ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
45\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0045\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...045\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0786                   | cbotset              |
| KtpLevel             | Fib0786                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:32:34.803 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:32:37.684 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 3.64 % |
Progress | Backtesting | 3.69 % |
Progress | Backtesting | 3.72 % |
Progress | Backtesting | 3.73 % |
Progress | Backtesting | 3.73 % |
Progress | Backtesting | 3.75 % |
Progress | Backtesting | 3.76 % |
Progress | Backtesting | 3.78 % |
Progress | Backtesting | 3.83 % |
Progress | Backtesting | 3.98 % |
Progress | Backtesting | 4.00 % |
Progress | Backtesting | 4.02 % |
Progress | Backtesting | 4.05 % |
Progress | Backtesting | 4.10 % |
Progress | Backtesting | 4.22 % |
Progress | Backtesting | 4.27 % |
Progress | Backtesting | 4.29 % |
Progress | Backtesting | 4.31 % |
Progress | Backtesting | 4.34 % |
Progress | Backtesting | 4.47 % |
Progress | Backtesting | 4.54 % |
Progress | Backtesting | 4.55 % |
Progress | Backtesting | 4.59 % |
Progress | Backtesting | 5.19 % |
Progress | Backtesting | 5.34 % |
Progress | Backtesting | 5.37 % |
Progress | Backtesting | 5.46 % |
Progress | Backtesting | 5.55 % |
Progress | Backtesting | 5.62 % |
Progress | Backtesting | 5.64 % |
Progress | Backtesting | 5.65 % |
Progress | Backtesting | 5.66 % |
Progress | Backtesting | 5.67 % |
Progress | Backtesting | 5.69 % |
Progress | Backtesting | 5.70 % |
Progress | Backtesting | 5.74 % |
Progress | Backtesting | 5.83 % |
Progress | Backtesting | 5.90 % |
Progress | Backtesting | 5.91 % |
Progress | Backtesting | 5.93 % |
Progress | Backtesting | 5.95 % |
Progress | Backtesting | 6.01 % |
Progress | Backtesting | 6.14 % |
Progress | Backtesting | 6.18 % |
Progress | Backtesting | 6.19 % |
Progress | Backtesting | 6.20 % |
Progress | Backtesting | 6.25 % |
Progress | Backtesting | 6.37 % |
Progress | Backtesting | 6.44 % |
Progress | Backtesting | 6.46 % |
Progress | Backtesting | 6.48 % |
Progress | Backtesting | 6.51 % |
Progress | Backtesting | 7.09 % |
Progress | Backtesting | 7.14 % |
Progress | Backtesting | 7.20 % |
Progress | Backtesting | 7.22 % |
Progress | Backtesting | 7.24 % |
Progress | Backtesting | 7.26 % |
Progress | Backtesting | 7.27 % |
Progress | Backtesting | 7.28 % |
Progress | Backtesting | 7.29 % |
Progress | Backtesting | 7.31 % |
Progress | Backtesting | 7.33 % |
Progress | Backtesting | 7.34 % |
Progress | Backtesting | 7.37 % |
Progress | Backtesting | 7.38 % |
Progress | Backtesting | 7.42 % |
Progress | Backtesting | 7.47 % |
Progress | Backtesting | 7.52 % |
Progress | Backtesting | 7.55 % |
Progress | Backtesting | 7.58 % |
Progress | Backtesting | 7.61 % |
Progress | Backtesting | 7.72 % |
Progress | Backtesting | 7.82 % |
Progress | Backtesting | 7.84 % |
Progress | Backtesting | 7.87 % |
Progress | Backtesting | 7.88 % |
Progress | Backtesting | 7.92 % |
Progress | Backtesting | 8.07 % |
Progress | Backtesting | 8.10 % |
Progress | Backtesting | 8.11 % |
Progress | Backtesting | 8.14 % |
Progress | Backtesting | 8.16 % |
Progress | Backtesting | 8.27 % |
Progress | Backtesting | 8.37 % |
Progress | Backtesting | 8.39 % |
Progress | Backtesting | 8.40 % |
Progress | Backtesting | 8.41 % |
Progress | Backtesting | 8.42 % |
Progress | Backtesting | 8.43 % |
Progress | Backtesting | 9.01 % |
Progress | Backtesting | 9.02 % |
Progress | Backtesting | 9.03 % |
Progress | Backtesting | 9.04 % |
Progress | Backtesting | 9.06 % |
Progress | Backtesting | 9.10 % |
Progress | Backtesting | 9.12 % |
Progress | Backtesting | 9.13 % |
Progress | Backtesting | 9.16 % |
Progress | Backtesting | 9.17 % |
Progress | Backtesting | 9.18 % |
Progress | Backtesting | 9.19 % |
Progress | Backtesting | 9.19 % |
Progress | Backtesting | 9.20 % |
Progress | Backtesting | 9.20 % |
Progress | Backtesting | 9.21 % |
Progress | Backtesting | 9.22 % |
Progress | Backtesting | 9.22 % |
Progress | Backtesting | 9.23 % |
Progress | Backtesting | 9.24 % |
Progress | Backtesting | 9.25 % |
Progress | Backtesting | 9.26 % |
Progress | Backtesting | 9.29 % |
Progress | Backtesting | 9.36 % |
Progress | Backtesting | 9.39 % |
Progress | Backtesting | 9.43 % |
Progress | Backtesting | 9.46 % |
Progress | Backtesting | 9.46 % |
Progress | Backtesting | 9.47 % |
Progress | Backtesting | 9.48 % |
Progress | Backtesting | 9.50 % |
Progress | Backtesting | 9.52 % |
Progress | Backtesting | 9.54 % |
Progress | Backtesting | 9.57 % |
Progress | Backtesting | 9.64 % |
Progress | Backtesting | 9.68 % |
Progress | Backtesting | 9.72 % |
Progress | Backtesting | 9.74 % |
Progress | Backtesting | 9.75 % |
Progress | Backtesting | 9.78 % |
Progress | Backtesting | 9.80 % |
Progress | Backtesting | 9.91 % |
Progress | Backtesting | 9.99 % |
Progress | Backtesting | 10.01 % |
Progress | Backtesting | 10.02 % |
Progress | Backtesting | 10.04 % |
Progress | Backtesting | 10.06 % |
Progress | Backtesting | 10.08 % |
Progress | Backtesting | 10.11 % |
Progress | Backtesting | 10.23 % |
Progress | Backtesting | 10.27 % |
Progress | Backtesting | 10.28 % |
Progress | Backtesting | 10.29 % |
Progress | Backtesting | 10.30 % |
Progress | Backtesting | 10.30 % |
Progress | Backtesting | 10.32 % |
Progress | Backtesting | 10.34 % |
Progress | Backtesting | 10.34 % |
Progress | Backtesting | 10.93 % |
Progress | Backtesting | 11.03 % |
Progress | Backtesting | 11.10 % |
Progress | Backtesting | 11.11 % |
Progress | Backtesting | 11.13 % |
Progress | Backtesting | 11.15 % |
Progress | Backtesting | 11.20 % |
Progress | Backtesting | 11.36 % |
Progress | Backtesting | 11.39 % |
Progress | Backtesting | 11.42 % |
Progress | Backtesting | 11.48 % |
Progress | Backtesting | 11.61 % |
Progress | Backtesting | 11.64 % |
Progress | Backtesting | 11.65 % |
Progress | Backtesting | 11.67 % |
Progress | Backtesting | 11.71 % |
Progress | Backtesting | 11.75 % |
Progress | Backtesting | 11.89 % |
Progress | Backtesting | 11.92 % |
Progress | Backtesting | 11.93 % |
Progress | Backtesting | 11.94 % |
Progress | Backtesting | 11.96 % |
Progress | Backtesting | 12.02 % |
Progress | Backtesting | 12.15 % |
Progress | Backtesting | 12.20 % |
Progress | Backtesting | 12.22 % |
Progress | Backtesting | 12.84 % |
Progress | Backtesting | 13.02 % |
Progress | Backtesting | 13.22 % |
Progress | Backtesting | 13.28 % |
Progress | Backtesting | 13.31 % |
Progress | Backtesting | 13.33 % |
Progress | Backtesting | 13.35 % |
Progress | Backtesting | 13.45 % |
Progress | Backtesting | 13.54 % |
Progress | Backtesting | 13.57 % |
Progress | Backtesting | 13.59 % |
Progress | Backtesting | 13.60 % |
Progress | Backtesting | 13.62 % |
Progress | Backtesting | 13.68 % |
Progress | Backtesting | 13.80 % |
Progress | Backtesting | 13.83 % |
Progress | Backtesting | 13.84 % |
Progress | Backtesting | 13.85 % |
Progress | Backtesting | 13.87 % |
Progress | Backtesting | 13.88 % |
Progress | Backtesting | 13.90 % |
Progress | Backtesting | 13.93 % |
Progress | Backtesting | 14.08 % |
Progress | Backtesting | 14.10 % |
Progress | Backtesting | 14.11 % |
Progress | Backtesting | 14.13 % |
Progress | Backtesting | 14.14 % |
Progress | Backtesting | 14.15 % |
Progress | Backtesting | 14.16 % |
Progress | Backtesting | 14.75 % |
Progress | Backtesting | 14.85 % |
Progress | Backtesting | 14.90 % |
Progress | Backtesting | 14.92 % |
Progress | Backtesting | 14.93 % |
Progress | Backtesting | 14.94 % |
Progress | Backtesting | 14.96 % |
Progress | Backtesting | 14.99 % |
Progress | Backtesting | 15.03 % |
Progress | Backtesting | 15.09 % |
Progress | Backtesting | 15.13 % |
Progress | Backtesting | 15.15 % |
Progress | Backtesting | 15.18 % |
Progress | Backtesting | 15.20 % |
Progress | Backtesting | 15.20 % |
Progress | Backtesting | 15.21 % |
Progress | Backtesting | 15.22 % |
Progress | Backtesting | 15.24 % |
Progress | Backtesting | 15.26 % |
Progress | Backtesting | 15.30 % |
Progress | Backtesting | 15.44 % |
Progress | Backtesting | 15.47 % |
Progress | Backtesting | 15.49 % |
Progress | Backtesting | 15.51 % |
Progress | Backtesting | 15.52 % |
Progress | Backtesting | 15.53 % |
Progress | Backtesting | 15.57 % |
Progress | Backtesting | 15.62 % |
Progress | Backtesting | 15.72 % |
Progress | Backtesting | 15.75 % |
Progress | Backtesting | 15.76 % |
Progress | Backtesting | 15.78 % |
Progress | Backtesting | 15.80 % |
Progress | Backtesting | 15.85 % |
Progress | Backtesting | 15.89 % |
Progress | Backtesting | 15.94 % |
Progress | Backtesting | 15.99 % |
Progress | Backtesting | 16.01 % |
Progress | Backtesting | 16.02 % |
Progress | Backtesting | 16.03 % |
Progress | Backtesting | 16.06 % |
Progress | Backtesting | 16.07 % |
Progress | Backtesting | 16.09 % |
Progress | Backtesting | 16.67 % |
Progress | Backtesting | 16.70 % |
Progress | Backtesting | 16.76 % |
Progress | Backtesting | 16.78 % |
Progress | Backtesting | 16.81 % |
Progress | Backtesting | 16.83 % |
Progress | Backtesting | 16.84 % |
Progress | Backtesting | 16.85 % |
Progress | Backtesting | 16.86 % |
Progress | Backtesting | 16.87 % |
Progress | Backtesting | 16.87 % |
Progress | Backtesting | 16.88 % |
Progress | Backtesting | 16.89 % |
Progress | Backtesting | 16.90 % |
Progress | Backtesting | 16.91 % |
Progress | Backtesting | 16.94 % |
Progress | Backtesting | 16.96 % |
Progress | Backtesting | 17.00 % |
Progress | Backtesting | 17.03 % |
Progress | Backtesting | 17.06 % |
Progress | Backtesting | 17.07 % |
Progress | Backtesting | 17.10 % |
Progress | Backtesting | 17.11 % |
Progress | Backtesting | 17.11 % |
Progress | Backtesting | 17.12 % |
Progress | Backtesting | 17.13 % |
Progress | Backtesting | 17.14 % |
Progress | Backtesting | 17.15 % |
Progress | Backtesting | 17.16 % |
Progress | Backtesting | 17.16 % |
Progress | Backtesting | 17.17 % |
Progress | Backtesting | 17.18 % |
Progress | Backtesting | 17.21 % |
Progress | Backtesting | 17.21 % |
Progress | Backtesting | 17.23 % |
Progress | Backtesting | 17.27 % |
Progress | Backtesting | 17.31 % |
Progress | Backtesting | 17.33 % |
Progress | Backtesting | 17.36 % |
Progress | Backtesting | 17.37 % |
Progress | Backtesting | 17.38 % |
Progress | Backtesting | 17.39 % |
Progress | Backtesting | 17.40 % |
Progress | Backtesting | 17.41 % |
Progress | Backtesting | 17.41 % |
Progress | Backtesting | 17.42 % |
Progress | Backtesting | 17.43 % |
Progress | Backtesting | 17.44 % |
Progress | Backtesting | 17.45 % |
Progress | Backtesting | 17.49 % |
Progress | Backtesting | 17.58 % |
Progress | Backtesting | 17.59 % |
Progress | Backtesting | 17.62 % |
Progress | Backtesting | 17.64 % |
Progress | Backtesting | 17.65 % |
Progress | Backtesting | 17.66 % |
Progress | Backtesting | 17.67 % |
Progress | Backtesting | 17.68 % |
Progress | Backtesting | 17.68 % |
Progress | Backtesting | 17.69 % |
Progress | Backtesting | 17.70 % |
Progress | Backtesting | 17.71 % |
Progress | Backtesting | 17.72 % |
Progress | Backtesting | 17.72 % |
Progress | Backtesting | 17.76 % |
Progress | Backtesting | 17.78 % |
Progress | Backtesting | 17.85 % |
Progress | Backtesting | 17.90 % |
Progress | Backtesting | 17.93 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.95 % |
Progress | Backtesting | 17.96 % |
Progress | Backtesting | 17.97 % |
Progress | Backtesting | 17.98 % |
Progress | Backtesting | 17.99 % |
Progress | Backtesting | 17.99 % |
Progress | Backtesting | 18.00 % |
Progress | Backtesting | 18.57 % |
Progress | Backtesting | 18.58 % |
Progress | Backtesting | 18.60 % |
Progress | Backtesting | 18.65 % |
Progress | Backtesting | 18.68 % |
Progress | Backtesting | 18.69 % |
Progress | Backtesting | 18.72 % |
Progress | Backtesting | 18.74 % |
Progress | Backtesting | 18.74 % |
Progress | Backtesting | 18.76 % |
Progress | Backtesting | 18.77 % |
Progress | Backtesting | 18.78 % |
Progress | Backtesting | 18.79 % |
Progress | Backtesting | 18.80 % |
Progress | Backtesting | 18.81 % |
Progress | Backtesting | 18.85 % |
Progress | Backtesting | 18.85 % |
Progress | Backtesting | 18.88 % |
Progress | Backtesting | 18.90 % |
Progress | Backtesting | 18.95 % |
Progress | Backtesting | 18.97 % |
Progress | Backtesting | 18.99 % |
Progress | Backtesting | 19.01 % |
Progress | Backtesting | 19.01 % |
Progress | Backtesting | 19.02 % |
Progress | Backtesting | 19.03 % |
Progress | Backtesting | 19.04 % |
Progress | Backtesting | 19.05 % |
Progress | Backtesting | 19.06 % |
Progress | Backtesting | 19.07 % |
Progress | Backtesting | 19.08 % |
Progress | Backtesting | 19.12 % |
Progress | Backtesting | 19.13 % |
Progress | Backtesting | 19.15 % |
Progress | Backtesting | 19.22 % |
Progress | Backtesting | 19.23 % |
Progress | Backtesting | 19.27 % |
Progress | Backtesting | 19.28 % |
Progress | Backtesting | 19.30 % |
Progress | Backtesting | 19.31 % |
Progress | Backtesting | 19.32 % |
Progress | Backtesting | 19.33 % |
Progress | Backtesting | 19.34 % |
Progress | Backtesting | 19.35 % |
Progress | Backtesting | 19.36 % |
Progress | Backtesting | 19.40 % |
Progress | Backtesting | 19.46 % |
Progress | Backtesting | 19.49 % |
Progress | Backtesting | 19.51 % |
Progress | Backtesting | 19.55 % |
Progress | Backtesting | 19.56 % |
Progress | Backtesting | 19.58 % |
Progress | Backtesting | 19.58 % |
Progress | Backtesting | 19.59 % |
Progress | Backtesting | 19.59 % |
Progress | Backtesting | 19.61 % |
Progress | Backtesting | 19.61 % |
Progress | Backtesting | 19.62 % |
Progress | Backtesting | 19.65 % |
Progress | Backtesting | 19.67 % |
Progress | Backtesting | 19.75 % |
Progress | Backtesting | 19.79 % |
Progress | Backtesting | 19.82 % |
Progress | Backtesting | 19.83 % |
Progress | Backtesting | 19.84 % |
Progress | Backtesting | 19.85 % |
Progress | Backtesting | 19.86 % |
Progress | Backtesting | 19.87 % |
Progress | Backtesting | 19.89 % |
Progress | Backtesting | 19.89 % |
Progress | Backtesting | 19.91 % |
Progress | Backtesting | 20.49 % |
Progress | Backtesting | 20.54 % |
Progress | Backtesting | 20.58 % |
Progress | Backtesting | 20.62 % |
Progress | Backtesting | 20.65 % |
Progress | Backtesting | 20.66 % |
Progress | Backtesting | 20.67 % |
Progress | Backtesting | 20.68 % |
Progress | Backtesting | 20.69 % |
Progress | Backtesting | 20.70 % |
Progress | Backtesting | 20.72 % |
Progress | Backtesting | 20.77 % |
Progress | Backtesting | 20.83 % |
Progress | Backtesting | 20.88 % |
Progress | Backtesting | 20.92 % |
Progress | Backtesting | 20.93 % |
Progress | Backtesting | 20.94 % |
Progress | Backtesting | 20.95 % |
Progress | Backtesting | 20.97 % |
Progress | Backtesting | 20.99 % |
Progress | Backtesting | 21.02 % |
Progress | Backtesting | 21.04 % |
Progress | Backtesting | 21.13 % |
Progress | Backtesting | 21.15 % |
Progress | Backtesting | 21.19 % |
Progress | Backtesting | 21.21 % |
Progress | Backtesting | 21.23 % |
Progress | Backtesting | 21.25 % |
Progress | Backtesting | 21.26 % |
Progress | Backtesting | 21.31 % |
Progress | Backtesting | 21.41 % |
Progress | Backtesting | 21.43 % |
Progress | Backtesting | 21.46 % |
Progress | Backtesting | 21.47 % |
Progress | Backtesting | 21.49 % |
Progress | Backtesting | 21.50 % |
Progress | Backtesting | 21.51 % |
Progress | Backtesting | 21.52 % |
Progress | Backtesting | 21.53 % |
Progress | Backtesting | 21.58 % |
Progress | Backtesting | 21.64 % |
Progress | Backtesting | 21.68 % |
Progress | Backtesting | 21.71 % |
Progress | Backtesting | 21.74 % |
Progress | Backtesting | 21.75 % |
Progress | Backtesting | 21.77 % |
Progress | Backtesting | 21.78 % |
Progress | Backtesting | 21.80 % |
Progress | Backtesting | 21.81 % |
Progress | Backtesting | 22.40 % |
Progress | Backtesting | 22.50 % |
Progress | Backtesting | 22.53 % |
Progress | Backtesting | 22.56 % |
Progress | Backtesting | 22.59 % |
Progress | Backtesting | 22.60 % |
Progress | Backtesting | 22.62 % |
Progress | Backtesting | 22.68 % |
Progress | Backtesting | 22.75 % |
Progress | Backtesting | 22.80 % |
Progress | Backtesting | 22.83 % |
Progress | Backtesting | 22.85 % |
Progress | Backtesting | 22.87 % |
Progress | Backtesting | 22.89 % |
Progress | Backtesting | 22.95 % |
Progress | Backtesting | 23.07 % |
Progress | Backtesting | 23.11 % |
Progress | Backtesting | 23.12 % |
Progress | Backtesting | 23.13 % |
Progress | Backtesting | 23.15 % |
Progress | Backtesting | 23.17 % |
Progress | Backtesting | 23.21 % |
Progress | Backtesting | 23.22 % |
Progress | Backtesting | 23.29 % |
Progress | Backtesting | 23.33 % |
Progress | Backtesting | 23.35 % |
Progress | Backtesting | 23.37 % |
Progress | Backtesting | 23.38 % |
Progress | Backtesting | 23.39 % |
Progress | Backtesting | 23.41 % |
Progress | Backtesting | 23.41 % |
Progress | Backtesting | 23.42 % |
Progress | Backtesting | 23.44 % |
Progress | Backtesting | 23.45 % |
Progress | Backtesting | 23.50 % |
Progress | Backtesting | 23.59 % |
Progress | Backtesting | 23.62 % |
Progress | Backtesting | 23.64 % |
Progress | Backtesting | 23.66 % |
Progress | Backtesting | 23.67 % |
Progress | Backtesting | 23.68 % |
Progress | Backtesting | 23.71 % |
Progress | Backtesting | 23.72 % |
Progress | Backtesting | 24.32 % |
Progress | Backtesting | 24.32 % |
Progress | Backtesting | 24.35 % |
Progress | Backtesting | 24.40 % |
Progress | Backtesting | 24.42 % |
Progress | Backtesting | 24.44 % |
Progress | Backtesting | 24.46 % |
Progress | Backtesting | 24.48 % |
Progress | Backtesting | 24.50 % |
Progress | Backtesting | 24.51 % |
Progress | Backtesting | 24.52 % |
Progress | Backtesting | 24.53 % |
Progress | Backtesting | 24.54 % |
Progress | Backtesting | 24.57 % |
Progress | Backtesting | 24.59 % |
Progress | Backtesting | 24.64 % |
Progress | Backtesting | 24.70 % |
Progress | Backtesting | 24.72 % |
Progress | Backtesting | 24.74 % |
Progress | Backtesting | 24.75 % |
Progress | Backtesting | 24.77 % |
Progress | Backtesting | 24.78 % |
Progress | Backtesting | 24.78 % |
Progress | Backtesting | 24.79 % |
Progress | Backtesting | 24.81 % |
Progress | Backtesting | 24.82 % |
Progress | Backtesting | 24.86 % |
Progress | Backtesting | 24.92 % |
Progress | Backtesting | 24.96 % |
Progress | Backtesting | 25.00 % |
Progress | Backtesting | 25.01 % |
Progress | Backtesting | 25.02 % |
Progress | Backtesting | 25.03 % |
Progress | Backtesting | 25.05 % |
Progress | Backtesting | 25.06 % |
Progress | Backtesting | 25.06 % |
Progress | Backtesting | 25.07 % |
Progress | Backtesting | 25.08 % |
Progress | Backtesting | 25.09 % |
Progress | Backtesting | 25.12 % |
Progress | Backtesting | 25.14 % |
Progress | Backtesting | 25.16 % |
Progress | Backtesting | 25.21 % |
Progress | Backtesting | 25.22 % |
Progress | Backtesting | 25.25 % |
Progress | Backtesting | 25.27 % |
Progress | Backtesting | 25.28 % |
Progress | Backtesting | 25.29 % |
Progress | Backtesting | 25.30 % |
Progress | Backtesting | 25.30 % |
Progress | Backtesting | 25.31 % |
Progress | Backtesting | 25.33 % |
Progress | Backtesting | 25.35 % |
Progress | Backtesting | 25.36 % |
Progress | Backtesting | 25.41 % |
Progress | Backtesting | 25.44 % |
Progress | Backtesting | 25.46 % |
Progress | Backtesting | 25.49 % |
Progress | Backtesting | 25.51 % |
Progress | Backtesting | 25.52 % |
Progress | Backtesting | 25.53 % |
Progress | Backtesting | 25.54 % |
Progress | Backtesting | 25.56 % |
Progress | Backtesting | 25.57 % |
Progress | Backtesting | 25.58 % |
Progress | Backtesting | 25.58 % |
Progress | Backtesting | 25.59 % |
Progress | Backtesting | 25.60 % |
Progress | Backtesting | 25.60 % |
Progress | Backtesting | 25.61 % |
Progress | Backtesting | 25.62 % |
Progress | Backtesting | 25.63 % |
Progress | Backtesting | 25.65 % |
Progress | Backtesting | 26.23 % |
Progress | Backtesting | 26.25 % |
Progress | Backtesting | 26.27 % |
Progress | Backtesting | 26.30 % |
Progress | Backtesting | 26.32 % |
Progress | Backtesting | 26.33 % |
Progress | Backtesting | 26.35 % |
Progress | Backtesting | 26.36 % |
Progress | Backtesting | 26.38 % |
Progress | Backtesting | 26.39 % |
Progress | Backtesting | 26.39 % |
Progress | Backtesting | 26.40 % |
Progress | Backtesting | 26.41 % |
Progress | Backtesting | 26.43 % |
Progress | Backtesting | 26.45 % |
Progress | Backtesting | 26.46 % |
Progress | Backtesting | 26.50 % |
Progress | Backtesting | 26.52 % |
Progress | Backtesting | 26.57 % |
Progress | Backtesting | 26.60 % |
Progress | Backtesting | 26.62 % |
Progress | Backtesting | 26.64 % |
Progress | Backtesting | 26.66 % |
Progress | Backtesting | 26.67 % |
