ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-093610\BTCUSD\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-093610\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 16:36:14.679 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 16:36:16.937 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 12.23 % |
Progress | Backtesting | 12.31 % |
Progress | Backtesting | 12.37 % |
Progress | Backtesting | 12.40 % |
Progress | Backtesting | 12.47 % |
Progress | Backtesting | 12.55 % |
Progress | Backtesting | 12.64 % |
Progress | Backtesting | 12.72 % |
Progress | Backtesting | 12.81 % |
Progress | Backtesting | 12.89 % |
Progress | Backtesting | 12.93 % |
Progress | Backtesting | 13.00 % |
Progress | Backtesting | 13.06 % |
Progress | Backtesting | 13.14 % |
Progress | Backtesting | 13.25 % |
Progress | Backtesting | 13.34 % |
Progress | Backtesting | 13.50 % |
Progress | Backtesting | 13.56 % |
Progress | Backtesting | 13.68 % |
Progress | Backtesting | 13.81 % |
Progress | Backtesting | 13.96 % |
Progress | Backtesting | 14.11 % |
Progress | Backtesting | 14.22 % |
Progress | Backtesting | 14.33 % |
Progress | Backtesting | 14.50 % |
Progress | Backtesting | 14.58 % |
Progress | Backtesting | 14.64 % |
Progress | Backtesting | 14.70 % |
Progress | Backtesting | 14.74 % |
Progress | Backtesting | 14.82 % |
Progress | Backtesting | 14.90 % |
Progress | Backtesting | 15.00 % |
Progress | Backtesting | 15.14 % |
Progress | Backtesting | 15.26 % |
Progress | Backtesting | 15.36 % |
Progress | Backtesting | 15.51 % |
Progress | Backtesting | 15.65 % |
Progress | Backtesting | 16.95 % |
Progress | Backtesting | 17.16 % |
Progress | Backtesting | 17.53 % |
Progress | Backtesting | 17.85 % |
Progress | Backtesting | 18.09 % |
Progress | Backtesting | 18.27 % |
Progress | Backtesting | 18.47 % |
Progress | Backtesting | 18.63 % |
Progress | Backtesting | 18.64 % |
Progress | Backtesting | 18.71 % |
Progress | Backtesting | 18.78 % |
Progress | Backtesting | 18.87 % |
Progress | Backtesting | 18.97 % |
Progress | Backtesting | 19.17 % |
Progress | Backtesting | 19.26 % |
Progress | Backtesting | 19.38 % |
Progress | Backtesting | 19.59 % |
Progress | Backtesting | 19.69 % |
Progress | Backtesting | 19.76 % |
Progress | Backtesting | 19.83 % |
Progress | Backtesting | 19.90 % |
Progress | Backtesting | 20.02 % |
Progress | Backtesting | 20.18 % |
Progress | Backtesting | 20.34 % |
Progress | Backtesting | 20.46 % |
Progress | Backtesting | 20.64 % |
Progress | Backtesting | 20.77 % |
Progress | Backtesting | 20.92 % |
Progress | Backtesting | 21.06 % |
Progress | Backtesting | 21.26 % |
Progress | Backtesting | 21.36 % |
Progress | Backtesting | 21.42 % |
Progress | Backtesting | 21.47 % |
Progress | Backtesting | 21.53 % |
Progress | Backtesting | 21.61 % |
Progress | Backtesting | 21.69 % |
Progress | Backtesting | 21.77 % |
Progress | Backtesting | 21.86 % |
Progress | Backtesting | 21.94 % |
Progress | Backtesting | 21.98 % |
Progress | Backtesting | 22.03 % |
Progress | Backtesting | 22.08 % |
Progress | Backtesting | 22.20 % |
Progress | Backtesting | 22.38 % |
Progress | Backtesting | 22.52 % |
Progress | Backtesting | 22.69 % |
Progress | Backtesting | 22.83 % |
Progress | Backtesting | 23.00 % |
Progress | Backtesting | 23.09 % |
Progress | Backtesting | 23.14 % |
Progress | Backtesting | 23.21 % |
Progress | Backtesting | 23.29 % |
Progress | Backtesting | 23.38 % |
Progress | Backtesting | 23.47 % |
Progress | Backtesting | 23.60 % |
Progress | Backtesting | 23.73 % |
Progress | Backtesting | 23.83 % |
Progress | Backtesting | 23.94 % |
Progress | Backtesting | 24.04 % |
Progress | Backtesting | 24.17 % |
Progress | Backtesting | 24.31 % |
Progress | Backtesting | 24.44 % |
Progress | Backtesting | 24.59 % |
Progress | Backtesting | 24.72 % |
Progress | Backtesting | 24.79 % |
Progress | Backtesting | 24.85 % |
Progress | Backtesting | 24.92 % |
Progress | Backtesting | 25.00 % |
Progress | Backtesting | 25.07 % |
Progress | Backtesting | 25.10 % |
Progress | Backtesting | 25.15 % |
Progress | Backtesting | 25.21 % |
Progress | Backtesting | 25.31 % |
Progress | Backtesting | 25.41 % |
Progress | Backtesting | 25.42 % |
Progress | Backtesting | 25.51 % |
Progress | Backtesting | 25.62 % |
Progress | Backtesting | 25.77 % |
Progress | Backtesting | 25.90 % |
Progress | Backtesting | 26.07 % |
Progress | Backtesting | 26.25 % |
Progress | Backtesting | 26.40 % |
Progress | Backtesting | 26.48 % |
Progress | Backtesting | 26.53 % |
Progress | Backtesting | 26.60 % |
Progress | Backtesting | 26.71 % |
Progress | Backtesting | 26.84 % |
Progress | Backtesting | 27.03 % |
Progress | Backtesting | 27.13 % |
Progress | Backtesting | 27.47 % |
Progress | Backtesting | 28.11 % |
Progress | Backtesting | 28.27 % |
Progress | Backtesting | 28.75 % |
Progress | Backtesting | 28.82 % |
Progress | Backtesting | 29.11 % |
Progress | Backtesting | 29.52 % |
Progress | Backtesting | 29.87 % |
Progress | Backtesting | 30.19 % |
Progress | Backtesting | 30.46 % |
Progress | Backtesting | 30.51 % |
Progress | Backtesting | 30.55 % |
Progress | Backtesting | 30.63 % |
Progress | Backtesting | 30.75 % |
Progress | Backtesting | 30.88 % |
Progress | Backtesting | 31.02 % |
Progress | Backtesting | 31.12 % |
Progress | Backtesting | 31.17 % |
Progress | Backtesting | 31.36 % |
Progress | Backtesting | 31.53 % |
Progress | Backtesting | 31.64 % |
Progress | Backtesting | 31.74 % |
Progress | Backtesting | 31.92 % |
Progress | Backtesting | 32.14 % |
Progress | Backtesting | 32.20 % |
Progress | Backtesting | 32.32 % |
Progress | Backtesting | 32.46 % |
Progress | Backtesting | 32.58 % |
Progress | Backtesting | 32.68 % |
Progress | Backtesting | 32.78 % |
Progress | Backtesting | 32.89 % |
Progress | Backtesting | 33.04 % |
Progress | Backtesting | 33.19 % |
Progress | Backtesting | 33.27 % |
Progress | Backtesting | 33.34 % |
Progress | Backtesting | 33.42 % |
Progress | Backtesting | 33.49 % |
Progress | Backtesting | 33.60 % |
Progress | Backtesting | 33.69 % |
Progress | Backtesting | 33.83 % |
Progress | Backtesting | 33.90 % |
Progress | Backtesting | 33.99 % |
Progress | Backtesting | 34.14 % |
Progress | Backtesting | 34.32 % |
Progress | Backtesting | 34.48 % |
Progress | Backtesting | 34.64 % |
Progress | Backtesting | 34.77 % |
Progress | Backtesting | 34.83 % |
Progress | Backtesting | 34.88 % |
Progress | Backtesting | 34.93 % |
Progress | Backtesting | 34.97 % |
Progress | Backtesting | 35.01 % |
Progress | Backtesting | 35.06 % |
Progress | Backtesting | 35.10 % |
Progress | Backtesting | 35.14 % |
Progress | Backtesting | 35.18 % |
Progress | Backtesting | 35.23 % |
Progress | Backtesting | 35.30 % |
Progress | Backtesting | 35.37 % |
Progress | Backtesting | 35.51 % |
Progress | Backtesting | 35.59 % |
Progress | Backtesting | 35.72 % |
Progress | Backtesting | 35.85 % |
Progress | Backtesting | 35.99 % |
Progress | Backtesting | 36.19 % |
Progress | Backtesting | 36.39 % |
Progress | Backtesting | 36.57 % |
Progress | Backtesting | 36.65 % |
Progress | Backtesting | 36.71 % |
Progress | Backtesting | 36.77 % |
Progress | Backtesting | 36.85 % |
Progress | Backtesting | 36.94 % |
Progress | Backtesting | 37.03 % |
Progress | Backtesting | 37.13 % |
Progress | Backtesting | 37.29 % |
Progress | Backtesting | 37.39 % |
Progress | Backtesting | 37.61 % |
Progress | Backtesting | 37.77 % |
Progress | Backtesting | 37.90 % |
Progress | Backtesting | 37.98 % |
Progress | Backtesting | 38.11 % |
Progress | Backtesting | 38.24 % |
Progress | Backtesting | 38.30 % |
Progress | Backtesting | 38.35 % |
Progress | Backtesting | 38.41 % |
Progress | Backtesting | 38.45 % |
Progress | Backtesting | 38.49 % |
Progress | Backtesting | 38.54 % |
Progress | Backtesting | 38.61 % |
Progress | Backtesting | 38.70 % |
Progress | Backtesting | 38.79 % |
Progress | Backtesting | 38.98 % |
Progress | Backtesting | 39.25 % |
Progress | Backtesting | 39.70 % |
Progress | Backtesting | 40.12 % |
Progress | Backtesting | 40.68 % |
Progress | Backtesting | 40.90 % |
Progress | Backtesting | 41.14 % |
Progress | Backtesting | 41.36 % |
Progress | Backtesting | 41.56 % |
Progress | Backtesting | 41.76 % |
Progress | Backtesting | 41.86 % |
Progress | Backtesting | 41.98 % |
Progress | Backtesting | 42.06 % |
Progress | Backtesting | 42.15 % |
Progress | Backtesting | 42.28 % |
Progress | Backtesting | 42.37 % |
Progress | Backtesting | 42.44 % |
Progress | Backtesting | 42.54 % |
Progress | Backtesting | 42.65 % |
Progress | Backtesting | 42.75 % |
Progress | Backtesting | 42.87 % |
Progress | Backtesting | 42.96 % |
Progress | Backtesting | 43.04 % |
Progress | Backtesting | 43.12 % |
Progress | Backtesting | 43.25 % |
Progress | Backtesting | 43.36 % |
Progress | Backtesting | 43.44 % |
Progress | Backtesting | 43.50 % |
Progress | Backtesting | 43.57 % |
Progress | Backtesting | 43.67 % |
Progress | Backtesting | 43.76 % |
Progress | Backtesting | 43.89 % |
Progress | Backtesting | 44.04 % |
Progress | Backtesting | 44.07 % |
Progress | Backtesting | 44.19 % |
Progress | Backtesting | 44.31 % |
Progress | Backtesting | 44.43 % |
Progress | Backtesting | 44.60 % |
Progress | Backtesting | 44.76 % |
Progress | Backtesting | 44.94 % |
Progress | Backtesting | 45.09 % |
Progress | Backtesting | 45.17 % |
Progress | Backtesting | 45.26 % |
Progress | Backtesting | 45.34 % |
Progress | Backtesting | 45.41 % |
Progress | Backtesting | 45.50 % |
Progress | Backtesting | 45.57 % |
Progress | Backtesting | 45.70 % |
Progress | Backtesting | 45.76 % |
Progress | Backtesting | 45.86 % |
Progress | Backtesting | 45.98 % |
Progress | Backtesting | 46.12 % |
Progress | Backtesting | 46.25 % |
Progress | Backtesting | 46.40 % |
Progress | Backtesting | 46.48 % |
Progress | Backtesting | 46.56 % |
Progress | Backtesting | 46.65 % |
Progress | Backtesting | 46.73 % |
Progress | Backtesting | 46.81 % |
Progress | Backtesting | 46.86 % |
Progress | Backtesting | 46.96 % |
Progress | Backtesting | 47.06 % |
Progress | Backtesting | 47.12 % |
Progress | Backtesting | 47.19 % |
Progress | Backtesting | 47.27 % |
Progress | Backtesting | 47.41 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.56 % |
Progress | Backtesting | 47.66 % |
Progress | Backtesting | 47.78 % |
Progress | Backtesting | 47.96 % |
Progress | Backtesting | 48.13 % |
Progress | Backtesting | 48.32 % |
Progress | Backtesting | 48.50 % |
Progress | Backtesting | 48.55 % |
Progress | Backtesting | 48.62 % |
Progress | Backtesting | 48.68 % |
Progress | Backtesting | 48.76 % |
Progress | Backtesting | 48.82 % |
Progress | Backtesting | 48.94 % |
Progress | Backtesting | 49.10 % |
Progress | Backtesting | 49.15 % |
Progress | Backtesting | 49.27 % |
Progress | Backtesting | 49.32 % |
Progress | Backtesting | 49.35 % |
Progress | Backtesting | 49.41 % |
Progress | Backtesting | 49.49 % |
Progress | Backtesting | 49.59 % |
Progress | Backtesting | 49.66 % |
Progress | Backtesting | 49.73 % |
Progress | Backtesting | 49.83 % |
Progress | Backtesting | 49.93 % |
Progress | Backtesting | 50.05 % |
Progress | Backtesting | 50.16 % |
Progress | Backtesting | 50.22 % |
Progress | Backtesting | 50.28 % |
Progress | Backtesting | 50.35 % |
Progress | Backtesting | 50.41 % |
Progress | Backtesting | 50.46 % |
Progress | Backtesting | 50.51 % |
Progress | Backtesting | 50.56 % |
Progress | Backtesting | 50.61 % |
Progress | Backtesting | 50.67 % |
Progress | Backtesting | 50.79 % |
Progress | Backtesting | 50.85 % |
Progress | Backtesting | 50.99 % |
Progress | Backtesting | 51.15 % |
Progress | Backtesting | 51.35 % |
Progress | Backtesting | 51.47 % |
Progress | Backtesting | 51.57 % |
Progress | Backtesting | 51.95 % |
Progress | Backtesting | 52.01 % |
Progress | Backtesting | 52.08 % |
Progress | Backtesting | 52.11 % |
Progress | Backtesting | 52.17 % |
Progress | Backtesting | 52.21 % |
Progress | Backtesting | 52.27 % |
Progress | Backtesting | 52.33 % |
Progress | Backtesting | 52.42 % |
Progress | Backtesting | 52.50 % |
Progress | Backtesting | 52.54 % |
Progress | Backtesting | 52.59 % |
Progress | Backtesting | 52.82 % |
Progress | Backtesting | 52.92 % |
Progress | Backtesting | 53.01 % |
Progress | Backtesting | 53.07 % |
Progress | Backtesting | 53.14 % |
Progress | Backtesting | 53.22 % |
Progress | Backtesting | 53.29 % |
Progress | Backtesting | 53.36 % |
Progress | Backtesting | 53.43 % |
Progress | Backtesting | 53.54 % |
Progress | Backtesting | 53.59 % |
Progress | Backtesting | 53.66 % |
Progress | Backtesting | 53.72 % |
Progress | Backtesting | 53.80 % |
Progress | Backtesting | 53.86 % |
Progress | Backtesting | 53.94 % |
Progress | Backtesting | 54.02 % |
Progress | Backtesting | 54.11 % |
Progress | Backtesting | 54.19 % |
Progress | Backtesting | 54.24 % |
Progress | Backtesting | 54.28 % |
Progress | Backtesting | 54.34 % |
Progress | Backtesting | 54.39 % |
Progress | Backtesting | 54.45 % |
Progress | Backtesting | 54.51 % |
Progress | Backtesting | 54.57 % |
Progress | Backtesting | 54.63 % |
Progress | Backtesting | 54.69 % |
Progress | Backtesting | 54.73 % |
Progress | Backtesting | 54.80 % |
Progress | Backtesting | 54.85 % |
Progress | Backtesting | 54.93 % |
Progress | Backtesting | 54.98 % |
Progress | Backtesting | 55.03 % |
Progress | Backtesting | 55.07 % |
Progress | Backtesting | 55.12 % |
Progress | Backtesting | 55.16 % |
Progress | Backtesting | 55.21 % |
Progress | Backtesting | 55.25 % |
Progress | Backtesting | 55.29 % |
Progress | Backtesting | 55.33 % |
Progress | Backtesting | 55.37 % |
Progress | Backtesting | 55.42 % |
Progress | Backtesting | 55.46 % |
Progress | Backtesting | 55.52 % |
Progress | Backtesting | 55.58 % |
Progress | Backtesting | 55.64 % |
Progress | Backtesting | 55.69 % |
Progress | Backtesting | 55.75 % |
Progress | Backtesting | 55.86 % |
Progress | Backtesting | 55.93 % |
Progress | Backtesting | 55.98 % |
Progress | Backtesting | 56.05 % |
Progress | Backtesting | 56.10 % |
Progress | Backtesting | 56.15 % |
Progress | Backtesting | 56.22 % |
Progress | Backtesting | 56.32 % |
Progress | Backtesting | 56.41 % |
Progress | Backtesting | 56.50 % |
Progress | Backtesting | 56.59 % |
Progress | Backtesting | 56.67 % |
Progress | Backtesting | 56.76 % |
Progress | Backtesting | 56.85 % |
Progress | Backtesting | 56.95 % |
Progress | Backtesting | 57.01 % |
Progress | Backtesting | 57.06 % |
Progress | Backtesting | 57.13 % |
Progress | Backtesting | 57.19 % |
Progress | Backtesting | 57.21 % |
Progress | Backtesting | 57.27 % |
Progress | Backtesting | 57.32 % |
Progress | Backtesting | 57.37 % |
Progress | Backtesting | 57.43 % |
Progress | Backtesting | 57.52 % |
Progress | Backtesting | 57.60 % |
Progress | Backtesting | 57.63 % |
Progress | Backtesting | 57.70 % |
Progress | Backtesting | 57.79 % |
Progress | Backtesting | 57.88 % |
Progress | Backtesting | 57.99 % |
Progress | Backtesting | 58.10 % |
Progress | Backtesting | 58.21 % |
Progress | Backtesting | 58.30 % |
Progress | Backtesting | 58.38 % |
Progress | Backtesting | 58.46 % |
Progress | Backtesting | 58.56 % |
Progress | Backtesting | 58.63 % |
Progress | Backtesting | 58.69 % |
Progress | Backtesting | 58.72 % |
Progress | Backtesting | 58.78 % |
Progress | Backtesting | 58.83 % |
Progress | Backtesting | 58.89 % |
Progress | Backtesting | 58.95 % |
Progress | Backtesting | 59.00 % |
Progress | Backtesting | 59.07 % |
Progress | Backtesting | 59.16 % |
Progress | Backtesting | 59.24 % |
Progress | Backtesting | 59.28 % |
Progress | Backtesting | 59.32 % |
Progress | Backtesting | 59.32 % |
Progress | Backtesting | 59.40 % |
Progress | Backtesting | 59.46 % |
Progress | Backtesting | 59.52 % |
Progress | Backtesting | 59.58 % |
Progress | Backtesting | 59.63 % |
Progress | Backtesting | 59.69 % |
Progress | Backtesting | 59.75 % |
Progress | Backtesting | 59.82 % |
Progress | Backtesting | 59.89 % |
Progress | Backtesting | 59.95 % |
Progress | Backtesting | 60.02 % |
Progress | Backtesting | 60.09 % |
Progress | Backtesting | 60.15 % |
Progress | Backtesting | 60.21 % |
Progress | Backtesting | 60.27 % |
Progress | Backtesting | 60.33 % |
Progress | Backtesting | 60.38 % |
Progress | Backtesting | 60.44 % |
Progress | Backtesting | 60.49 % |
Progress | Backtesting | 60.55 % |
Progress | Backtesting | 60.60 % |
Progress | Backtesting | 60.66 % |
Progress | Backtesting | 60.71 % |
Progress | Backtesting | 60.78 % |
Progress | Backtesting | 60.83 % |
Progress | Backtesting | 60.85 % |
Progress | Backtesting | 60.90 % |
Progress | Backtesting | 60.93 % |
Progress | Backtesting | 60.98 % |
Progress | Backtesting | 61.02 % |
Progress | Backtesting | 61.02 % |
Progress | Backtesting | 61.06 % |
Progress | Backtesting | 61.11 % |
Progress | Backtesting | 61.16 % |
Progress | Backtesting | 61.21 % |
Progress | Backtesting | 61.28 % |
Progress | Backtesting | 61.34 % |
Progress | Backtesting | 61.40 % |
Progress | Backtesting | 61.45 % |
Progress | Backtesting | 61.51 % |
Progress | Backtesting | 61.57 % |
Progress | Backtesting | 61.62 % |
Progress | Backtesting | 61.68 % |
Progress | Backtesting | 61.73 % |
Progress | Backtesting | 61.79 % |
Progress | Backtesting | 61.84 % |
Progress | Backtesting | 61.88 % |
Progress | Backtesting | 61.93 % |
Progress | Backtesting | 61.97 % |
Progress | Backtesting | 62.01 % |
Progress | Backtesting | 62.06 % |
Progress | Backtesting | 62.11 % |
Progress | Backtesting | 62.17 % |
Progress | Backtesting | 62.22 % |
Progress | Backtesting | 62.28 % |
Progress | Backtesting | 62.34 % |
Progress | Backtesting | 62.40 % |
Progress | Backtesting | 62.44 % |
Progress | Backtesting | 62.47 % |
Progress | Backtesting | 62.52 % |
Progress | Backtesting | 62.59 % |
Progress | Backtesting | 62.64 % |
Progress | Backtesting | 62.68 % |
Progress | Backtesting | 62.71 % |
Progress | Backtesting | 62.75 % |
Progress | Backtesting | 62.81 % |
Progress | Backtesting | 62.89 % |
Progress | Backtesting | 62.97 % |
Progress | Backtesting | 63.04 % |
Progress | Backtesting | 63.11 % |
Progress | Backtesting | 64.20 % |
Progress | Backtesting | 64.31 % |
Progress | Backtesting | 64.41 % |
Progress | Backtesting | 64.48 % |
Progress | Backtesting | 64.58 % |
Progress | Backtesting | 64.68 % |
Progress | Backtesting | 64.78 % |
Progress | Backtesting | 64.89 % |
Progress | Backtesting | 64.98 % |
Progress | Backtesting | 65.06 % |
Progress | Backtesting | 65.12 % |
Progress | Backtesting | 65.20 % |
Progress | Backtesting | 65.27 % |
Progress | Backtesting | 65.35 % |
Progress | Backtesting | 65.43 % |
Progress | Backtesting | 65.51 % |
Progress | Backtesting | 65.59 % |
Progress | Backtesting | 65.66 % |
Progress | Backtesting | 65.74 % |
Progress | Backtesting | 65.83 % |
Progress | Backtesting | 65.92 % |
Progress | Backtesting | 66.04 % |
Progress | Backtesting | 66.06 % |
Progress | Backtesting | 66.10 % |
Progress | Backtesting | 66.16 % |
Progress | Backtesting | 66.23 % |
Progress | Backtesting | 66.30 % |
Progress | Backtesting | 66.37 % |
Progress | Backtesting | 66.46 % |
Progress | Backtesting | 66.55 % |
Progress | Backtesting | 66.65 % |
Progress | Backtesting | 66.71 % |
Progress | Backtesting | 66.78 % |
Progress | Backtesting | 66.84 % |
Progress | Backtesting | 66.91 % |
Progress | Backtesting | 67.00 % |
Progress | Backtesting | 67.09 % |
Progress | Backtesting | 67.16 % |
Progress | Backtesting | 67.22 % |
Progress | Backtesting | 67.28 % |
Progress | Backtesting | 67.34 % |
Progress | Backtesting | 67.39 % |
Progress | Backtesting | 67.45 % |
Progress | Backtesting | 67.51 % |
Progress | Backtesting | 67.56 % |
Progress | Backtesting | 67.64 % |
Progress | Backtesting | 67.76 % |
Progress | Backtesting | 67.80 % |
Progress | Backtesting | 67.90 % |
