ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-102224\UK100\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=UK100.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-102224\UK100\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...100\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | UK100.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 17:22:27.953 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 17:22:30.233 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
05/01/2026 09:00:00.000 | Info | Combo: bartime=2026-01-05 08:00, executed=2026-01-05 09:00:00, pending Sell placed at 9958.8; SL=9972.281373107126, TP=9923.504107302057; valid for the next 3 chart bar(s).
05/01/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.53 units, which needs about $4407.31 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.89 budget, free margin was $9988.69). Size was cut from 4.53 to 0.10 units. Real risk on this trade is now about $2.20 (0.02% of balance) instead of the requested 1.00%.
05/01/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10005, SL: 9988.6523674472, TP: 10047.8)
05/01/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10005, SL: 9988.6523674472, TP: 10047.8) SUCCEEDED, PendingOrder OID14
05/01/2026 16:00:00.000 | Info | Combo: bartime=2026-01-05 15:00, executed=2026-01-05 16:00:00, pending Buy placed at 10005; SL=9988.652367447205, TP=10047.800112411687; valid for the next 3 chart bar(s).
07/01/2026 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 13.06 units, which needs about $12706.30 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.94 budget, free margin was $9994.13). Size was cut from 13.06 to 0.10 units. Real risk on this trade is now about $0.77 (0.01% of balance) instead of the requested 1.00%.
07/01/2026 06:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10097, SL: 10102.6768196419, TP: 10082.14)
07/01/2026 06:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10097, SL: 10102.6768196419, TP: 10082.14) SUCCEEDED, PendingOrder OID17
07/01/2026 06:00:00.000 | Info | Combo: bartime=2026-01-07 05:00, executed=2026-01-07 06:00:00, pending Sell placed at 10097; SL=10102.676819641925, TP=10082.137388057225; valid for the next 3 chart bar(s).
08/01/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.99 units, which needs about $7773.61 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.93 budget, free margin was $9992.74). Size was cut from 7.99 to 0.10 units. Real risk on this trade is now about $1.25 (0.01% of balance) instead of the requested 1.00%.
08/01/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10037, SL: 10027.7312726148, TP: 10061.27)
08/01/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10037, SL: 10027.7312726148, TP: 10061.27) SUCCEEDED, PendingOrder OID20
08/01/2026 12:00:00.000 | Info | Combo: bartime=2026-01-08 11:00, executed=2026-01-08 12:00:00, pending Buy placed at 10037; SL=10027.731272614807, TP=10061.266668137936; valid for the next 3 chart bar(s).
08/01/2026 15:00:00.000 | Info | Combo: bartime=2026-01-08 14:00, Buy signal skipped: already have same-direction exposure open.
12/01/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.79 units, which needs about $7579.02 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.96 budget, free margin was $9996.03). Size was cut from 7.79 to 0.10 units. Real risk on this trade is now about $1.28 (0.01% of balance) instead of the requested 1.00%.
12/01/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10138.7, SL: 10129.1809807657, TP: 10163.62)
12/01/2026 10:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10138.7, SL: 10129.1809807657, TP: 10163.62) SUCCEEDED, PendingOrder OID23
12/01/2026 10:00:00.000 | Info | Combo: bartime=2026-01-12 09:00, executed=2026-01-12 10:00:00, pending Buy placed at 10138.7; SL=10129.180980765728, TP=10163.621962979048; valid for the next 3 chart bar(s).
12/01/2026 13:00:00.000 | Trade | Cancelling pending order OID23
12/01/2026 13:00:00.000 | Trade |  Cancelling pending order OID23 SUCCEEDED
12/01/2026 13:00:00.000 | Info | Combo: pending order 23 cancelled after 3 chart bars.
12/01/2026 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.68 units, which needs about $7472.00 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.96 budget, free margin was $9996.03). Size was cut from 7.68 to 0.10 units. Real risk on this trade is now about $1.30 (0.01% of balance) instead of the requested 1.00%.
12/01/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10143.3, SL: 10133.6488749521, TP: 10168.57)
12/01/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10143.3, SL: 10133.6488749521, TP: 10168.57) SUCCEEDED, PendingOrder OID24
12/01/2026 13:00:00.000 | Info | Combo: bartime=2026-01-12 12:00, executed=2026-01-12 13:00:00, pending Buy placed at 10143.3; SL=10133.648874952052, TP=10168.567832245271; valid for the next 3 chart bar(s).
12/01/2026 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.86 units, which needs about $7647.13 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.94 budget, free margin was $9994.35). Size was cut from 7.86 to 0.10 units. Real risk on this trade is now about $1.27 (0.01% of balance) instead of the requested 1.00%.
12/01/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10119.6, SL: 10129.0244917277, TP: 10094.93)
12/01/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10119.6, SL: 10129.0244917277, TP: 10094.93) SUCCEEDED, PendingOrder OID27
12/01/2026 18:00:00.000 | Info | Combo: bartime=2026-01-12 17:00, executed=2026-01-12 18:00:00, pending Sell placed at 10119.6; SL=10129.024491727712, TP=10094.92552165787; valid for the next 3 chart bar(s).
12/01/2026 21:00:00.000 | Trade | Cancelling pending order OID27
12/01/2026 21:00:00.000 | Trade |  Cancelling pending order OID27 SUCCEEDED
12/01/2026 21:00:00.000 | Info | Combo: pending order 27 cancelled after 3 chart bars.
13/01/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 12.26 units, which needs about $11927.96 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.94 budget, free margin was $9994.35). Size was cut from 12.26 to 0.10 units. Real risk on this trade is now about $0.81 (0.01% of balance) instead of the requested 1.00%.
13/01/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10128.1, SL: 10134.1454819561, TP: 10112.27)
13/01/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10128.1, SL: 10134.1454819561, TP: 10112.27) SUCCEEDED, PendingOrder OID28
13/01/2026 07:00:00.000 | Info | Combo: bartime=2026-01-13 06:00, executed=2026-01-13 07:00:00, pending Sell placed at 10128.1; SL=10134.145481956066, TP=10112.272184781696; valid for the next 3 chart bar(s).
13/01/2026 10:00:00.000 | Trade | Cancelling pending order OID28
13/01/2026 10:00:00.000 | Trade |  Cancelling pending order OID28 SUCCEEDED
13/01/2026 10:00:00.000 | Info | Combo: pending order 28 cancelled after 3 chart bars.
13/01/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.55 units, which needs about $8318.44 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.94 budget, free margin was $9994.35). Size was cut from 8.55 to 0.10 units. Real risk on this trade is now about $1.17 (0.01% of balance) instead of the requested 1.00%.
13/01/2026 12:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10124.9, SL: 10133.5641245194, TP: 10102.22)
13/01/2026 12:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10124.9, SL: 10133.5641245194, TP: 10102.22) SUCCEEDED, PendingOrder OID29
13/01/2026 12:00:00.000 | Info | Combo: bartime=2026-01-13 11:00, executed=2026-01-13 12:00:00, pending Sell placed at 10124.9; SL=10133.564124519362, TP=10102.216256517266; valid for the next 3 chart bar(s).
13/01/2026 14:00:00.000 | Info | Combo: bartime=2026-01-13 13:00, Sell signal skipped: already have same-direction exposure open.
14/01/2026 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 14.05 units, which needs about $13669.49 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.93 budget, free margin was $9992.93). Size was cut from 14.05 to 0.10 units. Real risk on this trade is now about $0.71 (0.01% of balance) instead of the requested 1.00%.
14/01/2026 06:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10134.8, SL: 10140.0750122177, TP: 10120.99)
14/01/2026 06:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10134.8, SL: 10140.0750122177, TP: 10120.99) SUCCEEDED, PendingOrder OID32
14/01/2026 06:00:00.000 | Info | Combo: bartime=2026-01-14 05:00, executed=2026-01-14 06:00:00, pending Sell placed at 10134.8; SL=10140.075012217721, TP=10120.989369306997; valid for the next 3 chart bar(s).
15/01/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.99 units, which needs about $6800.69 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.92 budget, free margin was $9992.09). Size was cut from 6.99 to 0.10 units. Real risk on this trade is now about $1.43 (0.01% of balance) instead of the requested 1.00%.
15/01/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10167.7, SL: 10178.2895661711, TP: 10139.98)
15/01/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10167.7, SL: 10178.2895661711, TP: 10139.98) SUCCEEDED, PendingOrder OID35
15/01/2026 09:00:00.000 | Info | Combo: bartime=2026-01-15 08:00, executed=2026-01-15 09:00:00, pending Sell placed at 10167.7; SL=10178.289566171075, TP=10139.975213487382; valid for the next 3 chart bar(s).
15/01/2026 12:00:00.000 | Trade | Cancelling pending order OID35
15/01/2026 12:00:00.000 | Trade |  Cancelling pending order OID35 SUCCEEDED
15/01/2026 12:00:00.000 | Info | Combo: pending order 35 cancelled after 3 chart bars.
15/01/2026 21:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.66 units, which needs about $7452.55 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.92 budget, free margin was $9992.09). Size was cut from 7.66 to 0.10 units. Real risk on this trade is now about $1.30 (0.01% of balance) instead of the requested 1.00%.
15/01/2026 21:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10213.6, SL: 10223.272870007, TP: 10188.28)
15/01/2026 21:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10213.6, SL: 10223.272870007, TP: 10188.28) SUCCEEDED, PendingOrder OID36
15/01/2026 21:00:00.000 | Info | Combo: bartime=2026-01-15 20:00, executed=2026-01-15 21:00:00, pending Sell placed at 10213.6; SL=10223.272870006958, TP=10188.275236777903; valid for the next 3 chart bar(s).
16/01/2026 01:00:00.000 | Trade | Cancelling pending order OID36
16/01/2026 01:00:00.000 | Trade |  Cancelling pending order OID36 SUCCEEDED
16/01/2026 01:00:00.000 | Info | Combo: pending order 36 cancelled after 3 chart bars.
16/01/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 12.48 units, which needs about $12142.01 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.92 budget, free margin was $9992.09). Size was cut from 12.48 to 0.10 units. Real risk on this trade is now about $0.80 (0.01% of balance) instead of the requested 1.00%.
16/01/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10213.5, SL: 10219.4391557399, TP: 10197.95)
16/01/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10213.5, SL: 10219.4391557399, TP: 10197.95) SUCCEEDED, PendingOrder OID37
16/01/2026 02:00:00.000 | Info | Combo: bartime=2026-01-16 01:00, executed=2026-01-16 02:00:00, pending Sell placed at 10213.5; SL=10219.43915573988, TP=10197.950559891384; valid for the next 3 chart bar(s).
16/01/2026 05:00:00.000 | Trade | Cancelling pending order OID37
16/01/2026 05:00:00.000 | Trade |  Cancelling pending order OID37 SUCCEEDED
16/01/2026 05:00:00.000 | Info | Combo: pending order 37 cancelled after 3 chart bars.
16/01/2026 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 14.27 units, which needs about $13883.53 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.92 budget, free margin was $9992.09). Size was cut from 14.27 to 0.10 units. Real risk on this trade is now about $0.70 (0.01% of balance) instead of the requested 1.00%.
16/01/2026 06:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10223.8, SL: 10228.9944954711, TP: 10210.2)
16/01/2026 06:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10223.8, SL: 10228.9944954711, TP: 10210.2) SUCCEEDED, PendingOrder OID38
16/01/2026 06:00:00.000 | Info | Combo: bartime=2026-01-16 05:00, executed=2026-01-16 06:00:00, pending Sell placed at 10223.8; SL=10228.994495471054, TP=10210.200172051509; valid for the next 3 chart bar(s).
16/01/2026 08:00:00.000 | Info | Combo: bartime=2026-01-16 07:00, Sell signal skipped: already have same-direction exposure open.
