ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-102224\DE40\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=GER40.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-102224\DE40\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...E40\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | GER40.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 17:22:27.752 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 17:22:30.001 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading GER40.cash, h1 | 73.77 % |
Progress | Loading GER40.cash, h1 | 75.41 % |
Progress | Loading GER40.cash, h1 | 77.05 % |
Progress | Loading GER40.cash, h1 | 78.69 % |
Progress | Loading GER40.cash, h1 | 80.33 % |
Progress | Loading GER40.cash, h1 | 81.97 % |
Progress | Loading GER40.cash, h1 | 83.61 % |
Progress | Loading GER40.cash, h1 | 85.25 % |
Progress | Loading GER40.cash, h1 | 86.89 % |
Progress | Loading GER40.cash, h1 | 88.52 % |
Progress | Loading GER40.cash, h1 | 90.16 % |
Progress | Loading GER40.cash, h1 | 91.80 % |
Progress | Loading GER40.cash, h1 | 93.44 % |
Progress | Loading GER40.cash, h1 | 95.08 % |
Progress | Loading GER40.cash, h1 | 96.72 % |
Progress | Loading GER40.cash, h1 | 98.36 % |
Progress | Loading GER40.cash, h1 | 100.00 % |
Info | CBot instance [Combo, GER40.cash, h1] started.
Progress | Backtesting | 1.71 % |
Progress | Backtesting | 2.12 % |
Progress | Loading EURUSD, h1 | 2.13 % |
Progress | Loading EURUSD, h1 | 4.26 % |
Progress | Loading EURUSD, h1 | 6.38 % |
Progress | Loading EURUSD, h1 | 8.51 % |
Progress | Loading EURUSD, h1 | 10.64 % |
Progress | Loading EURUSD, h1 | 12.77 % |
Progress | Loading EURUSD, h1 | 14.89 % |
Progress | Loading EURUSD, h1 | 17.02 % |
Progress | Loading EURUSD, h1 | 19.15 % |
Progress | Loading EURUSD, h1 | 21.28 % |
Progress | Loading EURUSD, h1 | 23.40 % |
Progress | Loading EURUSD, h1 | 27.66 % |
Progress | Loading EURUSD, h1 | 27.66 % |
Progress | Loading EURUSD, h1 | 31.91 % |
Progress | Loading EURUSD, h1 | 31.91 % |
Progress | Loading EURUSD, h1 | 34.04 % |
Progress | Loading EURUSD, h1 | 36.17 % |
Progress | Loading EURUSD, h1 | 38.30 % |
Progress | Loading EURUSD, h1 | 40.43 % |
Progress | Loading EURUSD, h1 | 42.55 % |
Progress | Loading EURUSD, h1 | 44.68 % |
Progress | Loading EURUSD, h1 | 46.81 % |
Progress | Loading EURUSD, h1 | 48.94 % |
Progress | Loading EURUSD, h1 | 51.06 % |
Progress | Loading EURUSD, h1 | 53.19 % |
Progress | Loading EURUSD, h1 | 55.32 % |
Progress | Loading EURUSD, h1 | 57.45 % |
Progress | Loading EURUSD, h1 | 59.57 % |
Progress | Loading EURUSD, h1 | 61.70 % |
Progress | Loading EURUSD, h1 | 63.83 % |
Progress | Loading EURUSD, h1 | 65.96 % |
Progress | Loading EURUSD, h1 | 68.09 % |
Progress | Loading EURUSD, h1 | 70.21 % |
Progress | Loading EURUSD, h1 | 72.34 % |
Progress | Loading EURUSD, h1 | 74.47 % |
Progress | Loading EURUSD, h1 | 76.60 % |
Progress | Loading EURUSD, h1 | 78.72 % |
Progress | Loading EURUSD, h1 | 80.85 % |
Progress | Loading EURUSD, h1 | 82.98 % |
Progress | Loading EURUSD, h1 | 85.11 % |
Progress | Loading EURUSD, h1 | 87.23 % |
Progress | Loading EURUSD, h1 | 89.36 % |
Progress | Loading EURUSD, h1 | 91.49 % |
Progress | Loading EURUSD, h1 | 93.62 % |
Progress | Loading EURUSD, h1 | 95.74 % |
Progress | Loading EURUSD, h1 | 97.87 % |
Progress | Loading EURUSD, h1 | 100.00 % |
Progress | Backtesting | 2.12 % |
Progress | Backtesting | 6.78 % |
Progress | Backtesting | 20.34 % |
Progress | Backtesting | 24.18 % |
Progress | Backtesting | 33.19 % |
Progress | Backtesting | 38.64 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 55.74 % |
Progress | Backtesting | 66.98 % |
Progress | Backtesting | 80.09 % |
Progress | Backtesting | 94.92 % |
02/01/2026 00:16:00.000 | Info | Combo: loaded 3931 valid signal row(s) from CSV.
02/01/2026 00:16:00.000 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
02/01/2026 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.82 units, which needs about $7585.76 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.00 budget, free margin was $10000.00). Size was cut from 3.82 to 0.04 units. Real risk on this trade is now about $1.05 (0.01% of balance) instead of the requested 1.00%.
02/01/2026 06:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 24542.5, SL: 24520.3375604136, TP: 24600.52)
02/01/2026 06:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 24542.5, SL: 24520.3375604136, TP: 24600.52) SUCCEEDED, PendingOrder OID1
02/01/2026 06:00:00.000 | Info | Combo: bartime=2026-01-02 05:00, executed=2026-01-02 06:00:00, pending Buy placed at 24542.5; SL=24520.337560413558, TP=24600.523992315313; valid for the next 3 chart bar(s).
02/01/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.81 units, which needs about $5580.10 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.99 budget, free margin was $9998.83). Size was cut from 2.81 to 0.04 units. Real risk on this trade is now about $1.42 (0.01% of balance) instead of the requested 1.00%.
02/01/2026 08:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 24466.8, SL: 24496.9530813353, TP: 24387.86)
02/01/2026 08:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 24466.8, SL: 24496.9530813353, TP: 24387.86) SUCCEEDED, PendingOrder OID4
02/01/2026 08:00:00.000 | Info | Combo: bartime=2026-01-02 07:00, executed=2026-01-02 08:00:00, pending Sell placed at 24466.8; SL=24496.953081335323, TP=24387.8555249182; valid for the next 3 chart bar(s).
02/01/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.82 units, which needs about $3614.16 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.97 budget, free margin was $9996.57). Size was cut from 1.82 to 0.04 units. Real risk on this trade is now about $2.19 (0.02% of balance) instead of the requested 1.00%.
02/01/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 24636.1, SL: 24589.6677349317, TP: 24757.67)
02/01/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 24636.1, SL: 24589.6677349317, TP: 24757.67) SUCCEEDED, PendingOrder OID7
02/01/2026 09:00:00.000 | Info | Combo: bartime=2026-01-02 08:00, executed=2026-01-02 09:00:00, pending Buy placed at 24636.1; SL=24589.66773493174, TP=24757.66538006544; valid for the next 3 chart bar(s).
02/01/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.71 units, which needs about $3395.72 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.94 budget, free margin was $9993.55). Size was cut from 1.71 to 0.04 units. Real risk on this trade is now about $2.33 (0.02% of balance) instead of the requested 1.00%.
02/01/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 24570.1, SL: 24520.6154082851, TP: 24699.66)
02/01/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 24570.1, SL: 24520.6154082851, TP: 24699.66) SUCCEEDED, PendingOrder OID10
02/01/2026 12:00:00.000 | Info | Combo: bartime=2026-01-02 11:00, executed=2026-01-02 12:00:00, pending Buy placed at 24570.1; SL=24520.61540828505, TP=24699.656746593504; valid for the next 3 chart bar(s).
02/01/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.78 units, which needs about $3534.73 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.91 budget, free margin was $9991.03). Size was cut from 1.78 to 0.04 units. Real risk on this trade is now about $2.24 (0.02% of balance) instead of the requested 1.00%.
02/01/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 24459.4, SL: 24506.8027473264, TP: 24335.29)
02/01/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 24459.4, SL: 24506.8027473264, TP: 24335.29) SUCCEEDED, PendingOrder OID13
02/01/2026 16:00:00.000 | Info | Combo: bartime=2026-01-02 15:00, executed=2026-01-02 16:00:00, pending Sell placed at 24459.4; SL=24506.802747326445, TP=24335.293778035302; valid for the next 3 chart bar(s).
06/01/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.44 units, which needs about $4845.36 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.88 budget, free margin was $9988.29). Size was cut from 2.44 to 0.04 units. Real risk on this trade is now about $1.63 (0.02% of balance) instead of the requested 1.00%.
06/01/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 24860.9, SL: 24895.5089294276, TP: 24770.29)
06/01/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 24860.9, SL: 24895.5089294276, TP: 24770.29) SUCCEEDED, PendingOrder OID16
06/01/2026 16:00:00.000 | Info | Combo: bartime=2026-01-06 15:00, executed=2026-01-06 16:00:00, pending Sell placed at 24860.9; SL=24895.508929427553, TP=24770.289566644376; valid for the next 3 chart bar(s).
06/01/2026 19:00:00.000 | Trade | Cancelling pending order OID16
06/01/2026 19:00:00.000 | Trade |  Cancelling pending order OID16 SUCCEEDED
06/01/2026 19:00:00.000 | Info | Combo: pending order 16 cancelled after 3 chart bars.
08/01/2026 05:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.18 units, which needs about $8300.65 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.88 budget, free margin was $9988.29). Size was cut from 4.18 to 0.04 units. Real risk on this trade is now about $0.96 (0.01% of balance) instead of the requested 1.00%.
08/01/2026 05:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 25080.7, SL: 25100.9511799779, TP: 25027.68)
08/01/2026 05:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 25080.7, SL: 25100.9511799779, TP: 25027.68) SUCCEEDED, PendingOrder OID17
08/01/2026 05:00:00.000 | Info | Combo: bartime=2026-01-08 04:00, executed=2026-01-08 05:00:00, pending Sell placed at 25080.7; SL=25100.95117997792, TP=25027.67992038143; valid for the next 3 chart bar(s).
08/01/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.09 units, which needs about $4150.33 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.91 budget, free margin was $9990.70). Size was cut from 2.09 to 0.04 units. Real risk on this trade is now about $1.91 (0.02% of balance) instead of the requested 1.00%.
08/01/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 25224.9, SL: 25184.400395081, TP: 25330.93)
08/01/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 25224.9, SL: 25184.400395081, TP: 25330.93) SUCCEEDED, PendingOrder OID20
08/01/2026 09:00:00.000 | Info | Combo: bartime=2026-01-08 08:00, executed=2026-01-08 09:00:00, pending Buy placed at 25224.9; SL=25184.400395081044, TP=25330.932946211768; valid for the next 3 chart bar(s).
08/01/2026 11:00:00.000 | Info | Combo: bartime=2026-01-08 10:00, reversal - cancelling existing Buy pending order 20 before opening opposite direction.
08/01/2026 11:00:00.000 | Trade | Cancelling pending order OID20
08/01/2026 11:00:00.000 | Trade |  Cancelling pending order OID20 SUCCEEDED
08/01/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.05 units, which needs about $4070.89 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.91 budget, free margin was $9990.70). Size was cut from 2.05 to 0.04 units. Real risk on this trade is now about $1.94 (0.02% of balance) instead of the requested 1.00%.
08/01/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 25061.6, SL: 25102.7991791481, TP: 24953.74)
08/01/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 25061.6, SL: 25102.7991791481, TP: 24953.74) SUCCEEDED, PendingOrder OID21
08/01/2026 11:00:00.000 | Info | Combo: bartime=2026-01-08 10:00, executed=2026-01-08 11:00:00, pending Sell placed at 25061.6; SL=25102.799179148133, TP=24953.735482424465; valid for the next 3 chart bar(s).
08/01/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.02 units, which needs about $4011.32 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.89 budget, free margin was $9988.71). Size was cut from 2.02 to 0.04 units. Real risk on this trade is now about $1.97 (0.02% of balance) instead of the requested 1.00%.
08/01/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 25167.8, SL: 25125.9977469927, TP: 25277.24)
08/01/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 25167.8, SL: 25125.9977469927, TP: 25277.24) SUCCEEDED, PendingOrder OID24
08/01/2026 16:00:00.000 | Info | Combo: bartime=2026-01-08 15:00, executed=2026-01-08 16:00:00, pending Buy placed at 25167.8; SL=25125.99774699274, TP=25277.24343910315; valid for the next 3 chart bar(s).
09/01/2026 08:00:00.000 | Info | Combo: bartime=2026-01-09 07:00, reversal - closing existing Buy position 8 before opening opposite direction.
09/01/2026 08:00:00.000 | Trade | Closing position PID8 (Volume: 0.04)
09/01/2026 08:00:00.000 | Trade |  Closing position PID8 (Volume: 0.04) SUCCEEDED
09/01/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.49 units, which needs about $8916.25 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.87 budget, free margin was $9987.34). Size was cut from 4.49 to 0.04 units. Real risk on this trade is now about $0.89 (0.01% of balance) instead of the requested 1.00%.
09/01/2026 08:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 25131.7, SL: 25150.537000239, TP: 25082.38)
09/01/2026 08:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 25131.7, SL: 25150.537000239, TP: 25082.38) SUCCEEDED, PendingOrder OID28
09/01/2026 08:00:00.000 | Info | Combo: bartime=2026-01-09 07:00, executed=2026-01-09 08:00:00, pending Sell placed at 25131.7; SL=25150.537000238954, TP=25082.382416850116; valid for the next 3 chart bar(s).
12/01/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.13 units, which needs about $6215.56 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.86 budget, free margin was $9986.11). Size was cut from 3.13 to 0.04 units. Real risk on this trade is now about $1.27 (0.01% of balance) instead of the requested 1.00%.
12/01/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 25287.4, SL: 25260.4228971407, TP: 25358.03)
12/01/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 25287.4, SL: 25260.4228971407, TP: 25358.03) SUCCEEDED, PendingOrder OID31
12/01/2026 09:00:00.000 | Info | Combo: bartime=2026-01-12 08:00, executed=2026-01-12 09:00:00, pending Buy placed at 25287.4; SL=25260.42289714074, TP=25358.029372858073; valid for the next 3 chart bar(s).
13/01/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.01 units, which needs about $7963.06 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.89 budget, free margin was $9989.34). Size was cut from 4.01 to 0.04 units. Real risk on this trade is now about $1.00 (0.01% of balance) instead of the requested 1.00%.
13/01/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 25384, SL: 25405.1040873927, TP: 25328.75)
13/01/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 25384, SL: 25405.1040873927, TP: 25328.75) SUCCEEDED, PendingOrder OID34
13/01/2026 09:00:00.000 | Info | Combo: bartime=2026-01-13 08:00, executed=2026-01-13 09:00:00, pending Sell placed at 25384; SL=25405.104087392683, TP=25328.746903881292; valid for the next 3 chart bar(s).
13/01/2026 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.83 units, which needs about $5619.82 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.88 budget, free margin was $9988.16). Size was cut from 2.83 to 0.04 units. Real risk on this trade is now about $1.41 (0.01% of balance) instead of the requested 1.00%.
13/01/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 25409.4, SL: 25439.2601097145, TP: 25331.22)
13/01/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 25409.4, SL: 25439.2601097145, TP: 25331.22) SUCCEEDED, PendingOrder OID37
13/01/2026 18:00:00.000 | Info | Combo: bartime=2026-01-13 17:00, executed=2026-01-13 18:00:00, pending Sell placed at 25409.4; SL=25439.26010971447, TP=25331.222560650476; valid for the next 3 chart bar(s).
14/01/2026 02:00:00.000 | Info | Combo: bartime=2026-01-14 01:00, Sell signal skipped: already have same-direction exposure open.
14/01/2026 08:00:00.000 | Info | Combo: bartime=2026-01-14 07:00, reversal - closing existing Sell position 12 before opening opposite direction.
14/01/2026 08:00:00.000 | Trade | Closing position PID12 (Volume: 0.04)
14/01/2026 08:00:00.000 | Trade |  Closing position PID12 (Volume: 0.04) SUCCEEDED
14/01/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.65 units, which needs about $9233.98 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.87 budget, free margin was $9987.43). Size was cut from 4.65 to 0.04 units. Real risk on this trade is now about $0.86 (0.01% of balance) instead of the requested 1.00%.
14/01/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 25426.2, SL: 25407.9888318765, TP: 25473.88)
14/01/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 25426.2, SL: 25407.9888318765, TP: 25473.88) SUCCEEDED, PendingOrder OID41
14/01/2026 08:00:00.000 | Info | Combo: bartime=2026-01-14 07:00, executed=2026-01-14 08:00:00, pending Buy placed at 25426.2; SL=25407.988831876493, TP=25473.87907770847; valid for the next 3 chart bar(s).
15/01/2026 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.04 units, which needs about $6036.84 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.86 budget, free margin was $9986.25). Size was cut from 3.04 to 0.04 units. Real risk on this trade is now about $1.31 (0.01% of balance) instead of the requested 1.00%.
15/01/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 25341, SL: 25313.1857486617, TP: 25413.82)
15/01/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 25341, SL: 25313.1857486617, TP: 25413.82) SUCCEEDED, PendingOrder OID44
15/01/2026 01:00:00.000 | Info | Combo: bartime=2026-01-15 00:00, executed=2026-01-15 01:00:00, pending Buy placed at 25341; SL=25313.18574866166, TP=25413.821130526594; valid for the next 3 chart bar(s).
15/01/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.49 units, which needs about $4944.65 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.85 budget, free margin was $9984.58). Size was cut from 2.49 to 0.04 units. Real risk on this trade is now about $1.60 (0.02% of balance) instead of the requested 1.00%.
15/01/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 25226.6, SL: 25260.4949902969, TP: 25137.86)
15/01/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 25226.6, SL: 25260.4949902969, TP: 25137.86) SUCCEEDED, PendingOrder OID47
15/01/2026 09:00:00.000 | Info | Combo: bartime=2026-01-15 08:00, executed=2026-01-15 09:00:00, pending Sell placed at 25226.6; SL=25260.494990296855, TP=25137.85874708687; valid for the next 3 chart bar(s).
15/01/2026 12:00:00.000 | Trade | Cancelling pending order OID47
15/01/2026 12:00:00.000 | Trade |  Cancelling pending order OID47 SUCCEEDED
15/01/2026 12:00:00.000 | Info | Combo: pending order 47 cancelled after 3 chart bars.
15/01/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.52 units, which needs about $5004.22 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.85 budget, free margin was $9984.58). Size was cut from 2.52 to 0.04 units. Real risk on this trade is now about $1.58 (0.02% of balance) instead of the requested 1.00%.
15/01/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 25362.3, SL: 25328.7198792215, TP: 25450.22)
15/01/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 25362.3, SL: 25328.7198792215, TP: 25450.22) SUCCEEDED, PendingOrder OID48
15/01/2026 16:00:00.000 | Info | Combo: bartime=2026-01-15 15:00, executed=2026-01-15 16:00:00, pending Buy placed at 25362.3; SL=25328.719879221455, TP=25450.216885792368; valid for the next 3 chart bar(s).
16/01/2026 05:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.34 units, which needs about $12589.98 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.83 budget, free margin was $9982.90). Size was cut from 6.34 to 0.04 units. Real risk on this trade is now about $0.63 (0.01% of balance) instead of the requested 1.00%.
