ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025\US30\params.cbotset 
--start=01/01/2025 --end=01/01/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025\US30\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...S30\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 02:26:33.205 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 02:26:41.723 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading US30.cash, h1 | 20.05 % |
Progress | Loading US30.cash, h1 | 20.33 % |
Progress | Loading US30.cash, h1 | 20.60 % |
Progress | Loading US30.cash, h1 | 20.88 % |
Progress | Loading US30.cash, h1 | 21.15 % |
Progress | Loading US30.cash, h1 | 21.43 % |
Progress | Loading US30.cash, h1 | 21.70 % |
Progress | Loading US30.cash, h1 | 21.98 % |
Progress | Loading US30.cash, h1 | 22.25 % |
Progress | Loading US30.cash, h1 | 22.53 % |
Progress | Loading US30.cash, h1 | 22.80 % |
Progress | Loading US30.cash, h1 | 23.08 % |
Progress | Loading US30.cash, h1 | 23.35 % |
Progress | Loading US30.cash, h1 | 23.63 % |
Progress | Loading US30.cash, h1 | 23.90 % |
Progress | Loading US30.cash, h1 | 24.18 % |
Progress | Loading US30.cash, h1 | 24.45 % |
Progress | Loading US30.cash, h1 | 24.73 % |
Progress | Loading US30.cash, h1 | 25.00 % |
Progress | Loading US30.cash, h1 | 25.27 % |
Progress | Loading US30.cash, h1 | 25.55 % |
Progress | Loading US30.cash, h1 | 25.82 % |
Progress | Loading US30.cash, h1 | 26.10 % |
Progress | Loading US30.cash, h1 | 26.37 % |
Progress | Loading US30.cash, h1 | 26.65 % |
Progress | Loading US30.cash, h1 | 26.92 % |
Progress | Loading US30.cash, h1 | 27.20 % |
Progress | Loading US30.cash, h1 | 27.47 % |
Progress | Loading US30.cash, h1 | 27.75 % |
Progress | Loading US30.cash, h1 | 28.02 % |
Progress | Loading US30.cash, h1 | 28.30 % |
Progress | Loading US30.cash, h1 | 28.57 % |
Progress | Loading US30.cash, h1 | 28.85 % |
Progress | Loading US30.cash, h1 | 29.12 % |
Progress | Loading US30.cash, h1 | 29.40 % |
Progress | Loading US30.cash, h1 | 29.67 % |
Progress | Loading US30.cash, h1 | 29.95 % |
Progress | Loading US30.cash, h1 | 30.22 % |
Progress | Loading US30.cash, h1 | 30.49 % |
Progress | Loading US30.cash, h1 | 30.77 % |
Progress | Loading US30.cash, h1 | 31.04 % |
Progress | Loading US30.cash, h1 | 31.32 % |
Progress | Loading US30.cash, h1 | 31.59 % |
Progress | Loading US30.cash, h1 | 31.87 % |
Progress | Loading US30.cash, h1 | 32.14 % |
Progress | Loading US30.cash, h1 | 32.42 % |
Progress | Loading US30.cash, h1 | 32.69 % |
Progress | Loading US30.cash, h1 | 32.97 % |
Progress | Loading US30.cash, h1 | 33.24 % |
Progress | Loading US30.cash, h1 | 33.52 % |
Progress | Loading US30.cash, h1 | 33.79 % |
Progress | Loading US30.cash, h1 | 34.07 % |
Progress | Loading US30.cash, h1 | 34.34 % |
Progress | Loading US30.cash, h1 | 34.62 % |
Progress | Loading US30.cash, h1 | 34.89 % |
Progress | Loading US30.cash, h1 | 35.16 % |
Progress | Loading US30.cash, h1 | 35.44 % |
Progress | Loading US30.cash, h1 | 35.71 % |
Progress | Loading US30.cash, h1 | 35.99 % |
Progress | Loading US30.cash, h1 | 36.26 % |
Progress | Loading US30.cash, h1 | 36.54 % |
Progress | Loading US30.cash, h1 | 36.81 % |
Progress | Loading US30.cash, h1 | 37.09 % |
Progress | Loading US30.cash, h1 | 37.36 % |
Progress | Loading US30.cash, h1 | 37.64 % |
Progress | Loading US30.cash, h1 | 37.91 % |
Progress | Loading US30.cash, h1 | 38.19 % |
Progress | Loading US30.cash, h1 | 38.46 % |
Progress | Loading US30.cash, h1 | 38.74 % |
Progress | Loading US30.cash, h1 | 39.01 % |
Progress | Loading US30.cash, h1 | 39.29 % |
Progress | Loading US30.cash, h1 | 39.56 % |
Progress | Loading US30.cash, h1 | 39.84 % |
Progress | Loading US30.cash, h1 | 40.11 % |
Progress | Loading US30.cash, h1 | 40.38 % |
Progress | Loading US30.cash, h1 | 40.66 % |
Progress | Loading US30.cash, h1 | 40.93 % |
Progress | Loading US30.cash, h1 | 41.21 % |
Progress | Loading US30.cash, h1 | 41.48 % |
Progress | Loading US30.cash, h1 | 41.76 % |
Progress | Loading US30.cash, h1 | 42.03 % |
Progress | Loading US30.cash, h1 | 42.31 % |
Progress | Loading US30.cash, h1 | 42.58 % |
Progress | Loading US30.cash, h1 | 42.86 % |
Progress | Loading US30.cash, h1 | 43.13 % |
Progress | Loading US30.cash, h1 | 43.41 % |
Progress | Loading US30.cash, h1 | 43.68 % |
Progress | Loading US30.cash, h1 | 43.96 % |
Progress | Loading US30.cash, h1 | 44.23 % |
Progress | Loading US30.cash, h1 | 44.51 % |
Progress | Loading US30.cash, h1 | 44.78 % |
Progress | Loading US30.cash, h1 | 45.05 % |
Progress | Loading US30.cash, h1 | 45.33 % |
Progress | Loading US30.cash, h1 | 45.60 % |
Progress | Loading US30.cash, h1 | 45.88 % |
Progress | Loading US30.cash, h1 | 46.15 % |
Progress | Loading US30.cash, h1 | 46.43 % |
Progress | Loading US30.cash, h1 | 46.70 % |
Progress | Loading US30.cash, h1 | 46.98 % |
Progress | Loading US30.cash, h1 | 47.25 % |
Progress | Loading US30.cash, h1 | 47.53 % |
Progress | Loading US30.cash, h1 | 47.80 % |
Progress | Loading US30.cash, h1 | 48.08 % |
Progress | Loading US30.cash, h1 | 48.35 % |
Progress | Loading US30.cash, h1 | 48.63 % |
Progress | Loading US30.cash, h1 | 48.90 % |
Progress | Loading US30.cash, h1 | 49.18 % |
Progress | Loading US30.cash, h1 | 49.45 % |
Progress | Loading US30.cash, h1 | 49.73 % |
Progress | Loading US30.cash, h1 | 50.00 % |
Progress | Loading US30.cash, h1 | 50.27 % |
Progress | Loading US30.cash, h1 | 50.55 % |
Progress | Loading US30.cash, h1 | 50.82 % |
Progress | Loading US30.cash, h1 | 51.10 % |
Progress | Loading US30.cash, h1 | 51.37 % |
Progress | Loading US30.cash, h1 | 51.65 % |
Progress | Loading US30.cash, h1 | 51.92 % |
Progress | Loading US30.cash, h1 | 52.20 % |
Progress | Loading US30.cash, h1 | 52.47 % |
Progress | Loading US30.cash, h1 | 52.75 % |
Progress | Loading US30.cash, h1 | 53.02 % |
Progress | Loading US30.cash, h1 | 53.30 % |
Progress | Loading US30.cash, h1 | 53.57 % |
Progress | Loading US30.cash, h1 | 53.85 % |
Progress | Loading US30.cash, h1 | 54.12 % |
Progress | Loading US30.cash, h1 | 54.40 % |
Progress | Loading US30.cash, h1 | 54.67 % |
Progress | Loading US30.cash, h1 | 54.95 % |
Progress | Loading US30.cash, h1 | 55.22 % |
Progress | Loading US30.cash, h1 | 55.49 % |
Progress | Loading US30.cash, h1 | 55.77 % |
Progress | Loading US30.cash, h1 | 56.04 % |
Progress | Loading US30.cash, h1 | 56.32 % |
Progress | Loading US30.cash, h1 | 56.59 % |
Progress | Loading US30.cash, h1 | 56.87 % |
Progress | Loading US30.cash, h1 | 57.14 % |
Progress | Loading US30.cash, h1 | 57.42 % |
Progress | Loading US30.cash, h1 | 57.69 % |
Progress | Loading US30.cash, h1 | 57.97 % |
Progress | Loading US30.cash, h1 | 58.24 % |
Progress | Loading US30.cash, h1 | 58.52 % |
Progress | Loading US30.cash, h1 | 58.79 % |
Progress | Loading US30.cash, h1 | 59.07 % |
Progress | Loading US30.cash, h1 | 59.34 % |
Progress | Loading US30.cash, h1 | 59.62 % |
Progress | Loading US30.cash, h1 | 59.89 % |
Progress | Loading US30.cash, h1 | 60.16 % |
Progress | Loading US30.cash, h1 | 60.44 % |
Progress | Loading US30.cash, h1 | 60.71 % |
Progress | Loading US30.cash, h1 | 60.99 % |
Progress | Loading US30.cash, h1 | 61.26 % |
Progress | Loading US30.cash, h1 | 61.54 % |
Progress | Loading US30.cash, h1 | 61.81 % |
Progress | Loading US30.cash, h1 | 62.09 % |
Progress | Loading US30.cash, h1 | 62.36 % |
Progress | Loading US30.cash, h1 | 62.64 % |
Progress | Loading US30.cash, h1 | 62.91 % |
Progress | Loading US30.cash, h1 | 63.19 % |
Progress | Loading US30.cash, h1 | 63.46 % |
Progress | Loading US30.cash, h1 | 63.74 % |
Progress | Loading US30.cash, h1 | 64.01 % |
Progress | Loading US30.cash, h1 | 64.29 % |
Progress | Loading US30.cash, h1 | 64.56 % |
Progress | Loading US30.cash, h1 | 64.84 % |
Progress | Loading US30.cash, h1 | 65.11 % |
Progress | Loading US30.cash, h1 | 65.38 % |
Progress | Loading US30.cash, h1 | 65.66 % |
Progress | Loading US30.cash, h1 | 65.93 % |
Progress | Loading US30.cash, h1 | 66.21 % |
Progress | Loading US30.cash, h1 | 66.48 % |
Progress | Loading US30.cash, h1 | 66.76 % |
Progress | Loading US30.cash, h1 | 67.03 % |
Progress | Loading US30.cash, h1 | 67.31 % |
Progress | Loading US30.cash, h1 | 67.58 % |
Progress | Loading US30.cash, h1 | 67.86 % |
Progress | Loading US30.cash, h1 | 68.13 % |
Progress | Loading US30.cash, h1 | 68.41 % |
Progress | Loading US30.cash, h1 | 68.68 % |
Progress | Loading US30.cash, h1 | 68.96 % |
Progress | Loading US30.cash, h1 | 69.23 % |
Progress | Loading US30.cash, h1 | 69.51 % |
Progress | Loading US30.cash, h1 | 69.78 % |
Progress | Loading US30.cash, h1 | 70.05 % |
Progress | Loading US30.cash, h1 | 70.33 % |
Progress | Loading US30.cash, h1 | 70.60 % |
Progress | Loading US30.cash, h1 | 70.88 % |
Progress | Loading US30.cash, h1 | 71.15 % |
Progress | Loading US30.cash, h1 | 71.43 % |
Progress | Loading US30.cash, h1 | 71.70 % |
Progress | Loading US30.cash, h1 | 71.98 % |
Progress | Loading US30.cash, h1 | 72.25 % |
Progress | Loading US30.cash, h1 | 72.53 % |
Progress | Loading US30.cash, h1 | 72.80 % |
Progress | Loading US30.cash, h1 | 73.08 % |
Progress | Loading US30.cash, h1 | 73.35 % |
Progress | Loading US30.cash, h1 | 73.63 % |
Progress | Loading US30.cash, h1 | 73.90 % |
Progress | Loading US30.cash, h1 | 74.18 % |
Progress | Loading US30.cash, h1 | 74.45 % |
Progress | Loading US30.cash, h1 | 74.73 % |
Progress | Loading US30.cash, h1 | 75.00 % |
Progress | Loading US30.cash, h1 | 75.27 % |
Progress | Loading US30.cash, h1 | 75.55 % |
Progress | Loading US30.cash, h1 | 75.82 % |
Progress | Loading US30.cash, h1 | 76.10 % |
{
	"Equity":,
	"NetProfit":-,
	"MaxBalanceDrawdownPercentages":-,
	"MaxEquityDrawdownPercentages":-,
	"MaxBalanceDrawdown":-,
	"MaxEquityDrawdown":-,
	"WinningTrades":-,
	"LosingTrades":-,
	"TotalTrades":-,
	"AverageTrade":-,
	"ProfitFactor":-,
	"Fitness":0
}
Message expected
System.InvalidOperationException: Message expected
   at cTrader.Console.Infrastructure.StateMachine.Strategies.BacktestReportSavingStateStrategy.DoEnter()
   at cTrader.Console.Infrastructure.StateMachine.Strategies.ConsoleStateStrategyBase.Enter()
   at cTrader.Console.Infrastructure.StateMachine.ConsoleApplicationLifecycleStateMachine.OnMovedToLifecycleState(IConsoleApplicationLifecycleStateStrategy newStateStrategy)
   at cTrader.Console.Infrastructure.StateMachine.ConsoleApplicationLifecycleStateTransition.InternalMoveTo(ConsoleApplicationLifecycleState state)
   at cTrader.Console.Infrastructure.StateMachine.ConsoleApplicationLifecycleStateTransition.<>c__DisplayClass7_0.<MoveTo>b__0()
   at cTrader.Console.Infrastructure.Dispatcher.ConsoleThreadDispatcher.<>c__DisplayClass12_0.<ExecuteInternalAsync>g__ExecuteAction|0()

