ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_UK100.cash_m45_20260901-2351\params.cbotset --start=01/01/2025 --end=09/01/2026 --data-mode=M1 
--ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 
--symbol=UK100.cash --period=m45 --full-access 
--report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_UK100.cash_m45_20260901-2351\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...351\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | UK100.cash                | cmd arg              |
| Period               | m45                       | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 09/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 06:51:05.110 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 06:51:07.379 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading UK100.cash, m45 | 17.63 % |
Progress | Loading UK100.cash, m45 | 17.91 % |
Progress | Loading UK100.cash, m45 | 18.18 % |
Progress | Loading UK100.cash, m45 | 18.46 % |
Progress | Loading UK100.cash, m45 | 18.73 % |
Progress | Loading UK100.cash, m45 | 19.01 % |
Progress | Loading UK100.cash, m45 | 19.28 % |
Progress | Loading UK100.cash, m45 | 19.56 % |
Progress | Loading UK100.cash, m45 | 19.83 % |
Progress | Loading UK100.cash, m45 | 20.11 % |
Progress | Loading UK100.cash, m45 | 20.66 % |
Progress | Loading UK100.cash, m45 | 20.66 % |
Progress | Loading UK100.cash, m45 | 20.94 % |
Progress | Loading UK100.cash, m45 | 21.21 % |
Progress | Loading UK100.cash, m45 | 21.49 % |
Progress | Loading UK100.cash, m45 | 21.76 % |
Progress | Loading UK100.cash, m45 | 22.04 % |
Progress | Loading UK100.cash, m45 | 22.31 % |
Progress | Loading UK100.cash, m45 | 22.59 % |
Progress | Loading UK100.cash, m45 | 22.87 % |
Progress | Loading UK100.cash, m45 | 23.14 % |
Progress | Loading UK100.cash, m45 | 23.42 % |
Progress | Loading UK100.cash, m45 | 23.69 % |
Progress | Loading UK100.cash, m45 | 23.97 % |
Progress | Loading UK100.cash, m45 | 24.24 % |
Progress | Loading UK100.cash, m45 | 24.52 % |
Progress | Loading UK100.cash, m45 | 24.79 % |
Progress | Loading UK100.cash, m45 | 25.07 % |
Progress | Loading UK100.cash, m45 | 25.34 % |
Progress | Loading UK100.cash, m45 | 25.62 % |
Progress | Loading UK100.cash, m45 | 25.90 % |
Progress | Loading UK100.cash, m45 | 26.17 % |
Progress | Loading UK100.cash, m45 | 26.45 % |
Progress | Loading UK100.cash, m45 | 26.72 % |
Progress | Loading UK100.cash, m45 | 27.00 % |
Progress | Loading UK100.cash, m45 | 27.27 % |
Progress | Loading UK100.cash, m45 | 27.55 % |
Progress | Loading UK100.cash, m45 | 27.82 % |
Progress | Loading UK100.cash, m45 | 28.10 % |
Progress | Loading UK100.cash, m45 | 28.37 % |
Progress | Loading UK100.cash, m45 | 28.65 % |
Progress | Loading UK100.cash, m45 | 28.93 % |
Progress | Loading UK100.cash, m45 | 29.20 % |
Progress | Loading UK100.cash, m45 | 29.48 % |
Progress | Loading UK100.cash, m45 | 29.75 % |
Progress | Loading UK100.cash, m45 | 30.03 % |
Progress | Loading UK100.cash, m45 | 30.30 % |
Progress | Loading UK100.cash, m45 | 30.58 % |
Progress | Loading UK100.cash, m45 | 30.85 % |
Progress | Loading UK100.cash, m45 | 31.13 % |
Progress | Loading UK100.cash, m45 | 31.40 % |
Progress | Loading UK100.cash, m45 | 31.68 % |
Progress | Loading UK100.cash, m45 | 31.96 % |
Progress | Loading UK100.cash, m45 | 32.23 % |
Progress | Loading UK100.cash, m45 | 32.51 % |
Progress | Loading UK100.cash, m45 | 32.78 % |
Progress | Loading UK100.cash, m45 | 33.06 % |
Progress | Loading UK100.cash, m45 | 33.33 % |
Progress | Loading UK100.cash, m45 | 33.61 % |
Progress | Loading UK100.cash, m45 | 33.88 % |
Progress | Loading UK100.cash, m45 | 34.16 % |
Progress | Loading UK100.cash, m45 | 34.44 % |
Progress | Loading UK100.cash, m45 | 34.71 % |
Progress | Loading UK100.cash, m45 | 34.99 % |
Progress | Loading UK100.cash, m45 | 35.26 % |
Progress | Loading UK100.cash, m45 | 35.54 % |
Progress | Loading UK100.cash, m45 | 36.09 % |
Progress | Loading UK100.cash, m45 | 36.09 % |
Progress | Loading UK100.cash, m45 | 36.36 % |
Progress | Loading UK100.cash, m45 | 36.64 % |
Progress | Loading UK100.cash, m45 | 36.91 % |
Progress | Loading UK100.cash, m45 | 37.19 % |
Progress | Loading UK100.cash, m45 | 37.47 % |
Progress | Loading UK100.cash, m45 | 37.74 % |
Progress | Loading UK100.cash, m45 | 38.02 % |
Progress | Loading UK100.cash, m45 | 38.29 % |
Progress | Loading UK100.cash, m45 | 38.57 % |
Progress | Loading UK100.cash, m45 | 38.84 % |
Progress | Loading UK100.cash, m45 | 39.12 % |
Progress | Loading UK100.cash, m45 | 39.39 % |
Progress | Loading UK100.cash, m45 | 39.67 % |
Progress | Loading UK100.cash, m45 | 40.22 % |
Progress | Loading UK100.cash, m45 | 40.22 % |
Progress | Loading UK100.cash, m45 | 40.50 % |
Progress | Loading UK100.cash, m45 | 40.77 % |
Progress | Loading UK100.cash, m45 | 41.05 % |
Progress | Loading UK100.cash, m45 | 41.32 % |
Progress | Loading UK100.cash, m45 | 41.60 % |
Progress | Loading UK100.cash, m45 | 41.87 % |
Progress | Loading UK100.cash, m45 | 42.15 % |
Progress | Loading UK100.cash, m45 | 42.42 % |
Progress | Loading UK100.cash, m45 | 42.70 % |
Progress | Loading UK100.cash, m45 | 42.98 % |
Progress | Loading UK100.cash, m45 | 43.25 % |
Progress | Loading UK100.cash, m45 | 43.53 % |
Progress | Loading UK100.cash, m45 | 43.80 % |
Progress | Loading UK100.cash, m45 | 44.08 % |
Progress | Loading UK100.cash, m45 | 44.35 % |
Progress | Loading UK100.cash, m45 | 44.63 % |
Progress | Loading UK100.cash, m45 | 44.90 % |
Progress | Loading UK100.cash, m45 | 45.18 % |
Progress | Loading UK100.cash, m45 | 45.45 % |
Progress | Loading UK100.cash, m45 | 46.01 % |
Progress | Loading UK100.cash, m45 | 46.01 % |
Progress | Loading UK100.cash, m45 | 46.28 % |
Progress | Loading UK100.cash, m45 | 46.56 % |
Progress | Loading UK100.cash, m45 | 46.83 % |
Progress | Loading UK100.cash, m45 | 47.11 % |
Progress | Loading UK100.cash, m45 | 47.38 % |
Progress | Loading UK100.cash, m45 | 47.66 % |
Progress | Loading UK100.cash, m45 | 47.93 % |
Progress | Loading UK100.cash, m45 | 48.21 % |
Progress | Loading UK100.cash, m45 | 48.48 % |
Progress | Loading UK100.cash, m45 | 48.76 % |
Progress | Loading UK100.cash, m45 | 49.04 % |
Progress | Loading UK100.cash, m45 | 49.31 % |
Progress | Loading UK100.cash, m45 | 49.59 % |
Progress | Loading UK100.cash, m45 | 49.86 % |
Progress | Loading UK100.cash, m45 | 50.14 % |
Progress | Loading UK100.cash, m45 | 50.41 % |
Progress | Loading UK100.cash, m45 | 50.69 % |
Progress | Loading UK100.cash, m45 | 50.96 % |
Progress | Loading UK100.cash, m45 | 51.24 % |
Progress | Loading UK100.cash, m45 | 51.52 % |
Progress | Loading UK100.cash, m45 | 51.79 % |
Progress | Loading UK100.cash, m45 | 52.07 % |
Progress | Loading UK100.cash, m45 | 52.34 % |
Progress | Loading UK100.cash, m45 | 52.62 % |
Progress | Loading UK100.cash, m45 | 52.89 % |
Progress | Loading UK100.cash, m45 | 53.17 % |
Progress | Loading UK100.cash, m45 | 53.44 % |
Progress | Loading UK100.cash, m45 | 53.72 % |
Progress | Loading UK100.cash, m45 | 53.99 % |
Progress | Loading UK100.cash, m45 | 54.27 % |
Progress | Loading UK100.cash, m45 | 54.55 % |
Progress | Loading UK100.cash, m45 | 54.82 % |
Progress | Loading UK100.cash, m45 | 55.10 % |
Progress | Loading UK100.cash, m45 | 55.37 % |
Progress | Loading UK100.cash, m45 | 55.65 % |
Progress | Loading UK100.cash, m45 | 55.92 % |
Progress | Loading UK100.cash, m45 | 56.20 % |
Progress | Loading UK100.cash, m45 | 56.47 % |
Progress | Loading UK100.cash, m45 | 56.75 % |
Progress | Loading UK100.cash, m45 | 57.02 % |
Progress | Loading UK100.cash, m45 | 57.30 % |
Progress | Loading UK100.cash, m45 | 57.58 % |
Progress | Loading UK100.cash, m45 | 57.85 % |
Progress | Loading UK100.cash, m45 | 58.13 % |
Progress | Loading UK100.cash, m45 | 58.40 % |
Progress | Loading UK100.cash, m45 | 58.68 % |
Progress | Loading UK100.cash, m45 | 58.95 % |
Progress | Loading UK100.cash, m45 | 59.23 % |
Progress | Loading UK100.cash, m45 | 59.50 % |
Progress | Loading UK100.cash, m45 | 59.78 % |
Progress | Loading UK100.cash, m45 | 60.06 % |
Progress | Loading UK100.cash, m45 | 60.33 % |
Progress | Loading UK100.cash, m45 | 60.61 % |
Progress | Loading UK100.cash, m45 | 60.88 % |
Progress | Loading UK100.cash, m45 | 61.16 % |
Progress | Loading UK100.cash, m45 | 61.43 % |
Progress | Loading UK100.cash, m45 | 61.71 % |
Progress | Loading UK100.cash, m45 | 61.98 % |
Progress | Loading UK100.cash, m45 | 62.26 % |
Progress | Loading UK100.cash, m45 | 62.53 % |
Progress | Loading UK100.cash, m45 | 62.81 % |
Progress | Loading UK100.cash, m45 | 63.09 % |
Progress | Loading UK100.cash, m45 | 63.36 % |
Progress | Loading UK100.cash, m45 | 63.64 % |
Progress | Loading UK100.cash, m45 | 63.91 % |
Progress | Loading UK100.cash, m45 | 64.19 % |
Progress | Loading UK100.cash, m45 | 64.46 % |
Progress | Loading UK100.cash, m45 | 64.74 % |
Progress | Loading UK100.cash, m45 | 65.01 % |
Progress | Loading UK100.cash, m45 | 65.29 % |
Progress | Loading UK100.cash, m45 | 65.56 % |
Progress | Loading UK100.cash, m45 | 65.84 % |
Progress | Loading UK100.cash, m45 | 66.12 % |
Progress | Loading UK100.cash, m45 | 66.39 % |
Progress | Loading UK100.cash, m45 | 66.67 % |
Progress | Loading UK100.cash, m45 | 66.94 % |
Progress | Loading UK100.cash, m45 | 67.22 % |
Progress | Loading UK100.cash, m45 | 67.49 % |
Progress | Loading UK100.cash, m45 | 67.77 % |
Progress | Loading UK100.cash, m45 | 68.04 % |
Progress | Loading UK100.cash, m45 | 68.32 % |
Progress | Loading UK100.cash, m45 | 68.60 % |
Progress | Loading UK100.cash, m45 | 69.15 % |
Progress | Loading UK100.cash, m45 | 69.15 % |
Progress | Loading UK100.cash, m45 | 69.42 % |
Progress | Loading UK100.cash, m45 | 69.70 % |
Progress | Loading UK100.cash, m45 | 69.97 % |
Progress | Loading UK100.cash, m45 | 70.25 % |
Progress | Loading UK100.cash, m45 | 70.52 % |
Progress | Loading UK100.cash, m45 | 70.80 % |
Progress | Loading UK100.cash, m45 | 71.07 % |
Progress | Loading UK100.cash, m45 | 71.35 % |
Progress | Loading UK100.cash, m45 | 71.63 % |
Progress | Loading UK100.cash, m45 | 71.90 % |
Progress | Loading UK100.cash, m45 | 72.18 % |
Progress | Loading UK100.cash, m45 | 72.45 % |
Progress | Loading UK100.cash, m45 | 72.73 % |
Progress | Loading UK100.cash, m45 | 73.28 % |
Progress | Loading UK100.cash, m45 | 73.28 % |
Progress | Loading UK100.cash, m45 | 73.55 % |
Progress | Loading UK100.cash, m45 | 73.83 % |
Progress | Loading UK100.cash, m45 | 74.10 % |
Progress | Loading UK100.cash, m45 | 74.38 % |
Progress | Loading UK100.cash, m45 | 74.66 % |
Progress | Loading UK100.cash, m45 | 74.93 % |
Progress | Loading UK100.cash, m45 | 75.21 % |
Progress | Loading UK100.cash, m45 | 75.48 % |
Progress | Loading UK100.cash, m45 | 75.76 % |
Progress | Loading UK100.cash, m45 | 76.03 % |
Progress | Loading UK100.cash, m45 | 76.31 % |
Progress | Loading UK100.cash, m45 | 76.58 % |
Progress | Loading UK100.cash, m45 | 76.86 % |
Progress | Loading UK100.cash, m45 | 77.13 % |
Progress | Loading UK100.cash, m45 | 77.41 % |
Progress | Loading UK100.cash, m45 | 77.69 % |
Progress | Loading UK100.cash, m45 | 77.96 % |
Progress | Loading UK100.cash, m45 | 78.51 % |
Progress | Loading UK100.cash, m45 | 78.51 % |
Progress | Loading UK100.cash, m45 | 78.79 % |
Progress | Loading UK100.cash, m45 | 79.06 % |
Progress | Loading UK100.cash, m45 | 79.34 % |
Progress | Loading UK100.cash, m45 | 79.61 % |
Progress | Loading UK100.cash, m45 | 79.89 % |
Progress | Loading UK100.cash, m45 | 80.17 % |
Progress | Loading UK100.cash, m45 | 80.44 % |
Progress | Loading UK100.cash, m45 | 80.72 % |
Progress | Loading UK100.cash, m45 | 80.99 % |
Progress | Loading UK100.cash, m45 | 81.27 % |
Progress | Loading UK100.cash, m45 | 81.54 % |
Progress | Loading UK100.cash, m45 | 81.82 % |
Progress | Loading UK100.cash, m45 | 82.09 % |
Progress | Loading UK100.cash, m45 | 82.37 % |
Progress | Loading UK100.cash, m45 | 82.92 % |
Progress | Loading UK100.cash, m45 | 82.92 % |
Progress | Loading UK100.cash, m45 | 83.20 % |
Progress | Loading UK100.cash, m45 | 83.47 % |
Progress | Loading UK100.cash, m45 | 83.75 % |
Progress | Loading UK100.cash, m45 | 84.02 % |
Progress | Loading UK100.cash, m45 | 84.30 % |
Progress | Loading UK100.cash, m45 | 84.57 % |
Progress | Loading UK100.cash, m45 | 84.85 % |
Progress | Loading UK100.cash, m45 | 85.12 % |
Progress | Loading UK100.cash, m45 | 85.40 % |
Progress | Loading UK100.cash, m45 | 85.67 % |
Progress | Loading UK100.cash, m45 | 85.95 % |
Progress | Loading UK100.cash, m45 | 86.23 % |
Progress | Loading UK100.cash, m45 | 86.50 % |
Progress | Loading UK100.cash, m45 | 87.05 % |
Progress | Loading UK100.cash, m45 | 87.05 % |
Progress | Loading UK100.cash, m45 | 87.33 % |
Progress | Loading UK100.cash, m45 | 87.60 % |
Progress | Loading UK100.cash, m45 | 87.88 % |
Progress | Loading UK100.cash, m45 | 88.15 % |
Progress | Loading UK100.cash, m45 | 88.43 % |
Progress | Loading UK100.cash, m45 | 88.71 % |
Progress | Loading UK100.cash, m45 | 88.98 % |
Progress | Loading UK100.cash, m45 | 89.26 % |
Progress | Loading UK100.cash, m45 | 89.53 % |
Progress | Loading UK100.cash, m45 | 89.81 % |
Progress | Loading UK100.cash, m45 | 90.08 % |
Progress | Loading UK100.cash, m45 | 90.63 % |
Progress | Loading UK100.cash, m45 | 90.63 % |
Progress | Loading UK100.cash, m45 | 90.91 % |
Progress | Loading UK100.cash, m45 | 91.18 % |
Progress | Loading UK100.cash, m45 | 91.46 % |
Progress | Loading UK100.cash, m45 | 91.74 % |
Progress | Loading UK100.cash, m45 | 92.01 % |
Progress | Loading UK100.cash, m45 | 92.29 % |
Progress | Loading UK100.cash, m45 | 92.56 % |
Progress | Loading UK100.cash, m45 | 92.84 % |
Progress | Loading UK100.cash, m45 | 93.11 % |
Progress | Loading UK100.cash, m45 | 93.39 % |
Progress | Loading UK100.cash, m45 | 93.66 % |
Progress | Loading UK100.cash, m45 | 93.94 % |
Progress | Loading UK100.cash, m45 | 94.21 % |
Progress | Loading UK100.cash, m45 | 94.49 % |
Progress | Loading UK100.cash, m45 | 94.77 % |
Progress | Loading UK100.cash, m45 | 95.04 % |
Progress | Loading UK100.cash, m45 | 95.32 % |
Progress | Loading UK100.cash, m45 | 95.87 % |
Progress | Loading UK100.cash, m45 | 95.87 % |
Progress | Loading UK100.cash, m45 | 96.14 % |
Progress | Loading UK100.cash, m45 | 96.42 % |
Progress | Loading UK100.cash, m45 | 96.69 % |
Progress | Loading UK100.cash, m45 | 96.97 % |
Progress | Loading UK100.cash, m45 | 97.25 % |
Progress | Loading UK100.cash, m45 | 97.52 % |
Progress | Loading UK100.cash, m45 | 97.80 % |
Progress | Loading UK100.cash, m45 | 98.07 % |
Progress | Loading UK100.cash, m45 | 98.35 % |
Progress | Loading UK100.cash, m45 | 98.62 % |
Progress | Loading UK100.cash, m45 | 98.90 % |
Progress | Loading UK100.cash, m45 | 99.17 % |
Progress | Loading UK100.cash, m45 | 99.45 % |
Progress | Loading UK100.cash, m45 | 99.72 % |
Progress | Loading UK100.cash, m45 | 100.00 % |
Info | CBot instance [MA Cross, UK100.cash, m45] started.
Progress | Backtesting | 0.28 % |
Progress | Loading GBPUSD, m45 | 0.27 % |
Progress | Loading GBPUSD, m45 | 0.54 % |
Progress | Loading GBPUSD, m45 | 0.81 % |
Progress | Loading GBPUSD, m45 | 1.08 % |
Progress | Loading GBPUSD, m45 | 1.36 % |
Progress | Loading GBPUSD, m45 | 1.63 % |
Progress | Loading GBPUSD, m45 | 1.90 % |
Progress | Loading GBPUSD, m45 | 2.17 % |
Progress | Loading GBPUSD, m45 | 2.44 % |
Progress | Loading GBPUSD, m45 | 2.71 % |
Progress | Loading GBPUSD, m45 | 2.98 % |
Progress | Loading GBPUSD, m45 | 3.25 % |
Progress | Loading GBPUSD, m45 | 3.52 % |
Progress | Loading GBPUSD, m45 | 3.79 % |
Progress | Loading GBPUSD, m45 | 4.07 % |
Progress | Loading GBPUSD, m45 | 4.34 % |
Progress | Loading GBPUSD, m45 | 4.61 % |
Progress | Loading GBPUSD, m45 | 4.88 % |
Progress | Loading GBPUSD, m45 | 5.15 % |
Progress | Loading GBPUSD, m45 | 5.42 % |
Progress | Loading GBPUSD, m45 | 5.69 % |
Progress | Loading GBPUSD, m45 | 5.96 % |
Progress | Loading GBPUSD, m45 | 6.23 % |
Progress | Loading GBPUSD, m45 | 6.50 % |
Progress | Loading GBPUSD, m45 | 6.78 % |
Progress | Loading GBPUSD, m45 | 7.32 % |
Progress | Loading GBPUSD, m45 | 7.32 % |
Progress | Loading GBPUSD, m45 | 7.59 % |
Progress | Loading GBPUSD, m45 | 7.86 % |
Progress | Loading GBPUSD, m45 | 8.13 % |
Progress | Loading GBPUSD, m45 | 8.40 % |
Progress | Loading GBPUSD, m45 | 8.67 % |
Progress | Loading GBPUSD, m45 | 8.94 % |
Progress | Loading GBPUSD, m45 | 9.21 % |
Progress | Loading GBPUSD, m45 | 9.49 % |
Progress | Loading GBPUSD, m45 | 9.76 % |
Progress | Loading GBPUSD, m45 | 10.03 % |
Progress | Loading GBPUSD, m45 | 10.30 % |
Progress | Loading GBPUSD, m45 | 10.57 % |
Progress | Loading GBPUSD, m45 | 10.84 % |
Progress | Loading GBPUSD, m45 | 11.11 % |
Progress | Loading GBPUSD, m45 | 11.38 % |
Progress | Loading GBPUSD, m45 | 11.65 % |
Progress | Loading GBPUSD, m45 | 11.92 % |
Progress | Loading GBPUSD, m45 | 12.20 % |
Progress | Loading GBPUSD, m45 | 12.47 % |
Progress | Loading GBPUSD, m45 | 12.74 % |
Progress | Loading GBPUSD, m45 | 13.01 % |
Progress | Loading GBPUSD, m45 | 13.28 % |
Progress | Loading GBPUSD, m45 | 13.55 % |
Progress | Loading GBPUSD, m45 | 13.82 % |
Progress | Loading GBPUSD, m45 | 14.09 % |
Progress | Loading GBPUSD, m45 | 14.36 % |
Progress | Loading GBPUSD, m45 | 14.63 % |
Progress | Loading GBPUSD, m45 | 14.91 % |
Progress | Loading GBPUSD, m45 | 15.18 % |
Progress | Loading GBPUSD, m45 | 15.45 % |
Progress | Loading GBPUSD, m45 | 15.99 % |
Progress | Loading GBPUSD, m45 | 15.99 % |
Progress | Loading GBPUSD, m45 | 16.26 % |
Progress | Loading GBPUSD, m45 | 16.53 % |
Progress | Loading GBPUSD, m45 | 16.80 % |
Progress | Loading GBPUSD, m45 | 17.07 % |
Progress | Loading GBPUSD, m45 | 17.34 % |
Progress | Loading GBPUSD, m45 | 17.62 % |
Progress | Loading GBPUSD, m45 | 17.89 % |
Progress | Loading GBPUSD, m45 | 18.16 % |
Progress | Loading GBPUSD, m45 | 18.43 % |
Progress | Loading GBPUSD, m45 | 18.70 % |
Progress | Loading GBPUSD, m45 | 18.97 % |
Progress | Loading GBPUSD, m45 | 19.24 % |
Progress | Loading GBPUSD, m45 | 19.51 % |
Progress | Loading GBPUSD, m45 | 19.78 % |
Progress | Loading GBPUSD, m45 | 20.05 % |
Progress | Loading GBPUSD, m45 | 20.33 % |
Progress | Loading GBPUSD, m45 | 20.60 % |
Progress | Loading GBPUSD, m45 | 20.87 % |
Progress | Loading GBPUSD, m45 | 21.14 % |
Progress | Loading GBPUSD, m45 | 21.41 % |
Progress | Loading GBPUSD, m45 | 21.68 % |
Progress | Loading GBPUSD, m45 | 21.95 % |
Progress | Loading GBPUSD, m45 | 22.22 % |
Progress | Loading GBPUSD, m45 | 22.49 % |
Progress | Loading GBPUSD, m45 | 22.76 % |
Progress | Loading GBPUSD, m45 | 23.04 % |
Progress | Loading GBPUSD, m45 | 23.31 % |
Progress | Loading GBPUSD, m45 | 23.58 % |
Progress | Loading GBPUSD, m45 | 23.85 % |
Progress | Loading GBPUSD, m45 | 24.12 % |
Progress | Loading GBPUSD, m45 | 24.39 % |
Progress | Loading GBPUSD, m45 | 24.66 % |
Progress | Loading GBPUSD, m45 | 24.93 % |
Progress | Loading GBPUSD, m45 | 25.20 % |
Progress | Loading GBPUSD, m45 | 25.47 % |
Progress | Loading GBPUSD, m45 | 26.02 % |
Progress | Loading GBPUSD, m45 | 26.02 % |
Progress | Loading GBPUSD, m45 | 26.29 % |
Progress | Loading GBPUSD, m45 | 26.56 % |
Progress | Loading GBPUSD, m45 | 26.83 % |
