ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025\US100\params.cbotset 
--start=01/01/2025 --end=01/01/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US100.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025\US100\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...100\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US100.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 02:26:33.440 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 02:26:41.738 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading US100.cash, h1 | 97.00 % |
Progress | Loading US100.cash, h1 | 97.28 % |
Progress | Loading US100.cash, h1 | 97.55 % |
Progress | Loading US100.cash, h1 | 97.82 % |
Progress | Loading US100.cash, h1 | 98.09 % |
Progress | Loading US100.cash, h1 | 98.37 % |
Progress | Loading US100.cash, h1 | 98.64 % |
Progress | Loading US100.cash, h1 | 98.91 % |
Progress | Loading US100.cash, h1 | 99.18 % |
Progress | Loading US100.cash, h1 | 99.46 % |
Progress | Loading US100.cash, h1 | 99.73 % |
Progress | Loading US100.cash, h1 | 100.00 % |
Info | CBot instance [Combo, US100.cash, h1] started.
Progress | Backtesting | 0.26 % |
Progress | Backtesting | 0.34 % |
Progress | Backtesting | 0.35 % |
Progress | Backtesting | 0.74 % |
Progress | Backtesting | 2.65 % |
Progress | Backtesting | 3.67 % |
Progress | Backtesting | 4.16 % |
Progress | Backtesting | 5.74 % |
Progress | Backtesting | 6.39 % |
Progress | Backtesting | 7.54 % |
Progress | Backtesting | 8.15 % |
Progress | Backtesting | 9.52 % |
Progress | Backtesting | 10.93 % |
Progress | Backtesting | 12.09 % |
Progress | Backtesting | 14.10 % |
Progress | Backtesting | 16.90 % |
Progress | Backtesting | 19.19 % |
Progress | Backtesting | 21.31 % |
Progress | Backtesting | 23.11 % |
Progress | Backtesting | 25.21 % |
Progress | Backtesting | 27.23 % |
Progress | Backtesting | 30.19 % |
Progress | Backtesting | 34.97 % |
Progress | Backtesting | 36.96 % |
Progress | Backtesting | 38.87 % |
Progress | Backtesting | 40.71 % |
Progress | Backtesting | 43.42 % |
Progress | Backtesting | 45.36 % |
Progress | Backtesting | 47.44 % |
Progress | Backtesting | 49.46 % |
Progress | Backtesting | 51.53 % |
Progress | Backtesting | 53.54 % |
Progress | Backtesting | 55.32 % |
Progress | Backtesting | 57.23 % |
Progress | Backtesting | 59.29 % |
Progress | Backtesting | 61.48 % |
Progress | Backtesting | 63.84 % |
Progress | Backtesting | 68.58 % |
Progress | Backtesting | 70.55 % |
Progress | Backtesting | 72.60 % |
Progress | Backtesting | 74.57 % |
Progress | Backtesting | 76.60 % |
Progress | Backtesting | 78.64 % |
Progress | Backtesting | 80.60 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 84.67 % |
Progress | Backtesting | 86.70 % |
Progress | Backtesting | 88.72 % |
Progress | Backtesting | 91.39 % |
Progress | Backtesting | 93.39 % |
Progress | Backtesting | 95.39 % |
Progress | Backtesting | 98.14 % |
01/01/2025 23:05:00.000 | Info | Combo: loaded 4461 valid signal row(s) from CSV.
01/01/2025 23:05:00.000 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 06:00:00.000 | Trade | Placing Stop Order to Buy 1.43 US100.cash (Price: 21165, SL: 21095.1989806089, TP: 21347.74)
02/01/2025 06:00:00.000 | Trade |  Placing Stop Order to Buy 1.43 US100.cash (Price: 21165, SL: 21095.1989806089, TP: 21347.74) SUCCEEDED, PendingOrder OID1
02/01/2025 06:00:00.000 | Info | Combo: bartime=2025-01-02 05:00, executed=2025-01-02 06:00:00, pending Buy placed at 21165; SL=21095.19898060889, TP=21347.739068765924; valid for the next 3 chart bar(s).
02/01/2025 16:00:00.000 | Trade | Placing Stop Order to Sell 0.74 US100.cash (Price: 20989.5, SL: 21121.1224039536, TP: 20644.91)
02/01/2025 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.74 US100.cash (Price: 20989.5, SL: 21121.1224039536, TP: 20644.91) SUCCEEDED, PendingOrder OID4
02/01/2025 16:00:00.000 | Info | Combo: bartime=2025-01-02 15:00, executed=2025-01-02 16:00:00, pending Sell placed at 20989.5; SL=21121.122403953566, TP=20644.91254644956; valid for the next 3 chart bar(s).
07/01/2025 05:00:00.000 | Trade | Placing Stop Order to Sell 2.18 US100.cash (Price: 21524.4, SL: 21569.0658416147, TP: 21407.46)
07/01/2025 05:00:00.000 | Trade |  Placing Stop Order to Sell 2.18 US100.cash (Price: 21524.4, SL: 21569.0658416147, TP: 21407.46) SUCCEEDED, PendingOrder OID7
07/01/2025 05:00:00.000 | Info | Combo: bartime=2025-01-07 04:00, executed=2025-01-07 05:00:00, pending Sell placed at 21524.4; SL=21569.06584161466, TP=21407.464826652824; valid for the next 3 chart bar(s).
07/01/2025 10:00:00.000 | Trade | Placing Stop Order to Sell 1.98 US100.cash (Price: 21529.7, SL: 21578.1654789803, TP: 21402.82)
07/01/2025 10:00:00.000 | Trade |  Placing Stop Order to Sell 1.98 US100.cash (Price: 21529.7, SL: 21578.1654789803, TP: 21402.82) SUCCEEDED, PendingOrder OID10
07/01/2025 10:00:00.000 | Info | Combo: bartime=2025-01-07 09:00, executed=2025-01-07 10:00:00, pending Sell placed at 21529.7; SL=21578.165478980292, TP=21402.817376029598; valid for the next 3 chart bar(s).
07/01/2025 11:00:00.000 | Trade | Placing Stop Order to Buy 1.92 US100.cash (Price: 21585.7, SL: 21536.2076168158, TP: 21715.27)
07/01/2025 11:00:00.000 | Trade |  Placing Stop Order to Buy 1.92 US100.cash (Price: 21585.7, SL: 21536.2076168158, TP: 21715.27) SUCCEEDED, PendingOrder OID13
07/01/2025 11:00:00.000 | Info | Combo: bartime=2025-01-07 10:00, executed=2025-01-07 11:00:00, pending Buy placed at 21585.7; SL=21536.20761681577, TP=21715.271059176324; valid for the next 3 chart bar(s).
07/01/2025 12:00:00.000 | Info | Combo: bartime=2025-01-07 11:00, reversal - cancelling existing Buy pending order 13 before opening opposite direction.
07/01/2025 12:00:00.000 | Trade | Cancelling pending order OID13
07/01/2025 12:00:00.000 | Trade |  Cancelling pending order OID13 SUCCEEDED
07/01/2025 12:00:00.000 | Trade | Placing Stop Order to Sell 1.91 US100.cash (Price: 21525.7, SL: 21575.4539065474, TP: 21395.44)
07/01/2025 12:00:00.000 | Trade |  Placing Stop Order to Sell 1.91 US100.cash (Price: 21525.7, SL: 21575.4539065474, TP: 21395.44) SUCCEEDED, PendingOrder OID14
07/01/2025 12:00:00.000 | Info | Combo: bartime=2025-01-07 11:00, executed=2025-01-07 12:00:00, pending Sell placed at 21525.7; SL=21575.453906547387, TP=21395.444272658944; valid for the next 3 chart bar(s).
