ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-093610\US30\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-093610\US30\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...S30\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 16:36:13.543 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 16:36:15.844 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 15.03 % |
Progress | Backtesting | 18.64 % |
Progress | Backtesting | 18.77 % |
Progress | Backtesting | 19.22 % |
Progress | Backtesting | 19.58 % |
Progress | Backtesting | 19.72 % |
Progress | Backtesting | 19.79 % |
Progress | Backtesting | 19.91 % |
Progress | Backtesting | 20.04 % |
Progress | Backtesting | 20.34 % |
Progress | Backtesting | 20.56 % |
Progress | Backtesting | 21.26 % |
Progress | Backtesting | 21.42 % |
Progress | Backtesting | 21.50 % |
Progress | Backtesting | 21.62 % |
Progress | Backtesting | 21.76 % |
Progress | Backtesting | 22.03 % |
Progress | Backtesting | 22.69 % |
Progress | Backtesting | 23.04 % |
Progress | Backtesting | 23.11 % |
Progress | Backtesting | 23.18 % |
Progress | Backtesting | 23.31 % |
Progress | Backtesting | 23.46 % |
Progress | Backtesting | 23.73 % |
Progress | Backtesting | 24.00 % |
Progress | Backtesting | 24.30 % |
Progress | Backtesting | 24.64 % |
Progress | Backtesting | 24.78 % |
Progress | Backtesting | 24.82 % |
Progress | Backtesting | 24.86 % |
Progress | Backtesting | 24.91 % |
Progress | Backtesting | 24.99 % |
Progress | Backtesting | 25.09 % |
Progress | Backtesting | 25.15 % |
Progress | Backtesting | 25.22 % |
Progress | Backtesting | 25.43 % |
Progress | Backtesting | 26.10 % |
Progress | Backtesting | 26.45 % |
Progress | Backtesting | 26.54 % |
Progress | Backtesting | 26.69 % |
Progress | Backtesting | 26.87 % |
Progress | Backtesting | 30.48 % |
Progress | Backtesting | 30.53 % |
Progress | Backtesting | 31.09 % |
Progress | Backtesting | 31.35 % |
Progress | Backtesting | 31.64 % |
Progress | Backtesting | 32.20 % |
Progress | Backtesting | 32.58 % |
Progress | Backtesting | 32.81 % |
Progress | Backtesting | 32.97 % |
Progress | Backtesting | 33.18 % |
Progress | Backtesting | 33.26 % |
Progress | Backtesting | 33.34 % |
Progress | Backtesting | 33.43 % |
Progress | Backtesting | 33.54 % |
Progress | Backtesting | 33.65 % |
Progress | Backtesting | 33.90 % |
Progress | Backtesting | 34.45 % |
Progress | Backtesting | 34.74 % |
Progress | Backtesting | 34.90 % |
Progress | Backtesting | 34.96 % |
Progress | Backtesting | 35.01 % |
Progress | Backtesting | 35.06 % |
Progress | Backtesting | 35.11 % |
Progress | Backtesting | 35.18 % |
Progress | Backtesting | 35.28 % |
Progress | Backtesting | 35.34 % |
Progress | Backtesting | 35.40 % |
Progress | Backtesting | 35.59 % |
Progress | Backtesting | 36.07 % |
Progress | Backtesting | 36.36 % |
Progress | Backtesting | 36.62 % |
Progress | Backtesting | 36.68 % |
Progress | Backtesting | 36.82 % |
Progress | Backtesting | 36.96 % |
Progress | Backtesting | 37.08 % |
Progress | Backtesting | 37.29 % |
Progress | Backtesting | 37.92 % |
Progress | Backtesting | 38.12 % |
Progress | Backtesting | 38.32 % |
Progress | Backtesting | 38.40 % |
Progress | Backtesting | 38.51 % |
Progress | Backtesting | 38.62 % |
Progress | Backtesting | 38.74 % |
Progress | Backtesting | 42.37 % |
Progress | Backtesting | 42.61 % |
Progress | Backtesting | 42.97 % |
Progress | Backtesting | 43.20 % |
Progress | Backtesting | 43.40 % |
Progress | Backtesting | 43.46 % |
Progress | Backtesting | 43.56 % |
Progress | Backtesting | 43.76 % |
Progress | Backtesting | 44.07 % |
Progress | Backtesting | 44.73 % |
Progress | Backtesting | 45.09 % |
Progress | Backtesting | 45.16 % |
Progress | Backtesting | 45.27 % |
Progress | Backtesting | 45.40 % |
Progress | Backtesting | 45.71 % |
Progress | Backtesting | 45.76 % |
Progress | Backtesting | 46.40 % |
Progress | Backtesting | 46.77 % |
Progress | Backtesting | 46.86 % |
Progress | Backtesting | 47.03 % |
Progress | Backtesting | 47.15 % |
Progress | Backtesting | 47.26 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.63 % |
Progress | Backtesting | 48.02 % |
Progress | Backtesting | 48.21 % |
Progress | Backtesting | 48.44 % |
Progress | Backtesting | 48.51 % |
Progress | Backtesting | 48.55 % |
Progress | Backtesting | 48.59 % |
Progress | Backtesting | 48.65 % |
Progress | Backtesting | 48.73 % |
Progress | Backtesting | 48.82 % |
Progress | Backtesting | 48.93 % |
Progress | Backtesting | 49.15 % |
Progress | Backtesting | 49.31 % |
Progress | Backtesting | 49.48 % |
Progress | Backtesting | 49.71 % |
Progress | Backtesting | 49.85 % |
Progress | Backtesting | 50.03 % |
Progress | Backtesting | 50.18 % |
Progress | Backtesting | 50.24 % |
Progress | Backtesting | 50.30 % |
Progress | Backtesting | 50.37 % |
Progress | Backtesting | 50.43 % |
Progress | Backtesting | 50.49 % |
Progress | Backtesting | 50.58 % |
Progress | Backtesting | 54.17 % |
Progress | Backtesting | 54.24 % |
Progress | Backtesting | 54.34 % |
Progress | Backtesting | 54.43 % |
Progress | Backtesting | 54.52 % |
Progress | Backtesting | 54.62 % |
Progress | Backtesting | 54.72 % |
Progress | Backtesting | 54.83 % |
Progress | Backtesting | 54.94 % |
Progress | Backtesting | 55.09 % |
Progress | Backtesting | 55.24 % |
Progress | Backtesting | 55.30 % |
Progress | Backtesting | 55.40 % |
Progress | Backtesting | 55.54 % |
Progress | Backtesting | 55.72 % |
Progress | Backtesting | 55.93 % |
Progress | Backtesting | 56.49 % |
Progress | Backtesting | 56.92 % |
Progress | Backtesting | 57.00 % |
Progress | Backtesting | 57.07 % |
Progress | Backtesting | 57.15 % |
Progress | Backtesting | 57.18 % |
Progress | Backtesting | 57.23 % |
Progress | Backtesting | 57.30 % |
Progress | Backtesting | 57.34 % |
Progress | Backtesting | 57.41 % |
Progress | Backtesting | 57.63 % |
Progress | Backtesting | 57.90 % |
Progress | Backtesting | 58.20 % |
Progress | Backtesting | 58.31 % |
Progress | Backtesting | 58.46 % |
Progress | Backtesting | 58.60 % |
Progress | Backtesting | 58.68 % |
Progress | Backtesting | 58.74 % |
Progress | Backtesting | 58.80 % |
Progress | Backtesting | 58.87 % |
Progress | Backtesting | 58.93 % |
Progress | Backtesting | 58.97 % |
Progress | Backtesting | 59.05 % |
Progress | Backtesting | 59.11 % |
Progress | Backtesting | 59.32 % |
Progress | Backtesting | 59.47 % |
Progress | Backtesting | 59.60 % |
Progress | Backtesting | 59.78 % |
Progress | Backtesting | 59.96 % |
Progress | Backtesting | 60.18 % |
Progress | Backtesting | 60.34 % |
Progress | Backtesting | 60.37 % |
Progress | Backtesting | 60.41 % |
Progress | Backtesting | 60.47 % |
Progress | Backtesting | 60.53 % |
Progress | Backtesting | 60.61 % |
Progress | Backtesting | 60.70 % |
Progress | Backtesting | 60.80 % |
Progress | Backtesting | 61.02 % |
Progress | Backtesting | 61.12 % |
Progress | Backtesting | 61.31 % |
Progress | Backtesting | 61.52 % |
Progress | Backtesting | 61.69 % |
Progress | Backtesting | 61.92 % |
Progress | Backtesting | 62.05 % |
Progress | Backtesting | 62.10 % |
Progress | Backtesting | 62.15 % |
Progress | Backtesting | 62.22 % |
Progress | Backtesting | 62.35 % |
Progress | Backtesting | 62.47 % |
Progress | Backtesting | 66.04 % |
Progress | Backtesting | 66.10 % |
Progress | Backtesting | 66.35 % |
Progress | Backtesting | 66.70 % |
Progress | Backtesting | 66.95 % |
Progress | Backtesting | 67.13 % |
Progress | Backtesting | 67.19 % |
Progress | Backtesting | 67.29 % |
Progress | Backtesting | 67.41 % |
Progress | Backtesting | 67.57 % |
Progress | Backtesting | 67.80 % |
Progress | Backtesting | 69.49 % |
Progress | Backtesting | 70.10 % |
Progress | Backtesting | 70.36 % |
Progress | Backtesting | 70.52 % |
Progress | Backtesting | 70.54 % |
Progress | Backtesting | 70.60 % |
Progress | Backtesting | 70.64 % |
Progress | Backtesting | 70.70 % |
Progress | Backtesting | 70.76 % |
Progress | Backtesting | 70.84 % |
Progress | Backtesting | 70.95 % |
Progress | Backtesting | 71.19 % |
Progress | Backtesting | 71.47 % |
Progress | Backtesting | 71.78 % |
Progress | Backtesting | 72.03 % |
Progress | Backtesting | 72.19 % |
Progress | Backtesting | 72.26 % |
Progress | Backtesting | 72.32 % |
Progress | Backtesting | 72.37 % |
Progress | Backtesting | 72.43 % |
Progress | Backtesting | 72.49 % |
Progress | Backtesting | 72.59 % |
Progress | Backtesting | 72.67 % |
Progress | Backtesting | 72.88 % |
Progress | Backtesting | 73.04 % |
Progress | Backtesting | 73.35 % |
Progress | Backtesting | 73.53 % |
Progress | Backtesting | 73.61 % |
Progress | Backtesting | 73.81 % |
Progress | Backtesting | 73.92 % |
Progress | Backtesting | 73.97 % |
Progress | Backtesting | 74.02 % |
Progress | Backtesting | 74.09 % |
Progress | Backtesting | 74.19 % |
Progress | Backtesting | 74.30 % |
Progress | Backtesting | 77.90 % |
Progress | Backtesting | 77.98 % |
Progress | Backtesting | 78.79 % |
Progress | Backtesting | 79.00 % |
Progress | Backtesting | 79.63 % |
Progress | Backtesting | 79.66 % |
Progress | Backtesting | 79.81 % |
Progress | Backtesting | 80.10 % |
Progress | Backtesting | 80.34 % |
Progress | Backtesting | 80.57 % |
Progress | Backtesting | 80.70 % |
Progress | Backtesting | 80.76 % |
Progress | Backtesting | 80.82 % |
Progress | Backtesting | 80.89 % |
Progress | Backtesting | 80.95 % |
Progress | Backtesting | 81.02 % |
Progress | Backtesting | 81.08 % |
Progress | Backtesting | 81.31 % |
Progress | Backtesting | 81.41 % |
Progress | Backtesting | 82.05 % |
Progress | Backtesting | 82.39 % |
Progress | Backtesting | 82.45 % |
Progress | Backtesting | 82.57 % |
Progress | Backtesting | 82.73 % |
Progress | Backtesting | 82.82 % |
Progress | Backtesting | 83.05 % |
Progress | Backtesting | 83.52 % |
Progress | Backtesting | 83.77 % |
Progress | Backtesting | 84.01 % |
Progress | Backtesting | 84.10 % |
Progress | Backtesting | 84.16 % |
Progress | Backtesting | 84.24 % |
Progress | Backtesting | 84.29 % |
Progress | Backtesting | 84.38 % |
Progress | Backtesting | 84.47 % |
Progress | Backtesting | 84.75 % |
Progress | Backtesting | 85.31 % |
Progress | Backtesting | 85.50 % |
Progress | Backtesting | 85.66 % |
Progress | Backtesting | 85.79 % |
Progress | Backtesting | 85.85 % |
Progress | Backtesting | 85.92 % |
Progress | Backtesting | 85.99 % |
Progress | Backtesting | 86.06 % |
Progress | Backtesting | 86.14 % |
Progress | Backtesting | 86.23 % |
Progress | Backtesting | 89.83 % |
Progress | Backtesting | 89.99 % |
Progress | Backtesting | 90.35 % |
Progress | Backtesting | 90.56 % |
Progress | Backtesting | 90.77 % |
Progress | Backtesting | 90.88 % |
Progress | Backtesting | 90.93 % |
Progress | Backtesting | 91.00 % |
Progress | Backtesting | 91.11 % |
Progress | Backtesting | 91.22 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.96 % |
Progress | Backtesting | 92.27 % |
Progress | Backtesting | 92.52 % |
Progress | Backtesting | 92.59 % |
Progress | Backtesting | 92.65 % |
Progress | Backtesting | 92.84 % |
Progress | Backtesting | 93.22 % |
Progress | Backtesting | 93.29 % |
Progress | Backtesting | 93.61 % |
Progress | Backtesting | 94.08 % |
Progress | Backtesting | 94.28 % |
Progress | Backtesting | 94.37 % |
Progress | Backtesting | 94.59 % |
Progress | Backtesting | 94.92 % |
Progress | Backtesting | 95.44 % |
Progress | Backtesting | 95.87 % |
Progress | Backtesting | 95.98 % |
Progress | Backtesting | 96.03 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.14 % |
Progress | Backtesting | 96.21 % |
Progress | Backtesting | 96.29 % |
Progress | Backtesting | 96.42 % |
Progress | Backtesting | 96.61 % |
Progress | Backtesting | 96.78 % |
Progress | Backtesting | 97.13 % |
Progress | Backtesting | 97.30 % |
Progress | Backtesting | 97.44 % |
Progress | Backtesting | 97.56 % |
Progress | Backtesting | 97.65 % |
Progress | Backtesting | 97.71 % |
Progress | Backtesting | 97.81 % |
Progress | Backtesting | 97.91 % |
Progress | Backtesting | 98.03 % |
01/01/2026 23:05:00.002 | Info | Combo: loaded 4467 valid signal row(s) from CSV.
01/01/2026 23:05:00.002 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
02/01/2026 10:00:00.215 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.38 units, which needs about $11088.58 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.00 budget, free margin was $10000.00). Size was cut from 3.38 to 0.02 units. Real risk on this trade is now about $0.59 (0.01% of balance) instead of the requested 1.00%.
02/01/2026 10:00:00.215 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 48253.4, SL: 48223.8538032492, TP: 48330.76)
02/01/2026 10:00:00.215 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 48253.4, SL: 48223.8538032492, TP: 48330.76) SUCCEEDED, PendingOrder OID1
02/01/2026 10:00:00.215 | Info | Combo: bartime=2026-01-02 09:00, executed=2026-01-02 10:00:00, pending Buy placed at 48253.4; SL=48223.853803249214, TP=48330.755576606425; valid for the next 3 chart bar(s).
02/01/2026 15:00:00.017 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.31 units, which needs about $4297.65 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.99 budget, free margin was $9999.38). Size was cut from 1.31 to 0.02 units. Real risk on this trade is now about $1.52 (0.02% of balance) instead of the requested 1.00%.
02/01/2026 15:00:00.017 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 47803.2, SL: 47879.4201064553, TP: 47603.65)
02/01/2026 15:00:00.017 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 47803.2, SL: 47879.4201064553, TP: 47603.65) SUCCEEDED, PendingOrder OID4
02/01/2026 15:00:00.017 | Info | Combo: bartime=2026-01-02 14:00, executed=2026-01-02 15:00:00, pending Sell placed at 47803.2; SL=47879.4201064553, TP=47603.6463879536; valid for the next 3 chart bar(s).
02/01/2026 18:00:00.124 | Trade | Cancelling pending order OID4
02/01/2026 18:00:00.124 | Trade |  Cancelling pending order OID4 SUCCEEDED
02/01/2026 18:00:00.124 | Info | Combo: pending order 4 cancelled after 3 chart bars.
02/01/2026 20:00:00.017 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.92 units, which needs about $3018.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.99 budget, free margin was $9999.38). Size was cut from 0.92 to 0.02 units. Real risk on this trade is now about $2.15 (0.02% of balance) instead of the requested 1.00%.
02/01/2026 20:00:00.017 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 48410.3, SL: 48302.7371277407, TP: 48691.91)
02/01/2026 20:00:00.017 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 48410.3, SL: 48302.7371277407, TP: 48691.91) SUCCEEDED, PendingOrder OID5
02/01/2026 20:00:00.017 | Info | Combo: bartime=2026-01-02 19:00, executed=2026-01-02 20:00:00, pending Buy placed at 48410.3; SL=48302.73712774073, TP=48691.912827371365; valid for the next 3 chart bar(s).
05/01/2026 00:00:00.008 | Trade | Cancelling pending order OID5
05/01/2026 00:00:00.008 | Trade |  Cancelling pending order OID5 SUCCEEDED
05/01/2026 00:00:00.008 | Info | Combo: pending order 5 cancelled after 3 chart bars.
06/01/2026 09:00:00.211 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.61 units, which needs about $8562.48 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.99 budget, free margin was $9999.38). Size was cut from 2.61 to 0.02 units. Real risk on this trade is now about $0.77 (0.01% of balance) instead of the requested 1.00%.
06/01/2026 09:00:00.211 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 48837.6, SL: 48875.8529222773, TP: 48737.45)
06/01/2026 09:00:00.211 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 48837.6, SL: 48875.8529222773, TP: 48737.45) SUCCEEDED, PendingOrder OID6
06/01/2026 09:00:00.211 | Info | Combo: bartime=2026-01-06 08:00, executed=2026-01-06 09:00:00, pending Sell placed at 48837.6; SL=48875.85292227731, TP=48737.44914523514; valid for the next 3 chart bar(s).
06/01/2026 12:00:00.107 | Trade | Cancelling pending order OID6
06/01/2026 12:00:00.107 | Trade |  Cancelling pending order OID6 SUCCEEDED
06/01/2026 12:00:00.107 | Info | Combo: pending order 6 cancelled after 3 chart bars.
06/01/2026 15:00:00.117 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.78 units, which needs about $5839.55 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.99 budget, free margin was $9999.38). Size was cut from 1.78 to 0.02 units. Real risk on this trade is now about $1.12 (0.01% of balance) instead of the requested 1.00%.
06/01/2026 15:00:00.117 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 49103.8, SL: 49047.8638082017, TP: 49250.25)
06/01/2026 15:00:00.117 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 49103.8, SL: 49047.8638082017, TP: 49250.25) SUCCEEDED, PendingOrder OID7
06/01/2026 15:00:00.117 | Info | Combo: bartime=2026-01-06 14:00, executed=2026-01-06 15:00:00, pending Buy placed at 49103.8; SL=49047.86380820174, TP=49250.24782901228; valid for the next 3 chart bar(s).
07/01/2026 15:00:00.110 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.89 units, which needs about $6200.42 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.02 budget, free margin was $10002.30). Size was cut from 1.89 to 0.02 units. Real risk on this trade is now about $1.05 (0.01% of balance) instead of the requested 1.00%.
07/01/2026 15:00:00.110 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 49348.4, SL: 49401.1167607734, TP: 49210.38)
07/01/2026 15:00:00.110 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 49348.4, SL: 49401.1167607734, TP: 49210.38) SUCCEEDED, PendingOrder OID10
07/01/2026 15:00:00.110 | Info | Combo: bartime=2026-01-07 14:00, executed=2026-01-07 15:00:00, pending Sell placed at 49348.4; SL=49401.116760773424, TP=49210.38103732785; valid for the next 3 chart bar(s).
08/01/2026 15:00:00.009 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.51 units, which needs about $4953.77 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.05 budget, free margin was $10005.03). Size was cut from 1.51 to 0.02 units. Real risk on this trade is now about $1.32 (0.01% of balance) instead of the requested 1.00%.
08/01/2026 15:00:00.009 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 49101.3, SL: 49035.4762893725, TP: 49273.63)
08/01/2026 15:00:00.009 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 49101.3, SL: 49035.4762893725, TP: 49273.63) SUCCEEDED, PendingOrder OID13
08/01/2026 15:00:00.009 | Info | Combo: bartime=2026-01-08 14:00, executed=2026-01-08 15:00:00, pending Buy placed at 49101.3; SL=49035.476289372535, TP=49273.63456924798; valid for the next 3 chart bar(s).
09/01/2026 09:00:00.112 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.40 units, which needs about $11154.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.08 budget, free margin was $10008.46). Size was cut from 3.40 to 0.02 units. Real risk on this trade is now about $0.59 (0.01% of balance) instead of the requested 1.00%.
09/01/2026 09:00:00.112 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 49216.3, SL: 49245.6770170197, TP: 49139.39)
09/01/2026 09:00:00.112 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 49216.3, SL: 49245.6770170197, TP: 49139.39) SUCCEEDED, PendingOrder OID16
09/01/2026 09:00:00.112 | Info | Combo: bartime=2026-01-09 08:00, executed=2026-01-09 09:00:00, pending Sell placed at 49216.3; SL=49245.67701701968, TP=49139.38735673488; valid for the next 3 chart bar(s).
09/01/2026 11:00:00.803 | Info | Combo: bartime=2026-01-09 10:00, Sell signal skipped: already have same-direction exposure open.
09/01/2026 12:00:00.015 | Trade | Cancelling pending order OID16
09/01/2026 12:00:00.015 | Trade |  Cancelling pending order OID16 SUCCEEDED
09/01/2026 12:00:00.015 | Info | Combo: pending order 16 cancelled after 3 chart bars.
12/01/2026 01:00:00.110 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.66 units, which needs about $5445.87 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.08 budget, free margin was $10008.46). Size was cut from 1.66 to 0.02 units. Real risk on this trade is now about $1.20 (0.01% of balance) instead of the requested 1.00%.
12/01/2026 01:00:00.110 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 49309.3, SL: 49369.2334397164, TP: 49152.39)
12/01/2026 01:00:00.110 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 49309.3, SL: 49369.2334397164, TP: 49152.39) SUCCEEDED, PendingOrder OID17
12/01/2026 01:00:00.110 | Info | Combo: bartime=2026-01-12 00:00, executed=2026-01-12 01:00:00, pending Sell placed at 49309.3; SL=49369.23343971643, TP=49152.38688436703; valid for the next 3 chart bar(s).
12/01/2026 15:00:00.212 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.31 units, which needs about $4297.65 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.12 budget, free margin was $10011.59). Size was cut from 1.31 to 0.02 units. Real risk on this trade is now about $1.52 (0.02% of balance) instead of the requested 1.00%.
12/01/2026 15:00:00.212 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 49357.3, SL: 49281.2211361912, TP: 49556.48)
12/01/2026 15:00:00.212 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 49357.3, SL: 49281.2211361912, TP: 49556.48) SUCCEEDED, PendingOrder OID20
