ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\BTCUSD\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:20.606 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.874 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading BTCUSD, h1 | 81.08 % |
Progress | Loading BTCUSD, h1 | 81.62 % |
Progress | Loading BTCUSD, h1 | 82.16 % |
Progress | Loading BTCUSD, h1 | 82.70 % |
Progress | Loading BTCUSD, h1 | 83.24 % |
Progress | Loading BTCUSD, h1 | 83.78 % |
Progress | Loading BTCUSD, h1 | 84.32 % |
Progress | Loading BTCUSD, h1 | 84.86 % |
Progress | Loading BTCUSD, h1 | 85.41 % |
Progress | Loading BTCUSD, h1 | 85.95 % |
Progress | Loading BTCUSD, h1 | 86.49 % |
Progress | Loading BTCUSD, h1 | 87.03 % |
Progress | Loading BTCUSD, h1 | 87.57 % |
Progress | Loading BTCUSD, h1 | 88.11 % |
Progress | Loading BTCUSD, h1 | 88.65 % |
Progress | Loading BTCUSD, h1 | 89.19 % |
Progress | Loading BTCUSD, h1 | 89.73 % |
Progress | Loading BTCUSD, h1 | 90.27 % |
Progress | Loading BTCUSD, h1 | 90.81 % |
Progress | Loading BTCUSD, h1 | 91.35 % |
Progress | Loading BTCUSD, h1 | 91.89 % |
Progress | Loading BTCUSD, h1 | 92.43 % |
Progress | Loading BTCUSD, h1 | 92.97 % |
Progress | Loading BTCUSD, h1 | 93.51 % |
Progress | Loading BTCUSD, h1 | 94.05 % |
Progress | Loading BTCUSD, h1 | 94.59 % |
Progress | Loading BTCUSD, h1 | 95.14 % |
Progress | Loading BTCUSD, h1 | 95.68 % |
Progress | Loading BTCUSD, h1 | 96.22 % |
Progress | Loading BTCUSD, h1 | 96.76 % |
Progress | Loading BTCUSD, h1 | 97.30 % |
Progress | Loading BTCUSD, h1 | 97.84 % |
Progress | Loading BTCUSD, h1 | 98.38 % |
Progress | Loading BTCUSD, h1 | 98.92 % |
Progress | Loading BTCUSD, h1 | 99.46 % |
Progress | Loading BTCUSD, h1 | 100.00 % |
Info | CBot instance [Combo, BTCUSD, h1] started.
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 0.23 % |
Progress | Backtesting | 0.23 % |
Progress | Backtesting | 0.57 % |
Progress | Backtesting | 3.78 % |
Progress | Backtesting | 5.01 % |
Progress | Backtesting | 6.08 % |
Progress | Backtesting | 7.15 % |
Progress | Backtesting | 8.14 % |
Progress | Backtesting | 9.24 % |
Progress | Backtesting | 10.66 % |
Progress | Backtesting | 11.96 % |
Progress | Backtesting | 12.83 % |
Progress | Backtesting | 14.01 % |
Progress | Backtesting | 15.53 % |
Progress | Backtesting | 16.69 % |
Progress | Backtesting | 17.82 % |
Progress | Backtesting | 19.57 % |
Progress | Backtesting | 21.21 % |
Progress | Backtesting | 22.92 % |
Progress | Backtesting | 25.16 % |
Progress | Backtesting | 28.05 % |
Progress | Backtesting | 30.85 % |
Progress | Backtesting | 33.77 % |
Progress | Backtesting | 36.41 % |
Progress | Backtesting | 39.67 % |
Progress | Backtesting | 42.42 % |
Progress | Backtesting | 45.18 % |
Progress | Backtesting | 47.67 % |
Progress | Backtesting | 50.54 % |
Progress | Backtesting | 53.80 % |
Progress | Backtesting | 56.75 % |
Progress | Backtesting | 59.38 % |
Progress | Backtesting | 62.30 % |
Progress | Backtesting | 65.35 % |
Progress | Backtesting | 69.02 % |
Progress | Backtesting | 71.55 % |
Progress | Backtesting | 74.38 % |
Progress | Backtesting | 77.17 % |
Progress | Backtesting | 80.20 % |
Progress | Backtesting | 82.99 % |
Progress | Backtesting | 85.82 % |
Progress | Backtesting | 88.79 % |
Progress | Backtesting | 91.21 % |
Progress | Backtesting | 92.82 % |
Progress | Backtesting | 96.04 % |
01/03/2026 00:00:00.000 | Info | Combo: loaded 6222 valid signal row(s) from CSV.
01/03/2026 00:00:00.000 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
01/03/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.16 units, which needs about $12606.84 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5000.00 budget, free margin was $10000.00). Size was cut from 0.16 to 0.06 units. Real risk on this trade is now about $37.14 (0.37% of balance) instead of the requested 1.00%.
01/03/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 66185.55, SL: 66804.6287009647, TP: 64564.8)
01/03/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 0.06 BTCUSD (Price: 66185.55, SL: 66804.6287009647, TP: 64564.8) SUCCEEDED, PendingOrder OID1
01/03/2026 10:00:00.000 | Info | Combo: bartime=2026-03-01 09:00, executed=2026-03-01 10:00:00, pending Sell placed at 66185.55; SL=66804.62870096473, TP=64564.80196087435; valid for the next 3 chart bar(s).
01/03/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.16 units, which needs about $12606.84 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4977.36 budget, free margin was $9954.73). Size was cut from 0.16 to 0.06 units. Real risk on this trade is now about $36.77 (0.37% of balance) instead of the requested 1.00%.
01/03/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 66694.25, SL: 67307.0612607321, TP: 65089.91)
01/03/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.06 BTCUSD (Price: 66694.25, SL: 67307.0612607321, TP: 65089.91) SUCCEEDED, PendingOrder OID4
01/03/2026 15:00:00.000 | Info | Combo: bartime=2026-03-01 14:00, executed=2026-03-01 15:00:00, pending Sell placed at 66694.25; SL=67307.06126073212, TP=65089.91011940331; valid for the next 3 chart bar(s).
02/03/2026 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.11 units, which needs about $8667.20 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5025.19 budget, free margin was $10050.39). Size was cut from 0.11 to 0.06 units. Real risk on this trade is now about $52.47 (0.52% of balance) instead of the requested 1.00%.
02/03/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 66821.4, SL: 65946.8399937041, TP: 69111)
02/03/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 66821.4, SL: 65946.8399937041, TP: 69111) SUCCEEDED, PendingOrder OID7
02/03/2026 01:00:00.000 | Info | Combo: bartime=2026-03-02 00:00, executed=2026-03-02 01:00:00, pending Buy placed at 66821.4; SL=65946.83999370408, TP=69110.99809648267; valid for the next 3 chart bar(s).
02/03/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $11818.91 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4993.94 budget, free margin was $9987.88). Size was cut from 0.15 to 0.06 units. Real risk on this trade is now about $38.47 (0.39% of balance) instead of the requested 1.00%.
02/03/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 66100.6, SL: 66741.6988787151, TP: 64422.2)
02/03/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 0.06 BTCUSD (Price: 66100.6, SL: 66741.6988787151, TP: 64422.2) SUCCEEDED, PendingOrder OID10
02/03/2026 10:00:00.000 | Info | Combo: bartime=2026-03-02 09:00, executed=2026-03-02 10:00:00, pending Sell placed at 66100.6; SL=66741.6988787151, TP=64422.20313552387; valid for the next 3 chart bar(s).
02/03/2026 13:00:00.000 | Info | Combo: bartime=2026-03-02 12:00, Sell signal skipped: already have same-direction exposure open.
02/03/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.11 units, which needs about $8667.20 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4972.22 budget, free margin was $9944.45). Size was cut from 0.11 to 0.06 units. Real risk on this trade is now about $51.42 (0.52% of balance) instead of the requested 1.00%.
02/03/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 67240.3, SL: 66383.3579514226, TP: 69483.77)
02/03/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 67240.3, SL: 66383.3579514226, TP: 69483.77) SUCCEEDED, PendingOrder OID13
02/03/2026 15:00:00.000 | Info | Combo: bartime=2026-03-02 14:00, executed=2026-03-02 15:00:00, pending Buy placed at 67240.3; SL=66383.35795142264, TP=69483.77428317555; valid for the next 3 chart bar(s).
03/03/2026 05:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.18 units, which needs about $14182.69 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5037.42 budget, free margin was $10074.85). Size was cut from 0.18 to 0.06 units. Real risk on this trade is now about $31.95 (0.32% of balance) instead of the requested 1.00%.
03/03/2026 05:00:00.000 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 67974.15, SL: 68506.6862948954, TP: 66579.97)
03/03/2026 05:00:00.000 | Trade |  Placing Stop Order to Sell 0.06 BTCUSD (Price: 67974.15, SL: 68506.6862948954, TP: 66579.97) SUCCEEDED, PendingOrder OID16
03/03/2026 05:00:00.000 | Info | Combo: bartime=2026-03-03 04:00, executed=2026-03-03 05:00:00, pending Sell placed at 67974.15; SL=68506.6862948954, TP=66579.96997996383; valid for the next 3 chart bar(s).
03/03/2026 17:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.09 units, which needs about $7091.35 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5079.18 budget, free margin was $10158.36). Size was cut from 0.09 to 0.06 units. Real risk on this trade is now about $63.60 (0.63% of balance) instead of the requested 1.00%.
03/03/2026 17:00:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 69022.9, SL: 67962.9177151343, TP: 71797.93)
03/03/2026 17:00:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 69022.9, SL: 67962.9177151343, TP: 71797.93) SUCCEEDED, PendingOrder OID19
03/03/2026 17:00:00.000 | Info | Combo: bartime=2026-03-03 16:00, executed=2026-03-03 17:00:00, pending Buy placed at 69022.9; SL=67962.91771513426, TP=71797.9336217785; valid for the next 3 chart bar(s).
03/03/2026 20:00:00.000 | Trade | Cancelling pending order OID19
03/03/2026 20:00:00.000 | Trade |  Cancelling pending order OID19 SUCCEEDED
03/03/2026 20:00:00.000 | Info | Combo: pending order 19 cancelled after 3 chart bars.
04/03/2026 04:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $11030.98 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5079.18 budget, free margin was $10158.36). Size was cut from 0.14 to 0.06 units. Real risk on this trade is now about $43.19 (0.43% of balance) instead of the requested 1.00%.
04/03/2026 04:00:00.000 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 67329.8, SL: 68049.6784738241, TP: 65445.16)
04/03/2026 04:00:00.000 | Trade |  Placing Stop Order to Sell 0.06 BTCUSD (Price: 67329.8, SL: 68049.6784738241, TP: 65445.16) SUCCEEDED, PendingOrder OID20
04/03/2026 04:00:00.000 | Info | Combo: bartime=2026-03-04 03:00, executed=2026-03-04 04:00:00, pending Sell placed at 67329.8; SL=68049.67847382408, TP=65445.15815552856; valid for the next 3 chart bar(s).
04/03/2026 07:00:00.000 | Trade | Cancelling pending order OID20
04/03/2026 07:00:00.000 | Trade |  Cancelling pending order OID20 SUCCEEDED
04/03/2026 07:00:00.000 | Info | Combo: pending order 20 cancelled after 3 chart bars.
05/03/2026 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.16 units, which needs about $12606.84 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5079.18 budget, free margin was $10158.36). Size was cut from 0.16 to 0.06 units. Real risk on this trade is now about $37.89 (0.37% of balance) instead of the requested 1.00%.
05/03/2026 06:00:00.000 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 72213.55, SL: 72845.0212213486, TP: 70560.36)
05/03/2026 06:00:00.000 | Trade |  Placing Stop Order to Sell 0.06 BTCUSD (Price: 72213.55, SL: 72845.0212213486, TP: 70560.36) SUCCEEDED, PendingOrder OID21
05/03/2026 06:00:00.000 | Info | Combo: bartime=2026-03-05 05:00, executed=2026-03-05 06:00:00, pending Sell placed at 72213.55; SL=72845.0212213486, TP=70560.35834250938; valid for the next 3 chart bar(s).
05/03/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $11030.98 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5055.25 budget, free margin was $10110.51). Size was cut from 0.14 to 0.06 units. Real risk on this trade is now about $43.31 (0.43% of balance) instead of the requested 1.00%.
05/03/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 73606.9, SL: 72885.0252541885, TP: 75496.77)
05/03/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 73606.9, SL: 72885.0252541885, TP: 75496.77) SUCCEEDED, PendingOrder OID24
05/03/2026 11:00:00.000 | Info | Combo: bartime=2026-03-05 10:00, executed=2026-03-05 11:00:00, pending Buy placed at 73606.9; SL=72885.02525418848, TP=75496.76808453452; valid for the next 3 chart bar(s).
05/03/2026 14:00:00.000 | Trade | Cancelling pending order OID24
05/03/2026 14:00:00.000 | Trade |  Cancelling pending order OID24 SUCCEEDED
05/03/2026 14:00:00.000 | Info | Combo: pending order 24 cancelled after 3 chart bars.
05/03/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $11818.91 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5055.25 budget, free margin was $10110.51). Size was cut from 0.15 to 0.06 units. Real risk on this trade is now about $40.09 (0.40% of balance) instead of the requested 1.00%.
05/03/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 72146.8, SL: 72814.9874698555, TP: 70397.49)
05/03/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.06 BTCUSD (Price: 72146.8, SL: 72814.9874698555, TP: 70397.49) SUCCEEDED, PendingOrder OID25
05/03/2026 14:00:00.000 | Info | Combo: bartime=2026-03-05 13:00, executed=2026-03-05 14:00:00, pending Sell placed at 72146.8; SL=72814.98746985549, TP=70397.48520391832; valid for the next 3 chart bar(s).
08/03/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.27 units, which needs about $21274.04 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5105.63 budget, free margin was $10211.26). Size was cut from 0.27 to 0.06 units. Real risk on this trade is now about $21.91 (0.21% of balance) instead of the requested 1.00%.
08/03/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 67591.95, SL: 67226.7218797959, TP: 68548.12)
08/03/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 67591.95, SL: 67226.7218797959, TP: 68548.12) SUCCEEDED, PendingOrder OID28
08/03/2026 09:00:00.000 | Info | Combo: bartime=2026-03-08 08:00, executed=2026-03-08 09:00:00, pending Buy placed at 67591.95; SL=67226.72187979588, TP=68548.11721869437; valid for the next 3 chart bar(s).
08/03/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.20 units, which needs about $15758.55 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5091.27 budget, free margin was $10182.55). Size was cut from 0.20 to 0.06 units. Real risk on this trade is now about $30.49 (0.30% of balance) instead of the requested 1.00%.
08/03/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 66761.5, SL: 67269.6221744285, TP: 65431.24)
08/03/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.06 BTCUSD (Price: 66761.5, SL: 67269.6221744285, TP: 65431.24) SUCCEEDED, PendingOrder OID31
08/03/2026 14:00:00.000 | Info | Combo: bartime=2026-03-08 13:00, executed=2026-03-08 14:00:00, pending Sell placed at 66761.5; SL=67269.62217442848, TP=65431.23614734623; valid for the next 3 chart bar(s).
