ctrader-cli : ctrader-cli.exe backtest 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admin
istrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h1_20
260903-013241\params.cbotset --start=01/01/2026 --end=30/01/2026 
--data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 
--broker=FTMO Platform --symbol=US30.cash --period=h1 --full-access --report-js
on=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Comb
o_US30.cash_h1_20260903-013241\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...241\report.json 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 30/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 100                       | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 08:32:44.025 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 08:32:46.364 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
06/01/2026 09:00:00.211 | Info | Combo: bartime=2026-01-06 08:00, executed=2026-01-06 09:00:00, pending Sell placed at 48837.6; SL=48875.85292227731, TP=48737.44914523514; valid for the next 3 chart bar(s).
06/01/2026 12:00:00.107 | Trade | Cancelling pending order OID6
06/01/2026 12:00:00.107 | Trade |  Cancelling pending order OID6 SUCCEEDED
06/01/2026 12:00:00.107 | Info | Combo: pending order 6 cancelled after 3 chart bars.
06/01/2026 15:00:00.117 | Trade | Placing Stop Order to Buy 1.77 US30.cash (Price: 49103.8, SL: 49047.8638082017, TP: 49250.25)
06/01/2026 15:00:00.117 | Trade |  Placing Stop Order to Buy 1.77 US30.cash (Price: 49103.8, SL: 49047.8638082017, TP: 49250.25) SUCCEEDED, PendingOrder OID7
06/01/2026 15:00:00.117 | Info | Combo: bartime=2026-01-06 14:00, executed=2026-01-06 15:00:00, pending Buy placed at 49103.8; SL=49047.86380820174, TP=49250.24782901228; valid for the next 3 chart bar(s).
07/01/2026 15:00:00.110 | Trade | Placing Stop Order to Sell 1.92 US30.cash (Price: 49348.4, SL: 49401.1167607734, TP: 49210.38)
07/01/2026 15:00:00.110 | Trade |  Placing Stop Order to Sell 1.92 US30.cash (Price: 49348.4, SL: 49401.1167607734, TP: 49210.38) SUCCEEDED, PendingOrder OID10
07/01/2026 15:00:00.110 | Info | Combo: bartime=2026-01-07 14:00, executed=2026-01-07 15:00:00, pending Sell placed at 49348.4; SL=49401.116760773424, TP=49210.38103732785; valid for the next 3 chart bar(s).
08/01/2026 15:00:00.009 | Trade | Placing Stop Order to Buy 1.58 US30.cash (Price: 49101.3, SL: 49035.4762893725, TP: 49273.63)
08/01/2026 15:00:00.009 | Trade |  Placing Stop Order to Buy 1.58 US30.cash (Price: 49101.3, SL: 49035.4762893725, TP: 49273.63) SUCCEEDED, PendingOrder OID13
08/01/2026 15:00:00.009 | Info | Combo: bartime=2026-01-08 14:00, executed=2026-01-08 15:00:00, pending Buy placed at 49101.3; SL=49035.476289372535, TP=49273.63456924798; valid for the next 3 chart bar(s).
09/01/2026 09:00:00.112 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.64 units, which needs about $11871.42 margin. Limit hit: MaxMarginPercent limit hit (100.0% of equity = $10697.58 budget, free margin was $10697.58). Size was cut from 3.64 to 3.21 units. Real risk on this trade is now about $94.30 (0.88% of balance) instead of the requested 1.00%.
09/01/2026 09:00:00.112 | Trade | Placing Stop Order to Sell 3.21 US30.cash (Price: 49216.3, SL: 49245.6770170197, TP: 49139.39)
09/01/2026 09:00:00.112 | Trade |  Placing Stop Order to Sell 3.21 US30.cash (Price: 49216.3, SL: 49245.6770170197, TP: 49139.39) SUCCEEDED, PendingOrder OID16
09/01/2026 09:00:00.112 | Info | Combo: bartime=2026-01-09 08:00, executed=2026-01-09 09:00:00, pending Sell placed at 49216.3; SL=49245.67701701968, TP=49139.38735673488; valid for the next 3 chart bar(s).
09/01/2026 11:00:00.803 | Info | Combo: bartime=2026-01-09 10:00, Sell signal skipped: already have same-direction exposure open.
09/01/2026 12:00:00.015 | Trade | Cancelling pending order OID16
09/01/2026 12:00:00.015 | Trade |  Cancelling pending order OID16 SUCCEEDED
09/01/2026 12:00:00.015 | Info | Combo: pending order 16 cancelled after 3 chart bars.
12/01/2026 01:00:00.110 | Trade | Placing Stop Order to Sell 1.78 US30.cash (Price: 49309.3, SL: 49369.2334397164, TP: 49152.39)
12/01/2026 01:00:00.110 | Trade |  Placing Stop Order to Sell 1.78 US30.cash (Price: 49309.3, SL: 49369.2334397164, TP: 49152.39) SUCCEEDED, PendingOrder OID17
12/01/2026 01:00:00.110 | Info | Combo: bartime=2026-01-12 00:00, executed=2026-01-12 01:00:00, pending Sell placed at 49309.3; SL=49369.23343971643, TP=49152.38688436703; valid for the next 3 chart bar(s).
12/01/2026 15:00:00.212 | Trade | Placing Stop Order to Buy 1.44 US30.cash (Price: 49357.3, SL: 49281.2211361912, TP: 49556.48)
12/01/2026 15:00:00.212 | Trade |  Placing Stop Order to Buy 1.44 US30.cash (Price: 49357.3, SL: 49281.2211361912, TP: 49556.48) SUCCEEDED, PendingOrder OID20
12/01/2026 15:00:00.212 | Info | Combo: bartime=2026-01-12 14:00, executed=2026-01-12 15:00:00, pending Buy placed at 49357.3; SL=49281.22113619121, TP=49556.4838214282; valid for the next 3 chart bar(s).
13/01/2026 11:00:01.500 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.27 units, which needs about $17187.47 margin. Limit hit: MaxMarginPercent limit hit (100.0% of equity = $11264.91 budget, free margin was $11264.91). Size was cut from 5.27 to 3.38 units. Real risk on this trade is now about $72.23 (0.64% of balance) instead of the requested 1.00%.
13/01/2026 11:00:01.500 | Trade | Placing Stop Order to Sell 3.38 US30.cash (Price: 49488.8, SL: 49510.1701230712, TP: 49432.85)
13/01/2026 11:00:01.500 | Trade |  Placing Stop Order to Sell 3.38 US30.cash (Price: 49488.8, SL: 49510.1701230712, TP: 49432.85) SUCCEEDED, PendingOrder OID23
13/01/2026 11:00:01.500 | Info | Combo: bartime=2026-01-13 10:00, executed=2026-01-13 11:00:01, pending Sell placed at 49488.8; SL=49510.17012307115, TP=49432.850389758714; valid for the next 3 chart bar(s).
13/01/2026 13:00:00.166 | Trade | Placing Stop Order to Sell 2.8 US30.cash (Price: 49469.5, SL: 49509.3627747655, TP: 49365.13)
13/01/2026 13:00:00.166 | Trade |  Placing Stop Order to Sell 2.8 US30.cash (Price: 49469.5, SL: 49509.3627747655, TP: 49365.13) SUCCEEDED, PendingOrder OID26
13/01/2026 13:00:00.166 | Info | Combo: bartime=2026-01-13 12:00, executed=2026-01-13 13:00:00, pending Sell placed at 49469.5; SL=49509.362774765534, TP=49365.134353445574; valid for the next 3 chart bar(s).
13/01/2026 15:00:00.403 | Trade | Placing Stop Order to Sell 1.22 US30.cash (Price: 49252.9, SL: 49343.2453198499, TP: 49016.36)
13/01/2026 15:00:00.403 | Trade |  Placing Stop Order to Sell 1.22 US30.cash (Price: 49252.9, SL: 49343.2453198499, TP: 49016.36) SUCCEEDED, PendingOrder OID29
13/01/2026 15:00:00.403 | Info | Combo: bartime=2026-01-13 14:00, executed=2026-01-13 15:00:00, pending Sell placed at 49252.9; SL=49343.24531984994, TP=49016.36484220517; valid for the next 3 chart bar(s).
14/01/2026 21:00:00.007 | Trade | Placing Stop Order to Buy 1.25 US30.cash (Price: 49178.3, SL: 49090.8669219498, TP: 49407.21)
14/01/2026 21:00:00.007 | Trade |  Placing Stop Order to Buy 1.25 US30.cash (Price: 49178.3, SL: 49090.8669219498, TP: 49407.21) SUCCEEDED, PendingOrder OID32
14/01/2026 21:00:00.007 | Info | Combo: bartime=2026-01-14 20:00, executed=2026-01-14 21:00:00, pending Buy placed at 49178.3; SL=49090.86692194982, TP=49407.210550623306; valid for the next 3 chart bar(s).
15/01/2026 01:00:00.303 | Trade | Cancelling pending order OID32
15/01/2026 01:00:00.303 | Trade |  Cancelling pending order OID32 SUCCEEDED
15/01/2026 01:00:00.303 | Info | Combo: pending order 32 cancelled after 3 chart bars.
15/01/2026 15:00:00.008 | Trade | Placing Stop Order to Buy 1.44 US30.cash (Price: 49399.8, SL: 49324.009174779, TP: 49598.23)
15/01/2026 15:00:00.008 | Trade |  Placing Stop Order to Buy 1.44 US30.cash (Price: 49399.8, SL: 49324.009174779, TP: 49598.23) SUCCEEDED, PendingOrder OID33
15/01/2026 15:00:00.008 | Info | Combo: bartime=2026-01-15 14:00, executed=2026-01-15 15:00:00, pending Buy placed at 49399.8; SL=49324.00917477896, TP=49598.22970098325; valid for the next 3 chart bar(s).
20/01/2026 04:00:01.907 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.56 units, which needs about $11610.51 margin. Limit hit: MaxMarginPercent limit hit (100.0% of equity = $11229.96 budget, free margin was $11229.96). Size was cut from 3.56 to 3.37 units. Real risk on this trade is now about $106.11 (0.94% of balance) instead of the requested 1.00%.
20/01/2026 04:00:01.907 | Trade | Placing Stop Order to Buy 3.37 US30.cash (Price: 48956.1, SL: 48924.6136220967, TP: 49038.54)
20/01/2026 04:00:01.907 | Trade |  Placing Stop Order to Buy 3.37 US30.cash (Price: 48956.1, SL: 48924.6136220967, TP: 49038.54) SUCCEEDED, PendingOrder OID36
20/01/2026 04:00:01.907 | Info | Combo: bartime=2026-01-20 03:00, executed=2026-01-20 04:00:01, pending Buy placed at 48956.1; SL=48924.61362209666, TP=49038.535209462134; valid for the next 3 chart bar(s).
20/01/2026 07:00:00.209 | Trade | Cancelling pending order OID36
20/01/2026 07:00:00.209 | Trade |  Cancelling pending order OID36 SUCCEEDED
20/01/2026 07:00:00.209 | Info | Combo: pending order 36 cancelled after 3 chart bars.
20/01/2026 16:00:00.207 | Trade | Placing Stop Order to Buy 1.03 US30.cash (Price: 48925.8, SL: 48817.5020382598, TP: 49209.34)
20/01/2026 16:00:00.207 | Trade |  Placing Stop Order to Buy 1.03 US30.cash (Price: 48925.8, SL: 48817.5020382598, TP: 49209.34) SUCCEEDED, PendingOrder OID37
20/01/2026 16:00:00.207 | Info | Combo: bartime=2026-01-20 15:00, executed=2026-01-20 16:00:00, pending Buy placed at 48925.8; SL=48817.502038259845, TP=49209.337382031685; valid for the next 3 chart bar(s).
20/01/2026 19:00:00.008 | Trade | Cancelling pending order OID37
20/01/2026 19:00:00.008 | Trade |  Cancelling pending order OID37 SUCCEEDED
20/01/2026 19:00:00.008 | Info | Combo: pending order 37 cancelled after 3 chart bars.
21/01/2026 15:00:00.006 | Trade | Placing Stop Order to Buy 1.07 US30.cash (Price: 48823.8, SL: 48719.6441649782, TP: 49096.49)
21/01/2026 15:00:00.006 | Trade |  Placing Stop Order to Buy 1.07 US30.cash (Price: 48823.8, SL: 48719.6441649782, TP: 49096.49) SUCCEEDED, PendingOrder OID38
21/01/2026 15:00:00.006 | Info | Combo: bartime=2026-01-21 14:00, executed=2026-01-21 15:00:00, pending Buy placed at 48823.8; SL=48719.644164978235, TP=49096.49278489518; valid for the next 3 chart bar(s).
23/01/2026 09:00:00.104 | Trade | Placing Stop Order to Sell 3.21 US30.cash (Price: 49305.7, SL: 49340.2936160993, TP: 49215.13)
23/01/2026 09:00:00.104 | Trade |  Placing Stop Order to Sell 3.21 US30.cash (Price: 49305.7, SL: 49340.2936160993, TP: 49215.13) SUCCEEDED, PendingOrder OID41
23/01/2026 09:00:00.104 | Info | Combo: bartime=2026-01-23 08:00, executed=2026-01-23 09:00:00, pending Sell placed at 49305.7; SL=49340.29361609926, TP=49215.12965882102; valid for the next 3 chart bar(s).
26/01/2026 08:00:00.043 | Trade | Placing Stop Order to Buy 2.61 US30.cash (Price: 49099.9, SL: 49056.3227497162, TP: 49213.99)
26/01/2026 08:00:00.043 | Trade |  Placing Stop Order to Buy 2.61 US30.cash (Price: 49099.9, SL: 49056.3227497162, TP: 49213.99) SUCCEEDED, PendingOrder OID44
26/01/2026 08:00:00.043 | Info | Combo: bartime=2026-01-26 07:00, executed=2026-01-26 08:00:00, pending Buy placed at 49099.9; SL=49056.32274971625, TP=49213.990600257464; valid for the next 3 chart bar(s).
26/01/2026 11:00:00.143 | Trade | Placing Stop Order to Buy 2.35 US30.cash (Price: 49102.6, SL: 49054.6824830547, TP: 49228.05)
26/01/2026 11:00:00.143 | Trade |  Placing Stop Order to Buy 2.35 US30.cash (Price: 49102.6, SL: 49054.6824830547, TP: 49228.05) SUCCEEDED, PendingOrder OID47
26/01/2026 11:00:00.143 | Info | Combo: bartime=2026-01-26 10:00, executed=2026-01-26 11:00:00, pending Buy placed at 49102.6; SL=49054.68248305472, TP=49228.05395213182; valid for the next 3 chart bar(s).
27/01/2026 12:00:00.208 | Trade | Placing Stop Order to Sell 3.07 US30.cash (Price: 49246.5, SL: 49284.1216890974, TP: 49148)
27/01/2026 12:00:00.208 | Trade |  Placing Stop Order to Sell 3.07 US30.cash (Price: 49246.5, SL: 49284.1216890974, TP: 49148) SUCCEEDED, PendingOrder OID50
27/01/2026 12:00:00.208 | Info | Combo: bartime=2026-01-27 11:00, executed=2026-01-27 12:00:00, pending Sell placed at 49246.5; SL=49284.12168909735, TP=49148.001791327646; valid for the next 3 chart bar(s).
28/01/2026 10:00:01.143 | Trade | Placing Stop Order to Buy 3.47 US30.cash (Price: 49047.8, SL: 49013.5591365799, TP: 49137.45)
28/01/2026 10:00:01.143 | Trade |  Placing Stop Order to Buy 3.47 US30.cash (Price: 49047.8, SL: 49013.5591365799, TP: 49137.45) SUCCEEDED, PendingOrder OID53
28/01/2026 10:00:01.143 | Info | Combo: bartime=2026-01-28 09:00, executed=2026-01-28 10:00:01, pending Buy placed at 49047.8; SL=49013.5591365799, TP=49137.44679128435; valid for the next 3 chart bar(s).
28/01/2026 13:00:00.145 | Trade | Placing Stop Order to Sell 3.44 US30.cash (Price: 48948.8, SL: 48982.9238804711, TP: 48859.46)
28/01/2026 13:00:00.145 | Trade |  Placing Stop Order to Sell 3.44 US30.cash (Price: 48948.8, SL: 48982.9238804711, TP: 48859.46) SUCCEEDED, PendingOrder OID56
28/01/2026 13:00:00.145 | Info | Combo: bartime=2026-01-28 12:00, executed=2026-01-28 13:00:00, pending Sell placed at 48948.8; SL=48982.9238804711, TP=48859.459484462415; valid for the next 3 chart bar(s).
28/01/2026 17:00:00.008 | Trade | Placing Stop Order to Buy 1.92 US30.cash (Price: 49093.7, SL: 49033.246193279, TP: 49251.98)
28/01/2026 17:00:00.008 | Trade |  Placing Stop Order to Buy 1.92 US30.cash (Price: 49093.7, SL: 49033.246193279, TP: 49251.98) SUCCEEDED, PendingOrder OID59
28/01/2026 17:00:00.008 | Info | Combo: bartime=2026-01-28 16:00, executed=2026-01-28 17:00:00, pending Buy placed at 49093.7; SL=49033.24619327904, TP=49251.97550044419; valid for the next 3 chart bar(s).
28/01/2026 21:00:00.009 | Trade | Placing Stop Order to Buy 1.5 US30.cash (Price: 49064.9, SL: 48988.4012372471, TP: 49265.18)
28/01/2026 21:00:00.009 | Trade |  Placing Stop Order to Buy 1.5 US30.cash (Price: 49064.9, SL: 48988.4012372471, TP: 49265.18) SUCCEEDED, PendingOrder OID62
28/01/2026 21:00:00.009 | Info | Combo: bartime=2026-01-28 20:00, executed=2026-01-28 21:00:00, pending Buy placed at 49064.9; SL=48988.4012372471, TP=49265.18316850194; valid for the next 3 chart bar(s).
29/01/2026 05:00:00.343 | Trade | Placing Stop Order to Buy 2.45 US30.cash (Price: 48995.2, SL: 48948.7887992679, TP: 49116.71)
29/01/2026 05:00:00.343 | Trade |  Placing Stop Order to Buy 2.45 US30.cash (Price: 48995.2, SL: 48948.7887992679, TP: 49116.71) SUCCEEDED, PendingOrder OID65
