ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_UK100.cash_h4_20260901-2350\params.cbotset 
--start=01/01/2025 --end=09/01/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --symbol=UK100.cash --period=h4 --full-access 
--report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_UK100.cash_h4_20260901-2350
\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...350\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | UK100.cash                | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 09/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 06:51:02.793 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 06:51:05.053 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading UK100.cash, h4 | 9.87 % |
Progress | Loading UK100.cash, h4 | 10.13 % |
Progress | Loading UK100.cash, h4 | 10.40 % |
Progress | Loading UK100.cash, h4 | 10.67 % |
Progress | Loading UK100.cash, h4 | 10.93 % |
Progress | Loading UK100.cash, h4 | 11.20 % |
Progress | Loading UK100.cash, h4 | 11.47 % |
Progress | Loading UK100.cash, h4 | 11.73 % |
Progress | Loading UK100.cash, h4 | 12.00 % |
Progress | Loading UK100.cash, h4 | 12.27 % |
Progress | Loading UK100.cash, h4 | 12.53 % |
Progress | Loading UK100.cash, h4 | 12.80 % |
Progress | Loading UK100.cash, h4 | 13.07 % |
Progress | Loading UK100.cash, h4 | 13.33 % |
Progress | Loading UK100.cash, h4 | 13.60 % |
Progress | Loading UK100.cash, h4 | 13.87 % |
Progress | Loading UK100.cash, h4 | 14.13 % |
Progress | Loading UK100.cash, h4 | 14.40 % |
Progress | Loading UK100.cash, h4 | 14.67 % |
Progress | Loading UK100.cash, h4 | 14.93 % |
Progress | Loading UK100.cash, h4 | 15.20 % |
Progress | Loading UK100.cash, h4 | 15.47 % |
Progress | Loading UK100.cash, h4 | 15.73 % |
Progress | Loading UK100.cash, h4 | 16.00 % |
Progress | Loading UK100.cash, h4 | 16.27 % |
Progress | Loading UK100.cash, h4 | 16.53 % |
Progress | Loading UK100.cash, h4 | 16.80 % |
Progress | Loading UK100.cash, h4 | 17.07 % |
Progress | Loading UK100.cash, h4 | 17.33 % |
Progress | Loading UK100.cash, h4 | 17.60 % |
Progress | Loading UK100.cash, h4 | 17.87 % |
Progress | Loading UK100.cash, h4 | 18.13 % |
Progress | Loading UK100.cash, h4 | 18.40 % |
Progress | Loading UK100.cash, h4 | 18.67 % |
Progress | Loading UK100.cash, h4 | 18.93 % |
Progress | Loading UK100.cash, h4 | 19.20 % |
Progress | Loading UK100.cash, h4 | 19.47 % |
Progress | Loading UK100.cash, h4 | 19.73 % |
Progress | Loading UK100.cash, h4 | 20.00 % |
Progress | Loading UK100.cash, h4 | 20.27 % |
Progress | Loading UK100.cash, h4 | 20.53 % |
Progress | Loading UK100.cash, h4 | 20.80 % |
Progress | Loading UK100.cash, h4 | 21.07 % |
Progress | Loading UK100.cash, h4 | 21.33 % |
Progress | Loading UK100.cash, h4 | 21.60 % |
Progress | Loading UK100.cash, h4 | 21.87 % |
Progress | Loading UK100.cash, h4 | 22.13 % |
Progress | Loading UK100.cash, h4 | 22.40 % |
Progress | Loading UK100.cash, h4 | 22.67 % |
Progress | Loading UK100.cash, h4 | 22.93 % |
Progress | Loading UK100.cash, h4 | 23.20 % |
Progress | Loading UK100.cash, h4 | 23.47 % |
Progress | Loading UK100.cash, h4 | 23.73 % |
Progress | Loading UK100.cash, h4 | 24.00 % |
Progress | Loading UK100.cash, h4 | 24.27 % |
Progress | Loading UK100.cash, h4 | 24.53 % |
Progress | Loading UK100.cash, h4 | 24.80 % |
Progress | Loading UK100.cash, h4 | 25.07 % |
Progress | Loading UK100.cash, h4 | 25.33 % |
Progress | Loading UK100.cash, h4 | 25.60 % |
Progress | Loading UK100.cash, h4 | 25.87 % |
Progress | Loading UK100.cash, h4 | 26.13 % |
Progress | Loading UK100.cash, h4 | 26.40 % |
Progress | Loading UK100.cash, h4 | 26.67 % |
Progress | Loading UK100.cash, h4 | 26.93 % |
Progress | Loading UK100.cash, h4 | 27.20 % |
Progress | Loading UK100.cash, h4 | 27.47 % |
Progress | Loading UK100.cash, h4 | 27.73 % |
Progress | Loading UK100.cash, h4 | 28.00 % |
Progress | Loading UK100.cash, h4 | 28.53 % |
Progress | Loading UK100.cash, h4 | 28.53 % |
Progress | Loading UK100.cash, h4 | 28.80 % |
Progress | Loading UK100.cash, h4 | 29.07 % |
Progress | Loading UK100.cash, h4 | 29.33 % |
Progress | Loading UK100.cash, h4 | 29.60 % |
Progress | Loading UK100.cash, h4 | 29.87 % |
Progress | Loading UK100.cash, h4 | 30.13 % |
Progress | Loading UK100.cash, h4 | 30.67 % |
Progress | Loading UK100.cash, h4 | 30.67 % |
Progress | Loading UK100.cash, h4 | 30.93 % |
Progress | Loading UK100.cash, h4 | 31.20 % |
Progress | Loading UK100.cash, h4 | 31.47 % |
Progress | Loading UK100.cash, h4 | 31.73 % |
Progress | Loading UK100.cash, h4 | 32.00 % |
Progress | Loading UK100.cash, h4 | 32.27 % |
Progress | Loading UK100.cash, h4 | 32.53 % |
Progress | Loading UK100.cash, h4 | 32.80 % |
Progress | Loading UK100.cash, h4 | 33.07 % |
Progress | Loading UK100.cash, h4 | 33.33 % |
Progress | Loading UK100.cash, h4 | 33.60 % |
Progress | Loading UK100.cash, h4 | 33.87 % |
Progress | Loading UK100.cash, h4 | 34.13 % |
Progress | Loading UK100.cash, h4 | 34.40 % |
Progress | Loading UK100.cash, h4 | 34.67 % |
Progress | Loading UK100.cash, h4 | 34.93 % |
Progress | Loading UK100.cash, h4 | 35.20 % |
Progress | Loading UK100.cash, h4 | 35.47 % |
Progress | Loading UK100.cash, h4 | 35.73 % |
Progress | Loading UK100.cash, h4 | 36.00 % |
Progress | Loading UK100.cash, h4 | 36.27 % |
Progress | Loading UK100.cash, h4 | 36.53 % |
Progress | Loading UK100.cash, h4 | 36.80 % |
Progress | Loading UK100.cash, h4 | 37.07 % |
Progress | Loading UK100.cash, h4 | 37.33 % |
Progress | Loading UK100.cash, h4 | 37.60 % |
Progress | Loading UK100.cash, h4 | 37.87 % |
Progress | Loading UK100.cash, h4 | 38.13 % |
Progress | Loading UK100.cash, h4 | 38.40 % |
Progress | Loading UK100.cash, h4 | 38.67 % |
Progress | Loading UK100.cash, h4 | 38.93 % |
Progress | Loading UK100.cash, h4 | 39.20 % |
Progress | Loading UK100.cash, h4 | 39.47 % |
Progress | Loading UK100.cash, h4 | 39.73 % |
Progress | Loading UK100.cash, h4 | 40.00 % |
Progress | Loading UK100.cash, h4 | 40.27 % |
Progress | Loading UK100.cash, h4 | 40.53 % |
Progress | Loading UK100.cash, h4 | 40.80 % |
Progress | Loading UK100.cash, h4 | 41.07 % |
Progress | Loading UK100.cash, h4 | 41.33 % |
Progress | Loading UK100.cash, h4 | 41.60 % |
Progress | Loading UK100.cash, h4 | 41.87 % |
Progress | Loading UK100.cash, h4 | 42.13 % |
Progress | Loading UK100.cash, h4 | 42.40 % |
Progress | Loading UK100.cash, h4 | 42.67 % |
Progress | Loading UK100.cash, h4 | 42.93 % |
Progress | Loading UK100.cash, h4 | 43.20 % |
Progress | Loading UK100.cash, h4 | 43.47 % |
Progress | Loading UK100.cash, h4 | 43.73 % |
Progress | Loading UK100.cash, h4 | 44.00 % |
Progress | Loading UK100.cash, h4 | 44.27 % |
Progress | Loading UK100.cash, h4 | 44.53 % |
Progress | Loading UK100.cash, h4 | 44.80 % |
Progress | Loading UK100.cash, h4 | 45.07 % |
Progress | Loading UK100.cash, h4 | 45.33 % |
Progress | Loading UK100.cash, h4 | 45.60 % |
Progress | Loading UK100.cash, h4 | 45.87 % |
Progress | Loading UK100.cash, h4 | 46.13 % |
Progress | Loading UK100.cash, h4 | 46.40 % |
Progress | Loading UK100.cash, h4 | 46.67 % |
Progress | Loading UK100.cash, h4 | 46.93 % |
Progress | Loading UK100.cash, h4 | 47.20 % |
Progress | Loading UK100.cash, h4 | 47.47 % |
Progress | Loading UK100.cash, h4 | 47.73 % |
Progress | Loading UK100.cash, h4 | 48.00 % |
Progress | Loading UK100.cash, h4 | 48.27 % |
Progress | Loading UK100.cash, h4 | 48.53 % |
Progress | Loading UK100.cash, h4 | 48.80 % |
Progress | Loading UK100.cash, h4 | 49.07 % |
Progress | Loading UK100.cash, h4 | 49.33 % |
Progress | Loading UK100.cash, h4 | 49.60 % |
Progress | Loading UK100.cash, h4 | 49.87 % |
Progress | Loading UK100.cash, h4 | 50.13 % |
Progress | Loading UK100.cash, h4 | 50.40 % |
Progress | Loading UK100.cash, h4 | 50.67 % |
Progress | Loading UK100.cash, h4 | 51.20 % |
Progress | Loading UK100.cash, h4 | 51.20 % |
Progress | Loading UK100.cash, h4 | 51.47 % |
Progress | Loading UK100.cash, h4 | 51.73 % |
Progress | Loading UK100.cash, h4 | 52.00 % |
Progress | Loading UK100.cash, h4 | 52.27 % |
Progress | Loading UK100.cash, h4 | 52.80 % |
Progress | Loading UK100.cash, h4 | 52.80 % |
Progress | Loading UK100.cash, h4 | 53.07 % |
Progress | Loading UK100.cash, h4 | 53.33 % |
Progress | Loading UK100.cash, h4 | 53.60 % |
Progress | Loading UK100.cash, h4 | 53.87 % |
Progress | Loading UK100.cash, h4 | 54.13 % |
Progress | Loading UK100.cash, h4 | 54.40 % |
Progress | Loading UK100.cash, h4 | 54.67 % |
Progress | Loading UK100.cash, h4 | 55.20 % |
Progress | Loading UK100.cash, h4 | 55.20 % |
Progress | Loading UK100.cash, h4 | 55.47 % |
Progress | Loading UK100.cash, h4 | 55.73 % |
Progress | Loading UK100.cash, h4 | 56.00 % |
Progress | Loading UK100.cash, h4 | 56.27 % |
Progress | Loading UK100.cash, h4 | 56.53 % |
Progress | Loading UK100.cash, h4 | 56.80 % |
Progress | Loading UK100.cash, h4 | 57.07 % |
Progress | Loading UK100.cash, h4 | 57.33 % |
Progress | Loading UK100.cash, h4 | 57.60 % |
Progress | Loading UK100.cash, h4 | 57.87 % |
Progress | Loading UK100.cash, h4 | 58.13 % |
Progress | Loading UK100.cash, h4 | 58.40 % |
Progress | Loading UK100.cash, h4 | 58.67 % |
Progress | Loading UK100.cash, h4 | 58.93 % |
Progress | Loading UK100.cash, h4 | 59.20 % |
Progress | Loading UK100.cash, h4 | 59.47 % |
Progress | Loading UK100.cash, h4 | 60.00 % |
Progress | Loading UK100.cash, h4 | 60.00 % |
Progress | Loading UK100.cash, h4 | 60.27 % |
Progress | Loading UK100.cash, h4 | 60.53 % |
Progress | Loading UK100.cash, h4 | 60.80 % |
Progress | Loading UK100.cash, h4 | 61.60 % |
Progress | Loading UK100.cash, h4 | 61.60 % |
Progress | Loading UK100.cash, h4 | 61.60 % |
Progress | Loading UK100.cash, h4 | 61.87 % |
Progress | Loading UK100.cash, h4 | 62.40 % |
Progress | Loading UK100.cash, h4 | 62.40 % |
Progress | Loading UK100.cash, h4 | 62.67 % |
Progress | Loading UK100.cash, h4 | 62.93 % |
Progress | Loading UK100.cash, h4 | 63.20 % |
Progress | Loading UK100.cash, h4 | 63.47 % |
Progress | Loading UK100.cash, h4 | 63.73 % |
Progress | Loading UK100.cash, h4 | 64.00 % |
Progress | Loading UK100.cash, h4 | 64.27 % |
Progress | Loading UK100.cash, h4 | 64.53 % |
Progress | Loading UK100.cash, h4 | 64.80 % |
Progress | Loading UK100.cash, h4 | 65.07 % |
Progress | Loading UK100.cash, h4 | 65.33 % |
Progress | Loading UK100.cash, h4 | 65.60 % |
Progress | Loading UK100.cash, h4 | 65.87 % |
Progress | Loading UK100.cash, h4 | 66.13 % |
Progress | Loading UK100.cash, h4 | 66.40 % |
Progress | Loading UK100.cash, h4 | 66.67 % |
Progress | Loading UK100.cash, h4 | 66.93 % |
Progress | Loading UK100.cash, h4 | 67.20 % |
Progress | Loading UK100.cash, h4 | 67.47 % |
Progress | Loading UK100.cash, h4 | 67.73 % |
Progress | Loading UK100.cash, h4 | 68.00 % |
Progress | Loading UK100.cash, h4 | 68.27 % |
Progress | Loading UK100.cash, h4 | 68.53 % |
Progress | Loading UK100.cash, h4 | 68.80 % |
Progress | Loading UK100.cash, h4 | 69.07 % |
Progress | Loading UK100.cash, h4 | 69.33 % |
Progress | Loading UK100.cash, h4 | 69.60 % |
Progress | Loading UK100.cash, h4 | 69.87 % |
Progress | Loading UK100.cash, h4 | 70.13 % |
Progress | Loading UK100.cash, h4 | 70.40 % |
Progress | Loading UK100.cash, h4 | 70.67 % |
Progress | Loading UK100.cash, h4 | 70.93 % |
Progress | Loading UK100.cash, h4 | 71.20 % |
Progress | Loading UK100.cash, h4 | 71.47 % |
Progress | Loading UK100.cash, h4 | 71.73 % |
Progress | Loading UK100.cash, h4 | 72.00 % |
Progress | Loading UK100.cash, h4 | 72.27 % |
Progress | Loading UK100.cash, h4 | 72.53 % |
Progress | Loading UK100.cash, h4 | 72.80 % |
Progress | Loading UK100.cash, h4 | 73.07 % |
Progress | Loading UK100.cash, h4 | 73.33 % |
Progress | Loading UK100.cash, h4 | 73.60 % |
Progress | Loading UK100.cash, h4 | 73.87 % |
Progress | Loading UK100.cash, h4 | 74.13 % |
Progress | Loading UK100.cash, h4 | 74.40 % |
Progress | Loading UK100.cash, h4 | 74.67 % |
Progress | Loading UK100.cash, h4 | 74.93 % |
Progress | Loading UK100.cash, h4 | 75.20 % |
Progress | Loading UK100.cash, h4 | 75.47 % |
Progress | Loading UK100.cash, h4 | 75.73 % |
Progress | Loading UK100.cash, h4 | 76.00 % |
Progress | Loading UK100.cash, h4 | 76.27 % |
Progress | Loading UK100.cash, h4 | 76.53 % |
Progress | Loading UK100.cash, h4 | 76.80 % |
Progress | Loading UK100.cash, h4 | 77.07 % |
Progress | Loading UK100.cash, h4 | 77.33 % |
Progress | Loading UK100.cash, h4 | 77.60 % |
Progress | Loading UK100.cash, h4 | 77.87 % |
Progress | Loading UK100.cash, h4 | 78.13 % |
Progress | Loading UK100.cash, h4 | 78.40 % |
Progress | Loading UK100.cash, h4 | 78.67 % |
Progress | Loading UK100.cash, h4 | 78.93 % |
Progress | Loading UK100.cash, h4 | 79.20 % |
Progress | Loading UK100.cash, h4 | 79.47 % |
Progress | Loading UK100.cash, h4 | 79.73 % |
Progress | Loading UK100.cash, h4 | 80.00 % |
Progress | Loading UK100.cash, h4 | 80.27 % |
Progress | Loading UK100.cash, h4 | 80.53 % |
Progress | Loading UK100.cash, h4 | 80.80 % |
Progress | Loading UK100.cash, h4 | 81.07 % |
Progress | Loading UK100.cash, h4 | 81.33 % |
Progress | Loading UK100.cash, h4 | 81.60 % |
Progress | Loading UK100.cash, h4 | 81.87 % |
Progress | Loading UK100.cash, h4 | 82.13 % |
Progress | Loading UK100.cash, h4 | 82.40 % |
Progress | Loading UK100.cash, h4 | 82.67 % |
Progress | Loading UK100.cash, h4 | 82.93 % |
Progress | Loading UK100.cash, h4 | 83.20 % |
Progress | Loading UK100.cash, h4 | 83.47 % |
Progress | Loading UK100.cash, h4 | 83.73 % |
Progress | Loading UK100.cash, h4 | 84.00 % |
Progress | Loading UK100.cash, h4 | 84.27 % |
Progress | Loading UK100.cash, h4 | 84.53 % |
Progress | Loading UK100.cash, h4 | 84.80 % |
Progress | Loading UK100.cash, h4 | 85.07 % |
Progress | Loading UK100.cash, h4 | 85.33 % |
Progress | Loading UK100.cash, h4 | 85.60 % |
Progress | Loading UK100.cash, h4 | 85.87 % |
Progress | Loading UK100.cash, h4 | 86.13 % |
Progress | Loading UK100.cash, h4 | 86.40 % |
Progress | Loading UK100.cash, h4 | 86.67 % |
Progress | Loading UK100.cash, h4 | 86.93 % |
Progress | Loading UK100.cash, h4 | 87.20 % |
Progress | Loading UK100.cash, h4 | 87.47 % |
Progress | Loading UK100.cash, h4 | 87.73 % |
Progress | Loading UK100.cash, h4 | 88.00 % |
Progress | Loading UK100.cash, h4 | 88.27 % |
Progress | Loading UK100.cash, h4 | 88.53 % |
Progress | Loading UK100.cash, h4 | 88.80 % |
Progress | Loading UK100.cash, h4 | 89.07 % |
Progress | Loading UK100.cash, h4 | 89.33 % |
Progress | Loading UK100.cash, h4 | 89.60 % |
Progress | Loading UK100.cash, h4 | 89.87 % |
Progress | Loading UK100.cash, h4 | 90.13 % |
Progress | Loading UK100.cash, h4 | 90.40 % |
Progress | Loading UK100.cash, h4 | 90.67 % |
Progress | Loading UK100.cash, h4 | 90.93 % |
Progress | Loading UK100.cash, h4 | 91.20 % |
Progress | Loading UK100.cash, h4 | 91.47 % |
Progress | Loading UK100.cash, h4 | 91.73 % |
Progress | Loading UK100.cash, h4 | 92.00 % |
Progress | Loading UK100.cash, h4 | 92.27 % |
Progress | Loading UK100.cash, h4 | 92.53 % |
Progress | Loading UK100.cash, h4 | 92.80 % |
Progress | Loading UK100.cash, h4 | 93.07 % |
Progress | Loading UK100.cash, h4 | 93.33 % |
Progress | Loading UK100.cash, h4 | 93.60 % |
Progress | Loading UK100.cash, h4 | 93.87 % |
Progress | Loading UK100.cash, h4 | 94.13 % |
Progress | Loading UK100.cash, h4 | 94.40 % |
Progress | Loading UK100.cash, h4 | 94.67 % |
Progress | Loading UK100.cash, h4 | 94.93 % |
Progress | Loading UK100.cash, h4 | 95.20 % |
Progress | Loading UK100.cash, h4 | 95.47 % |
Progress | Loading UK100.cash, h4 | 95.73 % |
Progress | Loading UK100.cash, h4 | 96.00 % |
Progress | Loading UK100.cash, h4 | 96.27 % |
Progress | Loading UK100.cash, h4 | 96.53 % |
Progress | Loading UK100.cash, h4 | 96.80 % |
Progress | Loading UK100.cash, h4 | 97.07 % |
Progress | Loading UK100.cash, h4 | 97.33 % |
Progress | Loading UK100.cash, h4 | 97.60 % |
Progress | Loading UK100.cash, h4 | 97.87 % |
Progress | Loading UK100.cash, h4 | 98.13 % |
Progress | Loading UK100.cash, h4 | 98.40 % |
Progress | Loading UK100.cash, h4 | 98.67 % |
Progress | Loading UK100.cash, h4 | 98.93 % |
Progress | Loading UK100.cash, h4 | 99.20 % |
Progress | Loading UK100.cash, h4 | 99.47 % |
Progress | Loading UK100.cash, h4 | 99.73 % |
Progress | Loading UK100.cash, h4 | 100.00 % |
Info | CBot instance [Combo, UK100.cash, h4] started.
Progress | Backtesting | 0.28 % |
Progress | Backtesting | 1.59 % |
Progress | Loading GBPUSD, h4 | 0.27 % |
Progress | Loading GBPUSD, h4 | 0.54 % |
Progress | Loading GBPUSD, h4 | 0.81 % |
Progress | Loading GBPUSD, h4 | 1.08 % |
Progress | Loading GBPUSD, h4 | 1.36 % |
Progress | Loading GBPUSD, h4 | 1.63 % |
Progress | Loading GBPUSD, h4 | 1.90 % |
Progress | Loading GBPUSD, h4 | 2.17 % |
Progress | Loading GBPUSD, h4 | 2.44 % |
Progress | Loading GBPUSD, h4 | 2.71 % |
Progress | Loading GBPUSD, h4 | 2.98 % |
Progress | Loading GBPUSD, h4 | 3.25 % |
Progress | Loading GBPUSD, h4 | 3.52 % |
Progress | Loading GBPUSD, h4 | 3.79 % |
Progress | Loading GBPUSD, h4 | 4.07 % |
Progress | Loading GBPUSD, h4 | 4.34 % |
Progress | Loading GBPUSD, h4 | 4.61 % |
Progress | Loading GBPUSD, h4 | 4.88 % |
Progress | Loading GBPUSD, h4 | 5.15 % |
Progress | Loading GBPUSD, h4 | 5.42 % |
Progress | Loading GBPUSD, h4 | 5.69 % |
Progress | Loading GBPUSD, h4 | 5.96 % |
Progress | Loading GBPUSD, h4 | 6.23 % |
Progress | Loading GBPUSD, h4 | 6.50 % |
Progress | Loading GBPUSD, h4 | 6.78 % |
Progress | Loading GBPUSD, h4 | 7.05 % |
Progress | Loading GBPUSD, h4 | 7.32 % |
Progress | Loading GBPUSD, h4 | 7.59 % |
Progress | Loading GBPUSD, h4 | 7.86 % |
Progress | Loading GBPUSD, h4 | 8.13 % |
Progress | Loading GBPUSD, h4 | 8.40 % |
Progress | Loading GBPUSD, h4 | 8.67 % |
Progress | Loading GBPUSD, h4 | 8.94 % |
Progress | Loading GBPUSD, h4 | 9.21 % |
Progress | Loading GBPUSD, h4 | 9.49 % |
Progress | Loading GBPUSD, h4 | 9.76 % |
Progress | Loading GBPUSD, h4 | 10.03 % |
Progress | Loading GBPUSD, h4 | 10.30 % |
Progress | Loading GBPUSD, h4 | 10.57 % |
Progress | Loading GBPUSD, h4 | 10.84 % |
Progress | Loading GBPUSD, h4 | 11.11 % |
Progress | Loading GBPUSD, h4 | 11.38 % |
Progress | Loading GBPUSD, h4 | 11.65 % |
Progress | Loading GBPUSD, h4 | 11.92 % |
Progress | Loading GBPUSD, h4 | 12.20 % |
Progress | Loading GBPUSD, h4 | 12.47 % |
Progress | Loading GBPUSD, h4 | 12.74 % |
Progress | Loading GBPUSD, h4 | 13.01 % |
Progress | Loading GBPUSD, h4 | 13.28 % |
Progress | Loading GBPUSD, h4 | 13.55 % |
Progress | Loading GBPUSD, h4 | 13.82 % |
Progress | Loading GBPUSD, h4 | 14.09 % |
Progress | Loading GBPUSD, h4 | 14.36 % |
Progress | Loading GBPUSD, h4 | 14.63 % |
Progress | Loading GBPUSD, h4 | 14.91 % |
Progress | Loading GBPUSD, h4 | 15.18 % |
Progress | Loading GBPUSD, h4 | 15.45 % |
Progress | Loading GBPUSD, h4 | 15.72 % |
Progress | Loading GBPUSD, h4 | 15.99 % |
Progress | Loading GBPUSD, h4 | 16.26 % |
Progress | Loading GBPUSD, h4 | 16.53 % |
Progress | Loading GBPUSD, h4 | 16.80 % |
Progress | Loading GBPUSD, h4 | 17.07 % |
Progress | Loading GBPUSD, h4 | 17.34 % |
Progress | Loading GBPUSD, h4 | 17.62 % |
Progress | Loading GBPUSD, h4 | 17.89 % |
Progress | Loading GBPUSD, h4 | 18.16 % |
Progress | Loading GBPUSD, h4 | 18.43 % |
Progress | Loading GBPUSD, h4 | 18.70 % |
Progress | Loading GBPUSD, h4 | 18.97 % |
Progress | Loading GBPUSD, h4 | 19.24 % |
Progress | Loading GBPUSD, h4 | 19.51 % |
Progress | Loading GBPUSD, h4 | 19.78 % |
Progress | Loading GBPUSD, h4 | 20.05 % |
Progress | Loading GBPUSD, h4 | 20.33 % |
Progress | Loading GBPUSD, h4 | 20.60 % |
Progress | Loading GBPUSD, h4 | 20.87 % |
Progress | Loading GBPUSD, h4 | 21.14 % |
Progress | Loading GBPUSD, h4 | 21.41 % |
Progress | Loading GBPUSD, h4 | 21.68 % |
Progress | Loading GBPUSD, h4 | 21.95 % |
Progress | Loading GBPUSD, h4 | 22.22 % |
Progress | Loading GBPUSD, h4 | 22.49 % |
Progress | Loading GBPUSD, h4 | 22.76 % |
Progress | Loading GBPUSD, h4 | 23.04 % |
Progress | Loading GBPUSD, h4 | 23.31 % |
Progress | Loading GBPUSD, h4 | 23.58 % |
