ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-102224\HK50\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=HK50.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-102224\HK50\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...K50\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | HK50.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 17:22:28.334 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 17:22:30.592 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading HK50.cash, h1 | 100.00 % |
Info | CBot instance [Combo, HK50.cash, h1] started.
Progress | Backtesting | 1.79 % |
Progress | Backtesting | 6.99 % |
Progress | Loading USDHKD, h1 | 1.82 % |
Progress | Loading USDHKD, h1 | 3.64 % |
Progress | Loading USDHKD, h1 | 5.45 % |
Progress | Loading USDHKD, h1 | 7.27 % |
Progress | Loading USDHKD, h1 | 9.09 % |
Progress | Loading USDHKD, h1 | 10.91 % |
Progress | Loading USDHKD, h1 | 12.73 % |
Progress | Loading USDHKD, h1 | 14.55 % |
Progress | Loading USDHKD, h1 | 16.36 % |
Progress | Loading USDHKD, h1 | 18.18 % |
Progress | Loading USDHKD, h1 | 20.00 % |
Progress | Loading USDHKD, h1 | 21.82 % |
Progress | Loading USDHKD, h1 | 23.64 % |
Progress | Loading USDHKD, h1 | 25.45 % |
Progress | Loading USDHKD, h1 | 27.27 % |
Progress | Loading USDHKD, h1 | 29.09 % |
Progress | Loading USDHKD, h1 | 30.91 % |
Progress | Loading USDHKD, h1 | 32.73 % |
Progress | Loading USDHKD, h1 | 34.55 % |
Progress | Loading USDHKD, h1 | 36.36 % |
Progress | Loading USDHKD, h1 | 38.18 % |
Progress | Loading USDHKD, h1 | 40.00 % |
Progress | Loading USDHKD, h1 | 41.82 % |
Progress | Loading USDHKD, h1 | 43.64 % |
Progress | Loading USDHKD, h1 | 45.45 % |
Progress | Loading USDHKD, h1 | 47.27 % |
Progress | Loading USDHKD, h1 | 49.09 % |
Progress | Loading USDHKD, h1 | 50.91 % |
Progress | Loading USDHKD, h1 | 52.73 % |
Progress | Loading USDHKD, h1 | 54.55 % |
Progress | Loading USDHKD, h1 | 56.36 % |
Progress | Loading USDHKD, h1 | 58.18 % |
Progress | Loading USDHKD, h1 | 60.00 % |
Progress | Loading USDHKD, h1 | 61.82 % |
Progress | Loading USDHKD, h1 | 63.64 % |
Progress | Loading USDHKD, h1 | 65.45 % |
Progress | Loading USDHKD, h1 | 67.27 % |
Progress | Loading USDHKD, h1 | 69.09 % |
Progress | Loading USDHKD, h1 | 70.91 % |
Progress | Loading USDHKD, h1 | 72.73 % |
Progress | Loading USDHKD, h1 | 74.55 % |
Progress | Loading USDHKD, h1 | 76.36 % |
Progress | Loading USDHKD, h1 | 78.18 % |
Progress | Loading USDHKD, h1 | 80.00 % |
Progress | Loading USDHKD, h1 | 81.82 % |
Progress | Loading USDHKD, h1 | 83.64 % |
Progress | Loading USDHKD, h1 | 85.45 % |
Progress | Loading USDHKD, h1 | 87.27 % |
Progress | Loading USDHKD, h1 | 89.09 % |
Progress | Loading USDHKD, h1 | 90.91 % |
Progress | Loading USDHKD, h1 | 92.73 % |
Progress | Loading USDHKD, h1 | 94.55 % |
Progress | Loading USDHKD, h1 | 96.36 % |
Progress | Loading USDHKD, h1 | 98.18 % |
Progress | Loading USDHKD, h1 | 100.00 % |
Progress | Backtesting | 7.02 % |
Progress | Backtesting | 8.93 % |
Progress | Backtesting | 35.14 % |
Progress | Backtesting | 43.16 % |
Progress | Backtesting | 50.14 % |
Progress | Backtesting | 67.20 % |
Progress | Backtesting | 86.07 % |
Progress | Backtesting | 97.00 % |
02/01/2026 01:20:00.000 | Info | Combo: loaded 2638 valid signal row(s) from CSV.
02/01/2026 01:20:00.000 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
05/01/2026 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 11.85 units, which needs about $4444.04 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.00 budget, free margin was $10000.00). Size was cut from 11.85 to 0.26 units. Real risk on this trade is now about $2.19 (0.02% of balance) instead of the requested 1.00%.
05/01/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26309.7, SL: 26375.708097554, TP: 26136.88)
05/01/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26309.7, SL: 26375.708097554, TP: 26136.88) SUCCEEDED, PendingOrder OID1
05/01/2026 03:00:00.000 | Info | Combo: bartime=2026-01-05 02:00, executed=2026-01-05 03:00:00, pending Sell placed at 26309.7; SL=26375.708097554045, TP=26136.882683102842; valid for the next 3 chart bar(s).
05/01/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 14.66 units, which needs about $5497.86 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.98 budget, free margin was $9997.60). Size was cut from 14.66 to 0.26 units. Real risk on this trade is now about $1.77 (0.02% of balance) instead of the requested 1.00%.
05/01/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26439.5, SL: 26386.162343005, TP: 26579.14)
05/01/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26439.5, SL: 26386.162343005, TP: 26579.14) SUCCEEDED, PendingOrder OID4
05/01/2026 16:00:00.000 | Info | Combo: bartime=2026-01-05 15:00, executed=2026-01-05 16:00:00, pending Buy placed at 26439.5; SL=26386.16234300498, TP=26579.14454533648; valid for the next 3 chart bar(s).
06/01/2026 17:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 17.84 units, which needs about $6690.43 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.03 budget, free margin was $10002.56). Size was cut from 17.84 to 0.26 units. Real risk on this trade is now about $1.46 (0.01% of balance) instead of the requested 1.00%.
06/01/2026 17:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26652.3, SL: 26696.1537555657, TP: 26537.49)
06/01/2026 17:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26652.3, SL: 26696.1537555657, TP: 26537.49) SUCCEEDED, PendingOrder OID7
06/01/2026 17:00:00.000 | Info | Combo: bartime=2026-01-06 16:00, executed=2026-01-06 17:00:00, pending Sell placed at 26652.3; SL=26696.15375556572, TP=26537.485474910456; valid for the next 3 chart bar(s).
07/01/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 20.89 units, which needs about $7834.26 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.06 budget, free margin was $10006.19). Size was cut from 20.89 to 0.26 units. Real risk on this trade is now about $1.25 (0.01% of balance) instead of the requested 1.00%.
07/01/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26508.8, SL: 26546.2630047556, TP: 26410.72)
07/01/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26508.8, SL: 26546.2630047556, TP: 26410.72) SUCCEEDED, PendingOrder OID10
07/01/2026 02:00:00.000 | Info | Combo: bartime=2026-01-07 01:00, executed=2026-01-07 02:00:00, pending Sell placed at 26508.8; SL=26546.26300475557, TP=26410.71724644901; valid for the next 3 chart bar(s).
08/01/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 16.52 units, which needs about $6195.40 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.10 budget, free margin was $10010.16). Size was cut from 16.52 to 0.26 units. Real risk on this trade is now about $1.57 (0.02% of balance) instead of the requested 1.00%.
08/01/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26234, SL: 26186.6260000922, TP: 26358.03)
08/01/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26234, SL: 26186.6260000922, TP: 26358.03) SUCCEEDED, PendingOrder OID13
08/01/2026 15:00:00.000 | Info | Combo: bartime=2026-01-08 14:00, executed=2026-01-08 15:00:00, pending Buy placed at 26234; SL=26186.62600009215, TP=26358.03095768754; valid for the next 3 chart bar(s).
09/01/2026 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 16.80 units, which needs about $6300.41 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.09 budget, free margin was $10008.62). Size was cut from 16.80 to 0.26 units. Real risk on this trade is now about $1.55 (0.02% of balance) instead of the requested 1.00%.
09/01/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26149.8, SL: 26196.3969235647, TP: 26027.8)
09/01/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26149.8, SL: 26196.3969235647, TP: 26027.8) SUCCEEDED, PendingOrder OID16
09/01/2026 03:00:00.000 | Info | Combo: bartime=2026-01-09 02:00, executed=2026-01-09 03:00:00, pending Sell placed at 26149.8; SL=26196.39692356474, TP=26027.80352374151; valid for the next 3 chart bar(s).
09/01/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 16.26 units, which needs about $6097.90 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.06 budget, free margin was $10006.21). Size was cut from 16.26 to 0.26 units. Real risk on this trade is now about $1.60 (0.02% of balance) instead of the requested 1.00%.
09/01/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26270.9, SL: 26222.7628442908, TP: 26396.93)
09/01/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26270.9, SL: 26222.7628442908, TP: 26396.93) SUCCEEDED, PendingOrder OID19
09/01/2026 12:00:00.000 | Info | Combo: bartime=2026-01-09 11:00, executed=2026-01-09 12:00:00, pending Buy placed at 26270.9; SL=26222.762844290788, TP=26396.928993426387; valid for the next 3 chart bar(s).
09/01/2026 14:00:00.000 | Info | Combo: bartime=2026-01-09 13:00, Buy signal skipped: already have same-direction exposure open.
13/01/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 11.25 units, which needs about $4219.02 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.04 budget, free margin was $10003.76). Size was cut from 11.25 to 0.26 units. Real risk on this trade is now about $2.31 (0.02% of balance) instead of the requested 1.00%.
13/01/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26718.7, SL: 26788.252213002, TP: 26536.6)
13/01/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26718.7, SL: 26788.252213002, TP: 26536.6) SUCCEEDED, PendingOrder OID22
13/01/2026 07:00:00.000 | Info | Combo: bartime=2026-01-13 06:00, executed=2026-01-13 07:00:00, pending Sell placed at 26718.7; SL=26788.252213002033, TP=26536.603753014097; valid for the next 3 chart bar(s).
13/01/2026 10:00:00.000 | Trade | Cancelling pending order OID22
13/01/2026 10:00:00.000 | Trade |  Cancelling pending order OID22 SUCCEEDED
13/01/2026 10:00:00.000 | Info | Combo: pending order 22 cancelled after 3 chart bars.
13/01/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 15.96 units, which needs about $5985.39 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.04 budget, free margin was $10003.76). Size was cut from 15.96 to 0.26 units. Real risk on this trade is now about $1.63 (0.02% of balance) instead of the requested 1.00%.
13/01/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26998.2, SL: 26949.1773594058, TP: 27126.55)
13/01/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26998.2, SL: 26949.1773594058, TP: 27126.55) SUCCEEDED, PendingOrder OID23
13/01/2026 14:00:00.000 | Info | Combo: bartime=2026-01-13 13:00, executed=2026-01-13 14:00:00, pending Buy placed at 26998.2; SL=26949.177359405756, TP=27126.54730174998; valid for the next 3 chart bar(s).
13/01/2026 16:00:00.000 | Info | Combo: bartime=2026-01-13 15:00, Buy signal skipped: already have same-direction exposure open.
13/01/2026 17:00:00.000 | Trade | Cancelling pending order OID23
13/01/2026 17:00:00.000 | Trade |  Cancelling pending order OID23 SUCCEEDED
13/01/2026 17:00:00.000 | Info | Combo: pending order 23 cancelled after 3 chart bars.
14/01/2026 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 11.67 units, which needs about $4376.53 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.04 budget, free margin was $10003.76). Size was cut from 11.67 to 0.26 units. Real risk on this trade is now about $2.23 (0.02% of balance) instead of the requested 1.00%.
14/01/2026 06:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26816.9, SL: 26883.9122986836, TP: 26641.45)
14/01/2026 06:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26816.9, SL: 26883.9122986836, TP: 26641.45) SUCCEEDED, PendingOrder OID24
14/01/2026 06:00:00.000 | Info | Combo: bartime=2026-01-14 05:00, executed=2026-01-14 06:00:00, pending Sell placed at 26816.9; SL=26883.91229868358, TP=26641.453561051734; valid for the next 3 chart bar(s).
14/01/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 12.11 units, which needs about $4541.54 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.00 budget, free margin was $10000.00). Size was cut from 12.11 to 0.26 units. Real risk on this trade is now about $2.15 (0.02% of balance) instead of the requested 1.00%.
14/01/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26847.8, SL: 26912.3738331046, TP: 26678.74)
14/01/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26847.8, SL: 26912.3738331046, TP: 26678.74) SUCCEEDED, PendingOrder OID27
14/01/2026 11:00:00.000 | Info | Combo: bartime=2026-01-14 10:00, executed=2026-01-14 11:00:00, pending Sell placed at 26847.8; SL=26912.373833104633, TP=26678.73776381343; valid for the next 3 chart bar(s).
15/01/2026 01:20:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 17.78 units, which needs about $6667.93 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.97 budget, free margin was $9997.31). Size was cut from 17.78 to 0.26 units. Real risk on this trade is now about $1.46 (0.01% of balance) instead of the requested 1.00%.
15/01/2026 01:20:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26943.7, SL: 26899.722715402, TP: 27058.84)
15/01/2026 01:20:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26943.7, SL: 26899.722715402, TP: 27058.84) SUCCEEDED, PendingOrder OID30
15/01/2026 01:20:00.000 | Info | Combo: bartime=2026-01-14 20:00, executed=2026-01-15 01:20:00, pending Buy placed at 26943.7; SL=26899.722715402022, TP=27058.837939287263; valid for the next 3 chart bar(s).
15/01/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 11.16 units, which needs about $4185.27 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.95 budget, free margin was $9994.85). Size was cut from 11.16 to 0.26 units. Real risk on this trade is now about $2.33 (0.02% of balance) instead of the requested 1.00%.
15/01/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 27242.3, SL: 27172.2442892069, TP: 27425.71)
15/01/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 27242.3, SL: 27172.2442892069, TP: 27425.71) SUCCEEDED, PendingOrder OID33
15/01/2026 02:00:00.000 | Info | Combo: bartime=2026-01-15 01:00, executed=2026-01-15 02:00:00, pending Buy placed at 27242.3; SL=27172.244289206934, TP=27425.71446612165; valid for the next 3 chart bar(s).
15/01/2026 05:05:00.000 | Info | Combo: bartime=2026-01-15 03:00, reversal - cancelling existing Buy pending order 33 before opening opposite direction.
15/01/2026 05:05:00.000 | Trade | Cancelling pending order OID33
15/01/2026 05:05:00.000 | Trade |  Cancelling pending order OID33 SUCCEEDED
15/01/2026 05:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.36 units, which needs about $3135.20 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.95 budget, free margin was $9994.85). Size was cut from 8.36 to 0.26 units. Real risk on this trade is now about $3.11 (0.03% of balance) instead of the requested 1.00%.
15/01/2026 05:05:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26841, SL: 26934.4920309076, TP: 26596.23)
15/01/2026 05:05:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26841, SL: 26934.4920309076, TP: 26596.23) SUCCEEDED, PendingOrder OID34
15/01/2026 05:05:00.000 | Info | Combo: bartime=2026-01-15 03:00, executed=2026-01-15 05:05:00, pending Sell placed at 26841; SL=26934.49203090756, TP=26596.226365682145; valid for the next 3 chart bar(s).
15/01/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 12.40 units, which needs about $4650.30 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.91 budget, free margin was $9991.42). Size was cut from 12.40 to 0.26 units. Real risk on this trade is now about $2.09 (0.02% of balance) instead of the requested 1.00%.
15/01/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 27055.8, SL: 26992.7860404482, TP: 27220.78)
15/01/2026 10:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 27055.8, SL: 26992.7860404482, TP: 27220.78) SUCCEEDED, PendingOrder OID37
15/01/2026 10:00:00.000 | Info | Combo: bartime=2026-01-15 09:00, executed=2026-01-15 10:00:00, pending Buy placed at 27055.8; SL=26992.786040448165, TP=27220.77829539622; valid for the next 3 chart bar(s).
16/01/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 16.39 units, which needs about $6146.65 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.89 budget, free margin was $9989.02). Size was cut from 16.39 to 0.26 units. Real risk on this trade is now about $1.58 (0.02% of balance) instead of the requested 1.00%.
16/01/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26971, SL: 27018.6690843941, TP: 26846.2)
16/01/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26971, SL: 27018.6690843941, TP: 26846.2) SUCCEEDED, PendingOrder OID40
16/01/2026 02:00:00.000 | Info | Combo: bartime=2026-01-16 01:00, executed=2026-01-16 02:00:00, pending Sell placed at 26971; SL=27018.669084394096, TP=26846.19647483876; valid for the next 3 chart bar(s).
19/01/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 20.74 units, which needs about $7778.01 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.93 budget, free margin was $9992.84). Size was cut from 20.74 to 0.26 units. Real risk on this trade is now about $1.25 (0.01% of balance) instead of the requested 1.00%.
19/01/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26604.7, SL: 26567.0109695659, TP: 26703.37)
19/01/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26604.7, SL: 26567.0109695659, TP: 26703.37) SUCCEEDED, PendingOrder OID43
19/01/2026 12:00:00.000 | Info | Combo: bartime=2026-01-19 11:00, executed=2026-01-19 12:00:00, pending Buy placed at 26604.7; SL=26567.010969565916, TP=26703.374516573385; valid for the next 3 chart bar(s).
20/01/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 22.23 units, which needs about $8336.79 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.91 budget, free margin was $9991.13). Size was cut from 22.23 to 0.26 units. Real risk on this trade is now about $1.17 (0.01% of balance) instead of the requested 1.00%.
20/01/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26501.3, SL: 26536.4586239594, TP: 26409.25)
20/01/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26501.3, SL: 26536.4586239594, TP: 26409.25) SUCCEEDED, PendingOrder OID46
20/01/2026 02:00:00.000 | Info | Combo: bartime=2026-01-20 01:00, executed=2026-01-20 02:00:00, pending Sell placed at 26501.3; SL=26536.458623959352, TP=26409.250398760138; valid for the next 3 chart bar(s).
21/01/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 16.95 units, which needs about $6356.66 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.95 budget, free margin was $9994.70). Size was cut from 16.95 to 0.26 units. Real risk on this trade is now about $1.53 (0.02% of balance) instead of the requested 1.00%.
21/01/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26529.8, SL: 26483.689075996, TP: 26650.52)
