ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025\J225\params.cbotset 
--start=01/01/2025 --end=01/01/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=JP225.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025\J225\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...225\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | JP225.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 02:26:34.118 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 02:26:45.703 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading JP225.cash, h1 | 12.88 % |
Progress | Loading JP225.cash, h1 | 13.15 % |
Progress | Loading JP225.cash, h1 | 13.42 % |
Progress | Loading JP225.cash, h1 | 13.70 % |
Progress | Loading JP225.cash, h1 | 13.97 % |
Progress | Loading JP225.cash, h1 | 14.25 % |
Progress | Loading JP225.cash, h1 | 14.52 % |
Progress | Loading JP225.cash, h1 | 14.79 % |
Progress | Loading JP225.cash, h1 | 15.07 % |
Progress | Loading JP225.cash, h1 | 15.34 % |
Progress | Loading JP225.cash, h1 | 15.62 % |
Progress | Loading JP225.cash, h1 | 15.89 % |
Progress | Loading JP225.cash, h1 | 16.16 % |
Progress | Loading JP225.cash, h1 | 16.44 % |
Progress | Loading JP225.cash, h1 | 16.71 % |
Progress | Loading JP225.cash, h1 | 16.99 % |
Progress | Loading JP225.cash, h1 | 17.26 % |
Progress | Loading JP225.cash, h1 | 17.53 % |
Progress | Loading JP225.cash, h1 | 17.81 % |
Progress | Loading JP225.cash, h1 | 18.08 % |
Progress | Loading JP225.cash, h1 | 18.36 % |
Progress | Loading JP225.cash, h1 | 18.63 % |
Progress | Loading JP225.cash, h1 | 18.90 % |
Progress | Loading JP225.cash, h1 | 19.18 % |
Progress | Loading JP225.cash, h1 | 19.45 % |
Progress | Loading JP225.cash, h1 | 19.73 % |
Progress | Loading JP225.cash, h1 | 20.00 % |
Progress | Loading JP225.cash, h1 | 20.27 % |
Progress | Loading JP225.cash, h1 | 20.55 % |
Progress | Loading JP225.cash, h1 | 20.82 % |
Progress | Loading JP225.cash, h1 | 21.10 % |
Progress | Loading JP225.cash, h1 | 21.37 % |
Progress | Loading JP225.cash, h1 | 21.64 % |
Progress | Loading JP225.cash, h1 | 21.92 % |
Progress | Loading JP225.cash, h1 | 22.19 % |
Progress | Loading JP225.cash, h1 | 22.47 % |
Progress | Loading JP225.cash, h1 | 22.74 % |
Progress | Loading JP225.cash, h1 | 23.01 % |
Progress | Loading JP225.cash, h1 | 23.29 % |
Progress | Loading JP225.cash, h1 | 23.56 % |
Progress | Loading JP225.cash, h1 | 23.84 % |
Progress | Loading JP225.cash, h1 | 24.11 % |
Progress | Loading JP225.cash, h1 | 24.38 % |
Progress | Loading JP225.cash, h1 | 24.66 % |
Progress | Loading JP225.cash, h1 | 24.93 % |
Progress | Loading JP225.cash, h1 | 25.21 % |
Progress | Loading JP225.cash, h1 | 25.48 % |
Progress | Loading JP225.cash, h1 | 25.75 % |
Progress | Loading JP225.cash, h1 | 26.03 % |
Progress | Loading JP225.cash, h1 | 26.30 % |
Progress | Loading JP225.cash, h1 | 26.58 % |
Progress | Loading JP225.cash, h1 | 26.85 % |
Progress | Loading JP225.cash, h1 | 27.12 % |
Progress | Loading JP225.cash, h1 | 27.40 % |
Progress | Loading JP225.cash, h1 | 27.67 % |
Progress | Loading JP225.cash, h1 | 27.95 % |
Progress | Loading JP225.cash, h1 | 28.22 % |
Progress | Loading JP225.cash, h1 | 28.49 % |
Progress | Loading JP225.cash, h1 | 28.77 % |
Progress | Loading JP225.cash, h1 | 29.04 % |
Progress | Loading JP225.cash, h1 | 29.32 % |
Progress | Loading JP225.cash, h1 | 29.59 % |
Progress | Loading JP225.cash, h1 | 29.86 % |
Progress | Loading JP225.cash, h1 | 30.14 % |
Progress | Loading JP225.cash, h1 | 30.41 % |
Progress | Loading JP225.cash, h1 | 30.68 % |
Progress | Loading JP225.cash, h1 | 30.96 % |
Progress | Loading JP225.cash, h1 | 31.23 % |
Progress | Loading JP225.cash, h1 | 31.51 % |
Progress | Loading JP225.cash, h1 | 31.78 % |
Progress | Loading JP225.cash, h1 | 32.05 % |
Progress | Loading JP225.cash, h1 | 32.33 % |
Progress | Loading JP225.cash, h1 | 32.60 % |
Progress | Loading JP225.cash, h1 | 32.88 % |
Progress | Loading JP225.cash, h1 | 33.15 % |
Progress | Loading JP225.cash, h1 | 33.42 % |
Progress | Loading JP225.cash, h1 | 33.70 % |
Progress | Loading JP225.cash, h1 | 33.97 % |
Progress | Loading JP225.cash, h1 | 34.25 % |
Progress | Loading JP225.cash, h1 | 34.52 % |
Progress | Loading JP225.cash, h1 | 34.79 % |
Progress | Loading JP225.cash, h1 | 35.07 % |
Progress | Loading JP225.cash, h1 | 35.34 % |
Progress | Loading JP225.cash, h1 | 35.62 % |
Progress | Loading JP225.cash, h1 | 35.89 % |
Progress | Loading JP225.cash, h1 | 36.16 % |
Progress | Loading JP225.cash, h1 | 36.44 % |
Progress | Loading JP225.cash, h1 | 36.71 % |
Progress | Loading JP225.cash, h1 | 36.99 % |
Progress | Loading JP225.cash, h1 | 37.26 % |
Progress | Loading JP225.cash, h1 | 37.53 % |
Progress | Loading JP225.cash, h1 | 37.81 % |
Progress | Loading JP225.cash, h1 | 38.08 % |
Progress | Loading JP225.cash, h1 | 38.36 % |
Progress | Loading JP225.cash, h1 | 38.63 % |
Progress | Loading JP225.cash, h1 | 38.90 % |
Progress | Loading JP225.cash, h1 | 39.18 % |
Progress | Loading JP225.cash, h1 | 39.45 % |
Progress | Loading JP225.cash, h1 | 39.73 % |
Progress | Loading JP225.cash, h1 | 40.00 % |
Progress | Loading JP225.cash, h1 | 40.27 % |
Progress | Loading JP225.cash, h1 | 40.55 % |
Progress | Loading JP225.cash, h1 | 40.82 % |
Progress | Loading JP225.cash, h1 | 41.10 % |
Progress | Loading JP225.cash, h1 | 41.37 % |
Progress | Loading JP225.cash, h1 | 41.64 % |
Progress | Loading JP225.cash, h1 | 41.92 % |
Progress | Loading JP225.cash, h1 | 42.19 % |
Progress | Loading JP225.cash, h1 | 42.47 % |
Progress | Loading JP225.cash, h1 | 42.74 % |
Progress | Loading JP225.cash, h1 | 43.01 % |
Progress | Loading JP225.cash, h1 | 43.29 % |
Progress | Loading JP225.cash, h1 | 43.56 % |
Progress | Loading JP225.cash, h1 | 43.84 % |
Progress | Loading JP225.cash, h1 | 44.11 % |
Progress | Loading JP225.cash, h1 | 44.38 % |
Progress | Loading JP225.cash, h1 | 44.66 % |
Progress | Loading JP225.cash, h1 | 44.93 % |
Progress | Loading JP225.cash, h1 | 45.21 % |
Progress | Loading JP225.cash, h1 | 45.48 % |
Progress | Loading JP225.cash, h1 | 45.75 % |
Progress | Loading JP225.cash, h1 | 46.03 % |
Progress | Loading JP225.cash, h1 | 46.30 % |
Progress | Loading JP225.cash, h1 | 46.58 % |
Progress | Loading JP225.cash, h1 | 46.85 % |
Progress | Loading JP225.cash, h1 | 47.12 % |
Progress | Loading JP225.cash, h1 | 47.40 % |
Progress | Loading JP225.cash, h1 | 47.67 % |
Progress | Loading JP225.cash, h1 | 47.95 % |
Progress | Loading JP225.cash, h1 | 48.22 % |
Progress | Loading JP225.cash, h1 | 48.49 % |
Progress | Loading JP225.cash, h1 | 48.77 % |
Progress | Loading JP225.cash, h1 | 49.04 % |
Progress | Loading JP225.cash, h1 | 49.32 % |
Progress | Loading JP225.cash, h1 | 49.59 % |
Progress | Loading JP225.cash, h1 | 49.86 % |
Progress | Loading JP225.cash, h1 | 50.14 % |
Progress | Loading JP225.cash, h1 | 50.41 % |
Progress | Loading JP225.cash, h1 | 50.68 % |
Progress | Loading JP225.cash, h1 | 50.96 % |
Progress | Loading JP225.cash, h1 | 51.23 % |
Progress | Loading JP225.cash, h1 | 51.51 % |
Progress | Loading JP225.cash, h1 | 51.78 % |
Progress | Loading JP225.cash, h1 | 52.05 % |
Progress | Loading JP225.cash, h1 | 52.33 % |
Progress | Loading JP225.cash, h1 | 52.60 % |
Progress | Loading JP225.cash, h1 | 52.88 % |
Progress | Loading JP225.cash, h1 | 53.15 % |
Progress | Loading JP225.cash, h1 | 53.42 % |
Progress | Loading JP225.cash, h1 | 53.70 % |
Progress | Loading JP225.cash, h1 | 53.97 % |
Progress | Loading JP225.cash, h1 | 54.25 % |
Progress | Loading JP225.cash, h1 | 54.52 % |
Progress | Loading JP225.cash, h1 | 54.79 % |
Progress | Loading JP225.cash, h1 | 55.07 % |
Progress | Loading JP225.cash, h1 | 55.34 % |
Progress | Loading JP225.cash, h1 | 55.62 % |
Progress | Loading JP225.cash, h1 | 55.89 % |
Progress | Loading JP225.cash, h1 | 56.16 % |
Progress | Loading JP225.cash, h1 | 56.44 % |
Progress | Loading JP225.cash, h1 | 56.71 % |
Progress | Loading JP225.cash, h1 | 56.99 % |
Progress | Loading JP225.cash, h1 | 57.26 % |
Progress | Loading JP225.cash, h1 | 57.53 % |
Progress | Loading JP225.cash, h1 | 57.81 % |
Progress | Loading JP225.cash, h1 | 58.08 % |
Progress | Loading JP225.cash, h1 | 58.36 % |
Progress | Loading JP225.cash, h1 | 58.63 % |
Progress | Loading JP225.cash, h1 | 58.90 % |
Progress | Loading JP225.cash, h1 | 59.18 % |
Progress | Loading JP225.cash, h1 | 59.45 % |
Progress | Loading JP225.cash, h1 | 59.73 % |
Progress | Loading JP225.cash, h1 | 60.00 % |
Progress | Loading JP225.cash, h1 | 60.27 % |
Progress | Loading JP225.cash, h1 | 60.55 % |
Progress | Loading JP225.cash, h1 | 60.82 % |
Progress | Loading JP225.cash, h1 | 61.10 % |
Progress | Loading JP225.cash, h1 | 61.37 % |
Progress | Loading JP225.cash, h1 | 61.64 % |
Progress | Loading JP225.cash, h1 | 61.92 % |
Progress | Loading JP225.cash, h1 | 62.19 % |
Progress | Loading JP225.cash, h1 | 62.47 % |
Progress | Loading JP225.cash, h1 | 62.74 % |
Progress | Loading JP225.cash, h1 | 63.01 % |
Progress | Loading JP225.cash, h1 | 63.29 % |
Progress | Loading JP225.cash, h1 | 63.56 % |
Progress | Loading JP225.cash, h1 | 63.84 % |
Progress | Loading JP225.cash, h1 | 64.11 % |
Progress | Loading JP225.cash, h1 | 64.38 % |
Progress | Loading JP225.cash, h1 | 64.66 % |
Progress | Loading JP225.cash, h1 | 64.93 % |
Progress | Loading JP225.cash, h1 | 65.21 % |
Progress | Loading JP225.cash, h1 | 65.48 % |
Progress | Loading JP225.cash, h1 | 65.75 % |
Progress | Loading JP225.cash, h1 | 66.03 % |
Progress | Loading JP225.cash, h1 | 66.30 % |
Progress | Loading JP225.cash, h1 | 66.58 % |
Progress | Loading JP225.cash, h1 | 66.85 % |
Progress | Loading JP225.cash, h1 | 67.12 % |
Progress | Loading JP225.cash, h1 | 67.40 % |
Progress | Loading JP225.cash, h1 | 67.67 % |
Progress | Loading JP225.cash, h1 | 67.95 % |
Progress | Loading JP225.cash, h1 | 68.22 % |
Progress | Loading JP225.cash, h1 | 68.49 % |
Progress | Loading JP225.cash, h1 | 68.77 % |
Progress | Loading JP225.cash, h1 | 69.04 % |
Progress | Loading JP225.cash, h1 | 69.32 % |
Progress | Loading JP225.cash, h1 | 69.59 % |
Progress | Loading JP225.cash, h1 | 69.86 % |
Progress | Loading JP225.cash, h1 | 70.14 % |
Progress | Loading JP225.cash, h1 | 70.41 % |
Progress | Loading JP225.cash, h1 | 70.68 % |
Progress | Loading JP225.cash, h1 | 70.96 % |
Progress | Loading JP225.cash, h1 | 71.23 % |
Progress | Loading JP225.cash, h1 | 71.51 % |
Progress | Loading JP225.cash, h1 | 71.78 % |
Progress | Loading JP225.cash, h1 | 72.05 % |
Progress | Loading JP225.cash, h1 | 72.33 % |
Progress | Loading JP225.cash, h1 | 72.60 % |
Progress | Loading JP225.cash, h1 | 72.88 % |
Progress | Loading JP225.cash, h1 | 73.15 % |
Progress | Loading JP225.cash, h1 | 73.42 % |
Progress | Loading JP225.cash, h1 | 73.70 % |
Progress | Loading JP225.cash, h1 | 73.97 % |
Progress | Loading JP225.cash, h1 | 74.25 % |
Progress | Loading JP225.cash, h1 | 74.52 % |
Progress | Loading JP225.cash, h1 | 74.79 % |
Progress | Loading JP225.cash, h1 | 75.07 % |
Progress | Loading JP225.cash, h1 | 75.34 % |
Progress | Loading JP225.cash, h1 | 75.62 % |
Progress | Loading JP225.cash, h1 | 75.89 % |
Progress | Loading JP225.cash, h1 | 76.16 % |
Progress | Loading JP225.cash, h1 | 76.44 % |
Progress | Loading JP225.cash, h1 | 76.71 % |
Progress | Loading JP225.cash, h1 | 76.99 % |
Progress | Loading JP225.cash, h1 | 77.26 % |
Progress | Loading JP225.cash, h1 | 77.53 % |
Progress | Loading JP225.cash, h1 | 77.81 % |
Progress | Loading JP225.cash, h1 | 78.08 % |
Progress | Loading JP225.cash, h1 | 78.36 % |
Progress | Loading JP225.cash, h1 | 78.63 % |
Progress | Loading JP225.cash, h1 | 78.90 % |
Progress | Loading JP225.cash, h1 | 79.18 % |
Progress | Loading JP225.cash, h1 | 79.45 % |
Progress | Loading JP225.cash, h1 | 79.73 % |
Progress | Loading JP225.cash, h1 | 80.00 % |
Progress | Loading JP225.cash, h1 | 80.27 % |
Progress | Loading JP225.cash, h1 | 80.55 % |
Progress | Loading JP225.cash, h1 | 80.82 % |
Progress | Loading JP225.cash, h1 | 81.10 % |
Progress | Loading JP225.cash, h1 | 81.37 % |
Progress | Loading JP225.cash, h1 | 81.64 % |
Progress | Loading JP225.cash, h1 | 81.92 % |
Progress | Loading JP225.cash, h1 | 82.19 % |
Progress | Loading JP225.cash, h1 | 82.47 % |
Progress | Loading JP225.cash, h1 | 82.74 % |
Progress | Loading JP225.cash, h1 | 83.01 % |
Progress | Loading JP225.cash, h1 | 83.29 % |
Progress | Loading JP225.cash, h1 | 83.56 % |
Progress | Loading JP225.cash, h1 | 83.84 % |
Progress | Loading JP225.cash, h1 | 84.11 % |
Progress | Loading JP225.cash, h1 | 84.38 % |
Progress | Loading JP225.cash, h1 | 84.66 % |
Progress | Loading JP225.cash, h1 | 84.93 % |
Progress | Loading JP225.cash, h1 | 85.21 % |
Progress | Loading JP225.cash, h1 | 85.48 % |
Progress | Loading JP225.cash, h1 | 85.75 % |
Progress | Loading JP225.cash, h1 | 86.03 % |
Progress | Loading JP225.cash, h1 | 86.30 % |
Progress | Loading JP225.cash, h1 | 86.58 % |
Progress | Loading JP225.cash, h1 | 86.85 % |
Progress | Loading JP225.cash, h1 | 87.12 % |
Progress | Loading JP225.cash, h1 | 87.40 % |
Progress | Loading JP225.cash, h1 | 87.67 % |
Progress | Loading JP225.cash, h1 | 87.95 % |
Progress | Loading JP225.cash, h1 | 88.22 % |
Progress | Loading JP225.cash, h1 | 88.49 % |
Progress | Loading JP225.cash, h1 | 88.77 % |
Progress | Loading JP225.cash, h1 | 89.04 % |
Progress | Loading JP225.cash, h1 | 89.32 % |
Progress | Loading JP225.cash, h1 | 89.59 % |
Progress | Loading JP225.cash, h1 | 89.86 % |
Progress | Loading JP225.cash, h1 | 90.14 % |
Progress | Loading JP225.cash, h1 | 90.41 % |
Progress | Loading JP225.cash, h1 | 90.68 % |
Progress | Loading JP225.cash, h1 | 90.96 % |
Progress | Loading JP225.cash, h1 | 91.23 % |
Progress | Loading JP225.cash, h1 | 91.51 % |
Progress | Loading JP225.cash, h1 | 91.78 % |
Progress | Loading JP225.cash, h1 | 92.05 % |
Progress | Loading JP225.cash, h1 | 92.33 % |
Progress | Loading JP225.cash, h1 | 92.60 % |
Progress | Loading JP225.cash, h1 | 92.88 % |
Progress | Loading JP225.cash, h1 | 93.15 % |
Progress | Loading JP225.cash, h1 | 93.42 % |
Progress | Loading JP225.cash, h1 | 93.70 % |
Progress | Loading JP225.cash, h1 | 93.97 % |
Progress | Loading JP225.cash, h1 | 94.25 % |
Progress | Loading JP225.cash, h1 | 94.52 % |
Progress | Loading JP225.cash, h1 | 94.79 % |
Progress | Loading JP225.cash, h1 | 95.07 % |
Progress | Loading JP225.cash, h1 | 95.34 % |
Progress | Loading JP225.cash, h1 | 95.62 % |
Progress | Loading JP225.cash, h1 | 95.89 % |
Progress | Loading JP225.cash, h1 | 96.16 % |
Progress | Loading JP225.cash, h1 | 96.44 % |
Progress | Loading JP225.cash, h1 | 96.71 % |
Progress | Loading JP225.cash, h1 | 96.99 % |
Progress | Loading JP225.cash, h1 | 97.26 % |
Progress | Loading JP225.cash, h1 | 97.53 % |
Progress | Loading JP225.cash, h1 | 97.81 % |
Progress | Loading JP225.cash, h1 | 98.08 % |
Progress | Loading JP225.cash, h1 | 98.36 % |
Progress | Loading JP225.cash, h1 | 98.63 % |
Progress | Loading JP225.cash, h1 | 98.90 % |
Progress | Loading JP225.cash, h1 | 99.18 % |
Progress | Loading JP225.cash, h1 | 99.45 % |
Progress | Loading JP225.cash, h1 | 99.73 % |
Progress | Loading JP225.cash, h1 | 100.00 % |
Info | CBot instance [Combo, JP225.cash, h1] started.
Progress | Backtesting | 0.26 % |
Progress | Backtesting | 0.28 % |
Progress | Loading USDJPY, h1 | 0.27 % |
Progress | Loading USDJPY, h1 | 0.55 % |
Progress | Loading USDJPY, h1 | 0.82 % |
Progress | Loading USDJPY, h1 | 1.10 % |
Progress | Loading USDJPY, h1 | 1.37 % |
Progress | Loading USDJPY, h1 | 1.64 % |
Progress | Loading USDJPY, h1 | 1.92 % |
Progress | Loading USDJPY, h1 | 2.19 % |
Progress | Loading USDJPY, h1 | 2.47 % |
Progress | Loading USDJPY, h1 | 2.74 % |
Progress | Loading USDJPY, h1 | 3.01 % |
Progress | Loading USDJPY, h1 | 3.29 % |
Progress | Loading USDJPY, h1 | 3.56 % |
Progress | Loading USDJPY, h1 | 3.84 % |
Progress | Loading USDJPY, h1 | 4.11 % |
Progress | Loading USDJPY, h1 | 4.38 % |
Progress | Loading USDJPY, h1 | 4.66 % |
Progress | Loading USDJPY, h1 | 4.93 % |
Progress | Loading USDJPY, h1 | 5.21 % |
Progress | Loading USDJPY, h1 | 5.48 % |
Progress | Loading USDJPY, h1 | 5.75 % |
Progress | Loading USDJPY, h1 | 6.03 % |
Progress | Loading USDJPY, h1 | 6.30 % |
Progress | Loading USDJPY, h1 | 6.58 % |
Progress | Loading USDJPY, h1 | 6.85 % |
Progress | Loading USDJPY, h1 | 7.12 % |
Progress | Loading USDJPY, h1 | 7.40 % |
Progress | Loading USDJPY, h1 | 7.67 % |
Progress | Loading USDJPY, h1 | 7.95 % |
Progress | Loading USDJPY, h1 | 8.22 % |
Progress | Loading USDJPY, h1 | 8.49 % |
Progress | Loading USDJPY, h1 | 8.77 % |
Progress | Loading USDJPY, h1 | 9.04 % |
Progress | Loading USDJPY, h1 | 9.32 % |
Progress | Loading USDJPY, h1 | 9.59 % |
Progress | Loading USDJPY, h1 | 9.86 % |
Progress | Loading USDJPY, h1 | 10.14 % |
Progress | Loading USDJPY, h1 | 10.41 % |
Progress | Loading USDJPY, h1 | 10.68 % |
Progress | Loading USDJPY, h1 | 10.96 % |
Progress | Loading USDJPY, h1 | 11.23 % |
Progress | Loading USDJPY, h1 | 11.51 % |
Progress | Loading USDJPY, h1 | 11.78 % |
Progress | Loading USDJPY, h1 | 12.05 % |
Progress | Loading USDJPY, h1 | 12.33 % |
Progress | Loading USDJPY, h1 | 12.60 % |
Progress | Loading USDJPY, h1 | 12.88 % |
Progress | Loading USDJPY, h1 | 13.15 % |
Progress | Loading USDJPY, h1 | 13.42 % |
Progress | Loading USDJPY, h1 | 13.70 % |
Progress | Loading USDJPY, h1 | 13.97 % |
Progress | Loading USDJPY, h1 | 14.25 % |
Progress | Loading USDJPY, h1 | 14.52 % |
Progress | Loading USDJPY, h1 | 14.79 % |
Progress | Loading USDJPY, h1 | 15.07 % |
Progress | Loading USDJPY, h1 | 15.34 % |
Progress | Loading USDJPY, h1 | 15.62 % |
Progress | Loading USDJPY, h1 | 15.89 % |
Progress | Loading USDJPY, h1 | 16.16 % |
Progress | Loading USDJPY, h1 | 16.44 % |
Progress | Loading USDJPY, h1 | 16.71 % |
Progress | Loading USDJPY, h1 | 16.99 % |
Progress | Loading USDJPY, h1 | 17.26 % |
Progress | Loading USDJPY, h1 | 17.53 % |
Progress | Loading USDJPY, h1 | 17.81 % |
Progress | Loading USDJPY, h1 | 18.08 % |
Progress | Loading USDJPY, h1 | 18.36 % |
Progress | Loading USDJPY, h1 | 18.63 % |
Progress | Loading USDJPY, h1 | 18.90 % |
Progress | Loading USDJPY, h1 | 19.18 % |
Progress | Loading USDJPY, h1 | 19.45 % |
Progress | Loading USDJPY, h1 | 19.73 % |
Progress | Loading USDJPY, h1 | 20.00 % |
Progress | Loading USDJPY, h1 | 20.27 % |
Progress | Loading USDJPY, h1 | 20.55 % |
Progress | Loading USDJPY, h1 | 20.82 % |
Progress | Loading USDJPY, h1 | 21.10 % |
Progress | Loading USDJPY, h1 | 21.37 % |
Progress | Loading USDJPY, h1 | 21.64 % |
Progress | Loading USDJPY, h1 | 21.92 % |
Progress | Loading USDJPY, h1 | 22.19 % |
Progress | Loading USDJPY, h1 | 22.47 % |
Progress | Loading USDJPY, h1 | 22.74 % |
Progress | Loading USDJPY, h1 | 23.01 % |
Progress | Loading USDJPY, h1 | 23.29 % |
Progress | Loading USDJPY, h1 | 23.56 % |
Progress | Loading USDJPY, h1 | 23.84 % |
Progress | Loading USDJPY, h1 | 24.11 % |
Progress | Loading USDJPY, h1 | 24.38 % |
Progress | Loading USDJPY, h1 | 24.66 % |
Progress | Loading USDJPY, h1 | 24.93 % |
Progress | Loading USDJPY, h1 | 25.21 % |
Progress | Loading USDJPY, h1 | 25.48 % |
Progress | Loading USDJPY, h1 | 25.75 % |
Progress | Loading USDJPY, h1 | 26.03 % |
Progress | Loading USDJPY, h1 | 26.30 % |
Progress | Loading USDJPY, h1 | 26.58 % |
Progress | Loading USDJPY, h1 | 26.85 % |
