ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
49\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0049\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...049\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0786                   | cbotset              |
| KtpLevel             | Fib2000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:32:35.207 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:32:37.365 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 3.31 % |
Progress | Backtesting | 3.37 % |
Progress | Backtesting | 3.40 % |
Progress | Backtesting | 3.43 % |
Progress | Backtesting | 3.46 % |
Progress | Backtesting | 3.47 % |
Progress | Backtesting | 3.49 % |
Progress | Backtesting | 3.50 % |
Progress | Backtesting | 3.52 % |
Progress | Backtesting | 3.55 % |
Progress | Backtesting | 3.65 % |
Progress | Backtesting | 3.70 % |
Progress | Backtesting | 3.72 % |
Progress | Backtesting | 3.73 % |
Progress | Backtesting | 3.74 % |
Progress | Backtesting | 3.75 % |
Progress | Backtesting | 3.78 % |
Progress | Backtesting | 3.79 % |
Progress | Backtesting | 3.92 % |
Progress | Backtesting | 3.98 % |
Progress | Backtesting | 3.99 % |
Progress | Backtesting | 4.01 % |
Progress | Backtesting | 4.03 % |
Progress | Backtesting | 4.06 % |
Progress | Backtesting | 4.10 % |
Progress | Backtesting | 4.17 % |
Progress | Backtesting | 4.24 % |
Progress | Backtesting | 4.27 % |
Progress | Backtesting | 4.28 % |
Progress | Backtesting | 4.29 % |
Progress | Backtesting | 4.31 % |
Progress | Backtesting | 4.33 % |
Progress | Backtesting | 4.37 % |
Progress | Backtesting | 4.46 % |
Progress | Backtesting | 4.54 % |
Progress | Backtesting | 4.56 % |
Progress | Backtesting | 4.59 % |
Progress | Backtesting | 4.62 % |
Progress | Backtesting | 5.26 % |
Progress | Backtesting | 5.35 % |
Progress | Backtesting | 5.46 % |
Progress | Backtesting | 5.55 % |
Progress | Backtesting | 5.63 % |
Progress | Backtesting | 5.64 % |
Progress | Backtesting | 5.66 % |
Progress | Backtesting | 5.68 % |
Progress | Backtesting | 5.74 % |
Progress | Backtesting | 5.87 % |
Progress | Backtesting | 5.91 % |
Progress | Backtesting | 5.95 % |
Progress | Backtesting | 6.01 % |
Progress | Backtesting | 6.16 % |
Progress | Backtesting | 6.19 % |
Progress | Backtesting | 6.22 % |
Progress | Backtesting | 6.28 % |
Progress | Backtesting | 6.40 % |
Progress | Backtesting | 6.46 % |
Progress | Backtesting | 6.49 % |
Progress | Backtesting | 6.52 % |
Progress | Backtesting | 7.11 % |
Progress | Backtesting | 7.18 % |
Progress | Backtesting | 7.20 % |
Progress | Backtesting | 7.23 % |
Progress | Backtesting | 7.26 % |
Progress | Backtesting | 7.28 % |
Progress | Backtesting | 7.29 % |
Progress | Backtesting | 7.30 % |
Progress | Backtesting | 7.33 % |
Progress | Backtesting | 7.34 % |
Progress | Backtesting | 7.38 % |
Progress | Backtesting | 7.41 % |
Progress | Backtesting | 7.47 % |
Progress | Backtesting | 7.53 % |
Progress | Backtesting | 7.55 % |
Progress | Backtesting | 7.56 % |
Progress | Backtesting | 7.59 % |
Progress | Backtesting | 7.61 % |
Progress | Backtesting | 7.65 % |
Progress | Backtesting | 7.73 % |
Progress | Backtesting | 7.81 % |
Progress | Backtesting | 7.82 % |
Progress | Backtesting | 7.85 % |
Progress | Backtesting | 7.87 % |
Progress | Backtesting | 7.88 % |
Progress | Backtesting | 7.90 % |
Progress | Backtesting | 7.92 % |
Progress | Backtesting | 8.02 % |
Progress | Backtesting | 8.08 % |
Progress | Backtesting | 8.10 % |
Progress | Backtesting | 8.11 % |
Progress | Backtesting | 8.13 % |
Progress | Backtesting | 8.15 % |
Progress | Backtesting | 8.20 % |
Progress | Backtesting | 8.35 % |
Progress | Backtesting | 8.37 % |
Progress | Backtesting | 8.39 % |
Progress | Backtesting | 8.40 % |
Progress | Backtesting | 8.43 % |
Progress | Backtesting | 9.01 % |
Progress | Backtesting | 9.02 % |
Progress | Backtesting | 9.03 % |
Progress | Backtesting | 9.05 % |
Progress | Backtesting | 9.09 % |
Progress | Backtesting | 9.11 % |
Progress | Backtesting | 9.12 % |
Progress | Backtesting | 9.15 % |
Progress | Backtesting | 9.16 % |
Progress | Backtesting | 9.18 % |
Progress | Backtesting | 9.18 % |
Progress | Backtesting | 9.19 % |
Progress | Backtesting | 9.20 % |
Progress | Backtesting | 9.20 % |
Progress | Backtesting | 9.21 % |
Progress | Backtesting | 9.21 % |
Progress | Backtesting | 9.22 % |
Progress | Backtesting | 9.23 % |
Progress | Backtesting | 9.25 % |
Progress | Backtesting | 9.26 % |
Progress | Backtesting | 9.31 % |
Progress | Backtesting | 9.37 % |
Progress | Backtesting | 9.43 % |
Progress | Backtesting | 9.46 % |
Progress | Backtesting | 9.47 % |
Progress | Backtesting | 9.48 % |
Progress | Backtesting | 9.50 % |
Progress | Backtesting | 9.52 % |
Progress | Backtesting | 9.56 % |
Progress | Backtesting | 9.61 % |
Progress | Backtesting | 9.67 % |
Progress | Backtesting | 9.71 % |
Progress | Backtesting | 9.73 % |
Progress | Backtesting | 9.75 % |
Progress | Backtesting | 9.78 % |
Progress | Backtesting | 9.84 % |
Progress | Backtesting | 9.96 % |
Progress | Backtesting | 10.01 % |
Progress | Backtesting | 10.04 % |
Progress | Backtesting | 10.07 % |
Progress | Backtesting | 10.11 % |
Progress | Backtesting | 10.27 % |
Progress | Backtesting | 10.29 % |
Progress | Backtesting | 10.30 % |
Progress | Backtesting | 10.31 % |
Progress | Backtesting | 10.32 % |
Progress | Backtesting | 10.34 % |
Progress | Backtesting | 10.92 % |
Progress | Backtesting | 10.93 % |
Progress | Backtesting | 11.02 % |
Progress | Backtesting | 11.06 % |
Progress | Backtesting | 11.10 % |
Progress | Backtesting | 11.12 % |
Progress | Backtesting | 11.15 % |
Progress | Backtesting | 11.21 % |
Progress | Backtesting | 11.35 % |
Progress | Backtesting | 11.38 % |
Progress | Backtesting | 11.40 % |
Progress | Backtesting | 11.42 % |
Progress | Backtesting | 11.48 % |
Progress | Backtesting | 11.63 % |
Progress | Backtesting | 11.64 % |
Progress | Backtesting | 11.65 % |
Progress | Backtesting | 11.66 % |
Progress | Backtesting | 11.66 % |
Progress | Backtesting | 11.68 % |
Progress | Backtesting | 11.71 % |
Progress | Backtesting | 11.75 % |
Progress | Backtesting | 11.84 % |
Progress | Backtesting | 11.91 % |
Progress | Backtesting | 11.93 % |
Progress | Backtesting | 11.96 % |
Progress | Backtesting | 11.98 % |
Progress | Backtesting | 12.11 % |
Progress | Backtesting | 12.19 % |
Progress | Backtesting | 12.20 % |
Progress | Backtesting | 12.22 % |
Progress | Backtesting | 12.24 % |
Progress | Backtesting | 12.84 % |
Progress | Backtesting | 13.11 % |
Progress | Backtesting | 13.22 % |
Progress | Backtesting | 13.29 % |
Progress | Backtesting | 13.31 % |
Progress | Backtesting | 13.33 % |
Progress | Backtesting | 13.34 % |
Progress | Backtesting | 13.39 % |
Progress | Backtesting | 13.55 % |
Progress | Backtesting | 13.57 % |
Progress | Backtesting | 13.57 % |
Progress | Backtesting | 13.59 % |
Progress | Backtesting | 13.62 % |
Progress | Backtesting | 13.68 % |
Progress | Backtesting | 13.77 % |
Progress | Backtesting | 13.81 % |
Progress | Backtesting | 13.83 % |
Progress | Backtesting | 13.85 % |
Progress | Backtesting | 13.87 % |
Progress | Backtesting | 13.89 % |
Progress | Backtesting | 13.93 % |
Progress | Backtesting | 14.04 % |
Progress | Backtesting | 14.10 % |
Progress | Backtesting | 14.12 % |
Progress | Backtesting | 14.13 % |
Progress | Backtesting | 14.15 % |
Progress | Backtesting | 14.17 % |
Progress | Backtesting | 14.75 % |
Progress | Backtesting | 14.85 % |
Progress | Backtesting | 14.90 % |
Progress | Backtesting | 14.92 % |
Progress | Backtesting | 14.94 % |
Progress | Backtesting | 14.95 % |
Progress | Backtesting | 14.96 % |
Progress | Backtesting | 14.97 % |
Progress | Backtesting | 14.98 % |
Progress | Backtesting | 15.02 % |
Progress | Backtesting | 15.03 % |
Progress | Backtesting | 15.11 % |
Progress | Backtesting | 15.13 % |
Progress | Backtesting | 15.18 % |
Progress | Backtesting | 15.20 % |
Progress | Backtesting | 15.21 % |
Progress | Backtesting | 15.22 % |
Progress | Backtesting | 15.23 % |
Progress | Backtesting | 15.24 % |
Progress | Backtesting | 15.25 % |
Progress | Backtesting | 15.26 % |
Progress | Backtesting | 15.27 % |
Progress | Backtesting | 15.30 % |
Progress | Backtesting | 15.37 % |
Progress | Backtesting | 15.41 % |
Progress | Backtesting | 15.45 % |
Progress | Backtesting | 15.47 % |
Progress | Backtesting | 15.48 % |
Progress | Backtesting | 15.49 % |
Progress | Backtesting | 15.51 % |
Progress | Backtesting | 15.52 % |
Progress | Backtesting | 15.53 % |
Progress | Backtesting | 15.55 % |
Progress | Backtesting | 15.57 % |
Progress | Backtesting | 15.63 % |
Progress | Backtesting | 15.68 % |
Progress | Backtesting | 15.73 % |
Progress | Backtesting | 15.74 % |
Progress | Backtesting | 15.75 % |
Progress | Backtesting | 15.76 % |
Progress | Backtesting | 15.78 % |
Progress | Backtesting | 15.80 % |
Progress | Backtesting | 15.81 % |
Progress | Backtesting | 15.86 % |
Progress | Backtesting | 15.90 % |
Progress | Backtesting | 15.94 % |
Progress | Backtesting | 16.00 % |
Progress | Backtesting | 16.02 % |
Progress | Backtesting | 16.03 % |
Progress | Backtesting | 16.04 % |
Progress | Backtesting | 16.05 % |
Progress | Backtesting | 16.06 % |
Progress | Backtesting | 16.08 % |
Progress | Backtesting | 16.67 % |
Progress | Backtesting | 16.70 % |
Progress | Backtesting | 16.76 % |
Progress | Backtesting | 16.79 % |
Progress | Backtesting | 16.83 % |
Progress | Backtesting | 16.84 % |
Progress | Backtesting | 16.84 % |
Progress | Backtesting | 16.85 % |
Progress | Backtesting | 16.85 % |
Progress | Backtesting | 16.86 % |
Progress | Backtesting | 16.87 % |
Progress | Backtesting | 16.88 % |
Progress | Backtesting | 16.89 % |
Progress | Backtesting | 16.90 % |
Progress | Backtesting | 16.90 % |
Progress | Backtesting | 16.94 % |
Progress | Backtesting | 16.96 % |
Progress | Backtesting | 17.03 % |
Progress | Backtesting | 17.06 % |
Progress | Backtesting | 17.09 % |
Progress | Backtesting | 17.11 % |
Progress | Backtesting | 17.12 % |
Progress | Backtesting | 17.12 % |
Progress | Backtesting | 17.14 % |
Progress | Backtesting | 17.15 % |
Progress | Backtesting | 17.15 % |
Progress | Backtesting | 17.16 % |
Progress | Backtesting | 17.17 % |
Progress | Backtesting | 17.17 % |
Progress | Backtesting | 17.19 % |
Progress | Backtesting | 17.21 % |
Progress | Backtesting | 17.23 % |
Progress | Backtesting | 17.26 % |
Progress | Backtesting | 17.29 % |
Progress | Backtesting | 17.31 % |
Progress | Backtesting | 17.33 % |
Progress | Backtesting | 17.36 % |
Progress | Backtesting | 17.38 % |
Progress | Backtesting | 17.38 % |
Progress | Backtesting | 17.39 % |
Progress | Backtesting | 17.40 % |
Progress | Backtesting | 17.41 % |
Progress | Backtesting | 17.41 % |
Progress | Backtesting | 17.42 % |
Progress | Backtesting | 17.43 % |
Progress | Backtesting | 17.43 % |
Progress | Backtesting | 17.44 % |
Progress | Backtesting | 17.45 % |
Progress | Backtesting | 17.49 % |
Progress | Backtesting | 17.58 % |
Progress | Backtesting | 17.59 % |
Progress | Backtesting | 17.64 % |
Progress | Backtesting | 17.66 % |
Progress | Backtesting | 17.67 % |
Progress | Backtesting | 17.68 % |
Progress | Backtesting | 17.69 % |
Progress | Backtesting | 17.71 % |
Progress | Backtesting | 17.72 % |
Progress | Backtesting | 17.73 % |
Progress | Backtesting | 17.76 % |
Progress | Backtesting | 17.78 % |
Progress | Backtesting | 17.83 % |
Progress | Backtesting | 17.86 % |
Progress | Backtesting | 17.89 % |
Progress | Backtesting | 17.92 % |
Progress | Backtesting | 17.93 % |
Progress | Backtesting | 17.93 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.95 % |
Progress | Backtesting | 17.96 % |
Progress | Backtesting | 17.96 % |
Progress | Backtesting | 17.97 % |
Progress | Backtesting | 17.99 % |
Progress | Backtesting | 18.56 % |
Progress | Backtesting | 18.58 % |
Progress | Backtesting | 18.60 % |
Progress | Backtesting | 18.65 % |
Progress | Backtesting | 18.69 % |
Progress | Backtesting | 18.70 % |
Progress | Backtesting | 18.73 % |
Progress | Backtesting | 18.74 % |
Progress | Backtesting | 18.75 % |
Progress | Backtesting | 18.76 % |
Progress | Backtesting | 18.77 % |
Progress | Backtesting | 18.78 % |
Progress | Backtesting | 18.78 % |
Progress | Backtesting | 18.79 % |
Progress | Backtesting | 18.80 % |
Progress | Backtesting | 18.81 % |
Progress | Backtesting | 18.85 % |
Progress | Backtesting | 18.87 % |
Progress | Backtesting | 18.88 % |
Progress | Backtesting | 18.91 % |
Progress | Backtesting | 18.94 % |
Progress | Backtesting | 18.99 % |
Progress | Backtesting | 19.01 % |
Progress | Backtesting | 19.02 % |
Progress | Backtesting | 19.03 % |
Progress | Backtesting | 19.05 % |
Progress | Backtesting | 19.06 % |
Progress | Backtesting | 19.06 % |
Progress | Backtesting | 19.07 % |
Progress | Backtesting | 19.08 % |
Progress | Backtesting | 19.08 % |
Progress | Backtesting | 19.13 % |
Progress | Backtesting | 19.15 % |
Progress | Backtesting | 19.21 % |
Progress | Backtesting | 19.23 % |
Progress | Backtesting | 19.25 % |
Progress | Backtesting | 19.28 % |
Progress | Backtesting | 19.29 % |
Progress | Backtesting | 19.31 % |
Progress | Backtesting | 19.31 % |
Progress | Backtesting | 19.32 % |
Progress | Backtesting | 19.34 % |
Progress | Backtesting | 19.35 % |
Progress | Backtesting | 19.39 % |
Progress | Backtesting | 19.40 % |
Progress | Backtesting | 19.44 % |
Progress | Backtesting | 19.48 % |
Progress | Backtesting | 19.50 % |
Progress | Backtesting | 19.53 % |
Progress | Backtesting | 19.55 % |
Progress | Backtesting | 19.56 % |
Progress | Backtesting | 19.57 % |
Progress | Backtesting | 19.57 % |
Progress | Backtesting | 19.58 % |
Progress | Backtesting | 19.59 % |
Progress | Backtesting | 19.60 % |
Progress | Backtesting | 19.61 % |
Progress | Backtesting | 19.62 % |
Progress | Backtesting | 19.66 % |
Progress | Backtesting | 19.68 % |
Progress | Backtesting | 19.73 % |
Progress | Backtesting | 19.77 % |
Progress | Backtesting | 19.79 % |
Progress | Backtesting | 19.80 % |
Progress | Backtesting | 19.83 % |
Progress | Backtesting | 19.84 % |
Progress | Backtesting | 19.85 % |
Progress | Backtesting | 19.86 % |
Progress | Backtesting | 19.88 % |
Progress | Backtesting | 19.89 % |
Progress | Backtesting | 19.89 % |
Progress | Backtesting | 19.90 % |
Progress | Backtesting | 20.49 % |
Progress | Backtesting | 20.51 % |
Progress | Backtesting | 20.55 % |
Progress | Backtesting | 20.58 % |
Progress | Backtesting | 20.61 % |
Progress | Backtesting | 20.65 % |
Progress | Backtesting | 20.65 % |
Progress | Backtesting | 20.66 % |
Progress | Backtesting | 20.67 % |
Progress | Backtesting | 20.69 % |
Progress | Backtesting | 20.71 % |
Progress | Backtesting | 20.77 % |
Progress | Backtesting | 20.85 % |
Progress | Backtesting | 20.88 % |
Progress | Backtesting | 20.92 % |
Progress | Backtesting | 20.93 % |
Progress | Backtesting | 20.93 % |
Progress | Backtesting | 20.95 % |
Progress | Backtesting | 20.96 % |
Progress | Backtesting | 20.97 % |
Progress | Backtesting | 20.98 % |
Progress | Backtesting | 21.03 % |
Progress | Backtesting | 21.07 % |
Progress | Backtesting | 21.13 % |
Progress | Backtesting | 21.17 % |
Progress | Backtesting | 21.20 % |
Progress | Backtesting | 21.21 % |
Progress | Backtesting | 21.23 % |
Progress | Backtesting | 21.25 % |
Progress | Backtesting | 21.26 % |
Progress | Backtesting | 21.30 % |
Progress | Backtesting | 21.31 % |
Progress | Backtesting | 21.41 % |
Progress | Backtesting | 21.43 % |
Progress | Backtesting | 21.46 % |
Progress | Backtesting | 21.47 % |
Progress | Backtesting | 21.48 % |
Progress | Backtesting | 21.49 % |
Progress | Backtesting | 21.51 % |
Progress | Backtesting | 21.53 % |
Progress | Backtesting | 21.54 % |
Progress | Backtesting | 21.58 % |
Progress | Backtesting | 21.62 % |
Progress | Backtesting | 21.68 % |
Progress | Backtesting | 21.72 % |
Progress | Backtesting | 21.74 % |
Progress | Backtesting | 21.75 % |
Progress | Backtesting | 21.75 % |
Progress | Backtesting | 21.76 % |
Progress | Backtesting | 21.76 % |
Progress | Backtesting | 21.77 % |
Progress | Backtesting | 21.79 % |
Progress | Backtesting | 21.80 % |
Progress | Backtesting | 21.82 % |
Progress | Backtesting | 22.47 % |
Progress | Backtesting | 22.54 % |
Progress | Backtesting | 22.57 % |
Progress | Backtesting | 22.59 % |
Progress | Backtesting | 22.62 % |
Progress | Backtesting | 22.63 % |
Progress | Backtesting | 22.68 % |
Progress | Backtesting | 22.78 % |
Progress | Backtesting | 22.83 % |
Progress | Backtesting | 22.85 % |
Progress | Backtesting | 22.87 % |
Progress | Backtesting | 22.90 % |
Progress | Backtesting | 22.93 % |
Progress | Backtesting | 22.96 % |
Progress | Backtesting | 23.05 % |
Progress | Backtesting | 23.06 % |
Progress | Backtesting | 23.11 % |
Progress | Backtesting | 23.11 % |
Progress | Backtesting | 23.13 % |
Progress | Backtesting | 23.14 % |
Progress | Backtesting | 23.15 % |
Progress | Backtesting | 23.16 % |
Progress | Backtesting | 23.17 % |
Progress | Backtesting | 23.22 % |
Progress | Backtesting | 23.22 % |
Progress | Backtesting | 23.25 % |
Progress | Backtesting | 23.31 % |
Progress | Backtesting | 23.33 % |
Progress | Backtesting | 23.36 % |
Progress | Backtesting | 23.37 % |
Progress | Backtesting | 23.38 % |
Progress | Backtesting | 23.39 % |
Progress | Backtesting | 23.40 % |
Progress | Backtesting | 23.41 % |
Progress | Backtesting | 23.42 % |
Progress | Backtesting | 23.43 % |
Progress | Backtesting | 23.44 % |
Progress | Backtesting | 23.45 % |
Progress | Backtesting | 23.50 % |
Progress | Backtesting | 23.55 % |
Progress | Backtesting | 23.59 % |
Progress | Backtesting | 23.64 % |
Progress | Backtesting | 23.65 % |
Progress | Backtesting | 23.66 % |
Progress | Backtesting | 23.67 % |
Progress | Backtesting | 23.69 % |
Progress | Backtesting | 23.70 % |
Progress | Backtesting | 23.71 % |
Progress | Backtesting | 23.73 % |
Progress | Backtesting | 24.32 % |
Progress | Backtesting | 24.36 % |
Progress | Backtesting | 24.40 % |
Progress | Backtesting | 24.42 % |
Progress | Backtesting | 24.45 % |
Progress | Backtesting | 24.47 % |
Progress | Backtesting | 24.48 % |
Progress | Backtesting | 24.50 % |
Progress | Backtesting | 24.51 % |
Progress | Backtesting | 24.52 % |
Progress | Backtesting | 24.54 % |
Progress | Backtesting | 24.59 % |
Progress | Backtesting | 24.62 % |
Progress | Backtesting | 24.67 % |
Progress | Backtesting | 24.69 % |
Progress | Backtesting | 24.71 % |
Progress | Backtesting | 24.73 % |
Progress | Backtesting | 24.75 % |
Progress | Backtesting | 24.76 % |
Progress | Backtesting | 24.77 % |
Progress | Backtesting | 24.78 % |
Progress | Backtesting | 24.79 % |
Progress | Backtesting | 24.80 % |
Progress | Backtesting | 24.81 % |
Progress | Backtesting | 24.86 % |
Progress | Backtesting | 24.90 % |
Progress | Backtesting | 24.95 % |
Progress | Backtesting | 24.97 % |
Progress | Backtesting | 24.99 % |
Progress | Backtesting | 25.01 % |
Progress | Backtesting | 25.02 % |
Progress | Backtesting | 25.03 % |
Progress | Backtesting | 25.04 % |
Progress | Backtesting | 25.05 % |
Progress | Backtesting | 25.06 % |
Progress | Backtesting | 25.07 % |
Progress | Backtesting | 25.08 % |
Progress | Backtesting | 25.08 % |
Progress | Backtesting | 25.09 % |
Progress | Backtesting | 25.12 % |
Progress | Backtesting | 25.14 % |
Progress | Backtesting | 25.17 % |
Progress | Backtesting | 25.22 % |
Progress | Backtesting | 25.25 % |
Progress | Backtesting | 25.27 % |
Progress | Backtesting | 25.28 % |
Progress | Backtesting | 25.29 % |
Progress | Backtesting | 25.30 % |
Progress | Backtesting | 25.31 % |
Progress | Backtesting | 25.32 % |
Progress | Backtesting | 25.33 % |
Progress | Backtesting | 25.34 % |
Progress | Backtesting | 25.35 % |
Progress | Backtesting | 25.36 % |
Progress | Backtesting | 25.41 % |
Progress | Backtesting | 25.41 % |
Progress | Backtesting | 25.42 % |
Progress | Backtesting | 25.43 % |
Progress | Backtesting | 25.46 % |
Progress | Backtesting | 25.49 % |
Progress | Backtesting | 25.51 % |
Progress | Backtesting | 25.52 % |
Progress | Backtesting | 25.54 % |
Progress | Backtesting | 25.55 % |
Progress | Backtesting | 25.57 % |
Progress | Backtesting | 25.58 % |
Progress | Backtesting | 25.59 % |
Progress | Backtesting | 25.60 % |
Progress | Backtesting | 25.61 % |
Progress | Backtesting | 25.62 % |
Progress | Backtesting | 25.63 % |
Progress | Backtesting | 25.65 % |
Progress | Backtesting | 26.23 % |
Progress | Backtesting | 26.24 % |
Progress | Backtesting | 26.25 % |
Progress | Backtesting | 26.27 % |
Progress | Backtesting | 26.30 % |
Progress | Backtesting | 26.31 % |
Progress | Backtesting | 26.33 % |
Progress | Backtesting | 26.34 % |
