ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h4_20260902-0001\params.cbotset 
--start=01/01/2024 --end=09/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --symbol=US30.cash --period=h4 --full-access -
-report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h4_20260902-0001\r
eport.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...001\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2024 00:00          | cmd arg              |
| End                  | 09/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 07:01:05.586 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 07:01:08.015 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 7.05 % |
Progress | Backtesting | 7.08 % |
Progress | Backtesting | 7.10 % |
Progress | Backtesting | 7.11 % |
Progress | Backtesting | 7.13 % |
Progress | Backtesting | 7.16 % |
Progress | Backtesting | 7.23 % |
Progress | Backtesting | 7.25 % |
Progress | Backtesting | 7.28 % |
Progress | Backtesting | 7.60 % |
Progress | Backtesting | 7.66 % |
Progress | Backtesting | 7.68 % |
Progress | Backtesting | 7.73 % |
Progress | Backtesting | 7.79 % |
Progress | Backtesting | 7.81 % |
Progress | Backtesting | 7.84 % |
Progress | Backtesting | 7.90 % |
Progress | Backtesting | 7.93 % |
Progress | Backtesting | 7.94 % |
Progress | Backtesting | 7.97 % |
Progress | Backtesting | 8.02 % |
Progress | Backtesting | 8.06 % |
Progress | Backtesting | 8.07 % |
Progress | Backtesting | 8.09 % |
Progress | Backtesting | 8.14 % |
Progress | Backtesting | 8.19 % |
Progress | Backtesting | 8.21 % |
Progress | Backtesting | 8.23 % |
Progress | Backtesting | 8.59 % |
Progress | Backtesting | 8.61 % |
Progress | Backtesting | 8.65 % |
Progress | Backtesting | 8.70 % |
Progress | Backtesting | 8.74 % |
Progress | Backtesting | 8.75 % |
Progress | Backtesting | 8.78 % |
Progress | Backtesting | 8.87 % |
Progress | Backtesting | 8.87 % |
Progress | Backtesting | 8.88 % |
Progress | Backtesting | 8.89 % |
Progress | Backtesting | 8.91 % |
Progress | Backtesting | 8.93 % |
Progress | Backtesting | 8.98 % |
Progress | Backtesting | 9.00 % |
Progress | Backtesting | 9.02 % |
Progress | Backtesting | 9.03 % |
Progress | Backtesting | 9.06 % |
Progress | Backtesting | 9.11 % |
Progress | Backtesting | 9.13 % |
Progress | Backtesting | 9.14 % |
Progress | Backtesting | 9.15 % |
Progress | Backtesting | 9.16 % |
Progress | Backtesting | 9.45 % |
Progress | Backtesting | 9.49 % |
Progress | Backtesting | 9.51 % |
Progress | Backtesting | 9.54 % |
Progress | Backtesting | 9.54 % |
Progress | Backtesting | 9.56 % |
Progress | Backtesting | 9.57 % |
Progress | Backtesting | 9.61 % |
Progress | Backtesting | 9.66 % |
Progress | Backtesting | 9.68 % |
Progress | Backtesting | 9.70 % |
Progress | Backtesting | 9.73 % |
Progress | Backtesting | 9.78 % |
Progress | Backtesting | 9.81 % |
Progress | Backtesting | 9.83 % |
Progress | Backtesting | 9.86 % |
Progress | Backtesting | 9.93 % |
Progress | Backtesting | 9.95 % |
Progress | Backtesting | 9.96 % |
Progress | Backtesting | 9.97 % |
Progress | Backtesting | 10.00 % |
Progress | Backtesting | 10.06 % |
Progress | Backtesting | 10.08 % |
Progress | Backtesting | 10.09 % |
Progress | Backtesting | 10.10 % |
Progress | Backtesting | 10.40 % |
Progress | Backtesting | 10.45 % |
Progress | Backtesting | 10.48 % |
Progress | Backtesting | 10.50 % |
Progress | Backtesting | 10.51 % |
Progress | Backtesting | 10.54 % |
Progress | Backtesting | 10.59 % |
Progress | Backtesting | 10.62 % |
Progress | Backtesting | 10.64 % |
Progress | Backtesting | 10.68 % |
Progress | Backtesting | 10.75 % |
Progress | Backtesting | 10.77 % |
Progress | Backtesting | 10.79 % |
Progress | Backtesting | 10.83 % |
Progress | Backtesting | 10.89 % |
Progress | Backtesting | 10.91 % |
Progress | Backtesting | 10.95 % |
Progress | Backtesting | 11.01 % |
Progress | Backtesting | 11.03 % |
Progress | Backtesting | 11.04 % |
Progress | Backtesting | 11.35 % |
Progress | Backtesting | 11.40 % |
Progress | Backtesting | 11.43 % |
Progress | Backtesting | 11.44 % |
Progress | Backtesting | 11.46 % |
Progress | Backtesting | 11.49 % |
Progress | Backtesting | 11.56 % |
Progress | Backtesting | 11.57 % |
Progress | Backtesting | 11.60 % |
Progress | Backtesting | 11.66 % |
Progress | Backtesting | 11.70 % |
Progress | Backtesting | 11.72 % |
Progress | Backtesting | 11.74 % |
Progress | Backtesting | 11.83 % |
Progress | Backtesting | 11.85 % |
Progress | Backtesting | 11.87 % |
Progress | Backtesting | 12.32 % |
Progress | Backtesting | 12.38 % |
Progress | Backtesting | 12.40 % |
Progress | Backtesting | 12.43 % |
Progress | Backtesting | 12.48 % |
Progress | Backtesting | 12.51 % |
Progress | Backtesting | 12.53 % |
Progress | Backtesting | 12.57 % |
Progress | Backtesting | 12.61 % |
Progress | Backtesting | 12.65 % |
Progress | Backtesting | 12.66 % |
Progress | Backtesting | 12.68 % |
Progress | Backtesting | 12.74 % |
Progress | Backtesting | 12.78 % |
Progress | Backtesting | 12.81 % |
Progress | Backtesting | 12.83 % |
Progress | Backtesting | 12.88 % |
Progress | Backtesting | 12.92 % |
Progress | Backtesting | 12.93 % |
Progress | Backtesting | 12.95 % |
Progress | Backtesting | 13.27 % |
Progress | Backtesting | 13.32 % |
Progress | Backtesting | 13.33 % |
Progress | Backtesting | 13.36 % |
Progress | Backtesting | 13.42 % |
Progress | Backtesting | 13.45 % |
Progress | Backtesting | 13.47 % |
Progress | Backtesting | 13.48 % |
Progress | Backtesting | 13.51 % |
Progress | Backtesting | 13.58 % |
Progress | Backtesting | 13.59 % |
Progress | Backtesting | 13.60 % |
Progress | Backtesting | 13.61 % |
Progress | Backtesting | 13.62 % |
Progress | Backtesting | 13.65 % |
Progress | Backtesting | 13.70 % |
Progress | Backtesting | 13.72 % |
Progress | Backtesting | 13.74 % |
Progress | Backtesting | 13.75 % |
Progress | Backtesting | 13.79 % |
Progress | Backtesting | 13.85 % |
Progress | Backtesting | 13.87 % |
Progress | Backtesting | 13.88 % |
Progress | Backtesting | 14.18 % |
Progress | Backtesting | 14.22 % |
Progress | Backtesting | 14.26 % |
Progress | Backtesting | 14.27 % |
Progress | Backtesting | 14.28 % |
Progress | Backtesting | 14.29 % |
Progress | Backtesting | 14.30 % |
Progress | Backtesting | 14.30 % |
Progress | Backtesting | 14.33 % |
Progress | Backtesting | 14.36 % |
Progress | Backtesting | 14.38 % |
Progress | Backtesting | 14.40 % |
Progress | Backtesting | 14.41 % |
Progress | Backtesting | 14.42 % |
Progress | Backtesting | 14.43 % |
Progress | Backtesting | 14.46 % |
Progress | Backtesting | 14.50 % |
Progress | Backtesting | 14.53 % |
Progress | Backtesting | 14.55 % |
Progress | Backtesting | 14.56 % |
Progress | Backtesting | 14.57 % |
Progress | Backtesting | 14.59 % |
Progress | Backtesting | 14.64 % |
Progress | Backtesting | 14.67 % |
Progress | Backtesting | 14.68 % |
Progress | Backtesting | 14.69 % |
Progress | Backtesting | 14.71 % |
Progress | Backtesting | 14.74 % |
Progress | Backtesting | 14.77 % |
Progress | Backtesting | 14.80 % |
Progress | Backtesting | 14.81 % |
Progress | Backtesting | 14.83 % |
Progress | Backtesting | 14.84 % |
Progress | Backtesting | 15.14 % |
Progress | Backtesting | 15.18 % |
Progress | Backtesting | 15.21 % |
Progress | Backtesting | 15.22 % |
Progress | Backtesting | 15.24 % |
Progress | Backtesting | 15.25 % |
Progress | Backtesting | 15.32 % |
Progress | Backtesting | 15.35 % |
Progress | Backtesting | 15.36 % |
Progress | Backtesting | 15.38 % |
Progress | Backtesting | 15.41 % |
Progress | Backtesting | 15.47 % |
Progress | Backtesting | 15.48 % |
Progress | Backtesting | 15.49 % |
Progress | Backtesting | 15.51 % |
Progress | Backtesting | 15.52 % |
Progress | Backtesting | 15.54 % |
Progress | Backtesting | 15.59 % |
Progress | Backtesting | 15.61 % |
Progress | Backtesting | 15.62 % |
Progress | Backtesting | 15.63 % |
Progress | Backtesting | 15.65 % |
Progress | Backtesting | 15.68 % |
Progress | Backtesting | 15.74 % |
Progress | Backtesting | 15.76 % |
Progress | Backtesting | 15.78 % |
Progress | Backtesting | 16.08 % |
Progress | Backtesting | 16.14 % |
Progress | Backtesting | 16.16 % |
Progress | Backtesting | 16.18 % |
Progress | Backtesting | 16.21 % |
Progress | Backtesting | 16.27 % |
Progress | Backtesting | 16.29 % |
Progress | Backtesting | 16.30 % |
Progress | Backtesting | 16.32 % |
Progress | Backtesting | 16.33 % |
Progress | Backtesting | 16.37 % |
Progress | Backtesting | 16.43 % |
Progress | Backtesting | 16.44 % |
Progress | Backtesting | 16.46 % |
Progress | Backtesting | 16.49 % |
Progress | Backtesting | 16.54 % |
Progress | Backtesting | 16.57 % |
Progress | Backtesting | 16.58 % |
Progress | Backtesting | 16.59 % |
Progress | Backtesting | 16.62 % |
Progress | Backtesting | 16.69 % |
Progress | Backtesting | 16.70 % |
Progress | Backtesting | 16.71 % |
Progress | Backtesting | 16.72 % |
Progress | Backtesting | 16.73 % |
Progress | Backtesting | 17.06 % |
Progress | Backtesting | 17.11 % |
Progress | Backtesting | 17.12 % |
Progress | Backtesting | 17.17 % |
Progress | Backtesting | 17.24 % |
Progress | Backtesting | 17.26 % |
Progress | Backtesting | 17.30 % |
Progress | Backtesting | 17.37 % |
Progress | Backtesting | 17.38 % |
Progress | Backtesting | 17.40 % |
Progress | Backtesting | 17.44 % |
Progress | Backtesting | 17.50 % |
Progress | Backtesting | 17.52 % |
Progress | Backtesting | 17.54 % |
Progress | Backtesting | 17.60 % |
Progress | Backtesting | 17.64 % |
Progress | Backtesting | 17.66 % |
Progress | Backtesting | 17.68 % |
Progress | Backtesting | 17.99 % |
Progress | Backtesting | 18.05 % |
Progress | Backtesting | 18.07 % |
Progress | Backtesting | 18.13 % |
Progress | Backtesting | 18.18 % |
Progress | Backtesting | 18.20 % |
Progress | Backtesting | 18.21 % |
Progress | Backtesting | 18.24 % |
Progress | Backtesting | 18.31 % |
Progress | Backtesting | 18.33 % |
Progress | Backtesting | 18.34 % |
Progress | Backtesting | 18.38 % |
Progress | Backtesting | 18.43 % |
Progress | Backtesting | 18.46 % |
Progress | Backtesting | 18.48 % |
Progress | Backtesting | 18.51 % |
Progress | Backtesting | 18.58 % |
Progress | Backtesting | 18.60 % |
Progress | Backtesting | 18.62 % |
Progress | Backtesting | 18.96 % |
Progress | Backtesting | 19.01 % |
Progress | Backtesting | 19.03 % |
Progress | Backtesting | 19.11 % |
Progress | Backtesting | 19.14 % |
Progress | Backtesting | 19.16 % |
Progress | Backtesting | 19.23 % |
Progress | Backtesting | 19.27 % |
Progress | Backtesting | 19.29 % |
Progress | Backtesting | 19.30 % |
Progress | Backtesting | 19.35 % |
Progress | Backtesting | 19.39 % |
Progress | Backtesting | 19.40 % |
Progress | Backtesting | 19.42 % |
Progress | Backtesting | 19.43 % |
Progress | Backtesting | 19.46 % |
Progress | Backtesting | 19.53 % |
Progress | Backtesting | 19.54 % |
Progress | Backtesting | 19.56 % |
Progress | Backtesting | 19.90 % |
Progress | Backtesting | 20.01 % |
Progress | Backtesting | 20.07 % |
Progress | Backtesting | 20.09 % |
Progress | Backtesting | 20.11 % |
Progress | Backtesting | 20.18 % |
Progress | Backtesting | 20.20 % |
Progress | Backtesting | 20.22 % |
Progress | Backtesting | 20.24 % |
Progress | Backtesting | 20.27 % |
Progress | Backtesting | 20.33 % |
Progress | Backtesting | 20.35 % |
Progress | Backtesting | 20.37 % |
Progress | Backtesting | 20.41 % |
Progress | Backtesting | 20.48 % |
Progress | Backtesting | 20.49 % |
Progress | Backtesting | 20.51 % |
Progress | Backtesting | 20.81 % |
Progress | Backtesting | 20.86 % |
Progress | Backtesting | 20.89 % |
Progress | Backtesting | 20.90 % |
Progress | Backtesting | 20.92 % |
Progress | Backtesting | 20.99 % |
Progress | Backtesting | 21.02 % |
Progress | Backtesting | 21.04 % |
Progress | Backtesting | 21.06 % |
Progress | Backtesting | 21.16 % |
Progress | Backtesting | 21.18 % |
Progress | Backtesting | 21.22 % |
Progress | Backtesting | 21.29 % |
Progress | Backtesting | 21.30 % |
Progress | Backtesting | 21.32 % |
Progress | Backtesting | 21.33 % |
Progress | Backtesting | 21.39 % |
Progress | Backtesting | 21.43 % |
Progress | Backtesting | 21.44 % |
Progress | Backtesting | 21.45 % |
Progress | Backtesting | 21.46 % |
Progress | Backtesting | 21.79 % |
Progress | Backtesting | 21.83 % |
Progress | Backtesting | 21.85 % |
Progress | Backtesting | 21.87 % |
Progress | Backtesting | 21.94 % |
Progress | Backtesting | 21.97 % |
Progress | Backtesting | 21.98 % |
Progress | Backtesting | 22.00 % |
Progress | Backtesting | 22.06 % |
Progress | Backtesting | 22.10 % |
Progress | Backtesting | 22.11 % |
Progress | Backtesting | 22.12 % |
Progress | Backtesting | 22.14 % |
Progress | Backtesting | 22.20 % |
Progress | Backtesting | 22.24 % |
Progress | Backtesting | 22.25 % |
Progress | Backtesting | 22.26 % |
Progress | Backtesting | 22.27 % |
Progress | Backtesting | 22.30 % |
Progress | Backtesting | 22.34 % |
Progress | Backtesting | 22.36 % |
Progress | Backtesting | 22.37 % |
Progress | Backtesting | 22.38 % |
Progress | Backtesting | 22.40 % |
Progress | Backtesting | 22.41 % |
Progress | Backtesting | 22.70 % |
Progress | Backtesting | 22.75 % |
Progress | Backtesting | 22.77 % |
Progress | Backtesting | 22.78 % |
Progress | Backtesting | 22.79 % |
Progress | Backtesting | 22.81 % |
Progress | Backtesting | 22.82 % |
Progress | Backtesting | 22.86 % |
Progress | Backtesting | 22.89 % |
Progress | Backtesting | 22.92 % |
Progress | Backtesting | 22.92 % |
Progress | Backtesting | 22.93 % |
Progress | Backtesting | 22.94 % |
Progress | Backtesting | 22.97 % |
Progress | Backtesting | 23.05 % |
Progress | Backtesting | 23.11 % |
Progress | Backtesting | 23.16 % |
Progress | Backtesting | 23.19 % |
Progress | Backtesting | 23.19 % |
Progress | Backtesting | 23.20 % |
Progress | Backtesting | 23.21 % |
Progress | Backtesting | 23.24 % |
Progress | Backtesting | 23.30 % |
Progress | Backtesting | 23.32 % |
Progress | Backtesting | 23.34 % |
Progress | Backtesting | 23.35 % |
Progress | Backtesting | 23.69 % |
Progress | Backtesting | 23.73 % |
Progress | Backtesting | 23.74 % |
Progress | Backtesting | 23.76 % |
Progress | Backtesting | 23.83 % |
Progress | Backtesting | 23.87 % |
Progress | Backtesting | 23.88 % |
Progress | Backtesting | 23.90 % |
Progress | Backtesting | 23.98 % |
Progress | Backtesting | 24.00 % |
Progress | Backtesting | 24.02 % |
Progress | Backtesting | 24.06 % |
Progress | Backtesting | 24.13 % |
Progress | Backtesting | 24.15 % |
Progress | Backtesting | 24.16 % |
Progress | Backtesting | 24.22 % |
Progress | Backtesting | 24.27 % |
Progress | Backtesting | 24.27 % |
Progress | Backtesting | 24.28 % |
Progress | Backtesting | 24.29 % |
Progress | Backtesting | 24.58 % |
Progress | Backtesting | 24.62 % |
Progress | Backtesting | 24.67 % |
Progress | Backtesting | 24.68 % |
Progress | Backtesting | 24.70 % |
Progress | Backtesting | 24.73 % |
Progress | Backtesting | 24.79 % |
Progress | Backtesting | 24.81 % |
Progress | Backtesting | 24.83 % |
Progress | Backtesting | 24.86 % |
Progress | Backtesting | 24.93 % |
Progress | Backtesting | 24.95 % |
Progress | Backtesting | 24.96 % |
Progress | Backtesting | 25.14 % |
Progress | Backtesting | 25.21 % |
Progress | Backtesting | 25.22 % |
Progress | Backtesting | 25.24 % |
Progress | Backtesting | 25.55 % |
Progress | Backtesting | 25.62 % |
Progress | Backtesting | 25.63 % |
Progress | Backtesting | 25.68 % |
Progress | Backtesting | 25.75 % |
Progress | Backtesting | 25.76 % |
Progress | Backtesting | 25.78 % |
Progress | Backtesting | 25.81 % |
Progress | Backtesting | 25.89 % |
Progress | Backtesting | 25.90 % |
Progress | Backtesting | 25.91 % |
Progress | Backtesting | 25.95 % |
Progress | Backtesting | 26.02 % |
Progress | Backtesting | 26.03 % |
Progress | Backtesting | 26.04 % |
Progress | Backtesting | 26.05 % |
Progress | Backtesting | 26.08 % |
Progress | Backtesting | 26.13 % |
Progress | Backtesting | 26.16 % |
Progress | Backtesting | 26.17 % |
Progress | Backtesting | 26.19 % |
Progress | Backtesting | 26.49 % |
Progress | Backtesting | 26.56 % |
Progress | Backtesting | 26.58 % |
Progress | Backtesting | 26.60 % |
Progress | Backtesting | 26.67 % |
Progress | Backtesting | 26.70 % |
Progress | Backtesting | 26.72 % |
Progress | Backtesting | 26.73 % |
Progress | Backtesting | 26.76 % |
Progress | Backtesting | 26.81 % |
Progress | Backtesting | 26.83 % |
Progress | Backtesting | 26.85 % |
Progress | Backtesting | 26.87 % |
Progress | Backtesting | 26.89 % |
Progress | Backtesting | 26.96 % |
Progress | Backtesting | 26.98 % |
Progress | Backtesting | 26.99 % |
Progress | Backtesting | 27.00 % |
Progress | Backtesting | 27.04 % |
Progress | Backtesting | 27.07 % |
Progress | Backtesting | 27.08 % |
Progress | Backtesting | 27.10 % |
Progress | Backtesting | 27.11 % |
Progress | Backtesting | 27.12 % |
Progress | Backtesting | 27.13 % |
Progress | Backtesting | 27.14 % |
Progress | Backtesting | 27.43 % |
Progress | Backtesting | 27.47 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.51 % |
Progress | Backtesting | 27.52 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.54 % |
Progress | Backtesting | 27.57 % |
Progress | Backtesting | 27.61 % |
Progress | Backtesting | 27.64 % |
Progress | Backtesting | 27.65 % |
Progress | Backtesting | 27.67 % |
Progress | Backtesting | 27.68 % |
Progress | Backtesting | 27.74 % |
Progress | Backtesting | 27.78 % |
Progress | Backtesting | 27.80 % |
Progress | Backtesting | 27.81 % |
Progress | Backtesting | 27.84 % |
