ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
09\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0009\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...009\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0236                   | cbotset              |
| KtpLevel             | Fib2000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:20:56.069 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:20:58.398 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 3.69 % |
Progress | Backtesting | 3.72 % |
Progress | Backtesting | 3.74 % |
Progress | Backtesting | 3.76 % |
Progress | Backtesting | 3.78 % |
Progress | Backtesting | 3.83 % |
Progress | Backtesting | 3.96 % |
Progress | Backtesting | 4.00 % |
Progress | Backtesting | 4.02 % |
Progress | Backtesting | 4.04 % |
Progress | Backtesting | 4.06 % |
Progress | Backtesting | 4.17 % |
Progress | Backtesting | 4.25 % |
Progress | Backtesting | 4.27 % |
Progress | Backtesting | 4.28 % |
Progress | Backtesting | 4.30 % |
Progress | Backtesting | 4.32 % |
Progress | Backtesting | 4.37 % |
Progress | Backtesting | 4.49 % |
Progress | Backtesting | 4.53 % |
Progress | Backtesting | 4.54 % |
Progress | Backtesting | 4.55 % |
Progress | Backtesting | 4.57 % |
Progress | Backtesting | 4.60 % |
Progress | Backtesting | 5.19 % |
Progress | Backtesting | 5.35 % |
Progress | Backtesting | 5.38 % |
Progress | Backtesting | 5.48 % |
Progress | Backtesting | 5.60 % |
Progress | Backtesting | 5.64 % |
Progress | Backtesting | 5.66 % |
Progress | Backtesting | 5.70 % |
Progress | Backtesting | 5.85 % |
Progress | Backtesting | 5.90 % |
Progress | Backtesting | 5.92 % |
Progress | Backtesting | 5.94 % |
Progress | Backtesting | 5.97 % |
Progress | Backtesting | 6.01 % |
Progress | Backtesting | 6.10 % |
Progress | Backtesting | 6.17 % |
Progress | Backtesting | 6.19 % |
Progress | Backtesting | 6.23 % |
Progress | Backtesting | 6.25 % |
Progress | Backtesting | 6.31 % |
Progress | Backtesting | 6.39 % |
Progress | Backtesting | 6.45 % |
Progress | Backtesting | 6.48 % |
Progress | Backtesting | 6.52 % |
Progress | Backtesting | 7.12 % |
Progress | Backtesting | 7.18 % |
Progress | Backtesting | 7.21 % |
Progress | Backtesting | 7.23 % |
Progress | Backtesting | 7.24 % |
Progress | Backtesting | 7.25 % |
Progress | Backtesting | 7.27 % |
Progress | Backtesting | 7.28 % |
Progress | Backtesting | 7.29 % |
Progress | Backtesting | 7.30 % |
Progress | Backtesting | 7.31 % |
Progress | Backtesting | 7.33 % |
Progress | Backtesting | 7.34 % |
Progress | Backtesting | 7.38 % |
Progress | Backtesting | 7.47 % |
Progress | Backtesting | 7.54 % |
Progress | Backtesting | 7.55 % |
Progress | Backtesting | 7.57 % |
Progress | Backtesting | 7.61 % |
Progress | Backtesting | 7.65 % |
Progress | Backtesting | 7.81 % |
Progress | Backtesting | 7.83 % |
Progress | Backtesting | 7.85 % |
Progress | Backtesting | 7.86 % |
Progress | Backtesting | 7.87 % |
Progress | Backtesting | 7.88 % |
Progress | Backtesting | 7.89 % |
Progress | Backtesting | 7.92 % |
Progress | Backtesting | 8.02 % |
Progress | Backtesting | 8.07 % |
Progress | Backtesting | 8.09 % |
Progress | Backtesting | 8.10 % |
Progress | Backtesting | 8.12 % |
Progress | Backtesting | 8.16 % |
Progress | Backtesting | 8.20 % |
Progress | Backtesting | 8.34 % |
Progress | Backtesting | 8.36 % |
Progress | Backtesting | 8.38 % |
Progress | Backtesting | 8.41 % |
Progress | Backtesting | 8.42 % |
Progress | Backtesting | 8.43 % |
Progress | Backtesting | 8.44 % |
Progress | Backtesting | 9.02 % |
Progress | Backtesting | 9.03 % |
Progress | Backtesting | 9.05 % |
Progress | Backtesting | 9.11 % |
Progress | Backtesting | 9.13 % |
Progress | Backtesting | 9.16 % |
Progress | Backtesting | 9.17 % |
Progress | Backtesting | 9.18 % |
Progress | Backtesting | 9.19 % |
Progress | Backtesting | 9.19 % |
Progress | Backtesting | 9.20 % |
Progress | Backtesting | 9.21 % |
Progress | Backtesting | 9.21 % |
Progress | Backtesting | 9.23 % |
Progress | Backtesting | 9.24 % |
Progress | Backtesting | 9.28 % |
Progress | Backtesting | 9.31 % |
Progress | Backtesting | 9.36 % |
Progress | Backtesting | 9.40 % |
Progress | Backtesting | 9.46 % |
Progress | Backtesting | 9.49 % |
Progress | Backtesting | 9.51 % |
Progress | Backtesting | 9.56 % |
Progress | Backtesting | 9.63 % |
Progress | Backtesting | 9.67 % |
Progress | Backtesting | 9.72 % |
Progress | Backtesting | 9.74 % |
Progress | Backtesting | 9.77 % |
Progress | Backtesting | 9.80 % |
Progress | Backtesting | 9.85 % |
Progress | Backtesting | 9.95 % |
Progress | Backtesting | 9.99 % |
Progress | Backtesting | 10.02 % |
Progress | Backtesting | 10.05 % |
Progress | Backtesting | 10.07 % |
Progress | Backtesting | 10.11 % |
Progress | Backtesting | 10.21 % |
Progress | Backtesting | 10.28 % |
Progress | Backtesting | 10.29 % |
Progress | Backtesting | 10.30 % |
Progress | Backtesting | 10.32 % |
Progress | Backtesting | 10.33 % |
Progress | Backtesting | 10.35 % |
Progress | Backtesting | 10.93 % |
Progress | Backtesting | 11.03 % |
Progress | Backtesting | 11.09 % |
Progress | Backtesting | 11.11 % |
Progress | Backtesting | 11.12 % |
Progress | Backtesting | 11.15 % |
Progress | Backtesting | 11.20 % |
Progress | Backtesting | 11.34 % |
Progress | Backtesting | 11.38 % |
Progress | Backtesting | 11.39 % |
Progress | Backtesting | 11.43 % |
Progress | Backtesting | 11.48 % |
Progress | Backtesting | 11.58 % |
Progress | Backtesting | 11.63 % |
Progress | Backtesting | 11.64 % |
Progress | Backtesting | 11.66 % |
Progress | Backtesting | 11.67 % |
Progress | Backtesting | 11.68 % |
Progress | Backtesting | 11.70 % |
Progress | Backtesting | 11.75 % |
Progress | Backtesting | 11.86 % |
Progress | Backtesting | 11.90 % |
Progress | Backtesting | 11.92 % |
Progress | Backtesting | 11.94 % |
Progress | Backtesting | 11.94 % |
Progress | Backtesting | 11.96 % |
Progress | Backtesting | 11.97 % |
Progress | Backtesting | 12.04 % |
Progress | Backtesting | 12.17 % |
Progress | Backtesting | 12.20 % |
Progress | Backtesting | 12.23 % |
Progress | Backtesting | 12.85 % |
Progress | Backtesting | 13.11 % |
Progress | Backtesting | 13.28 % |
Progress | Backtesting | 13.29 % |
Progress | Backtesting | 13.32 % |
Progress | Backtesting | 13.36 % |
Progress | Backtesting | 13.52 % |
Progress | Backtesting | 13.56 % |
Progress | Backtesting | 13.59 % |
Progress | Backtesting | 13.62 % |
Progress | Backtesting | 13.66 % |
Progress | Backtesting | 13.77 % |
Progress | Backtesting | 13.83 % |
Progress | Backtesting | 13.84 % |
Progress | Backtesting | 13.87 % |
Progress | Backtesting | 13.90 % |
Progress | Backtesting | 13.93 % |
Progress | Backtesting | 14.03 % |
Progress | Backtesting | 14.09 % |
Progress | Backtesting | 14.11 % |
Progress | Backtesting | 14.13 % |
Progress | Backtesting | 14.15 % |
Progress | Backtesting | 14.17 % |
Progress | Backtesting | 14.75 % |
Progress | Backtesting | 14.84 % |
Progress | Backtesting | 14.91 % |
Progress | Backtesting | 14.94 % |
Progress | Backtesting | 14.96 % |
Progress | Backtesting | 14.98 % |
Progress | Backtesting | 14.99 % |
Progress | Backtesting | 15.03 % |
Progress | Backtesting | 15.08 % |
Progress | Backtesting | 15.13 % |
Progress | Backtesting | 15.17 % |
Progress | Backtesting | 15.20 % |
Progress | Backtesting | 15.20 % |
Progress | Backtesting | 15.22 % |
Progress | Backtesting | 15.23 % |
Progress | Backtesting | 15.25 % |
Progress | Backtesting | 15.27 % |
Progress | Backtesting | 15.38 % |
Progress | Backtesting | 15.45 % |
Progress | Backtesting | 15.47 % |
Progress | Backtesting | 15.48 % |
Progress | Backtesting | 15.49 % |
Progress | Backtesting | 15.51 % |
Progress | Backtesting | 15.52 % |
Progress | Backtesting | 15.54 % |
Progress | Backtesting | 15.57 % |
Progress | Backtesting | 15.57 % |
Progress | Backtesting | 15.62 % |
Progress | Backtesting | 15.68 % |
Progress | Backtesting | 15.73 % |
Progress | Backtesting | 15.75 % |
Progress | Backtesting | 15.75 % |
Progress | Backtesting | 15.76 % |
Progress | Backtesting | 15.77 % |
Progress | Backtesting | 15.78 % |
Progress | Backtesting | 15.80 % |
Progress | Backtesting | 15.81 % |
Progress | Backtesting | 15.85 % |
Progress | Backtesting | 15.87 % |
Progress | Backtesting | 15.91 % |
Progress | Backtesting | 15.96 % |
Progress | Backtesting | 16.01 % |
Progress | Backtesting | 16.03 % |
Progress | Backtesting | 16.05 % |
Progress | Backtesting | 16.07 % |
Progress | Backtesting | 16.07 % |
Progress | Backtesting | 16.08 % |
Progress | Backtesting | 16.67 % |
Progress | Backtesting | 16.68 % |
Progress | Backtesting | 16.75 % |
Progress | Backtesting | 16.78 % |
Progress | Backtesting | 16.83 % |
Progress | Backtesting | 16.84 % |
Progress | Backtesting | 16.86 % |
Progress | Backtesting | 16.87 % |
Progress | Backtesting | 16.88 % |
Progress | Backtesting | 16.89 % |
Progress | Backtesting | 16.90 % |
Progress | Backtesting | 16.94 % |
Progress | Backtesting | 17.00 % |
Progress | Backtesting | 17.04 % |
Progress | Backtesting | 17.08 % |
Progress | Backtesting | 17.09 % |
Progress | Backtesting | 17.10 % |
Progress | Backtesting | 17.12 % |
Progress | Backtesting | 17.13 % |
Progress | Backtesting | 17.14 % |
Progress | Backtesting | 17.16 % |
Progress | Backtesting | 17.16 % |
Progress | Backtesting | 17.17 % |
Progress | Backtesting | 17.18 % |
Progress | Backtesting | 17.21 % |
Progress | Backtesting | 17.21 % |
Progress | Backtesting | 17.24 % |
Progress | Backtesting | 17.28 % |
Progress | Backtesting | 17.31 % |
Progress | Backtesting | 17.33 % |
Progress | Backtesting | 17.35 % |
Progress | Backtesting | 17.37 % |
Progress | Backtesting | 17.38 % |
Progress | Backtesting | 17.39 % |
Progress | Backtesting | 17.41 % |
Progress | Backtesting | 17.42 % |
Progress | Backtesting | 17.43 % |
Progress | Backtesting | 17.44 % |
Progress | Backtesting | 17.46 % |
Progress | Backtesting | 17.50 % |
Progress | Backtesting | 17.59 % |
Progress | Backtesting | 17.61 % |
Progress | Backtesting | 17.65 % |
Progress | Backtesting | 17.66 % |
Progress | Backtesting | 17.67 % |
Progress | Backtesting | 17.67 % |
Progress | Backtesting | 17.68 % |
Progress | Backtesting | 17.68 % |
Progress | Backtesting | 17.69 % |
Progress | Backtesting | 17.71 % |
Progress | Backtesting | 17.72 % |
Progress | Backtesting | 17.73 % |
Progress | Backtesting | 17.76 % |
Progress | Backtesting | 17.83 % |
Progress | Backtesting | 17.85 % |
Progress | Backtesting | 17.88 % |
Progress | Backtesting | 17.92 % |
Progress | Backtesting | 17.93 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.95 % |
Progress | Backtesting | 17.97 % |
Progress | Backtesting | 17.98 % |
Progress | Backtesting | 17.99 % |
Progress | Backtesting | 17.99 % |
Progress | Backtesting | 18.58 % |
Progress | Backtesting | 18.64 % |
Progress | Backtesting | 18.69 % |
Progress | Backtesting | 18.71 % |
Progress | Backtesting | 18.72 % |
Progress | Backtesting | 18.74 % |
Progress | Backtesting | 18.74 % |
Progress | Backtesting | 18.75 % |
Progress | Backtesting | 18.76 % |
Progress | Backtesting | 18.76 % |
Progress | Backtesting | 18.77 % |
Progress | Backtesting | 18.78 % |
Progress | Backtesting | 18.80 % |
Progress | Backtesting | 18.83 % |
Progress | Backtesting | 18.85 % |
Progress | Backtesting | 18.85 % |
Progress | Backtesting | 18.87 % |
Progress | Backtesting | 18.88 % |
Progress | Backtesting | 18.91 % |
Progress | Backtesting | 18.95 % |
Progress | Backtesting | 18.98 % |
Progress | Backtesting | 19.00 % |
Progress | Backtesting | 19.01 % |
Progress | Backtesting | 19.02 % |
Progress | Backtesting | 19.03 % |
Progress | Backtesting | 19.04 % |
Progress | Backtesting | 19.04 % |
Progress | Backtesting | 19.05 % |
Progress | Backtesting | 19.06 % |
Progress | Backtesting | 19.07 % |
Progress | Backtesting | 19.08 % |
Progress | Backtesting | 19.11 % |
Progress | Backtesting | 19.13 % |
Progress | Backtesting | 19.17 % |
Progress | Backtesting | 19.20 % |
Progress | Backtesting | 19.22 % |
Progress | Backtesting | 19.25 % |
Progress | Backtesting | 19.27 % |
Progress | Backtesting | 19.28 % |
Progress | Backtesting | 19.29 % |
Progress | Backtesting | 19.29 % |
Progress | Backtesting | 19.30 % |
Progress | Backtesting | 19.32 % |
Progress | Backtesting | 19.33 % |
Progress | Backtesting | 19.35 % |
Progress | Backtesting | 19.40 % |
Progress | Backtesting | 19.46 % |
Progress | Backtesting | 19.49 % |
Progress | Backtesting | 19.50 % |
Progress | Backtesting | 19.53 % |
Progress | Backtesting | 19.55 % |
Progress | Backtesting | 19.56 % |
Progress | Backtesting | 19.57 % |
Progress | Backtesting | 19.58 % |
Progress | Backtesting | 19.59 % |
Progress | Backtesting | 19.60 % |
Progress | Backtesting | 19.61 % |
Progress | Backtesting | 19.62 % |
Progress | Backtesting | 19.67 % |
Progress | Backtesting | 19.70 % |
Progress | Backtesting | 19.78 % |
Progress | Backtesting | 19.83 % |
Progress | Backtesting | 19.84 % |
Progress | Backtesting | 19.85 % |
Progress | Backtesting | 19.87 % |
Progress | Backtesting | 19.89 % |
Progress | Backtesting | 19.90 % |
Progress | Backtesting | 20.49 % |
Progress | Backtesting | 20.58 % |
Progress | Backtesting | 20.62 % |
Progress | Backtesting | 20.65 % |
Progress | Backtesting | 20.66 % |
Progress | Backtesting | 20.67 % |
Progress | Backtesting | 20.69 % |
Progress | Backtesting | 20.72 % |
Progress | Backtesting | 20.76 % |
Progress | Backtesting | 20.78 % |
Progress | Backtesting | 20.83 % |
Progress | Backtesting | 20.87 % |
Progress | Backtesting | 20.89 % |
Progress | Backtesting | 20.92 % |
Progress | Backtesting | 20.93 % |
Progress | Backtesting | 20.95 % |
Progress | Backtesting | 20.96 % |
Progress | Backtesting | 20.97 % |
Progress | Backtesting | 20.98 % |
Progress | Backtesting | 20.99 % |
Progress | Backtesting | 21.03 % |
Progress | Backtesting | 21.08 % |
Progress | Backtesting | 21.15 % |
Progress | Backtesting | 21.19 % |
Progress | Backtesting | 21.22 % |
Progress | Backtesting | 21.24 % |
Progress | Backtesting | 21.25 % |
Progress | Backtesting | 21.26 % |
Progress | Backtesting | 21.26 % |
Progress | Backtesting | 21.31 % |
Progress | Backtesting | 21.38 % |
Progress | Backtesting | 21.42 % |
Progress | Backtesting | 21.43 % |
Progress | Backtesting | 21.45 % |
Progress | Backtesting | 21.47 % |
Progress | Backtesting | 21.48 % |
Progress | Backtesting | 21.50 % |
Progress | Backtesting | 21.51 % |
Progress | Backtesting | 21.52 % |
Progress | Backtesting | 21.53 % |
Progress | Backtesting | 21.58 % |
Progress | Backtesting | 21.64 % |
Progress | Backtesting | 21.68 % |
Progress | Backtesting | 21.70 % |
Progress | Backtesting | 21.73 % |
Progress | Backtesting | 21.74 % |
Progress | Backtesting | 21.74 % |
Progress | Backtesting | 21.75 % |
Progress | Backtesting | 21.75 % |
Progress | Backtesting | 21.76 % |
Progress | Backtesting | 21.78 % |
Progress | Backtesting | 21.80 % |
Progress | Backtesting | 21.81 % |
Progress | Backtesting | 22.45 % |
Progress | Backtesting | 22.52 % |
Progress | Backtesting | 22.56 % |
Progress | Backtesting | 22.57 % |
Progress | Backtesting | 22.58 % |
Progress | Backtesting | 22.60 % |
Progress | Backtesting | 22.61 % |
Progress | Backtesting | 22.63 % |
Progress | Backtesting | 22.68 % |
Progress | Backtesting | 22.77 % |
Progress | Backtesting | 22.82 % |
Progress | Backtesting | 22.83 % |
Progress | Backtesting | 22.86 % |
Progress | Backtesting | 22.88 % |
Progress | Backtesting | 22.95 % |
Progress | Backtesting | 23.07 % |
Progress | Backtesting | 23.11 % |
Progress | Backtesting | 23.13 % |
Progress | Backtesting | 23.16 % |
Progress | Backtesting | 23.16 % |
Progress | Backtesting | 23.17 % |
Progress | Backtesting | 23.17 % |
Progress | Backtesting | 23.22 % |
Progress | Backtesting | 23.32 % |
Progress | Backtesting | 23.35 % |
Progress | Backtesting | 23.38 % |
Progress | Backtesting | 23.39 % |
Progress | Backtesting | 23.40 % |
Progress | Backtesting | 23.41 % |
Progress | Backtesting | 23.43 % |
Progress | Backtesting | 23.45 % |
Progress | Backtesting | 23.50 % |
Progress | Backtesting | 23.60 % |
Progress | Backtesting | 23.62 % |
Progress | Backtesting | 23.64 % |
Progress | Backtesting | 23.65 % |
Progress | Backtesting | 23.66 % |
Progress | Backtesting | 23.66 % |
Progress | Backtesting | 23.68 % |
Progress | Backtesting | 23.69 % |
Progress | Backtesting | 23.70 % |
Progress | Backtesting | 23.72 % |
Progress | Backtesting | 24.32 % |
Progress | Backtesting | 24.34 % |
Progress | Backtesting | 24.40 % |
Progress | Backtesting | 24.41 % |
Progress | Backtesting | 24.44 % |
Progress | Backtesting | 24.47 % |
Progress | Backtesting | 24.49 % |
Progress | Backtesting | 24.50 % |
Progress | Backtesting | 24.52 % |
Progress | Backtesting | 24.53 % |
Progress | Backtesting | 24.54 % |
Progress | Backtesting | 24.57 % |
Progress | Backtesting | 24.59 % |
Progress | Backtesting | 24.65 % |
Progress | Backtesting | 24.68 % |
Progress | Backtesting | 24.71 % |
Progress | Backtesting | 24.73 % |
Progress | Backtesting | 24.75 % |
Progress | Backtesting | 24.76 % |
Progress | Backtesting | 24.77 % |
Progress | Backtesting | 24.78 % |
Progress | Backtesting | 24.79 % |
Progress | Backtesting | 24.80 % |
Progress | Backtesting | 24.86 % |
Progress | Backtesting | 24.94 % |
Progress | Backtesting | 24.98 % |
Progress | Backtesting | 25.01 % |
Progress | Backtesting | 25.02 % |
Progress | Backtesting | 25.03 % |
Progress | Backtesting | 25.04 % |
Progress | Backtesting | 25.05 % |
Progress | Backtesting | 25.06 % |
Progress | Backtesting | 25.07 % |
Progress | Backtesting | 25.08 % |
Progress | Backtesting | 25.10 % |
Progress | Backtesting | 25.14 % |
Progress | Backtesting | 25.16 % |
Progress | Backtesting | 25.19 % |
Progress | Backtesting | 25.23 % |
Progress | Backtesting | 25.24 % |
Progress | Backtesting | 25.26 % |
Progress | Backtesting | 25.28 % |
Progress | Backtesting | 25.29 % |
Progress | Backtesting | 25.30 % |
Progress | Backtesting | 25.31 % |
Progress | Backtesting | 25.32 % |
Progress | Backtesting | 25.33 % |
Progress | Backtesting | 25.33 % |
Progress | Backtesting | 25.34 % |
Progress | Backtesting | 25.36 % |
Progress | Backtesting | 25.39 % |
Progress | Backtesting | 25.41 % |
Progress | Backtesting | 25.42 % |
Progress | Backtesting | 25.45 % |
Progress | Backtesting | 25.49 % |
Progress | Backtesting | 25.51 % |
Progress | Backtesting | 25.52 % |
Progress | Backtesting | 25.53 % |
Progress | Backtesting | 25.54 % |
Progress | Backtesting | 25.54 % |
Progress | Backtesting | 25.55 % |
Progress | Backtesting | 25.56 % |
Progress | Backtesting | 25.57 % |
Progress | Backtesting | 25.58 % |
Progress | Backtesting | 25.58 % |
Progress | Backtesting | 25.59 % |
Progress | Backtesting | 25.60 % |
Progress | Backtesting | 25.61 % |
Progress | Backtesting | 25.62 % |
Progress | Backtesting | 25.63 % |
Progress | Backtesting | 25.64 % |
Progress | Backtesting | 26.22 % |
Progress | Backtesting | 26.23 % |
Progress | Backtesting | 26.24 % |
Progress | Backtesting | 26.26 % |
Progress | Backtesting | 26.29 % |
Progress | Backtesting | 26.31 % |
Progress | Backtesting | 26.31 % |
Progress | Backtesting | 26.32 % |
Progress | Backtesting | 26.33 % |
Progress | Backtesting | 26.34 % |
Progress | Backtesting | 26.35 % |
Progress | Backtesting | 26.36 % |
Progress | Backtesting | 26.37 % |
Progress | Backtesting | 26.38 % |
Progress | Backtesting | 26.39 % |
Progress | Backtesting | 26.40 % |
Progress | Backtesting | 26.40 % |
Progress | Backtesting | 26.42 % |
Progress | Backtesting | 26.43 % |
Progress | Backtesting | 26.49 % |
Progress | Backtesting | 26.50 % |
Progress | Backtesting | 26.52 % |
Progress | Backtesting | 26.58 % |
Progress | Backtesting | 26.61 % |
Progress | Backtesting | 26.63 % |
Progress | Backtesting | 26.65 % |
Progress | Backtesting | 26.66 % |
Progress | Backtesting | 26.67 % |
Progress | Backtesting | 26.68 % |
Progress | Backtesting | 26.69 % |
Progress | Backtesting | 26.70 % |
Progress | Backtesting | 26.71 % |
Progress | Backtesting | 26.72 % |
Progress | Backtesting | 26.76 % |
Progress | Backtesting | 26.78 % |
Progress | Backtesting | 26.80 % |
Progress | Backtesting | 26.82 % |
Progress | Backtesting | 26.85 % |
Progress | Backtesting | 26.87 % |
Progress | Backtesting | 26.89 % |
Progress | Backtesting | 26.91 % |
Progress | Backtesting | 26.93 % |
Progress | Backtesting | 26.95 % |
Progress | Backtesting | 26.96 % |
Progress | Backtesting | 26.98 % |
Progress | Backtesting | 26.99 % |
Progress | Backtesting | 27.03 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.06 % |
Progress | Backtesting | 27.08 % |
Progress | Backtesting | 27.11 % |
Progress | Backtesting | 27.14 % |
