ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US500_h1_ticks_2026JanFeb_20260905-180315\params.cbotset --start=01/01/2026 00:00 --end=28/02/2026 23:59 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US500.cash --period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US500_h1_ticks_2026JanFeb_20260905-180315\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US500.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 23:59          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | cbotset              |
| MaxDailyLossPercent  | 5                         | cbotset              |
| EnableMaxDrawdown    | False                     | cbotset              |
| MaxTotalDrawdownP... | 10                        | cbotset              |
| EnableMaxConsecut... | False                     | cbotset              |
| MaxConsecutiveLosses | 5                         | cbotset              |
---------------------------------------------------------------------------
06/09/2026 01:05:42.919 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 01:05:45.396 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 37.29 % |
Progress | Backtesting | 38.00 % |
Progress | Backtesting | 38.33 % |
Progress | Backtesting | 38.54 % |
Progress | Backtesting | 42.31 % |
Progress | Backtesting | 42.51 % |
Progress | Backtesting | 43.07 % |
Progress | Backtesting | 43.46 % |
Progress | Backtesting | 44.07 % |
Progress | Backtesting | 45.09 % |
Progress | Backtesting | 45.58 % |
Progress | Backtesting | 46.19 % |
Progress | Backtesting | 46.79 % |
Progress | Backtesting | 47.03 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.88 % |
Progress | Backtesting | 48.30 % |
Progress | Backtesting | 48.54 % |
Progress | Backtesting | 48.64 % |
Progress | Backtesting | 48.87 % |
Progress | Backtesting | 49.15 % |
Progress | Backtesting | 49.35 % |
Progress | Backtesting | 49.66 % |
Progress | Backtesting | 49.85 % |
Progress | Backtesting | 50.05 % |
Progress | Backtesting | 50.21 % |
Progress | Backtesting | 50.33 % |
Progress | Backtesting | 50.46 % |
Progress | Backtesting | 50.59 % |
Progress | Backtesting | 54.19 % |
Progress | Backtesting | 54.24 % |
Progress | Backtesting | 54.38 % |
Progress | Backtesting | 54.52 % |
Progress | Backtesting | 54.62 % |
Progress | Backtesting | 54.76 % |
Progress | Backtesting | 54.92 % |
Progress | Backtesting | 55.17 % |
Progress | Backtesting | 55.34 % |
Progress | Backtesting | 55.93 % |
Progress | Backtesting | 56.52 % |
Progress | Backtesting | 56.97 % |
Progress | Backtesting | 57.04 % |
Progress | Backtesting | 57.12 % |
Progress | Backtesting | 57.29 % |
Progress | Backtesting | 57.63 % |
Progress | Backtesting | 58.06 % |
Progress | Backtesting | 58.40 % |
Progress | Backtesting | 58.65 % |
Progress | Backtesting | 58.71 % |
Progress | Backtesting | 58.79 % |
Progress | Backtesting | 58.90 % |
Progress | Backtesting | 59.00 % |
Progress | Backtesting | 59.32 % |
Progress | Backtesting | 59.32 % |
Progress | Backtesting | 59.57 % |
Progress | Backtesting | 59.79 % |
Progress | Backtesting | 60.06 % |
Progress | Backtesting | 60.28 % |
Progress | Backtesting | 60.37 % |
Progress | Backtesting | 60.43 % |
Progress | Backtesting | 60.51 % |
Progress | Backtesting | 60.60 % |
Progress | Backtesting | 60.71 % |
Progress | Backtesting | 60.83 % |
Progress | Backtesting | 61.02 % |
Progress | Backtesting | 61.17 % |
Progress | Backtesting | 61.48 % |
Progress | Backtesting | 61.70 % |
Progress | Backtesting | 61.98 % |
Progress | Backtesting | 62.04 % |
Progress | Backtesting | 62.11 % |
Progress | Backtesting | 62.26 % |
Progress | Backtesting | 66.04 % |
Progress | Backtesting | 66.10 % |
Progress | Backtesting | 66.35 % |
Progress | Backtesting | 66.68 % |
Progress | Backtesting | 67.01 % |
Progress | Backtesting | 67.16 % |
Progress | Backtesting | 67.41 % |
Progress | Backtesting | 67.80 % |
Progress | Backtesting | 68.18 % |
Progress | Backtesting | 68.72 % |
Progress | Backtesting | 68.95 % |
Progress | Backtesting | 69.49 % |
Progress | Backtesting | 70.23 % |
Progress | Backtesting | 70.52 % |
Progress | Backtesting | 70.60 % |
Progress | Backtesting | 70.72 % |
Progress | Backtesting | 71.03 % |
Progress | Backtesting | 71.25 % |
Progress | Backtesting | 71.97 % |
Progress | Backtesting | 72.29 % |
Progress | Backtesting | 72.42 % |
Progress | Backtesting | 72.59 % |
Progress | Backtesting | 72.88 % |
Progress | Backtesting | 73.11 % |
Progress | Backtesting | 73.45 % |
Progress | Backtesting | 73.67 % |
Progress | Backtesting | 73.86 % |
Progress | Backtesting | 73.97 % |
Progress | Backtesting | 74.08 % |
Progress | Backtesting | 74.25 % |
Progress | Backtesting | 77.90 % |
Progress | Backtesting | 77.97 % |
Progress | Backtesting | 78.63 % |
Progress | Backtesting | 79.08 % |
Progress | Backtesting | 79.66 % |
Progress | Backtesting | 80.02 % |
Progress | Backtesting | 80.48 % |
Progress | Backtesting | 80.63 % |
Progress | Backtesting | 80.73 % |
Progress | Backtesting | 80.81 % |
Progress | Backtesting | 80.95 % |
Progress | Backtesting | 81.14 % |
Progress | Backtesting | 81.36 % |
Progress | Backtesting | 81.83 % |
Progress | Backtesting | 82.25 % |
Progress | Backtesting | 82.41 % |
Progress | Backtesting | 82.57 % |
Progress | Backtesting | 82.75 % |
Progress | Backtesting | 83.05 % |
Progress | Backtesting | 83.62 % |
Progress | Backtesting | 83.85 % |
Progress | Backtesting | 84.08 % |
Progress | Backtesting | 84.15 % |
Progress | Backtesting | 84.27 % |
Progress | Backtesting | 84.45 % |
Progress | Backtesting | 84.75 % |
Progress | Backtesting | 85.36 % |
Progress | Backtesting | 85.67 % |
Progress | Backtesting | 85.81 % |
Progress | Backtesting | 85.88 % |
Progress | Backtesting | 86.00 % |
Progress | Backtesting | 86.08 % |
Progress | Backtesting | 89.77 % |
Progress | Backtesting | 89.83 % |
Progress | Backtesting | 90.01 % |
Progress | Backtesting | 90.55 % |
Progress | Backtesting | 90.89 % |
Progress | Backtesting | 91.04 % |
Progress | Backtesting | 91.30 % |
Progress | Backtesting | 91.55 % |
Progress | Backtesting | 92.10 % |
Progress | Backtesting | 92.42 % |
Progress | Backtesting | 92.59 % |
Progress | Backtesting | 92.73 % |
Progress | Backtesting | 93.22 % |
Progress | Backtesting | 93.75 % |
Progress | Backtesting | 94.28 % |
Progress | Backtesting | 94.75 % |
Progress | Backtesting | 94.92 % |
Progress | Backtesting | 95.51 % |
Progress | Backtesting | 95.97 % |
Progress | Backtesting | 96.05 % |
Progress | Backtesting | 96.22 % |
Progress | Backtesting | 96.55 % |
Progress | Backtesting | 96.62 % |
Progress | Backtesting | 97.21 % |
Progress | Backtesting | 97.53 % |
Progress | Backtesting | 97.66 % |
Progress | Backtesting | 97.78 % |
Progress | Backtesting | 98.01 % |
01/01/2026 23:05:00.008 | Info | Combo: loaded 4530 valid signal row(s) from CSV.
01/01/2026 23:05:00.008 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
02/01/2026 04:00:01.918 | Trade | Placing Stop Order to Buy 10.54 US500.cash (Price: 6878.9, SL: 6869.41583193398, TP: 6903.73)
02/01/2026 04:00:01.918 | Trade |  Placing Stop Order to Buy 10.54 US500.cash (Price: 6878.9, SL: 6869.41583193398, TP: 6903.73) SUCCEEDED, PendingOrder OID1
02/01/2026 04:00:01.918 | Info | Combo: bartime=2026-01-02 03:00, executed=2026-01-02 04:00:01, pending Buy placed at 6878.9; SL=6869.415831933978, TP=6903.729551996846; valid for the next 3 chart bar(s).
02/01/2026 16:00:00.207 | Trade | Placing Stop Order to Sell 4.85 US500.cash (Price: 6835.6, SL: 6855.9814005294, TP: 6782.24)
02/01/2026 16:00:00.207 | Trade |  Placing Stop Order to Sell 4.85 US500.cash (Price: 6835.6, SL: 6855.9814005294, TP: 6782.24) SUCCEEDED, PendingOrder OID4
02/01/2026 16:00:00.207 | Info | Combo: bartime=2026-01-02 15:00, executed=2026-01-02 16:00:00, pending Sell placed at 6835.6; SL=6855.981400529404, TP=6782.2414934140215; valid for the next 3 chart bar(s).
05/01/2026 03:00:03.307 | Trade | Placing Stop Order to Buy 8.24 US500.cash (Price: 6871.4, SL: 6859.52235331159, TP: 6902.5)
05/01/2026 03:00:03.307 | Trade |  Placing Stop Order to Buy 8.24 US500.cash (Price: 6871.4, SL: 6859.52235331159, TP: 6902.5) SUCCEEDED, PendingOrder OID7
05/01/2026 03:00:03.307 | Info | Combo: bartime=2026-01-05 02:00, executed=2026-01-05 03:00:03, pending Buy placed at 6871.4; SL=6859.522353311588, TP=6902.495679030261; valid for the next 3 chart bar(s).
05/01/2026 05:00:01.609 | Info | Combo: bartime=2026-01-05 04:00, Buy signal skipped: already have same-direction exposure open.
05/01/2026 06:00:00.108 | Trade | Cancelling pending order OID7
05/01/2026 06:00:00.108 | Trade |  Cancelling pending order OID7 SUCCEEDED
05/01/2026 06:00:00.108 | Info | Combo: pending order 7 cancelled after 3 chart bars.
06/01/2026 09:00:00.113 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 10.95 units, which needs about $5020.60 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4898.85 budget, free margin was $9797.70). Size was cut from 10.95 to 10.47 units. Real risk on this trade is now about $93.68 (0.96% of balance) instead of the requested 1.00%.
06/01/2026 09:00:00.113 | Trade | Placing Stop Order to Sell 10.47 US500.cash (Price: 6887.8, SL: 6896.74737893605, TP: 6864.38)
06/01/2026 09:00:00.113 | Trade |  Placing Stop Order to Sell 10.47 US500.cash (Price: 6887.8, SL: 6896.74737893605, TP: 6864.38) SUCCEEDED, PendingOrder OID8
06/01/2026 09:00:00.113 | Info | Combo: bartime=2026-01-06 08:00, executed=2026-01-06 09:00:00, pending Sell placed at 6887.8; SL=6896.747378936048, TP=6864.3757619454245; valid for the next 3 chart bar(s).
06/01/2026 12:00:00.108 | Trade | Cancelling pending order OID8
06/01/2026 12:00:00.108 | Trade |  Cancelling pending order OID8 SUCCEEDED
06/01/2026 12:00:00.108 | Info | Combo: pending order 8 cancelled after 3 chart bars.
06/01/2026 14:00:00.615 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 12.14 units, which needs about $5566.21 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4898.85 budget, free margin was $9797.70). Size was cut from 12.14 to 10.47 units. Real risk on this trade is now about $84.48 (0.86% of balance) instead of the requested 1.00%.
06/01/2026 14:00:00.615 | Trade | Placing Stop Order to Sell 10.47 US500.cash (Price: 6896.1, SL: 6904.16864512976, TP: 6874.98)
06/01/2026 14:00:00.615 | Trade |  Placing Stop Order to Sell 10.47 US500.cash (Price: 6896.1, SL: 6904.16864512976, TP: 6874.98) SUCCEEDED, PendingOrder OID9
06/01/2026 14:00:00.615 | Info | Combo: bartime=2026-01-06 13:00, executed=2026-01-06 14:00:00, pending Sell placed at 6896.1; SL=6904.168645129765, TP=6874.976287050277; valid for the next 3 chart bar(s).
06/01/2026 15:00:00.115 | Info | Combo: bartime=2026-01-06 14:00, reversal - cancelling existing Sell pending order 9 before opening opposite direction.
06/01/2026 15:00:00.115 | Trade | Cancelling pending order OID9
06/01/2026 15:00:00.115 | Trade |  Cancelling pending order OID9 SUCCEEDED
06/01/2026 15:00:00.115 | Trade | Placing Stop Order to Buy 7.82 US500.cash (Price: 6929.3, SL: 6916.78508389619, TP: 6962.06)
06/01/2026 15:00:00.115 | Trade |  Placing Stop Order to Buy 7.82 US500.cash (Price: 6929.3, SL: 6916.78508389619, TP: 6962.06) SUCCEEDED, PendingOrder OID10
06/01/2026 15:00:00.115 | Info | Combo: bartime=2026-01-06 14:00, executed=2026-01-06 15:00:00, pending Buy placed at 6929.3; SL=6916.785083896189, TP=6962.064050359779; valid for the next 3 chart bar(s).
07/01/2026 09:00:01.213 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 19.40 units, which needs about $8894.94 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4848.41 budget, free margin was $9696.82). Size was cut from 19.40 to 10.36 units. Real risk on this trade is now about $51.78 (0.53% of balance) instead of the requested 1.00%.
07/01/2026 09:00:01.213 | Trade | Placing Stop Order to Sell 10.36 US500.cash (Price: 6936, SL: 6940.99831304016, TP: 6922.91)
07/01/2026 09:00:01.213 | Trade |  Placing Stop Order to Sell 10.36 US500.cash (Price: 6936, SL: 6940.99831304016, TP: 6922.91) SUCCEEDED, PendingOrder OID13
07/01/2026 09:00:01.213 | Info | Combo: bartime=2026-01-07 08:00, executed=2026-01-07 09:00:01, pending Sell placed at 6936; SL=6940.998313040164, TP=6922.914416460851; valid for the next 3 chart bar(s).
07/01/2026 14:00:00.109 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 15.80 units, which needs about $7244.33 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4821.42 budget, free margin was $9642.84). Size was cut from 15.80 to 10.30 units. Real risk on this trade is now about $62.84 (0.65% of balance) instead of the requested 1.00%.
07/01/2026 14:00:00.109 | Trade | Placing Stop Order to Buy 10.3 US500.cash (Price: 6949.1, SL: 6942.999176783, TP: 6965.07)
07/01/2026 14:00:00.109 | Trade |  Placing Stop Order to Buy 10.3 US500.cash (Price: 6949.1, SL: 6942.999176783, TP: 6965.07) SUCCEEDED, PendingOrder OID16
07/01/2026 14:00:00.109 | Info | Combo: bartime=2026-01-07 13:00, executed=2026-01-07 14:00:00, pending Buy placed at 6949.1; SL=6942.999176783, TP=6965.071955182109; valid for the next 3 chart bar(s).
07/01/2026 20:00:01.210 | Trade | Placing Stop Order to Sell 8.14 US500.cash (Price: 6939.3, SL: 6951.0581678014, TP: 6908.52)
07/01/2026 20:00:01.210 | Trade |  Placing Stop Order to Sell 8.14 US500.cash (Price: 6939.3, SL: 6951.0581678014, TP: 6908.52) SUCCEEDED, PendingOrder OID19
07/01/2026 20:00:01.210 | Info | Combo: bartime=2026-01-07 19:00, executed=2026-01-07 20:00:01, pending Sell placed at 6939.3; SL=6951.058167801398, TP=6908.517116695941; valid for the next 3 chart bar(s).
08/01/2026 16:00:00.113 | Trade | Placing Stop Order to Buy 7.3 US500.cash (Price: 6926.3, SL: 6912.85215692266, TP: 6961.51)
08/01/2026 16:00:00.113 | Trade |  Placing Stop Order to Buy 7.3 US500.cash (Price: 6926.3, SL: 6912.85215692266, TP: 6961.51) SUCCEEDED, PendingOrder OID22
08/01/2026 16:00:00.113 | Info | Combo: bartime=2026-01-08 15:00, executed=2026-01-08 16:00:00, pending Buy placed at 6926.3; SL=6912.852156922655, TP=6961.50645317649; valid for the next 3 chart bar(s).
08/01/2026 21:00:00.011 | Trade | Placing Stop Order to Buy 7.27 US500.cash (Price: 6927, SL: 6913.62013078042, TP: 6962.03)
08/01/2026 21:00:00.011 | Trade |  Placing Stop Order to Buy 7.27 US500.cash (Price: 6927, SL: 6913.62013078042, TP: 6962.03) SUCCEEDED, PendingOrder OID25
08/01/2026 21:00:00.011 | Info | Combo: bartime=2026-01-08 20:00, executed=2026-01-08 21:00:00, pending Buy placed at 6927; SL=6913.620130780416, TP=6962.028497616872; valid for the next 3 chart bar(s).
09/01/2026 10:00:00.302 | Info | Combo: bartime=2026-01-09 09:00, Buy signal skipped: already have same-direction exposure open.
12/01/2026 01:00:00.207 | Trade | Placing Stop Order to Sell 6.83 US500.cash (Price: 6935.3, SL: 6949.90373983735, TP: 6897.07)
12/01/2026 01:00:00.207 | Trade |  Placing Stop Order to Sell 6.83 US500.cash (Price: 6935.3, SL: 6949.90373983735, TP: 6897.07) SUCCEEDED, PendingOrder OID28
12/01/2026 01:00:00.207 | Info | Combo: bartime=2026-01-12 00:00, executed=2026-01-12 01:00:00, pending Sell placed at 6935.3; SL=6949.903739837348, TP=6897.067409105822; valid for the next 3 chart bar(s).
12/01/2026 15:00:00.212 | Trade | Placing Stop Order to Buy 6.83 US500.cash (Price: 6965.4, SL: 6950.93783028286, TP: 7003.26)
12/01/2026 15:00:00.212 | Trade |  Placing Stop Order to Buy 6.83 US500.cash (Price: 6965.4, SL: 6950.93783028286, TP: 7003.26) SUCCEEDED, PendingOrder OID31
12/01/2026 15:00:00.212 | Info | Combo: bartime=2026-01-12 14:00, executed=2026-01-12 15:00:00, pending Buy placed at 6965.4; SL=6950.937830282864, TP=7003.261960319463; valid for the next 3 chart bar(s).
13/01/2026 13:00:00.103 | Info | Combo: bartime=2026-01-13 12:00, reversal - closing existing Buy position 10 before opening opposite direction.
13/01/2026 13:00:00.103 | Trade | Closing position PID10 (Volume: 6.83)
13/01/2026 13:00:00.103 | Trade |  Closing position PID10 (Volume: 6.83) SUCCEEDED
13/01/2026 13:00:00.103 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 17.00 units, which needs about $7794.53 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4944.16 budget, free margin was $9888.32). Size was cut from 17.00 to 10.56 units. Real risk on this trade is now about $61.42 (0.62% of balance) instead of the requested 1.00%.
13/01/2026 13:00:00.103 | Trade | Placing Stop Order to Sell 10.56 US500.cash (Price: 6966.3, SL: 6972.11633472516, TP: 6951.07)
13/01/2026 13:00:00.103 | Trade |  Placing Stop Order to Sell 10.56 US500.cash (Price: 6966.3, SL: 6972.11633472516, TP: 6951.07) SUCCEEDED, PendingOrder OID35
13/01/2026 13:00:00.103 | Info | Combo: bartime=2026-01-13 12:00, executed=2026-01-13 13:00:00, pending Sell placed at 6966.3; SL=6972.116334725162, TP=6951.072835689525; valid for the next 3 chart bar(s).
13/01/2026 14:00:00.102 | Info | Combo: bartime=2026-01-13 13:00, reversal - cancelling existing Sell pending order 35 before opening opposite direction.
13/01/2026 14:00:00.102 | Trade | Cancelling pending order OID35
13/01/2026 14:00:00.102 | Trade |  Cancelling pending order OID35 SUCCEEDED
13/01/2026 14:00:00.102 | Trade | Placing Stop Order to Buy 9.14 US500.cash (Price: 6998.8, SL: 6987.98693221987, TP: 7027.11)
13/01/2026 14:00:00.102 | Trade |  Placing Stop Order to Buy 9.14 US500.cash (Price: 6998.8, SL: 6987.98693221987, TP: 7027.11) SUCCEEDED, PendingOrder OID36
13/01/2026 14:00:00.102 | Info | Combo: bartime=2026-01-13 13:00, executed=2026-01-13 14:00:00, pending Buy placed at 6998.8; SL=6987.98693221987, TP=7027.1086114483805; valid for the next 3 chart bar(s).
13/01/2026 15:00:00.102 | Info | Combo: bartime=2026-01-13 14:00, reversal - cancelling existing Buy pending order 36 before opening opposite direction.
13/01/2026 15:00:00.102 | Trade | Cancelling pending order OID36
13/01/2026 15:00:00.102 | Trade |  Cancelling pending order OID36 SUCCEEDED
13/01/2026 15:00:00.102 | Trade | Placing Stop Order to Sell 7.63 US500.cash (Price: 6966.3, SL: 6979.2504542241, TP: 6932.4)
13/01/2026 15:00:00.102 | Trade |  Placing Stop Order to Sell 7.63 US500.cash (Price: 6966.3, SL: 6979.2504542241, TP: 6932.4) SUCCEEDED, PendingOrder OID37
13/01/2026 15:00:00.102 | Info | Combo: bartime=2026-01-13 14:00, executed=2026-01-13 15:00:00, pending Sell placed at 6966.3; SL=6979.250454224104, TP=6932.395710841296; valid for the next 3 chart bar(s).
13/01/2026 18:00:00.102 | Info | Combo: bartime=2026-01-13 17:00, Sell signal skipped: already have same-direction exposure open.
15/01/2026 02:00:00.103 | Trade | Placing Stop Order to Buy 7.01 US500.cash (Price: 6927.6, SL: 6913.1140707369, TP: 6965.52)
15/01/2026 02:00:00.103 | Trade |  Placing Stop Order to Buy 7.01 US500.cash (Price: 6927.6, SL: 6913.1140707369, TP: 6965.52) SUCCEEDED, PendingOrder OID40
15/01/2026 02:00:00.103 | Info | Combo: bartime=2026-01-15 01:00, executed=2026-01-15 02:00:00, pending Buy placed at 6927.6; SL=6913.114070736902, TP=6965.5241628107915; valid for the next 3 chart bar(s).
15/01/2026 05:00:18.410 | Trade | Cancelling pending order OID40
15/01/2026 05:00:18.410 | Trade |  Cancelling pending order OID40 SUCCEEDED
15/01/2026 05:00:18.410 | Info | Combo: pending order 40 cancelled after 3 chart bars.
15/01/2026 21:00:00.011 | Trade | Placing Stop Order to Sell 6.64 US500.cash (Price: 6936.4, SL: 6951.69461009382, TP: 6896.36)
15/01/2026 21:00:00.011 | Trade |  Placing Stop Order to Sell 6.64 US500.cash (Price: 6936.4, SL: 6951.69461009382, TP: 6896.36) SUCCEEDED, PendingOrder OID41
15/01/2026 21:00:00.011 | Info | Combo: bartime=2026-01-15 20:00, executed=2026-01-15 21:00:00, pending Sell placed at 6936.4; SL=6951.694610093821, TP=6896.358710774375; valid for the next 3 chart bar(s).
16/01/2026 01:00:00.409 | Trade | Cancelling pending order OID41
16/01/2026 01:00:00.409 | Trade |  Cancelling pending order OID41 SUCCEEDED
16/01/2026 01:00:00.409 | Info | Combo: pending order 41 cancelled after 3 chart bars.
16/01/2026 12:00:00.104 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 13.17 units, which needs about $6038.47 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5080.79 budget, free margin was $10161.58). Size was cut from 13.17 to 10.85 units. Real risk on this trade is now about $83.69 (0.82% of balance) instead of the requested 1.00%.
16/01/2026 12:00:00.104 | Trade | Placing Stop Order to Sell 10.85 US500.cash (Price: 6954.7, SL: 6962.41306912993, TP: 6934.51)
16/01/2026 12:00:00.104 | Trade |  Placing Stop Order to Sell 10.85 US500.cash (Price: 6954.7, SL: 6962.41306912993, TP: 6934.51) SUCCEEDED, PendingOrder OID42
16/01/2026 12:00:00.104 | Info | Combo: bartime=2026-01-16 11:00, executed=2026-01-16 12:00:00, pending Sell placed at 6954.7; SL=6962.413069129928, TP=6934.507185017848; valid for the next 3 chart bar(s).
20/01/2026 02:00:00.409 | Trade | Placing Stop Order to Buy 10.55 US500.cash (Price: 6878.8, SL: 6869.24854627016, TP: 6903.81)
20/01/2026 02:00:00.409 | Trade |  Placing Stop Order to Buy 10.55 US500.cash (Price: 6878.8, SL: 6869.24854627016, TP: 6903.81) SUCCEEDED, PendingOrder OID45
20/01/2026 02:00:00.409 | Info | Combo: bartime=2026-01-20 01:00, executed=2026-01-20 02:00:00, pending Buy placed at 6878.8; SL=6869.248546270163, TP=6903.805705864714; valid for the next 3 chart bar(s).
20/01/2026 05:00:00.610 | Trade | Cancelling pending order OID45
20/01/2026 05:00:00.610 | Trade |  Cancelling pending order OID45 SUCCEEDED
20/01/2026 05:00:00.610 | Info | Combo: pending order 45 cancelled after 3 chart bars.
