ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h4_20260902-051133\params.cbotset 
--start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_U
S30.cash_h4_20260902-051133\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...133\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0236                   | cbotset              |
| KtpLevel             | Fib0382                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:11:36.544 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:11:38.877 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 5.91 % |
Progress | Backtesting | 5.95 % |
Progress | Backtesting | 6.11 % |
Progress | Backtesting | 6.18 % |
Progress | Backtesting | 6.22 % |
Progress | Backtesting | 6.29 % |
Progress | Backtesting | 6.44 % |
Progress | Backtesting | 6.48 % |
Progress | Backtesting | 6.52 % |
Progress | Backtesting | 7.12 % |
Progress | Backtesting | 7.21 % |
Progress | Backtesting | 7.25 % |
Progress | Backtesting | 7.28 % |
Progress | Backtesting | 7.30 % |
Progress | Backtesting | 7.33 % |
Progress | Backtesting | 7.38 % |
Progress | Backtesting | 7.47 % |
Progress | Backtesting | 7.54 % |
Progress | Backtesting | 7.58 % |
Progress | Backtesting | 7.65 % |
Progress | Backtesting | 7.80 % |
Progress | Backtesting | 7.84 % |
Progress | Backtesting | 7.87 % |
Progress | Backtesting | 7.89 % |
Progress | Backtesting | 7.99 % |
Progress | Backtesting | 8.09 % |
Progress | Backtesting | 8.11 % |
Progress | Backtesting | 8.14 % |
Progress | Backtesting | 8.20 % |
Progress | Backtesting | 8.36 % |
Progress | Backtesting | 8.39 % |
Progress | Backtesting | 8.41 % |
Progress | Backtesting | 8.43 % |
Progress | Backtesting | 9.02 % |
Progress | Backtesting | 9.04 % |
Progress | Backtesting | 9.09 % |
Progress | Backtesting | 9.13 % |
Progress | Backtesting | 9.18 % |
Progress | Backtesting | 9.19 % |
Progress | Backtesting | 9.20 % |
Progress | Backtesting | 9.22 % |
Progress | Backtesting | 9.23 % |
Progress | Backtesting | 9.26 % |
Progress | Backtesting | 9.35 % |
Progress | Backtesting | 9.43 % |
Progress | Backtesting | 9.47 % |
Progress | Backtesting | 9.51 % |
Progress | Backtesting | 9.56 % |
Progress | Backtesting | 9.68 % |
Progress | Backtesting | 9.73 % |
Progress | Backtesting | 9.77 % |
Progress | Backtesting | 9.84 % |
Progress | Backtesting | 10.00 % |
Progress | Backtesting | 10.03 % |
Progress | Backtesting | 10.08 % |
Progress | Backtesting | 10.23 % |
Progress | Backtesting | 10.29 % |
Progress | Backtesting | 10.30 % |
Progress | Backtesting | 10.33 % |
Progress | Backtesting | 10.93 % |
Progress | Backtesting | 11.07 % |
Progress | Backtesting | 11.12 % |
Progress | Backtesting | 11.17 % |
Progress | Backtesting | 11.32 % |
Progress | Backtesting | 11.38 % |
Progress | Backtesting | 11.42 % |
Progress | Backtesting | 11.48 % |
Progress | Backtesting | 11.61 % |
Progress | Backtesting | 11.65 % |
Progress | Backtesting | 11.68 % |
Progress | Backtesting | 11.71 % |
Progress | Backtesting | 11.84 % |
Progress | Backtesting | 11.90 % |
Progress | Backtesting | 11.93 % |
Progress | Backtesting | 11.96 % |
Progress | Backtesting | 12.02 % |
Progress | Backtesting | 12.18 % |
Progress | Backtesting | 12.21 % |
Progress | Backtesting | 12.26 % |
Progress | Backtesting | 13.11 % |
Progress | Backtesting | 13.29 % |
Progress | Backtesting | 13.32 % |
Progress | Backtesting | 13.36 % |
Progress | Backtesting | 13.54 % |
Progress | Backtesting | 13.57 % |
Progress | Backtesting | 13.63 % |
Progress | Backtesting | 13.75 % |
Progress | Backtesting | 13.84 % |
Progress | Backtesting | 13.87 % |
Progress | Backtesting | 13.93 % |
Progress | Backtesting | 14.10 % |
Progress | Backtesting | 14.12 % |
Progress | Backtesting | 14.15 % |
Progress | Backtesting | 14.17 % |
Progress | Backtesting | 14.75 % |
Progress | Backtesting | 14.88 % |
Progress | Backtesting | 14.93 % |
Progress | Backtesting | 14.95 % |
Progress | Backtesting | 14.98 % |
Progress | Backtesting | 14.99 % |
Progress | Backtesting | 15.03 % |
Progress | Backtesting | 15.12 % |
Progress | Backtesting | 15.18 % |
Progress | Backtesting | 15.20 % |
Progress | Backtesting | 15.22 % |
Progress | Backtesting | 15.24 % |
Progress | Backtesting | 15.26 % |
Progress | Backtesting | 15.30 % |
Progress | Backtesting | 15.45 % |
Progress | Backtesting | 15.48 % |
Progress | Backtesting | 15.50 % |
Progress | Backtesting | 15.52 % |
Progress | Backtesting | 15.55 % |
Progress | Backtesting | 15.66 % |
Progress | Backtesting | 15.74 % |
Progress | Backtesting | 15.75 % |
Progress | Backtesting | 15.77 % |
Progress | Backtesting | 15.79 % |
Progress | Backtesting | 15.81 % |
Progress | Backtesting | 15.86 % |
Progress | Backtesting | 15.93 % |
Progress | Backtesting | 16.00 % |
Progress | Backtesting | 16.03 % |
Progress | Backtesting | 16.05 % |
Progress | Backtesting | 16.07 % |
Progress | Backtesting | 16.66 % |
Progress | Backtesting | 16.68 % |
Progress | Backtesting | 16.77 % |
Progress | Backtesting | 16.83 % |
Progress | Backtesting | 16.85 % |
Progress | Backtesting | 16.88 % |
Progress | Backtesting | 16.89 % |
Progress | Backtesting | 16.90 % |
Progress | Backtesting | 16.94 % |
Progress | Backtesting | 16.98 % |
Progress | Backtesting | 17.04 % |
Progress | Backtesting | 17.08 % |
Progress | Backtesting | 17.11 % |
Progress | Backtesting | 17.12 % |
Progress | Backtesting | 17.14 % |
Progress | Backtesting | 17.16 % |
Progress | Backtesting | 17.18 % |
Progress | Backtesting | 17.21 % |
Progress | Backtesting | 17.30 % |
Progress | Backtesting | 17.35 % |
Progress | Backtesting | 17.38 % |
Progress | Backtesting | 17.40 % |
Progress | Backtesting | 17.41 % |
Progress | Backtesting | 17.43 % |
Progress | Backtesting | 17.45 % |
Progress | Backtesting | 17.49 % |
Progress | Backtesting | 17.59 % |
Progress | Backtesting | 17.63 % |
Progress | Backtesting | 17.66 % |
Progress | Backtesting | 17.67 % |
Progress | Backtesting | 17.69 % |
Progress | Backtesting | 17.71 % |
Progress | Backtesting | 17.73 % |
Progress | Backtesting | 17.76 % |
Progress | Backtesting | 17.85 % |
Progress | Backtesting | 17.91 % |
Progress | Backtesting | 17.93 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.96 % |
Progress | Backtesting | 17.97 % |
Progress | Backtesting | 17.99 % |
Progress | Backtesting | 18.58 % |
Progress | Backtesting | 18.59 % |
Progress | Backtesting | 18.67 % |
Progress | Backtesting | 18.72 % |
Progress | Backtesting | 18.74 % |
Progress | Backtesting | 18.76 % |
Progress | Backtesting | 18.78 % |
Progress | Backtesting | 18.80 % |
Progress | Backtesting | 18.85 % |
Progress | Backtesting | 18.86 % |
Progress | Backtesting | 18.91 % |
Progress | Backtesting | 18.96 % |
Progress | Backtesting | 19.01 % |
Progress | Backtesting | 19.02 % |
Progress | Backtesting | 19.04 % |
Progress | Backtesting | 19.06 % |
Progress | Backtesting | 19.07 % |
Progress | Backtesting | 19.13 % |
Progress | Backtesting | 19.21 % |
Progress | Backtesting | 19.25 % |
Progress | Backtesting | 19.28 % |
Progress | Backtesting | 19.30 % |
Progress | Backtesting | 19.32 % |
Progress | Backtesting | 19.34 % |
Progress | Backtesting | 19.36 % |
Progress | Backtesting | 19.40 % |
Progress | Backtesting | 19.48 % |
Progress | Backtesting | 19.52 % |
Progress | Backtesting | 19.55 % |
Progress | Backtesting | 19.57 % |
Progress | Backtesting | 19.58 % |
Progress | Backtesting | 19.61 % |
Progress | Backtesting | 19.63 % |
Progress | Backtesting | 19.68 % |
Progress | Backtesting | 19.76 % |
Progress | Backtesting | 19.81 % |
Progress | Backtesting | 19.83 % |
Progress | Backtesting | 19.86 % |
Progress | Backtesting | 19.88 % |
Progress | Backtesting | 19.90 % |
Progress | Backtesting | 20.54 % |
Progress | Backtesting | 20.60 % |
Progress | Backtesting | 20.64 % |
Progress | Backtesting | 20.66 % |
Progress | Backtesting | 20.68 % |
Progress | Backtesting | 20.71 % |
Progress | Backtesting | 20.77 % |
Progress | Backtesting | 20.84 % |
Progress | Backtesting | 20.91 % |
Progress | Backtesting | 20.93 % |
Progress | Backtesting | 20.96 % |
Progress | Backtesting | 20.98 % |
Progress | Backtesting | 21.00 % |
Progress | Backtesting | 21.11 % |
Progress | Backtesting | 21.18 % |
Progress | Backtesting | 21.21 % |
Progress | Backtesting | 21.24 % |
Progress | Backtesting | 21.25 % |
Progress | Backtesting | 21.26 % |
Progress | Backtesting | 21.31 % |
Progress | Backtesting | 21.42 % |
Progress | Backtesting | 21.45 % |
Progress | Backtesting | 21.47 % |
Progress | Backtesting | 21.49 % |
Progress | Backtesting | 21.51 % |
Progress | Backtesting | 21.53 % |
Progress | Backtesting | 21.58 % |
Progress | Backtesting | 21.69 % |
Progress | Backtesting | 21.74 % |
Progress | Backtesting | 21.76 % |
Progress | Backtesting | 21.78 % |
Progress | Backtesting | 21.80 % |
Progress | Backtesting | 22.40 % |
Progress | Backtesting | 22.53 % |
Progress | Backtesting | 22.58 % |
Progress | Backtesting | 22.62 % |
Progress | Backtesting | 22.73 % |
Progress | Backtesting | 22.84 % |
Progress | Backtesting | 22.87 % |
Progress | Backtesting | 22.94 % |
Progress | Backtesting | 23.05 % |
Progress | Backtesting | 23.11 % |
Progress | Backtesting | 23.14 % |
Progress | Backtesting | 23.16 % |
Progress | Backtesting | 23.22 % |
Progress | Backtesting | 23.32 % |
Progress | Backtesting | 23.37 % |
Progress | Backtesting | 23.39 % |
Progress | Backtesting | 23.41 % |
Progress | Backtesting | 23.44 % |
Progress | Backtesting | 23.45 % |
Progress | Backtesting | 23.50 % |
Progress | Backtesting | 23.59 % |
Progress | Backtesting | 23.64 % |
Progress | Backtesting | 23.66 % |
Progress | Backtesting | 23.67 % |
Progress | Backtesting | 23.69 % |
Progress | Backtesting | 23.71 % |
Progress | Backtesting | 24.31 % |
Progress | Backtesting | 24.32 % |
Progress | Backtesting | 24.40 % |
Progress | Backtesting | 24.45 % |
Progress | Backtesting | 24.48 % |
Progress | Backtesting | 24.50 % |
Progress | Backtesting | 24.52 % |
Progress | Backtesting | 24.54 % |
Progress | Backtesting | 24.59 % |
Progress | Backtesting | 24.68 % |
Progress | Backtesting | 24.72 % |
Progress | Backtesting | 24.75 % |
Progress | Backtesting | 24.77 % |
Progress | Backtesting | 24.79 % |
Progress | Backtesting | 24.82 % |
Progress | Backtesting | 24.86 % |
Progress | Backtesting | 24.96 % |
Progress | Backtesting | 25.01 % |
Progress | Backtesting | 25.03 % |
Progress | Backtesting | 25.06 % |
Progress | Backtesting | 25.08 % |
Progress | Backtesting | 25.11 % |
Progress | Backtesting | 25.14 % |
Progress | Backtesting | 25.18 % |
Progress | Backtesting | 25.23 % |
Progress | Backtesting | 25.26 % |
Progress | Backtesting | 25.27 % |
Progress | Backtesting | 25.29 % |
Progress | Backtesting | 25.30 % |
Progress | Backtesting | 25.31 % |
Progress | Backtesting | 25.32 % |
Progress | Backtesting | 25.34 % |
Progress | Backtesting | 25.35 % |
Progress | Backtesting | 25.40 % |
Progress | Backtesting | 25.41 % |
Progress | Backtesting | 25.44 % |
Progress | Backtesting | 25.49 % |
Progress | Backtesting | 25.52 % |
Progress | Backtesting | 25.54 % |
Progress | Backtesting | 25.55 % |
Progress | Backtesting | 25.57 % |
Progress | Backtesting | 25.58 % |
Progress | Backtesting | 25.60 % |
Progress | Backtesting | 25.61 % |
Progress | Backtesting | 25.63 % |
Progress | Backtesting | 25.64 % |
Progress | Backtesting | 26.23 % |
Progress | Backtesting | 26.23 % |
Progress | Backtesting | 26.25 % |
Progress | Backtesting | 26.28 % |
Progress | Backtesting | 26.31 % |
Progress | Backtesting | 26.33 % |
Progress | Backtesting | 26.35 % |
Progress | Backtesting | 26.37 % |
Progress | Backtesting | 26.39 % |
Progress | Backtesting | 26.40 % |
Progress | Backtesting | 26.42 % |
Progress | Backtesting | 26.45 % |
Progress | Backtesting | 26.46 % |
Progress | Backtesting | 26.50 % |
Progress | Backtesting | 26.54 % |
Progress | Backtesting | 26.59 % |
Progress | Backtesting | 26.63 % |
Progress | Backtesting | 26.65 % |
Progress | Backtesting | 26.67 % |
Progress | Backtesting | 26.68 % |
Progress | Backtesting | 26.70 % |
Progress | Backtesting | 26.71 % |
Progress | Backtesting | 26.73 % |
Progress | Backtesting | 26.78 % |
Progress | Backtesting | 26.81 % |
Progress | Backtesting | 26.85 % |
Progress | Backtesting | 26.88 % |
Progress | Backtesting | 26.90 % |
Progress | Backtesting | 26.93 % |
Progress | Backtesting | 26.94 % |
Progress | Backtesting | 26.96 % |
Progress | Backtesting | 26.98 % |
Progress | Backtesting | 27.00 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.07 % |
Progress | Backtesting | 27.11 % |
Progress | Backtesting | 27.14 % |
Progress | Backtesting | 27.17 % |
Progress | Backtesting | 27.20 % |
Progress | Backtesting | 27.22 % |
Progress | Backtesting | 27.23 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.25 % |
Progress | Backtesting | 27.26 % |
Progress | Backtesting | 27.28 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.36 % |
Progress | Backtesting | 27.40 % |
Progress | Backtesting | 27.43 % |
Progress | Backtesting | 27.46 % |
Progress | Backtesting | 27.48 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.51 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.55 % |
Progress | Backtesting | 28.14 % |
Progress | Backtesting | 28.20 % |
Progress | Backtesting | 28.29 % |
Progress | Backtesting | 28.31 % |
Progress | Backtesting | 28.33 % |
Progress | Backtesting | 28.35 % |
Progress | Backtesting | 28.37 % |
Progress | Backtesting | 28.42 % |
Progress | Backtesting | 28.48 % |
Progress | Backtesting | 28.53 % |
Progress | Backtesting | 28.57 % |
Progress | Backtesting | 28.58 % |
Progress | Backtesting | 28.60 % |
Progress | Backtesting | 28.62 % |
Progress | Backtesting | 28.64 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.76 % |
Progress | Backtesting | 28.78 % |
Progress | Backtesting | 28.80 % |
Progress | Backtesting | 28.83 % |
Progress | Backtesting | 28.85 % |
Progress | Backtesting | 28.86 % |
Progress | Backtesting | 28.88 % |
Progress | Backtesting | 28.89 % |
Progress | Backtesting | 28.91 % |
Progress | Backtesting | 28.96 % |
Progress | Backtesting | 29.03 % |
Progress | Backtesting | 29.08 % |
Progress | Backtesting | 29.12 % |
Progress | Backtesting | 29.13 % |
Progress | Backtesting | 29.15 % |
Progress | Backtesting | 29.17 % |
Progress | Backtesting | 29.19 % |
Progress | Backtesting | 30.07 % |
Progress | Backtesting | 30.18 % |
Progress | Backtesting | 30.21 % |
Progress | Backtesting | 30.23 % |
Progress | Backtesting | 30.25 % |
Progress | Backtesting | 30.28 % |
Progress | Backtesting | 30.33 % |
Progress | Backtesting | 30.38 % |
Progress | Backtesting | 30.44 % |
Progress | Backtesting | 30.48 % |
Progress | Backtesting | 30.50 % |
Progress | Backtesting | 30.53 % |
Progress | Backtesting | 30.55 % |
Progress | Backtesting | 30.60 % |
Progress | Backtesting | 30.61 % |
Progress | Backtesting | 30.67 % |
Progress | Backtesting | 30.72 % |
Progress | Backtesting | 30.75 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.77 % |
Progress | Backtesting | 30.78 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.80 % |
Progress | Backtesting | 30.81 % |
Progress | Backtesting | 30.82 % |
Progress | Backtesting | 30.83 % |
Progress | Backtesting | 30.87 % |
Progress | Backtesting | 30.93 % |
Progress | Backtesting | 30.97 % |
Progress | Backtesting | 31.00 % |
Progress | Backtesting | 31.03 % |
Progress | Backtesting | 31.04 % |
Progress | Backtesting | 31.06 % |
Progress | Backtesting | 31.08 % |
Progress | Backtesting | 31.10 % |
Progress | Backtesting | 31.15 % |
Progress | Backtesting | 31.21 % |
Progress | Backtesting | 31.25 % |
Progress | Backtesting | 31.28 % |
Progress | Backtesting | 31.31 % |
Progress | Backtesting | 31.32 % |
Progress | Backtesting | 31.34 % |
Progress | Backtesting | 31.35 % |
Progress | Backtesting | 31.37 % |
Progress | Backtesting | 31.97 % |
Progress | Backtesting | 32.05 % |
Progress | Backtesting | 32.11 % |
Progress | Backtesting | 32.13 % |
Progress | Backtesting | 32.14 % |
Progress | Backtesting | 32.16 % |
Progress | Backtesting | 32.17 % |
Progress | Backtesting | 32.19 % |
Progress | Backtesting | 32.24 % |
Progress | Backtesting | 32.32 % |
Progress | Backtesting | 32.37 % |
Progress | Backtesting | 32.40 % |
Progress | Backtesting | 32.41 % |
Progress | Backtesting | 32.43 % |
Progress | Backtesting | 32.44 % |
Progress | Backtesting | 32.46 % |
Progress | Backtesting | 32.51 % |
Progress | Backtesting | 32.58 % |
Progress | Backtesting | 32.65 % |
Progress | Backtesting | 32.67 % |
Progress | Backtesting | 32.69 % |
Progress | Backtesting | 32.71 % |
Progress | Backtesting | 32.73 % |
Progress | Backtesting | 32.78 % |
Progress | Backtesting | 32.87 % |
Progress | Backtesting | 32.93 % |
Progress | Backtesting | 32.95 % |
Progress | Backtesting | 32.98 % |
Progress | Backtesting | 33.00 % |
Progress | Backtesting | 33.06 % |
Progress | Backtesting | 33.13 % |
Progress | Backtesting | 33.20 % |
Progress | Backtesting | 33.22 % |
Progress | Backtesting | 33.25 % |
Progress | Backtesting | 33.27 % |
Progress | Backtesting | 33.88 % |
Progress | Backtesting | 33.98 % |
Progress | Backtesting | 34.04 % |
Progress | Backtesting | 34.07 % |
Progress | Backtesting | 34.10 % |
Progress | Backtesting | 34.18 % |
Progress | Backtesting | 34.29 % |
Progress | Backtesting | 34.32 % |
Progress | Backtesting | 34.34 % |
Progress | Backtesting | 34.37 % |
Progress | Backtesting | 34.43 % |
Progress | Backtesting | 34.45 % |
Progress | Backtesting | 34.52 % |
Progress | Backtesting | 34.57 % |
Progress | Backtesting | 34.60 % |
Progress | Backtesting | 34.62 % |
Progress | Backtesting | 34.64 % |
Progress | Backtesting | 34.70 % |
Progress | Backtesting | 34.77 % |
Progress | Backtesting | 34.85 % |
Progress | Backtesting | 34.87 % |
Progress | Backtesting | 34.90 % |
Progress | Backtesting | 34.92 % |
Progress | Backtesting | 34.98 % |
Progress | Backtesting | 35.10 % |
Progress | Backtesting | 35.13 % |
Progress | Backtesting | 35.15 % |
Progress | Backtesting | 35.18 % |
Progress | Backtesting | 35.21 % |
Progress | Backtesting | 35.80 % |
Progress | Backtesting | 35.89 % |
Progress | Backtesting | 35.93 % |
Progress | Backtesting | 35.96 % |
Progress | Backtesting | 35.98 % |
Progress | Backtesting | 36.01 % |
Progress | Backtesting | 36.07 % |
Progress | Backtesting | 36.18 % |
Progress | Backtesting | 36.23 % |
Progress | Backtesting | 36.25 % |
Progress | Backtesting | 36.28 % |
Progress | Backtesting | 36.34 % |
Progress | Backtesting | 36.44 % |
Progress | Backtesting | 36.49 % |
Progress | Backtesting | 36.51 % |
Progress | Backtesting | 36.54 % |
Progress | Backtesting | 36.57 % |
Progress | Backtesting | 36.67 % |
Progress | Backtesting | 36.76 % |
Progress | Backtesting | 36.78 % |
Progress | Backtesting | 36.80 % |
Progress | Backtesting | 36.83 % |
Progress | Backtesting | 36.90 % |
Progress | Backtesting | 37.04 % |
Progress | Backtesting | 37.07 % |
Progress | Backtesting | 37.10 % |
Progress | Backtesting | 37.71 % |
Progress | Backtesting | 37.79 % |
Progress | Backtesting | 37.86 % |
Progress | Backtesting | 37.89 % |
Progress | Backtesting | 37.92 % |
Progress | Backtesting | 37.99 % |
Progress | Backtesting | 38.12 % |
Progress | Backtesting | 38.15 % |
Progress | Backtesting | 38.19 % |
Progress | Backtesting | 38.25 % |
Progress | Backtesting | 38.34 % |
Progress | Backtesting | 38.41 % |
Progress | Backtesting | 38.43 % |
Progress | Backtesting | 38.45 % |
Progress | Backtesting | 38.47 % |
Progress | Backtesting | 38.52 % |
Progress | Backtesting | 38.62 % |
Progress | Backtesting | 38.66 % |
Progress | Backtesting | 38.68 % |
Progress | Backtesting | 38.70 % |
Progress | Backtesting | 38.71 % |
Progress | Backtesting | 38.73 % |
Progress | Backtesting | 38.74 % |
Progress | Backtesting | 38.80 % |
Progress | Backtesting | 38.89 % |
Progress | Backtesting | 38.94 % |
Progress | Backtesting | 38.96 % |
Progress | Backtesting | 38.98 % |
Progress | Backtesting | 39.00 % |
Progress | Backtesting | 39.03 % |
Progress | Backtesting | 39.68 % |
Progress | Backtesting | 39.88 % |
Progress | Backtesting | 39.98 % |
Progress | Backtesting | 40.05 % |
Progress | Backtesting | 40.08 % |
Progress | Backtesting | 40.15 % |
Progress | Backtesting | 40.25 % |
Progress | Backtesting | 40.32 % |
Progress | Backtesting | 40.35 % |
Progress | Backtesting | 40.39 % |
Progress | Backtesting | 40.43 % |
Progress | Backtesting | 40.45 % |
Progress | Backtesting | 40.54 % |
Progress | Backtesting | 40.59 % |
Progress | Backtesting | 40.61 % |
Progress | Backtesting | 40.63 % |
Progress | Backtesting | 40.65 % |
Progress | Backtesting | 40.66 % |
Progress | Backtesting | 40.71 % |
Progress | Backtesting | 40.78 % |
Progress | Backtesting | 40.84 % |
Progress | Backtesting | 40.86 % |
