ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025H1\J225\params.cbotset 
--start=01/01/2025 --end=01/07/2025 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=JP225.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025H1\J225\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...225\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | JP225.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/07/2025 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 04:54:56.806 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 04:55:01.516 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading USDJPY, h1 | 59.38 % |
Progress | Loading USDJPY, h1 | 60.94 % |
Progress | Loading USDJPY, h1 | 62.50 % |
Progress | Loading USDJPY, h1 | 64.06 % |
Progress | Loading USDJPY, h1 | 65.62 % |
Progress | Loading USDJPY, h1 | 67.19 % |
Progress | Loading USDJPY, h1 | 68.75 % |
Progress | Loading USDJPY, h1 | 70.31 % |
Progress | Loading USDJPY, h1 | 71.88 % |
Progress | Loading USDJPY, h1 | 73.44 % |
Progress | Loading USDJPY, h1 | 75.00 % |
Progress | Loading USDJPY, h1 | 76.56 % |
Progress | Loading USDJPY, h1 | 78.12 % |
Progress | Loading USDJPY, h1 | 79.69 % |
Progress | Loading USDJPY, h1 | 81.25 % |
Progress | Loading USDJPY, h1 | 82.81 % |
Progress | Loading USDJPY, h1 | 84.38 % |
Progress | Loading USDJPY, h1 | 85.94 % |
Progress | Loading USDJPY, h1 | 87.50 % |
Progress | Loading USDJPY, h1 | 89.06 % |
Progress | Loading USDJPY, h1 | 90.62 % |
Progress | Loading USDJPY, h1 | 92.19 % |
Progress | Loading USDJPY, h1 | 93.75 % |
Progress | Loading USDJPY, h1 | 95.31 % |
Progress | Loading USDJPY, h1 | 96.88 % |
Progress | Loading USDJPY, h1 | 98.44 % |
Progress | Loading USDJPY, h1 | 100.00 % |
Progress | Backtesting | 0.65 % |
Progress | Backtesting | 1.10 % |
Progress | Backtesting | 7.69 % |
Progress | Backtesting | 8.79 % |
Progress | Backtesting | 10.52 % |
Progress | Backtesting | 12.09 % |
Progress | Backtesting | 14.29 % |
Progress | Backtesting | 15.93 % |
Progress | Backtesting | 18.18 % |
Progress | Backtesting | 19.63 % |
Progress | Backtesting | 21.98 % |
Progress | Backtesting | 23.08 % |
Progress | Backtesting | 25.80 % |
Progress | Backtesting | 27.47 % |
Progress | Backtesting | 30.22 % |
Progress | Backtesting | 31.87 % |
Progress | Backtesting | 34.45 % |
Progress | Backtesting | 35.71 % |
Progress | Backtesting | 37.91 % |
Progress | Backtesting | 39.01 % |
Progress | Backtesting | 41.76 % |
Progress | Backtesting | 43.12 % |
Progress | Backtesting | 45.63 % |
Progress | Backtesting | 47.25 % |
Progress | Backtesting | 49.47 % |
Progress | Backtesting | 50.55 % |
Progress | Backtesting | 52.85 % |
Progress | Backtesting | 54.40 % |
Progress | Backtesting | 57.14 % |
Progress | Backtesting | 60.40 % |
Progress | Backtesting | 61.54 % |
Progress | Backtesting | 64.29 % |
Progress | Backtesting | 66.32 % |
Progress | Backtesting | 68.68 % |
Progress | Backtesting | 70.31 % |
Progress | Backtesting | 72.53 % |
Progress | Backtesting | 75.78 % |
Progress | Backtesting | 77.72 % |
Progress | Backtesting | 79.67 % |
Progress | Backtesting | 81.48 % |
Progress | Backtesting | 83.47 % |
Progress | Backtesting | 85.40 % |
Progress | Backtesting | 87.36 % |
Progress | Backtesting | 89.11 % |
Progress | Backtesting | 91.76 % |
Progress | Backtesting | 93.41 % |
Progress | Backtesting | 96.15 % |
Progress | Backtesting | 98.90 % |
01/01/2025 23:05:00.000 | Info | Combo: loaded 4542 valid signal row(s) from CSV.
01/01/2025 23:05:00.000 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
02/01/2025 01:00:00.000 | Trade | Placing Stop Order to Sell 75.1 JP225.cash (Price: 39143.4, SL: 39334.1804600723, TP: 38643.94)
02/01/2025 01:00:00.000 | Trade |  Placing Stop Order to Sell 75.1 JP225.cash (Price: 39143.4, SL: 39334.1804600723, TP: 38643.94) SUCCEEDED, PendingOrder OID1
02/01/2025 01:00:00.000 | Info | Combo: bartime=2025-01-02 00:00, executed=2025-01-02 01:00:00, pending Sell placed at 39143.4; SL=39334.18046007234, TP=38643.936755530616; valid for the next 3 chart bar(s).
02/01/2025 04:00:00.000 | Trade | Cancelling pending order OID1
02/01/2025 04:00:00.000 | Trade |  Cancelling pending order OID1 SUCCEEDED
02/01/2025 04:00:00.000 | Info | Combo: pending order 1 cancelled after 3 chart bars.
02/01/2025 04:00:00.000 | Trade | Placing Stop Order to Sell 105.3 JP225.cash (Price: 39323.4, SL: 39459.519595557, TP: 38967.04)
02/01/2025 04:00:00.000 | Trade |  Placing Stop Order to Sell 105.3 JP225.cash (Price: 39323.4, SL: 39459.519595557, TP: 38967.04) SUCCEEDED, PendingOrder OID2
02/01/2025 04:00:00.000 | Info | Combo: bartime=2025-01-02 03:00, executed=2025-01-02 04:00:00, pending Sell placed at 39323.4; SL=39459.51959555704, TP=38967.03889883168; valid for the next 3 chart bar(s).
02/01/2025 10:00:00.000 | Trade | Placing Stop Order to Buy 106.3 JP225.cash (Price: 39453.4, SL: 39320.0063447423, TP: 39802.62)
02/01/2025 10:00:00.000 | Trade |  Placing Stop Order to Buy 106.3 JP225.cash (Price: 39453.4, SL: 39320.0063447423, TP: 39802.62) SUCCEEDED, PendingOrder OID5
02/01/2025 10:00:00.000 | Info | Combo: bartime=2025-01-02 09:00, executed=2025-01-02 10:00:00, pending Buy placed at 39453.4; SL=39320.006344742294, TP=39802.62458946467; valid for the next 3 chart bar(s).
02/01/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 104.4 JP225.cash (Price: 39288.4, SL: 39422.7620411936, TP: 38936.64)
02/01/2025 14:00:00.000 | Trade |  Placing Stop Order to Sell 104.4 JP225.cash (Price: 39288.4, SL: 39422.7620411936, TP: 38936.64) SUCCEEDED, PendingOrder OID8
02/01/2025 14:00:00.000 | Info | Combo: bartime=2025-01-02 13:00, executed=2025-01-02 14:00:00, pending Sell placed at 39288.4; SL=39422.76204119356, TP=38936.64017615527; valid for the next 3 chart bar(s).
02/01/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 83.3 JP225.cash (Price: 39463.4, SL: 39296.9103670452, TP: 39899.27)
02/01/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 83.3 JP225.cash (Price: 39463.4, SL: 39296.9103670452, TP: 39899.27) SUCCEEDED, PendingOrder OID11
02/01/2025 15:00:00.000 | Info | Combo: bartime=2025-01-02 14:00, executed=2025-01-02 15:00:00, pending Buy placed at 39463.4; SL=39296.91036704516, TP=39899.26985907579; valid for the next 3 chart bar(s).
02/01/2025 18:00:00.000 | Trade | Placing Stop Order to Sell 53.4 JP225.cash (Price: 39163.4, SL: 39420.2226920729, TP: 38491.04)
02/01/2025 18:00:00.000 | Trade |  Placing Stop Order to Sell 53.4 JP225.cash (Price: 39163.4, SL: 39420.2226920729, TP: 38491.04) SUCCEEDED, PendingOrder OID14
02/01/2025 18:00:00.000 | Info | Combo: bartime=2025-01-02 17:00, executed=2025-01-02 18:00:00, pending Sell placed at 39163.4; SL=39420.22269207288, TP=38491.0381921532; valid for the next 3 chart bar(s).
03/01/2025 13:00:00.000 | Trade | Placing Stop Order to Buy 154.4 JP225.cash (Price: 39330.9, SL: 39242.9754190197, TP: 39561.09)
03/01/2025 13:00:00.000 | Trade |  Placing Stop Order to Buy 154.4 JP225.cash (Price: 39330.9, SL: 39242.9754190197, TP: 39561.09) SUCCEEDED, PendingOrder OID17
03/01/2025 13:00:00.000 | Info | Combo: bartime=2025-01-03 12:00, executed=2025-01-03 13:00:00, pending Buy placed at 39330.9; SL=39242.97541901967, TP=39561.08655300651; valid for the next 3 chart bar(s).
03/01/2025 15:00:00.000 | Info | Combo: bartime=2025-01-03 14:00, Buy signal skipped: already have same-direction exposure open.
06/01/2025 02:00:00.000 | Trade | Placing Stop Order to Sell 68.8 JP225.cash (Price: 39362, SL: 39564.2498069988, TP: 38832.51)
06/01/2025 02:00:00.000 | Trade |  Placing Stop Order to Sell 68.8 JP225.cash (Price: 39362, SL: 39564.2498069988, TP: 38832.51) SUCCEEDED, PendingOrder OID20
06/01/2025 02:00:00.000 | Info | Combo: bartime=2025-01-06 01:00, executed=2025-01-06 02:00:00, pending Sell placed at 39362; SL=39564.2498069988, TP=38832.51000527714; valid for the next 3 chart bar(s).
06/01/2025 10:00:00.000 | Info | Combo: bartime=2025-01-06 09:00, reversal - closing existing Sell position 7 before opening opposite direction.
06/01/2025 10:00:00.000 | Trade | Closing position PID7 (Volume: 68.8)
06/01/2025 10:00:00.000 | Trade |  Closing position PID7 (Volume: 68.8) SUCCEEDED
06/01/2025 10:00:00.000 | Trade | Placing Stop Order to Buy 118.5 JP225.cash (Price: 39496.5, SL: 39379.6887671002, TP: 39802.31)
06/01/2025 10:00:00.000 | Trade |  Placing Stop Order to Buy 118.5 JP225.cash (Price: 39496.5, SL: 39379.6887671002, TP: 39802.31) SUCCEEDED, PendingOrder OID24
06/01/2025 10:00:00.000 | Info | Combo: bartime=2025-01-06 09:00, executed=2025-01-06 10:00:00, pending Buy placed at 39496.5; SL=39379.688767100226, TP=39802.3118077316; valid for the next 3 chart bar(s).
07/01/2025 16:00:00.000 | Trade | Placing Stop Order to Sell 75.9 JP225.cash (Price: 39749, SL: 39936.1473130025, TP: 39259.05)
07/01/2025 16:00:00.000 | Trade |  Placing Stop Order to Sell 75.9 JP225.cash (Price: 39749, SL: 39936.1473130025, TP: 39259.05) SUCCEEDED, PendingOrder OID27
07/01/2025 16:00:00.000 | Info | Combo: bartime=2025-01-07 15:00, executed=2025-01-07 16:00:00, pending Sell placed at 39749; SL=39936.14731300248, TP=39259.0483345595; valid for the next 3 chart bar(s).
07/01/2025 19:00:00.000 | Trade | Cancelling pending order OID27
07/01/2025 19:00:00.000 | Trade |  Cancelling pending order OID27 SUCCEEDED
07/01/2025 19:00:00.000 | Info | Combo: pending order 27 cancelled after 3 chart bars.
08/01/2025 03:00:00.000 | Trade | Placing Stop Order to Buy 92.1 JP225.cash (Price: 40024, SL: 39869.82160119, TP: 40427.64)
08/01/2025 03:00:00.000 | Trade |  Placing Stop Order to Buy 92.1 JP225.cash (Price: 40024, SL: 39869.82160119, TP: 40427.64) SUCCEEDED, PendingOrder OID28
08/01/2025 03:00:00.000 | Info | Combo: bartime=2025-01-08 02:00, executed=2025-01-08 03:00:00, pending Buy placed at 40024; SL=39869.82160119, TP=40427.63904808457; valid for the next 3 chart bar(s).
08/01/2025 08:00:00.000 | Info | Combo: bartime=2025-01-08 07:00, Buy signal skipped: already have same-direction exposure open.
08/01/2025 12:00:00.000 | Trade | Placing Stop Order to Sell 99.1 JP225.cash (Price: 39729, SL: 39870.419457115, TP: 39358.76)
08/01/2025 12:00:00.000 | Trade |  Placing Stop Order to Sell 99.1 JP225.cash (Price: 39729, SL: 39870.419457115, TP: 39358.76) SUCCEEDED, PendingOrder OID31
08/01/2025 12:00:00.000 | Info | Combo: bartime=2025-01-08 11:00, executed=2025-01-08 12:00:00, pending Sell placed at 39729; SL=39870.41945711496, TP=39358.763861273044; valid for the next 3 chart bar(s).
08/01/2025 17:00:00.000 | Trade | Placing Stop Order to Buy 93.9 JP225.cash (Price: 40006.5, SL: 39858.8284722926, TP: 40393.1)
08/01/2025 17:00:00.000 | Trade |  Placing Stop Order to Buy 93.9 JP225.cash (Price: 40006.5, SL: 39858.8284722926, TP: 40393.1) SUCCEEDED, PendingOrder OID34
08/01/2025 17:00:00.000 | Info | Combo: bartime=2025-01-08 16:00, executed=2025-01-08 17:00:00, pending Buy placed at 40006.5; SL=39858.828472292575, TP=40393.10405953805; valid for the next 3 chart bar(s).
08/01/2025 20:00:00.000 | Info | Combo: bartime=2025-01-08 19:00, Buy signal skipped: already have same-direction exposure open.
10/01/2025 00:00:00.000 | Trade | Placing Stop Order to Sell 147.9 JP225.cash (Price: 39239, SL: 39331.7421599264, TP: 38996.2)
10/01/2025 00:00:00.000 | Trade |  Placing Stop Order to Sell 147.9 JP225.cash (Price: 39239, SL: 39331.7421599264, TP: 38996.2) SUCCEEDED, PendingOrder OID37
10/01/2025 00:00:00.000 | Info | Combo: bartime=2025-01-09 23:00, executed=2025-01-10 00:00:00, pending Sell placed at 39239; SL=39331.742159926405, TP=38996.20102531267; valid for the next 3 chart bar(s).
13/01/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 79.9 JP225.cash (Price: 38496.5, SL: 38326.8294593849, TP: 38940.7)
13/01/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 79.9 JP225.cash (Price: 38496.5, SL: 38326.8294593849, TP: 38940.7) SUCCEEDED, PendingOrder OID40
13/01/2025 15:00:00.000 | Info | Combo: bartime=2025-01-13 14:00, executed=2025-01-13 15:00:00, pending Buy placed at 38496.5; SL=38326.829459384855, TP=38940.69747533046; valid for the next 3 chart bar(s).
13/01/2025 18:00:00.000 | Info | Combo: bartime=2025-01-13 17:00, Buy signal skipped: already have same-direction exposure open.
14/01/2025 02:00:00.000 | Trade | Placing Stop Order to Sell 61.9 JP225.cash (Price: 38374, SL: 38598.6952311599, TP: 37785.75)
14/01/2025 02:00:00.000 | Trade |  Placing Stop Order to Sell 61.9 JP225.cash (Price: 38374, SL: 38598.6952311599, TP: 37785.75) SUCCEEDED, PendingOrder OID43
14/01/2025 02:00:00.000 | Info | Combo: bartime=2025-01-14 01:00, executed=2025-01-14 02:00:00, pending Sell placed at 38374; SL=38598.695231159916, TP=37785.74788482334; valid for the next 3 chart bar(s).
14/01/2025 04:00:00.000 | Info | Combo: bartime=2025-01-14 03:00, Sell signal skipped: already have same-direction exposure open.
14/01/2025 08:00:00.000 | Info | Combo: bartime=2025-01-14 07:00, reversal - closing existing Sell position 14 before opening opposite direction.
14/01/2025 08:00:00.000 | Trade | Closing position PID14 (Volume: 61.9)
14/01/2025 08:00:00.000 | Trade |  Closing position PID14 (Volume: 61.9) SUCCEEDED
14/01/2025 08:00:00.000 | Trade | Placing Stop Order to Buy 85.9 JP225.cash (Price: 38568.5, SL: 38407.7691413228, TP: 38989.29)
14/01/2025 08:00:00.000 | Trade |  Placing Stop Order to Buy 85.9 JP225.cash (Price: 38568.5, SL: 38407.7691413228, TP: 38989.29) SUCCEEDED, PendingOrder OID47
14/01/2025 08:00:00.000 | Info | Combo: bartime=2025-01-14 07:00, executed=2025-01-14 08:00:00, pending Buy placed at 38568.5; SL=38407.76914132282, TP=38989.29338801687; valid for the next 3 chart bar(s).
14/01/2025 15:00:00.000 | Info | Combo: bartime=2025-01-14 14:00, reversal - closing existing Buy position 15 before opening opposite direction.
14/01/2025 15:00:00.000 | Trade | Closing position PID15 (Volume: 85.9)
14/01/2025 15:00:00.000 | Trade |  Closing position PID15 (Volume: 85.9) SUCCEEDED
14/01/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 89.9 JP225.cash (Price: 38481, SL: 38634.0045361737, TP: 38080.43)
14/01/2025 15:00:00.000 | Trade |  Placing Stop Order to Sell 89.9 JP225.cash (Price: 38481, SL: 38634.0045361737, TP: 38080.43) SUCCEEDED, PendingOrder OID51
14/01/2025 15:00:00.000 | Info | Combo: bartime=2025-01-14 14:00, executed=2025-01-14 15:00:00, pending Sell placed at 38481; SL=38634.004536173656, TP=38080.43412429736; valid for the next 3 chart bar(s).
14/01/2025 17:00:00.000 | Info | Combo: bartime=2025-01-14 16:00, Sell signal skipped: already have same-direction exposure open.
15/01/2025 01:00:00.000 | Trade | Placing Stop Order to Sell 71.7 JP225.cash (Price: 38476, SL: 38665.7366661789, TP: 37979.27)
15/01/2025 01:00:00.000 | Trade |  Placing Stop Order to Sell 71.7 JP225.cash (Price: 38476, SL: 38665.7366661789, TP: 37979.27) SUCCEEDED, PendingOrder OID54
15/01/2025 01:00:00.000 | Info | Combo: bartime=2025-01-15 00:00, executed=2025-01-15 01:00:00, pending Sell placed at 38476; SL=38665.73666617892, TP=37979.26940794358; valid for the next 3 chart bar(s).
15/01/2025 14:00:00.000 | Trade | Placing Stop Order to Buy 86.6 JP225.cash (Price: 38779, SL: 38623.6016948413, TP: 39185.83)
15/01/2025 14:00:00.000 | Trade |  Placing Stop Order to Buy 86.6 JP225.cash (Price: 38779, SL: 38623.6016948413, TP: 39185.83) SUCCEEDED, PendingOrder OID57
15/01/2025 14:00:00.000 | Info | Combo: bartime=2025-01-15 13:00, executed=2025-01-15 14:00:00, pending Buy placed at 38779; SL=38623.60169484131, TP=39185.83276290545; valid for the next 3 chart bar(s).
15/01/2025 17:00:00.000 | Trade | Cancelling pending order OID57
15/01/2025 17:00:00.000 | Trade |  Cancelling pending order OID57 SUCCEEDED
15/01/2025 17:00:00.000 | Info | Combo: pending order 57 cancelled after 3 chart bars.
16/01/2025 04:00:00.000 | Trade | Placing Stop Order to Sell 90.6 JP225.cash (Price: 38558.8, SL: 38707.2681515145, TP: 38170.11)
16/01/2025 04:00:00.000 | Trade |  Placing Stop Order to Sell 90.6 JP225.cash (Price: 38558.8, SL: 38707.2681515145, TP: 38170.11) SUCCEEDED, PendingOrder OID58
16/01/2025 04:00:00.000 | Info | Combo: bartime=2025-01-16 03:00, executed=2025-01-16 04:00:00, pending Sell placed at 38558.8; SL=38707.2681515145, TP=38170.11037933504; valid for the next 3 chart bar(s).
16/01/2025 08:00:00.000 | Trade | Placing Stop Order to Buy 89.8 JP225.cash (Price: 38786.3, SL: 38638.1874451397, TP: 39174.06)
16/01/2025 08:00:00.000 | Trade |  Placing Stop Order to Buy 89.8 JP225.cash (Price: 38786.3, SL: 38638.1874451397, TP: 39174.06) SUCCEEDED, PendingOrder OID61
16/01/2025 08:00:00.000 | Info | Combo: bartime=2025-01-16 07:00, executed=2025-01-16 08:00:00, pending Buy placed at 38786.3; SL=38638.187445139665, TP=39174.05866862437; valid for the next 3 chart bar(s).
16/01/2025 11:00:00.000 | Trade | Cancelling pending order OID61
16/01/2025 11:00:00.000 | Trade |  Cancelling pending order OID61 SUCCEEDED
16/01/2025 11:00:00.000 | Info | Combo: pending order 61 cancelled after 3 chart bars.
17/01/2025 07:00:00.000 | Trade | Placing Stop Order to Buy 93.1 JP225.cash (Price: 38497, SL: 38354.1099926394, TP: 38871.09)
17/01/2025 07:00:00.000 | Trade |  Placing Stop Order to Buy 93.1 JP225.cash (Price: 38497, SL: 38354.1099926394, TP: 38871.09) SUCCEEDED, PendingOrder OID62
17/01/2025 07:00:00.000 | Info | Combo: bartime=2025-01-17 06:00, executed=2025-01-17 07:00:00, pending Buy placed at 38497; SL=38354.109992639394, TP=38871.086039270056; valid for the next 3 chart bar(s).
20/01/2025 12:00:00.000 | Trade | Placing Stop Order to Sell 170.5 JP225.cash (Price: 38824, SL: 38903.9735359393, TP: 38614.63)
20/01/2025 12:00:00.000 | Trade |  Placing Stop Order to Sell 170.5 JP225.cash (Price: 38824, SL: 38903.9735359393, TP: 38614.63) SUCCEEDED, PendingOrder OID65
20/01/2025 12:00:00.000 | Info | Combo: bartime=2025-01-20 11:00, executed=2025-01-20 12:00:00, pending Sell placed at 38824; SL=38903.97353593934, TP=38614.62928291081; valid for the next 3 chart bar(s).
20/01/2025 14:00:00.000 | Trade | Placing Stop Order to Buy 119.2 JP225.cash (Price: 39039, SL: 38926.0169369988, TP: 39334.79)
20/01/2025 14:00:00.000 | Trade |  Placing Stop Order to Buy 119.2 JP225.cash (Price: 39039, SL: 38926.0169369988, TP: 39334.79) SUCCEEDED, PendingOrder OID68
20/01/2025 14:00:00.000 | Info | Combo: bartime=2025-01-20 13:00, executed=2025-01-20 14:00:00, pending Buy placed at 39039; SL=38926.01693699882, TP=39334.78965893708; valid for the next 3 chart bar(s).
21/01/2025 01:00:00.000 | Trade | Placing Stop Order to Sell 69.1 JP225.cash (Price: 38696.5, SL: 38888.8570048788, TP: 38192.91)
21/01/2025 01:00:00.000 | Trade |  Placing Stop Order to Sell 69.1 JP225.cash (Price: 38696.5, SL: 38888.8570048788, TP: 38192.91) SUCCEEDED, PendingOrder OID71
21/01/2025 01:00:00.000 | Info | Combo: bartime=2025-01-21 00:00, executed=2025-01-21 01:00:00, pending Sell placed at 38696.5; SL=38888.857004878795, TP=38192.90936122731; valid for the next 3 chart bar(s).
21/01/2025 05:00:00.000 | Trade | Placing Stop Order to Sell 77.7 JP225.cash (Price: 38891.5, SL: 39060.4134291984, TP: 38449.28)
21/01/2025 05:00:00.000 | Trade |  Placing Stop Order to Sell 77.7 JP225.cash (Price: 38891.5, SL: 39060.4134291984, TP: 38449.28) SUCCEEDED, PendingOrder OID74
21/01/2025 05:00:00.000 | Info | Combo: bartime=2025-01-21 04:00, executed=2025-01-21 05:00:00, pending Sell placed at 38891.5; SL=39060.41342919836, TP=38449.2846423587; valid for the next 3 chart bar(s).
21/01/2025 08:00:00.000 | Trade | Cancelling pending order OID74
21/01/2025 08:00:00.000 | Trade |  Cancelling pending order OID74 SUCCEEDED
21/01/2025 08:00:00.000 | Info | Combo: pending order 74 cancelled after 3 chart bars.
23/01/2025 09:00:00.000 | Trade | Placing Stop Order to Sell 123.5 JP225.cash (Price: 39771.5, SL: 39877.8118730308, TP: 39493.18)
23/01/2025 09:00:00.000 | Trade |  Placing Stop Order to Sell 123.5 JP225.cash (Price: 39771.5, SL: 39877.8118730308, TP: 39493.18) SUCCEEDED, PendingOrder OID75
23/01/2025 09:00:00.000 | Info | Combo: bartime=2025-01-23 08:00, executed=2025-01-23 09:00:00, pending Sell placed at 39771.5; SL=39877.8118730308, TP=39493.17551640537; valid for the next 3 chart bar(s).
23/01/2025 12:00:00.000 | Trade | Cancelling pending order OID75
23/01/2025 12:00:00.000 | Trade |  Cancelling pending order OID75 SUCCEEDED
23/01/2025 12:00:00.000 | Info | Combo: pending order 75 cancelled after 3 chart bars.
23/01/2025 13:00:00.000 | Trade | Placing Stop Order to Sell 174 JP225.cash (Price: 39819, SL: 39894.4573431934, TP: 39621.45)
23/01/2025 13:00:00.000 | Trade |  Placing Stop Order to Sell 174 JP225.cash (Price: 39819, SL: 39894.4573431934, TP: 39621.45) SUCCEEDED, PendingOrder OID76
