ctrader-cli.exe : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Ad
ministrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025H1\DE40\params.cbotset 
--start=01/01/2025 --end=01/07/2025 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=GER40.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025H1\DE40\report.json
At C:\Users\Administrator\AppData\Local\Temp\claude\c--Users-Administrator-Documents-cAlgo-Sources-Robots\b31e021f-795a
-471c-904c-56646d43ff9c\scratchpad\retry-de40-hk50.ps1:32 char:15
+     $output = & $CliExe @argList 2>&1
+               ~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...E40\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | GER40.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/07/2025 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 05:56:32.742 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 05:56:37.738 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
09/01/2025 13:00:00.000 | Info | Combo: bartime=2025-01-09 12:00, executed=2025-01-09 13:00:00, pending Buy placed at 20336.8; SL=20298.2707204602, TP=20437.66965383519; valid for the next 3 chart bar(s).
09/01/2025 23:05:00.000 | Info | Combo: bartime=2025-01-09 20:00, Buy signal skipped: already have same-direction exposure open.
10/01/2025 00:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.52 units, which needs about $6564.28 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4800.86 budget, free margin was $9601.73). Size was cut from 3.52 to 2.52 units. Real risk on this trade is now about $68.68 (0.72% of balance) instead of the requested 1.00%.
10/01/2025 00:00:00.000 | Trade | Placing Stop Order to Sell 2.52 GER40.cash (Price: 20289.9, SL: 20312.9952842058, TP: 20229.44)
10/01/2025 00:00:00.000 | Trade | → Placing Stop Order to Sell 2.52 GER40.cash (Price: 20289.9, SL: 20312.9952842058, TP: 20229.44) SUCCEEDED, PendingOrder OID38
10/01/2025 00:00:00.000 | Info | Combo: bartime=2025-01-09 23:00, executed=2025-01-10 00:00:00, pending Sell placed at 20289.9; SL=20312.99528420585, TP=20229.436545949095; valid for the next 3 chart bar(s).
10/01/2025 03:00:00.000 | Trade | Placing Stop Order to Buy 2.39 GER40.cash (Price: 20337.7, SL: 20304.0424144866, TP: 20425.82)
10/01/2025 03:00:00.000 | Trade | → Placing Stop Order to Buy 2.39 GER40.cash (Price: 20337.7, SL: 20304.0424144866, TP: 20425.82) SUCCEEDED, PendingOrder OID41
10/01/2025 03:00:00.000 | Info | Combo: bartime=2025-01-10 02:00, executed=2025-01-10 03:00:00, pending Buy placed at 20337.7; SL=20304.04241448661, TP=20425.815558874063; valid for the next 3 chart bar(s).
10/01/2025 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.69 units, which needs about $5016.45 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4706.06 budget, free margin was $9412.12). Size was cut from 2.69 to 2.47 units. Real risk on this trade is now about $86.38 (0.92% of balance) instead of the requested 1.00%.
10/01/2025 07:00:00.000 | Trade | Placing Stop Order to Sell 2.47 GER40.cash (Price: 20283.7, SL: 20313.3381470263, TP: 20206.11)
10/01/2025 07:00:00.000 | Trade | → Placing Stop Order to Sell 2.47 GER40.cash (Price: 20283.7, SL: 20313.3381470263, TP: 20206.11) SUCCEEDED, PendingOrder OID44
10/01/2025 07:00:00.000 | Info | Combo: bartime=2025-01-10 06:00, executed=2025-01-10 07:00:00, pending Sell placed at 20283.7; SL=20313.338147026287, TP=20206.107331085186; valid for the next 3 chart bar(s).
10/01/2025 09:00:00.000 | Info | Combo: bartime=2025-01-10 08:00, reversal - cancelling existing Sell pending order 44 before opening opposite direction.
10/01/2025 09:00:00.000 | Trade | Cancelling pending order OID44
10/01/2025 09:00:00.000 | Trade | → Cancelling pending order OID44 SUCCEEDED
10/01/2025 09:00:00.000 | Trade | Placing Stop Order to Buy 2.36 GER40.cash (Price: 20355.5, SL: 20321.7315859032, TP: 20443.91)
10/01/2025 09:00:00.000 | Trade | → Placing Stop Order to Buy 2.36 GER40.cash (Price: 20355.5, SL: 20321.7315859032, TP: 20443.91) SUCCEEDED, PendingOrder OID45
10/01/2025 09:00:00.000 | Info | Combo: bartime=2025-01-10 08:00, executed=2025-01-10 09:00:00, pending Buy placed at 20355.5; SL=20321.731585903177, TP=20443.90570810548; valid for the next 3 chart bar(s).
10/01/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 1.31 GER40.cash (Price: 20264, SL: 20323.0708339312, TP: 20109.35)
10/01/2025 14:00:00.000 | Trade | → Placing Stop Order to Sell 1.31 GER40.cash (Price: 20264, SL: 20323.0708339312, TP: 20109.35) SUCCEEDED, PendingOrder OID48
10/01/2025 14:00:00.000 | Info | Combo: bartime=2025-01-10 13:00, executed=2025-01-10 14:00:00, pending Sell placed at 20264; SL=20323.070833931248, TP=20109.352556767997; valid for the next 3 chart bar(s).
13/01/2025 18:00:00.000 | Trade | Placing Stop Order to Buy 1.31 GER40.cash (Price: 20177.5, SL: 20116.7987583546, TP: 20336.42)
13/01/2025 18:00:00.000 | Trade | → Placing Stop Order to Buy 1.31 GER40.cash (Price: 20177.5, SL: 20116.7987583546, TP: 20336.42) SUCCEEDED, PendingOrder OID51
13/01/2025 18:00:00.000 | Info | Combo: bartime=2025-01-13 17:00, executed=2025-01-13 18:00:00, pending Buy placed at 20177.5; SL=20116.79875835459, TP=20336.41585062768; valid for the next 3 chart bar(s).
14/01/2025 17:00:00.000 | Trade | Placing Stop Order to Sell 1.57 GER40.cash (Price: 20227.9, SL: 20280.2056562329, TP: 20090.96)
14/01/2025 17:00:00.000 | Trade | → Placing Stop Order to Sell 1.57 GER40.cash (Price: 20227.9, SL: 20280.2056562329, TP: 20090.96) SUCCEEDED, PendingOrder OID54
14/01/2025 17:00:00.000 | Info | Combo: bartime=2025-01-14 16:00, executed=2025-01-14 17:00:00, pending Sell placed at 20227.9; SL=20280.205656232934, TP=20090.96379198218; valid for the next 3 chart bar(s).
14/01/2025 20:00:00.000 | Trade | Placing Stop Order to Sell 1.65 GER40.cash (Price: 20237.4, SL: 20286.6044959913, TP: 20108.58)
14/01/2025 20:00:00.000 | Trade | → Placing Stop Order to Sell 1.65 GER40.cash (Price: 20237.4, SL: 20286.6044959913, TP: 20108.58) SUCCEEDED, PendingOrder OID57
14/01/2025 20:00:00.000 | Info | Combo: bartime=2025-01-14 19:00, executed=2025-01-14 20:00:00, pending Sell placed at 20237.4; SL=20286.604495991265, TP=20108.58262949488; valid for the next 3 chart bar(s).
15/01/2025 04:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.90 units, which needs about $5408.07 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4734.87 budget, free margin was $9469.73). Size was cut from 2.90 to 2.48 units. Real risk on this trade is now about $80.73 (0.85% of balance) instead of the requested 1.00%.
15/01/2025 04:00:00.000 | Trade | Placing Stop Order to Sell 2.48 GER40.cash (Price: 20265.6, SL: 20293.1880315177, TP: 20193.37)
