ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_US500_m20_ticks_2026JanFeb_20260905-185351\params.cbotset --start=01/01/2026 00:00 --end=28/02/2026 23:59 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US500.cash --period=m20 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_US500_m20_ticks_2026JanFeb_20260905-185351\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US500.cash                | cmd arg              |
| Period               | m20                       | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 23:59          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | cbotset              |
| MaxDailyLossPercent  | 5                         | cbotset              |
| EnableMaxDrawdown    | False                     | cbotset              |
| MaxTotalDrawdownP... | 10                        | cbotset              |
| EnableMaxConsecut... | False                     | cbotset              |
| MaxConsecutiveLosses | 5                         | cbotset              |
---------------------------------------------------------------------------
06/09/2026 02:20:11.213 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 02:20:13.561 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
02/01/2026 04:20:09.717 | Trade |  Executing Market Order to Buy 10.68 US500.cash (SL: 2.83, TP: 7.41) SUCCEEDED, Position PID1
02/01/2026 04:20:09.717 | Info | MA Cross: bartime=2026-01-02 04:00, executed=2026-01-02 04:20:09, market Buy placed; SL=2.8313921887938 pips, TP=7.412584750262168 pips.
02/01/2026 15:40:00.212 | Trade | Executing Market Order to Sell 5.6 US500.cash (SL: 17.78, TP: 46.54)
02/01/2026 15:40:00.212 | Trade |  Executing Market Order to Sell 5.6 US500.cash (SL: 17.78, TP: 46.54) SUCCEEDED, Position PID2
02/01/2026 15:40:00.212 | Info | MA Cross: bartime=2026-01-02 15:20, executed=2026-01-02 15:40:00, market Sell placed; SL=17.77760296612051 pips, TP=46.541764565303495 pips.
05/01/2026 00:40:00.408 | Info | MA Cross: bartime=2026-01-05 00:20, reversal - closing existing Sell position 2 before opening opposite direction.
05/01/2026 00:40:00.408 | Trade | Closing position PID2 (Volume: 5.6)
05/01/2026 00:40:00.408 | Trade |  Closing position PID2 (Volume: 5.6) SUCCEEDED
05/01/2026 00:40:00.408 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 13.02 units, which needs about $5969.70 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4980.77 budget, free margin was $9961.54). Size was cut from 13.02 to 10.64 units. Real risk on this trade is now about $81.40 (0.82% of balance) instead of the requested 1.00%.
05/01/2026 00:40:00.408 | Trade | Executing Market Order to Buy 10.64 US500.cash (SL: 7.65, TP: 20.03)
05/01/2026 00:40:00.408 | Trade |  Executing Market Order to Buy 10.64 US500.cash (SL: 7.65, TP: 20.03) SUCCEEDED, Position PID3
05/01/2026 00:40:00.408 | Info | MA Cross: bartime=2026-01-05 00:20, executed=2026-01-05 00:40:00, market Buy placed; SL=7.650023009710887 pips, TP=20.027760239423102 pips.
06/01/2026 00:20:00.312 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 26.06 units, which needs about $11948.56 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5087.91 budget, free margin was $10175.83). Size was cut from 26.06 to 10.87 units. Real risk on this trade is now about $42.43 (0.42% of balance) instead of the requested 1.00%.
06/01/2026 00:20:00.312 | Trade | Executing Market Order to Sell 10.87 US500.cash (SL: 3.9, TP: 10.22)
06/01/2026 00:20:00.312 | Trade |  Executing Market Order to Sell 10.87 US500.cash (SL: 3.9, TP: 10.22) SUCCEEDED, Position PID4
06/01/2026 00:20:00.312 | Info | MA Cross: bartime=2026-01-06 00:00, executed=2026-01-06 00:20:00, market Sell placed; SL=3.9038584753881973 pips, TP=10.2203014885663 pips.
06/01/2026 04:20:04.807 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 37.87 units, which needs about $17363.47 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5066.44 budget, free margin was $10132.89). Size was cut from 37.87 to 10.82 units. Real risk on this trade is now about $28.95 (0.29% of balance) instead of the requested 1.00%.
06/01/2026 04:20:04.807 | Trade | Executing Market Order to Buy 10.82 US500.cash (SL: 2.68, TP: 7)
06/01/2026 04:20:04.807 | Trade |  Executing Market Order to Buy 10.82 US500.cash (SL: 2.68, TP: 7) SUCCEEDED, Position PID5
06/01/2026 04:20:04.807 | Info | MA Cross: bartime=2026-01-06 04:00, executed=2026-01-06 04:20:04, market Buy placed; SL=2.675549306368159 pips, TP=7.00458808407184 pips.
06/01/2026 10:00:03.208 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 18.30 units, which needs about $8390.59 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5051.02 budget, free margin was $10102.05). Size was cut from 18.30 to 10.79 units. Real risk on this trade is now about $59.55 (0.59% of balance) instead of the requested 1.00%.
06/01/2026 10:00:03.208 | Trade | Executing Market Order to Sell 10.79 US500.cash (SL: 5.52, TP: 14.45)
06/01/2026 10:00:03.208 | Trade |  Executing Market Order to Sell 10.79 US500.cash (SL: 5.52, TP: 14.45) SUCCEEDED, Position PID6
06/01/2026 10:00:03.208 | Info | MA Cross: bartime=2026-01-06 09:40, executed=2026-01-06 10:00:03, market Sell placed; SL=5.5189912317825165 pips, TP=14.448719044806628 pips.
06/01/2026 15:20:00.106 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 11.07 units, which needs about $5075.62 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5020.22 budget, free margin was $10040.44). Size was cut from 11.07 to 10.73 units. Real risk on this trade is now about $97.28 (0.97% of balance) instead of the requested 1.00%.
06/01/2026 15:20:00.106 | Trade | Executing Market Order to Buy 10.73 US500.cash (SL: 9.07, TP: 23.73)
06/01/2026 15:20:00.106 | Trade |  Executing Market Order to Buy 10.73 US500.cash (SL: 9.07, TP: 23.73) SUCCEEDED, Position PID7
06/01/2026 15:20:00.106 | Info | MA Cross: bartime=2026-01-06 15:00, executed=2026-01-06 15:20:00, market Buy placed; SL=9.0660099128447 pips, TP=23.734813951827423 pips.
07/01/2026 06:00:01.613 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 37.06 units, which needs about $16992.08 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4969.52 budget, free margin was $9939.04). Size was cut from 37.06 to 10.62 units. Real risk on this trade is now about $28.48 (0.29% of balance) instead of the requested 1.00%.
07/01/2026 06:00:01.613 | Trade | Executing Market Order to Sell 10.62 US500.cash (SL: 2.68, TP: 7.02)
07/01/2026 06:00:01.613 | Trade |  Executing Market Order to Sell 10.62 US500.cash (SL: 2.68, TP: 7.02) SUCCEEDED, Position PID8
07/01/2026 06:00:01.613 | Info | MA Cross: bartime=2026-01-07 05:40, executed=2026-01-07 06:00:01, market Sell placed; SL=2.681518535956338 pips, TP=7.020215527133693 pips.
07/01/2026 14:40:00.214 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 20.82 units, which needs about $9546.01 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4954.38 budget, free margin was $9908.77). Size was cut from 20.82 to 10.58 units. Real risk on this trade is now about $50.35 (0.51% of balance) instead of the requested 1.00%.
07/01/2026 14:40:00.214 | Trade | Executing Market Order to Buy 10.58 US500.cash (SL: 4.76, TP: 12.46)
07/01/2026 14:40:00.214 | Trade |  Executing Market Order to Buy 10.58 US500.cash (SL: 4.76, TP: 12.46) SUCCEEDED, Position PID9
07/01/2026 14:40:00.214 | Info | MA Cross: bartime=2026-01-07 14:20, executed=2026-01-07 14:40:00, market Buy placed; SL=4.758897586764676 pips, TP=12.458793882149921 pips.
07/01/2026 21:20:07.808 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 11.45 units, which needs about $5249.85 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4927.67 budget, free margin was $9855.34). Size was cut from 11.45 to 10.53 units. Real risk on this trade is now about $90.57 (0.92% of balance) instead of the requested 1.00%.
07/01/2026 21:20:07.808 | Trade | Executing Market Order to Sell 10.53 US500.cash (SL: 8.6, TP: 22.52)
07/01/2026 21:20:07.808 | Trade |  Executing Market Order to Sell 10.53 US500.cash (SL: 8.6, TP: 22.52) SUCCEEDED, Position PID10
07/01/2026 21:20:07.808 | Info | MA Cross: bartime=2026-01-07 21:00, executed=2026-01-07 21:20:07, market Sell placed; SL=8.60149283560304 pips, TP=22.518708243608756 pips.
08/01/2026 14:00:00.109 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 18.02 units, which needs about $8262.21 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4882.23 budget, free margin was $9764.47). Size was cut from 18.02 to 10.43 units. Real risk on this trade is now about $56.50 (0.58% of balance) instead of the requested 1.00%.
08/01/2026 14:00:00.109 | Trade | Executing Market Order to Buy 10.43 US500.cash (SL: 5.42, TP: 14.18)
08/01/2026 14:00:00.109 | Trade |  Executing Market Order to Buy 10.43 US500.cash (SL: 5.42, TP: 14.18) SUCCEEDED, Position PID11
08/01/2026 14:00:00.109 | Info | MA Cross: bartime=2026-01-08 13:40, executed=2026-01-08 14:00:00, market Buy placed; SL=5.416602401589497 pips, TP=14.180665087361302 pips.
09/01/2026 10:20:02.011 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 21.32 units, which needs about $9775.26 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4852.51 budget, free margin was $9705.02). Size was cut from 21.32 to 10.37 units. Real risk on this trade is now about $47.19 (0.49% of balance) instead of the requested 1.00%.
09/01/2026 10:20:02.011 | Trade | Executing Market Order to Buy 10.37 US500.cash (SL: 4.55, TP: 11.91)
09/01/2026 10:20:02.011 | Trade |  Executing Market Order to Buy 10.37 US500.cash (SL: 4.55, TP: 11.91) SUCCEEDED, Position PID12
09/01/2026 10:20:02.011 | Info | MA Cross: bartime=2026-01-09 10:00, executed=2026-01-09 10:20:02, market Buy placed; SL=4.550422494810283 pips, TP=11.913006091413319 pips.
12/01/2026 01:40:00.001 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 12.71 units, which needs about $5827.56 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4936.92 budget, free margin was $9873.84). Size was cut from 12.71 to 10.55 units. Real risk on this trade is now about $81.90 (0.83% of balance) instead of the requested 1.00%.
12/01/2026 01:40:00.001 | Trade | Executing Market Order to Sell 10.55 US500.cash (SL: 7.76, TP: 20.32)
12/01/2026 01:40:00.001 | Trade |  Executing Market Order to Sell 10.55 US500.cash (SL: 7.76, TP: 20.32) SUCCEEDED, Position PID13
12/01/2026 01:40:00.001 | Info | MA Cross: bartime=2026-01-12 01:20, executed=2026-01-12 01:40:00, market Sell placed; SL=7.763034710500589 pips, TP=20.32362487209054 pips.
12/01/2026 14:20:00.406 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 21.14 units, which needs about $9692.73 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4895.98 budget, free margin was $9791.97). Size was cut from 21.14 to 10.46 units. Real risk on this trade is now about $48.44 (0.49% of balance) instead of the requested 1.00%.
12/01/2026 14:20:00.406 | Trade | Executing Market Order to Buy 10.46 US500.cash (SL: 4.63, TP: 12.12)
12/01/2026 14:20:00.406 | Trade |  Executing Market Order to Buy 10.46 US500.cash (SL: 4.63, TP: 12.12) SUCCEEDED, Position PID14
12/01/2026 14:20:00.406 | Info | MA Cross: bartime=2026-01-12 14:00, executed=2026-01-12 14:20:00, market Buy placed; SL=4.630702103498587 pips, TP=12.1231781069593 pips.
13/01/2026 01:40:00.302 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 27.03 units, which needs about $12393.31 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4960.00 budget, free margin was $9920.00). Size was cut from 27.03 to 10.60 units. Real risk on this trade is now about $38.89 (0.39% of balance) instead of the requested 1.00%.
13/01/2026 01:40:00.302 | Trade | Executing Market Order to Sell 10.6 US500.cash (SL: 3.67, TP: 9.61)
13/01/2026 01:40:00.302 | Trade |  Executing Market Order to Sell 10.6 US500.cash (SL: 3.67, TP: 9.61) SUCCEEDED, Position PID15
13/01/2026 01:40:00.302 | Info | MA Cross: bartime=2026-01-13 01:20, executed=2026-01-13 01:40:00, market Sell placed; SL=3.669186415170534 pips, TP=9.605930034916456 pips.
13/01/2026 07:40:29.603 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 31.84 units, which needs about $14598.70 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4940.39 budget, free margin was $9880.78). Size was cut from 31.84 to 10.55 units. Real risk on this trade is now about $32.74 (0.33% of balance) instead of the requested 1.00%.
13/01/2026 07:40:29.603 | Trade | Executing Market Order to Buy 10.55 US500.cash (SL: 3.1, TP: 8.12)
13/01/2026 07:40:29.603 | Trade |  Executing Market Order to Buy 10.55 US500.cash (SL: 3.1, TP: 8.12) SUCCEEDED, Position PID16
13/01/2026 07:40:29.603 | Info | MA Cross: bartime=2026-01-13 07:20, executed=2026-01-13 07:40:29, market Buy placed; SL=3.1028812313241243 pips, TP=8.123343063606557 pips.
13/01/2026 14:00:00.102 | Trade | Executing Market Order to Buy 9.88 US500.cash (SL: 9.96, TP: 26.08)
13/01/2026 14:00:00.102 | Trade |  Executing Market Order to Buy 9.88 US500.cash (SL: 9.96, TP: 26.08) SUCCEEDED, Position PID17
13/01/2026 14:00:00.102 | Info | MA Cross: bartime=2026-01-13 13:40, executed=2026-01-13 14:00:00, market Buy placed; SL=9.96016541339911 pips, TP=26.07571305227887 pips.
13/01/2026 18:00:00.102 | Trade | Executing Market Order to Sell 7.11 US500.cash (SL: 13.68, TP: 35.82)
13/01/2026 18:00:00.102 | Trade |  Executing Market Order to Sell 7.11 US500.cash (SL: 13.68, TP: 35.82) SUCCEEDED, Position PID18
13/01/2026 18:00:00.102 | Info | MA Cross: bartime=2026-01-13 17:40, executed=2026-01-13 18:00:00, market Sell placed; SL=13.683684955489616 pips, TP=35.823887213471814 pips.
14/01/2026 02:40:00.817 | Info | MA Cross: bartime=2026-01-14 02:20, Sell signal skipped: already have same-direction exposure open.
14/01/2026 04:00:02.210 | Info | MA Cross: bartime=2026-01-14 03:40, reversal - closing existing Sell position 18 before opening opposite direction.
14/01/2026 04:00:02.210 | Trade | Closing position PID18 (Volume: 7.11)
14/01/2026 04:00:02.210 | Trade |  Closing position PID18 (Volume: 7.11) SUCCEEDED
14/01/2026 04:00:02.210 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 28.04 units, which needs about $12856.40 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4843.93 budget, free margin was $9687.87). Size was cut from 28.04 to 10.35 units. Real risk on this trade is now about $35.75 (0.37% of balance) instead of the requested 1.00%.
14/01/2026 04:00:02.210 | Trade | Executing Market Order to Buy 10.35 US500.cash (SL: 3.45, TP: 9.04)
14/01/2026 04:00:02.210 | Trade |  Executing Market Order to Buy 10.35 US500.cash (SL: 3.45, TP: 9.04) SUCCEEDED, Position PID19
14/01/2026 04:00:02.210 | Info | MA Cross: bartime=2026-01-14 03:40, executed=2026-01-14 04:00:02, market Buy placed; SL=3.4545478779704326 pips, TP=9.044006344526592 pips.
14/01/2026 05:00:01.207 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 26.87 units, which needs about $12319.95 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4826.08 budget, free margin was $9652.16). Size was cut from 26.87 to 10.31 units. Real risk on this trade is now about $37.03 (0.38% of balance) instead of the requested 1.00%.
14/01/2026 05:00:01.207 | Trade | Executing Market Order to Sell 10.31 US500.cash (SL: 3.59, TP: 9.4)
14/01/2026 05:00:01.207 | Trade |  Executing Market Order to Sell 10.31 US500.cash (SL: 3.59, TP: 9.4) SUCCEEDED, Position PID20
14/01/2026 05:00:01.207 | Info | MA Cross: bartime=2026-01-14 04:40, executed=2026-01-14 05:00:01, market Sell placed; SL=3.591928513520837 pips, TP=9.403668848397551 pips.
14/01/2026 23:05:00.006 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 11.06 units, which needs about $5071.03 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4807.52 budget, free margin was $9615.04). Size was cut from 11.06 to 10.27 units. Real risk on this trade is now about $89.24 (0.93% of balance) instead of the requested 1.00%.
14/01/2026 23:05:00.006 | Trade | Executing Market Order to Buy 10.27 US500.cash (SL: 8.69, TP: 22.75)
14/01/2026 23:05:00.006 | Trade |  Executing Market Order to Buy 10.27 US500.cash (SL: 8.69, TP: 22.75) SUCCEEDED, Position PID21
14/01/2026 23:05:00.006 | Info | MA Cross: bartime=2026-01-14 22:40, executed=2026-01-14 23:05:00, market Buy placed; SL=8.689200588057322 pips, TP=22.748327139534066 pips.
15/01/2026 21:20:00.201 | Trade | Executing Market Order to Sell 10.12 US500.cash (SL: 9.41, TP: 24.62)
15/01/2026 21:20:00.201 | Trade |  Executing Market Order to Sell 10.12 US500.cash (SL: 9.41, TP: 24.62) SUCCEEDED, Position PID22
15/01/2026 21:20:00.201 | Info | MA Cross: bartime=2026-01-15 21:00, executed=2026-01-15 21:20:00, market Sell placed; SL=9.405417399086035 pips, TP=24.623382750807238 pips.
