ctrader-cli : ctrader-cli.exe backtest 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admin
istrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h1_20
260903-012909\params.cbotset --start=01/01/2026 --end=30/01/2026 
--data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 
--broker=FTMO Platform --symbol=US30.cash --period=h1 --full-access --report-js
on=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Comb
o_US30.cash_h1_20260903-012909\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...909\report.json 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 30/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 10                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 08:29:12.249 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 08:29:14.563 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
02/01/2026 20:00:00.017 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 48410.3, SL: 48302.7371277407, TP: 48691.91) SUCCEEDED, PendingOrder OID5
02/01/2026 20:00:00.017 | Info | Combo: bartime=2026-01-02 19:00, executed=2026-01-02 20:00:00, pending Buy placed at 48410.3; SL=48302.73712774073, TP=48691.912827371365; valid for the next 3 chart bar(s).
05/01/2026 00:00:00.008 | Trade | Cancelling pending order OID5
05/01/2026 00:00:00.008 | Trade |  Cancelling pending order OID5 SUCCEEDED
05/01/2026 00:00:00.008 | Info | Combo: pending order 5 cancelled after 3 chart bars.
06/01/2026 09:00:00.211 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.61 units, which needs about $8512.20 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $999.07 budget, free margin was $9990.70). Size was cut from 2.61 to 0.30 units. Real risk on this trade is now about $11.48 (0.11% of balance) instead of the requested 1.00%.
06/01/2026 09:00:00.211 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 48837.6, SL: 48875.8529222773, TP: 48737.45)
06/01/2026 09:00:00.211 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 48837.6, SL: 48875.8529222773, TP: 48737.45) SUCCEEDED, PendingOrder OID6
06/01/2026 09:00:00.211 | Info | Combo: bartime=2026-01-06 08:00, executed=2026-01-06 09:00:00, pending Sell placed at 48837.6; SL=48875.85292227731, TP=48737.44914523514; valid for the next 3 chart bar(s).
06/01/2026 12:00:00.107 | Trade | Cancelling pending order OID6
06/01/2026 12:00:00.107 | Trade |  Cancelling pending order OID6 SUCCEEDED
06/01/2026 12:00:00.107 | Info | Combo: pending order 6 cancelled after 3 chart bars.
06/01/2026 15:00:00.117 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.78 units, which needs about $5805.25 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $999.07 budget, free margin was $9990.70). Size was cut from 1.78 to 0.30 units. Real risk on this trade is now about $16.78 (0.17% of balance) instead of the requested 1.00%.
06/01/2026 15:00:00.117 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 49103.8, SL: 49047.8638082017, TP: 49250.25)
06/01/2026 15:00:00.117 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 49103.8, SL: 49047.8638082017, TP: 49250.25) SUCCEEDED, PendingOrder OID7
06/01/2026 15:00:00.117 | Info | Combo: bartime=2026-01-06 14:00, executed=2026-01-06 15:00:00, pending Buy placed at 49103.8; SL=49047.86380820174, TP=49250.24782901228; valid for the next 3 chart bar(s).
07/01/2026 15:00:00.110 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.90 units, which needs about $6196.62 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1003.44 budget, free margin was $10034.43). Size was cut from 1.90 to 0.30 units. Real risk on this trade is now about $15.82 (0.16% of balance) instead of the requested 1.00%.
07/01/2026 15:00:00.110 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 49348.4, SL: 49401.1167607734, TP: 49210.38)
07/01/2026 15:00:00.110 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 49348.4, SL: 49401.1167607734, TP: 49210.38) SUCCEEDED, PendingOrder OID10
07/01/2026 15:00:00.110 | Info | Combo: bartime=2026-01-07 14:00, executed=2026-01-07 15:00:00, pending Sell placed at 49348.4; SL=49401.116760773424, TP=49210.38103732785; valid for the next 3 chart bar(s).
08/01/2026 15:00:00.009 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.53 units, which needs about $4989.91 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1007.53 budget, free margin was $10075.33). Size was cut from 1.53 to 0.30 units. Real risk on this trade is now about $19.75 (0.20% of balance) instead of the requested 1.00%.
08/01/2026 15:00:00.009 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 49101.3, SL: 49035.4762893725, TP: 49273.63)
08/01/2026 15:00:00.009 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 49101.3, SL: 49035.4762893725, TP: 49273.63) SUCCEEDED, PendingOrder OID13
08/01/2026 15:00:00.009 | Info | Combo: bartime=2026-01-08 14:00, executed=2026-01-08 15:00:00, pending Buy placed at 49101.3; SL=49035.476289372535, TP=49273.63456924798; valid for the next 3 chart bar(s).
09/01/2026 09:00:00.112 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.44 units, which needs about $11219.14 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1012.67 budget, free margin was $10126.75). Size was cut from 3.44 to 0.30 units. Real risk on this trade is now about $8.81 (0.09% of balance) instead of the requested 1.00%.
09/01/2026 09:00:00.112 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 49216.3, SL: 49245.6770170197, TP: 49139.39)
09/01/2026 09:00:00.112 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 49216.3, SL: 49245.6770170197, TP: 49139.39) SUCCEEDED, PendingOrder OID16
09/01/2026 09:00:00.112 | Info | Combo: bartime=2026-01-09 08:00, executed=2026-01-09 09:00:00, pending Sell placed at 49216.3; SL=49245.67701701968, TP=49139.38735673488; valid for the next 3 chart bar(s).
09/01/2026 11:00:00.803 | Info | Combo: bartime=2026-01-09 10:00, Sell signal skipped: already have same-direction exposure open.
09/01/2026 12:00:00.015 | Trade | Cancelling pending order OID16
09/01/2026 12:00:00.015 | Trade |  Cancelling pending order OID16 SUCCEEDED
09/01/2026 12:00:00.015 | Info | Combo: pending order 16 cancelled after 3 chart bars.
12/01/2026 01:00:00.110 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.68 units, which needs about $5479.12 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1012.67 budget, free margin was $10126.75). Size was cut from 1.68 to 0.30 units. Real risk on this trade is now about $17.98 (0.18% of balance) instead of the requested 1.00%.
12/01/2026 01:00:00.110 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 49309.3, SL: 49369.2334397164, TP: 49152.39)
12/01/2026 01:00:00.110 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 49309.3, SL: 49369.2334397164, TP: 49152.39) SUCCEEDED, PendingOrder OID17
12/01/2026 01:00:00.110 | Info | Combo: bartime=2026-01-12 00:00, executed=2026-01-12 01:00:00, pending Sell placed at 49309.3; SL=49369.23343971643, TP=49152.38688436703; valid for the next 3 chart bar(s).
12/01/2026 15:00:00.212 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.33 units, which needs about $4337.63 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1017.37 budget, free margin was $10173.71). Size was cut from 1.33 to 0.30 units. Real risk on this trade is now about $22.82 (0.22% of balance) instead of the requested 1.00%.
12/01/2026 15:00:00.212 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 49357.3, SL: 49281.2211361912, TP: 49556.48)
12/01/2026 15:00:00.212 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 49357.3, SL: 49281.2211361912, TP: 49556.48) SUCCEEDED, PendingOrder OID20
12/01/2026 15:00:00.212 | Info | Combo: bartime=2026-01-12 14:00, executed=2026-01-12 15:00:00, pending Buy placed at 49357.3; SL=49281.22113619121, TP=49556.4838214282; valid for the next 3 chart bar(s).
13/01/2026 11:00:01.500 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.78 units, which needs about $15589.39 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1023.39 budget, free margin was $10233.86). Size was cut from 4.78 to 0.30 units. Real risk on this trade is now about $6.41 (0.06% of balance) instead of the requested 1.00%.
13/01/2026 11:00:01.500 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 49488.8, SL: 49510.1701230712, TP: 49432.85)
13/01/2026 11:00:01.500 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 49488.8, SL: 49510.1701230712, TP: 49432.85) SUCCEEDED, PendingOrder OID23
13/01/2026 11:00:01.500 | Info | Combo: bartime=2026-01-13 10:00, executed=2026-01-13 11:00:01, pending Sell placed at 49488.8; SL=49510.17012307115, TP=49432.850389758714; valid for the next 3 chart bar(s).
13/01/2026 13:00:00.166 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.56 units, which needs about $8349.13 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1022.65 budget, free margin was $10226.55). Size was cut from 2.56 to 0.30 units. Real risk on this trade is now about $11.96 (0.12% of balance) instead of the requested 1.00%.
13/01/2026 13:00:00.166 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 49469.5, SL: 49509.3627747655, TP: 49365.13)
13/01/2026 13:00:00.166 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 49469.5, SL: 49509.3627747655, TP: 49365.13) SUCCEEDED, PendingOrder OID26
13/01/2026 13:00:00.166 | Info | Combo: bartime=2026-01-13 12:00, executed=2026-01-13 13:00:00, pending Sell placed at 49469.5; SL=49509.362774765534, TP=49365.134353445574; valid for the next 3 chart bar(s).
13/01/2026 15:00:00.403 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.13 units, which needs about $3685.36 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1021.26 budget, free margin was $10212.56). Size was cut from 1.13 to 0.30 units. Real risk on this trade is now about $27.10 (0.27% of balance) instead of the requested 1.00%.
13/01/2026 15:00:00.403 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 49252.9, SL: 49343.2453198499, TP: 49016.36)
13/01/2026 15:00:00.403 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 49252.9, SL: 49343.2453198499, TP: 49016.36) SUCCEEDED, PendingOrder OID29
13/01/2026 15:00:00.403 | Info | Combo: bartime=2026-01-13 14:00, executed=2026-01-13 15:00:00, pending Sell placed at 49252.9; SL=49343.24531984994, TP=49016.36484220517; valid for the next 3 chart bar(s).
14/01/2026 21:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.16 units, which needs about $3783.20 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1018.47 budget, free margin was $10184.66). Size was cut from 1.16 to 0.30 units. Real risk on this trade is now about $26.23 (0.26% of balance) instead of the requested 1.00%.
14/01/2026 21:00:00.007 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 49178.3, SL: 49090.8669219498, TP: 49407.21)
14/01/2026 21:00:00.007 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 49178.3, SL: 49090.8669219498, TP: 49407.21) SUCCEEDED, PendingOrder OID32
14/01/2026 21:00:00.007 | Info | Combo: bartime=2026-01-14 20:00, executed=2026-01-14 21:00:00, pending Buy placed at 49178.3; SL=49090.86692194982, TP=49407.210550623306; valid for the next 3 chart bar(s).
15/01/2026 01:00:00.303 | Trade | Cancelling pending order OID32
15/01/2026 01:00:00.303 | Trade |  Cancelling pending order OID32 SUCCEEDED
15/01/2026 01:00:00.303 | Info | Combo: pending order 32 cancelled after 3 chart bars.
15/01/2026 15:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.34 units, which needs about $4370.25 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1018.47 budget, free margin was $10184.66). Size was cut from 1.34 to 0.30 units. Real risk on this trade is now about $22.74 (0.22% of balance) instead of the requested 1.00%.
15/01/2026 15:00:00.008 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 49399.8, SL: 49324.009174779, TP: 49598.23)
15/01/2026 15:00:00.008 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 49399.8, SL: 49324.009174779, TP: 49598.23) SUCCEEDED, PendingOrder OID33
15/01/2026 15:00:00.008 | Info | Combo: bartime=2026-01-15 14:00, executed=2026-01-15 15:00:00, pending Buy placed at 49399.8; SL=49324.00917477896, TP=49598.22970098325; valid for the next 3 chart bar(s).
20/01/2026 04:00:01.907 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.25 units, which needs about $10599.48 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1024.54 budget, free margin was $10245.38). Size was cut from 3.25 to 0.30 units. Real risk on this trade is now about $9.45 (0.09% of balance) instead of the requested 1.00%.
20/01/2026 04:00:01.907 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 48956.1, SL: 48924.6136220967, TP: 49038.54)
20/01/2026 04:00:01.907 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 48956.1, SL: 48924.6136220967, TP: 49038.54) SUCCEEDED, PendingOrder OID36
20/01/2026 04:00:01.907 | Info | Combo: bartime=2026-01-20 03:00, executed=2026-01-20 04:00:01, pending Buy placed at 48956.1; SL=48924.61362209666, TP=49038.535209462134; valid for the next 3 chart bar(s).
20/01/2026 07:00:00.209 | Trade | Cancelling pending order OID36
20/01/2026 07:00:00.209 | Trade |  Cancelling pending order OID36 SUCCEEDED
20/01/2026 07:00:00.209 | Info | Combo: pending order 36 cancelled after 3 chart bars.
20/01/2026 16:00:00.207 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.94 units, which needs about $3065.70 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1024.54 budget, free margin was $10245.38). Size was cut from 0.94 to 0.30 units. Real risk on this trade is now about $32.49 (0.32% of balance) instead of the requested 1.00%.
20/01/2026 16:00:00.207 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 48925.8, SL: 48817.5020382598, TP: 49209.34)
20/01/2026 16:00:00.207 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 48925.8, SL: 48817.5020382598, TP: 49209.34) SUCCEEDED, PendingOrder OID37
20/01/2026 16:00:00.207 | Info | Combo: bartime=2026-01-20 15:00, executed=2026-01-20 16:00:00, pending Buy placed at 48925.8; SL=48817.502038259845, TP=49209.337382031685; valid for the next 3 chart bar(s).
20/01/2026 19:00:00.008 | Trade | Cancelling pending order OID37
20/01/2026 19:00:00.008 | Trade |  Cancelling pending order OID37 SUCCEEDED
20/01/2026 19:00:00.008 | Info | Combo: pending order 37 cancelled after 3 chart bars.
21/01/2026 15:00:00.006 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.98 units, which needs about $3196.15 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1024.54 budget, free margin was $10245.38). Size was cut from 0.98 to 0.30 units. Real risk on this trade is now about $31.25 (0.30% of balance) instead of the requested 1.00%.
21/01/2026 15:00:00.006 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 48823.8, SL: 48719.6441649782, TP: 49096.49)
