ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
37\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0037\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...037\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0618                   | cbotset              |
| KtpLevel             | Fib1272                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:29:38.940 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:29:41.233 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 3.48 % |
Progress | Backtesting | 3.50 % |
Progress | Backtesting | 3.52 % |
Progress | Backtesting | 3.55 % |
Progress | Backtesting | 3.64 % |
Progress | Backtesting | 3.70 % |
Progress | Backtesting | 3.72 % |
Progress | Backtesting | 3.74 % |
Progress | Backtesting | 3.76 % |
Progress | Backtesting | 3.78 % |
Progress | Backtesting | 3.83 % |
Progress | Backtesting | 3.97 % |
Progress | Backtesting | 3.99 % |
Progress | Backtesting | 4.01 % |
Progress | Backtesting | 4.04 % |
Progress | Backtesting | 4.10 % |
Progress | Backtesting | 4.19 % |
Progress | Backtesting | 4.26 % |
Progress | Backtesting | 4.28 % |
Progress | Backtesting | 4.29 % |
Progress | Backtesting | 4.31 % |
Progress | Backtesting | 4.31 % |
Progress | Backtesting | 4.33 % |
Progress | Backtesting | 4.37 % |
Progress | Backtesting | 4.46 % |
Progress | Backtesting | 4.49 % |
Progress | Backtesting | 4.53 % |
Progress | Backtesting | 4.54 % |
Progress | Backtesting | 4.55 % |
Progress | Backtesting | 4.56 % |
Progress | Backtesting | 4.59 % |
Progress | Backtesting | 4.61 % |
Progress | Backtesting | 5.20 % |
Progress | Backtesting | 5.32 % |
Progress | Backtesting | 5.36 % |
Progress | Backtesting | 5.46 % |
Progress | Backtesting | 5.48 % |
Progress | Backtesting | 5.57 % |
Progress | Backtesting | 5.62 % |
Progress | Backtesting | 5.64 % |
Progress | Backtesting | 5.65 % |
Progress | Backtesting | 5.69 % |
Progress | Backtesting | 5.75 % |
Progress | Backtesting | 5.90 % |
Progress | Backtesting | 5.91 % |
Progress | Backtesting | 5.94 % |
Progress | Backtesting | 5.96 % |
Progress | Backtesting | 6.08 % |
Progress | Backtesting | 6.18 % |
Progress | Backtesting | 6.20 % |
Progress | Backtesting | 6.24 % |
Progress | Backtesting | 6.38 % |
Progress | Backtesting | 6.45 % |
Progress | Backtesting | 6.47 % |
Progress | Backtesting | 6.50 % |
Progress | Backtesting | 6.52 % |
Progress | Backtesting | 7.10 % |
Progress | Backtesting | 7.16 % |
Progress | Backtesting | 7.19 % |
Progress | Backtesting | 7.22 % |
Progress | Backtesting | 7.23 % |
Progress | Backtesting | 7.26 % |
Progress | Backtesting | 7.27 % |
Progress | Backtesting | 7.28 % |
Progress | Backtesting | 7.30 % |
Progress | Backtesting | 7.31 % |
Progress | Backtesting | 7.33 % |
Progress | Backtesting | 7.34 % |
Progress | Backtesting | 7.38 % |
Progress | Backtesting | 7.41 % |
Progress | Backtesting | 7.48 % |
Progress | Backtesting | 7.53 % |
Progress | Backtesting | 7.55 % |
Progress | Backtesting | 7.56 % |
Progress | Backtesting | 7.58 % |
Progress | Backtesting | 7.61 % |
Progress | Backtesting | 7.65 % |
Progress | Backtesting | 7.79 % |
Progress | Backtesting | 7.82 % |
Progress | Backtesting | 7.84 % |
Progress | Backtesting | 7.87 % |
Progress | Backtesting | 7.88 % |
Progress | Backtesting | 7.88 % |
Progress | Backtesting | 7.89 % |
Progress | Backtesting | 7.92 % |
Progress | Backtesting | 7.98 % |
Progress | Backtesting | 8.05 % |
Progress | Backtesting | 8.08 % |
Progress | Backtesting | 8.09 % |
Progress | Backtesting | 8.10 % |
Progress | Backtesting | 8.11 % |
Progress | Backtesting | 8.12 % |
Progress | Backtesting | 8.13 % |
Progress | Backtesting | 8.15 % |
Progress | Backtesting | 8.20 % |
Progress | Backtesting | 8.33 % |
Progress | Backtesting | 8.37 % |
Progress | Backtesting | 8.38 % |
Progress | Backtesting | 8.40 % |
Progress | Backtesting | 8.41 % |
Progress | Backtesting | 8.42 % |
Progress | Backtesting | 8.43 % |
Progress | Backtesting | 9.01 % |
Progress | Backtesting | 9.02 % |
Progress | Backtesting | 9.04 % |
Progress | Backtesting | 9.06 % |
Progress | Backtesting | 9.10 % |
Progress | Backtesting | 9.11 % |
Progress | Backtesting | 9.13 % |
Progress | Backtesting | 9.15 % |
Progress | Backtesting | 9.17 % |
Progress | Backtesting | 9.18 % |
Progress | Backtesting | 9.19 % |
Progress | Backtesting | 9.20 % |
Progress | Backtesting | 9.21 % |
Progress | Backtesting | 9.22 % |
Progress | Backtesting | 9.23 % |
Progress | Backtesting | 9.24 % |
Progress | Backtesting | 9.26 % |
Progress | Backtesting | 9.29 % |
Progress | Backtesting | 9.34 % |
Progress | Backtesting | 9.38 % |
Progress | Backtesting | 9.41 % |
Progress | Backtesting | 9.45 % |
Progress | Backtesting | 9.46 % |
Progress | Backtesting | 9.48 % |
Progress | Backtesting | 9.50 % |
Progress | Backtesting | 9.51 % |
Progress | Backtesting | 9.54 % |
Progress | Backtesting | 9.58 % |
Progress | Backtesting | 9.65 % |
Progress | Backtesting | 9.68 % |
Progress | Backtesting | 9.72 % |
Progress | Backtesting | 9.74 % |
Progress | Backtesting | 9.78 % |
Progress | Backtesting | 9.80 % |
Progress | Backtesting | 9.93 % |
Progress | Backtesting | 10.00 % |
Progress | Backtesting | 10.01 % |
Progress | Backtesting | 10.03 % |
Progress | Backtesting | 10.06 % |
Progress | Backtesting | 10.11 % |
Progress | Backtesting | 10.27 % |
Progress | Backtesting | 10.29 % |
Progress | Backtesting | 10.30 % |
Progress | Backtesting | 10.31 % |
Progress | Backtesting | 10.32 % |
Progress | Backtesting | 10.33 % |
Progress | Backtesting | 10.34 % |
Progress | Backtesting | 10.35 % |
Progress | Backtesting | 10.93 % |
Progress | Backtesting | 11.00 % |
Progress | Backtesting | 11.10 % |
Progress | Backtesting | 11.13 % |
Progress | Backtesting | 11.16 % |
Progress | Backtesting | 11.21 % |
Progress | Backtesting | 11.34 % |
Progress | Backtesting | 11.38 % |
Progress | Backtesting | 11.40 % |
Progress | Backtesting | 11.42 % |
Progress | Backtesting | 11.48 % |
Progress | Backtesting | 11.62 % |
Progress | Backtesting | 11.64 % |
Progress | Backtesting | 11.65 % |
Progress | Backtesting | 11.66 % |
Progress | Backtesting | 11.68 % |
Progress | Backtesting | 11.70 % |
Progress | Backtesting | 11.75 % |
Progress | Backtesting | 11.87 % |
Progress | Backtesting | 11.91 % |
Progress | Backtesting | 11.94 % |
Progress | Backtesting | 11.96 % |
Progress | Backtesting | 11.97 % |
Progress | Backtesting | 12.02 % |
Progress | Backtesting | 12.13 % |
Progress | Backtesting | 12.18 % |
Progress | Backtesting | 12.21 % |
Progress | Backtesting | 12.22 % |
Progress | Backtesting | 12.24 % |
Progress | Backtesting | 12.93 % |
Progress | Backtesting | 13.15 % |
Progress | Backtesting | 13.26 % |
Progress | Backtesting | 13.28 % |
Progress | Backtesting | 13.29 % |
Progress | Backtesting | 13.32 % |
Progress | Backtesting | 13.34 % |
Progress | Backtesting | 13.39 % |
Progress | Backtesting | 13.52 % |
Progress | Backtesting | 13.55 % |
Progress | Backtesting | 13.56 % |
Progress | Backtesting | 13.57 % |
Progress | Backtesting | 13.58 % |
Progress | Backtesting | 13.60 % |
Progress | Backtesting | 13.66 % |
Progress | Backtesting | 13.80 % |
Progress | Backtesting | 13.84 % |
Progress | Backtesting | 13.85 % |
Progress | Backtesting | 13.86 % |
Progress | Backtesting | 13.89 % |
Progress | Backtesting | 13.93 % |
Progress | Backtesting | 14.07 % |
Progress | Backtesting | 14.11 % |
Progress | Backtesting | 14.12 % |
Progress | Backtesting | 14.14 % |
Progress | Backtesting | 14.14 % |
Progress | Backtesting | 14.16 % |
Progress | Backtesting | 14.75 % |
Progress | Backtesting | 14.83 % |
Progress | Backtesting | 14.88 % |
Progress | Backtesting | 14.92 % |
Progress | Backtesting | 14.93 % |
Progress | Backtesting | 14.93 % |
Progress | Backtesting | 14.95 % |
Progress | Backtesting | 14.97 % |
Progress | Backtesting | 14.98 % |
Progress | Backtesting | 15.03 % |
Progress | Backtesting | 15.03 % |
Progress | Backtesting | 15.13 % |
Progress | Backtesting | 15.18 % |
Progress | Backtesting | 15.20 % |
Progress | Backtesting | 15.21 % |
Progress | Backtesting | 15.22 % |
Progress | Backtesting | 15.23 % |
Progress | Backtesting | 15.25 % |
Progress | Backtesting | 15.25 % |
Progress | Backtesting | 15.27 % |
Progress | Backtesting | 15.30 % |
Progress | Backtesting | 15.34 % |
Progress | Backtesting | 15.44 % |
Progress | Backtesting | 15.46 % |
Progress | Backtesting | 15.47 % |
Progress | Backtesting | 15.48 % |
Progress | Backtesting | 15.50 % |
Progress | Backtesting | 15.51 % |
Progress | Backtesting | 15.52 % |
Progress | Backtesting | 15.53 % |
Progress | Backtesting | 15.57 % |
Progress | Backtesting | 15.58 % |
Progress | Backtesting | 15.65 % |
Progress | Backtesting | 15.72 % |
Progress | Backtesting | 15.75 % |
Progress | Backtesting | 15.76 % |
Progress | Backtesting | 15.77 % |
Progress | Backtesting | 15.79 % |
Progress | Backtesting | 15.80 % |
Progress | Backtesting | 15.84 % |
Progress | Backtesting | 15.87 % |
Progress | Backtesting | 15.88 % |
Progress | Backtesting | 15.90 % |
Progress | Backtesting | 15.93 % |
Progress | Backtesting | 15.94 % |
Progress | Backtesting | 15.97 % |
Progress | Backtesting | 16.00 % |
Progress | Backtesting | 16.02 % |
Progress | Backtesting | 16.02 % |
Progress | Backtesting | 16.03 % |
Progress | Backtesting | 16.04 % |
Progress | Backtesting | 16.05 % |
Progress | Backtesting | 16.07 % |
Progress | Backtesting | 16.08 % |
Progress | Backtesting | 16.09 % |
Progress | Backtesting | 16.67 % |
Progress | Backtesting | 16.67 % |
Progress | Backtesting | 16.68 % |
Progress | Backtesting | 16.71 % |
Progress | Backtesting | 16.75 % |
Progress | Backtesting | 16.77 % |
Progress | Backtesting | 16.81 % |
Progress | Backtesting | 16.82 % |
Progress | Backtesting | 16.84 % |
Progress | Backtesting | 16.85 % |
Progress | Backtesting | 16.87 % |
Progress | Backtesting | 16.88 % |
Progress | Backtesting | 16.89 % |
Progress | Backtesting | 16.90 % |
Progress | Backtesting | 16.91 % |
Progress | Backtesting | 16.94 % |
Progress | Backtesting | 16.97 % |
Progress | Backtesting | 17.00 % |
Progress | Backtesting | 17.04 % |
Progress | Backtesting | 17.05 % |
Progress | Backtesting | 17.09 % |
Progress | Backtesting | 17.11 % |
Progress | Backtesting | 17.12 % |
Progress | Backtesting | 17.13 % |
Progress | Backtesting | 17.14 % |
Progress | Backtesting | 17.15 % |
Progress | Backtesting | 17.16 % |
Progress | Backtesting | 17.17 % |
Progress | Backtesting | 17.18 % |
Progress | Backtesting | 17.21 % |
Progress | Backtesting | 17.25 % |
Progress | Backtesting | 17.31 % |
Progress | Backtesting | 17.32 % |
Progress | Backtesting | 17.36 % |
Progress | Backtesting | 17.38 % |
Progress | Backtesting | 17.38 % |
Progress | Backtesting | 17.39 % |
Progress | Backtesting | 17.40 % |
Progress | Backtesting | 17.41 % |
Progress | Backtesting | 17.42 % |
Progress | Backtesting | 17.43 % |
Progress | Backtesting | 17.44 % |
Progress | Backtesting | 17.45 % |
Progress | Backtesting | 17.49 % |
Progress | Backtesting | 17.54 % |
Progress | Backtesting | 17.58 % |
Progress | Backtesting | 17.61 % |
Progress | Backtesting | 17.64 % |
Progress | Backtesting | 17.66 % |
Progress | Backtesting | 17.67 % |
Progress | Backtesting | 17.68 % |
Progress | Backtesting | 17.69 % |
Progress | Backtesting | 17.70 % |
Progress | Backtesting | 17.71 % |
Progress | Backtesting | 17.72 % |
Progress | Backtesting | 17.73 % |
Progress | Backtesting | 17.77 % |
Progress | Backtesting | 17.85 % |
Progress | Backtesting | 17.88 % |
Progress | Backtesting | 17.91 % |
Progress | Backtesting | 17.92 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.95 % |
Progress | Backtesting | 17.95 % |
Progress | Backtesting | 17.96 % |
Progress | Backtesting | 17.97 % |
Progress | Backtesting | 17.98 % |
Progress | Backtesting | 17.99 % |
Progress | Backtesting | 17.99 % |
Progress | Backtesting | 18.00 % |
Progress | Backtesting | 18.57 % |
Progress | Backtesting | 18.58 % |
Progress | Backtesting | 18.60 % |
Progress | Backtesting | 18.65 % |
Progress | Backtesting | 18.67 % |
Progress | Backtesting | 18.69 % |
Progress | Backtesting | 18.71 % |
Progress | Backtesting | 18.73 % |
Progress | Backtesting | 18.74 % |
Progress | Backtesting | 18.75 % |
Progress | Backtesting | 18.75 % |
Progress | Backtesting | 18.76 % |
Progress | Backtesting | 18.77 % |
Progress | Backtesting | 18.78 % |
Progress | Backtesting | 18.79 % |
Progress | Backtesting | 18.80 % |
Progress | Backtesting | 18.84 % |
Progress | Backtesting | 18.85 % |
Progress | Backtesting | 18.87 % |
Progress | Backtesting | 18.89 % |
Progress | Backtesting | 18.92 % |
Progress | Backtesting | 18.95 % |
Progress | Backtesting | 18.97 % |
Progress | Backtesting | 18.99 % |
Progress | Backtesting | 19.01 % |
Progress | Backtesting | 19.01 % |
Progress | Backtesting | 19.02 % |
Progress | Backtesting | 19.04 % |
Progress | Backtesting | 19.04 % |
Progress | Backtesting | 19.05 % |
Progress | Backtesting | 19.06 % |
Progress | Backtesting | 19.07 % |
Progress | Backtesting | 19.08 % |
Progress | Backtesting | 19.08 % |
Progress | Backtesting | 19.13 % |
Progress | Backtesting | 19.20 % |
Progress | Backtesting | 19.25 % |
Progress | Backtesting | 19.27 % |
Progress | Backtesting | 19.29 % |
Progress | Backtesting | 19.30 % |
Progress | Backtesting | 19.30 % |
Progress | Backtesting | 19.32 % |
Progress | Backtesting | 19.33 % |
Progress | Backtesting | 19.34 % |
Progress | Backtesting | 19.35 % |
Progress | Backtesting | 19.39 % |
Progress | Backtesting | 19.40 % |
Progress | Backtesting | 19.43 % |
Progress | Backtesting | 19.47 % |
Progress | Backtesting | 19.49 % |
Progress | Backtesting | 19.50 % |
Progress | Backtesting | 19.53 % |
Progress | Backtesting | 19.54 % |
Progress | Backtesting | 19.56 % |
Progress | Backtesting | 19.58 % |
Progress | Backtesting | 19.60 % |
Progress | Backtesting | 19.60 % |
Progress | Backtesting | 19.61 % |
Progress | Backtesting | 19.62 % |
Progress | Backtesting | 19.63 % |
Progress | Backtesting | 19.67 % |
Progress | Backtesting | 19.76 % |
Progress | Backtesting | 19.80 % |
Progress | Backtesting | 19.83 % |
Progress | Backtesting | 19.84 % |
Progress | Backtesting | 19.84 % |
Progress | Backtesting | 19.85 % |
Progress | Backtesting | 19.86 % |
Progress | Backtesting | 19.87 % |
Progress | Backtesting | 19.88 % |
Progress | Backtesting | 19.89 % |
Progress | Backtesting | 19.89 % |
Progress | Backtesting | 19.91 % |
Progress | Backtesting | 20.49 % |
Progress | Backtesting | 20.52 % |
Progress | Backtesting | 20.60 % |
Progress | Backtesting | 20.63 % |
Progress | Backtesting | 20.65 % |
Progress | Backtesting | 20.67 % |
Progress | Backtesting | 20.68 % |
Progress | Backtesting | 20.69 % |
Progress | Backtesting | 20.70 % |
Progress | Backtesting | 20.72 % |
Progress | Backtesting | 20.77 % |
Progress | Backtesting | 20.83 % |
Progress | Backtesting | 20.86 % |
Progress | Backtesting | 20.89 % |
Progress | Backtesting | 20.93 % |
Progress | Backtesting | 20.94 % |
Progress | Backtesting | 20.95 % |
Progress | Backtesting | 20.96 % |
Progress | Backtesting | 20.97 % |
Progress | Backtesting | 20.98 % |
Progress | Backtesting | 21.00 % |
Progress | Backtesting | 21.04 % |
Progress | Backtesting | 21.10 % |
Progress | Backtesting | 21.14 % |
Progress | Backtesting | 21.19 % |
Progress | Backtesting | 21.20 % |
Progress | Backtesting | 21.21 % |
Progress | Backtesting | 21.22 % |
Progress | Backtesting | 21.24 % |
Progress | Backtesting | 21.25 % |
Progress | Backtesting | 21.26 % |
Progress | Backtesting | 21.30 % |
Progress | Backtesting | 21.32 % |
Progress | Backtesting | 21.42 % |
Progress | Backtesting | 21.44 % |
Progress | Backtesting | 21.47 % |
Progress | Backtesting | 21.48 % |
Progress | Backtesting | 21.50 % |
Progress | Backtesting | 21.50 % |
Progress | Backtesting | 21.52 % |
Progress | Backtesting | 21.53 % |
Progress | Backtesting | 21.58 % |
Progress | Backtesting | 21.67 % |
Progress | Backtesting | 21.69 % |
Progress | Backtesting | 21.71 % |
Progress | Backtesting | 21.73 % |
Progress | Backtesting | 21.74 % |
Progress | Backtesting | 21.75 % |
Progress | Backtesting | 21.76 % |
Progress | Backtesting | 21.77 % |
Progress | Backtesting | 21.78 % |
Progress | Backtesting | 21.79 % |
Progress | Backtesting | 21.80 % |
Progress | Backtesting | 21.81 % |
Progress | Backtesting | 22.40 % |
Progress | Backtesting | 22.47 % |
Progress | Backtesting | 22.56 % |
Progress | Backtesting | 22.57 % |
Progress | Backtesting | 22.59 % |
Progress | Backtesting | 22.62 % |
Progress | Backtesting | 22.68 % |
Progress | Backtesting | 22.80 % |
Progress | Backtesting | 22.83 % |
Progress | Backtesting | 22.84 % |
Progress | Backtesting | 22.86 % |
Progress | Backtesting | 22.88 % |
Progress | Backtesting | 22.90 % |
Progress | Backtesting | 22.95 % |
Progress | Backtesting | 23.06 % |
Progress | Backtesting | 23.11 % |
Progress | Backtesting | 23.12 % |
Progress | Backtesting | 23.14 % |
Progress | Backtesting | 23.15 % |
Progress | Backtesting | 23.17 % |
Progress | Backtesting | 23.18 % |
Progress | Backtesting | 23.22 % |
Progress | Backtesting | 23.31 % |
Progress | Backtesting | 23.33 % |
Progress | Backtesting | 23.36 % |
Progress | Backtesting | 23.38 % |
Progress | Backtesting | 23.39 % |
Progress | Backtesting | 23.41 % |
Progress | Backtesting | 23.42 % |
Progress | Backtesting | 23.44 % |
Progress | Backtesting | 23.45 % |
Progress | Backtesting | 23.50 % |
Progress | Backtesting | 23.58 % |
Progress | Backtesting | 23.61 % |
Progress | Backtesting | 23.65 % |
Progress | Backtesting | 23.66 % |
Progress | Backtesting | 23.67 % |
Progress | Backtesting | 23.68 % |
Progress | Backtesting | 23.70 % |
Progress | Backtesting | 23.72 % |
Progress | Backtesting | 23.73 % |
Progress | Backtesting | 24.32 % |
Progress | Backtesting | 24.36 % |
Progress | Backtesting | 24.40 % |
Progress | Backtesting | 24.42 % |
Progress | Backtesting | 24.45 % |
Progress | Backtesting | 24.47 % |
Progress | Backtesting | 24.48 % |
Progress | Backtesting | 24.49 % |
Progress | Backtesting | 24.51 % |
Progress | Backtesting | 24.52 % |
Progress | Backtesting | 24.54 % |
Progress | Backtesting | 24.54 % |
Progress | Backtesting | 24.58 % |
Progress | Backtesting | 24.59 % |
Progress | Backtesting | 24.62 % |
Progress | Backtesting | 24.68 % |
Progress | Backtesting | 24.71 % |
Progress | Backtesting | 24.73 % |
Progress | Backtesting | 24.74 % |
Progress | Backtesting | 24.75 % |
Progress | Backtesting | 24.76 % |
Progress | Backtesting | 24.77 % |
Progress | Backtesting | 24.78 % |
Progress | Backtesting | 24.79 % |
Progress | Backtesting | 24.80 % |
Progress | Backtesting | 24.81 % |
Progress | Backtesting | 24.86 % |
Progress | Backtesting | 24.86 % |
Progress | Backtesting | 24.90 % |
Progress | Backtesting | 24.95 % |
Progress | Backtesting | 24.99 % |
Progress | Backtesting | 25.01 % |
Progress | Backtesting | 25.02 % |
Progress | Backtesting | 25.04 % |
Progress | Backtesting | 25.05 % |
Progress | Backtesting | 25.07 % |
Progress | Backtesting | 25.08 % |
Progress | Backtesting | 25.09 % |
Progress | Backtesting | 25.10 % |
Progress | Backtesting | 25.14 % |
Progress | Backtesting | 25.15 % |
Progress | Backtesting | 25.18 % |
Progress | Backtesting | 25.21 % |
Progress | Backtesting | 25.24 % |
Progress | Backtesting | 25.26 % |
Progress | Backtesting | 25.28 % |
Progress | Backtesting | 25.29 % |
Progress | Backtesting | 25.30 % |
Progress | Backtesting | 25.30 % |
Progress | Backtesting | 25.31 % |
Progress | Backtesting | 25.32 % |
Progress | Backtesting | 25.33 % |
Progress | Backtesting | 25.33 % |
Progress | Backtesting | 25.34 % |
Progress | Backtesting | 25.35 % |
Progress | Backtesting | 25.35 % |
Progress | Backtesting | 25.36 % |
Progress | Backtesting | 25.37 % |
Progress | Backtesting | 25.41 % |
Progress | Backtesting | 25.41 % |
Progress | Backtesting | 25.45 % |
Progress | Backtesting | 25.49 % |
Progress | Backtesting | 25.51 % |
Progress | Backtesting | 25.53 % |
Progress | Backtesting | 25.53 % |
Progress | Backtesting | 25.55 % |
Progress | Backtesting | 25.57 % |
Progress | Backtesting | 25.58 % |
Progress | Backtesting | 25.59 % |
Progress | Backtesting | 25.60 % |
Progress | Backtesting | 25.61 % |
Progress | Backtesting | 25.62 % |
Progress | Backtesting | 25.63 % |
Progress | Backtesting | 26.21 % |
Progress | Backtesting | 26.23 % |
Progress | Backtesting | 26.24 % |
Progress | Backtesting | 26.26 % |
Progress | Backtesting | 26.28 % |
Progress | Backtesting | 26.30 % |
Progress | Backtesting | 26.32 % |
Progress | Backtesting | 26.33 % |
Progress | Backtesting | 26.34 % |
Progress | Backtesting | 26.36 % |
Progress | Backtesting | 26.37 % |
