ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
89\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0089\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...089\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2000                   | cbotset              |
| KtpLevel             | Fib2000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:44:08.357 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:44:10.538 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 2.68 % |
Progress | Backtesting | 2.68 % |
Progress | Backtesting | 2.70 % |
Progress | Backtesting | 3.28 % |
Progress | Backtesting | 3.35 % |
Progress | Backtesting | 3.40 % |
Progress | Backtesting | 3.44 % |
Progress | Backtesting | 3.45 % |
Progress | Backtesting | 3.47 % |
Progress | Backtesting | 3.48 % |
Progress | Backtesting | 3.50 % |
Progress | Backtesting | 3.51 % |
Progress | Backtesting | 3.55 % |
Progress | Backtesting | 3.63 % |
Progress | Backtesting | 3.68 % |
Progress | Backtesting | 3.71 % |
Progress | Backtesting | 3.72 % |
Progress | Backtesting | 3.73 % |
Progress | Backtesting | 3.73 % |
Progress | Backtesting | 3.74 % |
Progress | Backtesting | 3.75 % |
Progress | Backtesting | 3.77 % |
Progress | Backtesting | 3.78 % |
Progress | Backtesting | 3.79 % |
Progress | Backtesting | 3.83 % |
Progress | Backtesting | 3.95 % |
Progress | Backtesting | 3.98 % |
Progress | Backtesting | 4.00 % |
Progress | Backtesting | 4.01 % |
Progress | Backtesting | 4.03 % |
Progress | Backtesting | 4.05 % |
Progress | Backtesting | 4.10 % |
Progress | Backtesting | 4.18 % |
Progress | Backtesting | 4.23 % |
Progress | Backtesting | 4.26 % |
Progress | Backtesting | 4.28 % |
Progress | Backtesting | 4.29 % |
Progress | Backtesting | 4.30 % |
Progress | Backtesting | 4.31 % |
Progress | Backtesting | 4.34 % |
Progress | Backtesting | 4.38 % |
Progress | Backtesting | 4.46 % |
Progress | Backtesting | 4.52 % |
Progress | Backtesting | 4.54 % |
Progress | Backtesting | 4.54 % |
Progress | Backtesting | 4.56 % |
Progress | Backtesting | 4.58 % |
Progress | Backtesting | 4.61 % |
Progress | Backtesting | 5.21 % |
Progress | Backtesting | 5.33 % |
Progress | Backtesting | 5.36 % |
Progress | Backtesting | 5.38 % |
Progress | Backtesting | 5.46 % |
Progress | Backtesting | 5.48 % |
Progress | Backtesting | 5.54 % |
Progress | Backtesting | 5.58 % |
Progress | Backtesting | 5.63 % |
Progress | Backtesting | 5.64 % |
Progress | Backtesting | 5.65 % |
Progress | Backtesting | 5.66 % |
Progress | Backtesting | 5.68 % |
Progress | Backtesting | 5.74 % |
Progress | Backtesting | 5.89 % |
Progress | Backtesting | 5.92 % |
Progress | Backtesting | 5.93 % |
Progress | Backtesting | 5.97 % |
Progress | Backtesting | 6.01 % |
Progress | Backtesting | 6.12 % |
Progress | Backtesting | 6.18 % |
Progress | Backtesting | 6.20 % |
Progress | Backtesting | 6.23 % |
Progress | Backtesting | 6.28 % |
Progress | Backtesting | 6.41 % |
Progress | Backtesting | 6.46 % |
Progress | Backtesting | 6.50 % |
Progress | Backtesting | 7.10 % |
Progress | Backtesting | 7.12 % |
Progress | Backtesting | 7.20 % |
Progress | Backtesting | 7.23 % |
Progress | Backtesting | 7.25 % |
Progress | Backtesting | 7.27 % |
Progress | Backtesting | 7.28 % |
Progress | Backtesting | 7.30 % |
Progress | Backtesting | 7.33 % |
Progress | Backtesting | 7.37 % |
Progress | Backtesting | 7.39 % |
Progress | Backtesting | 7.48 % |
Progress | Backtesting | 7.54 % |
Progress | Backtesting | 7.57 % |
Progress | Backtesting | 7.60 % |
Progress | Backtesting | 7.71 % |
Progress | Backtesting | 7.82 % |
Progress | Backtesting | 7.82 % |
Progress | Backtesting | 7.85 % |
Progress | Backtesting | 7.86 % |
Progress | Backtesting | 7.88 % |
Progress | Backtesting | 7.89 % |
Progress | Backtesting | 7.92 % |
Progress | Backtesting | 8.06 % |
Progress | Backtesting | 8.10 % |
Progress | Backtesting | 8.11 % |
Progress | Backtesting | 8.12 % |
Progress | Backtesting | 8.14 % |
Progress | Backtesting | 8.16 % |
Progress | Backtesting | 8.20 % |
Progress | Backtesting | 8.32 % |
Progress | Backtesting | 8.37 % |
Progress | Backtesting | 8.38 % |
Progress | Backtesting | 8.39 % |
Progress | Backtesting | 8.41 % |
Progress | Backtesting | 8.42 % |
Progress | Backtesting | 8.42 % |
Progress | Backtesting | 8.43 % |
Progress | Backtesting | 8.44 % |
Progress | Backtesting | 9.02 % |
Progress | Backtesting | 9.03 % |
Progress | Backtesting | 9.05 % |
Progress | Backtesting | 9.08 % |
Progress | Backtesting | 9.11 % |
Progress | Backtesting | 9.12 % |
Progress | Backtesting | 9.14 % |
Progress | Backtesting | 9.17 % |
Progress | Backtesting | 9.18 % |
Progress | Backtesting | 9.19 % |
Progress | Backtesting | 9.19 % |
Progress | Backtesting | 9.20 % |
Progress | Backtesting | 9.21 % |
Progress | Backtesting | 9.22 % |
Progress | Backtesting | 9.23 % |
Progress | Backtesting | 9.24 % |
Progress | Backtesting | 9.25 % |
Progress | Backtesting | 9.29 % |
Progress | Backtesting | 9.36 % |
Progress | Backtesting | 9.39 % |
Progress | Backtesting | 9.43 % |
Progress | Backtesting | 9.46 % |
Progress | Backtesting | 9.47 % |
Progress | Backtesting | 9.48 % |
Progress | Backtesting | 9.49 % |
Progress | Backtesting | 9.51 % |
Progress | Backtesting | 9.53 % |
Progress | Backtesting | 9.56 % |
Progress | Backtesting | 9.64 % |
Progress | Backtesting | 9.68 % |
Progress | Backtesting | 9.73 % |
Progress | Backtesting | 9.74 % |
Progress | Backtesting | 9.75 % |
Progress | Backtesting | 9.76 % |
Progress | Backtesting | 9.78 % |
Progress | Backtesting | 9.84 % |
Progress | Backtesting | 9.95 % |
Progress | Backtesting | 10.00 % |
Progress | Backtesting | 10.01 % |
Progress | Backtesting | 10.05 % |
Progress | Backtesting | 10.08 % |
Progress | Backtesting | 10.12 % |
Progress | Backtesting | 10.26 % |
Progress | Backtesting | 10.28 % |
Progress | Backtesting | 10.29 % |
Progress | Backtesting | 10.30 % |
Progress | Backtesting | 10.30 % |
Progress | Backtesting | 10.32 % |
Progress | Backtesting | 10.33 % |
Progress | Backtesting | 10.34 % |
Progress | Backtesting | 10.94 % |
Progress | Backtesting | 11.07 % |
Progress | Backtesting | 11.10 % |
Progress | Backtesting | 11.11 % |
Progress | Backtesting | 11.12 % |
Progress | Backtesting | 11.15 % |
Progress | Backtesting | 11.20 % |
Progress | Backtesting | 11.29 % |
Progress | Backtesting | 11.36 % |
Progress | Backtesting | 11.38 % |
Progress | Backtesting | 11.40 % |
Progress | Backtesting | 11.41 % |
Progress | Backtesting | 11.43 % |
Progress | Backtesting | 11.48 % |
Progress | Backtesting | 11.63 % |
Progress | Backtesting | 11.64 % |
Progress | Backtesting | 11.65 % |
Progress | Backtesting | 11.66 % |
Progress | Backtesting | 11.67 % |
Progress | Backtesting | 11.68 % |
Progress | Backtesting | 11.69 % |
Progress | Backtesting | 11.70 % |
Progress | Backtesting | 11.71 % |
Progress | Backtesting | 11.77 % |
Progress | Backtesting | 11.90 % |
Progress | Backtesting | 11.92 % |
Progress | Backtesting | 11.94 % |
Progress | Backtesting | 11.96 % |
Progress | Backtesting | 11.98 % |
Progress | Backtesting | 12.02 % |
Progress | Backtesting | 12.08 % |
Progress | Backtesting | 12.14 % |
Progress | Backtesting | 12.19 % |
Progress | Backtesting | 12.20 % |
Progress | Backtesting | 12.22 % |
Progress | Backtesting | 12.23 % |
Progress | Backtesting | 12.25 % |
Progress | Backtesting | 13.00 % |
Progress | Backtesting | 13.19 % |
Progress | Backtesting | 13.26 % |
Progress | Backtesting | 13.28 % |
Progress | Backtesting | 13.30 % |
Progress | Backtesting | 13.33 % |
Progress | Backtesting | 13.35 % |
Progress | Backtesting | 13.39 % |
Progress | Backtesting | 13.52 % |
Progress | Backtesting | 13.56 % |
Progress | Backtesting | 13.57 % |
Progress | Backtesting | 13.59 % |
Progress | Backtesting | 13.60 % |
Progress | Backtesting | 13.62 % |
Progress | Backtesting | 13.66 % |
Progress | Backtesting | 13.76 % |
Progress | Backtesting | 13.82 % |
Progress | Backtesting | 13.83 % |
Progress | Backtesting | 13.84 % |
Progress | Backtesting | 13.85 % |
Progress | Backtesting | 13.87 % |
Progress | Backtesting | 13.88 % |
Progress | Backtesting | 13.93 % |
Progress | Backtesting | 14.08 % |
Progress | Backtesting | 14.10 % |
Progress | Backtesting | 14.11 % |
Progress | Backtesting | 14.12 % |
Progress | Backtesting | 14.13 % |
Progress | Backtesting | 14.14 % |
Progress | Backtesting | 14.15 % |
Progress | Backtesting | 14.16 % |
Progress | Backtesting | 14.75 % |
Progress | Backtesting | 14.86 % |
Progress | Backtesting | 14.92 % |
Progress | Backtesting | 14.93 % |
Progress | Backtesting | 14.94 % |
Progress | Backtesting | 14.95 % |
Progress | Backtesting | 14.97 % |
Progress | Backtesting | 14.98 % |
Progress | Backtesting | 14.99 % |
Progress | Backtesting | 15.03 % |
Progress | Backtesting | 15.11 % |
Progress | Backtesting | 15.18 % |
Progress | Backtesting | 15.20 % |
Progress | Backtesting | 15.21 % |
Progress | Backtesting | 15.22 % |
Progress | Backtesting | 15.23 % |
Progress | Backtesting | 15.24 % |
Progress | Backtesting | 15.25 % |
Progress | Backtesting | 15.26 % |
Progress | Backtesting | 15.30 % |
Progress | Backtesting | 15.31 % |
Progress | Backtesting | 15.42 % |
Progress | Backtesting | 15.47 % |
Progress | Backtesting | 15.47 % |
Progress | Backtesting | 15.48 % |
Progress | Backtesting | 15.49 % |
Progress | Backtesting | 15.49 % |
Progress | Backtesting | 15.50 % |
Progress | Backtesting | 15.51 % |
Progress | Backtesting | 15.52 % |
Progress | Backtesting | 15.53 % |
Progress | Backtesting | 15.53 % |
Progress | Backtesting | 15.57 % |
Progress | Backtesting | 15.58 % |
Progress | Backtesting | 15.63 % |
Progress | Backtesting | 15.68 % |
Progress | Backtesting | 15.73 % |
Progress | Backtesting | 15.74 % |
Progress | Backtesting | 15.75 % |
Progress | Backtesting | 15.76 % |
Progress | Backtesting | 15.77 % |
Progress | Backtesting | 15.79 % |
Progress | Backtesting | 15.80 % |
Progress | Backtesting | 15.81 % |
Progress | Backtesting | 15.85 % |
Progress | Backtesting | 15.88 % |
Progress | Backtesting | 15.91 % |
Progress | Backtesting | 15.96 % |
Progress | Backtesting | 15.99 % |
Progress | Backtesting | 16.01 % |
Progress | Backtesting | 16.02 % |
Progress | Backtesting | 16.03 % |
Progress | Backtesting | 16.03 % |
Progress | Backtesting | 16.04 % |
Progress | Backtesting | 16.05 % |
Progress | Backtesting | 16.06 % |
Progress | Backtesting | 16.07 % |
Progress | Backtesting | 16.07 % |
Progress | Backtesting | 16.08 % |
Progress | Backtesting | 16.67 % |
Progress | Backtesting | 16.68 % |
Progress | Backtesting | 16.71 % |
Progress | Backtesting | 16.76 % |
Progress | Backtesting | 16.78 % |
Progress | Backtesting | 16.83 % |
Progress | Backtesting | 16.84 % |
Progress | Backtesting | 16.85 % |
Progress | Backtesting | 16.86 % |
Progress | Backtesting | 16.87 % |
Progress | Backtesting | 16.88 % |
Progress | Backtesting | 16.88 % |
Progress | Backtesting | 16.89 % |
Progress | Backtesting | 16.93 % |
Progress | Backtesting | 16.94 % |
Progress | Backtesting | 16.98 % |
Progress | Backtesting | 17.02 % |
Progress | Backtesting | 17.04 % |
Progress | Backtesting | 17.06 % |
Progress | Backtesting | 17.08 % |
Progress | Backtesting | 17.11 % |
Progress | Backtesting | 17.12 % |
Progress | Backtesting | 17.13 % |
Progress | Backtesting | 17.14 % |
Progress | Backtesting | 17.15 % |
Progress | Backtesting | 17.15 % |
Progress | Backtesting | 17.16 % |
Progress | Backtesting | 17.17 % |
Progress | Backtesting | 17.18 % |
Progress | Backtesting | 17.21 % |
Progress | Backtesting | 17.25 % |
Progress | Backtesting | 17.32 % |
Progress | Backtesting | 17.35 % |
Progress | Backtesting | 17.37 % |
Progress | Backtesting | 17.39 % |
Progress | Backtesting | 17.40 % |
Progress | Backtesting | 17.42 % |
Progress | Backtesting | 17.43 % |
Progress | Backtesting | 17.43 % |
Progress | Backtesting | 17.44 % |
Progress | Backtesting | 17.49 % |
Progress | Backtesting | 17.58 % |
Progress | Backtesting | 17.61 % |
Progress | Backtesting | 17.64 % |
Progress | Backtesting | 17.65 % |
Progress | Backtesting | 17.66 % |
Progress | Backtesting | 17.66 % |
Progress | Backtesting | 17.67 % |
Progress | Backtesting | 17.68 % |
Progress | Backtesting | 17.69 % |
Progress | Backtesting | 17.70 % |
Progress | Backtesting | 17.71 % |
Progress | Backtesting | 17.72 % |
Progress | Backtesting | 17.73 % |
Progress | Backtesting | 17.76 % |
Progress | Backtesting | 17.82 % |
Progress | Backtesting | 17.86 % |
Progress | Backtesting | 17.91 % |
Progress | Backtesting | 17.92 % |
Progress | Backtesting | 17.93 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.95 % |
Progress | Backtesting | 17.96 % |
Progress | Backtesting | 17.97 % |
Progress | Backtesting | 17.98 % |
Progress | Backtesting | 17.98 % |
Progress | Backtesting | 17.99 % |
Progress | Backtesting | 18.00 % |
Progress | Backtesting | 18.58 % |
Progress | Backtesting | 18.62 % |
Progress | Backtesting | 18.67 % |
Progress | Backtesting | 18.69 % |
Progress | Backtesting | 18.72 % |
Progress | Backtesting | 18.73 % |
Progress | Backtesting | 18.74 % |
Progress | Backtesting | 18.75 % |
Progress | Backtesting | 18.76 % |
Progress | Backtesting | 18.77 % |
Progress | Backtesting | 18.78 % |
Progress | Backtesting | 18.79 % |
Progress | Backtesting | 18.79 % |
Progress | Backtesting | 18.80 % |
Progress | Backtesting | 18.81 % |
Progress | Backtesting | 18.85 % |
Progress | Backtesting | 18.85 % |
Progress | Backtesting | 18.87 % |
Progress | Backtesting | 18.88 % |
Progress | Backtesting | 18.90 % |
Progress | Backtesting | 18.93 % |
Progress | Backtesting | 18.96 % |
Progress | Backtesting | 18.99 % |
Progress | Backtesting | 19.01 % |
Progress | Backtesting | 19.02 % |
Progress | Backtesting | 19.03 % |
Progress | Backtesting | 19.04 % |
Progress | Backtesting | 19.05 % |
Progress | Backtesting | 19.06 % |
Progress | Backtesting | 19.07 % |
Progress | Backtesting | 19.08 % |
Progress | Backtesting | 19.13 % |
Progress | Backtesting | 19.14 % |
Progress | Backtesting | 19.20 % |
Progress | Backtesting | 19.22 % |
Progress | Backtesting | 19.25 % |
Progress | Backtesting | 19.27 % |
Progress | Backtesting | 19.28 % |
Progress | Backtesting | 19.29 % |
Progress | Backtesting | 19.30 % |
Progress | Backtesting | 19.30 % |
Progress | Backtesting | 19.31 % |
Progress | Backtesting | 19.33 % |
Progress | Backtesting | 19.34 % |
Progress | Backtesting | 19.34 % |
Progress | Backtesting | 19.38 % |
Progress | Backtesting | 19.40 % |
Progress | Backtesting | 19.42 % |
Progress | Backtesting | 19.45 % |
Progress | Backtesting | 19.49 % |
Progress | Backtesting | 19.51 % |
Progress | Backtesting | 19.54 % |
Progress | Backtesting | 19.56 % |
Progress | Backtesting | 19.56 % |
Progress | Backtesting | 19.57 % |
Progress | Backtesting | 19.57 % |
Progress | Backtesting | 19.58 % |
Progress | Backtesting | 19.59 % |
Progress | Backtesting | 19.60 % |
Progress | Backtesting | 19.61 % |
Progress | Backtesting | 19.62 % |
Progress | Backtesting | 19.66 % |
Progress | Backtesting | 19.68 % |
Progress | Backtesting | 19.76 % |
Progress | Backtesting | 19.77 % |
Progress | Backtesting | 19.79 % |
Progress | Backtesting | 19.83 % |
Progress | Backtesting | 19.83 % |
Progress | Backtesting | 19.84 % |
Progress | Backtesting | 19.86 % |
Progress | Backtesting | 19.87 % |
Progress | Backtesting | 19.88 % |
Progress | Backtesting | 19.89 % |
Progress | Backtesting | 19.90 % |
Progress | Backtesting | 20.48 % |
Progress | Backtesting | 20.49 % |
Progress | Backtesting | 20.52 % |
Progress | Backtesting | 20.56 % |
Progress | Backtesting | 20.58 % |
Progress | Backtesting | 20.60 % |
Progress | Backtesting | 20.62 % |
Progress | Backtesting | 20.65 % |
Progress | Backtesting | 20.65 % |
Progress | Backtesting | 20.66 % |
Progress | Backtesting | 20.66 % |
Progress | Backtesting | 20.67 % |
Progress | Backtesting | 20.68 % |
Progress | Backtesting | 20.69 % |
Progress | Backtesting | 20.70 % |
Progress | Backtesting | 20.72 % |
Progress | Backtesting | 20.77 % |
Progress | Backtesting | 20.80 % |
Progress | Backtesting | 20.85 % |
Progress | Backtesting | 20.87 % |
Progress | Backtesting | 20.91 % |
Progress | Backtesting | 20.93 % |
Progress | Backtesting | 20.94 % |
Progress | Backtesting | 20.96 % |
Progress | Backtesting | 20.97 % |
Progress | Backtesting | 20.97 % |
Progress | Backtesting | 20.98 % |
Progress | Backtesting | 20.99 % |
Progress | Backtesting | 21.02 % |
Progress | Backtesting | 21.04 % |
Progress | Backtesting | 21.06 % |
Progress | Backtesting | 21.14 % |
Progress | Backtesting | 21.16 % |
Progress | Backtesting | 21.20 % |
Progress | Backtesting | 21.21 % |
Progress | Backtesting | 21.23 % |
Progress | Backtesting | 21.24 % |
Progress | Backtesting | 21.25 % |
Progress | Backtesting | 21.26 % |
Progress | Backtesting | 21.29 % |
Progress | Backtesting | 21.31 % |
Progress | Backtesting | 21.41 % |
Progress | Backtesting | 21.43 % |
Progress | Backtesting | 21.45 % |
Progress | Backtesting | 21.47 % |
Progress | Backtesting | 21.48 % |
Progress | Backtesting | 21.49 % |
Progress | Backtesting | 21.50 % |
Progress | Backtesting | 21.52 % |
Progress | Backtesting | 21.53 % |
Progress | Backtesting | 21.54 % |
Progress | Backtesting | 21.58 % |
Progress | Backtesting | 21.65 % |
Progress | Backtesting | 21.69 % |
Progress | Backtesting | 21.74 % |
Progress | Backtesting | 21.75 % |
Progress | Backtesting | 21.76 % |
Progress | Backtesting | 21.77 % |
Progress | Backtesting | 21.78 % |
Progress | Backtesting | 21.78 % |
Progress | Backtesting | 21.79 % |
Progress | Backtesting | 21.80 % |
Progress | Backtesting | 21.81 % |
Progress | Backtesting | 22.38 % |
Progress | Backtesting | 22.42 % |
Progress | Backtesting | 22.50 % |
Progress | Backtesting | 22.54 % |
Progress | Backtesting | 22.56 % |
Progress | Backtesting | 22.58 % |
Progress | Backtesting | 22.61 % |
Progress | Backtesting | 22.68 % |
Progress | Backtesting | 22.81 % |
Progress | Backtesting | 22.84 % |
Progress | Backtesting | 22.87 % |
Progress | Backtesting | 22.89 % |
Progress | Backtesting | 22.91 % |
Progress | Backtesting | 22.95 % |
Progress | Backtesting | 23.05 % |
Progress | Backtesting | 23.10 % |
Progress | Backtesting | 23.11 % |
Progress | Backtesting | 23.12 % |
Progress | Backtesting | 23.13 % |
Progress | Backtesting | 23.14 % |
Progress | Backtesting | 23.15 % |
Progress | Backtesting | 23.17 % |
Progress | Backtesting | 23.18 % |
Progress | Backtesting | 23.22 % |
Progress | Backtesting | 23.23 % |
Progress | Backtesting | 23.27 % |
Progress | Backtesting | 23.32 % |
Progress | Backtesting | 23.37 % |
Progress | Backtesting | 23.38 % |
Progress | Backtesting | 23.40 % |
Progress | Backtesting | 23.41 % |
Progress | Backtesting | 23.42 % |
Progress | Backtesting | 23.43 % |
Progress | Backtesting | 23.44 % |
Progress | Backtesting | 23.45 % |
Progress | Backtesting | 23.52 % |
Progress | Backtesting | 23.60 % |
Progress | Backtesting | 23.64 % |
Progress | Backtesting | 23.66 % |
Progress | Backtesting | 23.67 % |
Progress | Backtesting | 23.68 % |
Progress | Backtesting | 23.70 % |
Progress | Backtesting | 23.72 % |
Progress | Backtesting | 24.32 % |
Progress | Backtesting | 24.36 % |
Progress | Backtesting | 24.40 % |
Progress | Backtesting | 24.44 % |
Progress | Backtesting | 24.47 % |
Progress | Backtesting | 24.49 % |
Progress | Backtesting | 24.50 % |
Progress | Backtesting | 24.51 % |
Progress | Backtesting | 24.52 % |
Progress | Backtesting | 24.54 % |
Progress | Backtesting | 24.55 % |
Progress | Backtesting | 24.59 % |
Progress | Backtesting | 24.65 % |
Progress | Backtesting | 24.69 % |
Progress | Backtesting | 24.72 % |
Progress | Backtesting | 24.75 % |
Progress | Backtesting | 24.76 % |
Progress | Backtesting | 24.78 % |
Progress | Backtesting | 24.80 % |
Progress | Backtesting | 24.82 % |
Progress | Backtesting | 24.86 % |
Progress | Backtesting | 24.95 % |
Progress | Backtesting | 24.99 % |
Progress | Backtesting | 25.02 % |
Progress | Backtesting | 25.03 % |
Progress | Backtesting | 25.05 % |
Progress | Backtesting | 25.07 % |
Progress | Backtesting | 25.08 % |
Progress | Backtesting | 25.09 % |
Progress | Backtesting | 25.12 % |
Progress | Backtesting | 25.14 % |
Progress | Backtesting | 25.16 % |
Progress | Backtesting | 25.21 % |
Progress | Backtesting | 25.22 % |
Progress | Backtesting | 25.24 % |
Progress | Backtesting | 25.26 % |
Progress | Backtesting | 25.28 % |
Progress | Backtesting | 25.30 % |
Progress | Backtesting | 25.30 % |
Progress | Backtesting | 25.31 % |
Progress | Backtesting | 25.32 % |
Progress | Backtesting | 25.33 % |
Progress | Backtesting | 25.34 % |
Progress | Backtesting | 25.35 % |
