ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\US100\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US100.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\US100\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...100\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US100.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:19.689 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.417 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading US100.cash, h1 | 21.51 % |
Progress | Loading US100.cash, h1 | 22.04 % |
Progress | Loading US100.cash, h1 | 22.58 % |
Progress | Loading US100.cash, h1 | 23.12 % |
Progress | Loading US100.cash, h1 | 23.66 % |
Progress | Loading US100.cash, h1 | 24.19 % |
Progress | Loading US100.cash, h1 | 24.73 % |
Progress | Loading US100.cash, h1 | 25.27 % |
Progress | Loading US100.cash, h1 | 25.81 % |
Progress | Loading US100.cash, h1 | 26.34 % |
Progress | Loading US100.cash, h1 | 26.88 % |
Progress | Loading US100.cash, h1 | 27.42 % |
Progress | Loading US100.cash, h1 | 27.96 % |
Progress | Loading US100.cash, h1 | 28.49 % |
Progress | Loading US100.cash, h1 | 29.03 % |
Progress | Loading US100.cash, h1 | 29.57 % |
Progress | Loading US100.cash, h1 | 30.11 % |
Progress | Loading US100.cash, h1 | 30.65 % |
Progress | Loading US100.cash, h1 | 31.18 % |
Progress | Loading US100.cash, h1 | 31.72 % |
Progress | Loading US100.cash, h1 | 32.26 % |
Progress | Loading US100.cash, h1 | 32.80 % |
Progress | Loading US100.cash, h1 | 33.33 % |
Progress | Loading US100.cash, h1 | 33.87 % |
Progress | Loading US100.cash, h1 | 34.41 % |
Progress | Loading US100.cash, h1 | 34.95 % |
Progress | Loading US100.cash, h1 | 35.48 % |
Progress | Loading US100.cash, h1 | 36.02 % |
Progress | Loading US100.cash, h1 | 36.56 % |
Progress | Loading US100.cash, h1 | 37.10 % |
Progress | Loading US100.cash, h1 | 37.63 % |
Progress | Loading US100.cash, h1 | 38.17 % |
Progress | Loading US100.cash, h1 | 38.71 % |
Progress | Loading US100.cash, h1 | 39.25 % |
Progress | Loading US100.cash, h1 | 39.78 % |
Progress | Loading US100.cash, h1 | 40.32 % |
Progress | Loading US100.cash, h1 | 40.86 % |
Progress | Loading US100.cash, h1 | 41.40 % |
Progress | Loading US100.cash, h1 | 41.94 % |
Progress | Loading US100.cash, h1 | 42.47 % |
Progress | Loading US100.cash, h1 | 43.01 % |
Progress | Loading US100.cash, h1 | 43.55 % |
Progress | Loading US100.cash, h1 | 44.09 % |
Progress | Loading US100.cash, h1 | 44.62 % |
Progress | Loading US100.cash, h1 | 45.16 % |
Progress | Loading US100.cash, h1 | 45.70 % |
Progress | Loading US100.cash, h1 | 46.24 % |
Progress | Loading US100.cash, h1 | 46.77 % |
Progress | Loading US100.cash, h1 | 47.31 % |
Progress | Loading US100.cash, h1 | 47.85 % |
Progress | Loading US100.cash, h1 | 48.39 % |
Progress | Loading US100.cash, h1 | 48.92 % |
Progress | Loading US100.cash, h1 | 49.46 % |
Progress | Loading US100.cash, h1 | 50.00 % |
Progress | Loading US100.cash, h1 | 50.54 % |
Progress | Loading US100.cash, h1 | 51.08 % |
Progress | Loading US100.cash, h1 | 51.61 % |
Progress | Loading US100.cash, h1 | 52.15 % |
Progress | Loading US100.cash, h1 | 52.69 % |
Progress | Loading US100.cash, h1 | 53.23 % |
Progress | Loading US100.cash, h1 | 53.76 % |
Progress | Loading US100.cash, h1 | 54.30 % |
Progress | Loading US100.cash, h1 | 54.84 % |
Progress | Loading US100.cash, h1 | 55.38 % |
Progress | Loading US100.cash, h1 | 55.91 % |
Progress | Loading US100.cash, h1 | 56.45 % |
Progress | Loading US100.cash, h1 | 56.99 % |
Progress | Loading US100.cash, h1 | 57.53 % |
Progress | Loading US100.cash, h1 | 58.06 % |
Progress | Loading US100.cash, h1 | 58.60 % |
Progress | Loading US100.cash, h1 | 59.14 % |
Progress | Loading US100.cash, h1 | 59.68 % |
Progress | Loading US100.cash, h1 | 60.22 % |
Progress | Loading US100.cash, h1 | 60.75 % |
Progress | Loading US100.cash, h1 | 61.29 % |
Progress | Loading US100.cash, h1 | 61.83 % |
Progress | Loading US100.cash, h1 | 62.37 % |
Progress | Loading US100.cash, h1 | 62.90 % |
Progress | Loading US100.cash, h1 | 63.44 % |
Progress | Loading US100.cash, h1 | 63.98 % |
Progress | Loading US100.cash, h1 | 64.52 % |
Progress | Loading US100.cash, h1 | 65.05 % |
Progress | Loading US100.cash, h1 | 65.59 % |
Progress | Loading US100.cash, h1 | 66.13 % |
Progress | Loading US100.cash, h1 | 66.67 % |
Progress | Loading US100.cash, h1 | 67.20 % |
Progress | Loading US100.cash, h1 | 67.74 % |
Progress | Loading US100.cash, h1 | 68.28 % |
Progress | Loading US100.cash, h1 | 68.82 % |
Progress | Loading US100.cash, h1 | 69.35 % |
Progress | Loading US100.cash, h1 | 69.89 % |
Progress | Loading US100.cash, h1 | 70.43 % |
Progress | Loading US100.cash, h1 | 70.97 % |
Progress | Loading US100.cash, h1 | 71.51 % |
Progress | Loading US100.cash, h1 | 72.04 % |
Progress | Loading US100.cash, h1 | 72.58 % |
Progress | Loading US100.cash, h1 | 73.12 % |
Progress | Loading US100.cash, h1 | 73.66 % |
Progress | Loading US100.cash, h1 | 74.19 % |
Progress | Loading US100.cash, h1 | 74.73 % |
Progress | Loading US100.cash, h1 | 75.27 % |
Progress | Loading US100.cash, h1 | 75.81 % |
Progress | Loading US100.cash, h1 | 76.34 % |
Progress | Loading US100.cash, h1 | 76.88 % |
Progress | Loading US100.cash, h1 | 77.42 % |
Progress | Loading US100.cash, h1 | 77.96 % |
Progress | Loading US100.cash, h1 | 78.49 % |
Progress | Loading US100.cash, h1 | 79.03 % |
Progress | Loading US100.cash, h1 | 79.57 % |
Progress | Loading US100.cash, h1 | 80.11 % |
Progress | Loading US100.cash, h1 | 80.65 % |
Progress | Loading US100.cash, h1 | 81.18 % |
Progress | Loading US100.cash, h1 | 81.72 % |
Progress | Loading US100.cash, h1 | 82.26 % |
Progress | Loading US100.cash, h1 | 82.80 % |
Progress | Loading US100.cash, h1 | 83.33 % |
Progress | Loading US100.cash, h1 | 83.87 % |
Progress | Loading US100.cash, h1 | 84.41 % |
Progress | Loading US100.cash, h1 | 84.95 % |
Progress | Loading US100.cash, h1 | 85.48 % |
Progress | Loading US100.cash, h1 | 86.02 % |
Progress | Loading US100.cash, h1 | 86.56 % |
Progress | Loading US100.cash, h1 | 87.10 % |
Progress | Loading US100.cash, h1 | 87.63 % |
Progress | Loading US100.cash, h1 | 88.17 % |
Progress | Loading US100.cash, h1 | 88.71 % |
Progress | Loading US100.cash, h1 | 89.25 % |
Progress | Loading US100.cash, h1 | 89.78 % |
Progress | Loading US100.cash, h1 | 90.32 % |
Progress | Loading US100.cash, h1 | 90.86 % |
Progress | Loading US100.cash, h1 | 91.40 % |
Progress | Loading US100.cash, h1 | 91.94 % |
Progress | Loading US100.cash, h1 | 92.47 % |
Progress | Loading US100.cash, h1 | 93.01 % |
Progress | Loading US100.cash, h1 | 93.55 % |
Progress | Loading US100.cash, h1 | 94.09 % |
Progress | Loading US100.cash, h1 | 94.62 % |
Progress | Loading US100.cash, h1 | 95.16 % |
Progress | Loading US100.cash, h1 | 95.70 % |
Progress | Loading US100.cash, h1 | 96.24 % |
Progress | Loading US100.cash, h1 | 96.77 % |
Progress | Loading US100.cash, h1 | 97.31 % |
Progress | Loading US100.cash, h1 | 97.85 % |
Progress | Loading US100.cash, h1 | 98.39 % |
Progress | Loading US100.cash, h1 | 98.92 % |
Progress | Loading US100.cash, h1 | 99.46 % |
Progress | Loading US100.cash, h1 | 100.00 % |
Info | CBot instance [Combo, US100.cash, h1] started.
Progress | Backtesting | 0.52 % |
Progress | Backtesting | 0.88 % |
Progress | Backtesting | 0.89 % |
Progress | Backtesting | 1.37 % |
Progress | Backtesting | 5.84 % |
Progress | Backtesting | 6.93 % |
Progress | Backtesting | 8.81 % |
Progress | Backtesting | 9.84 % |
Progress | Backtesting | 10.71 % |
Progress | Backtesting | 12.91 % |
Progress | Backtesting | 14.31 % |
Progress | Backtesting | 16.64 % |
Progress | Backtesting | 18.21 % |
Progress | Backtesting | 21.11 % |
Progress | Backtesting | 23.71 % |
Progress | Backtesting | 25.70 % |
Progress | Backtesting | 28.43 % |
Progress | Backtesting | 31.31 % |
Progress | Backtesting | 33.35 % |
Progress | Backtesting | 36.12 % |
Progress | Backtesting | 39.36 % |
Progress | Backtesting | 43.12 % |
Progress | Backtesting | 47.08 % |
Progress | Backtesting | 50.64 % |
Progress | Backtesting | 52.40 % |
Progress | Backtesting | 55.76 % |
Progress | Backtesting | 59.64 % |
Progress | Backtesting | 63.15 % |
Progress | Backtesting | 69.15 % |
Progress | Backtesting | 73.63 % |
Progress | Backtesting | 78.68 % |
Progress | Backtesting | 84.27 % |
Progress | Backtesting | 88.09 % |
Progress | Backtesting | 92.01 % |
Progress | Backtesting | 94.48 % |
Progress | Backtesting | 97.14 % |
01/03/2026 23:05:00.000 | Info | Combo: loaded 4461 valid signal row(s) from CSV.
01/03/2026 23:05:00.000 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
02/03/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.7 US100.cash (Price: 24863, SL: 24721.0916544839, TP: 25234.52)
02/03/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.7 US100.cash (Price: 24863, SL: 24721.0916544839, TP: 25234.52) SUCCEEDED, PendingOrder OID1
02/03/2026 15:00:00.000 | Info | Combo: bartime=2026-03-02 14:00, executed=2026-03-02 15:00:00, pending Buy placed at 24863; SL=24721.091654483884, TP=25234.51604856119; valid for the next 3 chart bar(s).
03/03/2026 04:00:00.000 | Info | Combo: bartime=2026-03-03 03:00, reversal - closing existing Buy position 1 before opening opposite direction.
03/03/2026 04:00:00.000 | Trade | Closing position PID1 (Volume: 0.7)
03/03/2026 04:00:00.000 | Trade |  Closing position PID1 (Volume: 0.7) SUCCEEDED
03/03/2026 04:00:00.000 | Trade | Placing Stop Order to Sell 1.21 US100.cash (Price: 24761.3, SL: 24843.4615763857, TP: 24546.2)
03/03/2026 04:00:00.000 | Trade |  Placing Stop Order to Sell 1.21 US100.cash (Price: 24761.3, SL: 24843.4615763857, TP: 24546.2) SUCCEEDED, PendingOrder OID5
03/03/2026 04:00:00.000 | Info | Combo: bartime=2026-03-03 03:00, executed=2026-03-03 04:00:00, pending Sell placed at 24761.3; SL=24843.461576385664, TP=24546.200993022332; valid for the next 3 chart bar(s).
03/03/2026 19:00:00.000 | Trade | Placing Stop Order to Buy 0.6 US100.cash (Price: 24799.5, SL: 24629.7880160169, TP: 25243.81)
03/03/2026 19:00:00.000 | Trade |  Placing Stop Order to Buy 0.6 US100.cash (Price: 24799.5, SL: 24629.7880160169, TP: 25243.81) SUCCEEDED, PendingOrder OID8
03/03/2026 19:00:00.000 | Info | Combo: bartime=2026-03-03 18:00, executed=2026-03-03 19:00:00, pending Buy placed at 24799.5; SL=24629.78801601687, TP=25243.80597406783; valid for the next 3 chart bar(s).
04/03/2026 04:00:00.000 | Trade | Placing Stop Order to Sell 0.87 US100.cash (Price: 24483.4, SL: 24599.102595343, TP: 24180.49)
04/03/2026 04:00:00.000 | Trade |  Placing Stop Order to Sell 0.87 US100.cash (Price: 24483.4, SL: 24599.102595343, TP: 24180.49) SUCCEEDED, PendingOrder OID11
04/03/2026 04:00:00.000 | Info | Combo: bartime=2026-03-04 03:00, executed=2026-03-04 04:00:00, pending Sell placed at 24483.4; SL=24599.10259534299, TP=24180.49060539206; valid for the next 3 chart bar(s).
04/03/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 0.9 US100.cash (Price: 24738.8, SL: 24627.8074796464, TP: 25029.38)
04/03/2026 10:00:00.000 | Trade |  Placing Stop Order to Buy 0.9 US100.cash (Price: 24738.8, SL: 24627.8074796464, TP: 25029.38) SUCCEEDED, PendingOrder OID14
04/03/2026 10:00:00.000 | Info | Combo: bartime=2026-03-04 09:00, executed=2026-03-04 10:00:00, pending Buy placed at 24738.8; SL=24627.807479646406, TP=25029.378418285705; valid for the next 3 chart bar(s).
05/03/2026 06:00:00.000 | Trade | Placing Stop Order to Sell 1.23 US100.cash (Price: 24991.9, SL: 25074.8247044232, TP: 24774.8)
05/03/2026 06:00:00.000 | Trade |  Placing Stop Order to Sell 1.23 US100.cash (Price: 24991.9, SL: 25074.8247044232, TP: 24774.8) SUCCEEDED, PendingOrder OID17
05/03/2026 06:00:00.000 | Info | Combo: bartime=2026-03-05 05:00, executed=2026-03-05 06:00:00, pending Sell placed at 24991.9; SL=25074.82470442319, TP=24774.80312382009; valid for the next 3 chart bar(s).
05/03/2026 08:00:00.000 | Info | Combo: bartime=2026-03-05 07:00, Sell signal skipped: already have same-direction exposure open.
05/03/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.84 US100.cash (Price: 25158.7, SL: 25038.5543382956, TP: 25473.24)
05/03/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.84 US100.cash (Price: 25158.7, SL: 25038.5543382956, TP: 25473.24) SUCCEEDED, PendingOrder OID20
05/03/2026 15:00:00.000 | Info | Combo: bartime=2026-03-05 14:00, executed=2026-03-05 15:00:00, pending Buy placed at 25158.7; SL=25038.55433829565, TP=25473.241342341997; valid for the next 3 chart bar(s).
05/03/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.65 US100.cash (Price: 24892.8, SL: 25044.3565293635, TP: 24496.03)
05/03/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.65 US100.cash (Price: 24892.8, SL: 25044.3565293635, TP: 24496.03) SUCCEEDED, PendingOrder OID23
05/03/2026 16:00:00.000 | Info | Combo: bartime=2026-03-05 15:00, executed=2026-03-05 16:00:00, pending Sell placed at 24892.8; SL=25044.356529363482, TP=24496.0250061264; valid for the next 3 chart bar(s).
06/03/2026 00:00:00.000 | Info | Combo: bartime=2026-03-05 23:00, reversal - closing existing Sell position 8 before opening opposite direction.
06/03/2026 00:00:00.000 | Trade | Closing position PID8 (Volume: 0.65)
06/03/2026 00:00:00.000 | Trade |  Closing position PID8 (Volume: 0.65) SUCCEEDED
06/03/2026 00:00:00.000 | Trade | Placing Stop Order to Buy 0.9 US100.cash (Price: 25045, SL: 24935.6332536106, TP: 25331.32)
06/03/2026 00:00:00.000 | Trade |  Placing Stop Order to Buy 0.9 US100.cash (Price: 25045, SL: 24935.6332536106, TP: 25331.32) SUCCEEDED, PendingOrder OID27
06/03/2026 00:00:00.000 | Info | Combo: bartime=2026-03-05 23:00, executed=2026-03-06 00:00:00, pending Buy placed at 25045; SL=24935.633253610584, TP=25331.322142047487; valid for the next 3 chart bar(s).
06/03/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 1.08 US100.cash (Price: 24846.2, SL: 24936.3509537753, TP: 24610.18)
06/03/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 1.08 US100.cash (Price: 24846.2, SL: 24936.3509537753, TP: 24610.18) SUCCEEDED, PendingOrder OID30
06/03/2026 10:00:00.000 | Info | Combo: bartime=2026-03-06 09:00, executed=2026-03-06 10:00:00, pending Sell placed at 24846.2; SL=24936.350953775313, TP=24610.184803016236; valid for the next 3 chart bar(s).
10/03/2026 20:00:00.000 | Trade | Placing Stop Order to Sell 0.77 US100.cash (Price: 24907.4, SL: 25037.8126970868, TP: 24565.98)
10/03/2026 20:00:00.000 | Trade |  Placing Stop Order to Sell 0.77 US100.cash (Price: 24907.4, SL: 25037.8126970868, TP: 24565.98) SUCCEEDED, PendingOrder OID33
10/03/2026 20:00:00.000 | Info | Combo: bartime=2026-03-10 19:00, executed=2026-03-10 20:00:00, pending Sell placed at 24907.4; SL=25037.812697086778, TP=24565.979559026822; valid for the next 3 chart bar(s).
11/03/2026 00:00:00.000 | Trade | Cancelling pending order OID33
11/03/2026 00:00:00.000 | Trade |  Cancelling pending order OID33 SUCCEEDED
11/03/2026 00:00:00.000 | Info | Combo: pending order 33 cancelled after 3 chart bars.
11/03/2026 06:00:00.000 | Trade | Placing Stop Order to Sell 1.71 US100.cash (Price: 24993.1, SL: 25051.5810797937, TP: 24840)
11/03/2026 06:00:00.000 | Trade |  Placing Stop Order to Sell 1.71 US100.cash (Price: 24993.1, SL: 25051.5810797937, TP: 24840) SUCCEEDED, PendingOrder OID34
11/03/2026 06:00:00.000 | Info | Combo: bartime=2026-03-11 05:00, executed=2026-03-11 06:00:00, pending Sell placed at 24993.1; SL=25051.581079793712, TP=24839.99653310006; valid for the next 3 chart bar(s).
11/03/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 0.87 US100.cash (Price: 25093.5, SL: 24980.2704574839, TP: 25389.93)
11/03/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.87 US100.cash (Price: 25093.5, SL: 24980.2704574839, TP: 25389.93) SUCCEEDED, PendingOrder OID37
11/03/2026 14:00:00.000 | Info | Combo: bartime=2026-03-11 13:00, executed=2026-03-11 14:00:00, pending Buy placed at 25093.5; SL=24980.270457483875, TP=25389.934942307213; valid for the next 3 chart bar(s).
11/03/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.66 US100.cash (Price: 24861.7, SL: 25008.7509072103, TP: 24476.72)
11/03/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.66 US100.cash (Price: 24861.7, SL: 25008.7509072103, TP: 24476.72) SUCCEEDED, PendingOrder OID40
11/03/2026 16:00:00.000 | Info | Combo: bartime=2026-03-11 15:00, executed=2026-03-11 16:00:00, pending Sell placed at 24861.7; SL=25008.75090721032, TP=24476.720724923383; valid for the next 3 chart bar(s).
13/03/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 1.17 US100.cash (Price: 24611.8, SL: 24526.4139318725, TP: 24835.34)
13/03/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 1.17 US100.cash (Price: 24611.8, SL: 24526.4139318725, TP: 24835.34) SUCCEEDED, PendingOrder OID43
13/03/2026 11:00:00.000 | Info | Combo: bartime=2026-03-13 10:00, executed=2026-03-13 11:00:00, pending Buy placed at 24611.8; SL=24526.41393187247, TP=24835.34072635787; valid for the next 3 chart bar(s).
16/03/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 0.88 US100.cash (Price: 24515.1, SL: 24403.2594763064, TP: 24807.9)
16/03/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 0.88 US100.cash (Price: 24515.1, SL: 24403.2594763064, TP: 24807.9) SUCCEEDED, PendingOrder OID46
16/03/2026 01:00:00.000 | Info | Combo: bartime=2026-03-16 00:00, executed=2026-03-16 01:00:00, pending Buy placed at 24515.1; SL=24403.25947630644, TP=24807.898491029737; valid for the next 3 chart bar(s).
16/03/2026 04:00:00.000 | Info | Combo: bartime=2026-03-16 03:00, Buy signal skipped: already have same-direction exposure open.
17/03/2026 01:00:00.000 | Info | Combo: bartime=2026-03-17 00:00, reversal - closing existing Buy position 15 before opening opposite direction.
17/03/2026 01:00:00.000 | Trade | Closing position PID15 (Volume: 0.88)
17/03/2026 01:00:00.000 | Trade |  Closing position PID15 (Volume: 0.88) SUCCEEDED
17/03/2026 01:00:00.000 | Trade | Placing Stop Order to Sell 1.51 US100.cash (Price: 24568.7, SL: 24634.3317074015, TP: 24396.88)
17/03/2026 01:00:00.000 | Trade |  Placing Stop Order to Sell 1.51 US100.cash (Price: 24568.7, SL: 24634.3317074015, TP: 24396.88) SUCCEEDED, PendingOrder OID50
17/03/2026 01:00:00.000 | Info | Combo: bartime=2026-03-17 00:00, executed=2026-03-17 01:00:00, pending Sell placed at 24568.7; SL=24634.331707401496, TP=24396.876190022886; valid for the next 3 chart bar(s).
17/03/2026 10:00:00.000 | Info | Combo: bartime=2026-03-17 09:00, reversal - closing existing Sell position 16 before opening opposite direction.
17/03/2026 10:00:00.000 | Trade | Closing position PID16 (Volume: 1.51)
17/03/2026 10:00:00.000 | Trade |  Closing position PID16 (Volume: 1.51) SUCCEEDED
17/03/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 1.45 US100.cash (Price: 24624.9, SL: 24557.0046756838, TP: 24802.65)
17/03/2026 10:00:00.000 | Trade |  Placing Stop Order to Buy 1.45 US100.cash (Price: 24624.9, SL: 24557.0046756838, TP: 24802.65) SUCCEEDED, PendingOrder OID54
17/03/2026 10:00:00.000 | Info | Combo: bartime=2026-03-17 09:00, executed=2026-03-17 10:00:00, pending Buy placed at 24624.9; SL=24557.004675683813, TP=24802.64995905979; valid for the next 3 chart bar(s).
17/03/2026 13:00:00.000 | Info | Combo: bartime=2026-03-17 12:00, Buy signal skipped: already have same-direction exposure open.
18/03/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 1.2 US100.cash (Price: 24636.1, SL: 24720.1633825224, TP: 24416.02)
18/03/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 1.2 US100.cash (Price: 24636.1, SL: 24720.1633825224, TP: 24416.02) SUCCEEDED, PendingOrder OID57
18/03/2026 13:00:00.000 | Info | Combo: bartime=2026-03-18 12:00, executed=2026-03-18 13:00:00, pending Sell placed at 24636.1; SL=24720.16338252245, TP=24416.022064556222; valid for the next 3 chart bar(s).
19/03/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 0.76 US100.cash (Price: 24476.8, SL: 24345.431208274, TP: 24820.72)
19/03/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 0.76 US100.cash (Price: 24476.8, SL: 24345.431208274, TP: 24820.72) SUCCEEDED, PendingOrder OID60
19/03/2026 20:00:00.000 | Info | Combo: bartime=2026-03-19 19:00, executed=2026-03-19 20:00:00, pending Buy placed at 24476.8; SL=24345.431208274043, TP=24820.723496738556; valid for the next 3 chart bar(s).
20/03/2026 00:00:00.000 | Trade | Cancelling pending order OID60
20/03/2026 00:00:00.000 | Trade |  Cancelling pending order OID60 SUCCEEDED
20/03/2026 00:00:00.000 | Info | Combo: pending order 60 cancelled after 3 chart bars.
20/03/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 1.67 US100.cash (Price: 24299.9, SL: 24359.7905647045, TP: 24143.11)
