ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-093610\GOLD\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=XAUUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-093610\GOLD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...OLD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | XAUUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 16:36:14.456 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 16:36:16.709 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 11.33 % |
Progress | Backtesting | 11.48 % |
Progress | Backtesting | 11.65 % |
Progress | Backtesting | 11.86 % |
Progress | Backtesting | 12.00 % |
Progress | Backtesting | 12.16 % |
Progress | Backtesting | 12.32 % |
Progress | Backtesting | 12.48 % |
Progress | Backtesting | 12.69 % |
Progress | Backtesting | 12.82 % |
Progress | Backtesting | 12.94 % |
Progress | Backtesting | 13.04 % |
Progress | Backtesting | 13.16 % |
Progress | Backtesting | 13.32 % |
Progress | Backtesting | 13.56 % |
Progress | Backtesting | 13.66 % |
Progress | Backtesting | 13.76 % |
Progress | Backtesting | 13.95 % |
Progress | Backtesting | 14.10 % |
Progress | Backtesting | 14.29 % |
Progress | Backtesting | 14.47 % |
Progress | Backtesting | 14.55 % |
Progress | Backtesting | 14.61 % |
Progress | Backtesting | 14.70 % |
Progress | Backtesting | 14.84 % |
Progress | Backtesting | 15.02 % |
Progress | Backtesting | 18.64 % |
Progress | Backtesting | 18.74 % |
Progress | Backtesting | 18.87 % |
Progress | Backtesting | 19.06 % |
Progress | Backtesting | 19.18 % |
Progress | Backtesting | 19.36 % |
Progress | Backtesting | 19.51 % |
Progress | Backtesting | 19.64 % |
Progress | Backtesting | 19.71 % |
Progress | Backtesting | 19.79 % |
Progress | Backtesting | 19.91 % |
Progress | Backtesting | 20.01 % |
Progress | Backtesting | 20.10 % |
Progress | Backtesting | 20.29 % |
Progress | Backtesting | 20.34 % |
Progress | Backtesting | 20.41 % |
Progress | Backtesting | 20.46 % |
Progress | Backtesting | 20.52 % |
Progress | Backtesting | 20.60 % |
Progress | Backtesting | 20.72 % |
Progress | Backtesting | 20.81 % |
Progress | Backtesting | 20.92 % |
Progress | Backtesting | 21.05 % |
Progress | Backtesting | 21.20 % |
Progress | Backtesting | 21.29 % |
Progress | Backtesting | 21.35 % |
Progress | Backtesting | 21.39 % |
Progress | Backtesting | 21.43 % |
Progress | Backtesting | 21.51 % |
Progress | Backtesting | 21.59 % |
Progress | Backtesting | 21.65 % |
Progress | Backtesting | 21.69 % |
Progress | Backtesting | 21.79 % |
Progress | Backtesting | 21.99 % |
Progress | Backtesting | 22.03 % |
Progress | Backtesting | 22.11 % |
Progress | Backtesting | 22.19 % |
Progress | Backtesting | 22.30 % |
Progress | Backtesting | 22.42 % |
Progress | Backtesting | 22.49 % |
Progress | Backtesting | 22.60 % |
Progress | Backtesting | 22.69 % |
Progress | Backtesting | 22.79 % |
Progress | Backtesting | 22.89 % |
Progress | Backtesting | 22.97 % |
Progress | Backtesting | 23.02 % |
Progress | Backtesting | 23.08 % |
Progress | Backtesting | 23.13 % |
Progress | Backtesting | 23.18 % |
Progress | Backtesting | 23.26 % |
Progress | Backtesting | 23.32 % |
Progress | Backtesting | 23.37 % |
Progress | Backtesting | 23.45 % |
Progress | Backtesting | 23.50 % |
Progress | Backtesting | 23.68 % |
Progress | Backtesting | 23.73 % |
Progress | Backtesting | 23.79 % |
Progress | Backtesting | 23.83 % |
Progress | Backtesting | 23.88 % |
Progress | Backtesting | 23.95 % |
Progress | Backtesting | 24.01 % |
Progress | Backtesting | 24.11 % |
Progress | Backtesting | 24.17 % |
Progress | Backtesting | 24.26 % |
Progress | Backtesting | 24.35 % |
Progress | Backtesting | 24.44 % |
Progress | Backtesting | 24.55 % |
Progress | Backtesting | 24.62 % |
Progress | Backtesting | 24.69 % |
Progress | Backtesting | 24.74 % |
Progress | Backtesting | 24.80 % |
Progress | Backtesting | 24.87 % |
Progress | Backtesting | 24.99 % |
Progress | Backtesting | 25.11 % |
Progress | Backtesting | 25.27 % |
Progress | Backtesting | 25.42 % |
Progress | Backtesting | 25.56 % |
Progress | Backtesting | 25.72 % |
Progress | Backtesting | 25.90 % |
Progress | Backtesting | 26.09 % |
Progress | Backtesting | 26.33 % |
Progress | Backtesting | 26.44 % |
Progress | Backtesting | 26.53 % |
Progress | Backtesting | 26.62 % |
Progress | Backtesting | 26.73 % |
Progress | Backtesting | 26.90 % |
Progress | Backtesting | 30.51 % |
Progress | Backtesting | 30.64 % |
Progress | Backtesting | 30.78 % |
Progress | Backtesting | 31.00 % |
Progress | Backtesting | 31.20 % |
Progress | Backtesting | 31.44 % |
Progress | Backtesting | 31.63 % |
Progress | Backtesting | 32.17 % |
Progress | Backtesting | 32.20 % |
Progress | Backtesting | 32.39 % |
Progress | Backtesting | 32.52 % |
Progress | Backtesting | 32.68 % |
Progress | Backtesting | 32.85 % |
Progress | Backtesting | 33.04 % |
Progress | Backtesting | 33.19 % |
Progress | Backtesting | 33.29 % |
Progress | Backtesting | 33.40 % |
Progress | Backtesting | 33.51 % |
Progress | Backtesting | 33.67 % |
Progress | Backtesting | 33.90 % |
Progress | Backtesting | 34.00 % |
Progress | Backtesting | 34.12 % |
Progress | Backtesting | 34.29 % |
Progress | Backtesting | 34.40 % |
Progress | Backtesting | 34.58 % |
Progress | Backtesting | 34.77 % |
Progress | Backtesting | 34.90 % |
Progress | Backtesting | 35.00 % |
Progress | Backtesting | 35.08 % |
Progress | Backtesting | 35.17 % |
Progress | Backtesting | 35.28 % |
Progress | Backtesting | 35.38 % |
Progress | Backtesting | 35.59 % |
Progress | Backtesting | 35.70 % |
Progress | Backtesting | 35.84 % |
Progress | Backtesting | 36.02 % |
Progress | Backtesting | 36.17 % |
Progress | Backtesting | 36.30 % |
Progress | Backtesting | 36.51 % |
Progress | Backtesting | 36.64 % |
Progress | Backtesting | 36.72 % |
Progress | Backtesting | 36.84 % |
Progress | Backtesting | 36.97 % |
Progress | Backtesting | 37.12 % |
Progress | Backtesting | 37.29 % |
Progress | Backtesting | 37.44 % |
Progress | Backtesting | 37.66 % |
Progress | Backtesting | 37.83 % |
Progress | Backtesting | 37.99 % |
Progress | Backtesting | 38.19 % |
Progress | Backtesting | 38.28 % |
Progress | Backtesting | 38.37 % |
Progress | Backtesting | 38.47 % |
Progress | Backtesting | 38.59 % |
Progress | Backtesting | 38.68 % |
Progress | Backtesting | 42.32 % |
Progress | Backtesting | 42.37 % |
Progress | Backtesting | 42.47 % |
Progress | Backtesting | 42.59 % |
Progress | Backtesting | 42.72 % |
Progress | Backtesting | 42.84 % |
Progress | Backtesting | 42.98 % |
Progress | Backtesting | 43.12 % |
Progress | Backtesting | 43.28 % |
Progress | Backtesting | 43.38 % |
Progress | Backtesting | 43.48 % |
Progress | Backtesting | 43.58 % |
Progress | Backtesting | 43.67 % |
Progress | Backtesting | 43.75 % |
Progress | Backtesting | 43.81 % |
Progress | Backtesting | 43.89 % |
Progress | Backtesting | 44.07 % |
Progress | Backtesting | 44.14 % |
Progress | Backtesting | 44.25 % |
Progress | Backtesting | 44.39 % |
Progress | Backtesting | 44.51 % |
Progress | Backtesting | 44.61 % |
Progress | Backtesting | 44.71 % |
Progress | Backtesting | 44.83 % |
Progress | Backtesting | 44.94 % |
Progress | Backtesting | 45.03 % |
Progress | Backtesting | 45.11 % |
Progress | Backtesting | 45.20 % |
Progress | Backtesting | 45.27 % |
Progress | Backtesting | 45.33 % |
Progress | Backtesting | 45.42 % |
Progress | Backtesting | 45.51 % |
Progress | Backtesting | 45.57 % |
Progress | Backtesting | 45.76 % |
Progress | Backtesting | 45.87 % |
Progress | Backtesting | 45.98 % |
Progress | Backtesting | 46.11 % |
Progress | Backtesting | 46.24 % |
Progress | Backtesting | 46.38 % |
Progress | Backtesting | 46.51 % |
Progress | Backtesting | 46.64 % |
Progress | Backtesting | 46.75 % |
Progress | Backtesting | 46.86 % |
Progress | Backtesting | 46.93 % |
Progress | Backtesting | 47.03 % |
Progress | Backtesting | 47.13 % |
Progress | Backtesting | 47.20 % |
Progress | Backtesting | 47.40 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.54 % |
Progress | Backtesting | 47.63 % |
Progress | Backtesting | 47.73 % |
Progress | Backtesting | 47.86 % |
Progress | Backtesting | 47.96 % |
Progress | Backtesting | 48.07 % |
Progress | Backtesting | 48.25 % |
Progress | Backtesting | 48.37 % |
Progress | Backtesting | 48.45 % |
Progress | Backtesting | 48.54 % |
Progress | Backtesting | 48.64 % |
Progress | Backtesting | 48.72 % |
Progress | Backtesting | 48.77 % |
Progress | Backtesting | 48.82 % |
Progress | Backtesting | 48.88 % |
Progress | Backtesting | 48.98 % |
Progress | Backtesting | 49.15 % |
Progress | Backtesting | 49.24 % |
Progress | Backtesting | 49.33 % |
Progress | Backtesting | 49.42 % |
Progress | Backtesting | 49.53 % |
Progress | Backtesting | 49.64 % |
Progress | Backtesting | 49.73 % |
Progress | Backtesting | 49.82 % |
Progress | Backtesting | 49.90 % |
Progress | Backtesting | 50.02 % |
Progress | Backtesting | 50.10 % |
Progress | Backtesting | 50.20 % |
Progress | Backtesting | 50.26 % |
Progress | Backtesting | 50.37 % |
Progress | Backtesting | 50.43 % |
Progress | Backtesting | 50.51 % |
Progress | Backtesting | 50.60 % |
Progress | Backtesting | 54.19 % |
Progress | Backtesting | 54.24 % |
Progress | Backtesting | 54.31 % |
Progress | Backtesting | 54.40 % |
Progress | Backtesting | 54.50 % |
Progress | Backtesting | 54.59 % |
Progress | Backtesting | 54.68 % |
Progress | Backtesting | 54.77 % |
Progress | Backtesting | 54.87 % |
Progress | Backtesting | 54.97 % |
Progress | Backtesting | 55.05 % |
Progress | Backtesting | 55.14 % |
Progress | Backtesting | 55.18 % |
Progress | Backtesting | 55.25 % |
Progress | Backtesting | 55.31 % |
Progress | Backtesting | 55.41 % |
Progress | Backtesting | 55.48 % |
Progress | Backtesting | 55.59 % |
Progress | Backtesting | 55.69 % |
Progress | Backtesting | 55.89 % |
Progress | Backtesting | 55.93 % |
Progress | Backtesting | 56.00 % |
Progress | Backtesting | 56.07 % |
Progress | Backtesting | 56.15 % |
Progress | Backtesting | 56.23 % |
Progress | Backtesting | 56.33 % |
Progress | Backtesting | 56.42 % |
Progress | Backtesting | 56.54 % |
Progress | Backtesting | 56.67 % |
Progress | Backtesting | 56.80 % |
Progress | Backtesting | 56.92 % |
Progress | Backtesting | 57.01 % |
Progress | Backtesting | 57.09 % |
Progress | Backtesting | 57.19 % |
Progress | Backtesting | 57.28 % |
Progress | Backtesting | 57.38 % |
Progress | Backtesting | 57.61 % |
Progress | Backtesting | 57.63 % |
Progress | Backtesting | 57.72 % |
Progress | Backtesting | 57.85 % |
Progress | Backtesting | 58.03 % |
Progress | Backtesting | 58.16 % |
Progress | Backtesting | 58.32 % |
Progress | Backtesting | 58.46 % |
Progress | Backtesting | 58.59 % |
Progress | Backtesting | 58.67 % |
Progress | Backtesting | 58.73 % |
Progress | Backtesting | 58.81 % |
Progress | Backtesting | 58.88 % |
Progress | Backtesting | 58.95 % |
Progress | Backtesting | 59.06 % |
Progress | Backtesting | 59.26 % |
Progress | Backtesting | 59.32 % |
Progress | Backtesting | 59.41 % |
Progress | Backtesting | 59.49 % |
Progress | Backtesting | 59.56 % |
Progress | Backtesting | 59.65 % |
Progress | Backtesting | 59.74 % |
Progress | Backtesting | 59.82 % |
Progress | Backtesting | 59.91 % |
Progress | Backtesting | 60.00 % |
Progress | Backtesting | 60.10 % |
Progress | Backtesting | 60.34 % |
Progress | Backtesting | 60.41 % |
Progress | Backtesting | 60.49 % |
Progress | Backtesting | 60.57 % |
Progress | Backtesting | 60.66 % |
Progress | Backtesting | 60.75 % |
Progress | Backtesting | 60.86 % |
Progress | Backtesting | 61.02 % |
Progress | Backtesting | 61.09 % |
Progress | Backtesting | 61.17 % |
Progress | Backtesting | 61.26 % |
Progress | Backtesting | 61.39 % |
Progress | Backtesting | 61.47 % |
Progress | Backtesting | 61.56 % |
Progress | Backtesting | 61.67 % |
Progress | Backtesting | 61.82 % |
Progress | Backtesting | 61.95 % |
Progress | Backtesting | 62.04 % |
Progress | Backtesting | 62.08 % |
Progress | Backtesting | 62.11 % |
Progress | Backtesting | 62.15 % |
Progress | Backtesting | 62.19 % |
Progress | Backtesting | 62.24 % |
Progress | Backtesting | 62.30 % |
Progress | Backtesting | 62.36 % |
Progress | Backtesting | 62.43 % |
Progress | Backtesting | 62.50 % |
Progress | Backtesting | 66.05 % |
Progress | Backtesting | 66.09 % |
Progress | Backtesting | 66.10 % |
Progress | Backtesting | 66.14 % |
Progress | Backtesting | 66.19 % |
Progress | Backtesting | 66.23 % |
Progress | Backtesting | 66.28 % |
Progress | Backtesting | 66.33 % |
Progress | Backtesting | 66.39 % |
Progress | Backtesting | 66.46 % |
Progress | Backtesting | 66.53 % |
Progress | Backtesting | 66.56 % |
Progress | Backtesting | 66.62 % |
Progress | Backtesting | 66.67 % |
Progress | Backtesting | 66.73 % |
Progress | Backtesting | 66.80 % |
Progress | Backtesting | 66.86 % |
Progress | Backtesting | 66.92 % |
Progress | Backtesting | 67.06 % |
Progress | Backtesting | 67.15 % |
Progress | Backtesting | 67.26 % |
Progress | Backtesting | 67.38 % |
Progress | Backtesting | 67.48 % |
Progress | Backtesting | 67.75 % |
Progress | Backtesting | 67.80 % |
Progress | Backtesting | 67.90 % |
Progress | Backtesting | 68.00 % |
Progress | Backtesting | 68.13 % |
Progress | Backtesting | 68.25 % |
Progress | Backtesting | 68.38 % |
Progress | Backtesting | 68.52 % |
Progress | Backtesting | 68.70 % |
Progress | Backtesting | 68.80 % |
Progress | Backtesting | 68.87 % |
Progress | Backtesting | 68.94 % |
Progress | Backtesting | 69.01 % |
Progress | Backtesting | 69.10 % |
Progress | Backtesting | 69.18 % |
Progress | Backtesting | 69.43 % |
Progress | Backtesting | 69.49 % |
Progress | Backtesting | 69.62 % |
Progress | Backtesting | 69.79 % |
Progress | Backtesting | 69.97 % |
Progress | Backtesting | 70.14 % |
Progress | Backtesting | 70.30 % |
Progress | Backtesting | 70.44 % |
Progress | Backtesting | 70.54 % |
Progress | Backtesting | 70.63 % |
Progress | Backtesting | 70.76 % |
Progress | Backtesting | 70.90 % |
Progress | Backtesting | 71.18 % |
Progress | Backtesting | 71.19 % |
Progress | Backtesting | 71.28 % |
Progress | Backtesting | 71.44 % |
Progress | Backtesting | 71.67 % |
Progress | Backtesting | 71.91 % |
Progress | Backtesting | 72.13 % |
Progress | Backtesting | 72.26 % |
Progress | Backtesting | 72.37 % |
Progress | Backtesting | 72.44 % |
Progress | Backtesting | 72.53 % |
Progress | Backtesting | 72.65 % |
Progress | Backtesting | 72.88 % |
Progress | Backtesting | 73.02 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.38 % |
Progress | Backtesting | 73.55 % |
Progress | Backtesting | 73.74 % |
Progress | Backtesting | 73.89 % |
Progress | Backtesting | 73.99 % |
Progress | Backtesting | 74.10 % |
Progress | Backtesting | 74.24 % |
Progress | Backtesting | 74.37 % |
Progress | Backtesting | 77.97 % |
Progress | Backtesting | 78.15 % |
Progress | Backtesting | 78.32 % |
Progress | Backtesting | 78.51 % |
Progress | Backtesting | 78.79 % |
Progress | Backtesting | 78.94 % |
Progress | Backtesting | 79.09 % |
Progress | Backtesting | 79.28 % |
Progress | Backtesting | 79.66 % |
Progress | Backtesting | 79.77 % |
Progress | Backtesting | 79.95 % |
Progress | Backtesting | 80.09 % |
Progress | Backtesting | 80.23 % |
Progress | Backtesting | 80.43 % |
Progress | Backtesting | 80.62 % |
Progress | Backtesting | 80.73 % |
Progress | Backtesting | 80.83 % |
Progress | Backtesting | 80.96 % |
Progress | Backtesting | 81.10 % |
Progress | Backtesting | 81.36 % |
Progress | Backtesting | 81.49 % |
Progress | Backtesting | 81.74 % |
Progress | Backtesting | 81.96 % |
Progress | Backtesting | 82.10 % |
Progress | Backtesting | 82.31 % |
Progress | Backtesting | 82.45 % |
Progress | Backtesting | 82.57 % |
Progress | Backtesting | 82.74 % |
Progress | Backtesting | 82.85 % |
Progress | Backtesting | 83.05 % |
Progress | Backtesting | 83.30 % |
Progress | Backtesting | 83.60 % |
Progress | Backtesting | 83.84 % |
Progress | Backtesting | 84.02 % |
Progress | Backtesting | 84.13 % |
Progress | Backtesting | 84.47 % |
Progress | Backtesting | 84.75 % |
Progress | Backtesting | 84.91 % |
Progress | Backtesting | 85.22 % |
Progress | Backtesting | 85.43 % |
Progress | Backtesting | 85.58 % |
Progress | Backtesting | 85.75 % |
Progress | Backtesting | 85.84 % |
Progress | Backtesting | 85.92 % |
Progress | Backtesting | 86.05 % |
Progress | Backtesting | 86.19 % |
Progress | Backtesting | 89.82 % |
Progress | Backtesting | 89.83 % |
Progress | Backtesting | 89.91 % |
Progress | Backtesting | 90.10 % |
Progress | Backtesting | 90.33 % |
Progress | Backtesting | 90.51 % |
Progress | Backtesting | 90.73 % |
Progress | Backtesting | 90.86 % |
Progress | Backtesting | 90.97 % |
Progress | Backtesting | 91.08 % |
Progress | Backtesting | 91.21 % |
Progress | Backtesting | 91.49 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.61 % |
Progress | Backtesting | 91.73 % |
Progress | Backtesting | 91.94 % |
Progress | Backtesting | 92.12 % |
Progress | Backtesting | 92.39 % |
Progress | Backtesting | 92.53 % |
Progress | Backtesting | 92.67 % |
Progress | Backtesting | 92.81 % |
Progress | Backtesting | 92.97 % |
Progress | Backtesting | 93.22 % |
Progress | Backtesting | 93.37 % |
Progress | Backtesting | 93.56 % |
Progress | Backtesting | 93.74 % |
Progress | Backtesting | 94.00 % |
Progress | Backtesting | 94.20 % |
Progress | Backtesting | 94.31 % |
Progress | Backtesting | 94.42 % |
Progress | Backtesting | 94.61 % |
Progress | Backtesting | 94.75 % |
Progress | Backtesting | 94.92 % |
Progress | Backtesting | 95.06 % |
Progress | Backtesting | 95.22 % |
Progress | Backtesting | 95.39 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.78 % |
Progress | Backtesting | 95.93 % |
Progress | Backtesting | 96.01 % |
Progress | Backtesting | 96.11 % |
Progress | Backtesting | 96.21 % |
Progress | Backtesting | 96.37 % |
Progress | Backtesting | 96.61 % |
Progress | Backtesting | 96.75 % |
Progress | Backtesting | 96.88 % |
Progress | Backtesting | 97.09 % |
Progress | Backtesting | 97.28 % |
Progress | Backtesting | 97.49 % |
Progress | Backtesting | 97.61 % |
Progress | Backtesting | 97.71 % |
Progress | Backtesting | 97.83 % |
Progress | Backtesting | 97.96 % |
01/01/2026 23:05:00.002 | Info | Combo: loaded 4593 valid signal row(s) from CSV.
01/01/2026 23:05:00.002 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
02/01/2026 00:00:00.395 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.00 units, which needs about $2418.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.00 budget, free margin was $10000.00). Size was cut from 7.00 to 1.00 units. Real risk on this trade is now about $12.91 (0.13% of balance) instead of the requested 1.00%.
02/01/2026 00:00:00.395 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 4351.83, SL: 4338.92369013238, TP: 4385.62)
02/01/2026 00:00:00.395 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 4351.83, SL: 4338.92369013238, TP: 4385.62) SUCCEEDED, PendingOrder OID1
02/01/2026 00:00:00.395 | Info | Combo: bartime=2026-01-01 23:00, executed=2026-01-02 00:00:00, pending Buy placed at 4351.83; SL=4338.923690132376, TP=4385.620306417178; valid for the next 3 chart bar(s).
02/01/2026 15:00:00.208 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.00 units, which needs about $2763.65 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.33 budget, free margin was $10033.20). Size was cut from 8.00 to 1.00 units. Real risk on this trade is now about $11.94 (0.12% of balance) instead of the requested 1.00%.
02/01/2026 15:00:00.208 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4347.52, SL: 4359.4616545238, TP: 4316.26)
02/01/2026 15:00:00.208 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4347.52, SL: 4359.4616545238, TP: 4316.26) SUCCEEDED, PendingOrder OID4
02/01/2026 15:00:00.208 | Info | Combo: bartime=2026-01-02 14:00, executed=2026-01-02 15:00:00, pending Sell placed at 4347.52; SL=4359.461654523796, TP=4316.255279903721; valid for the next 3 chart bar(s).
05/01/2026 00:00:00.204 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.00 units, which needs about $2763.65 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.63 budget, free margin was $10062.91). Size was cut from 8.00 to 1.00 units. Real risk on this trade is now about $12.55 (0.12% of balance) instead of the requested 1.00%.
05/01/2026 00:00:00.204 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 4376.36, SL: 4363.80728564016, TP: 4409.22)
05/01/2026 00:00:00.204 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 4376.36, SL: 4363.80728564016, TP: 4409.22) SUCCEEDED, PendingOrder OID7
05/01/2026 00:00:00.204 | Info | Combo: bartime=2026-01-04 23:00, executed=2026-01-05 00:00:00, pending Buy placed at 4376.36; SL=4363.807285640162, TP=4409.224549893554; valid for the next 3 chart bar(s).
06/01/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.00 units, which needs about $3109.10 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.95 budget, free margin was $10095.40). Size was cut from 9.00 to 1.00 units. Real risk on this trade is now about $10.79 (0.11% of balance) instead of the requested 1.00%.
06/01/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4444.29, SL: 4455.07823327815, TP: 4416.05)
06/01/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4444.29, SL: 4455.07823327815, TP: 4416.05) SUCCEEDED, PendingOrder OID10
