ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
91\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0091\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...091\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2618                   | cbotset              |
| KtpLevel             | Fib0236                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:47:04.236 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:47:06.520 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 4.00 % |
Progress | Backtesting | 4.02 % |
Progress | Backtesting | 4.03 % |
Progress | Backtesting | 4.05 % |
Progress | Backtesting | 4.10 % |
Progress | Backtesting | 4.17 % |
Progress | Backtesting | 4.22 % |
Progress | Backtesting | 4.26 % |
Progress | Backtesting | 4.27 % |
Progress | Backtesting | 4.28 % |
Progress | Backtesting | 4.29 % |
Progress | Backtesting | 4.30 % |
Progress | Backtesting | 4.32 % |
Progress | Backtesting | 4.37 % |
Progress | Backtesting | 4.46 % |
Progress | Backtesting | 4.53 % |
Progress | Backtesting | 4.54 % |
Progress | Backtesting | 4.56 % |
Progress | Backtesting | 4.58 % |
Progress | Backtesting | 4.61 % |
Progress | Backtesting | 5.27 % |
Progress | Backtesting | 5.36 % |
Progress | Backtesting | 5.37 % |
Progress | Backtesting | 5.46 % |
Progress | Backtesting | 5.49 % |
Progress | Backtesting | 5.57 % |
Progress | Backtesting | 5.63 % |
Progress | Backtesting | 5.64 % |
Progress | Backtesting | 5.65 % |
Progress | Backtesting | 5.67 % |
Progress | Backtesting | 5.70 % |
Progress | Backtesting | 5.83 % |
Progress | Backtesting | 5.89 % |
Progress | Backtesting | 5.91 % |
Progress | Backtesting | 5.93 % |
Progress | Backtesting | 5.97 % |
Progress | Backtesting | 6.10 % |
Progress | Backtesting | 6.18 % |
Progress | Backtesting | 6.22 % |
Progress | Backtesting | 6.25 % |
Progress | Backtesting | 6.30 % |
Progress | Backtesting | 6.38 % |
Progress | Backtesting | 6.43 % |
Progress | Backtesting | 6.46 % |
Progress | Backtesting | 6.49 % |
Progress | Backtesting | 6.51 % |
Progress | Backtesting | 7.10 % |
Progress | Backtesting | 7.19 % |
Progress | Backtesting | 7.21 % |
Progress | Backtesting | 7.23 % |
Progress | Backtesting | 7.25 % |
Progress | Backtesting | 7.28 % |
Progress | Backtesting | 7.30 % |
Progress | Backtesting | 7.32 % |
Progress | Backtesting | 7.34 % |
Progress | Backtesting | 7.38 % |
Progress | Backtesting | 7.45 % |
Progress | Backtesting | 7.52 % |
Progress | Backtesting | 7.55 % |
Progress | Backtesting | 7.56 % |
Progress | Backtesting | 7.59 % |
Progress | Backtesting | 7.61 % |
Progress | Backtesting | 7.72 % |
Progress | Backtesting | 7.81 % |
Progress | Backtesting | 7.82 % |
Progress | Backtesting | 7.83 % |
Progress | Backtesting | 7.85 % |
Progress | Backtesting | 7.87 % |
Progress | Backtesting | 7.88 % |
Progress | Backtesting | 7.89 % |
Progress | Backtesting | 7.91 % |
Progress | Backtesting | 7.93 % |
Progress | Backtesting | 8.04 % |
Progress | Backtesting | 8.08 % |
Progress | Backtesting | 8.09 % |
Progress | Backtesting | 8.11 % |
Progress | Backtesting | 8.13 % |
Progress | Backtesting | 8.16 % |
Progress | Backtesting | 8.20 % |
Progress | Backtesting | 8.29 % |
Progress | Backtesting | 8.34 % |
Progress | Backtesting | 8.38 % |
Progress | Backtesting | 8.40 % |
Progress | Backtesting | 8.42 % |
Progress | Backtesting | 8.44 % |
Progress | Backtesting | 9.01 % |
Progress | Backtesting | 9.02 % |
Progress | Backtesting | 9.03 % |
Progress | Backtesting | 9.06 % |
Progress | Backtesting | 9.10 % |
Progress | Backtesting | 9.12 % |
Progress | Backtesting | 9.15 % |
Progress | Backtesting | 9.17 % |
Progress | Backtesting | 9.18 % |
Progress | Backtesting | 9.20 % |
Progress | Backtesting | 9.20 % |
Progress | Backtesting | 9.21 % |
Progress | Backtesting | 9.22 % |
Progress | Backtesting | 9.22 % |
Progress | Backtesting | 9.23 % |
Progress | Backtesting | 9.24 % |
Progress | Backtesting | 9.25 % |
Progress | Backtesting | 9.26 % |
Progress | Backtesting | 9.29 % |
Progress | Backtesting | 9.32 % |
Progress | Backtesting | 9.35 % |
Progress | Backtesting | 9.38 % |
Progress | Backtesting | 9.41 % |
Progress | Backtesting | 9.46 % |
Progress | Backtesting | 9.47 % |
Progress | Backtesting | 9.48 % |
Progress | Backtesting | 9.50 % |
Progress | Backtesting | 9.52 % |
Progress | Backtesting | 9.53 % |
Progress | Backtesting | 9.57 % |
Progress | Backtesting | 9.63 % |
Progress | Backtesting | 9.67 % |
Progress | Backtesting | 9.72 % |
Progress | Backtesting | 9.73 % |
Progress | Backtesting | 9.74 % |
Progress | Backtesting | 9.75 % |
Progress | Backtesting | 9.77 % |
Progress | Backtesting | 9.84 % |
Progress | Backtesting | 9.95 % |
Progress | Backtesting | 10.01 % |
Progress | Backtesting | 10.03 % |
Progress | Backtesting | 10.06 % |
Progress | Backtesting | 10.08 % |
Progress | Backtesting | 10.18 % |
Progress | Backtesting | 10.27 % |
Progress | Backtesting | 10.28 % |
Progress | Backtesting | 10.29 % |
Progress | Backtesting | 10.30 % |
Progress | Backtesting | 10.31 % |
Progress | Backtesting | 10.32 % |
Progress | Backtesting | 10.33 % |
Progress | Backtesting | 10.92 % |
Progress | Backtesting | 10.96 % |
Progress | Backtesting | 11.09 % |
Progress | Backtesting | 11.11 % |
Progress | Backtesting | 11.15 % |
Progress | Backtesting | 11.24 % |
Progress | Backtesting | 11.37 % |
Progress | Backtesting | 11.38 % |
Progress | Backtesting | 11.40 % |
Progress | Backtesting | 11.44 % |
Progress | Backtesting | 11.48 % |
Progress | Backtesting | 11.63 % |
Progress | Backtesting | 11.64 % |
Progress | Backtesting | 11.66 % |
Progress | Backtesting | 11.67 % |
Progress | Backtesting | 11.69 % |
Progress | Backtesting | 11.70 % |
Progress | Backtesting | 11.75 % |
Progress | Backtesting | 11.85 % |
Progress | Backtesting | 11.91 % |
Progress | Backtesting | 11.92 % |
Progress | Backtesting | 11.92 % |
Progress | Backtesting | 11.93 % |
Progress | Backtesting | 11.94 % |
Progress | Backtesting | 11.96 % |
Progress | Backtesting | 11.97 % |
Progress | Backtesting | 12.02 % |
Progress | Backtesting | 12.19 % |
Progress | Backtesting | 12.22 % |
Progress | Backtesting | 12.26 % |
Progress | Backtesting | 13.01 % |
Progress | Backtesting | 13.13 % |
Progress | Backtesting | 13.23 % |
Progress | Backtesting | 13.29 % |
Progress | Backtesting | 13.31 % |
Progress | Backtesting | 13.34 % |
Progress | Backtesting | 13.41 % |
Progress | Backtesting | 13.53 % |
Progress | Backtesting | 13.56 % |
Progress | Backtesting | 13.58 % |
Progress | Backtesting | 13.61 % |
Progress | Backtesting | 13.63 % |
Progress | Backtesting | 13.67 % |
Progress | Backtesting | 13.80 % |
Progress | Backtesting | 13.83 % |
Progress | Backtesting | 13.84 % |
Progress | Backtesting | 13.86 % |
Progress | Backtesting | 13.89 % |
Progress | Backtesting | 13.93 % |
Progress | Backtesting | 14.07 % |
Progress | Backtesting | 14.11 % |
Progress | Backtesting | 14.13 % |
Progress | Backtesting | 14.14 % |
Progress | Backtesting | 14.16 % |
Progress | Backtesting | 14.75 % |
Progress | Backtesting | 14.80 % |
Progress | Backtesting | 14.88 % |
Progress | Backtesting | 14.92 % |
Progress | Backtesting | 14.94 % |
Progress | Backtesting | 14.95 % |
Progress | Backtesting | 14.96 % |
Progress | Backtesting | 14.97 % |
Progress | Backtesting | 14.99 % |
Progress | Backtesting | 15.03 % |
Progress | Backtesting | 15.03 % |
Progress | Backtesting | 15.12 % |
Progress | Backtesting | 15.18 % |
Progress | Backtesting | 15.20 % |
Progress | Backtesting | 15.22 % |
Progress | Backtesting | 15.23 % |
Progress | Backtesting | 15.24 % |
Progress | Backtesting | 15.25 % |
Progress | Backtesting | 15.27 % |
Progress | Backtesting | 15.36 % |
Progress | Backtesting | 15.45 % |
Progress | Backtesting | 15.47 % |
Progress | Backtesting | 15.48 % |
Progress | Backtesting | 15.49 % |
Progress | Backtesting | 15.51 % |
Progress | Backtesting | 15.52 % |
Progress | Backtesting | 15.53 % |
Progress | Backtesting | 15.54 % |
Progress | Backtesting | 15.57 % |
Progress | Backtesting | 15.67 % |
Progress | Backtesting | 15.74 % |
Progress | Backtesting | 15.75 % |
Progress | Backtesting | 15.76 % |
Progress | Backtesting | 15.78 % |
Progress | Backtesting | 15.79 % |
Progress | Backtesting | 15.80 % |
Progress | Backtesting | 15.81 % |
Progress | Backtesting | 15.84 % |
Progress | Backtesting | 15.85 % |
Progress | Backtesting | 15.88 % |
Progress | Backtesting | 15.93 % |
Progress | Backtesting | 16.00 % |
Progress | Backtesting | 16.02 % |
Progress | Backtesting | 16.03 % |
Progress | Backtesting | 16.04 % |
Progress | Backtesting | 16.05 % |
Progress | Backtesting | 16.06 % |
Progress | Backtesting | 16.07 % |
Progress | Backtesting | 16.08 % |
Progress | Backtesting | 16.67 % |
Progress | Backtesting | 16.68 % |
Progress | Backtesting | 16.71 % |
Progress | Backtesting | 16.76 % |
Progress | Backtesting | 16.80 % |
Progress | Backtesting | 16.84 % |
Progress | Backtesting | 16.84 % |
Progress | Backtesting | 16.85 % |
Progress | Backtesting | 16.87 % |
Progress | Backtesting | 16.88 % |
Progress | Backtesting | 16.89 % |
Progress | Backtesting | 16.90 % |
Progress | Backtesting | 16.91 % |
Progress | Backtesting | 16.94 % |
Progress | Backtesting | 16.96 % |
Progress | Backtesting | 17.02 % |
Progress | Backtesting | 17.04 % |
Progress | Backtesting | 17.07 % |
Progress | Backtesting | 17.09 % |
Progress | Backtesting | 17.11 % |
Progress | Backtesting | 17.12 % |
Progress | Backtesting | 17.13 % |
Progress | Backtesting | 17.15 % |
Progress | Backtesting | 17.15 % |
Progress | Backtesting | 17.17 % |
Progress | Backtesting | 17.17 % |
Progress | Backtesting | 17.18 % |
Progress | Backtesting | 17.21 % |
Progress | Backtesting | 17.25 % |
Progress | Backtesting | 17.31 % |
Progress | Backtesting | 17.34 % |
Progress | Backtesting | 17.37 % |
Progress | Backtesting | 17.38 % |
Progress | Backtesting | 17.39 % |
Progress | Backtesting | 17.40 % |
Progress | Backtesting | 17.40 % |
Progress | Backtesting | 17.41 % |
Progress | Backtesting | 17.42 % |
Progress | Backtesting | 17.43 % |
Progress | Backtesting | 17.44 % |
Progress | Backtesting | 17.45 % |
Progress | Backtesting | 17.49 % |
Progress | Backtesting | 17.53 % |
Progress | Backtesting | 17.58 % |
Progress | Backtesting | 17.62 % |
Progress | Backtesting | 17.65 % |
Progress | Backtesting | 17.67 % |
Progress | Backtesting | 17.68 % |
Progress | Backtesting | 17.69 % |
Progress | Backtesting | 17.71 % |
Progress | Backtesting | 17.72 % |
Progress | Backtesting | 17.73 % |
Progress | Backtesting | 17.76 % |
Progress | Backtesting | 17.83 % |
Progress | Backtesting | 17.85 % |
Progress | Backtesting | 17.87 % |
Progress | Backtesting | 17.91 % |
Progress | Backtesting | 17.92 % |
Progress | Backtesting | 17.93 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.95 % |
Progress | Backtesting | 17.96 % |
Progress | Backtesting | 17.97 % |
Progress | Backtesting | 17.98 % |
Progress | Backtesting | 17.98 % |
Progress | Backtesting | 17.99 % |
Progress | Backtesting | 18.00 % |
Progress | Backtesting | 18.58 % |
Progress | Backtesting | 18.62 % |
Progress | Backtesting | 18.67 % |
Progress | Backtesting | 18.68 % |
Progress | Backtesting | 18.70 % |
Progress | Backtesting | 18.73 % |
Progress | Backtesting | 18.74 % |
Progress | Backtesting | 18.76 % |
Progress | Backtesting | 18.76 % |
Progress | Backtesting | 18.77 % |
Progress | Backtesting | 18.78 % |
Progress | Backtesting | 18.79 % |
Progress | Backtesting | 18.80 % |
Progress | Backtesting | 18.81 % |
Progress | Backtesting | 18.85 % |
Progress | Backtesting | 18.88 % |
Progress | Backtesting | 18.90 % |
Progress | Backtesting | 18.95 % |
Progress | Backtesting | 18.99 % |
Progress | Backtesting | 19.01 % |
Progress | Backtesting | 19.02 % |
Progress | Backtesting | 19.02 % |
Progress | Backtesting | 19.03 % |
Progress | Backtesting | 19.04 % |
Progress | Backtesting | 19.05 % |
Progress | Backtesting | 19.05 % |
Progress | Backtesting | 19.06 % |
Progress | Backtesting | 19.07 % |
Progress | Backtesting | 19.09 % |
Progress | Backtesting | 19.13 % |
Progress | Backtesting | 19.17 % |
Progress | Backtesting | 19.21 % |
Progress | Backtesting | 19.23 % |
Progress | Backtesting | 19.27 % |
Progress | Backtesting | 19.28 % |
Progress | Backtesting | 19.29 % |
Progress | Backtesting | 19.29 % |
Progress | Backtesting | 19.30 % |
Progress | Backtesting | 19.31 % |
Progress | Backtesting | 19.32 % |
Progress | Backtesting | 19.33 % |
Progress | Backtesting | 19.35 % |
Progress | Backtesting | 19.40 % |
Progress | Backtesting | 19.46 % |
Progress | Backtesting | 19.49 % |
Progress | Backtesting | 19.51 % |
Progress | Backtesting | 19.53 % |
Progress | Backtesting | 19.55 % |
Progress | Backtesting | 19.56 % |
Progress | Backtesting | 19.57 % |
Progress | Backtesting | 19.57 % |
Progress | Backtesting | 19.58 % |
Progress | Backtesting | 19.59 % |
Progress | Backtesting | 19.60 % |
Progress | Backtesting | 19.61 % |
Progress | Backtesting | 19.62 % |
Progress | Backtesting | 19.66 % |
Progress | Backtesting | 19.67 % |
Progress | Backtesting | 19.70 % |
Progress | Backtesting | 19.75 % |
Progress | Backtesting | 19.78 % |
Progress | Backtesting | 19.81 % |
Progress | Backtesting | 19.83 % |
Progress | Backtesting | 19.84 % |
Progress | Backtesting | 19.85 % |
Progress | Backtesting | 19.86 % |
Progress | Backtesting | 19.87 % |
Progress | Backtesting | 19.89 % |
Progress | Backtesting | 19.90 % |
Progress | Backtesting | 20.49 % |
Progress | Backtesting | 20.53 % |
Progress | Backtesting | 20.57 % |
Progress | Backtesting | 20.59 % |
Progress | Backtesting | 20.60 % |
Progress | Backtesting | 20.62 % |
Progress | Backtesting | 20.65 % |
Progress | Backtesting | 20.66 % |
Progress | Backtesting | 20.67 % |
Progress | Backtesting | 20.68 % |
Progress | Backtesting | 20.70 % |
Progress | Backtesting | 20.72 % |
Progress | Backtesting | 20.75 % |
Progress | Backtesting | 20.77 % |
Progress | Backtesting | 20.79 % |
Progress | Backtesting | 20.84 % |
Progress | Backtesting | 20.88 % |
Progress | Backtesting | 20.92 % |
Progress | Backtesting | 20.93 % |
Progress | Backtesting | 20.94 % |
Progress | Backtesting | 20.95 % |
Progress | Backtesting | 20.96 % |
Progress | Backtesting | 20.98 % |
Progress | Backtesting | 20.99 % |
Progress | Backtesting | 21.02 % |
Progress | Backtesting | 21.04 % |
Progress | Backtesting | 21.13 % |
Progress | Backtesting | 21.16 % |
Progress | Backtesting | 21.20 % |
Progress | Backtesting | 21.21 % |
Progress | Backtesting | 21.23 % |
Progress | Backtesting | 21.25 % |
Progress | Backtesting | 21.25 % |
Progress | Backtesting | 21.26 % |
Progress | Backtesting | 21.27 % |
Progress | Backtesting | 21.31 % |
Progress | Backtesting | 21.42 % |
Progress | Backtesting | 21.45 % |
Progress | Backtesting | 21.47 % |
Progress | Backtesting | 21.47 % |
Progress | Backtesting | 21.49 % |
Progress | Backtesting | 21.51 % |
Progress | Backtesting | 21.53 % |
Progress | Backtesting | 21.54 % |
Progress | Backtesting | 21.57 % |
Progress | Backtesting | 21.58 % |
Progress | Backtesting | 21.62 % |
Progress | Backtesting | 21.68 % |
Progress | Backtesting | 21.70 % |
Progress | Backtesting | 21.73 % |
Progress | Backtesting | 21.75 % |
Progress | Backtesting | 21.76 % |
Progress | Backtesting | 21.77 % |
Progress | Backtesting | 21.78 % |
Progress | Backtesting | 21.78 % |
Progress | Backtesting | 21.81 % |
Progress | Backtesting | 22.40 % |
Progress | Backtesting | 22.49 % |
Progress | Backtesting | 22.54 % |
Progress | Backtesting | 22.57 % |
Progress | Backtesting | 22.59 % |
Progress | Backtesting | 22.61 % |
Progress | Backtesting | 22.62 % |
Progress | Backtesting | 22.63 % |
Progress | Backtesting | 22.68 % |
Progress | Backtesting | 22.78 % |
Progress | Backtesting | 22.82 % |
Progress | Backtesting | 22.84 % |
Progress | Backtesting | 22.86 % |
Progress | Backtesting | 22.89 % |
Progress | Backtesting | 22.95 % |
Progress | Backtesting | 23.05 % |
Progress | Backtesting | 23.10 % |
Progress | Backtesting | 23.12 % |
Progress | Backtesting | 23.14 % |
Progress | Backtesting | 23.15 % |
Progress | Backtesting | 23.16 % |
Progress | Backtesting | 23.21 % |
Progress | Backtesting | 23.24 % |
Progress | Backtesting | 23.32 % |
Progress | Backtesting | 23.35 % |
Progress | Backtesting | 23.37 % |
Progress | Backtesting | 23.38 % |
Progress | Backtesting | 23.39 % |
Progress | Backtesting | 23.41 % |
Progress | Backtesting | 23.42 % |
Progress | Backtesting | 23.43 % |
Progress | Backtesting | 23.45 % |
Progress | Backtesting | 23.50 % |
Progress | Backtesting | 23.59 % |
Progress | Backtesting | 23.63 % |
Progress | Backtesting | 23.65 % |
Progress | Backtesting | 23.66 % |
Progress | Backtesting | 23.68 % |
Progress | Backtesting | 23.70 % |
Progress | Backtesting | 23.71 % |
Progress | Backtesting | 23.72 % |
Progress | Backtesting | 24.32 % |
Progress | Backtesting | 24.33 % |
Progress | Backtesting | 24.40 % |
Progress | Backtesting | 24.42 % |
Progress | Backtesting | 24.44 % |
Progress | Backtesting | 24.46 % |
Progress | Backtesting | 24.47 % |
Progress | Backtesting | 24.48 % |
Progress | Backtesting | 24.49 % |
Progress | Backtesting | 24.51 % |
Progress | Backtesting | 24.52 % |
Progress | Backtesting | 24.53 % |
Progress | Backtesting | 24.55 % |
Progress | Backtesting | 24.59 % |
Progress | Backtesting | 24.63 % |
Progress | Backtesting | 24.68 % |
Progress | Backtesting | 24.71 % |
Progress | Backtesting | 24.72 % |
Progress | Backtesting | 24.74 % |
Progress | Backtesting | 24.75 % |
Progress | Backtesting | 24.76 % |
Progress | Backtesting | 24.77 % |
Progress | Backtesting | 24.78 % |
Progress | Backtesting | 24.79 % |
Progress | Backtesting | 24.81 % |
Progress | Backtesting | 24.85 % |
Progress | Backtesting | 24.86 % |
Progress | Backtesting | 24.89 % |
Progress | Backtesting | 24.96 % |
Progress | Backtesting | 25.00 % |
Progress | Backtesting | 25.01 % |
Progress | Backtesting | 25.03 % |
Progress | Backtesting | 25.04 % |
Progress | Backtesting | 25.06 % |
Progress | Backtesting | 25.07 % |
Progress | Backtesting | 25.08 % |
Progress | Backtesting | 25.09 % |
Progress | Backtesting | 25.12 % |
Progress | Backtesting | 25.14 % |
Progress | Backtesting | 25.15 % |
Progress | Backtesting | 25.17 % |
Progress | Backtesting | 25.20 % |
Progress | Backtesting | 25.22 % |
Progress | Backtesting | 25.24 % |
Progress | Backtesting | 25.26 % |
Progress | Backtesting | 25.27 % |
Progress | Backtesting | 25.29 % |
Progress | Backtesting | 25.30 % |
Progress | Backtesting | 25.32 % |
Progress | Backtesting | 25.33 % |
Progress | Backtesting | 25.34 % |
Progress | Backtesting | 25.35 % |
Progress | Backtesting | 25.36 % |
Progress | Backtesting | 25.40 % |
Progress | Backtesting | 25.41 % |
Progress | Backtesting | 25.43 % |
Progress | Backtesting | 25.47 % |
Progress | Backtesting | 25.50 % |
Progress | Backtesting | 25.52 % |
Progress | Backtesting | 25.53 % |
Progress | Backtesting | 25.54 % |
Progress | Backtesting | 25.55 % |
Progress | Backtesting | 25.56 % |
Progress | Backtesting | 25.57 % |
Progress | Backtesting | 25.59 % |
Progress | Backtesting | 25.60 % |
Progress | Backtesting | 25.61 % |
Progress | Backtesting | 25.62 % |
Progress | Backtesting | 25.64 % |
Progress | Backtesting | 25.64 % |
Progress | Backtesting | 26.22 % |
Progress | Backtesting | 26.23 % |
Progress | Backtesting | 26.24 % |
Progress | Backtesting | 26.26 % |
Progress | Backtesting | 26.29 % |
Progress | Backtesting | 26.31 % |
Progress | Backtesting | 26.32 % |
Progress | Backtesting | 26.34 % |
Progress | Backtesting | 26.36 % |
Progress | Backtesting | 26.37 % |
Progress | Backtesting | 26.39 % |
Progress | Backtesting | 26.39 % |
Progress | Backtesting | 26.40 % |
Progress | Backtesting | 26.43 % |
Progress | Backtesting | 26.45 % |
Progress | Backtesting | 26.50 % |
Progress | Backtesting | 26.54 % |
Progress | Backtesting | 26.58 % |
Progress | Backtesting | 26.61 % |
Progress | Backtesting | 26.64 % |
Progress | Backtesting | 26.66 % |
Progress | Backtesting | 26.66 % |
Progress | Backtesting | 26.68 % |
Progress | Backtesting | 26.69 % |
Progress | Backtesting | 26.70 % |
Progress | Backtesting | 26.70 % |
Progress | Backtesting | 26.72 % |
Progress | Backtesting | 26.73 % |
Progress | Backtesting | 26.77 % |
Progress | Backtesting | 26.78 % |
Progress | Backtesting | 26.80 % |
Progress | Backtesting | 26.82 % |
Progress | Backtesting | 26.84 % |
Progress | Backtesting | 26.86 % |
Progress | Backtesting | 26.88 % |
Progress | Backtesting | 26.89 % |
Progress | Backtesting | 26.90 % |
Progress | Backtesting | 26.91 % |
Progress | Backtesting | 26.92 % |
Progress | Backtesting | 26.93 % |
Progress | Backtesting | 26.95 % |
