ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\US500\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US500.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\US500\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...500\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US500.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:19.583 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.465 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading US500.cash, h1 | 21.51 % |
Progress | Loading US500.cash, h1 | 22.04 % |
Progress | Loading US500.cash, h1 | 22.58 % |
Progress | Loading US500.cash, h1 | 23.12 % |
Progress | Loading US500.cash, h1 | 23.66 % |
Progress | Loading US500.cash, h1 | 24.19 % |
Progress | Loading US500.cash, h1 | 24.73 % |
Progress | Loading US500.cash, h1 | 25.27 % |
Progress | Loading US500.cash, h1 | 25.81 % |
Progress | Loading US500.cash, h1 | 26.34 % |
Progress | Loading US500.cash, h1 | 26.88 % |
Progress | Loading US500.cash, h1 | 27.42 % |
Progress | Loading US500.cash, h1 | 27.96 % |
Progress | Loading US500.cash, h1 | 28.49 % |
Progress | Loading US500.cash, h1 | 29.03 % |
Progress | Loading US500.cash, h1 | 29.57 % |
Progress | Loading US500.cash, h1 | 30.11 % |
Progress | Loading US500.cash, h1 | 30.65 % |
Progress | Loading US500.cash, h1 | 31.18 % |
Progress | Loading US500.cash, h1 | 31.72 % |
Progress | Loading US500.cash, h1 | 32.26 % |
Progress | Loading US500.cash, h1 | 32.80 % |
Progress | Loading US500.cash, h1 | 33.33 % |
Progress | Loading US500.cash, h1 | 33.87 % |
Progress | Loading US500.cash, h1 | 34.41 % |
Progress | Loading US500.cash, h1 | 34.95 % |
Progress | Loading US500.cash, h1 | 35.48 % |
Progress | Loading US500.cash, h1 | 36.02 % |
Progress | Loading US500.cash, h1 | 36.56 % |
Progress | Loading US500.cash, h1 | 37.10 % |
Progress | Loading US500.cash, h1 | 37.63 % |
Progress | Loading US500.cash, h1 | 38.17 % |
Progress | Loading US500.cash, h1 | 38.71 % |
Progress | Loading US500.cash, h1 | 39.25 % |
Progress | Loading US500.cash, h1 | 39.78 % |
Progress | Loading US500.cash, h1 | 40.32 % |
Progress | Loading US500.cash, h1 | 40.86 % |
Progress | Loading US500.cash, h1 | 41.40 % |
Progress | Loading US500.cash, h1 | 41.94 % |
Progress | Loading US500.cash, h1 | 42.47 % |
Progress | Loading US500.cash, h1 | 43.01 % |
Progress | Loading US500.cash, h1 | 43.55 % |
Progress | Loading US500.cash, h1 | 44.09 % |
Progress | Loading US500.cash, h1 | 44.62 % |
Progress | Loading US500.cash, h1 | 45.16 % |
Progress | Loading US500.cash, h1 | 45.70 % |
Progress | Loading US500.cash, h1 | 46.24 % |
Progress | Loading US500.cash, h1 | 46.77 % |
Progress | Loading US500.cash, h1 | 47.31 % |
Progress | Loading US500.cash, h1 | 47.85 % |
Progress | Loading US500.cash, h1 | 48.39 % |
Progress | Loading US500.cash, h1 | 48.92 % |
Progress | Loading US500.cash, h1 | 49.46 % |
Progress | Loading US500.cash, h1 | 50.00 % |
Progress | Loading US500.cash, h1 | 50.54 % |
Progress | Loading US500.cash, h1 | 51.08 % |
Progress | Loading US500.cash, h1 | 51.61 % |
Progress | Loading US500.cash, h1 | 52.15 % |
Progress | Loading US500.cash, h1 | 52.69 % |
Progress | Loading US500.cash, h1 | 53.23 % |
Progress | Loading US500.cash, h1 | 53.76 % |
Progress | Loading US500.cash, h1 | 54.30 % |
Progress | Loading US500.cash, h1 | 54.84 % |
Progress | Loading US500.cash, h1 | 55.38 % |
Progress | Loading US500.cash, h1 | 55.91 % |
Progress | Loading US500.cash, h1 | 56.45 % |
Progress | Loading US500.cash, h1 | 56.99 % |
Progress | Loading US500.cash, h1 | 57.53 % |
Progress | Loading US500.cash, h1 | 58.06 % |
Progress | Loading US500.cash, h1 | 58.60 % |
Progress | Loading US500.cash, h1 | 59.14 % |
Progress | Loading US500.cash, h1 | 59.68 % |
Progress | Loading US500.cash, h1 | 60.22 % |
Progress | Loading US500.cash, h1 | 60.75 % |
Progress | Loading US500.cash, h1 | 61.29 % |
Progress | Loading US500.cash, h1 | 61.83 % |
Progress | Loading US500.cash, h1 | 62.37 % |
Progress | Loading US500.cash, h1 | 62.90 % |
Progress | Loading US500.cash, h1 | 63.44 % |
Progress | Loading US500.cash, h1 | 63.98 % |
Progress | Loading US500.cash, h1 | 64.52 % |
Progress | Loading US500.cash, h1 | 65.05 % |
Progress | Loading US500.cash, h1 | 65.59 % |
Progress | Loading US500.cash, h1 | 66.13 % |
Progress | Loading US500.cash, h1 | 66.67 % |
Progress | Loading US500.cash, h1 | 67.20 % |
Progress | Loading US500.cash, h1 | 67.74 % |
Progress | Loading US500.cash, h1 | 68.28 % |
Progress | Loading US500.cash, h1 | 68.82 % |
Progress | Loading US500.cash, h1 | 69.35 % |
Progress | Loading US500.cash, h1 | 69.89 % |
Progress | Loading US500.cash, h1 | 70.43 % |
Progress | Loading US500.cash, h1 | 70.97 % |
Progress | Loading US500.cash, h1 | 71.51 % |
Progress | Loading US500.cash, h1 | 72.04 % |
Progress | Loading US500.cash, h1 | 72.58 % |
Progress | Loading US500.cash, h1 | 73.12 % |
Progress | Loading US500.cash, h1 | 73.66 % |
Progress | Loading US500.cash, h1 | 74.19 % |
Progress | Loading US500.cash, h1 | 74.73 % |
Progress | Loading US500.cash, h1 | 75.27 % |
Progress | Loading US500.cash, h1 | 75.81 % |
Progress | Loading US500.cash, h1 | 76.34 % |
Progress | Loading US500.cash, h1 | 76.88 % |
Progress | Loading US500.cash, h1 | 77.42 % |
Progress | Loading US500.cash, h1 | 77.96 % |
Progress | Loading US500.cash, h1 | 78.49 % |
Progress | Loading US500.cash, h1 | 79.03 % |
Progress | Loading US500.cash, h1 | 79.57 % |
Progress | Loading US500.cash, h1 | 80.11 % |
Progress | Loading US500.cash, h1 | 80.65 % |
Progress | Loading US500.cash, h1 | 81.18 % |
Progress | Loading US500.cash, h1 | 81.72 % |
Progress | Loading US500.cash, h1 | 82.26 % |
Progress | Loading US500.cash, h1 | 82.80 % |
Progress | Loading US500.cash, h1 | 83.33 % |
Progress | Loading US500.cash, h1 | 83.87 % |
Progress | Loading US500.cash, h1 | 84.41 % |
Progress | Loading US500.cash, h1 | 84.95 % |
Progress | Loading US500.cash, h1 | 85.48 % |
Progress | Loading US500.cash, h1 | 86.02 % |
Progress | Loading US500.cash, h1 | 86.56 % |
Progress | Loading US500.cash, h1 | 87.10 % |
Progress | Loading US500.cash, h1 | 87.63 % |
Progress | Loading US500.cash, h1 | 88.17 % |
Progress | Loading US500.cash, h1 | 88.71 % |
Progress | Loading US500.cash, h1 | 89.25 % |
Progress | Loading US500.cash, h1 | 89.78 % |
Progress | Loading US500.cash, h1 | 90.32 % |
Progress | Loading US500.cash, h1 | 90.86 % |
Progress | Loading US500.cash, h1 | 91.40 % |
Progress | Loading US500.cash, h1 | 91.94 % |
Progress | Loading US500.cash, h1 | 92.47 % |
Progress | Loading US500.cash, h1 | 93.01 % |
Progress | Loading US500.cash, h1 | 93.55 % |
Progress | Loading US500.cash, h1 | 94.09 % |
Progress | Loading US500.cash, h1 | 94.62 % |
Progress | Loading US500.cash, h1 | 95.16 % |
Progress | Loading US500.cash, h1 | 95.70 % |
Progress | Loading US500.cash, h1 | 96.24 % |
Progress | Loading US500.cash, h1 | 96.77 % |
Progress | Loading US500.cash, h1 | 97.31 % |
Progress | Loading US500.cash, h1 | 97.85 % |
Progress | Loading US500.cash, h1 | 98.39 % |
Progress | Loading US500.cash, h1 | 98.92 % |
Progress | Loading US500.cash, h1 | 99.46 % |
Progress | Loading US500.cash, h1 | 100.00 % |
Info | CBot instance [Combo, US500.cash, h1] started.
Progress | Backtesting | 0.52 % |
Progress | Backtesting | 0.88 % |
Progress | Backtesting | 0.88 % |
Progress | Backtesting | 1.19 % |
Progress | Backtesting | 4.79 % |
Progress | Backtesting | 5.86 % |
Progress | Backtesting | 8.53 % |
Progress | Backtesting | 10.08 % |
Progress | Backtesting | 12.08 % |
Progress | Backtesting | 13.32 % |
Progress | Backtesting | 14.53 % |
Progress | Backtesting | 16.89 % |
Progress | Backtesting | 19.67 % |
Progress | Backtesting | 21.50 % |
Progress | Backtesting | 24.50 % |
Progress | Backtesting | 27.60 % |
Progress | Backtesting | 29.58 % |
Progress | Backtesting | 33.15 % |
Progress | Backtesting | 36.15 % |
Progress | Backtesting | 40.81 % |
Progress | Backtesting | 46.74 % |
Progress | Backtesting | 50.34 % |
Progress | Backtesting | 55.17 % |
Progress | Backtesting | 59.39 % |
Progress | Backtesting | 63.36 % |
Progress | Backtesting | 67.25 % |
Progress | Backtesting | 72.83 % |
Progress | Backtesting | 76.63 % |
Progress | Backtesting | 81.52 % |
Progress | Backtesting | 86.52 % |
Progress | Backtesting | 92.80 % |
Progress | Backtesting | 97.62 % |
01/03/2026 23:05:00.000 | Info | Combo: loaded 4530 valid signal row(s) from CSV.
01/03/2026 23:05:00.000 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
02/03/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 3.37 US500.cash (Price: 6849.2, SL: 6819.53160726133, TP: 6926.87)
02/03/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 3.37 US500.cash (Price: 6849.2, SL: 6819.53160726133, TP: 6926.87) SUCCEEDED, PendingOrder OID1
02/03/2026 15:00:00.000 | Info | Combo: bartime=2026-03-02 14:00, executed=2026-03-02 15:00:00, pending Buy placed at 6849.2; SL=6819.531607261332, TP=6926.871852189831; valid for the next 3 chart bar(s).
03/03/2026 03:00:00.000 | Info | Combo: bartime=2026-03-03 02:00, reversal - closing existing Buy position 1 before opening opposite direction.
03/03/2026 03:00:00.000 | Trade | Closing position PID1 (Volume: 3.37)
03/03/2026 03:00:00.000 | Trade |  Closing position PID1 (Volume: 3.37) SUCCEEDED
03/03/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 5.29 US500.cash (Price: 6829.8, SL: 6848.62876300022, TP: 6780.51)
03/03/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 5.29 US500.cash (Price: 6829.8, SL: 6848.62876300022, TP: 6780.51) SUCCEEDED, PendingOrder OID5
03/03/2026 03:00:00.000 | Info | Combo: bartime=2026-03-03 02:00, executed=2026-03-03 03:00:00, pending Sell placed at 6829.8; SL=6848.628763000215, TP=6780.506298465437; valid for the next 3 chart bar(s).
03/03/2026 19:00:00.000 | Trade | Placing Stop Order to Buy 2.6 US500.cash (Price: 6834.3, SL: 6795.06221780058, TP: 6937.02)
03/03/2026 19:00:00.000 | Trade |  Placing Stop Order to Buy 2.6 US500.cash (Price: 6834.3, SL: 6795.06221780058, TP: 6937.02) SUCCEEDED, PendingOrder OID8
03/03/2026 19:00:00.000 | Info | Combo: bartime=2026-03-03 18:00, executed=2026-03-03 19:00:00, pending Buy placed at 6834.3; SL=6795.062217800582, TP=6937.024513798076; valid for the next 3 chart bar(s).
04/03/2026 04:00:00.000 | Trade | Placing Stop Order to Sell 3.99 US500.cash (Price: 6767.9, SL: 6793.24783056736, TP: 6701.54)
04/03/2026 04:00:00.000 | Trade |  Placing Stop Order to Sell 3.99 US500.cash (Price: 6767.9, SL: 6793.24783056736, TP: 6701.54) SUCCEEDED, PendingOrder OID11
04/03/2026 04:00:00.000 | Info | Combo: bartime=2026-03-04 03:00, executed=2026-03-04 04:00:00, pending Sell placed at 6767.9; SL=6793.247830567364, TP=6701.539379574639; valid for the next 3 chart bar(s).
04/03/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 4.22 US500.cash (Price: 6804.8, SL: 6781.13944859961, TP: 6866.74)
04/03/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 4.22 US500.cash (Price: 6804.8, SL: 6781.13944859961, TP: 6866.74) SUCCEEDED, PendingOrder OID14
04/03/2026 08:00:00.000 | Info | Combo: bartime=2026-03-04 07:00, executed=2026-03-04 08:00:00, pending Buy placed at 6804.8; SL=6781.139448599607, TP=6866.743323566228; valid for the next 3 chart bar(s).
05/03/2026 04:00:00.000 | Trade | Placing Stop Order to Sell 5.36 US500.cash (Price: 6841.7, SL: 6860.8172610693, TP: 6791.65)
05/03/2026 04:00:00.000 | Trade |  Placing Stop Order to Sell 5.36 US500.cash (Price: 6841.7, SL: 6860.8172610693, TP: 6791.65) SUCCEEDED, PendingOrder OID17
05/03/2026 04:00:00.000 | Info | Combo: bartime=2026-03-05 03:00, executed=2026-03-05 04:00:00, pending Sell placed at 6841.7; SL=6860.817261069305, TP=6791.65101052056; valid for the next 3 chart bar(s).
05/03/2026 06:00:00.000 | Info | Combo: bartime=2026-03-05 05:00, Sell signal skipped: already have same-direction exposure open.
05/03/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 3.23 US500.cash (Price: 6807, SL: 6838.44723542626, TP: 6724.67)
05/03/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 3.23 US500.cash (Price: 6807, SL: 6838.44723542626, TP: 6724.67) SUCCEEDED, PendingOrder OID20
05/03/2026 16:00:00.000 | Info | Combo: bartime=2026-03-05 15:00, executed=2026-03-05 16:00:00, pending Sell placed at 6807; SL=6838.447235426255, TP=6724.671137654063; valid for the next 3 chart bar(s).
06/03/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 4.51 US500.cash (Price: 6844.3, SL: 6822.04108381001, TP: 6902.57)
06/03/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 4.51 US500.cash (Price: 6844.3, SL: 6822.04108381001, TP: 6902.57) SUCCEEDED, PendingOrder OID23
06/03/2026 01:00:00.000 | Info | Combo: bartime=2026-03-06 00:00, executed=2026-03-06 01:00:00, pending Buy placed at 6844.3; SL=6822.041083810007, TP=6902.573842585402; valid for the next 3 chart bar(s).
06/03/2026 04:00:00.000 | Trade | Cancelling pending order OID23
06/03/2026 04:00:00.000 | Trade |  Cancelling pending order OID23 SUCCEEDED
06/03/2026 04:00:00.000 | Info | Combo: pending order 23 cancelled after 3 chart bars.
06/03/2026 04:00:00.000 | Trade | Placing Stop Order to Buy 5.91 US500.cash (Price: 6842.6, SL: 6825.61863491072, TP: 6887.06)
06/03/2026 04:00:00.000 | Trade |  Placing Stop Order to Buy 5.91 US500.cash (Price: 6842.6, SL: 6825.61863491072, TP: 6887.06) SUCCEEDED, PendingOrder OID24
06/03/2026 04:00:00.000 | Info | Combo: bartime=2026-03-06 03:00, executed=2026-03-06 04:00:00, pending Buy placed at 6842.6; SL=6825.618634910724, TP=6887.057213803726; valid for the next 3 chart bar(s).
06/03/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 5.12 US500.cash (Price: 6791, SL: 6810.38714696996, TP: 6740.24)
06/03/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 5.12 US500.cash (Price: 6791, SL: 6810.38714696996, TP: 6740.24) SUCCEEDED, PendingOrder OID27
06/03/2026 10:00:00.000 | Info | Combo: bartime=2026-03-06 09:00, executed=2026-03-06 10:00:00, pending Sell placed at 6791; SL=6810.387146969963, TP=6740.244449232636; valid for the next 3 chart bar(s).
09/03/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 3.18 US500.cash (Price: 6697, SL: 6664.98052648848, TP: 6780.83)
09/03/2026 10:00:00.000 | Trade |  Placing Stop Order to Buy 3.18 US500.cash (Price: 6697, SL: 6664.98052648848, TP: 6780.83) SUCCEEDED, PendingOrder OID30
09/03/2026 10:00:00.000 | Info | Combo: bartime=2026-03-09 09:00, executed=2026-03-09 10:00:00, pending Buy placed at 6697; SL=6664.980526488482, TP=6780.826981653156; valid for the next 3 chart bar(s).
09/03/2026 13:00:00.000 | Trade | Cancelling pending order OID30
09/03/2026 13:00:00.000 | Trade |  Cancelling pending order OID30 SUCCEEDED
09/03/2026 13:00:00.000 | Info | Combo: pending order 30 cancelled after 3 chart bars.
09/03/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 2.72 US500.cash (Price: 6695, SL: 6657.62718691974, TP: 6792.84)
09/03/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 2.72 US500.cash (Price: 6695, SL: 6657.62718691974, TP: 6792.84) SUCCEEDED, PendingOrder OID31
09/03/2026 15:00:00.000 | Info | Combo: bartime=2026-03-09 14:00, executed=2026-03-09 15:00:00, pending Buy placed at 6695; SL=6657.627186919745, TP=6792.8420246441065; valid for the next 3 chart bar(s).
10/03/2026 20:00:00.000 | Trade | Placing Stop Order to Sell 3.25 US500.cash (Price: 6772.8, SL: 6804.91404547776, TP: 6688.73)
10/03/2026 20:00:00.000 | Trade |  Placing Stop Order to Sell 3.25 US500.cash (Price: 6772.8, SL: 6804.91404547776, TP: 6688.73) SUCCEEDED, PendingOrder OID34
10/03/2026 20:00:00.000 | Info | Combo: bartime=2026-03-10 19:00, executed=2026-03-10 20:00:00, pending Sell placed at 6772.8; SL=6804.914045477763, TP=6688.725428939218; valid for the next 3 chart bar(s).
11/03/2026 00:00:00.000 | Trade | Cancelling pending order OID34
11/03/2026 00:00:00.000 | Trade |  Cancelling pending order OID34 SUCCEEDED
11/03/2026 00:00:00.000 | Info | Combo: pending order 34 cancelled after 3 chart bars.
11/03/2026 06:00:00.000 | Trade | Placing Stop Order to Sell 7.87 US500.cash (Price: 6795, SL: 6808.28543040009, TP: 6760.22)
11/03/2026 06:00:00.000 | Trade |  Placing Stop Order to Sell 7.87 US500.cash (Price: 6795, SL: 6808.28543040009, TP: 6760.22) SUCCEEDED, PendingOrder OID35
11/03/2026 06:00:00.000 | Info | Combo: bartime=2026-03-11 05:00, executed=2026-03-11 06:00:00, pending Sell placed at 6795; SL=6808.285430400091, TP=6760.218743212561; valid for the next 3 chart bar(s).
11/03/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 3.53 US500.cash (Price: 6813.6, SL: 6783.189663761, TP: 6893.21)
11/03/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 3.53 US500.cash (Price: 6813.6, SL: 6783.189663761, TP: 6893.21) SUCCEEDED, PendingOrder OID38
11/03/2026 15:00:00.000 | Info | Combo: bartime=2026-03-11 14:00, executed=2026-03-11 15:00:00, pending Buy placed at 6813.6; SL=6783.189663760998, TP=6893.214260273709; valid for the next 3 chart bar(s).
11/03/2026 16:00:00.000 | Info | Combo: bartime=2026-03-11 15:00, reversal - cancelling existing Buy pending order 38 before opening opposite direction.
11/03/2026 16:00:00.000 | Trade | Cancelling pending order OID38
11/03/2026 16:00:00.000 | Trade |  Cancelling pending order OID38 SUCCEEDED
11/03/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 3.12 US500.cash (Price: 6746.7, SL: 6781.0482689912, TP: 6656.78)
11/03/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 3.12 US500.cash (Price: 6746.7, SL: 6781.0482689912, TP: 6656.78) SUCCEEDED, PendingOrder OID39
11/03/2026 16:00:00.000 | Info | Combo: bartime=2026-03-11 15:00, executed=2026-03-11 16:00:00, pending Sell placed at 6746.7; SL=6781.048268991202, TP=6656.776231781033; valid for the next 3 chart bar(s).
12/03/2026 09:00:00.000 | Info | Combo: bartime=2026-03-12 08:00, reversal - closing existing Sell position 12 before opening opposite direction.
12/03/2026 09:00:00.000 | Trade | Closing position PID12 (Volume: 3.12)
12/03/2026 09:00:00.000 | Trade |  Closing position PID12 (Volume: 3.12) SUCCEEDED
12/03/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 6.48 US500.cash (Price: 6752.6, SL: 6736.04215302436, TP: 6795.95)
12/03/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 6.48 US500.cash (Price: 6752.6, SL: 6736.04215302436, TP: 6795.95) SUCCEEDED, PendingOrder OID43
12/03/2026 09:00:00.000 | Info | Combo: bartime=2026-03-12 08:00, executed=2026-03-12 09:00:00, pending Buy placed at 6752.6; SL=6736.042153024362, TP=6795.948443382221; valid for the next 3 chart bar(s).
13/03/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 5.32 US500.cash (Price: 6691, SL: 6671.05290838601, TP: 6743.22)
13/03/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 5.32 US500.cash (Price: 6691, SL: 6671.05290838601, TP: 6743.22) SUCCEEDED, PendingOrder OID46
13/03/2026 11:00:00.000 | Info | Combo: bartime=2026-03-13 10:00, executed=2026-03-13 11:00:00, pending Buy placed at 6691; SL=6671.052908386009, TP=6743.221485845428; valid for the next 3 chart bar(s).
16/03/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 4.38 US500.cash (Price: 6668.4, SL: 6644.45722336876, TP: 6731.08)
16/03/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 4.38 US500.cash (Price: 6668.4, SL: 6644.45722336876, TP: 6731.08) SUCCEEDED, PendingOrder OID49
16/03/2026 02:00:00.000 | Info | Combo: bartime=2026-03-16 01:00, executed=2026-03-16 02:00:00, pending Buy placed at 6668.4; SL=6644.457223368757, TP=6731.082189220593; valid for the next 3 chart bar(s).
16/03/2026 04:00:00.000 | Info | Combo: bartime=2026-03-16 03:00, Buy signal skipped: already have same-direction exposure open.
16/03/2026 06:00:00.000 | Info | Combo: bartime=2026-03-16 05:00, Buy signal skipped: already have same-direction exposure open.
16/03/2026 10:00:00.000 | Info | Combo: bartime=2026-03-16 09:00, reversal - closing existing Buy position 15 before opening opposite direction.
16/03/2026 10:00:00.000 | Trade | Closing position PID15 (Volume: 4.38)
16/03/2026 10:00:00.000 | Trade |  Closing position PID15 (Volume: 4.38) SUCCEEDED
16/03/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 6.15 US500.cash (Price: 6647.3, SL: 6664.21678056782, TP: 6603.01)
16/03/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 6.15 US500.cash (Price: 6647.3, SL: 6664.21678056782, TP: 6603.01) SUCCEEDED, PendingOrder OID53
16/03/2026 10:00:00.000 | Info | Combo: bartime=2026-03-16 09:00, executed=2026-03-16 10:00:00, pending Sell placed at 6647.3; SL=6664.216780567821, TP=6603.011868473444; valid for the next 3 chart bar(s).
16/03/2026 11:00:00.000 | Info | Combo: bartime=2026-03-16 10:00, reversal - cancelling existing Sell pending order 53 before opening opposite direction.
16/03/2026 11:00:00.000 | Trade | Cancelling pending order OID53
