ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
10\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0010\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...010\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0236                   | cbotset              |
| KtpLevel             | Fib2618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:20:56.154 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:20:58.381 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 3.68 % |
Progress | Backtesting | 3.71 % |
Progress | Backtesting | 3.72 % |
Progress | Backtesting | 3.74 % |
Progress | Backtesting | 3.75 % |
Progress | Backtesting | 3.77 % |
Progress | Backtesting | 3.79 % |
Progress | Backtesting | 3.88 % |
Progress | Backtesting | 3.98 % |
Progress | Backtesting | 4.00 % |
Progress | Backtesting | 4.01 % |
Progress | Backtesting | 4.02 % |
Progress | Backtesting | 4.04 % |
Progress | Backtesting | 4.10 % |
Progress | Backtesting | 4.18 % |
Progress | Backtesting | 4.22 % |
Progress | Backtesting | 4.26 % |
Progress | Backtesting | 4.27 % |
Progress | Backtesting | 4.28 % |
Progress | Backtesting | 4.29 % |
Progress | Backtesting | 4.31 % |
Progress | Backtesting | 4.33 % |
Progress | Backtesting | 4.37 % |
Progress | Backtesting | 4.46 % |
Progress | Backtesting | 4.53 % |
Progress | Backtesting | 4.54 % |
Progress | Backtesting | 4.55 % |
Progress | Backtesting | 4.58 % |
Progress | Backtesting | 4.60 % |
Progress | Backtesting | 5.19 % |
Progress | Backtesting | 5.34 % |
Progress | Backtesting | 5.36 % |
Progress | Backtesting | 5.38 % |
Progress | Backtesting | 5.46 % |
Progress | Backtesting | 5.49 % |
Progress | Backtesting | 5.56 % |
Progress | Backtesting | 5.63 % |
Progress | Backtesting | 5.64 % |
Progress | Backtesting | 5.66 % |
Progress | Backtesting | 5.68 % |
Progress | Backtesting | 5.70 % |
Progress | Backtesting | 5.85 % |
Progress | Backtesting | 5.91 % |
Progress | Backtesting | 5.92 % |
Progress | Backtesting | 5.94 % |
Progress | Backtesting | 5.98 % |
Progress | Backtesting | 6.04 % |
Progress | Backtesting | 6.12 % |
Progress | Backtesting | 6.18 % |
Progress | Backtesting | 6.19 % |
Progress | Backtesting | 6.20 % |
Progress | Backtesting | 6.22 % |
Progress | Backtesting | 6.25 % |
Progress | Backtesting | 6.28 % |
Progress | Backtesting | 6.38 % |
Progress | Backtesting | 6.46 % |
Progress | Backtesting | 6.49 % |
Progress | Backtesting | 6.51 % |
Progress | Backtesting | 7.10 % |
Progress | Backtesting | 7.15 % |
Progress | Backtesting | 7.19 % |
Progress | Backtesting | 7.21 % |
Progress | Backtesting | 7.23 % |
Progress | Backtesting | 7.25 % |
Progress | Backtesting | 7.27 % |
Progress | Backtesting | 7.28 % |
Progress | Backtesting | 7.29 % |
Progress | Backtesting | 7.31 % |
Progress | Backtesting | 7.32 % |
Progress | Backtesting | 7.33 % |
Progress | Backtesting | 7.35 % |
Progress | Backtesting | 7.38 % |
Progress | Backtesting | 7.46 % |
Progress | Backtesting | 7.52 % |
Progress | Backtesting | 7.55 % |
Progress | Backtesting | 7.58 % |
Progress | Backtesting | 7.60 % |
Progress | Backtesting | 7.65 % |
Progress | Backtesting | 7.74 % |
Progress | Backtesting | 7.82 % |
Progress | Backtesting | 7.84 % |
Progress | Backtesting | 7.86 % |
Progress | Backtesting | 7.87 % |
Progress | Backtesting | 7.89 % |
Progress | Backtesting | 7.92 % |
Progress | Backtesting | 8.05 % |
Progress | Backtesting | 8.08 % |
Progress | Backtesting | 8.09 % |
Progress | Backtesting | 8.11 % |
Progress | Backtesting | 8.13 % |
Progress | Backtesting | 8.16 % |
Progress | Backtesting | 8.20 % |
Progress | Backtesting | 8.34 % |
Progress | Backtesting | 8.37 % |
Progress | Backtesting | 8.38 % |
Progress | Backtesting | 8.39 % |
Progress | Backtesting | 8.40 % |
Progress | Backtesting | 8.41 % |
Progress | Backtesting | 8.42 % |
Progress | Backtesting | 8.43 % |
Progress | Backtesting | 9.02 % |
Progress | Backtesting | 9.05 % |
Progress | Backtesting | 9.11 % |
Progress | Backtesting | 9.13 % |
Progress | Backtesting | 9.15 % |
Progress | Backtesting | 9.17 % |
Progress | Backtesting | 9.19 % |
Progress | Backtesting | 9.19 % |
Progress | Backtesting | 9.20 % |
Progress | Backtesting | 9.21 % |
Progress | Backtesting | 9.23 % |
Progress | Backtesting | 9.24 % |
Progress | Backtesting | 9.25 % |
Progress | Backtesting | 9.29 % |
Progress | Backtesting | 9.35 % |
Progress | Backtesting | 9.39 % |
Progress | Backtesting | 9.44 % |
Progress | Backtesting | 9.46 % |
Progress | Backtesting | 9.47 % |
Progress | Backtesting | 9.49 % |
Progress | Backtesting | 9.51 % |
Progress | Backtesting | 9.56 % |
Progress | Backtesting | 9.63 % |
Progress | Backtesting | 9.67 % |
Progress | Backtesting | 9.73 % |
Progress | Backtesting | 9.75 % |
Progress | Backtesting | 9.77 % |
Progress | Backtesting | 9.79 % |
Progress | Backtesting | 9.89 % |
Progress | Backtesting | 10.00 % |
Progress | Backtesting | 10.03 % |
Progress | Backtesting | 10.06 % |
Progress | Backtesting | 10.08 % |
Progress | Backtesting | 10.11 % |
Progress | Backtesting | 10.24 % |
Progress | Backtesting | 10.28 % |
Progress | Backtesting | 10.29 % |
Progress | Backtesting | 10.30 % |
Progress | Backtesting | 10.31 % |
Progress | Backtesting | 10.32 % |
Progress | Backtesting | 10.34 % |
Progress | Backtesting | 10.35 % |
Progress | Backtesting | 10.95 % |
Progress | Backtesting | 11.10 % |
Progress | Backtesting | 11.11 % |
Progress | Backtesting | 11.13 % |
Progress | Backtesting | 11.17 % |
Progress | Backtesting | 11.22 % |
Progress | Backtesting | 11.36 % |
Progress | Backtesting | 11.39 % |
Progress | Backtesting | 11.43 % |
Progress | Backtesting | 11.48 % |
Progress | Backtesting | 11.63 % |
Progress | Backtesting | 11.64 % |
Progress | Backtesting | 11.65 % |
Progress | Backtesting | 11.66 % |
Progress | Backtesting | 11.68 % |
Progress | Backtesting | 11.72 % |
Progress | Backtesting | 11.84 % |
Progress | Backtesting | 11.87 % |
Progress | Backtesting | 11.91 % |
Progress | Backtesting | 11.92 % |
Progress | Backtesting | 11.93 % |
Progress | Backtesting | 11.96 % |
Progress | Backtesting | 11.99 % |
Progress | Backtesting | 12.11 % |
Progress | Backtesting | 12.19 % |
Progress | Backtesting | 12.21 % |
Progress | Backtesting | 12.23 % |
Progress | Backtesting | 12.26 % |
Progress | Backtesting | 13.00 % |
Progress | Backtesting | 13.12 % |
Progress | Backtesting | 13.25 % |
Progress | Backtesting | 13.29 % |
Progress | Backtesting | 13.32 % |
Progress | Backtesting | 13.33 % |
Progress | Backtesting | 13.36 % |
Progress | Backtesting | 13.45 % |
Progress | Backtesting | 13.53 % |
Progress | Backtesting | 13.56 % |
Progress | Backtesting | 13.60 % |
Progress | Backtesting | 13.63 % |
Progress | Backtesting | 13.71 % |
Progress | Backtesting | 13.82 % |
Progress | Backtesting | 13.83 % |
Progress | Backtesting | 13.85 % |
Progress | Backtesting | 13.86 % |
Progress | Backtesting | 13.88 % |
Progress | Backtesting | 13.90 % |
Progress | Backtesting | 13.95 % |
Progress | Backtesting | 14.07 % |
Progress | Backtesting | 14.11 % |
Progress | Backtesting | 14.13 % |
Progress | Backtesting | 14.15 % |
Progress | Backtesting | 14.16 % |
Progress | Backtesting | 14.17 % |
Progress | Backtesting | 14.77 % |
Progress | Backtesting | 14.90 % |
Progress | Backtesting | 14.93 % |
Progress | Backtesting | 14.94 % |
Progress | Backtesting | 14.95 % |
Progress | Backtesting | 14.98 % |
Progress | Backtesting | 15.03 % |
Progress | Backtesting | 15.11 % |
Progress | Backtesting | 15.17 % |
Progress | Backtesting | 15.20 % |
Progress | Backtesting | 15.21 % |
Progress | Backtesting | 15.22 % |
Progress | Backtesting | 15.23 % |
Progress | Backtesting | 15.25 % |
Progress | Backtesting | 15.26 % |
Progress | Backtesting | 15.34 % |
Progress | Backtesting | 15.44 % |
Progress | Backtesting | 15.46 % |
Progress | Backtesting | 15.47 % |
Progress | Backtesting | 15.48 % |
Progress | Backtesting | 15.48 % |
Progress | Backtesting | 15.49 % |
Progress | Backtesting | 15.50 % |
Progress | Backtesting | 15.51 % |
Progress | Backtesting | 15.53 % |
Progress | Backtesting | 15.54 % |
Progress | Backtesting | 15.57 % |
Progress | Backtesting | 15.64 % |
Progress | Backtesting | 15.68 % |
Progress | Backtesting | 15.73 % |
Progress | Backtesting | 15.74 % |
Progress | Backtesting | 15.76 % |
Progress | Backtesting | 15.78 % |
Progress | Backtesting | 15.79 % |
Progress | Backtesting | 15.81 % |
Progress | Backtesting | 15.85 % |
Progress | Backtesting | 15.87 % |
Progress | Backtesting | 15.89 % |
Progress | Backtesting | 15.95 % |
Progress | Backtesting | 16.00 % |
Progress | Backtesting | 16.02 % |
Progress | Backtesting | 16.03 % |
Progress | Backtesting | 16.04 % |
Progress | Backtesting | 16.05 % |
Progress | Backtesting | 16.06 % |
Progress | Backtesting | 16.08 % |
Progress | Backtesting | 16.08 % |
Progress | Backtesting | 16.66 % |
Progress | Backtesting | 16.67 % |
Progress | Backtesting | 16.69 % |
Progress | Backtesting | 16.76 % |
Progress | Backtesting | 16.83 % |
Progress | Backtesting | 16.85 % |
Progress | Backtesting | 16.86 % |
Progress | Backtesting | 16.88 % |
Progress | Backtesting | 16.89 % |
Progress | Backtesting | 16.90 % |
Progress | Backtesting | 16.90 % |
Progress | Backtesting | 16.94 % |
Progress | Backtesting | 16.96 % |
Progress | Backtesting | 17.01 % |
Progress | Backtesting | 17.04 % |
Progress | Backtesting | 17.08 % |
Progress | Backtesting | 17.10 % |
Progress | Backtesting | 17.11 % |
Progress | Backtesting | 17.12 % |
Progress | Backtesting | 17.13 % |
Progress | Backtesting | 17.14 % |
Progress | Backtesting | 17.15 % |
Progress | Backtesting | 17.16 % |
Progress | Backtesting | 17.17 % |
Progress | Backtesting | 17.18 % |
Progress | Backtesting | 17.19 % |
Progress | Backtesting | 17.21 % |
Progress | Backtesting | 17.25 % |
Progress | Backtesting | 17.31 % |
Progress | Backtesting | 17.35 % |
Progress | Backtesting | 17.37 % |
Progress | Backtesting | 17.39 % |
Progress | Backtesting | 17.39 % |
Progress | Backtesting | 17.40 % |
Progress | Backtesting | 17.41 % |
Progress | Backtesting | 17.42 % |
Progress | Backtesting | 17.44 % |
Progress | Backtesting | 17.46 % |
Progress | Backtesting | 17.49 % |
Progress | Backtesting | 17.54 % |
Progress | Backtesting | 17.58 % |
Progress | Backtesting | 17.59 % |
Progress | Backtesting | 17.62 % |
Progress | Backtesting | 17.64 % |
Progress | Backtesting | 17.66 % |
Progress | Backtesting | 17.67 % |
Progress | Backtesting | 17.69 % |
Progress | Backtesting | 17.69 % |
Progress | Backtesting | 17.71 % |
Progress | Backtesting | 17.73 % |
Progress | Backtesting | 17.77 % |
Progress | Backtesting | 17.85 % |
Progress | Backtesting | 17.87 % |
Progress | Backtesting | 17.88 % |
Progress | Backtesting | 17.91 % |
Progress | Backtesting | 17.93 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.95 % |
Progress | Backtesting | 17.96 % |
Progress | Backtesting | 17.98 % |
Progress | Backtesting | 17.99 % |
Progress | Backtesting | 18.56 % |
Progress | Backtesting | 18.58 % |
Progress | Backtesting | 18.60 % |
Progress | Backtesting | 18.64 % |
Progress | Backtesting | 18.69 % |
Progress | Backtesting | 18.72 % |
Progress | Backtesting | 18.73 % |
Progress | Backtesting | 18.74 % |
Progress | Backtesting | 18.75 % |
Progress | Backtesting | 18.76 % |
Progress | Backtesting | 18.77 % |
Progress | Backtesting | 18.78 % |
Progress | Backtesting | 18.79 % |
Progress | Backtesting | 18.80 % |
Progress | Backtesting | 18.81 % |
Progress | Backtesting | 18.85 % |
Progress | Backtesting | 18.85 % |
Progress | Backtesting | 18.88 % |
Progress | Backtesting | 18.92 % |
Progress | Backtesting | 18.95 % |
Progress | Backtesting | 18.97 % |
Progress | Backtesting | 19.00 % |
Progress | Backtesting | 19.01 % |
Progress | Backtesting | 19.02 % |
Progress | Backtesting | 19.02 % |
Progress | Backtesting | 19.04 % |
Progress | Backtesting | 19.05 % |
Progress | Backtesting | 19.07 % |
Progress | Backtesting | 19.07 % |
Progress | Backtesting | 19.11 % |
Progress | Backtesting | 19.13 % |
Progress | Backtesting | 19.15 % |
Progress | Backtesting | 19.22 % |
Progress | Backtesting | 19.26 % |
Progress | Backtesting | 19.27 % |
Progress | Backtesting | 19.28 % |
Progress | Backtesting | 19.29 % |
Progress | Backtesting | 19.30 % |
Progress | Backtesting | 19.30 % |
Progress | Backtesting | 19.31 % |
Progress | Backtesting | 19.32 % |
Progress | Backtesting | 19.33 % |
Progress | Backtesting | 19.34 % |
Progress | Backtesting | 19.35 % |
Progress | Backtesting | 19.36 % |
Progress | Backtesting | 19.40 % |
Progress | Backtesting | 19.44 % |
Progress | Backtesting | 19.47 % |
Progress | Backtesting | 19.49 % |
Progress | Backtesting | 19.51 % |
Progress | Backtesting | 19.55 % |
Progress | Backtesting | 19.56 % |
Progress | Backtesting | 19.56 % |
Progress | Backtesting | 19.57 % |
Progress | Backtesting | 19.58 % |
Progress | Backtesting | 19.59 % |
Progress | Backtesting | 19.59 % |
Progress | Backtesting | 19.61 % |
Progress | Backtesting | 19.62 % |
Progress | Backtesting | 19.63 % |
Progress | Backtesting | 19.68 % |
Progress | Backtesting | 19.71 % |
Progress | Backtesting | 19.76 % |
Progress | Backtesting | 19.77 % |
Progress | Backtesting | 19.82 % |
Progress | Backtesting | 19.83 % |
Progress | Backtesting | 19.85 % |
Progress | Backtesting | 19.86 % |
Progress | Backtesting | 19.88 % |
Progress | Backtesting | 19.90 % |
Progress | Backtesting | 20.49 % |
Progress | Backtesting | 20.58 % |
Progress | Backtesting | 20.63 % |
Progress | Backtesting | 20.65 % |
Progress | Backtesting | 20.66 % |
Progress | Backtesting | 20.68 % |
Progress | Backtesting | 20.70 % |
Progress | Backtesting | 20.71 % |
Progress | Backtesting | 20.77 % |
Progress | Backtesting | 20.81 % |
Progress | Backtesting | 20.87 % |
Progress | Backtesting | 20.91 % |
Progress | Backtesting | 20.93 % |
Progress | Backtesting | 20.95 % |
Progress | Backtesting | 20.97 % |
Progress | Backtesting | 20.98 % |
Progress | Backtesting | 20.99 % |
Progress | Backtesting | 21.04 % |
Progress | Backtesting | 21.14 % |
Progress | Backtesting | 21.20 % |
Progress | Backtesting | 21.21 % |
Progress | Backtesting | 21.23 % |
Progress | Backtesting | 21.24 % |
Progress | Backtesting | 21.26 % |
Progress | Backtesting | 21.31 % |
Progress | Backtesting | 21.40 % |
Progress | Backtesting | 21.43 % |
Progress | Backtesting | 21.46 % |
Progress | Backtesting | 21.47 % |
Progress | Backtesting | 21.48 % |
Progress | Backtesting | 21.49 % |
Progress | Backtesting | 21.49 % |
Progress | Backtesting | 21.50 % |
Progress | Backtesting | 21.51 % |
Progress | Backtesting | 21.52 % |
Progress | Backtesting | 21.53 % |
Progress | Backtesting | 21.54 % |
Progress | Backtesting | 21.60 % |
Progress | Backtesting | 21.67 % |
Progress | Backtesting | 21.69 % |
Progress | Backtesting | 21.73 % |
Progress | Backtesting | 21.74 % |
Progress | Backtesting | 21.75 % |
Progress | Backtesting | 21.76 % |
Progress | Backtesting | 21.77 % |
Progress | Backtesting | 21.80 % |
Progress | Backtesting | 22.39 % |
Progress | Backtesting | 22.49 % |
Progress | Backtesting | 22.56 % |
Progress | Backtesting | 22.58 % |
Progress | Backtesting | 22.59 % |
Progress | Backtesting | 22.63 % |
Progress | Backtesting | 22.68 % |
Progress | Backtesting | 22.78 % |
Progress | Backtesting | 22.83 % |
Progress | Backtesting | 22.85 % |
Progress | Backtesting | 22.87 % |
Progress | Backtesting | 22.90 % |
Progress | Backtesting | 22.95 % |
Progress | Backtesting | 23.07 % |
Progress | Backtesting | 23.11 % |
Progress | Backtesting | 23.12 % |
Progress | Backtesting | 23.14 % |
Progress | Backtesting | 23.16 % |
Progress | Backtesting | 23.18 % |
Progress | Backtesting | 23.22 % |
Progress | Backtesting | 23.32 % |
Progress | Backtesting | 23.37 % |
Progress | Backtesting | 23.39 % |
Progress | Backtesting | 23.39 % |
Progress | Backtesting | 23.40 % |
Progress | Backtesting | 23.41 % |
Progress | Backtesting | 23.42 % |
Progress | Backtesting | 23.43 % |
Progress | Backtesting | 23.44 % |
Progress | Backtesting | 23.45 % |
Progress | Backtesting | 23.50 % |
Progress | Backtesting | 23.54 % |
Progress | Backtesting | 23.58 % |
Progress | Backtesting | 23.59 % |
Progress | Backtesting | 23.62 % |
Progress | Backtesting | 23.64 % |
Progress | Backtesting | 23.65 % |
Progress | Backtesting | 23.66 % |
Progress | Backtesting | 23.67 % |
Progress | Backtesting | 23.68 % |
Progress | Backtesting | 23.69 % |
Progress | Backtesting | 23.70 % |
Progress | Backtesting | 23.72 % |
Progress | Backtesting | 24.30 % |
Progress | Backtesting | 24.32 % |
Progress | Backtesting | 24.36 % |
Progress | Backtesting | 24.41 % |
Progress | Backtesting | 24.45 % |
Progress | Backtesting | 24.47 % |
Progress | Backtesting | 24.48 % |
Progress | Backtesting | 24.49 % |
Progress | Backtesting | 24.50 % |
Progress | Backtesting | 24.52 % |
Progress | Backtesting | 24.53 % |
Progress | Backtesting | 24.55 % |
Progress | Backtesting | 24.59 % |
Progress | Backtesting | 24.63 % |
Progress | Backtesting | 24.67 % |
Progress | Backtesting | 24.71 % |
Progress | Backtesting | 24.73 % |
Progress | Backtesting | 24.74 % |
Progress | Backtesting | 24.76 % |
Progress | Backtesting | 24.77 % |
Progress | Backtesting | 24.78 % |
Progress | Backtesting | 24.80 % |
Progress | Backtesting | 24.81 % |
Progress | Backtesting | 24.85 % |
Progress | Backtesting | 24.86 % |
Progress | Backtesting | 24.89 % |
Progress | Backtesting | 24.95 % |
Progress | Backtesting | 24.98 % |
Progress | Backtesting | 25.00 % |
Progress | Backtesting | 25.02 % |
Progress | Backtesting | 25.03 % |
Progress | Backtesting | 25.04 % |
Progress | Backtesting | 25.05 % |
Progress | Backtesting | 25.06 % |
Progress | Backtesting | 25.07 % |
Progress | Backtesting | 25.08 % |
Progress | Backtesting | 25.09 % |
Progress | Backtesting | 25.13 % |
Progress | Backtesting | 25.14 % |
Progress | Backtesting | 25.16 % |
Progress | Backtesting | 25.19 % |
Progress | Backtesting | 25.22 % |
Progress | Backtesting | 25.23 % |
Progress | Backtesting | 25.26 % |
Progress | Backtesting | 25.27 % |
Progress | Backtesting | 25.28 % |
Progress | Backtesting | 25.29 % |
Progress | Backtesting | 25.31 % |
Progress | Backtesting | 25.32 % |
Progress | Backtesting | 25.33 % |
Progress | Backtesting | 25.35 % |
Progress | Backtesting | 25.36 % |
Progress | Backtesting | 25.41 % |
Progress | Backtesting | 25.44 % |
Progress | Backtesting | 25.46 % |
Progress | Backtesting | 25.49 % |
Progress | Backtesting | 25.50 % |
Progress | Backtesting | 25.51 % |
Progress | Backtesting | 25.53 % |
Progress | Backtesting | 25.54 % |
Progress | Backtesting | 25.55 % |
Progress | Backtesting | 25.56 % |
Progress | Backtesting | 25.57 % |
Progress | Backtesting | 25.58 % |
Progress | Backtesting | 25.59 % |
Progress | Backtesting | 25.60 % |
Progress | Backtesting | 25.61 % |
Progress | Backtesting | 25.62 % |
Progress | Backtesting | 25.62 % |
Progress | Backtesting | 25.63 % |
Progress | Backtesting | 25.64 % |
Progress | Backtesting | 26.22 % |
Progress | Backtesting | 26.23 % |
Progress | Backtesting | 26.25 % |
Progress | Backtesting | 26.28 % |
Progress | Backtesting | 26.30 % |
Progress | Backtesting | 26.32 % |
Progress | Backtesting | 26.34 % |
Progress | Backtesting | 26.35 % |
Progress | Backtesting | 26.36 % |
Progress | Backtesting | 26.37 % |
Progress | Backtesting | 26.39 % |
Progress | Backtesting | 26.40 % |
Progress | Backtesting | 26.40 % |
Progress | Backtesting | 26.42 % |
Progress | Backtesting | 26.44 % |
Progress | Backtesting | 26.48 % |
Progress | Backtesting | 26.50 % |
Progress | Backtesting | 26.51 % |
Progress | Backtesting | 26.52 % |
Progress | Backtesting | 26.55 % |
Progress | Backtesting | 26.57 % |
Progress | Backtesting | 26.58 % |
Progress | Backtesting | 26.60 % |
Progress | Backtesting | 26.63 % |
Progress | Backtesting | 26.65 % |
Progress | Backtesting | 26.66 % |
Progress | Backtesting | 26.67 % |
Progress | Backtesting | 26.67 % |
Progress | Backtesting | 26.68 % |
Progress | Backtesting | 26.69 % |
Progress | Backtesting | 26.70 % |
Progress | Backtesting | 26.72 % |
Progress | Backtesting | 26.72 % |
Progress | Backtesting | 26.76 % |
Progress | Backtesting | 26.78 % |
Progress | Backtesting | 26.80 % |
Progress | Backtesting | 26.82 % |
Progress | Backtesting | 26.84 % |
Progress | Backtesting | 26.86 % |
Progress | Backtesting | 26.88 % |
Progress | Backtesting | 26.90 % |
Progress | Backtesting | 26.93 % |
Progress | Backtesting | 26.94 % |
Progress | Backtesting | 26.96 % |
Progress | Backtesting | 26.97 % |
Progress | Backtesting | 26.99 % |
Progress | Backtesting | 27.01 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.07 % |
