Info | CBot instance [Combo, BTCUSD, h1] started.
03/01/2026 17:00:00.208 | Trade | → Cancelling pending order OID5 SUCCEEDED
03/01/2026 17:00:00.208 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.39 units, which needs about $26059.78 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5016.66 budget, free margin was $10033.32). Size was cut from 0.39 to 0.07 units. Real risk on this trade is now about $17.81 (0.18% of balance) instead of the requested 1.00%.
03/01/2026 17:00:00.208 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 90184.35, SL: 89929.8940495928, TP: 90850.52)
03/01/2026 17:00:00.208 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 90184.35, SL: 89929.8940495928, TP: 90850.52) SUCCEEDED, PendingOrder OID6
03/01/2026 17:00:00.208 | Info | Combo: bartime=2026-01-03 16:00, executed=2026-01-03 17:00:00, pending Buy placed at 90184.35; SL=89929.89404959275, TP=90850.51567816621; valid for the next 3 chart bar(s).
03/01/2026 20:00:00.089 | Trade | Cancelling pending order OID6
03/01/2026 20:00:00.089 | Trade | → Cancelling pending order OID6 SUCCEEDED
03/01/2026 20:00:00.089 | Info | Combo: pending order 6 cancelled after 3 chart bars.
04/01/2026 19:00:02.001 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.38 units, which needs about $25391.58 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5016.66 budget, free margin was $10033.32). Size was cut from 0.38 to 0.07 units. Real risk on this trade is now about $18.12 (0.18% of balance) instead of the requested 1.00%.
04/01/2026 19:00:02.001 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 90885.15, SL: 91144.075447988, TP: 90207.28)
04/01/2026 19:00:02.001 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 90885.15, SL: 91144.075447988, TP: 90207.28) SUCCEEDED, PendingOrder OID7
04/01/2026 19:00:02.001 | Info | Combo: bartime=2026-01-04 18:00, executed=2026-01-04 19:00:02, pending Sell placed at 90885.15; SL=91144.07544798804, TP=90207.28317716728; valid for the next 3 chart bar(s).
05/01/2026 00:00:00.011 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.35 units, which needs about $23386.98 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5006.76 budget, free margin was $10013.53). Size was cut from 0.35 to 0.07 units. Real risk on this trade is now about $19.73 (0.20% of balance) instead of the requested 1.00%.
05/01/2026 00:00:00.011 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 91571.7, SL: 91289.8153412033, TP: 92309.67)
05/01/2026 00:00:00.011 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 91571.7, SL: 91289.8153412033, TP: 92309.67) SUCCEEDED, PendingOrder OID10
05/01/2026 00:00:00.011 | Info | Combo: bartime=2026-01-04 23:00, executed=2026-01-05 00:00:00, pending Buy placed at 91571.7; SL=91289.81534120327, TP=92309.67403672982; valid for the next 3 chart bar(s).
06/01/2026 06:00:00.206 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.27 units, which needs about $18041.39 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5032.57 budget, free margin was $10065.15). Size was cut from 0.27 to 0.07 units. Real risk on this trade is now about $25.71 (0.26% of balance) instead of the requested 1.00%.
06/01/2026 06:00:00.206 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 93483.1, SL: 93850.3973178452, TP: 92521.52)
06/01/2026 06:00:00.206 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 93483.1, SL: 93850.3973178452, TP: 92521.52) SUCCEEDED, PendingOrder OID13
06/01/2026 06:00:00.206 | Info | Combo: bartime=2026-01-06 05:00, executed=2026-01-06 06:00:00, pending Sell placed at 93483.1; SL=93850.3973178452, TP=92521.5156218813; valid for the next 3 chart bar(s).
06/01/2026 13:00:00.210 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.31 units, which needs about $20714.18 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5019.62 budget, free margin was $10039.25). Size was cut from 0.31 to 0.07 units. Real risk on this trade is now about $22.19 (0.22% of balance) instead of the requested 1.00%.
06/01/2026 13:00:00.210 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 93979.4, SL: 93662.3293586486, TP: 94809.49)
06/01/2026 13:00:00.210 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 93979.4, SL: 93662.3293586486, TP: 94809.49) SUCCEEDED, PendingOrder OID16
06/01/2026 13:00:00.210 | Info | Combo: bartime=2026-01-06 12:00, executed=2026-01-06 13:00:00, pending Buy placed at 93979.4; SL=93662.32935864863, TP=94809.49093905787; valid for the next 3 chart bar(s).
06/01/2026 15:00:00.404 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.23 units, which needs about $15368.59 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5008.49 budget, free margin was $10016.99). Size was cut from 0.23 to 0.07 units. Real risk on this trade is now about $29.61 (0.30% of balance) instead of the requested 1.00%.
06/01/2026 15:00:00.404 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 94450.9, SL: 94027.8967895351, TP: 95558.32)
06/01/2026 15:00:00.404 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 94450.9, SL: 94027.8967895351, TP: 95558.32) SUCCEEDED, PendingOrder OID19
06/01/2026 15:00:00.404 | Info | Combo: bartime=2026-01-06 14:00, executed=2026-01-06 15:00:00, pending Buy placed at 94450.9; SL=94027.89678953512, TP=95558.32240499703; valid for the next 3 chart bar(s).
06/01/2026 16:00:00.200 | Info | Combo: bartime=2026-01-06 15:00, reversal - cancelling existing Buy pending order 19 before opening opposite direction.
06/01/2026 16:00:00.200 | Trade | Cancelling pending order OID19
06/01/2026 16:00:00.200 | Trade | → Cancelling pending order OID19 SUCCEEDED
06/01/2026 16:00:00.200 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.18 units, which needs about $12027.59 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5008.49 budget, free margin was $10016.99). Size was cut from 0.18 to 0.07 units. Real risk on this trade is now about $37.32 (0.37% of balance) instead of the requested 1.00%.
06/01/2026 16:00:00.200 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 93238.55, SL: 93771.6725683719, TP: 91842.84)
06/01/2026 16:00:00.200 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 93238.55, SL: 93771.6725683719, TP: 91842.84) SUCCEEDED, PendingOrder OID20
06/01/2026 16:00:00.200 | Info | Combo: bartime=2026-01-06 15:00, executed=2026-01-06 16:00:00, pending Sell placed at 93238.55; SL=93771.6725683719, TP=91842.83511600237; valid for the next 3 chart bar(s).
08/01/2026 16:00:00.009 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $10022.99 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5058.56 budget, free margin was $10117.12). Size was cut from 0.15 to 0.07 units. Real risk on this trade is now about $45.99 (0.45% of balance) instead of the requested 1.00%.
08/01/2026 16:00:00.009 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 90764.55, SL: 90107.5987077742, TP: 92484.45)
08/01/2026 16:00:00.009 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 90764.55, SL: 90107.5987077742, TP: 92484.45) SUCCEEDED, PendingOrder OID23
08/01/2026 16:00:00.009 | Info | Combo: bartime=2026-01-08 15:00, executed=2026-01-08 16:00:00, pending Buy placed at 90764.55; SL=90107.59870777422, TP=92484.4484830471; valid for the next 3 chart bar(s).
09/01/2026 08:00:00.409 | Info | Combo: bartime=2026-01-09 07:00, reversal - closing existing Buy position 7 before opening opposite direction.
09/01/2026 08:00:00.409 | Trade | Closing position PID7 (Volume: 0.07)
09/01/2026 08:00:00.409 | Trade | → Closing position PID7 (Volume: 0.07) SUCCEEDED
09/01/2026 08:00:00.409 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.29 units, which needs about $19377.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5054.11 budget, free margin was $10108.22). Size was cut from 0.29 to 0.07 units. Real risk on this trade is now about $24.04 (0.24% of balance) instead of the requested 1.00%.
09/01/2026 08:00:00.409 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 90557.8, SL: 90901.2944408801, TP: 89658.53)
09/01/2026 08:00:00.409 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 90557.8, SL: 90901.2944408801, TP: 89658.53) SUCCEEDED, PendingOrder OID27
09/01/2026 08:00:00.409 | Info | Combo: bartime=2026-01-09 07:00, executed=2026-01-09 08:00:00, pending Sell placed at 90557.8; SL=90901.29444088008, TP=89658.53155377595; valid for the next 3 chart bar(s).
09/01/2026 16:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.12 units, which needs about $8018.39 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5083.85 budget, free margin was $10167.71). Size was cut from 0.12 to 0.07 units. Real risk on this trade is now about $57.86 (0.57% of balance) instead of the requested 1.00%.
09/01/2026 16:00:00.008 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 91966.2, SL: 91139.5778276416, TP: 94130.3)
09/01/2026 16:00:00.008 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 91966.2, SL: 91139.5778276416, TP: 94130.3) SUCCEEDED, PendingOrder OID30
09/01/2026 16:00:00.008 | Info | Combo: bartime=2026-01-09 15:00, executed=2026-01-09 16:00:00, pending Buy placed at 91966.2; SL=91139.57782764155, TP=94130.29684723441; valid for the next 3 chart bar(s).
09/01/2026 19:00:00.439 | Trade | Cancelling pending order OID30
09/01/2026 19:00:00.439 | Trade | → Cancelling pending order OID30 SUCCEEDED
09/01/2026 19:00:00.439 | Info | Combo: pending order 30 cancelled after 3 chart bars.
10/01/2026 02:00:00.405 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.26 units, which needs about $17373.19 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5083.85 budget, free margin was $10167.71). Size was cut from 0.26 to 0.07 units. Real risk on this trade is now about $26.60 (0.26% of balance) instead of the requested 1.00%.
10/01/2026 02:00:00.405 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 90624.7, SL: 90244.7375122839, TP: 91619.44)
10/01/2026 02:00:00.405 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 90624.7, SL: 90244.7375122839, TP: 91619.44) SUCCEEDED, PendingOrder OID31
10/01/2026 02:00:00.405 | Info | Combo: bartime=2026-01-10 01:00, executed=2026-01-10 02:00:00, pending Buy placed at 90624.7; SL=90244.73751228386, TP=91619.44179284085; valid for the next 3 chart bar(s).
10/01/2026 20:00:00.055 | Info | Combo: bartime=2026-01-10 09:00, Buy signal skipped: already have same-direction exposure open.
10/01/2026 20:00:00.055 | Info | Combo: bartime=2026-01-10 17:00, reversal - closing existing Buy position 9 before opening opposite direction.
10/01/2026 20:00:00.055 | Trade | Closing position PID9 (Volume: 0.07)
10/01/2026 20:00:00.055 | Trade | → Closing position PID9 (Volume: 0.07) SUCCEEDED
10/01/2026 20:00:00.055 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.71 units, which needs about $47442.16 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5081.78 budget, free margin was $10163.56). Size was cut from 0.71 to 0.07 units. Real risk on this trade is now about $9.92 (0.10% of balance) instead of the requested 1.00%.
10/01/2026 20:00:00.055 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 90347.35, SL: 90489.0021510676, TP: 89976.5)
10/01/2026 20:00:00.055 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 90347.35, SL: 90489.0021510676, TP: 89976.5) SUCCEEDED, PendingOrder OID35
10/01/2026 20:00:00.055 | Info | Combo: bartime=2026-01-10 17:00, executed=2026-01-10 20:00:00, pending Sell placed at 90347.35; SL=90489.00215106757, TP=89976.50466850513; valid for the next 3 chart bar(s).
10/01/2026 23:00:10.403 | Trade | Cancelling pending order OID35
10/01/2026 23:00:10.403 | Trade | → Cancelling pending order OID35 SUCCEEDED
10/01/2026 23:00:10.403 | Info | Combo: pending order 35 cancelled after 3 chart bars.
11/01/2026 01:00:04.198 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.75 units, which needs about $50114.96 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5081.78 budget, free margin was $10163.56). Size was cut from 0.75 to 0.07 units. Real risk on this trade is now about $9.43 (0.09% of balance) instead of the requested 1.00%.
11/01/2026 01:00:04.198 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 90548.55, SL: 90413.8269088884, TP: 90901.26)
11/01/2026 01:00:04.198 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 90548.55, SL: 90413.8269088884, TP: 90901.26) SUCCEEDED, PendingOrder OID36
11/01/2026 01:00:04.198 | Info | Combo: bartime=2026-01-11 00:00, executed=2026-01-11 01:00:04, pending Buy placed at 90548.55; SL=90413.82690888844, TP=90901.25505253008; valid for the next 3 chart bar(s).
11/01/2026 20:00:00.074 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.41 units, which needs about $27396.18 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5093.22 budget, free margin was $10186.45). Size was cut from 0.41 to 0.07 units. Real risk on this trade is now about $17.31 (0.17% of balance) instead of the requested 1.00%.
11/01/2026 20:00:00.074 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 90467.9, SL: 90715.1807436402, TP: 89820.52)
11/01/2026 20:00:00.074 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 90467.9, SL: 90715.1807436402, TP: 89820.52) SUCCEEDED, PendingOrder OID39
11/01/2026 20:00:00.074 | Info | Combo: bartime=2026-01-11 19:00, executed=2026-01-11 20:00:00, pending Sell placed at 90467.9; SL=90715.18074364022, TP=89820.5190131499; valid for the next 3 chart bar(s).
12/01/2026 00:00:00.001 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.27 units, which needs about $18041.39 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5080.28 budget, free margin was $10160.57). Size was cut from 0.27 to 0.07 units. Real risk on this trade is now about $25.93 (0.26% of balance) instead of the requested 1.00%.
12/01/2026 00:00:00.001 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 90935.8, SL: 90565.431967405, TP: 91905.42)
12/01/2026 00:00:00.001 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 90935.8, SL: 90565.431967405, TP: 91905.42) SUCCEEDED, PendingOrder OID42
12/01/2026 00:00:00.001 | Info | Combo: bartime=2026-01-11 23:00, executed=2026-01-12 00:00:00, pending Buy placed at 90935.8; SL=90565.43196740496, TP=91905.4235093338; valid for the next 3 chart bar(s).
12/01/2026 09:00:00.001 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $10022.99 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5113.27 budget, free margin was $10226.54). Size was cut from 0.15 to 0.07 units. Real risk on this trade is now about $45.60 (0.45% of balance) instead of the requested 1.00%.
12/01/2026 09:00:00.001 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 90194.2, SL: 90845.5601704635, TP: 88488.94)
12/01/2026 09:00:00.001 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 90194.2, SL: 90845.5601704635, TP: 88488.94) SUCCEEDED, PendingOrder OID45
12/01/2026 09:00:00.001 | Info | Combo: bartime=2026-01-12 08:00, executed=2026-01-12 09:00:00, pending Sell placed at 90194.2; SL=90845.56017046353, TP=88488.93907372646; valid for the next 3 chart bar(s).
12/01/2026 12:00:00.016 | Trade | Cancelling pending order OID45
12/01/2026 12:00:00.016 | Trade | → Cancelling pending order OID45 SUCCEEDED
12/01/2026 12:00:00.016 | Info | Combo: pending order 45 cancelled after 3 chart bars.
12/01/2026 16:00:00.087 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.16 units, which needs about $10691.19 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5113.27 budget, free margin was $10226.54). Size was cut from 0.16 to 0.07 units. Real risk on this trade is now about $44.18 (0.43% of balance) instead of the requested 1.00%.
12/01/2026 16:00:00.087 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 91604.45, SL: 90973.2493000592, TP: 93256.93)
12/01/2026 16:00:00.087 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 91604.45, SL: 90973.2493000592, TP: 93256.93) SUCCEEDED, PendingOrder OID46
12/01/2026 16:00:00.087 | Info | Combo: bartime=2026-01-12 15:00, executed=2026-01-12 16:00:00, pending Buy placed at 91604.45; SL=90973.24930005921, TP=93256.93343244499; valid for the next 3 chart bar(s).
12/01/2026 22:05:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $10022.99 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5090.48 budget, free margin was $10180.97). Size was cut from 0.15 to 0.07 units. Real risk on this trade is now about $45.47 (0.45% of balance) instead of the requested 1.00%.
12/01/2026 22:05:00.007 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 90786.7, SL: 91436.2045322853, TP: 89086.3)
12/01/2026 22:05:00.007 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 90786.7, SL: 91436.2045322853, TP: 89086.3) SUCCEEDED, PendingOrder OID49
12/01/2026 22:05:00.007 | Info | Combo: bartime=2026-01-12 21:00, executed=2026-01-12 22:05:00, pending Sell placed at 90786.7; SL=91436.20453228528, TP=89086.29713447714; valid for the next 3 chart bar(s).
13/01/2026 01:00:00.808 | Trade | Cancelling pending order OID49
13/01/2026 01:00:00.808 | Trade | → Cancelling pending order OID49 SUCCEEDED
13/01/2026 01:00:00.808 | Info | Combo: pending order 49 cancelled after 3 chart bars.
13/01/2026 02:00:01.605 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.21 units, which needs about $14032.19 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5090.48 budget, free margin was $10180.97). Size was cut from 0.21 to 0.07 units. Real risk on this trade is now about $33.89 (0.33% of balance) instead of the requested 1.00%.
13/01/2026 02:00:01.605 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 90865.8, SL: 91350.0070564241, TP: 89598.15)
13/01/2026 02:00:01.605 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 90865.8, SL: 91350.0070564241, TP: 89598.15) SUCCEEDED, PendingOrder OID50
13/01/2026 02:00:01.605 | Info | Combo: bartime=2026-01-13 01:00, executed=2026-01-13 02:00:01, pending Sell placed at 90865.8; SL=91350.00705642406, TP=89598.14592628184; valid for the next 3 chart bar(s).
13/01/2026 05:00:00.057 | Trade | Cancelling pending order OID50
13/01/2026 05:00:00.057 | Trade | → Cancelling pending order OID50 SUCCEEDED
13/01/2026 05:00:00.057 | Info | Combo: pending order 50 cancelled after 3 chart bars.
14/01/2026 12:00:00.020 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.23 units, which needs about $15368.59 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5090.48 budget, free margin was $10180.97). Size was cut from 0.23 to 0.07 units. Real risk on this trade is now about $29.73 (0.29% of balance) instead of the requested 1.00%.
14/01/2026 12:00:00.020 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 94622.25, SL: 95046.900013611, TP: 93510.52)
14/01/2026 12:00:00.020 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 94622.25, SL: 95046.900013611, TP: 93510.52) SUCCEEDED, PendingOrder OID51
14/01/2026 12:00:00.020 | Info | Combo: bartime=2026-01-14 11:00, executed=2026-01-14 12:00:00, pending Sell placed at 94622.25; SL=95046.90001361097, TP=93510.5162643665; valid for the next 3 chart bar(s).
14/01/2026 15:00:00.008 | Trade | Cancelling pending order OID51
14/01/2026 15:00:00.008 | Trade | → Cancelling pending order OID51 SUCCEEDED
14/01/2026 15:00:00.008 | Info | Combo: pending order 51 cancelled after 3 chart bars.
14/01/2026 15:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $9354.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5090.48 budget, free margin was $10180.97). Size was cut from 0.14 to 0.07 units. Real risk on this trade is now about $49.23 (0.48% of balance) instead of the requested 1.00%.
14/01/2026 15:00:00.008 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 96828, SL: 96124.7851930312, TP: 98669.02)
14/01/2026 15:00:00.008 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 96828, SL: 96124.7851930312, TP: 98669.02) SUCCEEDED, PendingOrder OID52
14/01/2026 15:00:00.008 | Info | Combo: bartime=2026-01-14 14:00, executed=2026-01-14 15:00:00, pending Buy placed at 96828; SL=96124.78519303119, TP=98669.01636464435; valid for the next 3 chart bar(s).
15/01/2026 04:00:00.207 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.16 units, which needs about $10691.19 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5062.98 budget, free margin was $10125.97). Size was cut from 0.16 to 0.07 units. Real risk on this trade is now about $43.52 (0.43% of balance) instead of the requested 1.00%.
15/01/2026 04:00:00.207 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 95677.65, SL: 96299.3895135047, TP: 94049.94)
15/01/2026 04:00:00.207 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 95677.65, SL: 96299.3895135047, TP: 94049.94) SUCCEEDED, PendingOrder OID55
15/01/2026 04:00:00.207 | Info | Combo: bartime=2026-01-15 03:00, executed=2026-01-15 04:00:00, pending Sell placed at 95677.65; SL=96299.38951350474, TP=94049.9359536446; valid for the next 3 chart bar(s).
15/01/2026 07:00:00.008 | Trade | Cancelling pending order OID55
15/01/2026 07:00:00.008 | Trade | → Cancelling pending order OID55 SUCCEEDED
15/01/2026 07:00:00.008 | Info | Combo: pending order 55 cancelled after 3 chart bars.
15/01/2026 10:00:00.210 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.19 units, which needs about $12695.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5062.98 budget, free margin was $10125.97). Size was cut from 0.19 to 0.07 units. Real risk on this trade is now about $35.48 (0.35% of balance) instead of the requested 1.00%.
15/01/2026 10:00:00.210 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 97198.55, SL: 96691.6684257718, TP: 98525.57)
15/01/2026 10:00:00.210 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 97198.55, SL: 96691.6684257718, TP: 98525.57) SUCCEEDED, PendingOrder OID56
15/01/2026 10:00:00.210 | Info | Combo: bartime=2026-01-15 09:00, executed=2026-01-15 10:00:00, pending Buy placed at 97198.55; SL=96691.66842577182, TP=98525.5659613294; valid for the next 3 chart bar(s).
15/01/2026 12:00:00.208 | Info | Combo: bartime=2026-01-15 11:00, reversal - cancelling existing Buy pending order 56 before opening opposite direction.
15/01/2026 12:00:00.208 | Trade | Cancelling pending order OID56
15/01/2026 12:00:00.208 | Trade | → Cancelling pending order OID56 SUCCEEDED
15/01/2026 12:00:00.208 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.22 units, which needs about $14700.39 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5062.98 budget, free margin was $10125.97). Size was cut from 0.22 to 0.07 units. Real risk on this trade is now about $31.09 (0.31% of balance) instead of the requested 1.00%.
15/01/2026 12:00:00.208 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 96494.45, SL: 96938.532207506, TP: 95331.84)
15/01/2026 12:00:00.208 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 96494.45, SL: 96938.532207506, TP: 95331.84) SUCCEEDED, PendingOrder OID57
15/01/2026 12:00:00.208 | Info | Combo: bartime=2026-01-15 11:00, executed=2026-01-15 12:00:00, pending Sell placed at 96494.45; SL=96938.53220750604, TP=95331.84278074918; valid for the next 3 chart bar(s).
