ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025\BTCUSD\params.cbotset 
--start=01/01/2025 --end=01/01/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 02:26:34.369 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 02:26:44.089 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading BTCUSD, h1 | 10.66 % |
Progress | Loading BTCUSD, h1 | 10.93 % |
Progress | Loading BTCUSD, h1 | 11.20 % |
Progress | Loading BTCUSD, h1 | 11.48 % |
Progress | Loading BTCUSD, h1 | 11.75 % |
Progress | Loading BTCUSD, h1 | 12.02 % |
Progress | Loading BTCUSD, h1 | 12.30 % |
Progress | Loading BTCUSD, h1 | 12.57 % |
Progress | Loading BTCUSD, h1 | 12.84 % |
Progress | Loading BTCUSD, h1 | 13.11 % |
Progress | Loading BTCUSD, h1 | 13.39 % |
Progress | Loading BTCUSD, h1 | 13.66 % |
Progress | Loading BTCUSD, h1 | 13.93 % |
Progress | Loading BTCUSD, h1 | 14.21 % |
Progress | Loading BTCUSD, h1 | 14.48 % |
Progress | Loading BTCUSD, h1 | 14.75 % |
Progress | Loading BTCUSD, h1 | 15.03 % |
Progress | Loading BTCUSD, h1 | 15.30 % |
Progress | Loading BTCUSD, h1 | 15.57 % |
Progress | Loading BTCUSD, h1 | 15.85 % |
Progress | Loading BTCUSD, h1 | 16.12 % |
Progress | Loading BTCUSD, h1 | 16.39 % |
Progress | Loading BTCUSD, h1 | 16.67 % |
Progress | Loading BTCUSD, h1 | 16.94 % |
Progress | Loading BTCUSD, h1 | 17.21 % |
Progress | Loading BTCUSD, h1 | 17.49 % |
Progress | Loading BTCUSD, h1 | 17.76 % |
Progress | Loading BTCUSD, h1 | 18.03 % |
Progress | Loading BTCUSD, h1 | 18.31 % |
Progress | Loading BTCUSD, h1 | 18.58 % |
Progress | Loading BTCUSD, h1 | 18.85 % |
Progress | Loading BTCUSD, h1 | 19.13 % |
Progress | Loading BTCUSD, h1 | 19.40 % |
Progress | Loading BTCUSD, h1 | 19.67 % |
Progress | Loading BTCUSD, h1 | 19.95 % |
Progress | Loading BTCUSD, h1 | 20.22 % |
Progress | Loading BTCUSD, h1 | 20.49 % |
Progress | Loading BTCUSD, h1 | 20.77 % |
Progress | Loading BTCUSD, h1 | 21.04 % |
Progress | Loading BTCUSD, h1 | 21.31 % |
Progress | Loading BTCUSD, h1 | 21.58 % |
Progress | Loading BTCUSD, h1 | 21.86 % |
Progress | Loading BTCUSD, h1 | 22.13 % |
Progress | Loading BTCUSD, h1 | 22.40 % |
Progress | Loading BTCUSD, h1 | 22.68 % |
Progress | Loading BTCUSD, h1 | 22.95 % |
Progress | Loading BTCUSD, h1 | 23.22 % |
Progress | Loading BTCUSD, h1 | 23.50 % |
Progress | Loading BTCUSD, h1 | 23.77 % |
Progress | Loading BTCUSD, h1 | 24.04 % |
Progress | Loading BTCUSD, h1 | 24.32 % |
Progress | Loading BTCUSD, h1 | 24.59 % |
Progress | Loading BTCUSD, h1 | 24.86 % |
Progress | Loading BTCUSD, h1 | 25.14 % |
Progress | Loading BTCUSD, h1 | 25.41 % |
Progress | Loading BTCUSD, h1 | 25.68 % |
Progress | Loading BTCUSD, h1 | 25.96 % |
Progress | Loading BTCUSD, h1 | 26.23 % |
Progress | Loading BTCUSD, h1 | 26.50 % |
Progress | Loading BTCUSD, h1 | 26.78 % |
Progress | Loading BTCUSD, h1 | 27.05 % |
Progress | Loading BTCUSD, h1 | 27.32 % |
Progress | Loading BTCUSD, h1 | 27.60 % |
Progress | Loading BTCUSD, h1 | 27.87 % |
Progress | Loading BTCUSD, h1 | 28.14 % |
Progress | Loading BTCUSD, h1 | 28.42 % |
Progress | Loading BTCUSD, h1 | 28.69 % |
Progress | Loading BTCUSD, h1 | 28.96 % |
Progress | Loading BTCUSD, h1 | 29.23 % |
Progress | Loading BTCUSD, h1 | 29.51 % |
Progress | Loading BTCUSD, h1 | 29.78 % |
Progress | Loading BTCUSD, h1 | 30.05 % |
Progress | Loading BTCUSD, h1 | 30.33 % |
Progress | Loading BTCUSD, h1 | 30.60 % |
Progress | Loading BTCUSD, h1 | 30.87 % |
Progress | Loading BTCUSD, h1 | 31.15 % |
Progress | Loading BTCUSD, h1 | 31.42 % |
Progress | Loading BTCUSD, h1 | 31.69 % |
Progress | Loading BTCUSD, h1 | 31.97 % |
Progress | Loading BTCUSD, h1 | 32.24 % |
Progress | Loading BTCUSD, h1 | 32.51 % |
Progress | Loading BTCUSD, h1 | 32.79 % |
Progress | Loading BTCUSD, h1 | 33.06 % |
Progress | Loading BTCUSD, h1 | 33.33 % |
Progress | Loading BTCUSD, h1 | 33.61 % |
Progress | Loading BTCUSD, h1 | 33.88 % |
Progress | Loading BTCUSD, h1 | 34.15 % |
Progress | Loading BTCUSD, h1 | 34.43 % |
Progress | Loading BTCUSD, h1 | 34.70 % |
Progress | Loading BTCUSD, h1 | 34.97 % |
Progress | Loading BTCUSD, h1 | 35.25 % |
Progress | Loading BTCUSD, h1 | 35.52 % |
Progress | Loading BTCUSD, h1 | 35.79 % |
Progress | Loading BTCUSD, h1 | 36.07 % |
Progress | Loading BTCUSD, h1 | 36.34 % |
Progress | Loading BTCUSD, h1 | 36.61 % |
Progress | Loading BTCUSD, h1 | 36.89 % |
Progress | Loading BTCUSD, h1 | 37.16 % |
Progress | Loading BTCUSD, h1 | 37.43 % |
Progress | Loading BTCUSD, h1 | 37.70 % |
Progress | Loading BTCUSD, h1 | 37.98 % |
Progress | Loading BTCUSD, h1 | 38.25 % |
Progress | Loading BTCUSD, h1 | 38.52 % |
Progress | Loading BTCUSD, h1 | 38.80 % |
Progress | Loading BTCUSD, h1 | 39.07 % |
Progress | Loading BTCUSD, h1 | 39.34 % |
Progress | Loading BTCUSD, h1 | 39.62 % |
Progress | Loading BTCUSD, h1 | 39.89 % |
Progress | Loading BTCUSD, h1 | 40.16 % |
Progress | Loading BTCUSD, h1 | 40.44 % |
Progress | Loading BTCUSD, h1 | 40.71 % |
Progress | Loading BTCUSD, h1 | 40.98 % |
Progress | Loading BTCUSD, h1 | 41.26 % |
Progress | Loading BTCUSD, h1 | 41.53 % |
Progress | Loading BTCUSD, h1 | 41.80 % |
Progress | Loading BTCUSD, h1 | 42.08 % |
Progress | Loading BTCUSD, h1 | 42.35 % |
Progress | Loading BTCUSD, h1 | 42.62 % |
Progress | Loading BTCUSD, h1 | 42.90 % |
Progress | Loading BTCUSD, h1 | 43.17 % |
Progress | Loading BTCUSD, h1 | 43.44 % |
Progress | Loading BTCUSD, h1 | 43.72 % |
Progress | Loading BTCUSD, h1 | 43.99 % |
Progress | Loading BTCUSD, h1 | 44.26 % |
Progress | Loading BTCUSD, h1 | 44.54 % |
Progress | Loading BTCUSD, h1 | 44.81 % |
Progress | Loading BTCUSD, h1 | 45.08 % |
Progress | Loading BTCUSD, h1 | 45.36 % |
Progress | Loading BTCUSD, h1 | 45.63 % |
Progress | Loading BTCUSD, h1 | 45.90 % |
Progress | Loading BTCUSD, h1 | 46.17 % |
Progress | Loading BTCUSD, h1 | 46.45 % |
Progress | Loading BTCUSD, h1 | 46.72 % |
Progress | Loading BTCUSD, h1 | 46.99 % |
Progress | Loading BTCUSD, h1 | 47.27 % |
Progress | Loading BTCUSD, h1 | 47.54 % |
Progress | Loading BTCUSD, h1 | 47.81 % |
Progress | Loading BTCUSD, h1 | 48.09 % |
Progress | Loading BTCUSD, h1 | 48.36 % |
Progress | Loading BTCUSD, h1 | 48.63 % |
Progress | Loading BTCUSD, h1 | 48.91 % |
Progress | Loading BTCUSD, h1 | 49.18 % |
Progress | Loading BTCUSD, h1 | 49.45 % |
Progress | Loading BTCUSD, h1 | 49.73 % |
Progress | Loading BTCUSD, h1 | 50.00 % |
Progress | Loading BTCUSD, h1 | 50.27 % |
Progress | Loading BTCUSD, h1 | 50.55 % |
Progress | Loading BTCUSD, h1 | 50.82 % |
Progress | Loading BTCUSD, h1 | 51.09 % |
Progress | Loading BTCUSD, h1 | 51.37 % |
Progress | Loading BTCUSD, h1 | 51.64 % |
Progress | Loading BTCUSD, h1 | 51.91 % |
Progress | Loading BTCUSD, h1 | 52.19 % |
Progress | Loading BTCUSD, h1 | 52.46 % |
Progress | Loading BTCUSD, h1 | 52.73 % |
Progress | Loading BTCUSD, h1 | 53.01 % |
Progress | Loading BTCUSD, h1 | 53.28 % |
Progress | Loading BTCUSD, h1 | 53.55 % |
Progress | Loading BTCUSD, h1 | 53.83 % |
Progress | Loading BTCUSD, h1 | 54.10 % |
Progress | Loading BTCUSD, h1 | 54.37 % |
Progress | Loading BTCUSD, h1 | 54.64 % |
Progress | Loading BTCUSD, h1 | 54.92 % |
Progress | Loading BTCUSD, h1 | 55.19 % |
Progress | Loading BTCUSD, h1 | 55.46 % |
Progress | Loading BTCUSD, h1 | 55.74 % |
Progress | Loading BTCUSD, h1 | 56.01 % |
Progress | Loading BTCUSD, h1 | 56.28 % |
Progress | Loading BTCUSD, h1 | 56.56 % |
Progress | Loading BTCUSD, h1 | 56.83 % |
Progress | Loading BTCUSD, h1 | 57.10 % |
Progress | Loading BTCUSD, h1 | 57.38 % |
Progress | Loading BTCUSD, h1 | 57.65 % |
Progress | Loading BTCUSD, h1 | 57.92 % |
Progress | Loading BTCUSD, h1 | 58.20 % |
Progress | Loading BTCUSD, h1 | 58.47 % |
Progress | Loading BTCUSD, h1 | 58.74 % |
Progress | Loading BTCUSD, h1 | 59.02 % |
Progress | Loading BTCUSD, h1 | 59.29 % |
Progress | Loading BTCUSD, h1 | 59.56 % |
Progress | Loading BTCUSD, h1 | 59.84 % |
Progress | Loading BTCUSD, h1 | 60.11 % |
Progress | Loading BTCUSD, h1 | 60.38 % |
Progress | Loading BTCUSD, h1 | 60.66 % |
Progress | Loading BTCUSD, h1 | 60.93 % |
Progress | Loading BTCUSD, h1 | 61.20 % |
Progress | Loading BTCUSD, h1 | 61.48 % |
Progress | Loading BTCUSD, h1 | 61.75 % |
Progress | Loading BTCUSD, h1 | 62.02 % |
Progress | Loading BTCUSD, h1 | 62.30 % |
Progress | Loading BTCUSD, h1 | 62.57 % |
Progress | Loading BTCUSD, h1 | 62.84 % |
Progress | Loading BTCUSD, h1 | 63.11 % |
Progress | Loading BTCUSD, h1 | 63.39 % |
Progress | Loading BTCUSD, h1 | 63.66 % |
Progress | Loading BTCUSD, h1 | 63.93 % |
Progress | Loading BTCUSD, h1 | 64.21 % |
Progress | Loading BTCUSD, h1 | 64.48 % |
Progress | Loading BTCUSD, h1 | 64.75 % |
Progress | Loading BTCUSD, h1 | 65.03 % |
Progress | Loading BTCUSD, h1 | 65.30 % |
Progress | Loading BTCUSD, h1 | 65.57 % |
Progress | Loading BTCUSD, h1 | 65.85 % |
Progress | Loading BTCUSD, h1 | 66.12 % |
Progress | Loading BTCUSD, h1 | 66.39 % |
Progress | Loading BTCUSD, h1 | 66.67 % |
Progress | Loading BTCUSD, h1 | 66.94 % |
Progress | Loading BTCUSD, h1 | 67.21 % |
Progress | Loading BTCUSD, h1 | 67.49 % |
Progress | Loading BTCUSD, h1 | 67.76 % |
Progress | Loading BTCUSD, h1 | 68.03 % |
Progress | Loading BTCUSD, h1 | 68.31 % |
Progress | Loading BTCUSD, h1 | 68.58 % |
Progress | Loading BTCUSD, h1 | 68.85 % |
Progress | Loading BTCUSD, h1 | 69.13 % |
Progress | Loading BTCUSD, h1 | 69.40 % |
Progress | Loading BTCUSD, h1 | 69.67 % |
Progress | Loading BTCUSD, h1 | 69.95 % |
Progress | Loading BTCUSD, h1 | 70.22 % |
Progress | Loading BTCUSD, h1 | 70.49 % |
Progress | Loading BTCUSD, h1 | 70.77 % |
Progress | Loading BTCUSD, h1 | 71.04 % |
Progress | Loading BTCUSD, h1 | 71.31 % |
Progress | Loading BTCUSD, h1 | 71.58 % |
Progress | Loading BTCUSD, h1 | 71.86 % |
Progress | Loading BTCUSD, h1 | 72.13 % |
Progress | Loading BTCUSD, h1 | 72.40 % |
Progress | Loading BTCUSD, h1 | 72.68 % |
Progress | Loading BTCUSD, h1 | 72.95 % |
Progress | Loading BTCUSD, h1 | 73.22 % |
Progress | Loading BTCUSD, h1 | 73.50 % |
Progress | Loading BTCUSD, h1 | 73.77 % |
Progress | Loading BTCUSD, h1 | 74.04 % |
Progress | Loading BTCUSD, h1 | 74.32 % |
Progress | Loading BTCUSD, h1 | 74.59 % |
Progress | Loading BTCUSD, h1 | 74.86 % |
Progress | Loading BTCUSD, h1 | 75.14 % |
Progress | Loading BTCUSD, h1 | 75.41 % |
Progress | Loading BTCUSD, h1 | 75.68 % |
Progress | Loading BTCUSD, h1 | 75.96 % |
Progress | Loading BTCUSD, h1 | 76.23 % |
Progress | Loading BTCUSD, h1 | 76.50 % |
Progress | Loading BTCUSD, h1 | 76.78 % |
Progress | Loading BTCUSD, h1 | 77.05 % |
Progress | Loading BTCUSD, h1 | 77.32 % |
Progress | Loading BTCUSD, h1 | 77.60 % |
Progress | Loading BTCUSD, h1 | 77.87 % |
Progress | Loading BTCUSD, h1 | 78.14 % |
Progress | Loading BTCUSD, h1 | 78.42 % |
Progress | Loading BTCUSD, h1 | 78.69 % |
Progress | Loading BTCUSD, h1 | 78.96 % |
Progress | Loading BTCUSD, h1 | 79.23 % |
Progress | Loading BTCUSD, h1 | 79.51 % |
Progress | Loading BTCUSD, h1 | 79.78 % |
Progress | Loading BTCUSD, h1 | 80.05 % |
Progress | Loading BTCUSD, h1 | 80.33 % |
Progress | Loading BTCUSD, h1 | 80.60 % |
Progress | Loading BTCUSD, h1 | 80.87 % |
Progress | Loading BTCUSD, h1 | 81.15 % |
Progress | Loading BTCUSD, h1 | 81.42 % |
Progress | Loading BTCUSD, h1 | 81.69 % |
Progress | Loading BTCUSD, h1 | 81.97 % |
Progress | Loading BTCUSD, h1 | 82.24 % |
Progress | Loading BTCUSD, h1 | 82.51 % |
Progress | Loading BTCUSD, h1 | 82.79 % |
Progress | Loading BTCUSD, h1 | 83.06 % |
Progress | Loading BTCUSD, h1 | 83.33 % |
Progress | Loading BTCUSD, h1 | 83.61 % |
Progress | Loading BTCUSD, h1 | 83.88 % |
Progress | Loading BTCUSD, h1 | 84.15 % |
Progress | Loading BTCUSD, h1 | 84.43 % |
Progress | Loading BTCUSD, h1 | 84.70 % |
Progress | Loading BTCUSD, h1 | 84.97 % |
Progress | Loading BTCUSD, h1 | 85.25 % |
Progress | Loading BTCUSD, h1 | 85.52 % |
Progress | Loading BTCUSD, h1 | 85.79 % |
Progress | Loading BTCUSD, h1 | 86.07 % |
Progress | Loading BTCUSD, h1 | 86.34 % |
Progress | Loading BTCUSD, h1 | 86.61 % |
Progress | Loading BTCUSD, h1 | 86.89 % |
Progress | Loading BTCUSD, h1 | 87.16 % |
Progress | Loading BTCUSD, h1 | 87.43 % |
Progress | Loading BTCUSD, h1 | 87.70 % |
Progress | Loading BTCUSD, h1 | 87.98 % |
Progress | Loading BTCUSD, h1 | 88.25 % |
Progress | Loading BTCUSD, h1 | 88.52 % |
Progress | Loading BTCUSD, h1 | 88.80 % |
Progress | Loading BTCUSD, h1 | 89.07 % |
Progress | Loading BTCUSD, h1 | 89.34 % |
Progress | Loading BTCUSD, h1 | 89.62 % |
Progress | Loading BTCUSD, h1 | 89.89 % |
Progress | Loading BTCUSD, h1 | 90.16 % |
Progress | Loading BTCUSD, h1 | 90.44 % |
Progress | Loading BTCUSD, h1 | 90.71 % |
Progress | Loading BTCUSD, h1 | 90.98 % |
Progress | Loading BTCUSD, h1 | 91.26 % |
Progress | Loading BTCUSD, h1 | 91.53 % |
Progress | Loading BTCUSD, h1 | 91.80 % |
Progress | Loading BTCUSD, h1 | 92.08 % |
Progress | Loading BTCUSD, h1 | 92.35 % |
Progress | Loading BTCUSD, h1 | 92.62 % |
Progress | Loading BTCUSD, h1 | 92.90 % |
Progress | Loading BTCUSD, h1 | 93.17 % |
Progress | Loading BTCUSD, h1 | 93.44 % |
Progress | Loading BTCUSD, h1 | 93.72 % |
Progress | Loading BTCUSD, h1 | 93.99 % |
Progress | Loading BTCUSD, h1 | 94.26 % |
Progress | Loading BTCUSD, h1 | 94.54 % |
Progress | Loading BTCUSD, h1 | 94.81 % |
Progress | Loading BTCUSD, h1 | 95.08 % |
Progress | Loading BTCUSD, h1 | 95.36 % |
Progress | Loading BTCUSD, h1 | 95.63 % |
Progress | Loading BTCUSD, h1 | 95.90 % |
Progress | Loading BTCUSD, h1 | 96.17 % |
Progress | Loading BTCUSD, h1 | 96.45 % |
Progress | Loading BTCUSD, h1 | 96.72 % |
Progress | Loading BTCUSD, h1 | 96.99 % |
Progress | Loading BTCUSD, h1 | 97.27 % |
Progress | Loading BTCUSD, h1 | 97.54 % |
Progress | Loading BTCUSD, h1 | 97.81 % |
Progress | Loading BTCUSD, h1 | 98.09 % |
Progress | Loading BTCUSD, h1 | 98.36 % |
Progress | Loading BTCUSD, h1 | 98.63 % |
Progress | Loading BTCUSD, h1 | 98.91 % |
Progress | Loading BTCUSD, h1 | 99.18 % |
Progress | Loading BTCUSD, h1 | 99.45 % |
Progress | Loading BTCUSD, h1 | 99.73 % |
Progress | Loading BTCUSD, h1 | 100.00 % |
Info | CBot instance [Combo, BTCUSD, h1] started.
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 0.02 % |
Progress | Backtesting | 0.15 % |
Progress | Backtesting | 2.52 % |
Progress | Backtesting | 3.51 % |
Progress | Backtesting | 3.96 % |
Progress | Backtesting | 4.44 % |
Progress | Backtesting | 5.02 % |
Progress | Backtesting | 5.74 % |
Progress | Backtesting | 6.26 % |
Progress | Backtesting | 6.93 % |
Progress | Backtesting | 7.79 % |
Progress | Backtesting | 8.78 % |
Progress | Backtesting | 9.59 % |
Progress | Backtesting | 19.21 % |
Progress | Backtesting | 20.57 % |
Progress | Backtesting | 21.92 % |
Progress | Backtesting | 23.40 % |
Progress | Backtesting | 24.75 % |
Progress | Backtesting | 26.23 % |
Progress | Backtesting | 27.65 % |
Progress | Backtesting | 29.12 % |
Progress | Backtesting | 30.60 % |
Progress | Backtesting | 32.24 % |
Progress | Backtesting | 39.10 % |
Progress | Backtesting | 40.02 % |
Progress | Backtesting | 41.27 % |
Progress | Backtesting | 42.46 % |
Progress | Backtesting | 43.99 % |
Progress | Backtesting | 45.20 % |
Progress | Backtesting | 46.33 % |
Progress | Backtesting | 47.85 % |
Progress | Backtesting | 49.49 % |
Progress | Backtesting | 51.35 % |
Progress | Backtesting | 52.90 % |
Progress | Backtesting | 54.32 % |
Progress | Backtesting | 55.73 % |
Progress | Backtesting | 64.38 % |
Progress | Backtesting | 65.57 % |
Progress | Backtesting | 67.21 % |
Progress | Backtesting | 68.85 % |
Progress | Backtesting | 70.12 % |
Progress | Backtesting | 71.30 % |
Progress | Backtesting | 72.56 % |
Progress | Backtesting | 73.86 % |
Progress | Backtesting | 75.09 % |
Progress | Backtesting | 76.23 % |
Progress | Backtesting | 77.48 % |
Progress | Backtesting | 78.95 % |
Progress | Backtesting | 84.98 % |
Progress | Backtesting | 86.28 % |
Progress | Backtesting | 87.73 % |
Progress | Backtesting | 89.37 % |
Progress | Backtesting | 90.81 % |
Progress | Backtesting | 92.27 % |
Progress | Backtesting | 93.91 % |
Progress | Backtesting | 95.39 % |
Progress | Backtesting | 97.17 % |
Progress | Backtesting | 98.87 % |
01/01/2025 00:00:00.000 | Info | Combo: loaded 6222 valid signal row(s) from CSV.
01/01/2025 00:00:00.000 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
01/01/2025 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $12377.57 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5000.00 budget, free margin was $10000.00). Size was cut from 0.14 to 0.05 units. Real risk on this trade is now about $33.73 (0.34% of balance) instead of the requested 1.00%.
01/01/2025 02:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 93334.85, SL: 94009.4068576072, TP: 91568.86)
01/01/2025 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 93334.85, SL: 94009.4068576072, TP: 91568.86) SUCCEEDED, PendingOrder OID1
01/01/2025 02:00:00.000 | Info | Combo: bartime=2025-01-01 01:00, executed=2025-01-01 02:00:00, pending Sell placed at 93334.85; SL=94009.40685760717, TP=91568.86014678446; valid for the next 3 chart bar(s).
01/01/2025 05:00:00.000 | Trade | Cancelling pending order OID1
01/01/2025 05:00:00.000 | Trade |  Cancelling pending order OID1 SUCCEEDED
01/01/2025 05:00:00.000 | Info | Combo: pending order 1 cancelled after 3 chart bars.
01/01/2025 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.25 units, which needs about $22102.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5000.00 budget, free margin was $10000.00). Size was cut from 0.25 to 0.05 units. Real risk on this trade is now about $19.98 (0.20% of balance) instead of the requested 1.00%.
01/01/2025 13:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 93710.5, SL: 93310.9114192058, TP: 94756.62)
01/01/2025 13:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 93710.5, SL: 93310.9114192058, TP: 94756.62) SUCCEEDED, PendingOrder OID2
01/01/2025 13:00:00.000 | Info | Combo: bartime=2025-01-01 12:00, executed=2025-01-01 13:00:00, pending Buy placed at 93710.5; SL=93310.91141920585, TP=94756.62290451908; valid for the next 3 chart bar(s).
03/01/2025 05:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.25 units, which needs about $22102.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5025.90 budget, free margin was $10051.81). Size was cut from 0.25 to 0.05 units. Real risk on this trade is now about $19.34 (0.19% of balance) instead of the requested 1.00%.
03/01/2025 05:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 96629.35, SL: 97016.1041156877, TP: 95616.83)
