ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
90\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0090\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...090\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2000                   | cbotset              |
| KtpLevel             | Fib2618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:44:08.405 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:44:10.579 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 3.40 % |
Progress | Backtesting | 3.45 % |
Progress | Backtesting | 3.46 % |
Progress | Backtesting | 3.46 % |
Progress | Backtesting | 3.47 % |
Progress | Backtesting | 3.48 % |
Progress | Backtesting | 3.50 % |
Progress | Backtesting | 3.52 % |
Progress | Backtesting | 3.55 % |
Progress | Backtesting | 3.65 % |
Progress | Backtesting | 3.70 % |
Progress | Backtesting | 3.72 % |
Progress | Backtesting | 3.74 % |
Progress | Backtesting | 3.75 % |
Progress | Backtesting | 3.76 % |
Progress | Backtesting | 3.78 % |
Progress | Backtesting | 3.80 % |
Progress | Backtesting | 3.90 % |
Progress | Backtesting | 3.98 % |
Progress | Backtesting | 3.99 % |
Progress | Backtesting | 4.00 % |
Progress | Backtesting | 4.01 % |
Progress | Backtesting | 4.03 % |
Progress | Backtesting | 4.05 % |
Progress | Backtesting | 4.07 % |
Progress | Backtesting | 4.13 % |
Progress | Backtesting | 4.20 % |
Progress | Backtesting | 4.24 % |
Progress | Backtesting | 4.27 % |
Progress | Backtesting | 4.28 % |
Progress | Backtesting | 4.29 % |
Progress | Backtesting | 4.31 % |
Progress | Backtesting | 4.32 % |
Progress | Backtesting | 4.34 % |
Progress | Backtesting | 4.42 % |
Progress | Backtesting | 4.53 % |
Progress | Backtesting | 4.55 % |
Progress | Backtesting | 4.57 % |
Progress | Backtesting | 4.59 % |
Progress | Backtesting | 4.61 % |
Progress | Backtesting | 5.19 % |
Progress | Backtesting | 5.27 % |
Progress | Backtesting | 5.33 % |
Progress | Backtesting | 5.36 % |
Progress | Backtesting | 5.38 % |
Progress | Backtesting | 5.48 % |
Progress | Backtesting | 5.58 % |
Progress | Backtesting | 5.64 % |
Progress | Backtesting | 5.66 % |
Progress | Backtesting | 5.68 % |
Progress | Backtesting | 5.70 % |
Progress | Backtesting | 5.82 % |
Progress | Backtesting | 5.89 % |
Progress | Backtesting | 5.91 % |
Progress | Backtesting | 5.93 % |
Progress | Backtesting | 5.96 % |
Progress | Backtesting | 6.01 % |
Progress | Backtesting | 6.10 % |
Progress | Backtesting | 6.16 % |
Progress | Backtesting | 6.19 % |
Progress | Backtesting | 6.22 % |
Progress | Backtesting | 6.28 % |
Progress | Backtesting | 6.43 % |
Progress | Backtesting | 6.46 % |
Progress | Backtesting | 6.48 % |
Progress | Backtesting | 6.52 % |
Progress | Backtesting | 7.12 % |
Progress | Backtesting | 7.16 % |
Progress | Backtesting | 7.19 % |
Progress | Backtesting | 7.20 % |
Progress | Backtesting | 7.22 % |
Progress | Backtesting | 7.23 % |
Progress | Backtesting | 7.25 % |
Progress | Backtesting | 7.27 % |
Progress | Backtesting | 7.28 % |
Progress | Backtesting | 7.28 % |
Progress | Backtesting | 7.30 % |
Progress | Backtesting | 7.31 % |
Progress | Backtesting | 7.32 % |
Progress | Backtesting | 7.33 % |
Progress | Backtesting | 7.35 % |
Progress | Backtesting | 7.38 % |
Progress | Backtesting | 7.45 % |
Progress | Backtesting | 7.49 % |
Progress | Backtesting | 7.53 % |
Progress | Backtesting | 7.55 % |
Progress | Backtesting | 7.57 % |
Progress | Backtesting | 7.59 % |
Progress | Backtesting | 7.64 % |
Progress | Backtesting | 7.65 % |
Progress | Backtesting | 7.80 % |
Progress | Backtesting | 7.83 % |
Progress | Backtesting | 7.84 % |
Progress | Backtesting | 7.86 % |
Progress | Backtesting | 7.87 % |
Progress | Backtesting | 7.89 % |
Progress | Backtesting | 7.92 % |
Progress | Backtesting | 8.04 % |
Progress | Backtesting | 8.09 % |
Progress | Backtesting | 8.10 % |
Progress | Backtesting | 8.11 % |
Progress | Backtesting | 8.12 % |
Progress | Backtesting | 8.14 % |
Progress | Backtesting | 8.17 % |
Progress | Backtesting | 8.33 % |
Progress | Backtesting | 8.37 % |
Progress | Backtesting | 8.40 % |
Progress | Backtesting | 8.42 % |
Progress | Backtesting | 9.01 % |
Progress | Backtesting | 9.02 % |
Progress | Backtesting | 9.07 % |
Progress | Backtesting | 9.11 % |
Progress | Backtesting | 9.16 % |
Progress | Backtesting | 9.18 % |
Progress | Backtesting | 9.19 % |
Progress | Backtesting | 9.20 % |
Progress | Backtesting | 9.21 % |
Progress | Backtesting | 9.22 % |
Progress | Backtesting | 9.24 % |
Progress | Backtesting | 9.25 % |
Progress | Backtesting | 9.29 % |
Progress | Backtesting | 9.35 % |
Progress | Backtesting | 9.40 % |
Progress | Backtesting | 9.46 % |
Progress | Backtesting | 9.47 % |
Progress | Backtesting | 9.49 % |
Progress | Backtesting | 9.52 % |
Progress | Backtesting | 9.56 % |
Progress | Backtesting | 9.58 % |
Progress | Backtesting | 9.65 % |
Progress | Backtesting | 9.73 % |
Progress | Backtesting | 9.74 % |
Progress | Backtesting | 9.75 % |
Progress | Backtesting | 9.77 % |
Progress | Backtesting | 9.79 % |
Progress | Backtesting | 9.80 % |
Progress | Backtesting | 9.89 % |
Progress | Backtesting | 9.98 % |
Progress | Backtesting | 10.01 % |
Progress | Backtesting | 10.02 % |
Progress | Backtesting | 10.04 % |
Progress | Backtesting | 10.06 % |
Progress | Backtesting | 10.07 % |
Progress | Backtesting | 10.11 % |
Progress | Backtesting | 10.22 % |
Progress | Backtesting | 10.27 % |
Progress | Backtesting | 10.28 % |
Progress | Backtesting | 10.29 % |
Progress | Backtesting | 10.30 % |
Progress | Backtesting | 10.31 % |
Progress | Backtesting | 10.32 % |
Progress | Backtesting | 10.33 % |
Progress | Backtesting | 10.34 % |
Progress | Backtesting | 10.35 % |
Progress | Backtesting | 10.93 % |
Progress | Backtesting | 11.00 % |
Progress | Backtesting | 11.09 % |
Progress | Backtesting | 11.11 % |
Progress | Backtesting | 11.13 % |
Progress | Backtesting | 11.15 % |
Progress | Backtesting | 11.20 % |
Progress | Backtesting | 11.32 % |
Progress | Backtesting | 11.36 % |
Progress | Backtesting | 11.37 % |
Progress | Backtesting | 11.38 % |
Progress | Backtesting | 11.39 % |
Progress | Backtesting | 11.41 % |
Progress | Backtesting | 11.44 % |
Progress | Backtesting | 11.48 % |
Progress | Backtesting | 11.63 % |
Progress | Backtesting | 11.64 % |
Progress | Backtesting | 11.65 % |
Progress | Backtesting | 11.66 % |
Progress | Backtesting | 11.67 % |
Progress | Backtesting | 11.69 % |
Progress | Backtesting | 11.71 % |
Progress | Backtesting | 11.76 % |
Progress | Backtesting | 11.85 % |
Progress | Backtesting | 11.90 % |
Progress | Backtesting | 11.92 % |
Progress | Backtesting | 11.93 % |
Progress | Backtesting | 11.95 % |
Progress | Backtesting | 11.97 % |
Progress | Backtesting | 11.99 % |
Progress | Backtesting | 12.04 % |
Progress | Backtesting | 12.16 % |
Progress | Backtesting | 12.20 % |
Progress | Backtesting | 12.21 % |
Progress | Backtesting | 12.22 % |
Progress | Backtesting | 12.23 % |
Progress | Backtesting | 12.25 % |
Progress | Backtesting | 12.98 % |
Progress | Backtesting | 13.15 % |
Progress | Backtesting | 13.26 % |
Progress | Backtesting | 13.29 % |
Progress | Backtesting | 13.31 % |
Progress | Backtesting | 13.32 % |
Progress | Backtesting | 13.33 % |
Progress | Backtesting | 13.35 % |
Progress | Backtesting | 13.40 % |
Progress | Backtesting | 13.53 % |
Progress | Backtesting | 13.56 % |
Progress | Backtesting | 13.57 % |
Progress | Backtesting | 13.59 % |
Progress | Backtesting | 13.63 % |
Progress | Backtesting | 13.77 % |
Progress | Backtesting | 13.83 % |
Progress | Backtesting | 13.86 % |
Progress | Backtesting | 13.89 % |
Progress | Backtesting | 13.99 % |
Progress | Backtesting | 14.10 % |
Progress | Backtesting | 14.13 % |
Progress | Backtesting | 14.14 % |
Progress | Backtesting | 14.15 % |
Progress | Backtesting | 14.16 % |
Progress | Backtesting | 14.17 % |
Progress | Backtesting | 14.82 % |
Progress | Backtesting | 14.90 % |
Progress | Backtesting | 14.93 % |
Progress | Backtesting | 14.95 % |
Progress | Backtesting | 14.97 % |
Progress | Backtesting | 14.98 % |
Progress | Backtesting | 14.99 % |
Progress | Backtesting | 15.03 % |
Progress | Backtesting | 15.12 % |
Progress | Backtesting | 15.15 % |
Progress | Backtesting | 15.18 % |
Progress | Backtesting | 15.20 % |
Progress | Backtesting | 15.21 % |
Progress | Backtesting | 15.21 % |
Progress | Backtesting | 15.22 % |
Progress | Backtesting | 15.23 % |
Progress | Backtesting | 15.24 % |
Progress | Backtesting | 15.25 % |
Progress | Backtesting | 15.26 % |
Progress | Backtesting | 15.27 % |
Progress | Backtesting | 15.30 % |
Progress | Backtesting | 15.40 % |
Progress | Backtesting | 15.45 % |
Progress | Backtesting | 15.47 % |
Progress | Backtesting | 15.49 % |
Progress | Backtesting | 15.50 % |
Progress | Backtesting | 15.51 % |
Progress | Backtesting | 15.53 % |
Progress | Backtesting | 15.54 % |
Progress | Backtesting | 15.57 % |
Progress | Backtesting | 15.65 % |
Progress | Backtesting | 15.69 % |
Progress | Backtesting | 15.73 % |
Progress | Backtesting | 15.75 % |
Progress | Backtesting | 15.75 % |
Progress | Backtesting | 15.77 % |
Progress | Backtesting | 15.78 % |
Progress | Backtesting | 15.79 % |
Progress | Backtesting | 15.80 % |
Progress | Backtesting | 15.81 % |
Progress | Backtesting | 15.85 % |
Progress | Backtesting | 15.87 % |
Progress | Backtesting | 15.89 % |
Progress | Backtesting | 15.94 % |
Progress | Backtesting | 15.97 % |
Progress | Backtesting | 15.99 % |
Progress | Backtesting | 16.01 % |
Progress | Backtesting | 16.02 % |
Progress | Backtesting | 16.02 % |
Progress | Backtesting | 16.03 % |
Progress | Backtesting | 16.04 % |
Progress | Backtesting | 16.05 % |
Progress | Backtesting | 16.05 % |
Progress | Backtesting | 16.06 % |
Progress | Backtesting | 16.06 % |
Progress | Backtesting | 16.07 % |
Progress | Backtesting | 16.08 % |
Progress | Backtesting | 16.09 % |
Progress | Backtesting | 16.67 % |
Progress | Backtesting | 16.69 % |
Progress | Backtesting | 16.72 % |
Progress | Backtesting | 16.77 % |
Progress | Backtesting | 16.80 % |
Progress | Backtesting | 16.82 % |
Progress | Backtesting | 16.84 % |
Progress | Backtesting | 16.84 % |
Progress | Backtesting | 16.85 % |
Progress | Backtesting | 16.86 % |
Progress | Backtesting | 16.86 % |
Progress | Backtesting | 16.87 % |
Progress | Backtesting | 16.88 % |
Progress | Backtesting | 16.88 % |
Progress | Backtesting | 16.89 % |
Progress | Backtesting | 16.93 % |
Progress | Backtesting | 16.94 % |
Progress | Backtesting | 16.97 % |
Progress | Backtesting | 17.02 % |
Progress | Backtesting | 17.04 % |
Progress | Backtesting | 17.07 % |
Progress | Backtesting | 17.09 % |
Progress | Backtesting | 17.11 % |
Progress | Backtesting | 17.12 % |
Progress | Backtesting | 17.13 % |
Progress | Backtesting | 17.14 % |
Progress | Backtesting | 17.14 % |
Progress | Backtesting | 17.16 % |
Progress | Backtesting | 17.16 % |
Progress | Backtesting | 17.17 % |
Progress | Backtesting | 17.19 % |
Progress | Backtesting | 17.21 % |
Progress | Backtesting | 17.25 % |
Progress | Backtesting | 17.31 % |
Progress | Backtesting | 17.36 % |
Progress | Backtesting | 17.38 % |
Progress | Backtesting | 17.39 % |
Progress | Backtesting | 17.40 % |
Progress | Backtesting | 17.41 % |
Progress | Backtesting | 17.42 % |
Progress | Backtesting | 17.44 % |
Progress | Backtesting | 17.44 % |
Progress | Backtesting | 17.45 % |
Progress | Backtesting | 17.49 % |
Progress | Backtesting | 17.52 % |
Progress | Backtesting | 17.58 % |
Progress | Backtesting | 17.60 % |
Progress | Backtesting | 17.62 % |
Progress | Backtesting | 17.64 % |
Progress | Backtesting | 17.66 % |
Progress | Backtesting | 17.67 % |
Progress | Backtesting | 17.67 % |
Progress | Backtesting | 17.68 % |
Progress | Backtesting | 17.69 % |
Progress | Backtesting | 17.70 % |
Progress | Backtesting | 17.71 % |
Progress | Backtesting | 17.72 % |
Progress | Backtesting | 17.72 % |
Progress | Backtesting | 17.73 % |
Progress | Backtesting | 17.76 % |
Progress | Backtesting | 17.79 % |
Progress | Backtesting | 17.85 % |
Progress | Backtesting | 17.87 % |
Progress | Backtesting | 17.89 % |
Progress | Backtesting | 17.90 % |
Progress | Backtesting | 17.92 % |
Progress | Backtesting | 17.93 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.95 % |
Progress | Backtesting | 17.96 % |
Progress | Backtesting | 17.97 % |
Progress | Backtesting | 17.97 % |
Progress | Backtesting | 17.98 % |
Progress | Backtesting | 17.99 % |
Progress | Backtesting | 18.56 % |
Progress | Backtesting | 18.58 % |
Progress | Backtesting | 18.60 % |
Progress | Backtesting | 18.65 % |
Progress | Backtesting | 18.68 % |
Progress | Backtesting | 18.71 % |
Progress | Backtesting | 18.74 % |
Progress | Backtesting | 18.75 % |
Progress | Backtesting | 18.76 % |
Progress | Backtesting | 18.77 % |
Progress | Backtesting | 18.79 % |
Progress | Backtesting | 18.80 % |
Progress | Backtesting | 18.85 % |
Progress | Backtesting | 18.88 % |
Progress | Backtesting | 18.91 % |
Progress | Backtesting | 18.95 % |
Progress | Backtesting | 18.99 % |
Progress | Backtesting | 19.01 % |
Progress | Backtesting | 19.01 % |
Progress | Backtesting | 19.02 % |
Progress | Backtesting | 19.02 % |
Progress | Backtesting | 19.03 % |
Progress | Backtesting | 19.04 % |
Progress | Backtesting | 19.05 % |
Progress | Backtesting | 19.06 % |
Progress | Backtesting | 19.08 % |
Progress | Backtesting | 19.11 % |
Progress | Backtesting | 19.13 % |
Progress | Backtesting | 19.22 % |
Progress | Backtesting | 19.27 % |
Progress | Backtesting | 19.28 % |
Progress | Backtesting | 19.29 % |
Progress | Backtesting | 19.30 % |
Progress | Backtesting | 19.31 % |
Progress | Backtesting | 19.32 % |
Progress | Backtesting | 19.33 % |
Progress | Backtesting | 19.35 % |
Progress | Backtesting | 19.38 % |
Progress | Backtesting | 19.40 % |
Progress | Backtesting | 19.44 % |
Progress | Backtesting | 19.47 % |
Progress | Backtesting | 19.49 % |
Progress | Backtesting | 19.51 % |
Progress | Backtesting | 19.53 % |
Progress | Backtesting | 19.55 % |
Progress | Backtesting | 19.56 % |
Progress | Backtesting | 19.56 % |
Progress | Backtesting | 19.57 % |
Progress | Backtesting | 19.58 % |
Progress | Backtesting | 19.59 % |
Progress | Backtesting | 19.60 % |
Progress | Backtesting | 19.61 % |
Progress | Backtesting | 19.62 % |
Progress | Backtesting | 19.62 % |
Progress | Backtesting | 19.67 % |
Progress | Backtesting | 19.67 % |
Progress | Backtesting | 19.74 % |
Progress | Backtesting | 19.77 % |
Progress | Backtesting | 19.80 % |
Progress | Backtesting | 19.82 % |
Progress | Backtesting | 19.83 % |
Progress | Backtesting | 19.84 % |
Progress | Backtesting | 19.85 % |
Progress | Backtesting | 19.86 % |
Progress | Backtesting | 19.87 % |
Progress | Backtesting | 19.88 % |
Progress | Backtesting | 19.88 % |
Progress | Backtesting | 19.90 % |
Progress | Backtesting | 20.49 % |
Progress | Backtesting | 20.54 % |
Progress | Backtesting | 20.58 % |
Progress | Backtesting | 20.62 % |
Progress | Backtesting | 20.64 % |
Progress | Backtesting | 20.66 % |
Progress | Backtesting | 20.66 % |
Progress | Backtesting | 20.67 % |
Progress | Backtesting | 20.68 % |
Progress | Backtesting | 20.68 % |
Progress | Backtesting | 20.69 % |
Progress | Backtesting | 20.70 % |
Progress | Backtesting | 20.71 % |
Progress | Backtesting | 20.72 % |
Progress | Backtesting | 20.77 % |
Progress | Backtesting | 20.79 % |
Progress | Backtesting | 20.85 % |
Progress | Backtesting | 20.87 % |
Progress | Backtesting | 20.88 % |
Progress | Backtesting | 20.92 % |
Progress | Backtesting | 20.92 % |
Progress | Backtesting | 20.93 % |
Progress | Backtesting | 20.94 % |
Progress | Backtesting | 20.95 % |
Progress | Backtesting | 20.95 % |
Progress | Backtesting | 20.96 % |
Progress | Backtesting | 20.97 % |
Progress | Backtesting | 20.98 % |
Progress | Backtesting | 20.99 % |
Progress | Backtesting | 21.03 % |
Progress | Backtesting | 21.05 % |
Progress | Backtesting | 21.12 % |
Progress | Backtesting | 21.14 % |
Progress | Backtesting | 21.16 % |
Progress | Backtesting | 21.19 % |
Progress | Backtesting | 21.20 % |
Progress | Backtesting | 21.21 % |
Progress | Backtesting | 21.22 % |
Progress | Backtesting | 21.24 % |
Progress | Backtesting | 21.25 % |
Progress | Backtesting | 21.27 % |
Progress | Backtesting | 21.31 % |
Progress | Backtesting | 21.40 % |
Progress | Backtesting | 21.43 % |
Progress | Backtesting | 21.45 % |
Progress | Backtesting | 21.47 % |
Progress | Backtesting | 21.48 % |
Progress | Backtesting | 21.49 % |
Progress | Backtesting | 21.51 % |
Progress | Backtesting | 21.53 % |
Progress | Backtesting | 21.53 % |
Progress | Backtesting | 21.54 % |
Progress | Backtesting | 21.58 % |
Progress | Backtesting | 21.63 % |
Progress | Backtesting | 21.68 % |
Progress | Backtesting | 21.70 % |
Progress | Backtesting | 21.73 % |
Progress | Backtesting | 21.74 % |
Progress | Backtesting | 21.75 % |
Progress | Backtesting | 21.76 % |
Progress | Backtesting | 21.78 % |
Progress | Backtesting | 21.80 % |
Progress | Backtesting | 21.81 % |
Progress | Backtesting | 22.40 % |
Progress | Backtesting | 22.43 % |
Progress | Backtesting | 22.54 % |
Progress | Backtesting | 22.57 % |
Progress | Backtesting | 22.59 % |
Progress | Backtesting | 22.62 % |
Progress | Backtesting | 22.68 % |
Progress | Backtesting | 22.83 % |
Progress | Backtesting | 22.85 % |
Progress | Backtesting | 22.89 % |
Progress | Backtesting | 22.95 % |
Progress | Backtesting | 23.04 % |
Progress | Backtesting | 23.10 % |
Progress | Backtesting | 23.11 % |
Progress | Backtesting | 23.13 % |
Progress | Backtesting | 23.14 % |
Progress | Backtesting | 23.15 % |
Progress | Backtesting | 23.17 % |
Progress | Backtesting | 23.21 % |
Progress | Backtesting | 23.22 % |
Progress | Backtesting | 23.26 % |
Progress | Backtesting | 23.31 % |
Progress | Backtesting | 23.35 % |
Progress | Backtesting | 23.38 % |
Progress | Backtesting | 23.38 % |
Progress | Backtesting | 23.39 % |
Progress | Backtesting | 23.40 % |
Progress | Backtesting | 23.41 % |
Progress | Backtesting | 23.43 % |
Progress | Backtesting | 23.44 % |
Progress | Backtesting | 23.45 % |
Progress | Backtesting | 23.50 % |
Progress | Backtesting | 23.58 % |
Progress | Backtesting | 23.59 % |
Progress | Backtesting | 23.62 % |
Progress | Backtesting | 23.64 % |
Progress | Backtesting | 23.65 % |
Progress | Backtesting | 23.66 % |
Progress | Backtesting | 23.67 % |
Progress | Backtesting | 23.67 % |
Progress | Backtesting | 23.69 % |
Progress | Backtesting | 23.70 % |
Progress | Backtesting | 23.71 % |
Progress | Backtesting | 23.72 % |
Progress | Backtesting | 24.32 % |
Progress | Backtesting | 24.37 % |
Progress | Backtesting | 24.41 % |
Progress | Backtesting | 24.44 % |
Progress | Backtesting | 24.46 % |
Progress | Backtesting | 24.47 % |
Progress | Backtesting | 24.48 % |
Progress | Backtesting | 24.50 % |
Progress | Backtesting | 24.51 % |
Progress | Backtesting | 24.53 % |
Progress | Backtesting | 24.54 % |
Progress | Backtesting | 24.59 % |
Progress | Backtesting | 24.63 % |
Progress | Backtesting | 24.68 % |
Progress | Backtesting | 24.72 % |
Progress | Backtesting | 24.74 % |
Progress | Backtesting | 24.75 % |
Progress | Backtesting | 24.77 % |
Progress | Backtesting | 24.78 % |
Progress | Backtesting | 24.78 % |
Progress | Backtesting | 24.79 % |
Progress | Backtesting | 24.80 % |
Progress | Backtesting | 24.81 % |
Progress | Backtesting | 24.84 % |
Progress | Backtesting | 24.86 % |
Progress | Backtesting | 24.92 % |
Progress | Backtesting | 24.97 % |
Progress | Backtesting | 25.00 % |
Progress | Backtesting | 25.02 % |
Progress | Backtesting | 25.03 % |
Progress | Backtesting | 25.04 % |
Progress | Backtesting | 25.06 % |
Progress | Backtesting | 25.08 % |
Progress | Backtesting | 25.09 % |
Progress | Backtesting | 25.10 % |
Progress | Backtesting | 25.12 % |
Progress | Backtesting | 25.14 % |
Progress | Backtesting | 25.18 % |
Progress | Backtesting | 25.22 % |
Progress | Backtesting | 25.24 % |
Progress | Backtesting | 25.27 % |
Progress | Backtesting | 25.29 % |
Progress | Backtesting | 25.30 % |
Progress | Backtesting | 25.31 % |
Progress | Backtesting | 25.32 % |
Progress | Backtesting | 25.33 % |
Progress | Backtesting | 25.34 % |
Progress | Backtesting | 25.35 % |
Progress | Backtesting | 25.37 % |
Progress | Backtesting | 25.41 % |
Progress | Backtesting | 25.43 % |
Progress | Backtesting | 25.45 % |
Progress | Backtesting | 25.47 % |
Progress | Backtesting | 25.49 % |
Progress | Backtesting | 25.51 % |
Progress | Backtesting | 25.52 % |
Progress | Backtesting | 25.53 % |
Progress | Backtesting | 25.55 % |
Progress | Backtesting | 25.56 % |
Progress | Backtesting | 25.57 % |
