ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-093610\US100\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US100.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-093610\US100\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...100\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US100.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 16:36:13.821 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 16:36:16.012 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 9.82 % |
Progress | Backtesting | 9.94 % |
Progress | Backtesting | 10.17 % |
Progress | Backtesting | 10.30 % |
Progress | Backtesting | 10.61 % |
Progress | Backtesting | 10.86 % |
Progress | Backtesting | 11.09 % |
Progress | Backtesting | 11.21 % |
Progress | Backtesting | 11.26 % |
Progress | Backtesting | 11.34 % |
Progress | Backtesting | 11.43 % |
Progress | Backtesting | 11.53 % |
Progress | Backtesting | 11.62 % |
Progress | Backtesting | 11.86 % |
Progress | Backtesting | 12.02 % |
Progress | Backtesting | 12.21 % |
Progress | Backtesting | 12.36 % |
Progress | Backtesting | 12.49 % |
Progress | Backtesting | 12.64 % |
Progress | Backtesting | 12.79 % |
Progress | Backtesting | 12.89 % |
Progress | Backtesting | 12.98 % |
Progress | Backtesting | 13.02 % |
Progress | Backtesting | 13.08 % |
Progress | Backtesting | 13.15 % |
Progress | Backtesting | 13.23 % |
Progress | Backtesting | 13.33 % |
Progress | Backtesting | 13.56 % |
Progress | Backtesting | 13.66 % |
Progress | Backtesting | 13.71 % |
Progress | Backtesting | 13.81 % |
Progress | Backtesting | 13.95 % |
Progress | Backtesting | 14.07 % |
Progress | Backtesting | 14.17 % |
Progress | Backtesting | 14.26 % |
Progress | Backtesting | 14.37 % |
Progress | Backtesting | 14.45 % |
Progress | Backtesting | 14.52 % |
Progress | Backtesting | 14.57 % |
Progress | Backtesting | 14.60 % |
Progress | Backtesting | 14.62 % |
Progress | Backtesting | 14.65 % |
Progress | Backtesting | 14.68 % |
Progress | Backtesting | 14.71 % |
Progress | Backtesting | 14.75 % |
Progress | Backtesting | 14.79 % |
Progress | Backtesting | 14.84 % |
Progress | Backtesting | 14.89 % |
Progress | Backtesting | 14.95 % |
Progress | Backtesting | 15.01 % |
Progress | Backtesting | 15.09 % |
Progress | Backtesting | 18.64 % |
Progress | Backtesting | 18.71 % |
Progress | Backtesting | 18.75 % |
Progress | Backtesting | 18.80 % |
Progress | Backtesting | 18.88 % |
Progress | Backtesting | 18.95 % |
Progress | Backtesting | 19.05 % |
Progress | Backtesting | 19.13 % |
Progress | Backtesting | 19.23 % |
Progress | Backtesting | 19.28 % |
Progress | Backtesting | 19.37 % |
Progress | Backtesting | 19.49 % |
Progress | Backtesting | 19.59 % |
Progress | Backtesting | 19.67 % |
Progress | Backtesting | 19.69 % |
Progress | Backtesting | 19.73 % |
Progress | Backtesting | 19.77 % |
Progress | Backtesting | 19.82 % |
Progress | Backtesting | 19.87 % |
Progress | Backtesting | 19.94 % |
Progress | Backtesting | 20.01 % |
Progress | Backtesting | 20.08 % |
Progress | Backtesting | 20.16 % |
Progress | Backtesting | 20.34 % |
Progress | Backtesting | 20.43 % |
Progress | Backtesting | 20.52 % |
Progress | Backtesting | 20.66 % |
Progress | Backtesting | 20.80 % |
Progress | Backtesting | 20.93 % |
Progress | Backtesting | 21.03 % |
Progress | Backtesting | 21.13 % |
Progress | Backtesting | 21.25 % |
Progress | Backtesting | 21.31 % |
Progress | Backtesting | 21.37 % |
Progress | Backtesting | 21.40 % |
Progress | Backtesting | 21.44 % |
Progress | Backtesting | 21.47 % |
Progress | Backtesting | 21.51 % |
Progress | Backtesting | 21.55 % |
Progress | Backtesting | 21.60 % |
Progress | Backtesting | 21.65 % |
Progress | Backtesting | 21.71 % |
Progress | Backtesting | 21.79 % |
Progress | Backtesting | 22.03 % |
Progress | Backtesting | 22.03 % |
Progress | Backtesting | 22.16 % |
Progress | Backtesting | 22.38 % |
Progress | Backtesting | 22.51 % |
Progress | Backtesting | 22.67 % |
Progress | Backtesting | 22.80 % |
Progress | Backtesting | 22.93 % |
Progress | Backtesting | 23.03 % |
Progress | Backtesting | 23.11 % |
Progress | Backtesting | 23.17 % |
Progress | Backtesting | 23.24 % |
Progress | Backtesting | 23.32 % |
Progress | Backtesting | 23.40 % |
Progress | Backtesting | 23.47 % |
Progress | Backtesting | 23.69 % |
Progress | Backtesting | 23.73 % |
Progress | Backtesting | 23.85 % |
Progress | Backtesting | 24.00 % |
Progress | Backtesting | 24.16 % |
Progress | Backtesting | 24.26 % |
Progress | Backtesting | 24.36 % |
Progress | Backtesting | 24.53 % |
Progress | Backtesting | 24.70 % |
Progress | Backtesting | 24.79 % |
Progress | Backtesting | 24.85 % |
Progress | Backtesting | 24.92 % |
Progress | Backtesting | 25.02 % |
Progress | Backtesting | 25.11 % |
Progress | Backtesting | 25.18 % |
Progress | Backtesting | 25.38 % |
Progress | Backtesting | 25.42 % |
Progress | Backtesting | 25.52 % |
Progress | Backtesting | 25.80 % |
Progress | Backtesting | 25.88 % |
Progress | Backtesting | 26.04 % |
Progress | Backtesting | 26.14 % |
Progress | Backtesting | 26.27 % |
Progress | Backtesting | 26.37 % |
Progress | Backtesting | 26.45 % |
Progress | Backtesting | 26.51 % |
Progress | Backtesting | 26.58 % |
Progress | Backtesting | 26.66 % |
Progress | Backtesting | 26.76 % |
Progress | Backtesting | 26.85 % |
Progress | Backtesting | 30.46 % |
Progress | Backtesting | 30.51 % |
Progress | Backtesting | 30.58 % |
Progress | Backtesting | 30.67 % |
Progress | Backtesting | 30.83 % |
Progress | Backtesting | 31.01 % |
Progress | Backtesting | 31.10 % |
Progress | Backtesting | 31.21 % |
Progress | Backtesting | 31.33 % |
Progress | Backtesting | 31.47 % |
Progress | Backtesting | 31.56 % |
Progress | Backtesting | 31.64 % |
Progress | Backtesting | 32.15 % |
Progress | Backtesting | 32.20 % |
Progress | Backtesting | 32.29 % |
Progress | Backtesting | 32.38 % |
Progress | Backtesting | 32.50 % |
Progress | Backtesting | 32.65 % |
Progress | Backtesting | 32.74 % |
Progress | Backtesting | 32.82 % |
Progress | Backtesting | 32.90 % |
Progress | Backtesting | 32.99 % |
Progress | Backtesting | 33.09 % |
Progress | Backtesting | 33.17 % |
Progress | Backtesting | 33.24 % |
Progress | Backtesting | 33.27 % |
Progress | Backtesting | 33.30 % |
Progress | Backtesting | 33.34 % |
Progress | Backtesting | 33.37 % |
Progress | Backtesting | 33.42 % |
Progress | Backtesting | 33.47 % |
Progress | Backtesting | 33.52 % |
Progress | Backtesting | 33.58 % |
Progress | Backtesting | 33.64 % |
Progress | Backtesting | 33.73 % |
Progress | Backtesting | 33.90 % |
Progress | Backtesting | 33.98 % |
Progress | Backtesting | 34.13 % |
Progress | Backtesting | 34.30 % |
Progress | Backtesting | 34.48 % |
Progress | Backtesting | 34.60 % |
Progress | Backtesting | 34.73 % |
Progress | Backtesting | 34.83 % |
Progress | Backtesting | 34.90 % |
Progress | Backtesting | 34.95 % |
Progress | Backtesting | 35.00 % |
Progress | Backtesting | 35.04 % |
Progress | Backtesting | 35.08 % |
Progress | Backtesting | 35.13 % |
Progress | Backtesting | 35.19 % |
Progress | Backtesting | 35.25 % |
Progress | Backtesting | 35.30 % |
Progress | Backtesting | 35.35 % |
Progress | Backtesting | 35.44 % |
Progress | Backtesting | 35.59 % |
Progress | Backtesting | 35.73 % |
Progress | Backtesting | 35.93 % |
Progress | Backtesting | 36.09 % |
Progress | Backtesting | 36.20 % |
Progress | Backtesting | 36.29 % |
Progress | Backtesting | 36.42 % |
Progress | Backtesting | 36.48 % |
Progress | Backtesting | 36.56 % |
Progress | Backtesting | 36.64 % |
Progress | Backtesting | 36.66 % |
Progress | Backtesting | 36.70 % |
Progress | Backtesting | 36.74 % |
Progress | Backtesting | 36.80 % |
Progress | Backtesting | 36.86 % |
Progress | Backtesting | 36.96 % |
Progress | Backtesting | 37.04 % |
Progress | Backtesting | 37.24 % |
Progress | Backtesting | 37.29 % |
Progress | Backtesting | 37.42 % |
Progress | Backtesting | 37.67 % |
Progress | Backtesting | 37.88 % |
Progress | Backtesting | 37.97 % |
Progress | Backtesting | 38.07 % |
Progress | Backtesting | 38.18 % |
Progress | Backtesting | 38.30 % |
Progress | Backtesting | 38.35 % |
Progress | Backtesting | 38.40 % |
Progress | Backtesting | 38.46 % |
Progress | Backtesting | 38.52 % |
Progress | Backtesting | 38.59 % |
Progress | Backtesting | 38.67 % |
Progress | Backtesting | 38.74 % |
Progress | Backtesting | 42.34 % |
Progress | Backtesting | 42.37 % |
Progress | Backtesting | 42.44 % |
Progress | Backtesting | 42.52 % |
Progress | Backtesting | 42.61 % |
Progress | Backtesting | 42.74 % |
Progress | Backtesting | 42.84 % |
Progress | Backtesting | 42.96 % |
Progress | Backtesting | 43.04 % |
Progress | Backtesting | 43.14 % |
Progress | Backtesting | 43.26 % |
Progress | Backtesting | 43.39 % |
Progress | Backtesting | 43.43 % |
Progress | Backtesting | 43.47 % |
Progress | Backtesting | 43.52 % |
Progress | Backtesting | 43.57 % |
Progress | Backtesting | 43.64 % |
Progress | Backtesting | 43.71 % |
Progress | Backtesting | 43.78 % |
Progress | Backtesting | 43.86 % |
Progress | Backtesting | 44.07 % |
Progress | Backtesting | 44.23 % |
Progress | Backtesting | 44.49 % |
Progress | Backtesting | 44.66 % |
Progress | Backtesting | 44.84 % |
Progress | Backtesting | 45.01 % |
Progress | Backtesting | 45.11 % |
Progress | Backtesting | 45.16 % |
Progress | Backtesting | 45.22 % |
Progress | Backtesting | 45.30 % |
Progress | Backtesting | 45.38 % |
Progress | Backtesting | 45.48 % |
Progress | Backtesting | 45.58 % |
Progress | Backtesting | 45.76 % |
Progress | Backtesting | 45.89 % |
Progress | Backtesting | 46.15 % |
Progress | Backtesting | 46.28 % |
Progress | Backtesting | 46.39 % |
Progress | Backtesting | 46.56 % |
Progress | Backtesting | 46.67 % |
Progress | Backtesting | 46.77 % |
Progress | Backtesting | 46.82 % |
Progress | Backtesting | 46.87 % |
Progress | Backtesting | 46.93 % |
Progress | Backtesting | 46.97 % |
Progress | Backtesting | 47.03 % |
Progress | Backtesting | 47.10 % |
Progress | Backtesting | 47.15 % |
Progress | Backtesting | 47.20 % |
Progress | Backtesting | 47.25 % |
Progress | Backtesting | 47.40 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.51 % |
Progress | Backtesting | 47.57 % |
Progress | Backtesting | 47.65 % |
Progress | Backtesting | 47.76 % |
Progress | Backtesting | 47.89 % |
Progress | Backtesting | 48.01 % |
Progress | Backtesting | 48.08 % |
Progress | Backtesting | 48.17 % |
Progress | Backtesting | 48.26 % |
Progress | Backtesting | 48.34 % |
Progress | Backtesting | 48.44 % |
Progress | Backtesting | 48.50 % |
Progress | Backtesting | 48.54 % |
Progress | Backtesting | 48.57 % |
Progress | Backtesting | 48.61 % |
Progress | Backtesting | 48.66 % |
Progress | Backtesting | 48.71 % |
Progress | Backtesting | 48.75 % |
Progress | Backtesting | 48.80 % |
Progress | Backtesting | 48.86 % |
Progress | Backtesting | 48.91 % |
Progress | Backtesting | 48.98 % |
Progress | Backtesting | 49.15 % |
Progress | Backtesting | 49.24 % |
Progress | Backtesting | 49.31 % |
Progress | Backtesting | 49.38 % |
Progress | Backtesting | 49.46 % |
Progress | Backtesting | 49.58 % |
Progress | Backtesting | 49.67 % |
Progress | Backtesting | 49.75 % |
Progress | Backtesting | 49.83 % |
Progress | Backtesting | 49.90 % |
Progress | Backtesting | 49.99 % |
Progress | Backtesting | 50.06 % |
Progress | Backtesting | 50.13 % |
Progress | Backtesting | 50.18 % |
Progress | Backtesting | 50.21 % |
Progress | Backtesting | 50.24 % |
Progress | Backtesting | 50.27 % |
Progress | Backtesting | 50.31 % |
Progress | Backtesting | 50.34 % |
Progress | Backtesting | 50.38 % |
Progress | Backtesting | 50.42 % |
Progress | Backtesting | 50.46 % |
Progress | Backtesting | 50.51 % |
Progress | Backtesting | 50.55 % |
Progress | Backtesting | 50.61 % |
Progress | Backtesting | 50.67 % |
Progress | Backtesting | 54.23 % |
Progress | Backtesting | 54.24 % |
Progress | Backtesting | 54.30 % |
Progress | Backtesting | 54.36 % |
Progress | Backtesting | 54.41 % |
Progress | Backtesting | 54.48 % |
Progress | Backtesting | 54.53 % |
Progress | Backtesting | 54.59 % |
Progress | Backtesting | 54.66 % |
Progress | Backtesting | 54.74 % |
Progress | Backtesting | 54.81 % |
Progress | Backtesting | 54.89 % |
Progress | Backtesting | 54.97 % |
Progress | Backtesting | 55.08 % |
Progress | Backtesting | 55.16 % |
Progress | Backtesting | 55.24 % |
Progress | Backtesting | 55.29 % |
Progress | Backtesting | 55.34 % |
Progress | Backtesting | 55.39 % |
Progress | Backtesting | 55.44 % |
Progress | Backtesting | 55.51 % |
Progress | Backtesting | 55.60 % |
Progress | Backtesting | 55.67 % |
Progress | Backtesting | 55.73 % |
Progress | Backtesting | 55.93 % |
Progress | Backtesting | 56.04 % |
Progress | Backtesting | 56.09 % |
Progress | Backtesting | 56.15 % |
Progress | Backtesting | 56.29 % |
Progress | Backtesting | 56.44 % |
Progress | Backtesting | 56.54 % |
Progress | Backtesting | 56.65 % |
Progress | Backtesting | 56.77 % |
Progress | Backtesting | 56.86 % |
Progress | Backtesting | 56.97 % |
Progress | Backtesting | 57.00 % |
Progress | Backtesting | 57.04 % |
Progress | Backtesting | 57.06 % |
Progress | Backtesting | 57.09 % |
Progress | Backtesting | 57.13 % |
Progress | Backtesting | 57.17 % |
Progress | Backtesting | 57.22 % |
Progress | Backtesting | 57.27 % |
Progress | Backtesting | 57.32 % |
Progress | Backtesting | 57.37 % |
Progress | Backtesting | 57.43 % |
Progress | Backtesting | 57.63 % |
Progress | Backtesting | 57.71 % |
Progress | Backtesting | 57.81 % |
Progress | Backtesting | 57.95 % |
Progress | Backtesting | 58.10 % |
Progress | Backtesting | 58.22 % |
Progress | Backtesting | 58.31 % |
Progress | Backtesting | 58.40 % |
Progress | Backtesting | 58.48 % |
Progress | Backtesting | 58.58 % |
Progress | Backtesting | 58.66 % |
Progress | Backtesting | 58.70 % |
Progress | Backtesting | 58.74 % |
Progress | Backtesting | 58.78 % |
Progress | Backtesting | 58.83 % |
Progress | Backtesting | 58.88 % |
Progress | Backtesting | 58.92 % |
Progress | Backtesting | 58.94 % |
Progress | Backtesting | 58.98 % |
Progress | Backtesting | 59.02 % |
Progress | Backtesting | 59.06 % |
Progress | Backtesting | 59.10 % |
Progress | Backtesting | 59.14 % |
Progress | Backtesting | 59.31 % |
Progress | Backtesting | 59.32 % |
Progress | Backtesting | 59.42 % |
Progress | Backtesting | 59.49 % |
Progress | Backtesting | 59.56 % |
Progress | Backtesting | 59.63 % |
Progress | Backtesting | 59.72 % |
Progress | Backtesting | 59.82 % |
Progress | Backtesting | 59.92 % |
Progress | Backtesting | 59.99 % |
Progress | Backtesting | 60.07 % |
Progress | Backtesting | 60.17 % |
Progress | Backtesting | 60.23 % |
Progress | Backtesting | 60.28 % |
Progress | Backtesting | 60.33 % |
Progress | Backtesting | 60.38 % |
Progress | Backtesting | 60.42 % |
Progress | Backtesting | 60.46 % |
Progress | Backtesting | 60.50 % |
Progress | Backtesting | 60.54 % |
Progress | Backtesting | 60.59 % |
Progress | Backtesting | 60.64 % |
Progress | Backtesting | 60.69 % |
Progress | Backtesting | 60.79 % |
Progress | Backtesting | 60.84 % |
Progress | Backtesting | 61.01 % |
Progress | Backtesting | 61.02 % |
Progress | Backtesting | 61.07 % |
Progress | Backtesting | 61.13 % |
Progress | Backtesting | 61.21 % |
Progress | Backtesting | 61.28 % |
Progress | Backtesting | 61.35 % |
Progress | Backtesting | 61.41 % |
Progress | Backtesting | 61.50 % |
Progress | Backtesting | 61.59 % |
Progress | Backtesting | 61.64 % |
Progress | Backtesting | 61.70 % |
Progress | Backtesting | 61.76 % |
Progress | Backtesting | 61.87 % |
Progress | Backtesting | 61.93 % |
Progress | Backtesting | 62.01 % |
Progress | Backtesting | 62.06 % |
Progress | Backtesting | 62.10 % |
Progress | Backtesting | 62.14 % |
Progress | Backtesting | 62.19 % |
Progress | Backtesting | 62.25 % |
Progress | Backtesting | 62.30 % |
Progress | Backtesting | 62.37 % |
Progress | Backtesting | 62.43 % |
Progress | Backtesting | 62.50 % |
Progress | Backtesting | 66.09 % |
Progress | Backtesting | 66.10 % |
Progress | Backtesting | 66.14 % |
Progress | Backtesting | 66.23 % |
Progress | Backtesting | 66.31 % |
Progress | Backtesting | 66.44 % |
Progress | Backtesting | 66.53 % |
Progress | Backtesting | 66.67 % |
Progress | Backtesting | 66.76 % |
Progress | Backtesting | 66.83 % |
Progress | Backtesting | 66.89 % |
Progress | Backtesting | 66.95 % |
Progress | Backtesting | 67.02 % |
Progress | Backtesting | 67.10 % |
Progress | Backtesting | 67.15 % |
Progress | Backtesting | 67.20 % |
Progress | Backtesting | 67.25 % |
Progress | Backtesting | 67.31 % |
Progress | Backtesting | 67.36 % |
Progress | Backtesting | 67.40 % |
Progress | Backtesting | 67.43 % |
Progress | Backtesting | 67.48 % |
Progress | Backtesting | 67.53 % |
Progress | Backtesting | 67.57 % |
Progress | Backtesting | 67.74 % |
Progress | Backtesting | 67.80 % |
Progress | Backtesting | 67.87 % |
Progress | Backtesting | 67.94 % |
Progress | Backtesting | 68.03 % |
Progress | Backtesting | 68.16 % |
Progress | Backtesting | 68.26 % |
Progress | Backtesting | 68.37 % |
Progress | Backtesting | 68.46 % |
Progress | Backtesting | 68.53 % |
Progress | Backtesting | 68.65 % |
Progress | Backtesting | 68.71 % |
Progress | Backtesting | 68.79 % |
Progress | Backtesting | 68.85 % |
Progress | Backtesting | 68.90 % |
Progress | Backtesting | 68.94 % |
Progress | Backtesting | 68.99 % |
Progress | Backtesting | 69.05 % |
Progress | Backtesting | 69.11 % |
Progress | Backtesting | 69.17 % |
Progress | Backtesting | 69.23 % |
Progress | Backtesting | 69.28 % |
Progress | Backtesting | 69.49 % |
Progress | Backtesting | 69.65 % |
Progress | Backtesting | 69.87 % |
Progress | Backtesting | 70.03 % |
Progress | Backtesting | 70.16 % |
Progress | Backtesting | 70.26 % |
Progress | Backtesting | 70.38 % |
Progress | Backtesting | 70.47 % |
Progress | Backtesting | 70.54 % |
Progress | Backtesting | 70.57 % |
Progress | Backtesting | 70.62 % |
Progress | Backtesting | 70.66 % |
Progress | Backtesting | 70.70 % |
Progress | Backtesting | 70.74 % |
Progress | Backtesting | 70.77 % |
Progress | Backtesting | 70.80 % |
Progress | Backtesting | 70.85 % |
Progress | Backtesting | 70.88 % |
Progress | Backtesting | 70.92 % |
Progress | Backtesting | 70.95 % |
Progress | Backtesting | 71.01 % |
Progress | Backtesting | 71.19 % |
Progress | Backtesting | 71.29 % |
Progress | Backtesting | 71.40 % |
Progress | Backtesting | 71.54 % |
Progress | Backtesting | 71.69 % |
Progress | Backtesting | 71.79 % |
Progress | Backtesting | 71.89 % |
Progress | Backtesting | 72.03 % |
Progress | Backtesting | 72.14 % |
Progress | Backtesting | 72.21 % |
Progress | Backtesting | 72.25 % |
Progress | Backtesting | 72.30 % |
Progress | Backtesting | 72.34 % |
Progress | Backtesting | 72.39 % |
Progress | Backtesting | 72.43 % |
Progress | Backtesting | 72.48 % |
Progress | Backtesting | 72.53 % |
Progress | Backtesting | 72.58 % |
Progress | Backtesting | 72.63 % |
Progress | Backtesting | 72.69 % |
Progress | Backtesting | 72.88 % |
Progress | Backtesting | 72.95 % |
Progress | Backtesting | 73.03 % |
Progress | Backtesting | 73.13 % |
Progress | Backtesting | 73.24 % |
Progress | Backtesting | 73.33 % |
Progress | Backtesting | 73.42 % |
Progress | Backtesting | 73.50 % |
Progress | Backtesting | 73.59 % |
Progress | Backtesting | 73.68 % |
Progress | Backtesting | 73.76 % |
Progress | Backtesting | 73.80 % |
Progress | Backtesting | 73.83 % |
Progress | Backtesting | 73.88 % |
Progress | Backtesting | 73.91 % |
Progress | Backtesting | 73.94 % |
Progress | Backtesting | 73.99 % |
Progress | Backtesting | 74.03 % |
Progress | Backtesting | 74.08 % |
Progress | Backtesting | 74.13 % |
Progress | Backtesting | 74.18 % |
Progress | Backtesting | 74.22 % |
Progress | Backtesting | 74.27 % |
Progress | Backtesting | 74.32 % |
Progress | Backtesting | 74.36 % |
Progress | Backtesting | 77.97 % |
Progress | Backtesting | 78.11 % |
Progress | Backtesting | 78.31 % |
Progress | Backtesting | 78.53 % |
Progress | Backtesting | 78.63 % |
Progress | Backtesting | 78.84 % |
Progress | Backtesting | 78.97 % |
Progress | Backtesting | 79.04 % |
Progress | Backtesting | 79.11 % |
Progress | Backtesting | 79.21 % |
Progress | Backtesting | 79.66 % |
Progress | Backtesting | 79.77 % |
Progress | Backtesting | 79.86 % |
Progress | Backtesting | 80.01 % |
Progress | Backtesting | 80.19 % |
Progress | Backtesting | 80.30 % |
Progress | Backtesting | 80.43 % |
Progress | Backtesting | 80.55 % |
Progress | Backtesting | 80.63 % |
Progress | Backtesting | 80.69 % |
Progress | Backtesting | 80.73 % |
Progress | Backtesting | 80.77 % |
Progress | Backtesting | 80.79 % |
Progress | Backtesting | 80.83 % |
Progress | Backtesting | 80.88 % |
Progress | Backtesting | 80.93 % |
Progress | Backtesting | 80.98 % |
Progress | Backtesting | 81.01 % |
Progress | Backtesting | 81.07 % |
Progress | Backtesting | 81.12 % |
Progress | Backtesting | 81.17 % |
Progress | Backtesting | 81.36 % |
Progress | Backtesting | 81.45 % |
Progress | Backtesting | 81.57 % |
Progress | Backtesting | 81.71 % |
Progress | Backtesting | 81.86 % |
Progress | Backtesting | 81.96 % |
Progress | Backtesting | 82.06 % |
Progress | Backtesting | 82.17 % |
Progress | Backtesting | 82.25 % |
Progress | Backtesting | 82.33 % |
Progress | Backtesting | 82.38 % |
Progress | Backtesting | 82.41 % |
Progress | Backtesting | 82.48 % |
Progress | Backtesting | 82.53 % |
Progress | Backtesting | 82.58 % |
Progress | Backtesting | 82.66 % |
Progress | Backtesting | 82.72 % |
Progress | Backtesting | 82.78 % |
Progress | Backtesting | 82.83 % |
Progress | Backtesting | 83.05 % |
Progress | Backtesting | 83.14 % |
Progress | Backtesting | 83.28 % |
Progress | Backtesting | 83.45 % |
