ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_US100_m10_ticks_2026JanFeb_20260905-185351\params.cbotset --start=01/01/2026 00:00 --end=28/02/2026 23:59 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US100.cash --period=m10 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_US100_m10_ticks_2026JanFeb_20260905-185351\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US100.cash                | cmd arg              |
| Period               | m10                       | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 23:59          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | cbotset              |
| MaxDailyLossPercent  | 5                         | cbotset              |
| EnableMaxDrawdown    | False                     | cbotset              |
| MaxTotalDrawdownP... | 10                        | cbotset              |
| EnableMaxConsecut... | False                     | cbotset              |
| MaxConsecutiveLosses | 5                         | cbotset              |
---------------------------------------------------------------------------
06/09/2026 02:18:18.371 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 02:18:20.719 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 14.17 % |
Progress | Backtesting | 14.32 % |
Progress | Backtesting | 14.48 % |
Progress | Backtesting | 14.58 % |
Progress | Backtesting | 14.63 % |
Progress | Backtesting | 14.68 % |
Progress | Backtesting | 14.75 % |
Progress | Backtesting | 14.85 % |
Progress | Backtesting | 14.98 % |
Progress | Backtesting | 18.63 % |
Progress | Backtesting | 18.64 % |
Progress | Backtesting | 18.74 % |
Progress | Backtesting | 18.90 % |
Progress | Backtesting | 19.15 % |
Progress | Backtesting | 19.32 % |
Progress | Backtesting | 19.52 % |
Progress | Backtesting | 19.67 % |
Progress | Backtesting | 19.75 % |
Progress | Backtesting | 19.85 % |
Progress | Backtesting | 19.97 % |
Progress | Backtesting | 20.10 % |
Progress | Backtesting | 20.34 % |
Progress | Backtesting | 20.51 % |
Progress | Backtesting | 20.78 % |
Progress | Backtesting | 21.01 % |
Progress | Backtesting | 21.37 % |
Progress | Backtesting | 21.43 % |
Progress | Backtesting | 21.51 % |
Progress | Backtesting | 21.59 % |
Progress | Backtesting | 21.63 % |
Progress | Backtesting | 21.69 % |
Progress | Backtesting | 21.74 % |
Progress | Backtesting | 21.81 % |
Progress | Backtesting | 22.03 % |
Progress | Backtesting | 22.14 % |
Progress | Backtesting | 22.28 % |
Progress | Backtesting | 22.46 % |
Progress | Backtesting | 22.67 % |
Progress | Backtesting | 22.84 % |
Progress | Backtesting | 23.00 % |
Progress | Backtesting | 23.09 % |
Progress | Backtesting | 23.15 % |
Progress | Backtesting | 23.24 % |
Progress | Backtesting | 23.32 % |
Progress | Backtesting | 23.40 % |
Progress | Backtesting | 23.49 % |
Progress | Backtesting | 23.71 % |
Progress | Backtesting | 23.73 % |
Progress | Backtesting | 23.86 % |
Progress | Backtesting | 24.01 % |
Progress | Backtesting | 24.17 % |
Progress | Backtesting | 24.27 % |
Progress | Backtesting | 24.36 % |
Progress | Backtesting | 24.51 % |
Progress | Backtesting | 24.70 % |
Progress | Backtesting | 24.79 % |
Progress | Backtesting | 24.87 % |
Progress | Backtesting | 24.96 % |
Progress | Backtesting | 25.06 % |
Progress | Backtesting | 25.14 % |
Progress | Backtesting | 25.22 % |
Progress | Backtesting | 25.42 % |
Progress | Backtesting | 25.56 % |
Progress | Backtesting | 25.86 % |
Progress | Backtesting | 26.13 % |
Progress | Backtesting | 26.32 % |
Progress | Backtesting | 26.40 % |
Progress | Backtesting | 26.48 % |
Progress | Backtesting | 26.53 % |
Progress | Backtesting | 26.59 % |
Progress | Backtesting | 26.68 % |
Progress | Backtesting | 26.75 % |
Progress | Backtesting | 26.86 % |
Progress | Backtesting | 30.47 % |
Progress | Backtesting | 30.51 % |
Progress | Backtesting | 30.61 % |
Progress | Backtesting | 30.74 % |
Progress | Backtesting | 30.93 % |
Progress | Backtesting | 31.08 % |
Progress | Backtesting | 31.18 % |
Progress | Backtesting | 31.29 % |
Progress | Backtesting | 31.45 % |
Progress | Backtesting | 31.56 % |
Progress | Backtesting | 31.66 % |
Progress | Backtesting | 32.20 % |
Progress | Backtesting | 32.29 % |
Progress | Backtesting | 32.40 % |
Progress | Backtesting | 32.52 % |
Progress | Backtesting | 32.66 % |
Progress | Backtesting | 32.78 % |
Progress | Backtesting | 32.87 % |
Progress | Backtesting | 32.96 % |
Progress | Backtesting | 33.07 % |
Progress | Backtesting | 33.16 % |
Progress | Backtesting | 33.24 % |
Progress | Backtesting | 33.30 % |
Progress | Backtesting | 33.36 % |
Progress | Backtesting | 33.42 % |
Progress | Backtesting | 33.45 % |
Progress | Backtesting | 33.48 % |
Progress | Backtesting | 33.53 % |
Progress | Backtesting | 33.57 % |
Progress | Backtesting | 33.60 % |
Progress | Backtesting | 33.63 % |
Progress | Backtesting | 33.68 % |
Progress | Backtesting | 33.90 % |
Progress | Backtesting | 34.00 % |
Progress | Backtesting | 34.10 % |
Progress | Backtesting | 34.20 % |
Progress | Backtesting | 34.31 % |
Progress | Backtesting | 34.47 % |
Progress | Backtesting | 34.60 % |
Progress | Backtesting | 34.69 % |
Progress | Backtesting | 34.79 % |
Progress | Backtesting | 34.89 % |
Progress | Backtesting | 34.95 % |
Progress | Backtesting | 34.99 % |
Progress | Backtesting | 35.03 % |
Progress | Backtesting | 35.07 % |
Progress | Backtesting | 35.11 % |
Progress | Backtesting | 35.17 % |
Progress | Backtesting | 35.23 % |
Progress | Backtesting | 35.29 % |
Progress | Backtesting | 35.34 % |
Progress | Backtesting | 35.53 % |
Progress | Backtesting | 35.59 % |
Progress | Backtesting | 35.71 % |
Progress | Backtesting | 35.92 % |
Progress | Backtesting | 36.10 % |
Progress | Backtesting | 36.22 % |
Progress | Backtesting | 36.55 % |
Progress | Backtesting | 36.61 % |
Progress | Backtesting | 36.66 % |
Progress | Backtesting | 36.71 % |
Progress | Backtesting | 36.78 % |
Progress | Backtesting | 36.82 % |
Progress | Backtesting | 36.87 % |
Progress | Backtesting | 36.93 % |
Progress | Backtesting | 37.00 % |
Progress | Backtesting | 37.06 % |
Progress | Backtesting | 37.27 % |
Progress | Backtesting | 37.29 % |
Progress | Backtesting | 37.42 % |
Progress | Backtesting | 37.68 % |
Progress | Backtesting | 37.88 % |
Progress | Backtesting | 37.96 % |
Progress | Backtesting | 38.09 % |
Progress | Backtesting | 38.23 % |
Progress | Backtesting | 38.33 % |
Progress | Backtesting | 38.38 % |
Progress | Backtesting | 38.46 % |
Progress | Backtesting | 38.54 % |
Progress | Backtesting | 38.61 % |
Progress | Backtesting | 38.69 % |
Progress | Backtesting | 38.75 % |
Progress | Backtesting | 42.34 % |
Progress | Backtesting | 42.37 % |
Progress | Backtesting | 42.46 % |
Progress | Backtesting | 42.56 % |
Progress | Backtesting | 42.69 % |
Progress | Backtesting | 42.81 % |
Progress | Backtesting | 42.97 % |
Progress | Backtesting | 43.09 % |
Progress | Backtesting | 43.19 % |
Progress | Backtesting | 43.34 % |
Progress | Backtesting | 43.42 % |
Progress | Backtesting | 43.48 % |
Progress | Backtesting | 43.56 % |
Progress | Backtesting | 43.65 % |
Progress | Backtesting | 43.71 % |
Progress | Backtesting | 43.77 % |
Progress | Backtesting | 43.85 % |
Progress | Backtesting | 44.06 % |
Progress | Backtesting | 44.07 % |
Progress | Backtesting | 44.17 % |
Progress | Backtesting | 44.34 % |
Progress | Backtesting | 44.58 % |
Progress | Backtesting | 44.72 % |
Progress | Backtesting | 44.89 % |
Progress | Backtesting | 45.06 % |
Progress | Backtesting | 45.13 % |
Progress | Backtesting | 45.17 % |
Progress | Backtesting | 45.22 % |
Progress | Backtesting | 45.28 % |
Progress | Backtesting | 45.33 % |
Progress | Backtesting | 45.39 % |
Progress | Backtesting | 45.46 % |
Progress | Backtesting | 45.53 % |
Progress | Backtesting | 45.72 % |
Progress | Backtesting | 45.76 % |
Progress | Backtesting | 45.95 % |
Progress | Backtesting | 46.18 % |
Progress | Backtesting | 46.32 % |
Progress | Backtesting | 46.46 % |
Progress | Backtesting | 46.63 % |
Progress | Backtesting | 46.75 % |
Progress | Backtesting | 46.81 % |
Progress | Backtesting | 46.87 % |
Progress | Backtesting | 46.94 % |
Progress | Backtesting | 47.02 % |
Progress | Backtesting | 47.11 % |
Progress | Backtesting | 47.17 % |
Progress | Backtesting | 47.23 % |
Progress | Backtesting | 47.40 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.53 % |
Progress | Backtesting | 47.58 % |
Progress | Backtesting | 47.62 % |
Progress | Backtesting | 47.69 % |
Progress | Backtesting | 47.79 % |
Progress | Backtesting | 47.87 % |
Progress | Backtesting | 47.95 % |
Progress | Backtesting | 48.03 % |
Progress | Backtesting | 48.17 % |
Progress | Backtesting | 48.26 % |
Progress | Backtesting | 48.34 % |
Progress | Backtesting | 48.45 % |
Progress | Backtesting | 48.51 % |
Progress | Backtesting | 48.56 % |
Progress | Backtesting | 48.61 % |
Progress | Backtesting | 48.65 % |
Progress | Backtesting | 48.80 % |
Progress | Backtesting | 48.85 % |
Progress | Backtesting | 48.89 % |
Progress | Backtesting | 48.94 % |
Progress | Backtesting | 49.10 % |
Progress | Backtesting | 49.15 % |
Progress | Backtesting | 49.21 % |
Progress | Backtesting | 49.28 % |
Progress | Backtesting | 49.36 % |
Progress | Backtesting | 49.47 % |
Progress | Backtesting | 49.59 % |
Progress | Backtesting | 49.66 % |
Progress | Backtesting | 49.73 % |
Progress | Backtesting | 49.81 % |
Progress | Backtesting | 50.10 % |
Progress | Backtesting | 50.17 % |
Progress | Backtesting | 50.20 % |
Progress | Backtesting | 50.22 % |
Progress | Backtesting | 50.25 % |
Progress | Backtesting | 50.29 % |
Progress | Backtesting | 50.32 % |
Progress | Backtesting | 50.35 % |
Progress | Backtesting | 50.38 % |
Progress | Backtesting | 50.41 % |
Progress | Backtesting | 50.43 % |
Progress | Backtesting | 50.46 % |
Progress | Backtesting | 50.51 % |
Progress | Backtesting | 50.55 % |
Progress | Backtesting | 50.59 % |
Progress | Backtesting | 50.64 % |
Progress | Backtesting | 54.19 % |
Progress | Backtesting | 54.24 % |
Progress | Backtesting | 54.29 % |
Progress | Backtesting | 54.35 % |
Progress | Backtesting | 54.40 % |
Progress | Backtesting | 54.46 % |
Progress | Backtesting | 54.52 % |
Progress | Backtesting | 54.59 % |
Progress | Backtesting | 54.65 % |
Progress | Backtesting | 54.72 % |
Progress | Backtesting | 54.80 % |
Progress | Backtesting | 54.86 % |
Progress | Backtesting | 54.92 % |
Progress | Backtesting | 55.01 % |
Progress | Backtesting | 55.10 % |
Progress | Backtesting | 55.19 % |
Progress | Backtesting | 55.26 % |
Progress | Backtesting | 55.31 % |
Progress | Backtesting | 55.35 % |
Progress | Backtesting | 55.40 % |
Progress | Backtesting | 55.46 % |
Progress | Backtesting | 55.54 % |
Progress | Backtesting | 55.62 % |
Progress | Backtesting | 55.68 % |
Progress | Backtesting | 55.75 % |
Progress | Backtesting | 55.93 % |
Progress | Backtesting | 56.02 % |
Progress | Backtesting | 56.10 % |
Progress | Backtesting | 56.14 % |
Progress | Backtesting | 56.26 % |
Progress | Backtesting | 56.38 % |
Progress | Backtesting | 56.50 % |
Progress | Backtesting | 56.58 % |
Progress | Backtesting | 56.67 % |
Progress | Backtesting | 56.77 % |
Progress | Backtesting | 56.87 % |
Progress | Backtesting | 56.97 % |
Progress | Backtesting | 57.01 % |
Progress | Backtesting | 57.06 % |
Progress | Backtesting | 57.11 % |
Progress | Backtesting | 57.16 % |
Progress | Backtesting | 57.21 % |
Progress | Backtesting | 57.27 % |
Progress | Backtesting | 57.43 % |
Progress | Backtesting | 57.63 % |
Progress | Backtesting | 57.63 % |
Progress | Backtesting | 57.70 % |
Progress | Backtesting | 57.77 % |
Progress | Backtesting | 57.85 % |
Progress | Backtesting | 57.96 % |
Progress | Backtesting | 58.08 % |
Progress | Backtesting | 58.20 % |
Progress | Backtesting | 58.29 % |
Progress | Backtesting | 58.38 % |
Progress | Backtesting | 58.50 % |
Progress | Backtesting | 58.59 % |
Progress | Backtesting | 58.64 % |
Progress | Backtesting | 58.77 % |
Progress | Backtesting | 58.82 % |
Progress | Backtesting | 58.85 % |
Progress | Backtesting | 58.88 % |
Progress | Backtesting | 58.92 % |
Progress | Backtesting | 58.96 % |
Progress | Backtesting | 59.00 % |
Progress | Backtesting | 59.04 % |
Progress | Backtesting | 59.07 % |
Progress | Backtesting | 59.12 % |
Progress | Backtesting | 59.32 % |
Progress | Backtesting | 59.43 % |
Progress | Backtesting | 59.52 % |
Progress | Backtesting | 59.59 % |
Progress | Backtesting | 59.68 % |
Progress | Backtesting | 59.77 % |
Progress | Backtesting | 59.88 % |
Progress | Backtesting | 59.96 % |
Progress | Backtesting | 60.04 % |
Progress | Backtesting | 60.15 % |
Progress | Backtesting | 60.22 % |
Progress | Backtesting | 60.29 % |
Progress | Backtesting | 60.35 % |
Progress | Backtesting | 60.40 % |
Progress | Backtesting | 60.44 % |
Progress | Backtesting | 60.49 % |
Progress | Backtesting | 60.54 % |
Progress | Backtesting | 60.60 % |
Progress | Backtesting | 60.65 % |
Progress | Backtesting | 60.70 % |
Progress | Backtesting | 60.76 % |
Progress | Backtesting | 60.81 % |
Progress | Backtesting | 60.98 % |
Progress | Backtesting | 61.02 % |
Progress | Backtesting | 61.06 % |
Progress | Backtesting | 61.11 % |
Progress | Backtesting | 61.17 % |
Progress | Backtesting | 61.21 % |
Progress | Backtesting | 61.27 % |
Progress | Backtesting | 61.38 % |
Progress | Backtesting | 61.50 % |
Progress | Backtesting | 61.62 % |
Progress | Backtesting | 61.71 % |
Progress | Backtesting | 61.82 % |
Progress | Backtesting | 61.92 % |
Progress | Backtesting | 62.01 % |
Progress | Backtesting | 62.07 % |
Progress | Backtesting | 62.12 % |
Progress | Backtesting | 62.17 % |
Progress | Backtesting | 62.23 % |
Progress | Backtesting | 62.28 % |
Progress | Backtesting | 62.35 % |
Progress | Backtesting | 62.42 % |
Progress | Backtesting | 62.50 % |
Progress | Backtesting | 66.10 % |
Progress | Backtesting | 66.10 % |
Progress | Backtesting | 66.16 % |
Progress | Backtesting | 66.25 % |
Progress | Backtesting | 66.36 % |
Progress | Backtesting | 66.45 % |
Progress | Backtesting | 66.55 % |
Progress | Backtesting | 66.68 % |
Progress | Backtesting | 66.78 % |
Progress | Backtesting | 66.88 % |
Progress | Backtesting | 66.99 % |
Progress | Backtesting | 67.06 % |
Progress | Backtesting | 67.12 % |
Progress | Backtesting | 67.16 % |
Progress | Backtesting | 67.20 % |
Progress | Backtesting | 67.24 % |
Progress | Backtesting | 67.28 % |
Progress | Backtesting | 67.34 % |
Progress | Backtesting | 67.40 % |
Progress | Backtesting | 67.48 % |
Progress | Backtesting | 67.57 % |
Progress | Backtesting | 67.80 % |
Progress | Backtesting | 67.91 % |
Progress | Backtesting | 68.03 % |
Progress | Backtesting | 68.20 % |
Progress | Backtesting | 68.34 % |
Progress | Backtesting | 68.43 % |
Progress | Backtesting | 68.53 % |
Progress | Backtesting | 68.64 % |
Progress | Backtesting | 68.72 % |
Progress | Backtesting | 68.80 % |
Progress | Backtesting | 68.86 % |
Progress | Backtesting | 68.90 % |
Progress | Backtesting | 68.94 % |
Progress | Backtesting | 68.99 % |
Progress | Backtesting | 69.06 % |
Progress | Backtesting | 69.12 % |
Progress | Backtesting | 69.20 % |
Progress | Backtesting | 69.27 % |
Progress | Backtesting | 69.49 % |
Progress | Backtesting | 69.70 % |
Progress | Backtesting | 69.94 % |
Progress | Backtesting | 70.08 % |
Progress | Backtesting | 70.19 % |
Progress | Backtesting | 70.31 % |
Progress | Backtesting | 70.42 % |
Progress | Backtesting | 70.46 % |
Progress | Backtesting | 70.52 % |
Progress | Backtesting | 70.56 % |
Progress | Backtesting | 70.59 % |
Progress | Backtesting | 70.63 % |
Progress | Backtesting | 70.68 % |
Progress | Backtesting | 70.74 % |
Progress | Backtesting | 70.81 % |
Progress | Backtesting | 70.87 % |
Progress | Backtesting | 70.91 % |
Progress | Backtesting | 70.96 % |
Progress | Backtesting | 71.19 % |
Progress | Backtesting | 71.30 % |
Progress | Backtesting | 71.46 % |
Progress | Backtesting | 71.66 % |
Progress | Backtesting | 71.81 % |
Progress | Backtesting | 71.96 % |
Progress | Backtesting | 72.12 % |
Progress | Backtesting | 72.22 % |
Progress | Backtesting | 72.27 % |
Progress | Backtesting | 72.31 % |
Progress | Backtesting | 72.36 % |
Progress | Backtesting | 72.42 % |
Progress | Backtesting | 72.47 % |
Progress | Backtesting | 72.53 % |
Progress | Backtesting | 72.59 % |
Progress | Backtesting | 72.64 % |
Progress | Backtesting | 72.84 % |
Progress | Backtesting | 72.88 % |
Progress | Backtesting | 72.97 % |
Progress | Backtesting | 73.04 % |
Progress | Backtesting | 73.16 % |
Progress | Backtesting | 73.23 % |
Progress | Backtesting | 73.72 % |
Progress | Backtesting | 73.80 % |
Progress | Backtesting | 73.87 % |
Progress | Backtesting | 73.93 % |
Progress | Backtesting | 73.97 % |
Progress | Backtesting | 74.01 % |
Progress | Backtesting | 74.06 % |
Progress | Backtesting | 74.10 % |
Progress | Backtesting | 74.16 % |
Progress | Backtesting | 74.21 % |
Progress | Backtesting | 78.34 % |
Progress | Backtesting | 78.57 % |
Progress | Backtesting | 78.75 % |
Progress | Backtesting | 78.94 % |
Progress | Backtesting | 79.03 % |
Progress | Backtesting | 79.12 % |
Progress | Backtesting | 79.23 % |
Progress | Backtesting | 79.66 % |
Progress | Backtesting | 79.77 % |
Progress | Backtesting | 80.50 % |
Progress | Backtesting | 80.58 % |
Progress | Backtesting | 80.64 % |
Progress | Backtesting | 80.69 % |
Progress | Backtesting | 80.73 % |
Progress | Backtesting | 80.78 % |
Progress | Backtesting | 80.83 % |
Progress | Backtesting | 80.88 % |
Progress | Backtesting | 80.92 % |
Progress | Backtesting | 80.97 % |
Progress | Backtesting | 81.86 % |
Progress | Backtesting | 81.99 % |
Progress | Backtesting | 82.19 % |
Progress | Backtesting | 82.30 % |
Progress | Backtesting | 82.39 % |
Progress | Backtesting | 82.45 % |
Progress | Backtesting | 82.50 % |
Progress | Backtesting | 82.56 % |
Progress | Backtesting | 82.61 % |
Progress | Backtesting | 82.68 % |
Progress | Backtesting | 83.31 % |
Progress | Backtesting | 83.42 % |
Progress | Backtesting | 83.52 % |
Progress | Backtesting | 83.63 % |
Progress | Backtesting | 83.70 % |
Progress | Backtesting | 83.76 % |
Progress | Backtesting | 83.82 % |
Progress | Backtesting | 83.92 % |
Progress | Backtesting | 84.01 % |
Progress | Backtesting | 84.08 % |
Progress | Backtesting | 85.90 % |
Progress | Backtesting | 86.16 % |
Progress | Backtesting | 86.20 % |
Progress | Backtesting | 86.27 % |
Progress | Backtesting | 89.83 % |
Progress | Backtesting | 89.91 % |
Progress | Backtesting | 89.99 % |
Progress | Backtesting | 90.13 % |
Progress | Backtesting | 90.34 % |
Progress | Backtesting | 90.48 % |
Progress | Backtesting | 90.63 % |
Progress | Backtesting | 90.75 % |
Progress | Backtesting | 90.85 % |
Progress | Backtesting | 90.90 % |
Progress | Backtesting | 90.96 % |
Progress | Backtesting | 91.01 % |
Progress | Backtesting | 91.07 % |
Progress | Backtesting | 91.13 % |
Progress | Backtesting | 91.21 % |
Progress | Backtesting | 91.28 % |
Progress | Backtesting | 91.49 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.62 % |
Progress | Backtesting | 91.76 % |
Progress | Backtesting | 91.98 % |
Progress | Backtesting | 92.12 % |
Progress | Backtesting | 92.25 % |
Progress | Backtesting | 92.38 % |
Progress | Backtesting | 92.48 % |
Progress | Backtesting | 92.57 % |
Progress | Backtesting | 92.62 % |
Progress | Backtesting | 92.68 % |
Progress | Backtesting | 92.74 % |
Progress | Backtesting | 92.79 % |
Progress | Backtesting | 92.86 % |
Progress | Backtesting | 92.90 % |
Progress | Backtesting | 92.95 % |
Progress | Backtesting | 93.04 % |
Progress | Backtesting | 93.22 % |
Progress | Backtesting | 93.32 % |
Progress | Backtesting | 93.45 % |
Progress | Backtesting | 93.58 % |
Progress | Backtesting | 93.75 % |
Progress | Backtesting | 93.87 % |
Progress | Backtesting | 94.03 % |
Progress | Backtesting | 94.19 % |
Progress | Backtesting | 94.27 % |
Progress | Backtesting | 94.32 % |
Progress | Backtesting | 94.39 % |
Progress | Backtesting | 94.48 % |
Progress | Backtesting | 94.62 % |
Progress | Backtesting | 94.75 % |
Progress | Backtesting | 94.92 % |
Progress | Backtesting | 94.99 % |
Progress | Backtesting | 95.07 % |
Progress | Backtesting | 95.19 % |
Progress | Backtesting | 95.36 % |
Progress | Backtesting | 95.50 % |
Progress | Backtesting | 95.67 % |
Progress | Backtesting | 95.86 % |
Progress | Backtesting | 95.95 % |
Progress | Backtesting | 95.99 % |
Progress | Backtesting | 96.05 % |
Progress | Backtesting | 96.10 % |
Progress | Backtesting | 96.17 % |
Progress | Backtesting | 96.22 % |
Progress | Backtesting | 96.26 % |
Progress | Backtesting | 96.30 % |
Progress | Backtesting | 96.35 % |
Progress | Backtesting | 96.39 % |
Progress | Backtesting | 96.44 % |
Progress | Backtesting | 96.61 % |
Progress | Backtesting | 96.70 % |
Progress | Backtesting | 96.78 % |
Progress | Backtesting | 96.96 % |
Progress | Backtesting | 97.13 % |
Progress | Backtesting | 97.22 % |
Progress | Backtesting | 97.34 % |
Progress | Backtesting | 97.45 % |
Progress | Backtesting | 97.55 % |
Progress | Backtesting | 97.63 % |
Progress | Backtesting | 97.68 % |
Progress | Backtesting | 97.74 % |
Progress | Backtesting | 97.79 % |
Progress | Backtesting | 97.85 % |
Progress | Backtesting | 97.91 % |
Progress | Backtesting | 97.98 % |
Progress | Backtesting | 98.05 % |
Progress | Backtesting | 98.13 % |
01/01/2026 23:05:00.004 | Info | MA Cross: loaded 3414 valid signal row(s) from CSV.
01/01/2026 23:05:00.004 | Info | MA Cross: signal scheduling active with chart timeframe m10 (00:10:00); CSV timeframe must match the chart timeframe.
