ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\SP35\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=SPN35.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\SP35\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...P35\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | SPN35.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:20.192 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.455 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading SPN35.cash, h1 | 77.72 % |
Progress | Loading SPN35.cash, h1 | 78.26 % |
Progress | Loading SPN35.cash, h1 | 78.80 % |
Progress | Loading SPN35.cash, h1 | 79.35 % |
Progress | Loading SPN35.cash, h1 | 79.89 % |
Progress | Loading SPN35.cash, h1 | 80.43 % |
Progress | Loading SPN35.cash, h1 | 80.98 % |
Progress | Loading SPN35.cash, h1 | 81.52 % |
Progress | Loading SPN35.cash, h1 | 82.07 % |
Progress | Loading SPN35.cash, h1 | 82.61 % |
Progress | Loading SPN35.cash, h1 | 83.15 % |
Progress | Loading SPN35.cash, h1 | 83.70 % |
Progress | Loading SPN35.cash, h1 | 84.24 % |
Progress | Loading SPN35.cash, h1 | 84.78 % |
Progress | Loading SPN35.cash, h1 | 85.33 % |
Progress | Loading SPN35.cash, h1 | 85.87 % |
Progress | Loading SPN35.cash, h1 | 86.41 % |
Progress | Loading SPN35.cash, h1 | 86.96 % |
Progress | Loading SPN35.cash, h1 | 87.50 % |
Progress | Loading SPN35.cash, h1 | 88.04 % |
Progress | Loading SPN35.cash, h1 | 88.59 % |
Progress | Loading SPN35.cash, h1 | 89.13 % |
Progress | Loading SPN35.cash, h1 | 89.67 % |
Progress | Loading SPN35.cash, h1 | 90.22 % |
Progress | Loading SPN35.cash, h1 | 90.76 % |
Progress | Loading SPN35.cash, h1 | 91.30 % |
Progress | Loading SPN35.cash, h1 | 91.85 % |
Progress | Loading SPN35.cash, h1 | 92.39 % |
Progress | Loading SPN35.cash, h1 | 92.93 % |
Progress | Loading SPN35.cash, h1 | 93.48 % |
Progress | Loading SPN35.cash, h1 | 94.02 % |
Progress | Loading SPN35.cash, h1 | 94.57 % |
Progress | Loading SPN35.cash, h1 | 95.11 % |
Progress | Loading SPN35.cash, h1 | 95.65 % |
Progress | Loading SPN35.cash, h1 | 96.20 % |
Progress | Loading SPN35.cash, h1 | 96.74 % |
Progress | Loading SPN35.cash, h1 | 97.28 % |
Progress | Loading SPN35.cash, h1 | 97.83 % |
Progress | Loading SPN35.cash, h1 | 98.37 % |
Progress | Loading SPN35.cash, h1 | 98.91 % |
Progress | Loading SPN35.cash, h1 | 99.46 % |
Progress | Loading SPN35.cash, h1 | 100.00 % |
Info | CBot instance [Combo, SPN35.cash, h1] started.
Progress | Backtesting | 0.73 % |
Progress | Backtesting | 1.88 % |
Progress | Loading EURUSD, h1 | 0.57 % |
Progress | Loading EURUSD, h1 | 1.14 % |
Progress | Loading EURUSD, h1 | 1.71 % |
Progress | Loading EURUSD, h1 | 2.86 % |
Progress | Loading EURUSD, h1 | 2.86 % |
Progress | Loading EURUSD, h1 | 3.43 % |
Progress | Loading EURUSD, h1 | 4.00 % |
Progress | Loading EURUSD, h1 | 4.57 % |
Progress | Loading EURUSD, h1 | 5.14 % |
Progress | Loading EURUSD, h1 | 5.71 % |
Progress | Loading EURUSD, h1 | 6.29 % |
Progress | Loading EURUSD, h1 | 6.86 % |
Progress | Loading EURUSD, h1 | 7.43 % |
Progress | Loading EURUSD, h1 | 8.57 % |
Progress | Loading EURUSD, h1 | 8.57 % |
Progress | Loading EURUSD, h1 | 9.14 % |
Progress | Loading EURUSD, h1 | 9.71 % |
Progress | Loading EURUSD, h1 | 10.29 % |
Progress | Loading EURUSD, h1 | 10.86 % |
Progress | Loading EURUSD, h1 | 11.43 % |
Progress | Loading EURUSD, h1 | 12.00 % |
Progress | Loading EURUSD, h1 | 12.57 % |
Progress | Loading EURUSD, h1 | 13.14 % |
Progress | Loading EURUSD, h1 | 13.71 % |
Progress | Loading EURUSD, h1 | 14.29 % |
Progress | Loading EURUSD, h1 | 14.86 % |
Progress | Loading EURUSD, h1 | 15.43 % |
Progress | Loading EURUSD, h1 | 16.00 % |
Progress | Loading EURUSD, h1 | 16.57 % |
Progress | Loading EURUSD, h1 | 17.14 % |
Progress | Loading EURUSD, h1 | 17.71 % |
Progress | Loading EURUSD, h1 | 18.29 % |
Progress | Loading EURUSD, h1 | 18.86 % |
Progress | Loading EURUSD, h1 | 19.43 % |
Progress | Loading EURUSD, h1 | 20.00 % |
Progress | Loading EURUSD, h1 | 20.57 % |
Progress | Loading EURUSD, h1 | 21.14 % |
Progress | Loading EURUSD, h1 | 21.71 % |
Progress | Loading EURUSD, h1 | 22.29 % |
Progress | Loading EURUSD, h1 | 22.86 % |
Progress | Loading EURUSD, h1 | 23.43 % |
Progress | Loading EURUSD, h1 | 24.00 % |
Progress | Loading EURUSD, h1 | 24.57 % |
Progress | Loading EURUSD, h1 | 25.14 % |
Progress | Loading EURUSD, h1 | 26.29 % |
Progress | Loading EURUSD, h1 | 26.29 % |
Progress | Loading EURUSD, h1 | 26.86 % |
Progress | Loading EURUSD, h1 | 27.43 % |
Progress | Loading EURUSD, h1 | 28.00 % |
Progress | Loading EURUSD, h1 | 28.57 % |
Progress | Loading EURUSD, h1 | 29.14 % |
Progress | Loading EURUSD, h1 | 29.71 % |
Progress | Loading EURUSD, h1 | 30.29 % |
Progress | Loading EURUSD, h1 | 30.86 % |
Progress | Loading EURUSD, h1 | 31.43 % |
Progress | Loading EURUSD, h1 | 32.00 % |
Progress | Loading EURUSD, h1 | 32.57 % |
Progress | Loading EURUSD, h1 | 33.14 % |
Progress | Loading EURUSD, h1 | 33.71 % |
Progress | Loading EURUSD, h1 | 34.29 % |
Progress | Loading EURUSD, h1 | 34.86 % |
Progress | Loading EURUSD, h1 | 35.43 % |
Progress | Loading EURUSD, h1 | 36.00 % |
Progress | Loading EURUSD, h1 | 36.57 % |
Progress | Loading EURUSD, h1 | 37.14 % |
Progress | Loading EURUSD, h1 | 37.71 % |
Progress | Loading EURUSD, h1 | 38.29 % |
Progress | Loading EURUSD, h1 | 38.86 % |
Progress | Loading EURUSD, h1 | 39.43 % |
Progress | Loading EURUSD, h1 | 40.00 % |
Progress | Loading EURUSD, h1 | 40.57 % |
Progress | Loading EURUSD, h1 | 41.14 % |
Progress | Loading EURUSD, h1 | 41.71 % |
Progress | Loading EURUSD, h1 | 42.29 % |
Progress | Loading EURUSD, h1 | 42.86 % |
Progress | Loading EURUSD, h1 | 43.43 % |
Progress | Loading EURUSD, h1 | 44.00 % |
Progress | Loading EURUSD, h1 | 44.57 % |
Progress | Loading EURUSD, h1 | 45.14 % |
Progress | Loading EURUSD, h1 | 45.71 % |
Progress | Loading EURUSD, h1 | 46.86 % |
Progress | Loading EURUSD, h1 | 46.86 % |
Progress | Loading EURUSD, h1 | 47.43 % |
Progress | Loading EURUSD, h1 | 48.00 % |
Progress | Loading EURUSD, h1 | 48.57 % |
Progress | Loading EURUSD, h1 | 49.14 % |
Progress | Loading EURUSD, h1 | 49.71 % |
Progress | Loading EURUSD, h1 | 50.29 % |
Progress | Loading EURUSD, h1 | 50.86 % |
Progress | Loading EURUSD, h1 | 51.43 % |
Progress | Loading EURUSD, h1 | 52.00 % |
Progress | Loading EURUSD, h1 | 52.57 % |
Progress | Loading EURUSD, h1 | 53.14 % |
Progress | Loading EURUSD, h1 | 53.71 % |
Progress | Loading EURUSD, h1 | 54.29 % |
Progress | Loading EURUSD, h1 | 54.86 % |
Progress | Loading EURUSD, h1 | 55.43 % |
Progress | Loading EURUSD, h1 | 56.00 % |
Progress | Loading EURUSD, h1 | 56.57 % |
Progress | Loading EURUSD, h1 | 57.14 % |
Progress | Loading EURUSD, h1 | 57.71 % |
Progress | Loading EURUSD, h1 | 58.29 % |
Progress | Loading EURUSD, h1 | 58.86 % |
Progress | Loading EURUSD, h1 | 59.43 % |
Progress | Loading EURUSD, h1 | 60.00 % |
Progress | Loading EURUSD, h1 | 60.57 % |
Progress | Loading EURUSD, h1 | 61.14 % |
Progress | Loading EURUSD, h1 | 61.71 % |
Progress | Loading EURUSD, h1 | 62.29 % |
Progress | Loading EURUSD, h1 | 62.86 % |
Progress | Loading EURUSD, h1 | 63.43 % |
Progress | Loading EURUSD, h1 | 64.00 % |
Progress | Loading EURUSD, h1 | 64.57 % |
Progress | Loading EURUSD, h1 | 65.14 % |
Progress | Loading EURUSD, h1 | 65.71 % |
Progress | Loading EURUSD, h1 | 66.29 % |
Progress | Loading EURUSD, h1 | 66.86 % |
Progress | Loading EURUSD, h1 | 67.43 % |
Progress | Loading EURUSD, h1 | 68.57 % |
Progress | Loading EURUSD, h1 | 68.57 % |
Progress | Loading EURUSD, h1 | 69.14 % |
Progress | Loading EURUSD, h1 | 69.71 % |
Progress | Loading EURUSD, h1 | 70.29 % |
Progress | Loading EURUSD, h1 | 70.86 % |
Progress | Loading EURUSD, h1 | 71.43 % |
Progress | Loading EURUSD, h1 | 72.00 % |
Progress | Loading EURUSD, h1 | 72.57 % |
Progress | Loading EURUSD, h1 | 73.14 % |
Progress | Loading EURUSD, h1 | 73.71 % |
Progress | Loading EURUSD, h1 | 74.29 % |
Progress | Loading EURUSD, h1 | 74.86 % |
Progress | Loading EURUSD, h1 | 75.43 % |
Progress | Loading EURUSD, h1 | 76.57 % |
Progress | Loading EURUSD, h1 | 76.57 % |
Progress | Loading EURUSD, h1 | 77.14 % |
Progress | Loading EURUSD, h1 | 77.71 % |
Progress | Loading EURUSD, h1 | 78.29 % |
Progress | Loading EURUSD, h1 | 79.43 % |
Progress | Loading EURUSD, h1 | 79.43 % |
Progress | Loading EURUSD, h1 | 80.00 % |
Progress | Loading EURUSD, h1 | 80.57 % |
Progress | Loading EURUSD, h1 | 81.14 % |
Progress | Loading EURUSD, h1 | 81.71 % |
Progress | Loading EURUSD, h1 | 82.29 % |
Progress | Loading EURUSD, h1 | 82.86 % |
Progress | Loading EURUSD, h1 | 83.43 % |
Progress | Loading EURUSD, h1 | 84.00 % |
Progress | Loading EURUSD, h1 | 84.57 % |
Progress | Loading EURUSD, h1 | 85.14 % |
Progress | Loading EURUSD, h1 | 85.71 % |
Progress | Loading EURUSD, h1 | 86.29 % |
Progress | Loading EURUSD, h1 | 86.86 % |
Progress | Loading EURUSD, h1 | 87.43 % |
Progress | Loading EURUSD, h1 | 88.00 % |
Progress | Loading EURUSD, h1 | 88.57 % |
Progress | Loading EURUSD, h1 | 89.14 % |
Progress | Loading EURUSD, h1 | 89.71 % |
Progress | Loading EURUSD, h1 | 90.29 % |
Progress | Loading EURUSD, h1 | 90.86 % |
Progress | Loading EURUSD, h1 | 91.43 % |
Progress | Loading EURUSD, h1 | 92.00 % |
Progress | Loading EURUSD, h1 | 92.57 % |
Progress | Loading EURUSD, h1 | 93.14 % |
Progress | Loading EURUSD, h1 | 93.71 % |
Progress | Loading EURUSD, h1 | 94.29 % |
Progress | Loading EURUSD, h1 | 94.86 % |
Progress | Loading EURUSD, h1 | 95.43 % |
Progress | Loading EURUSD, h1 | 96.00 % |
Progress | Loading EURUSD, h1 | 96.57 % |
Progress | Loading EURUSD, h1 | 97.14 % |
Progress | Loading EURUSD, h1 | 97.71 % |
Progress | Loading EURUSD, h1 | 98.29 % |
Progress | Loading EURUSD, h1 | 98.86 % |
Progress | Loading EURUSD, h1 | 99.43 % |
Progress | Loading EURUSD, h1 | 100.00 % |
02/03/2026 08:05:00.000 | Info | Combo: loaded 2212 valid signal row(s) from CSV.
02/03/2026 08:05:00.000 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
04/03/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 0.42 SPN35.cash (Price: 17385, SL: 17184.5434761239, TP: 17909.8)
04/03/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 0.42 SPN35.cash (Price: 17385, SL: 17184.5434761239, TP: 17909.8) SUCCEEDED, PendingOrder OID1
04/03/2026 11:00:00.000 | Info | Combo: bartime=2026-03-04 10:00, executed=2026-03-04 11:00:00, pending Buy placed at 17385; SL=17184.543476123865, TP=17909.795179507728; valid for the next 3 chart bar(s).
Error | CBot instance [Combo, SPN35.cash, h1] aborted by timeout.
{
	"Equity":,
	"NetProfit":-,
	"MaxBalanceDrawdownPercentages":-,
	"MaxEquityDrawdownPercentages":-,
	"MaxBalanceDrawdown":-,
	"MaxEquityDrawdown":-,
	"WinningTrades":-,
	"LosingTrades":-,
	"TotalTrades":-,
	"AverageTrade":-,
	"ProfitFactor":-,
	"Fitness":0
}
Message expected
System.InvalidOperationException: Message expected
   at cTrader.Console.Infrastructure.StateMachine.Strategies.BacktestReportSavingStateStrategy.DoEnter()
   at cTrader.Console.Infrastructure.StateMachine.Strategies.ConsoleStateStrategyBase.Enter()
   at cTrader.Console.Infrastructure.StateMachine.ConsoleApplicationLifecycleStateMachine.OnMovedToLifecycleState(IConsoleApplicationLifecycleStateStrategy newStateStrategy)
   at cTrader.Console.Infrastructure.StateMachine.ConsoleApplicationLifecycleStateTransition.InternalMoveTo(ConsoleApplicationLifecycleState state)
   at cTrader.Console.Infrastructure.StateMachine.ConsoleApplicationLifecycleStateTransition.<>c__DisplayClass7_0.<MoveTo>b__0()
   at cTrader.Console.Infrastructure.Dispatcher.ConsoleThreadDispatcher.<>c__DisplayClass12_0.<ExecuteInternalAsync>g__ExecuteAction|0()

