ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\J225\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=JP225.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\J225\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...225\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | JP225.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:20.381 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.852 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading JP225.cash, h1 | 24.46 % |
Progress | Loading JP225.cash, h1 | 25.00 % |
Progress | Loading JP225.cash, h1 | 25.54 % |
Progress | Loading JP225.cash, h1 | 26.09 % |
Progress | Loading JP225.cash, h1 | 26.63 % |
Progress | Loading JP225.cash, h1 | 27.17 % |
Progress | Loading JP225.cash, h1 | 27.72 % |
Progress | Loading JP225.cash, h1 | 28.26 % |
Progress | Loading JP225.cash, h1 | 28.80 % |
Progress | Loading JP225.cash, h1 | 29.35 % |
Progress | Loading JP225.cash, h1 | 29.89 % |
Progress | Loading JP225.cash, h1 | 30.43 % |
Progress | Loading JP225.cash, h1 | 30.98 % |
Progress | Loading JP225.cash, h1 | 31.52 % |
Progress | Loading JP225.cash, h1 | 32.07 % |
Progress | Loading JP225.cash, h1 | 32.61 % |
Progress | Loading JP225.cash, h1 | 33.15 % |
Progress | Loading JP225.cash, h1 | 33.70 % |
Progress | Loading JP225.cash, h1 | 34.24 % |
Progress | Loading JP225.cash, h1 | 34.78 % |
Progress | Loading JP225.cash, h1 | 35.33 % |
Progress | Loading JP225.cash, h1 | 35.87 % |
Progress | Loading JP225.cash, h1 | 36.41 % |
Progress | Loading JP225.cash, h1 | 36.96 % |
Progress | Loading JP225.cash, h1 | 37.50 % |
Progress | Loading JP225.cash, h1 | 38.04 % |
Progress | Loading JP225.cash, h1 | 38.59 % |
Progress | Loading JP225.cash, h1 | 39.13 % |
Progress | Loading JP225.cash, h1 | 39.67 % |
Progress | Loading JP225.cash, h1 | 40.22 % |
Progress | Loading JP225.cash, h1 | 40.76 % |
Progress | Loading JP225.cash, h1 | 41.30 % |
Progress | Loading JP225.cash, h1 | 41.85 % |
Progress | Loading JP225.cash, h1 | 42.39 % |
Progress | Loading JP225.cash, h1 | 42.93 % |
Progress | Loading JP225.cash, h1 | 43.48 % |
Progress | Loading JP225.cash, h1 | 44.02 % |
Progress | Loading JP225.cash, h1 | 44.57 % |
Progress | Loading JP225.cash, h1 | 45.11 % |
Progress | Loading JP225.cash, h1 | 45.65 % |
Progress | Loading JP225.cash, h1 | 46.20 % |
Progress | Loading JP225.cash, h1 | 46.74 % |
Progress | Loading JP225.cash, h1 | 47.28 % |
Progress | Loading JP225.cash, h1 | 47.83 % |
Progress | Loading JP225.cash, h1 | 48.37 % |
Progress | Loading JP225.cash, h1 | 48.91 % |
Progress | Loading JP225.cash, h1 | 49.46 % |
Progress | Loading JP225.cash, h1 | 50.00 % |
Progress | Loading JP225.cash, h1 | 50.54 % |
Progress | Loading JP225.cash, h1 | 51.09 % |
Progress | Loading JP225.cash, h1 | 51.63 % |
Progress | Loading JP225.cash, h1 | 52.17 % |
Progress | Loading JP225.cash, h1 | 52.72 % |
Progress | Loading JP225.cash, h1 | 53.26 % |
Progress | Loading JP225.cash, h1 | 53.80 % |
Progress | Loading JP225.cash, h1 | 54.35 % |
Progress | Loading JP225.cash, h1 | 54.89 % |
Progress | Loading JP225.cash, h1 | 55.43 % |
Progress | Loading JP225.cash, h1 | 55.98 % |
Progress | Loading JP225.cash, h1 | 56.52 % |
Progress | Loading JP225.cash, h1 | 57.07 % |
Progress | Loading JP225.cash, h1 | 57.61 % |
Progress | Loading JP225.cash, h1 | 58.15 % |
Progress | Loading JP225.cash, h1 | 58.70 % |
Progress | Loading JP225.cash, h1 | 59.24 % |
Progress | Loading JP225.cash, h1 | 59.78 % |
Progress | Loading JP225.cash, h1 | 60.33 % |
Progress | Loading JP225.cash, h1 | 60.87 % |
Progress | Loading JP225.cash, h1 | 61.41 % |
Progress | Loading JP225.cash, h1 | 61.96 % |
Progress | Loading JP225.cash, h1 | 62.50 % |
Progress | Loading JP225.cash, h1 | 63.04 % |
Progress | Loading JP225.cash, h1 | 63.59 % |
Progress | Loading JP225.cash, h1 | 64.13 % |
Progress | Loading JP225.cash, h1 | 64.67 % |
Progress | Loading JP225.cash, h1 | 65.22 % |
Progress | Loading JP225.cash, h1 | 65.76 % |
Progress | Loading JP225.cash, h1 | 66.30 % |
Progress | Loading JP225.cash, h1 | 66.85 % |
Progress | Loading JP225.cash, h1 | 67.39 % |
Progress | Loading JP225.cash, h1 | 67.93 % |
Progress | Loading JP225.cash, h1 | 68.48 % |
Progress | Loading JP225.cash, h1 | 69.02 % |
Progress | Loading JP225.cash, h1 | 69.57 % |
Progress | Loading JP225.cash, h1 | 70.11 % |
Progress | Loading JP225.cash, h1 | 70.65 % |
Progress | Loading JP225.cash, h1 | 71.20 % |
Progress | Loading JP225.cash, h1 | 71.74 % |
Progress | Loading JP225.cash, h1 | 72.28 % |
Progress | Loading JP225.cash, h1 | 72.83 % |
Progress | Loading JP225.cash, h1 | 73.37 % |
Progress | Loading JP225.cash, h1 | 73.91 % |
Progress | Loading JP225.cash, h1 | 74.46 % |
Progress | Loading JP225.cash, h1 | 75.00 % |
Progress | Loading JP225.cash, h1 | 75.54 % |
Progress | Loading JP225.cash, h1 | 76.09 % |
Progress | Loading JP225.cash, h1 | 76.63 % |
Progress | Loading JP225.cash, h1 | 77.17 % |
Progress | Loading JP225.cash, h1 | 77.72 % |
Progress | Loading JP225.cash, h1 | 78.26 % |
Progress | Loading JP225.cash, h1 | 78.80 % |
Progress | Loading JP225.cash, h1 | 79.35 % |
Progress | Loading JP225.cash, h1 | 79.89 % |
Progress | Loading JP225.cash, h1 | 80.43 % |
Progress | Loading JP225.cash, h1 | 80.98 % |
Progress | Loading JP225.cash, h1 | 81.52 % |
Progress | Loading JP225.cash, h1 | 82.07 % |
Progress | Loading JP225.cash, h1 | 82.61 % |
Progress | Loading JP225.cash, h1 | 83.15 % |
Progress | Loading JP225.cash, h1 | 83.70 % |
Progress | Loading JP225.cash, h1 | 84.24 % |
Progress | Loading JP225.cash, h1 | 84.78 % |
Progress | Loading JP225.cash, h1 | 85.33 % |
Progress | Loading JP225.cash, h1 | 85.87 % |
Progress | Loading JP225.cash, h1 | 86.41 % |
Progress | Loading JP225.cash, h1 | 86.96 % |
Progress | Loading JP225.cash, h1 | 87.50 % |
Progress | Loading JP225.cash, h1 | 88.04 % |
Progress | Loading JP225.cash, h1 | 88.59 % |
Progress | Loading JP225.cash, h1 | 89.13 % |
Progress | Loading JP225.cash, h1 | 89.67 % |
Progress | Loading JP225.cash, h1 | 90.22 % |
Progress | Loading JP225.cash, h1 | 90.76 % |
Progress | Loading JP225.cash, h1 | 91.30 % |
Progress | Loading JP225.cash, h1 | 91.85 % |
Progress | Loading JP225.cash, h1 | 92.39 % |
Progress | Loading JP225.cash, h1 | 92.93 % |
Progress | Loading JP225.cash, h1 | 93.48 % |
Progress | Loading JP225.cash, h1 | 94.02 % |
Progress | Loading JP225.cash, h1 | 94.57 % |
Progress | Loading JP225.cash, h1 | 95.11 % |
Progress | Loading JP225.cash, h1 | 95.65 % |
Progress | Loading JP225.cash, h1 | 96.20 % |
Progress | Loading JP225.cash, h1 | 96.74 % |
Progress | Loading JP225.cash, h1 | 97.28 % |
Progress | Loading JP225.cash, h1 | 97.83 % |
Progress | Loading JP225.cash, h1 | 98.37 % |
Progress | Loading JP225.cash, h1 | 98.91 % |
Progress | Loading JP225.cash, h1 | 99.46 % |
Progress | Loading JP225.cash, h1 | 100.00 % |
Info | CBot instance [Combo, JP225.cash, h1] started.
Progress | Backtesting | 0.52 % |
Progress | Backtesting | 0.95 % |
Progress | Loading USDJPY, h1 | 0.55 % |
Progress | Loading USDJPY, h1 | 1.09 % |
Progress | Loading USDJPY, h1 | 1.64 % |
Progress | Loading USDJPY, h1 | 2.19 % |
Progress | Loading USDJPY, h1 | 2.73 % |
Progress | Loading USDJPY, h1 | 3.28 % |
Progress | Loading USDJPY, h1 | 3.83 % |
Progress | Loading USDJPY, h1 | 4.37 % |
Progress | Loading USDJPY, h1 | 4.92 % |
Progress | Loading USDJPY, h1 | 5.46 % |
Progress | Loading USDJPY, h1 | 6.01 % |
Progress | Loading USDJPY, h1 | 6.56 % |
Progress | Loading USDJPY, h1 | 7.10 % |
Progress | Loading USDJPY, h1 | 7.65 % |
Progress | Loading USDJPY, h1 | 8.20 % |
Progress | Loading USDJPY, h1 | 8.74 % |
Progress | Loading USDJPY, h1 | 9.29 % |
Progress | Loading USDJPY, h1 | 9.84 % |
Progress | Loading USDJPY, h1 | 10.38 % |
Progress | Loading USDJPY, h1 | 10.93 % |
Progress | Loading USDJPY, h1 | 11.48 % |
Progress | Loading USDJPY, h1 | 12.02 % |
Progress | Loading USDJPY, h1 | 12.57 % |
Progress | Loading USDJPY, h1 | 13.11 % |
Progress | Loading USDJPY, h1 | 13.66 % |
Progress | Loading USDJPY, h1 | 14.21 % |
Progress | Loading USDJPY, h1 | 14.75 % |
Progress | Loading USDJPY, h1 | 15.30 % |
Progress | Loading USDJPY, h1 | 15.85 % |
Progress | Loading USDJPY, h1 | 16.39 % |
Progress | Loading USDJPY, h1 | 16.94 % |
Progress | Loading USDJPY, h1 | 17.49 % |
Progress | Loading USDJPY, h1 | 18.03 % |
Progress | Loading USDJPY, h1 | 18.58 % |
Progress | Loading USDJPY, h1 | 19.13 % |
Progress | Loading USDJPY, h1 | 19.67 % |
Progress | Loading USDJPY, h1 | 20.22 % |
Progress | Loading USDJPY, h1 | 20.77 % |
Progress | Loading USDJPY, h1 | 21.31 % |
Progress | Loading USDJPY, h1 | 21.86 % |
Progress | Loading USDJPY, h1 | 22.40 % |
Progress | Loading USDJPY, h1 | 22.95 % |
Progress | Loading USDJPY, h1 | 23.50 % |
Progress | Loading USDJPY, h1 | 24.04 % |
Progress | Loading USDJPY, h1 | 24.59 % |
Progress | Loading USDJPY, h1 | 25.14 % |
Progress | Loading USDJPY, h1 | 25.68 % |
Progress | Loading USDJPY, h1 | 26.23 % |
Progress | Loading USDJPY, h1 | 26.78 % |
Progress | Loading USDJPY, h1 | 27.32 % |
Progress | Loading USDJPY, h1 | 27.87 % |
Progress | Loading USDJPY, h1 | 28.42 % |
Progress | Loading USDJPY, h1 | 28.96 % |
Progress | Loading USDJPY, h1 | 29.51 % |
Progress | Loading USDJPY, h1 | 30.05 % |
Progress | Loading USDJPY, h1 | 30.60 % |
Progress | Loading USDJPY, h1 | 31.15 % |
Progress | Loading USDJPY, h1 | 31.69 % |
Progress | Loading USDJPY, h1 | 32.24 % |
Progress | Loading USDJPY, h1 | 32.79 % |
Progress | Loading USDJPY, h1 | 33.33 % |
Progress | Loading USDJPY, h1 | 33.88 % |
Progress | Loading USDJPY, h1 | 34.43 % |
Progress | Loading USDJPY, h1 | 34.97 % |
Progress | Loading USDJPY, h1 | 35.52 % |
Progress | Loading USDJPY, h1 | 36.07 % |
Progress | Loading USDJPY, h1 | 36.61 % |
Progress | Loading USDJPY, h1 | 37.16 % |
Progress | Loading USDJPY, h1 | 37.70 % |
Progress | Loading USDJPY, h1 | 38.25 % |
Progress | Loading USDJPY, h1 | 38.80 % |
Progress | Loading USDJPY, h1 | 39.34 % |
Progress | Loading USDJPY, h1 | 39.89 % |
Progress | Loading USDJPY, h1 | 40.44 % |
Progress | Loading USDJPY, h1 | 40.98 % |
Progress | Loading USDJPY, h1 | 41.53 % |
Progress | Loading USDJPY, h1 | 42.08 % |
Progress | Loading USDJPY, h1 | 42.62 % |
Progress | Loading USDJPY, h1 | 43.17 % |
Progress | Loading USDJPY, h1 | 43.72 % |
Progress | Loading USDJPY, h1 | 44.26 % |
Progress | Loading USDJPY, h1 | 44.81 % |
Progress | Loading USDJPY, h1 | 45.36 % |
Progress | Loading USDJPY, h1 | 45.90 % |
Progress | Loading USDJPY, h1 | 46.45 % |
Progress | Loading USDJPY, h1 | 46.99 % |
Progress | Loading USDJPY, h1 | 47.54 % |
Progress | Loading USDJPY, h1 | 48.09 % |
Progress | Loading USDJPY, h1 | 48.63 % |
Progress | Loading USDJPY, h1 | 49.18 % |
Progress | Loading USDJPY, h1 | 49.73 % |
Progress | Loading USDJPY, h1 | 50.27 % |
Progress | Loading USDJPY, h1 | 50.82 % |
Progress | Loading USDJPY, h1 | 51.37 % |
Progress | Loading USDJPY, h1 | 51.91 % |
Progress | Loading USDJPY, h1 | 52.46 % |
Progress | Loading USDJPY, h1 | 53.01 % |
Progress | Loading USDJPY, h1 | 53.55 % |
Progress | Loading USDJPY, h1 | 54.10 % |
Progress | Loading USDJPY, h1 | 54.64 % |
Progress | Loading USDJPY, h1 | 55.19 % |
Progress | Loading USDJPY, h1 | 55.74 % |
Progress | Loading USDJPY, h1 | 56.28 % |
Progress | Loading USDJPY, h1 | 56.83 % |
Progress | Loading USDJPY, h1 | 57.38 % |
Progress | Loading USDJPY, h1 | 57.92 % |
Progress | Loading USDJPY, h1 | 58.47 % |
Progress | Loading USDJPY, h1 | 59.02 % |
Progress | Loading USDJPY, h1 | 59.56 % |
Progress | Loading USDJPY, h1 | 60.11 % |
Progress | Loading USDJPY, h1 | 60.66 % |
Progress | Loading USDJPY, h1 | 61.20 % |
Progress | Loading USDJPY, h1 | 61.75 % |
Progress | Loading USDJPY, h1 | 62.30 % |
Progress | Loading USDJPY, h1 | 62.84 % |
Progress | Loading USDJPY, h1 | 63.39 % |
Progress | Loading USDJPY, h1 | 63.93 % |
Progress | Loading USDJPY, h1 | 64.48 % |
Progress | Loading USDJPY, h1 | 65.03 % |
Progress | Loading USDJPY, h1 | 65.57 % |
Progress | Loading USDJPY, h1 | 66.12 % |
Progress | Loading USDJPY, h1 | 66.67 % |
Progress | Loading USDJPY, h1 | 67.21 % |
Progress | Loading USDJPY, h1 | 67.76 % |
Progress | Loading USDJPY, h1 | 68.31 % |
Progress | Loading USDJPY, h1 | 68.85 % |
Progress | Loading USDJPY, h1 | 69.40 % |
Progress | Loading USDJPY, h1 | 69.95 % |
Progress | Loading USDJPY, h1 | 70.49 % |
Progress | Loading USDJPY, h1 | 71.04 % |
Progress | Loading USDJPY, h1 | 71.58 % |
Progress | Loading USDJPY, h1 | 72.13 % |
Progress | Loading USDJPY, h1 | 72.68 % |
Progress | Loading USDJPY, h1 | 73.22 % |
Progress | Loading USDJPY, h1 | 73.77 % |
Progress | Loading USDJPY, h1 | 74.32 % |
Progress | Loading USDJPY, h1 | 74.86 % |
Progress | Loading USDJPY, h1 | 75.41 % |
Progress | Loading USDJPY, h1 | 75.96 % |
Progress | Loading USDJPY, h1 | 76.50 % |
Progress | Loading USDJPY, h1 | 77.05 % |
Progress | Loading USDJPY, h1 | 77.60 % |
Progress | Loading USDJPY, h1 | 78.14 % |
Progress | Loading USDJPY, h1 | 78.69 % |
Progress | Loading USDJPY, h1 | 79.23 % |
Progress | Loading USDJPY, h1 | 79.78 % |
Progress | Loading USDJPY, h1 | 80.33 % |
Progress | Loading USDJPY, h1 | 80.87 % |
Progress | Loading USDJPY, h1 | 81.42 % |
Progress | Loading USDJPY, h1 | 81.97 % |
Progress | Loading USDJPY, h1 | 82.51 % |
Progress | Loading USDJPY, h1 | 83.06 % |
Progress | Loading USDJPY, h1 | 83.61 % |
Progress | Loading USDJPY, h1 | 84.15 % |
Progress | Loading USDJPY, h1 | 84.70 % |
Progress | Loading USDJPY, h1 | 85.25 % |
Progress | Loading USDJPY, h1 | 85.79 % |
Progress | Loading USDJPY, h1 | 86.34 % |
Progress | Loading USDJPY, h1 | 86.89 % |
Progress | Loading USDJPY, h1 | 87.43 % |
Progress | Loading USDJPY, h1 | 87.98 % |
Progress | Loading USDJPY, h1 | 88.52 % |
Progress | Loading USDJPY, h1 | 89.07 % |
Progress | Loading USDJPY, h1 | 89.62 % |
Progress | Loading USDJPY, h1 | 90.16 % |
Progress | Loading USDJPY, h1 | 90.71 % |
Progress | Loading USDJPY, h1 | 91.26 % |
Progress | Loading USDJPY, h1 | 91.80 % |
Progress | Loading USDJPY, h1 | 92.35 % |
Progress | Loading USDJPY, h1 | 92.90 % |
Progress | Loading USDJPY, h1 | 93.44 % |
Progress | Loading USDJPY, h1 | 93.99 % |
Progress | Loading USDJPY, h1 | 94.54 % |
Progress | Loading USDJPY, h1 | 95.08 % |
Progress | Loading USDJPY, h1 | 95.63 % |
Progress | Loading USDJPY, h1 | 96.17 % |
Progress | Loading USDJPY, h1 | 96.72 % |
Progress | Loading USDJPY, h1 | 97.27 % |
Progress | Loading USDJPY, h1 | 97.81 % |
Progress | Loading USDJPY, h1 | 98.36 % |
Progress | Loading USDJPY, h1 | 98.91 % |
Progress | Loading USDJPY, h1 | 99.45 % |
Progress | Loading USDJPY, h1 | 100.00 % |
01/03/2026 23:05:00.000 | Info | Combo: loaded 4542 valid signal row(s) from CSV.
01/03/2026 23:05:00.000 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
02/03/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 50.4 JP225.cash (Price: 57810, SL: 57493.2914946614, TP: 58639.14)
02/03/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 50.4 JP225.cash (Price: 57810, SL: 57493.2914946614, TP: 58639.14) SUCCEEDED, PendingOrder OID1
02/03/2026 18:00:00.000 | Info | Combo: bartime=2026-03-02 17:00, executed=2026-03-02 18:00:00, pending Buy placed at 57810; SL=57493.29149466138, TP=58639.1428669765; valid for the next 3 chart bar(s).
Error | CBot instance [Combo, JP225.cash, h1] aborted by timeout.
{
	"Equity":,
	"NetProfit":-,
	"MaxBalanceDrawdownPercentages":-,
	"MaxEquityDrawdownPercentages":-,
	"MaxBalanceDrawdown":-,
	"MaxEquityDrawdown":-,
	"WinningTrades":-,
	"LosingTrades":-,
	"TotalTrades":-,
	"AverageTrade":-,
	"ProfitFactor":-,
	"Fitness":0
}
Message expected
System.InvalidOperationException: Message expected
   at cTrader.Console.Infrastructure.StateMachine.Strategies.BacktestReportSavingStateStrategy.DoEnter()
   at cTrader.Console.Infrastructure.StateMachine.Strategies.ConsoleStateStrategyBase.Enter()
   at cTrader.Console.Infrastructure.StateMachine.ConsoleApplicationLifecycleStateMachine.OnMovedToLifecycleState(IConsoleApplicationLifecycleStateStrategy newStateStrategy)
   at cTrader.Console.Infrastructure.StateMachine.ConsoleApplicationLifecycleStateTransition.InternalMoveTo(ConsoleApplicationLifecycleState state)
   at cTrader.Console.Infrastructure.StateMachine.ConsoleApplicationLifecycleStateTransition.<>c__DisplayClass7_0.<MoveTo>b__0()
   at cTrader.Console.Infrastructure.Dispatcher.ConsoleThreadDispatcher.<>c__DisplayClass12_0.<ExecuteInternalAsync>g__ExecuteAction|0()

