ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
88\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0088\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...088\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2000                   | cbotset              |
| KtpLevel             | Fib1618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:44:08.314 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:44:10.687 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 3.49 % |
Progress | Backtesting | 3.51 % |
Progress | Backtesting | 3.53 % |
Progress | Backtesting | 3.55 % |
Progress | Backtesting | 3.64 % |
Progress | Backtesting | 3.69 % |
Progress | Backtesting | 3.71 % |
Progress | Backtesting | 3.72 % |
Progress | Backtesting | 3.74 % |
Progress | Backtesting | 3.75 % |
Progress | Backtesting | 3.78 % |
Progress | Backtesting | 3.79 % |
Progress | Backtesting | 3.83 % |
Progress | Backtesting | 3.95 % |
Progress | Backtesting | 3.98 % |
Progress | Backtesting | 4.00 % |
Progress | Backtesting | 4.01 % |
Progress | Backtesting | 4.03 % |
Progress | Backtesting | 4.05 % |
Progress | Backtesting | 4.10 % |
Progress | Backtesting | 4.19 % |
Progress | Backtesting | 4.24 % |
Progress | Backtesting | 4.26 % |
Progress | Backtesting | 4.28 % |
Progress | Backtesting | 4.29 % |
Progress | Backtesting | 4.31 % |
Progress | Backtesting | 4.33 % |
Progress | Backtesting | 4.37 % |
Progress | Backtesting | 4.47 % |
Progress | Backtesting | 4.53 % |
Progress | Backtesting | 4.55 % |
Progress | Backtesting | 4.58 % |
Progress | Backtesting | 4.60 % |
Progress | Backtesting | 5.19 % |
Progress | Backtesting | 5.30 % |
Progress | Backtesting | 5.36 % |
Progress | Backtesting | 5.38 % |
Progress | Backtesting | 5.46 % |
Progress | Backtesting | 5.50 % |
Progress | Backtesting | 5.59 % |
Progress | Backtesting | 5.63 % |
Progress | Backtesting | 5.64 % |
Progress | Backtesting | 5.65 % |
Progress | Backtesting | 5.68 % |
Progress | Backtesting | 5.74 % |
Progress | Backtesting | 5.87 % |
Progress | Backtesting | 5.91 % |
Progress | Backtesting | 5.92 % |
Progress | Backtesting | 5.94 % |
Progress | Backtesting | 5.97 % |
Progress | Backtesting | 6.01 % |
Progress | Backtesting | 6.11 % |
Progress | Backtesting | 6.17 % |
Progress | Backtesting | 6.19 % |
Progress | Backtesting | 6.20 % |
Progress | Backtesting | 6.24 % |
Progress | Backtesting | 6.28 % |
Progress | Backtesting | 6.44 % |
Progress | Backtesting | 6.47 % |
Progress | Backtesting | 6.49 % |
Progress | Backtesting | 6.50 % |
Progress | Backtesting | 6.52 % |
Progress | Backtesting | 7.10 % |
Progress | Backtesting | 7.19 % |
Progress | Backtesting | 7.23 % |
Progress | Backtesting | 7.26 % |
Progress | Backtesting | 7.27 % |
Progress | Backtesting | 7.28 % |
Progress | Backtesting | 7.29 % |
Progress | Backtesting | 7.30 % |
Progress | Backtesting | 7.31 % |
Progress | Backtesting | 7.32 % |
Progress | Backtesting | 7.33 % |
Progress | Backtesting | 7.34 % |
Progress | Backtesting | 7.38 % |
Progress | Backtesting | 7.45 % |
Progress | Backtesting | 7.50 % |
Progress | Backtesting | 7.54 % |
Progress | Backtesting | 7.55 % |
Progress | Backtesting | 7.57 % |
Progress | Backtesting | 7.58 % |
Progress | Backtesting | 7.60 % |
Progress | Backtesting | 7.65 % |
Progress | Backtesting | 7.75 % |
Progress | Backtesting | 7.81 % |
Progress | Backtesting | 7.82 % |
Progress | Backtesting | 7.84 % |
Progress | Backtesting | 7.87 % |
Progress | Backtesting | 7.88 % |
Progress | Backtesting | 7.89 % |
Progress | Backtesting | 7.92 % |
Progress | Backtesting | 8.02 % |
Progress | Backtesting | 8.07 % |
Progress | Backtesting | 8.09 % |
Progress | Backtesting | 8.10 % |
Progress | Backtesting | 8.12 % |
Progress | Backtesting | 8.13 % |
Progress | Backtesting | 8.16 % |
Progress | Backtesting | 8.17 % |
Progress | Backtesting | 8.26 % |
Progress | Backtesting | 8.35 % |
Progress | Backtesting | 8.37 % |
Progress | Backtesting | 8.39 % |
Progress | Backtesting | 8.41 % |
Progress | Backtesting | 8.42 % |
Progress | Backtesting | 8.43 % |
Progress | Backtesting | 9.02 % |
Progress | Backtesting | 9.05 % |
Progress | Backtesting | 9.11 % |
Progress | Backtesting | 9.14 % |
Progress | Backtesting | 9.18 % |
Progress | Backtesting | 9.19 % |
Progress | Backtesting | 9.19 % |
Progress | Backtesting | 9.20 % |
Progress | Backtesting | 9.21 % |
Progress | Backtesting | 9.22 % |
Progress | Backtesting | 9.23 % |
Progress | Backtesting | 9.25 % |
Progress | Backtesting | 9.28 % |
Progress | Backtesting | 9.35 % |
Progress | Backtesting | 9.38 % |
Progress | Backtesting | 9.44 % |
Progress | Backtesting | 9.46 % |
Progress | Backtesting | 9.47 % |
Progress | Backtesting | 9.48 % |
Progress | Backtesting | 9.49 % |
Progress | Backtesting | 9.51 % |
Progress | Backtesting | 9.52 % |
Progress | Backtesting | 9.56 % |
Progress | Backtesting | 9.64 % |
Progress | Backtesting | 9.67 % |
Progress | Backtesting | 9.73 % |
Progress | Backtesting | 9.74 % |
Progress | Backtesting | 9.75 % |
Progress | Backtesting | 9.76 % |
Progress | Backtesting | 9.77 % |
Progress | Backtesting | 9.79 % |
Progress | Backtesting | 9.84 % |
Progress | Backtesting | 9.97 % |
Progress | Backtesting | 10.00 % |
Progress | Backtesting | 10.03 % |
Progress | Backtesting | 10.07 % |
Progress | Backtesting | 10.11 % |
Progress | Backtesting | 10.20 % |
Progress | Backtesting | 10.27 % |
Progress | Backtesting | 10.28 % |
Progress | Backtesting | 10.30 % |
Progress | Backtesting | 10.31 % |
Progress | Backtesting | 10.32 % |
Progress | Backtesting | 10.33 % |
Progress | Backtesting | 10.34 % |
Progress | Backtesting | 10.36 % |
Progress | Backtesting | 10.93 % |
Progress | Backtesting | 11.03 % |
Progress | Backtesting | 11.10 % |
Progress | Backtesting | 11.10 % |
Progress | Backtesting | 11.12 % |
Progress | Backtesting | 11.13 % |
Progress | Backtesting | 11.15 % |
Progress | Backtesting | 11.17 % |
Progress | Backtesting | 11.21 % |
Progress | Backtesting | 11.30 % |
Progress | Backtesting | 11.35 % |
Progress | Backtesting | 11.38 % |
Progress | Backtesting | 11.40 % |
Progress | Backtesting | 11.43 % |
Progress | Backtesting | 11.48 % |
Progress | Backtesting | 11.61 % |
Progress | Backtesting | 11.64 % |
Progress | Backtesting | 11.66 % |
Progress | Backtesting | 11.67 % |
Progress | Backtesting | 11.69 % |
Progress | Backtesting | 11.72 % |
Progress | Backtesting | 11.79 % |
Progress | Backtesting | 11.85 % |
Progress | Backtesting | 11.90 % |
Progress | Backtesting | 11.91 % |
Progress | Backtesting | 11.92 % |
Progress | Backtesting | 11.93 % |
Progress | Backtesting | 11.94 % |
Progress | Backtesting | 11.95 % |
Progress | Backtesting | 11.96 % |
Progress | Backtesting | 11.97 % |
Progress | Backtesting | 11.98 % |
Progress | Backtesting | 12.05 % |
Progress | Backtesting | 12.19 % |
Progress | Backtesting | 12.22 % |
Progress | Backtesting | 12.26 % |
Progress | Backtesting | 13.03 % |
Progress | Backtesting | 13.18 % |
Progress | Backtesting | 13.28 % |
Progress | Backtesting | 13.30 % |
Progress | Backtesting | 13.32 % |
Progress | Backtesting | 13.34 % |
Progress | Backtesting | 13.38 % |
Progress | Backtesting | 13.48 % |
Progress | Backtesting | 13.55 % |
Progress | Backtesting | 13.56 % |
Progress | Backtesting | 13.57 % |
Progress | Backtesting | 13.59 % |
Progress | Backtesting | 13.61 % |
Progress | Backtesting | 13.66 % |
Progress | Backtesting | 13.80 % |
Progress | Backtesting | 13.83 % |
Progress | Backtesting | 13.85 % |
Progress | Backtesting | 13.88 % |
Progress | Backtesting | 13.89 % |
Progress | Backtesting | 13.95 % |
Progress | Backtesting | 14.08 % |
Progress | Backtesting | 14.11 % |
Progress | Backtesting | 14.12 % |
Progress | Backtesting | 14.13 % |
Progress | Backtesting | 14.14 % |
Progress | Backtesting | 14.15 % |
Progress | Backtesting | 14.16 % |
Progress | Backtesting | 14.75 % |
Progress | Backtesting | 14.81 % |
Progress | Backtesting | 14.86 % |
Progress | Backtesting | 14.92 % |
Progress | Backtesting | 14.93 % |
Progress | Backtesting | 14.94 % |
Progress | Backtesting | 14.95 % |
Progress | Backtesting | 14.96 % |
Progress | Backtesting | 14.97 % |
Progress | Backtesting | 14.99 % |
Progress | Backtesting | 15.03 % |
Progress | Backtesting | 15.07 % |
Progress | Backtesting | 15.12 % |
Progress | Backtesting | 15.18 % |
Progress | Backtesting | 15.20 % |
Progress | Backtesting | 15.22 % |
Progress | Backtesting | 15.24 % |
Progress | Backtesting | 15.26 % |
Progress | Backtesting | 15.30 % |
Progress | Backtesting | 15.44 % |
Progress | Backtesting | 15.47 % |
Progress | Backtesting | 15.49 % |
Progress | Backtesting | 15.50 % |
Progress | Backtesting | 15.51 % |
Progress | Backtesting | 15.53 % |
Progress | Backtesting | 15.54 % |
Progress | Backtesting | 15.57 % |
Progress | Backtesting | 15.68 % |
Progress | Backtesting | 15.74 % |
Progress | Backtesting | 15.76 % |
Progress | Backtesting | 15.77 % |
Progress | Backtesting | 15.77 % |
Progress | Backtesting | 15.79 % |
Progress | Backtesting | 15.80 % |
Progress | Backtesting | 15.81 % |
Progress | Backtesting | 15.82 % |
Progress | Backtesting | 15.85 % |
Progress | Backtesting | 15.87 % |
Progress | Backtesting | 15.89 % |
Progress | Backtesting | 15.92 % |
Progress | Backtesting | 15.94 % |
Progress | Backtesting | 15.99 % |
Progress | Backtesting | 16.00 % |
Progress | Backtesting | 16.02 % |
Progress | Backtesting | 16.02 % |
Progress | Backtesting | 16.03 % |
Progress | Backtesting | 16.04 % |
Progress | Backtesting | 16.05 % |
Progress | Backtesting | 16.05 % |
Progress | Backtesting | 16.06 % |
Progress | Backtesting | 16.07 % |
Progress | Backtesting | 16.07 % |
Progress | Backtesting | 16.08 % |
Progress | Backtesting | 16.08 % |
Progress | Backtesting | 16.66 % |
Progress | Backtesting | 16.67 % |
Progress | Backtesting | 16.68 % |
Progress | Backtesting | 16.73 % |
Progress | Backtesting | 16.76 % |
Progress | Backtesting | 16.80 % |
Progress | Backtesting | 16.82 % |
Progress | Backtesting | 16.84 % |
Progress | Backtesting | 16.85 % |
Progress | Backtesting | 16.86 % |
Progress | Backtesting | 16.87 % |
Progress | Backtesting | 16.88 % |
Progress | Backtesting | 16.89 % |
Progress | Backtesting | 16.89 % |
Progress | Backtesting | 16.90 % |
Progress | Backtesting | 16.91 % |
Progress | Backtesting | 16.94 % |
Progress | Backtesting | 16.96 % |
Progress | Backtesting | 17.00 % |
Progress | Backtesting | 17.03 % |
Progress | Backtesting | 17.04 % |
Progress | Backtesting | 17.06 % |
Progress | Backtesting | 17.09 % |
Progress | Backtesting | 17.11 % |
Progress | Backtesting | 17.12 % |
Progress | Backtesting | 17.13 % |
Progress | Backtesting | 17.13 % |
Progress | Backtesting | 17.14 % |
Progress | Backtesting | 17.15 % |
Progress | Backtesting | 17.16 % |
Progress | Backtesting | 17.17 % |
Progress | Backtesting | 17.18 % |
Progress | Backtesting | 17.21 % |
Progress | Backtesting | 17.26 % |
Progress | Backtesting | 17.32 % |
Progress | Backtesting | 17.37 % |
Progress | Backtesting | 17.38 % |
Progress | Backtesting | 17.40 % |
Progress | Backtesting | 17.40 % |
Progress | Backtesting | 17.42 % |
Progress | Backtesting | 17.42 % |
Progress | Backtesting | 17.43 % |
Progress | Backtesting | 17.44 % |
Progress | Backtesting | 17.45 % |
Progress | Backtesting | 17.49 % |
Progress | Backtesting | 17.56 % |
Progress | Backtesting | 17.58 % |
Progress | Backtesting | 17.60 % |
Progress | Backtesting | 17.62 % |
Progress | Backtesting | 17.64 % |
Progress | Backtesting | 17.65 % |
Progress | Backtesting | 17.66 % |
Progress | Backtesting | 17.67 % |
Progress | Backtesting | 17.67 % |
Progress | Backtesting | 17.69 % |
Progress | Backtesting | 17.70 % |
Progress | Backtesting | 17.72 % |
Progress | Backtesting | 17.73 % |
Progress | Backtesting | 17.76 % |
Progress | Backtesting | 17.79 % |
Progress | Backtesting | 17.84 % |
Progress | Backtesting | 17.87 % |
Progress | Backtesting | 17.91 % |
Progress | Backtesting | 17.93 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.95 % |
Progress | Backtesting | 17.96 % |
Progress | Backtesting | 17.97 % |
Progress | Backtesting | 17.99 % |
Progress | Backtesting | 18.00 % |
Progress | Backtesting | 18.56 % |
Progress | Backtesting | 18.58 % |
Progress | Backtesting | 18.60 % |
Progress | Backtesting | 18.66 % |
Progress | Backtesting | 18.68 % |
Progress | Backtesting | 18.70 % |
Progress | Backtesting | 18.72 % |
Progress | Backtesting | 18.74 % |
Progress | Backtesting | 18.75 % |
Progress | Backtesting | 18.76 % |
Progress | Backtesting | 18.77 % |
Progress | Backtesting | 18.79 % |
Progress | Backtesting | 18.79 % |
Progress | Backtesting | 18.80 % |
Progress | Backtesting | 18.81 % |
Progress | Backtesting | 18.84 % |
Progress | Backtesting | 18.85 % |
Progress | Backtesting | 18.87 % |
Progress | Backtesting | 18.88 % |
Progress | Backtesting | 18.91 % |
Progress | Backtesting | 18.94 % |
Progress | Backtesting | 18.97 % |
Progress | Backtesting | 19.00 % |
Progress | Backtesting | 19.01 % |
Progress | Backtesting | 19.02 % |
Progress | Backtesting | 19.02 % |
Progress | Backtesting | 19.03 % |
Progress | Backtesting | 19.04 % |
Progress | Backtesting | 19.06 % |
Progress | Backtesting | 19.07 % |
Progress | Backtesting | 19.08 % |
Progress | Backtesting | 19.12 % |
Progress | Backtesting | 19.13 % |
Progress | Backtesting | 19.15 % |
Progress | Backtesting | 19.21 % |
Progress | Backtesting | 19.26 % |
Progress | Backtesting | 19.27 % |
Progress | Backtesting | 19.28 % |
Progress | Backtesting | 19.29 % |
Progress | Backtesting | 19.30 % |
Progress | Backtesting | 19.31 % |
Progress | Backtesting | 19.32 % |
Progress | Backtesting | 19.33 % |
Progress | Backtesting | 19.34 % |
Progress | Backtesting | 19.36 % |
Progress | Backtesting | 19.40 % |
Progress | Backtesting | 19.46 % |
Progress | Backtesting | 19.50 % |
Progress | Backtesting | 19.53 % |
Progress | Backtesting | 19.55 % |
Progress | Backtesting | 19.56 % |
Progress | Backtesting | 19.58 % |
Progress | Backtesting | 19.59 % |
Progress | Backtesting | 19.60 % |
Progress | Backtesting | 19.61 % |
Progress | Backtesting | 19.62 % |
Progress | Backtesting | 19.67 % |
Progress | Backtesting | 19.73 % |
Progress | Backtesting | 19.78 % |
Progress | Backtesting | 19.80 % |
Progress | Backtesting | 19.83 % |
Progress | Backtesting | 19.85 % |
Progress | Backtesting | 19.86 % |
Progress | Backtesting | 19.87 % |
Progress | Backtesting | 19.88 % |
Progress | Backtesting | 19.89 % |
Progress | Backtesting | 19.90 % |
Progress | Backtesting | 20.48 % |
Progress | Backtesting | 20.49 % |
Progress | Backtesting | 20.54 % |
Progress | Backtesting | 20.59 % |
Progress | Backtesting | 20.63 % |
Progress | Backtesting | 20.65 % |
Progress | Backtesting | 20.66 % |
Progress | Backtesting | 20.66 % |
Progress | Backtesting | 20.67 % |
Progress | Backtesting | 20.68 % |
Progress | Backtesting | 20.69 % |
Progress | Backtesting | 20.71 % |
Progress | Backtesting | 20.75 % |
Progress | Backtesting | 20.82 % |
Progress | Backtesting | 20.88 % |
Progress | Backtesting | 20.90 % |
Progress | Backtesting | 20.92 % |
Progress | Backtesting | 20.93 % |
Progress | Backtesting | 20.94 % |
Progress | Backtesting | 20.95 % |
Progress | Backtesting | 20.97 % |
Progress | Backtesting | 20.99 % |
Progress | Backtesting | 20.99 % |
Progress | Backtesting | 21.04 % |
Progress | Backtesting | 21.14 % |
Progress | Backtesting | 21.19 % |
Progress | Backtesting | 21.20 % |
Progress | Backtesting | 21.21 % |
Progress | Backtesting | 21.23 % |
Progress | Backtesting | 21.24 % |
Progress | Backtesting | 21.25 % |
Progress | Backtesting | 21.31 % |
Progress | Backtesting | 21.41 % |
Progress | Backtesting | 21.44 % |
Progress | Backtesting | 21.47 % |
Progress | Backtesting | 21.47 % |
Progress | Backtesting | 21.49 % |
Progress | Backtesting | 21.50 % |
Progress | Backtesting | 21.52 % |
Progress | Backtesting | 21.53 % |
Progress | Backtesting | 21.58 % |
Progress | Backtesting | 21.67 % |
Progress | Backtesting | 21.69 % |
Progress | Backtesting | 21.73 % |
Progress | Backtesting | 21.74 % |
Progress | Backtesting | 21.75 % |
Progress | Backtesting | 21.76 % |
Progress | Backtesting | 21.76 % |
Progress | Backtesting | 21.77 % |
Progress | Backtesting | 21.78 % |
Progress | Backtesting | 21.79 % |
Progress | Backtesting | 21.80 % |
Progress | Backtesting | 21.80 % |
Progress | Backtesting | 21.81 % |
Progress | Backtesting | 22.40 % |
Progress | Backtesting | 22.50 % |
Progress | Backtesting | 22.56 % |
Progress | Backtesting | 22.57 % |
Progress | Backtesting | 22.58 % |
Progress | Backtesting | 22.59 % |
Progress | Backtesting | 22.62 % |
Progress | Backtesting | 22.68 % |
Progress | Backtesting | 22.80 % |
Progress | Backtesting | 22.85 % |
Progress | Backtesting | 22.88 % |
Progress | Backtesting | 22.91 % |
Progress | Backtesting | 22.98 % |
Progress | Backtesting | 23.06 % |
Progress | Backtesting | 23.10 % |
Progress | Backtesting | 23.12 % |
Progress | Backtesting | 23.13 % |
Progress | Backtesting | 23.15 % |
Progress | Backtesting | 23.17 % |
Progress | Backtesting | 23.21 % |
Progress | Backtesting | 23.22 % |
Progress | Backtesting | 23.31 % |
Progress | Backtesting | 23.32 % |
Progress | Backtesting | 23.34 % |
Progress | Backtesting | 23.36 % |
Progress | Backtesting | 23.38 % |
Progress | Backtesting | 23.38 % |
Progress | Backtesting | 23.39 % |
Progress | Backtesting | 23.40 % |
Progress | Backtesting | 23.41 % |
Progress | Backtesting | 23.42 % |
Progress | Backtesting | 23.43 % |
Progress | Backtesting | 23.44 % |
Progress | Backtesting | 23.49 % |
Progress | Backtesting | 23.50 % |
Progress | Backtesting | 23.58 % |
Progress | Backtesting | 23.60 % |
Progress | Backtesting | 23.63 % |
Progress | Backtesting | 23.65 % |
Progress | Backtesting | 23.66 % |
Progress | Backtesting | 23.68 % |
Progress | Backtesting | 23.71 % |
Progress | Backtesting | 24.30 % |
Progress | Backtesting | 24.32 % |
Progress | Backtesting | 24.37 % |
Progress | Backtesting | 24.41 % |
Progress | Backtesting | 24.45 % |
Progress | Backtesting | 24.47 % |
Progress | Backtesting | 24.48 % |
Progress | Backtesting | 24.49 % |
Progress | Backtesting | 24.50 % |
Progress | Backtesting | 24.51 % |
Progress | Backtesting | 24.52 % |
Progress | Backtesting | 24.53 % |
Progress | Backtesting | 24.54 % |
Progress | Backtesting | 24.57 % |
Progress | Backtesting | 24.59 % |
Progress | Backtesting | 24.62 % |
Progress | Backtesting | 24.67 % |
Progress | Backtesting | 24.69 % |
Progress | Backtesting | 24.73 % |
Progress | Backtesting | 24.74 % |
Progress | Backtesting | 24.74 % |
Progress | Backtesting | 24.76 % |
Progress | Backtesting | 24.76 % |
Progress | Backtesting | 24.77 % |
Progress | Backtesting | 24.78 % |
Progress | Backtesting | 24.79 % |
Progress | Backtesting | 24.81 % |
Progress | Backtesting | 24.85 % |
Progress | Backtesting | 24.86 % |
Progress | Backtesting | 24.93 % |
Progress | Backtesting | 24.97 % |
Progress | Backtesting | 25.01 % |
Progress | Backtesting | 25.02 % |
Progress | Backtesting | 25.02 % |
Progress | Backtesting | 25.03 % |
Progress | Backtesting | 25.05 % |
Progress | Backtesting | 25.06 % |
Progress | Backtesting | 25.07 % |
Progress | Backtesting | 25.08 % |
Progress | Backtesting | 25.09 % |
Progress | Backtesting | 25.12 % |
Progress | Backtesting | 25.14 % |
Progress | Backtesting | 25.17 % |
Progress | Backtesting | 25.22 % |
Progress | Backtesting | 25.24 % |
Progress | Backtesting | 25.26 % |
Progress | Backtesting | 25.28 % |
Progress | Backtesting | 25.30 % |
Progress | Backtesting | 25.31 % |
Progress | Backtesting | 25.32 % |
Progress | Backtesting | 25.33 % |
Progress | Backtesting | 25.34 % |
Progress | Backtesting | 25.35 % |
Progress | Backtesting | 25.36 % |
Progress | Backtesting | 25.40 % |
Progress | Backtesting | 25.41 % |
Progress | Backtesting | 25.44 % |
Progress | Backtesting | 25.48 % |
Progress | Backtesting | 25.50 % |
Progress | Backtesting | 25.52 % |
Progress | Backtesting | 25.54 % |
Progress | Backtesting | 25.55 % |
Progress | Backtesting | 25.56 % |
Progress | Backtesting | 25.57 % |
Progress | Backtesting | 25.57 % |
Progress | Backtesting | 25.58 % |
Progress | Backtesting | 25.59 % |
Progress | Backtesting | 25.60 % |
Progress | Backtesting | 25.60 % |
Progress | Backtesting | 25.61 % |
Progress | Backtesting | 25.62 % |
Progress | Backtesting | 25.63 % |
Progress | Backtesting | 25.64 % |
Progress | Backtesting | 26.21 % |
Progress | Backtesting | 26.22 % |
Progress | Backtesting | 26.23 % |
Progress | Backtesting | 26.24 % |
Progress | Backtesting | 26.27 % |
Progress | Backtesting | 26.29 % |
Progress | Backtesting | 26.31 % |
Progress | Backtesting | 26.32 % |
