ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
84\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0084\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...084\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2000                   | cbotset              |
| KtpLevel             | Fib0618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:44:07.720 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:44:09.814 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 3.71 % |
Progress | Backtesting | 3.72 % |
Progress | Backtesting | 3.73 % |
Progress | Backtesting | 3.75 % |
Progress | Backtesting | 3.77 % |
Progress | Backtesting | 3.78 % |
Progress | Backtesting | 3.83 % |
Progress | Backtesting | 3.97 % |
Progress | Backtesting | 3.99 % |
Progress | Backtesting | 4.00 % |
Progress | Backtesting | 4.02 % |
Progress | Backtesting | 4.05 % |
Progress | Backtesting | 4.10 % |
Progress | Backtesting | 4.19 % |
Progress | Backtesting | 4.25 % |
Progress | Backtesting | 4.28 % |
Progress | Backtesting | 4.30 % |
Progress | Backtesting | 4.31 % |
Progress | Backtesting | 4.33 % |
Progress | Backtesting | 4.38 % |
Progress | Backtesting | 4.49 % |
Progress | Backtesting | 4.53 % |
Progress | Backtesting | 4.54 % |
Progress | Backtesting | 4.56 % |
Progress | Backtesting | 4.57 % |
Progress | Backtesting | 4.60 % |
Progress | Backtesting | 5.20 % |
Progress | Backtesting | 5.35 % |
Progress | Backtesting | 5.37 % |
Progress | Backtesting | 5.46 % |
Progress | Backtesting | 5.48 % |
Progress | Backtesting | 5.55 % |
Progress | Backtesting | 5.59 % |
Progress | Backtesting | 5.63 % |
Progress | Backtesting | 5.64 % |
Progress | Backtesting | 5.67 % |
Progress | Backtesting | 5.70 % |
Progress | Backtesting | 5.74 % |
Progress | Backtesting | 5.84 % |
Progress | Backtesting | 5.90 % |
Progress | Backtesting | 5.92 % |
Progress | Backtesting | 5.93 % |
Progress | Backtesting | 5.96 % |
Progress | Backtesting | 6.02 % |
Progress | Backtesting | 6.18 % |
Progress | Backtesting | 6.20 % |
Progress | Backtesting | 6.23 % |
Progress | Backtesting | 6.28 % |
Progress | Backtesting | 6.41 % |
Progress | Backtesting | 6.45 % |
Progress | Backtesting | 6.47 % |
Progress | Backtesting | 6.49 % |
Progress | Backtesting | 6.51 % |
Progress | Backtesting | 7.10 % |
Progress | Backtesting | 7.15 % |
Progress | Backtesting | 7.18 % |
Progress | Backtesting | 7.20 % |
Progress | Backtesting | 7.21 % |
Progress | Backtesting | 7.23 % |
Progress | Backtesting | 7.25 % |
Progress | Backtesting | 7.27 % |
Progress | Backtesting | 7.28 % |
Progress | Backtesting | 7.30 % |
Progress | Backtesting | 7.31 % |
Progress | Backtesting | 7.33 % |
Progress | Backtesting | 7.34 % |
Progress | Backtesting | 7.37 % |
Progress | Backtesting | 7.38 % |
Progress | Backtesting | 7.42 % |
Progress | Backtesting | 7.47 % |
Progress | Backtesting | 7.53 % |
Progress | Backtesting | 7.55 % |
Progress | Backtesting | 7.56 % |
Progress | Backtesting | 7.58 % |
Progress | Backtesting | 7.60 % |
Progress | Backtesting | 7.62 % |
Progress | Backtesting | 7.66 % |
Progress | Backtesting | 7.74 % |
Progress | Backtesting | 7.80 % |
Progress | Backtesting | 7.82 % |
Progress | Backtesting | 7.83 % |
Progress | Backtesting | 7.85 % |
Progress | Backtesting | 7.87 % |
Progress | Backtesting | 7.88 % |
Progress | Backtesting | 7.89 % |
Progress | Backtesting | 7.92 % |
Progress | Backtesting | 8.04 % |
Progress | Backtesting | 8.09 % |
Progress | Backtesting | 8.10 % |
Progress | Backtesting | 8.11 % |
Progress | Backtesting | 8.13 % |
Progress | Backtesting | 8.15 % |
Progress | Backtesting | 8.20 % |
Progress | Backtesting | 8.25 % |
Progress | Backtesting | 8.35 % |
Progress | Backtesting | 8.37 % |
Progress | Backtesting | 8.39 % |
Progress | Backtesting | 8.41 % |
Progress | Backtesting | 8.43 % |
Progress | Backtesting | 9.01 % |
Progress | Backtesting | 9.02 % |
Progress | Backtesting | 9.03 % |
Progress | Backtesting | 9.06 % |
Progress | Backtesting | 9.11 % |
Progress | Backtesting | 9.12 % |
Progress | Backtesting | 9.16 % |
Progress | Backtesting | 9.17 % |
Progress | Backtesting | 9.18 % |
Progress | Backtesting | 9.19 % |
Progress | Backtesting | 9.20 % |
Progress | Backtesting | 9.21 % |
Progress | Backtesting | 9.22 % |
Progress | Backtesting | 9.22 % |
Progress | Backtesting | 9.23 % |
Progress | Backtesting | 9.24 % |
Progress | Backtesting | 9.25 % |
Progress | Backtesting | 9.26 % |
Progress | Backtesting | 9.29 % |
Progress | Backtesting | 9.32 % |
Progress | Backtesting | 9.37 % |
Progress | Backtesting | 9.40 % |
Progress | Backtesting | 9.43 % |
Progress | Backtesting | 9.46 % |
Progress | Backtesting | 9.47 % |
Progress | Backtesting | 9.48 % |
Progress | Backtesting | 9.50 % |
Progress | Backtesting | 9.51 % |
Progress | Backtesting | 9.53 % |
Progress | Backtesting | 9.56 % |
Progress | Backtesting | 9.61 % |
Progress | Backtesting | 9.67 % |
Progress | Backtesting | 9.71 % |
Progress | Backtesting | 9.74 % |
Progress | Backtesting | 9.74 % |
Progress | Backtesting | 9.75 % |
Progress | Backtesting | 9.79 % |
Progress | Backtesting | 9.86 % |
Progress | Backtesting | 10.00 % |
Progress | Backtesting | 10.03 % |
Progress | Backtesting | 10.07 % |
Progress | Backtesting | 10.11 % |
Progress | Backtesting | 10.21 % |
Progress | Backtesting | 10.27 % |
Progress | Backtesting | 10.29 % |
Progress | Backtesting | 10.29 % |
Progress | Backtesting | 10.31 % |
Progress | Backtesting | 10.32 % |
Progress | Backtesting | 10.33 % |
Progress | Backtesting | 10.92 % |
Progress | Backtesting | 11.02 % |
Progress | Backtesting | 11.10 % |
Progress | Backtesting | 11.12 % |
Progress | Backtesting | 11.17 % |
Progress | Backtesting | 11.26 % |
Progress | Backtesting | 11.36 % |
Progress | Backtesting | 11.38 % |
Progress | Backtesting | 11.40 % |
Progress | Backtesting | 11.42 % |
Progress | Backtesting | 11.44 % |
Progress | Backtesting | 11.54 % |
Progress | Backtesting | 11.64 % |
Progress | Backtesting | 11.65 % |
Progress | Backtesting | 11.66 % |
Progress | Backtesting | 11.67 % |
Progress | Backtesting | 11.68 % |
Progress | Backtesting | 11.69 % |
Progress | Backtesting | 11.71 % |
Progress | Backtesting | 11.75 % |
Progress | Backtesting | 11.85 % |
Progress | Backtesting | 11.91 % |
Progress | Backtesting | 11.92 % |
Progress | Backtesting | 11.93 % |
Progress | Backtesting | 11.95 % |
Progress | Backtesting | 11.96 % |
Progress | Backtesting | 11.96 % |
Progress | Backtesting | 11.99 % |
Progress | Backtesting | 12.14 % |
Progress | Backtesting | 12.20 % |
Progress | Backtesting | 12.23 % |
Progress | Backtesting | 12.25 % |
Progress | Backtesting | 12.93 % |
Progress | Backtesting | 13.11 % |
Progress | Backtesting | 13.23 % |
Progress | Backtesting | 13.28 % |
Progress | Backtesting | 13.29 % |
Progress | Backtesting | 13.30 % |
Progress | Backtesting | 13.32 % |
Progress | Backtesting | 13.34 % |
Progress | Backtesting | 13.35 % |
Progress | Backtesting | 13.40 % |
Progress | Backtesting | 13.53 % |
Progress | Backtesting | 13.56 % |
Progress | Backtesting | 13.57 % |
Progress | Backtesting | 13.58 % |
Progress | Backtesting | 13.60 % |
Progress | Backtesting | 13.63 % |
Progress | Backtesting | 13.67 % |
Progress | Backtesting | 13.76 % |
Progress | Backtesting | 13.81 % |
Progress | Backtesting | 13.83 % |
Progress | Backtesting | 13.85 % |
Progress | Backtesting | 13.87 % |
Progress | Backtesting | 13.90 % |
Progress | Backtesting | 14.00 % |
Progress | Backtesting | 14.11 % |
Progress | Backtesting | 14.13 % |
Progress | Backtesting | 14.15 % |
Progress | Backtesting | 14.18 % |
Progress | Backtesting | 14.78 % |
Progress | Backtesting | 14.92 % |
Progress | Backtesting | 14.93 % |
Progress | Backtesting | 14.93 % |
Progress | Backtesting | 14.95 % |
Progress | Backtesting | 14.96 % |
Progress | Backtesting | 14.97 % |
Progress | Backtesting | 14.99 % |
Progress | Backtesting | 15.03 % |
Progress | Backtesting | 15.12 % |
Progress | Backtesting | 15.16 % |
Progress | Backtesting | 15.20 % |
Progress | Backtesting | 15.21 % |
Progress | Backtesting | 15.22 % |
Progress | Backtesting | 15.23 % |
Progress | Backtesting | 15.25 % |
Progress | Backtesting | 15.26 % |
Progress | Backtesting | 15.27 % |
Progress | Backtesting | 15.30 % |
Progress | Backtesting | 15.40 % |
Progress | Backtesting | 15.45 % |
Progress | Backtesting | 15.47 % |
Progress | Backtesting | 15.47 % |
Progress | Backtesting | 15.48 % |
Progress | Backtesting | 15.49 % |
Progress | Backtesting | 15.51 % |
Progress | Backtesting | 15.52 % |
Progress | Backtesting | 15.53 % |
Progress | Backtesting | 15.54 % |
Progress | Backtesting | 15.57 % |
Progress | Backtesting | 15.61 % |
Progress | Backtesting | 15.66 % |
Progress | Backtesting | 15.70 % |
Progress | Backtesting | 15.73 % |
Progress | Backtesting | 15.75 % |
Progress | Backtesting | 15.76 % |
Progress | Backtesting | 15.78 % |
Progress | Backtesting | 15.80 % |
Progress | Backtesting | 15.84 % |
Progress | Backtesting | 15.85 % |
Progress | Backtesting | 15.90 % |
Progress | Backtesting | 15.95 % |
Progress | Backtesting | 16.00 % |
Progress | Backtesting | 16.02 % |
Progress | Backtesting | 16.02 % |
Progress | Backtesting | 16.03 % |
Progress | Backtesting | 16.04 % |
Progress | Backtesting | 16.04 % |
Progress | Backtesting | 16.05 % |
Progress | Backtesting | 16.06 % |
Progress | Backtesting | 16.07 % |
Progress | Backtesting | 16.08 % |
Progress | Backtesting | 16.67 % |
Progress | Backtesting | 16.70 % |
Progress | Backtesting | 16.76 % |
Progress | Backtesting | 16.81 % |
Progress | Backtesting | 16.83 % |
Progress | Backtesting | 16.84 % |
Progress | Backtesting | 16.84 % |
Progress | Backtesting | 16.85 % |
Progress | Backtesting | 16.86 % |
Progress | Backtesting | 16.88 % |
Progress | Backtesting | 16.89 % |
Progress | Backtesting | 16.90 % |
Progress | Backtesting | 16.90 % |
Progress | Backtesting | 16.94 % |
Progress | Backtesting | 16.94 % |
Progress | Backtesting | 16.97 % |
Progress | Backtesting | 17.00 % |
Progress | Backtesting | 17.04 % |
Progress | Backtesting | 17.08 % |
Progress | Backtesting | 17.10 % |
Progress | Backtesting | 17.11 % |
Progress | Backtesting | 17.12 % |
Progress | Backtesting | 17.13 % |
Progress | Backtesting | 17.13 % |
Progress | Backtesting | 17.15 % |
Progress | Backtesting | 17.16 % |
Progress | Backtesting | 17.17 % |
Progress | Backtesting | 17.18 % |
Progress | Backtesting | 17.19 % |
Progress | Backtesting | 17.21 % |
Progress | Backtesting | 17.24 % |
Progress | Backtesting | 17.30 % |
Progress | Backtesting | 17.32 % |
Progress | Backtesting | 17.36 % |
Progress | Backtesting | 17.38 % |
Progress | Backtesting | 17.39 % |
Progress | Backtesting | 17.40 % |
Progress | Backtesting | 17.41 % |
Progress | Backtesting | 17.42 % |
Progress | Backtesting | 17.43 % |
Progress | Backtesting | 17.44 % |
Progress | Backtesting | 17.45 % |
Progress | Backtesting | 17.49 % |
Progress | Backtesting | 17.55 % |
Progress | Backtesting | 17.58 % |
Progress | Backtesting | 17.59 % |
Progress | Backtesting | 17.61 % |
Progress | Backtesting | 17.64 % |
Progress | Backtesting | 17.66 % |
Progress | Backtesting | 17.67 % |
Progress | Backtesting | 17.68 % |
Progress | Backtesting | 17.70 % |
Progress | Backtesting | 17.70 % |
Progress | Backtesting | 17.71 % |
Progress | Backtesting | 17.72 % |
Progress | Backtesting | 17.72 % |
Progress | Backtesting | 17.76 % |
Progress | Backtesting | 17.83 % |
Progress | Backtesting | 17.86 % |
Progress | Backtesting | 17.88 % |
Progress | Backtesting | 17.91 % |
Progress | Backtesting | 17.93 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.95 % |
Progress | Backtesting | 17.97 % |
Progress | Backtesting | 17.98 % |
Progress | Backtesting | 17.99 % |
Progress | Backtesting | 18.57 % |
Progress | Backtesting | 18.58 % |
Progress | Backtesting | 18.64 % |
Progress | Backtesting | 18.68 % |
Progress | Backtesting | 18.68 % |
Progress | Backtesting | 18.71 % |
Progress | Backtesting | 18.73 % |
Progress | Backtesting | 18.74 % |
Progress | Backtesting | 18.75 % |
Progress | Backtesting | 18.76 % |
Progress | Backtesting | 18.77 % |
Progress | Backtesting | 18.78 % |
Progress | Backtesting | 18.78 % |
Progress | Backtesting | 18.79 % |
Progress | Backtesting | 18.80 % |
Progress | Backtesting | 18.80 % |
Progress | Backtesting | 18.85 % |
Progress | Backtesting | 18.85 % |
Progress | Backtesting | 18.87 % |
Progress | Backtesting | 18.88 % |
Progress | Backtesting | 18.90 % |
Progress | Backtesting | 18.94 % |
Progress | Backtesting | 18.97 % |
Progress | Backtesting | 18.99 % |
Progress | Backtesting | 19.01 % |
Progress | Backtesting | 19.02 % |
Progress | Backtesting | 19.03 % |
Progress | Backtesting | 19.04 % |
Progress | Backtesting | 19.05 % |
Progress | Backtesting | 19.06 % |
Progress | Backtesting | 19.08 % |
Progress | Backtesting | 19.11 % |
Progress | Backtesting | 19.13 % |
Progress | Backtesting | 19.16 % |
Progress | Backtesting | 19.22 % |
Progress | Backtesting | 19.26 % |
Progress | Backtesting | 19.28 % |
Progress | Backtesting | 19.28 % |
Progress | Backtesting | 19.29 % |
Progress | Backtesting | 19.30 % |
Progress | Backtesting | 19.31 % |
Progress | Backtesting | 19.32 % |
Progress | Backtesting | 19.34 % |
Progress | Backtesting | 19.35 % |
Progress | Backtesting | 19.39 % |
Progress | Backtesting | 19.40 % |
Progress | Backtesting | 19.44 % |
Progress | Backtesting | 19.48 % |
Progress | Backtesting | 19.51 % |
Progress | Backtesting | 19.54 % |
Progress | Backtesting | 19.56 % |
Progress | Backtesting | 19.57 % |
Progress | Backtesting | 19.59 % |
Progress | Backtesting | 19.61 % |
Progress | Backtesting | 19.62 % |
Progress | Backtesting | 19.67 % |
Progress | Backtesting | 19.72 % |
Progress | Backtesting | 19.76 % |
Progress | Backtesting | 19.78 % |
Progress | Backtesting | 19.80 % |
Progress | Backtesting | 19.82 % |
Progress | Backtesting | 19.83 % |
Progress | Backtesting | 19.83 % |
Progress | Backtesting | 19.85 % |
Progress | Backtesting | 19.85 % |
Progress | Backtesting | 19.86 % |
Progress | Backtesting | 19.87 % |
Progress | Backtesting | 19.87 % |
Progress | Backtesting | 19.88 % |
Progress | Backtesting | 19.89 % |
Progress | Backtesting | 19.90 % |
Progress | Backtesting | 20.47 % |
Progress | Backtesting | 20.49 % |
Progress | Backtesting | 20.52 % |
Progress | Backtesting | 20.57 % |
Progress | Backtesting | 20.59 % |
Progress | Backtesting | 20.61 % |
Progress | Backtesting | 20.64 % |
Progress | Backtesting | 20.65 % |
Progress | Backtesting | 20.66 % |
Progress | Backtesting | 20.67 % |
Progress | Backtesting | 20.68 % |
Progress | Backtesting | 20.70 % |
Progress | Backtesting | 20.72 % |
Progress | Backtesting | 20.77 % |
Progress | Backtesting | 20.86 % |
Progress | Backtesting | 20.88 % |
Progress | Backtesting | 20.90 % |
Progress | Backtesting | 20.92 % |
Progress | Backtesting | 20.93 % |
Progress | Backtesting | 20.94 % |
Progress | Backtesting | 20.95 % |
Progress | Backtesting | 20.96 % |
Progress | Backtesting | 20.97 % |
Progress | Backtesting | 20.98 % |
Progress | Backtesting | 21.00 % |
Progress | Backtesting | 21.04 % |
Progress | Backtesting | 21.12 % |
Progress | Backtesting | 21.16 % |
Progress | Backtesting | 21.19 % |
Progress | Backtesting | 21.21 % |
Progress | Backtesting | 21.24 % |
Progress | Backtesting | 21.26 % |
Progress | Backtesting | 21.26 % |
Progress | Backtesting | 21.31 % |
Progress | Backtesting | 21.40 % |
Progress | Backtesting | 21.43 % |
Progress | Backtesting | 21.44 % |
Progress | Backtesting | 21.48 % |
Progress | Backtesting | 21.49 % |
Progress | Backtesting | 21.50 % |
Progress | Backtesting | 21.51 % |
Progress | Backtesting | 21.52 % |
Progress | Backtesting | 21.53 % |
Progress | Backtesting | 21.57 % |
Progress | Backtesting | 21.60 % |
Progress | Backtesting | 21.68 % |
Progress | Backtesting | 21.73 % |
Progress | Backtesting | 21.75 % |
Progress | Backtesting | 21.77 % |
Progress | Backtesting | 21.78 % |
Progress | Backtesting | 21.81 % |
Progress | Backtesting | 22.40 % |
Progress | Backtesting | 22.49 % |
Progress | Backtesting | 22.55 % |
Progress | Backtesting | 22.57 % |
Progress | Backtesting | 22.60 % |
Progress | Backtesting | 22.62 % |
Progress | Backtesting | 22.68 % |
Progress | Backtesting | 22.77 % |
Progress | Backtesting | 22.81 % |
Progress | Backtesting | 22.84 % |
Progress | Backtesting | 22.85 % |
Progress | Backtesting | 22.86 % |
Progress | Backtesting | 22.88 % |
Progress | Backtesting | 22.90 % |
Progress | Backtesting | 22.95 % |
Progress | Backtesting | 23.05 % |
Progress | Backtesting | 23.11 % |
Progress | Backtesting | 23.11 % |
Progress | Backtesting | 23.12 % |
Progress | Backtesting | 23.14 % |
Progress | Backtesting | 23.15 % |
Progress | Backtesting | 23.17 % |
Progress | Backtesting | 23.21 % |
Progress | Backtesting | 23.23 % |
Progress | Backtesting | 23.28 % |
Progress | Backtesting | 23.32 % |
Progress | Backtesting | 23.36 % |
Progress | Backtesting | 23.37 % |
Progress | Backtesting | 23.38 % |
Progress | Backtesting | 23.40 % |
Progress | Backtesting | 23.41 % |
Progress | Backtesting | 23.43 % |
Progress | Backtesting | 23.44 % |
Progress | Backtesting | 23.45 % |
Progress | Backtesting | 23.50 % |
Progress | Backtesting | 23.57 % |
Progress | Backtesting | 23.60 % |
Progress | Backtesting | 23.63 % |
Progress | Backtesting | 23.65 % |
Progress | Backtesting | 23.66 % |
Progress | Backtesting | 23.67 % |
Progress | Backtesting | 23.68 % |
Progress | Backtesting | 23.69 % |
Progress | Backtesting | 23.71 % |
Progress | Backtesting | 23.73 % |
Progress | Backtesting | 24.32 % |
Progress | Backtesting | 24.34 % |
Progress | Backtesting | 24.39 % |
Progress | Backtesting | 24.41 % |
Progress | Backtesting | 24.43 % |
Progress | Backtesting | 24.46 % |
Progress | Backtesting | 24.47 % |
Progress | Backtesting | 24.48 % |
Progress | Backtesting | 24.49 % |
Progress | Backtesting | 24.50 % |
Progress | Backtesting | 24.52 % |
Progress | Backtesting | 24.53 % |
Progress | Backtesting | 24.54 % |
Progress | Backtesting | 24.54 % |
Progress | Backtesting | 24.59 % |
Progress | Backtesting | 24.61 % |
Progress | Backtesting | 24.68 % |
Progress | Backtesting | 24.70 % |
Progress | Backtesting | 24.73 % |
Progress | Backtesting | 24.75 % |
Progress | Backtesting | 24.76 % |
Progress | Backtesting | 24.76 % |
Progress | Backtesting | 24.78 % |
Progress | Backtesting | 24.79 % |
Progress | Backtesting | 24.80 % |
Progress | Backtesting | 24.81 % |
Progress | Backtesting | 24.82 % |
Progress | Backtesting | 24.86 % |
Progress | Backtesting | 24.90 % |
Progress | Backtesting | 24.95 % |
Progress | Backtesting | 24.98 % |
Progress | Backtesting | 25.01 % |
Progress | Backtesting | 25.03 % |
Progress | Backtesting | 25.04 % |
Progress | Backtesting | 25.06 % |
Progress | Backtesting | 25.07 % |
Progress | Backtesting | 25.08 % |
Progress | Backtesting | 25.09 % |
Progress | Backtesting | 25.12 % |
Progress | Backtesting | 25.14 % |
Progress | Backtesting | 25.15 % |
Progress | Backtesting | 25.18 % |
Progress | Backtesting | 25.21 % |
Progress | Backtesting | 25.23 % |
Progress | Backtesting | 25.26 % |
Progress | Backtesting | 25.27 % |
Progress | Backtesting | 25.28 % |
Progress | Backtesting | 25.29 % |
Progress | Backtesting | 25.30 % |
Progress | Backtesting | 25.31 % |
Progress | Backtesting | 25.33 % |
Progress | Backtesting | 25.34 % |
Progress | Backtesting | 25.35 % |
Progress | Backtesting | 25.36 % |
Progress | Backtesting | 25.39 % |
Progress | Backtesting | 25.41 % |
Progress | Backtesting | 25.44 % |
Progress | Backtesting | 25.47 % |
Progress | Backtesting | 25.49 % |
Progress | Backtesting | 25.51 % |
Progress | Backtesting | 25.52 % |
Progress | Backtesting | 25.53 % |
Progress | Backtesting | 25.54 % |
Progress | Backtesting | 25.55 % |
Progress | Backtesting | 25.56 % |
Progress | Backtesting | 25.57 % |
Progress | Backtesting | 25.59 % |
Progress | Backtesting | 25.60 % |
Progress | Backtesting | 25.61 % |
Progress | Backtesting | 25.62 % |
Progress | Backtesting | 25.63 % |
Progress | Backtesting | 25.63 % |
Progress | Backtesting | 26.21 % |
Progress | Backtesting | 26.23 % |
Progress | Backtesting | 26.25 % |
Progress | Backtesting | 26.29 % |
Progress | Backtesting | 26.31 % |
Progress | Backtesting | 26.33 % |
Progress | Backtesting | 26.35 % |
Progress | Backtesting | 26.37 % |
Progress | Backtesting | 26.38 % |
Progress | Backtesting | 26.40 % |
Progress | Backtesting | 26.41 % |
Progress | Backtesting | 26.43 % |
Progress | Backtesting | 26.46 % |
Progress | Backtesting | 26.50 % |
Progress | Backtesting | 26.52 % |
Progress | Backtesting | 26.58 % |
Progress | Backtesting | 26.60 % |
Progress | Backtesting | 26.63 % |
