ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025\US500\params.cbotset 
--start=01/01/2025 --end=01/01/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US500.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025\US500\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...500\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US500.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 02:26:33.326 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 02:26:41.735 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading US500.cash, h1 | 32.70 % |
Progress | Loading US500.cash, h1 | 32.97 % |
Progress | Loading US500.cash, h1 | 33.24 % |
Progress | Loading US500.cash, h1 | 33.51 % |
Progress | Loading US500.cash, h1 | 33.79 % |
Progress | Loading US500.cash, h1 | 34.06 % |
Progress | Loading US500.cash, h1 | 34.33 % |
Progress | Loading US500.cash, h1 | 34.60 % |
Progress | Loading US500.cash, h1 | 34.88 % |
Progress | Loading US500.cash, h1 | 35.15 % |
Progress | Loading US500.cash, h1 | 35.42 % |
Progress | Loading US500.cash, h1 | 35.69 % |
Progress | Loading US500.cash, h1 | 35.97 % |
Progress | Loading US500.cash, h1 | 36.24 % |
Progress | Loading US500.cash, h1 | 36.51 % |
Progress | Loading US500.cash, h1 | 36.78 % |
Progress | Loading US500.cash, h1 | 37.06 % |
Progress | Loading US500.cash, h1 | 37.33 % |
Progress | Loading US500.cash, h1 | 37.60 % |
Progress | Loading US500.cash, h1 | 37.87 % |
Progress | Loading US500.cash, h1 | 38.15 % |
Progress | Loading US500.cash, h1 | 38.42 % |
Progress | Loading US500.cash, h1 | 38.69 % |
Progress | Loading US500.cash, h1 | 38.96 % |
Progress | Loading US500.cash, h1 | 39.24 % |
Progress | Loading US500.cash, h1 | 39.51 % |
Progress | Loading US500.cash, h1 | 39.78 % |
Progress | Loading US500.cash, h1 | 40.05 % |
Progress | Loading US500.cash, h1 | 40.33 % |
Progress | Loading US500.cash, h1 | 40.60 % |
Progress | Loading US500.cash, h1 | 40.87 % |
Progress | Loading US500.cash, h1 | 41.14 % |
Progress | Loading US500.cash, h1 | 41.42 % |
Progress | Loading US500.cash, h1 | 41.69 % |
Progress | Loading US500.cash, h1 | 41.96 % |
Progress | Loading US500.cash, h1 | 42.23 % |
Progress | Loading US500.cash, h1 | 42.51 % |
Progress | Loading US500.cash, h1 | 42.78 % |
Progress | Loading US500.cash, h1 | 43.05 % |
Progress | Loading US500.cash, h1 | 43.32 % |
Progress | Loading US500.cash, h1 | 43.60 % |
Progress | Loading US500.cash, h1 | 43.87 % |
Progress | Loading US500.cash, h1 | 44.14 % |
Progress | Loading US500.cash, h1 | 44.41 % |
Progress | Loading US500.cash, h1 | 44.69 % |
Progress | Loading US500.cash, h1 | 44.96 % |
Progress | Loading US500.cash, h1 | 45.23 % |
Progress | Loading US500.cash, h1 | 45.50 % |
Progress | Loading US500.cash, h1 | 45.78 % |
Progress | Loading US500.cash, h1 | 46.05 % |
Progress | Loading US500.cash, h1 | 46.32 % |
Progress | Loading US500.cash, h1 | 46.59 % |
Progress | Loading US500.cash, h1 | 46.87 % |
Progress | Loading US500.cash, h1 | 47.14 % |
Progress | Loading US500.cash, h1 | 47.41 % |
Progress | Loading US500.cash, h1 | 47.68 % |
Progress | Loading US500.cash, h1 | 47.96 % |
Progress | Loading US500.cash, h1 | 48.23 % |
Progress | Loading US500.cash, h1 | 48.50 % |
Progress | Loading US500.cash, h1 | 48.77 % |
Progress | Loading US500.cash, h1 | 49.05 % |
Progress | Loading US500.cash, h1 | 49.32 % |
Progress | Loading US500.cash, h1 | 49.59 % |
Progress | Loading US500.cash, h1 | 49.86 % |
Progress | Loading US500.cash, h1 | 50.14 % |
Progress | Loading US500.cash, h1 | 50.41 % |
Progress | Loading US500.cash, h1 | 50.68 % |
Progress | Loading US500.cash, h1 | 50.95 % |
Progress | Loading US500.cash, h1 | 51.23 % |
Progress | Loading US500.cash, h1 | 51.50 % |
Progress | Loading US500.cash, h1 | 51.77 % |
Progress | Loading US500.cash, h1 | 52.04 % |
Progress | Loading US500.cash, h1 | 52.32 % |
Progress | Loading US500.cash, h1 | 52.59 % |
Progress | Loading US500.cash, h1 | 52.86 % |
Progress | Loading US500.cash, h1 | 53.13 % |
Progress | Loading US500.cash, h1 | 53.41 % |
Progress | Loading US500.cash, h1 | 53.68 % |
Progress | Loading US500.cash, h1 | 53.95 % |
Progress | Loading US500.cash, h1 | 54.22 % |
Progress | Loading US500.cash, h1 | 54.50 % |
Progress | Loading US500.cash, h1 | 54.77 % |
Progress | Loading US500.cash, h1 | 55.04 % |
Progress | Loading US500.cash, h1 | 55.31 % |
Progress | Loading US500.cash, h1 | 55.59 % |
Progress | Loading US500.cash, h1 | 55.86 % |
Progress | Loading US500.cash, h1 | 56.13 % |
Progress | Loading US500.cash, h1 | 56.40 % |
Progress | Loading US500.cash, h1 | 56.68 % |
Progress | Loading US500.cash, h1 | 56.95 % |
Progress | Loading US500.cash, h1 | 57.22 % |
Progress | Loading US500.cash, h1 | 57.49 % |
Progress | Loading US500.cash, h1 | 57.77 % |
Progress | Loading US500.cash, h1 | 58.04 % |
Progress | Loading US500.cash, h1 | 58.31 % |
Progress | Loading US500.cash, h1 | 58.58 % |
Progress | Loading US500.cash, h1 | 58.86 % |
Progress | Loading US500.cash, h1 | 59.13 % |
Progress | Loading US500.cash, h1 | 59.40 % |
Progress | Loading US500.cash, h1 | 59.67 % |
Progress | Loading US500.cash, h1 | 59.95 % |
Progress | Loading US500.cash, h1 | 60.22 % |
Progress | Loading US500.cash, h1 | 60.49 % |
Progress | Loading US500.cash, h1 | 60.76 % |
Progress | Loading US500.cash, h1 | 61.04 % |
Progress | Loading US500.cash, h1 | 61.31 % |
Progress | Loading US500.cash, h1 | 61.58 % |
Progress | Loading US500.cash, h1 | 61.85 % |
Progress | Loading US500.cash, h1 | 62.13 % |
Progress | Loading US500.cash, h1 | 62.40 % |
Progress | Loading US500.cash, h1 | 62.67 % |
Progress | Loading US500.cash, h1 | 62.94 % |
Progress | Loading US500.cash, h1 | 63.22 % |
Progress | Loading US500.cash, h1 | 63.49 % |
Progress | Loading US500.cash, h1 | 63.76 % |
Progress | Loading US500.cash, h1 | 64.03 % |
Progress | Loading US500.cash, h1 | 64.31 % |
Progress | Loading US500.cash, h1 | 64.58 % |
Progress | Loading US500.cash, h1 | 64.85 % |
Progress | Loading US500.cash, h1 | 65.12 % |
Progress | Loading US500.cash, h1 | 65.40 % |
Progress | Loading US500.cash, h1 | 65.67 % |
Progress | Loading US500.cash, h1 | 65.94 % |
Progress | Loading US500.cash, h1 | 66.21 % |
Progress | Loading US500.cash, h1 | 66.49 % |
Progress | Loading US500.cash, h1 | 66.76 % |
Progress | Loading US500.cash, h1 | 67.03 % |
Progress | Loading US500.cash, h1 | 67.30 % |
Progress | Loading US500.cash, h1 | 67.57 % |
Progress | Loading US500.cash, h1 | 67.85 % |
Progress | Loading US500.cash, h1 | 68.12 % |
Progress | Loading US500.cash, h1 | 68.39 % |
Progress | Loading US500.cash, h1 | 68.66 % |
Progress | Loading US500.cash, h1 | 68.94 % |
Progress | Loading US500.cash, h1 | 69.21 % |
{
	"Equity":,
	"NetProfit":-,
	"MaxBalanceDrawdownPercentages":-,
	"MaxEquityDrawdownPercentages":-,
	"MaxBalanceDrawdown":-,
	"MaxEquityDrawdown":-,
	"WinningTrades":-,
	"LosingTrades":-,
	"TotalTrades":-,
	"AverageTrade":-,
	"ProfitFactor":-,
	"Fitness":0
}
Message expected
System.InvalidOperationException: Message expected
   at cTrader.Console.Infrastructure.StateMachine.Strategies.BacktestReportSavingStateStrategy.DoEnter()
   at cTrader.Console.Infrastructure.StateMachine.Strategies.ConsoleStateStrategyBase.Enter()
   at cTrader.Console.Infrastructure.StateMachine.ConsoleApplicationLifecycleStateMachine.OnMovedToLifecycleState(IConsoleApplicationLifecycleStateStrategy newStateStrategy)
   at cTrader.Console.Infrastructure.StateMachine.ConsoleApplicationLifecycleStateTransition.InternalMoveTo(ConsoleApplicationLifecycleState state)
   at cTrader.Console.Infrastructure.StateMachine.ConsoleApplicationLifecycleStateTransition.<>c__DisplayClass7_0.<MoveTo>b__0()
   at cTrader.Console.Infrastructure.Dispatcher.ConsoleThreadDispatcher.<>c__DisplayClass12_0.<ExecuteInternalAsync>g__ExecuteAction|0()

