ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
21\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0021\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...021\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0500                   | cbotset              |
| KtpLevel             | Fib0236                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:26:40.854 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:26:43.110 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 3.65 % |
Progress | Backtesting | 3.69 % |
Progress | Backtesting | 3.72 % |
Progress | Backtesting | 3.73 % |
Progress | Backtesting | 3.74 % |
Progress | Backtesting | 3.75 % |
Progress | Backtesting | 3.77 % |
Progress | Backtesting | 3.78 % |
Progress | Backtesting | 3.79 % |
Progress | Backtesting | 3.84 % |
Progress | Backtesting | 3.95 % |
Progress | Backtesting | 3.98 % |
Progress | Backtesting | 4.00 % |
Progress | Backtesting | 4.02 % |
Progress | Backtesting | 4.05 % |
Progress | Backtesting | 4.10 % |
Progress | Backtesting | 4.21 % |
Progress | Backtesting | 4.27 % |
Progress | Backtesting | 4.28 % |
Progress | Backtesting | 4.29 % |
Progress | Backtesting | 4.31 % |
Progress | Backtesting | 4.32 % |
Progress | Backtesting | 4.34 % |
Progress | Backtesting | 4.42 % |
Progress | Backtesting | 4.53 % |
Progress | Backtesting | 4.55 % |
Progress | Backtesting | 4.58 % |
Progress | Backtesting | 4.60 % |
Progress | Backtesting | 5.19 % |
Progress | Backtesting | 5.29 % |
Progress | Backtesting | 5.35 % |
Progress | Backtesting | 5.36 % |
Progress | Backtesting | 5.38 % |
Progress | Backtesting | 5.48 % |
Progress | Backtesting | 5.56 % |
Progress | Backtesting | 5.63 % |
Progress | Backtesting | 5.64 % |
Progress | Backtesting | 5.65 % |
Progress | Backtesting | 5.66 % |
Progress | Backtesting | 5.69 % |
Progress | Backtesting | 5.76 % |
Progress | Backtesting | 5.90 % |
Progress | Backtesting | 5.91 % |
Progress | Backtesting | 5.93 % |
Progress | Backtesting | 5.97 % |
Progress | Backtesting | 6.10 % |
Progress | Backtesting | 6.18 % |
Progress | Backtesting | 6.20 % |
Progress | Backtesting | 6.22 % |
Progress | Backtesting | 6.25 % |
Progress | Backtesting | 6.31 % |
Progress | Backtesting | 6.45 % |
Progress | Backtesting | 6.48 % |
Progress | Backtesting | 6.50 % |
Progress | Backtesting | 6.52 % |
Progress | Backtesting | 7.10 % |
Progress | Backtesting | 7.15 % |
Progress | Backtesting | 7.20 % |
Progress | Backtesting | 7.21 % |
Progress | Backtesting | 7.23 % |
Progress | Backtesting | 7.25 % |
Progress | Backtesting | 7.28 % |
Progress | Backtesting | 7.29 % |
Progress | Backtesting | 7.30 % |
Progress | Backtesting | 7.33 % |
Progress | Backtesting | 7.37 % |
Progress | Backtesting | 7.39 % |
Progress | Backtesting | 7.47 % |
Progress | Backtesting | 7.52 % |
Progress | Backtesting | 7.55 % |
Progress | Backtesting | 7.56 % |
Progress | Backtesting | 7.57 % |
Progress | Backtesting | 7.58 % |
Progress | Backtesting | 7.60 % |
Progress | Backtesting | 7.61 % |
Progress | Backtesting | 7.67 % |
Progress | Backtesting | 7.79 % |
Progress | Backtesting | 7.82 % |
Progress | Backtesting | 7.84 % |
Progress | Backtesting | 7.86 % |
Progress | Backtesting | 7.87 % |
Progress | Backtesting | 7.88 % |
Progress | Backtesting | 7.89 % |
Progress | Backtesting | 7.91 % |
Progress | Backtesting | 7.96 % |
Progress | Backtesting | 8.05 % |
Progress | Backtesting | 8.08 % |
Progress | Backtesting | 8.10 % |
Progress | Backtesting | 8.11 % |
Progress | Backtesting | 8.12 % |
Progress | Backtesting | 8.14 % |
Progress | Backtesting | 8.16 % |
Progress | Backtesting | 8.17 % |
Progress | Backtesting | 8.20 % |
Progress | Backtesting | 8.31 % |
Progress | Backtesting | 8.36 % |
Progress | Backtesting | 8.37 % |
Progress | Backtesting | 8.39 % |
Progress | Backtesting | 8.40 % |
Progress | Backtesting | 8.41 % |
Progress | Backtesting | 8.42 % |
Progress | Backtesting | 8.43 % |
Progress | Backtesting | 8.44 % |
Progress | Backtesting | 9.01 % |
Progress | Backtesting | 9.02 % |
Progress | Backtesting | 9.04 % |
Progress | Backtesting | 9.08 % |
Progress | Backtesting | 9.11 % |
Progress | Backtesting | 9.13 % |
Progress | Backtesting | 9.16 % |
Progress | Backtesting | 9.18 % |
Progress | Backtesting | 9.19 % |
Progress | Backtesting | 9.19 % |
Progress | Backtesting | 9.20 % |
Progress | Backtesting | 9.20 % |
Progress | Backtesting | 9.21 % |
Progress | Backtesting | 9.22 % |
Progress | Backtesting | 9.22 % |
Progress | Backtesting | 9.23 % |
Progress | Backtesting | 9.24 % |
Progress | Backtesting | 9.25 % |
Progress | Backtesting | 9.26 % |
Progress | Backtesting | 9.29 % |
Progress | Backtesting | 9.34 % |
Progress | Backtesting | 9.39 % |
Progress | Backtesting | 9.45 % |
Progress | Backtesting | 9.46 % |
Progress | Backtesting | 9.47 % |
Progress | Backtesting | 9.49 % |
Progress | Backtesting | 9.50 % |
Progress | Backtesting | 9.52 % |
Progress | Backtesting | 9.56 % |
Progress | Backtesting | 9.57 % |
Progress | Backtesting | 9.66 % |
Progress | Backtesting | 9.71 % |
Progress | Backtesting | 9.73 % |
Progress | Backtesting | 9.74 % |
Progress | Backtesting | 9.76 % |
Progress | Backtesting | 9.78 % |
Progress | Backtesting | 9.84 % |
Progress | Backtesting | 9.96 % |
Progress | Backtesting | 9.99 % |
Progress | Backtesting | 10.01 % |
Progress | Backtesting | 10.02 % |
Progress | Backtesting | 10.06 % |
Progress | Backtesting | 10.08 % |
Progress | Backtesting | 10.11 % |
Progress | Backtesting | 10.27 % |
Progress | Backtesting | 10.28 % |
Progress | Backtesting | 10.29 % |
Progress | Backtesting | 10.30 % |
Progress | Backtesting | 10.32 % |
Progress | Backtesting | 10.33 % |
Progress | Backtesting | 10.35 % |
Progress | Backtesting | 10.93 % |
Progress | Backtesting | 11.03 % |
Progress | Backtesting | 11.10 % |
Progress | Backtesting | 11.12 % |
Progress | Backtesting | 11.15 % |
Progress | Backtesting | 11.21 % |
Progress | Backtesting | 11.32 % |
Progress | Backtesting | 11.37 % |
Progress | Backtesting | 11.40 % |
Progress | Backtesting | 11.42 % |
Progress | Backtesting | 11.44 % |
Progress | Backtesting | 11.48 % |
Progress | Backtesting | 11.57 % |
Progress | Backtesting | 11.62 % |
Progress | Backtesting | 11.64 % |
Progress | Backtesting | 11.65 % |
Progress | Backtesting | 11.67 % |
Progress | Backtesting | 11.69 % |
Progress | Backtesting | 11.75 % |
Progress | Backtesting | 11.87 % |
Progress | Backtesting | 11.91 % |
Progress | Backtesting | 11.92 % |
Progress | Backtesting | 11.94 % |
Progress | Backtesting | 11.96 % |
Progress | Backtesting | 11.98 % |
Progress | Backtesting | 12.02 % |
Progress | Backtesting | 12.14 % |
Progress | Backtesting | 12.18 % |
Progress | Backtesting | 12.19 % |
Progress | Backtesting | 12.21 % |
Progress | Backtesting | 12.22 % |
Progress | Backtesting | 12.24 % |
Progress | Backtesting | 12.26 % |
Progress | Backtesting | 12.90 % |
Progress | Backtesting | 13.01 % |
Progress | Backtesting | 13.15 % |
Progress | Backtesting | 13.27 % |
Progress | Backtesting | 13.29 % |
Progress | Backtesting | 13.31 % |
Progress | Backtesting | 13.34 % |
Progress | Backtesting | 13.39 % |
Progress | Backtesting | 13.55 % |
Progress | Backtesting | 13.58 % |
Progress | Backtesting | 13.60 % |
Progress | Backtesting | 13.62 % |
Progress | Backtesting | 13.66 % |
Progress | Backtesting | 13.75 % |
Progress | Backtesting | 13.83 % |
Progress | Backtesting | 13.85 % |
Progress | Backtesting | 13.87 % |
Progress | Backtesting | 13.89 % |
Progress | Backtesting | 13.93 % |
Progress | Backtesting | 14.07 % |
Progress | Backtesting | 14.11 % |
Progress | Backtesting | 14.12 % |
Progress | Backtesting | 14.14 % |
Progress | Backtesting | 14.15 % |
Progress | Backtesting | 14.16 % |
Progress | Backtesting | 14.17 % |
Progress | Backtesting | 14.75 % |
Progress | Backtesting | 14.87 % |
Progress | Backtesting | 14.92 % |
Progress | Backtesting | 14.93 % |
Progress | Backtesting | 14.94 % |
Progress | Backtesting | 14.95 % |
Progress | Backtesting | 14.97 % |
Progress | Backtesting | 14.99 % |
Progress | Backtesting | 15.03 % |
Progress | Backtesting | 15.11 % |
Progress | Backtesting | 15.13 % |
Progress | Backtesting | 15.17 % |
Progress | Backtesting | 15.20 % |
Progress | Backtesting | 15.20 % |
Progress | Backtesting | 15.21 % |
Progress | Backtesting | 15.22 % |
Progress | Backtesting | 15.23 % |
Progress | Backtesting | 15.24 % |
Progress | Backtesting | 15.25 % |
Progress | Backtesting | 15.27 % |
Progress | Backtesting | 15.30 % |
Progress | Backtesting | 15.37 % |
Progress | Backtesting | 15.43 % |
Progress | Backtesting | 15.47 % |
Progress | Backtesting | 15.47 % |
Progress | Backtesting | 15.48 % |
Progress | Backtesting | 15.49 % |
Progress | Backtesting | 15.50 % |
Progress | Backtesting | 15.52 % |
Progress | Backtesting | 15.53 % |
Progress | Backtesting | 15.57 % |
Progress | Backtesting | 15.66 % |
Progress | Backtesting | 15.71 % |
Progress | Backtesting | 15.73 % |
Progress | Backtesting | 15.74 % |
Progress | Backtesting | 15.75 % |
Progress | Backtesting | 15.76 % |
Progress | Backtesting | 15.77 % |
Progress | Backtesting | 15.78 % |
Progress | Backtesting | 15.79 % |
Progress | Backtesting | 15.81 % |
Progress | Backtesting | 15.85 % |
Progress | Backtesting | 15.89 % |
Progress | Backtesting | 15.94 % |
Progress | Backtesting | 15.99 % |
Progress | Backtesting | 16.01 % |
Progress | Backtesting | 16.02 % |
Progress | Backtesting | 16.03 % |
Progress | Backtesting | 16.04 % |
Progress | Backtesting | 16.05 % |
Progress | Backtesting | 16.06 % |
Progress | Backtesting | 16.08 % |
Progress | Backtesting | 16.08 % |
Progress | Backtesting | 16.09 % |
Progress | Backtesting | 16.67 % |
Progress | Backtesting | 16.68 % |
Progress | Backtesting | 16.73 % |
Progress | Backtesting | 16.77 % |
Progress | Backtesting | 16.81 % |
Progress | Backtesting | 16.84 % |
Progress | Backtesting | 16.85 % |
Progress | Backtesting | 16.87 % |
Progress | Backtesting | 16.88 % |
Progress | Backtesting | 16.89 % |
Progress | Backtesting | 16.90 % |
Progress | Backtesting | 16.90 % |
Progress | Backtesting | 16.94 % |
Progress | Backtesting | 16.96 % |
Progress | Backtesting | 17.00 % |
Progress | Backtesting | 17.03 % |
Progress | Backtesting | 17.07 % |
Progress | Backtesting | 17.09 % |
Progress | Backtesting | 17.11 % |
Progress | Backtesting | 17.11 % |
Progress | Backtesting | 17.12 % |
Progress | Backtesting | 17.13 % |
Progress | Backtesting | 17.14 % |
Progress | Backtesting | 17.15 % |
Progress | Backtesting | 17.15 % |
Progress | Backtesting | 17.16 % |
Progress | Backtesting | 17.17 % |
Progress | Backtesting | 17.18 % |
Progress | Backtesting | 17.21 % |
Progress | Backtesting | 17.22 % |
Progress | Backtesting | 17.24 % |
Progress | Backtesting | 17.27 % |
Progress | Backtesting | 17.31 % |
Progress | Backtesting | 17.33 % |
Progress | Backtesting | 17.35 % |
Progress | Backtesting | 17.37 % |
Progress | Backtesting | 17.38 % |
Progress | Backtesting | 17.38 % |
Progress | Backtesting | 17.39 % |
Progress | Backtesting | 17.40 % |
Progress | Backtesting | 17.40 % |
Progress | Backtesting | 17.41 % |
Progress | Backtesting | 17.42 % |
Progress | Backtesting | 17.44 % |
Progress | Backtesting | 17.44 % |
Progress | Backtesting | 17.49 % |
Progress | Backtesting | 17.52 % |
Progress | Backtesting | 17.58 % |
Progress | Backtesting | 17.59 % |
Progress | Backtesting | 17.61 % |
Progress | Backtesting | 17.63 % |
Progress | Backtesting | 17.64 % |
Progress | Backtesting | 17.65 % |
Progress | Backtesting | 17.66 % |
Progress | Backtesting | 17.67 % |
Progress | Backtesting | 17.68 % |
Progress | Backtesting | 17.68 % |
Progress | Backtesting | 17.69 % |
Progress | Backtesting | 17.70 % |
Progress | Backtesting | 17.71 % |
Progress | Backtesting | 17.72 % |
Progress | Backtesting | 17.76 % |
Progress | Backtesting | 17.78 % |
Progress | Backtesting | 17.83 % |
Progress | Backtesting | 17.86 % |
Progress | Backtesting | 17.89 % |
Progress | Backtesting | 17.91 % |
Progress | Backtesting | 17.93 % |
Progress | Backtesting | 17.93 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.95 % |
Progress | Backtesting | 17.96 % |
Progress | Backtesting | 17.97 % |
Progress | Backtesting | 17.98 % |
Progress | Backtesting | 17.99 % |
Progress | Backtesting | 17.99 % |
Progress | Backtesting | 18.00 % |
Progress | Backtesting | 18.57 % |
Progress | Backtesting | 18.58 % |
Progress | Backtesting | 18.61 % |
Progress | Backtesting | 18.66 % |
Progress | Backtesting | 18.68 % |
Progress | Backtesting | 18.69 % |
Progress | Backtesting | 18.72 % |
Progress | Backtesting | 18.74 % |
Progress | Backtesting | 18.74 % |
Progress | Backtesting | 18.75 % |
Progress | Backtesting | 18.76 % |
Progress | Backtesting | 18.77 % |
Progress | Backtesting | 18.78 % |
Progress | Backtesting | 18.79 % |
Progress | Backtesting | 18.80 % |
Progress | Backtesting | 18.81 % |
Progress | Backtesting | 18.85 % |
Progress | Backtesting | 18.85 % |
Progress | Backtesting | 18.88 % |
Progress | Backtesting | 18.90 % |
Progress | Backtesting | 18.94 % |
Progress | Backtesting | 18.98 % |
Progress | Backtesting | 19.01 % |
Progress | Backtesting | 19.02 % |
Progress | Backtesting | 19.03 % |
Progress | Backtesting | 19.04 % |
Progress | Backtesting | 19.05 % |
Progress | Backtesting | 19.06 % |
Progress | Backtesting | 19.07 % |
Progress | Backtesting | 19.10 % |
Progress | Backtesting | 19.13 % |
Progress | Backtesting | 19.17 % |
Progress | Backtesting | 19.21 % |
Progress | Backtesting | 19.23 % |
Progress | Backtesting | 19.27 % |
Progress | Backtesting | 19.28 % |
Progress | Backtesting | 19.28 % |
Progress | Backtesting | 19.29 % |
Progress | Backtesting | 19.30 % |
Progress | Backtesting | 19.31 % |
Progress | Backtesting | 19.31 % |
Progress | Backtesting | 19.33 % |
Progress | Backtesting | 19.34 % |
Progress | Backtesting | 19.35 % |
Progress | Backtesting | 19.39 % |
Progress | Backtesting | 19.40 % |
Progress | Backtesting | 19.41 % |
Progress | Backtesting | 19.44 % |
Progress | Backtesting | 19.47 % |
Progress | Backtesting | 19.49 % |
Progress | Backtesting | 19.50 % |
Progress | Backtesting | 19.51 % |
Progress | Backtesting | 19.53 % |
Progress | Backtesting | 19.54 % |
Progress | Backtesting | 19.55 % |
Progress | Backtesting | 19.56 % |
Progress | Backtesting | 19.57 % |
Progress | Backtesting | 19.58 % |
Progress | Backtesting | 19.58 % |
Progress | Backtesting | 19.59 % |
Progress | Backtesting | 19.60 % |
Progress | Backtesting | 19.61 % |
Progress | Backtesting | 19.62 % |
Progress | Backtesting | 19.63 % |
Progress | Backtesting | 19.66 % |
Progress | Backtesting | 19.67 % |
Progress | Backtesting | 19.73 % |
Progress | Backtesting | 19.76 % |
Progress | Backtesting | 19.79 % |
Progress | Backtesting | 19.81 % |
Progress | Backtesting | 19.83 % |
Progress | Backtesting | 19.85 % |
Progress | Backtesting | 19.86 % |
Progress | Backtesting | 19.87 % |
Progress | Backtesting | 19.88 % |
Progress | Backtesting | 19.88 % |
Progress | Backtesting | 19.89 % |
Progress | Backtesting | 19.90 % |
Progress | Backtesting | 20.49 % |
Progress | Backtesting | 20.53 % |
Progress | Backtesting | 20.57 % |
Progress | Backtesting | 20.59 % |
Progress | Backtesting | 20.60 % |
Progress | Backtesting | 20.63 % |
Progress | Backtesting | 20.65 % |
Progress | Backtesting | 20.66 % |
Progress | Backtesting | 20.68 % |
Progress | Backtesting | 20.69 % |
Progress | Backtesting | 20.70 % |
Progress | Backtesting | 20.71 % |
Progress | Backtesting | 20.72 % |
Progress | Backtesting | 20.77 % |
Progress | Backtesting | 20.84 % |
Progress | Backtesting | 20.88 % |
Progress | Backtesting | 20.92 % |
Progress | Backtesting | 20.93 % |
Progress | Backtesting | 20.93 % |
Progress | Backtesting | 20.95 % |
Progress | Backtesting | 20.95 % |
Progress | Backtesting | 20.97 % |
Progress | Backtesting | 20.98 % |
Progress | Backtesting | 20.99 % |
Progress | Backtesting | 21.04 % |
Progress | Backtesting | 21.11 % |
Progress | Backtesting | 21.16 % |
Progress | Backtesting | 21.18 % |
Progress | Backtesting | 21.20 % |
Progress | Backtesting | 21.22 % |
Progress | Backtesting | 21.24 % |
Progress | Backtesting | 21.26 % |
Progress | Backtesting | 21.29 % |
Progress | Backtesting | 21.34 % |
Progress | Backtesting | 21.43 % |
Progress | Backtesting | 21.46 % |
Progress | Backtesting | 21.47 % |
Progress | Backtesting | 21.48 % |
Progress | Backtesting | 21.50 % |
Progress | Backtesting | 21.51 % |
Progress | Backtesting | 21.52 % |
Progress | Backtesting | 21.52 % |
Progress | Backtesting | 21.53 % |
Progress | Backtesting | 21.58 % |
Progress | Backtesting | 21.67 % |
Progress | Backtesting | 21.69 % |
Progress | Backtesting | 21.73 % |
Progress | Backtesting | 21.74 % |
Progress | Backtesting | 21.75 % |
Progress | Backtesting | 21.77 % |
Progress | Backtesting | 21.78 % |
Progress | Backtesting | 21.80 % |
Progress | Backtesting | 21.81 % |
Progress | Backtesting | 22.40 % |
Progress | Backtesting | 22.42 % |
Progress | Backtesting | 22.49 % |
Progress | Backtesting | 22.56 % |
Progress | Backtesting | 22.58 % |
Progress | Backtesting | 22.59 % |
Progress | Backtesting | 22.60 % |
Progress | Backtesting | 22.62 % |
Progress | Backtesting | 22.63 % |
Progress | Backtesting | 22.68 % |
Progress | Backtesting | 22.77 % |
Progress | Backtesting | 22.81 % |
Progress | Backtesting | 22.84 % |
Progress | Backtesting | 22.87 % |
Progress | Backtesting | 22.88 % |
Progress | Backtesting | 22.89 % |
Progress | Backtesting | 22.91 % |
Progress | Backtesting | 22.97 % |
Progress | Backtesting | 23.08 % |
Progress | Backtesting | 23.11 % |
Progress | Backtesting | 23.12 % |
Progress | Backtesting | 23.14 % |
Progress | Backtesting | 23.15 % |
Progress | Backtesting | 23.16 % |
Progress | Backtesting | 23.17 % |
Progress | Backtesting | 23.20 % |
Progress | Backtesting | 23.22 % |
Progress | Backtesting | 23.28 % |
Progress | Backtesting | 23.32 % |
Progress | Backtesting | 23.35 % |
Progress | Backtesting | 23.37 % |
Progress | Backtesting | 23.38 % |
Progress | Backtesting | 23.39 % |
Progress | Backtesting | 23.41 % |
Progress | Backtesting | 23.42 % |
Progress | Backtesting | 23.43 % |
Progress | Backtesting | 23.44 % |
Progress | Backtesting | 23.45 % |
Progress | Backtesting | 23.50 % |
Progress | Backtesting | 23.57 % |
Progress | Backtesting | 23.60 % |
Progress | Backtesting | 23.64 % |
Progress | Backtesting | 23.65 % |
Progress | Backtesting | 23.66 % |
Progress | Backtesting | 23.68 % |
Progress | Backtesting | 23.70 % |
Progress | Backtesting | 23.71 % |
Progress | Backtesting | 23.72 % |
Progress | Backtesting | 24.31 % |
Progress | Backtesting | 24.32 % |
Progress | Backtesting | 24.33 % |
Progress | Backtesting | 24.40 % |
Progress | Backtesting | 24.42 % |
Progress | Backtesting | 24.45 % |
Progress | Backtesting | 24.47 % |
Progress | Backtesting | 24.48 % |
Progress | Backtesting | 24.49 % |
Progress | Backtesting | 24.50 % |
Progress | Backtesting | 24.51 % |
Progress | Backtesting | 24.52 % |
Progress | Backtesting | 24.54 % |
Progress | Backtesting | 24.54 % |
Progress | Backtesting | 24.59 % |
Progress | Backtesting | 24.61 % |
Progress | Backtesting | 24.67 % |
Progress | Backtesting | 24.70 % |
Progress | Backtesting | 24.71 % |
Progress | Backtesting | 24.72 % |
Progress | Backtesting | 24.74 % |
Progress | Backtesting | 24.75 % |
Progress | Backtesting | 24.76 % |
Progress | Backtesting | 24.77 % |
Progress | Backtesting | 24.78 % |
Progress | Backtesting | 24.79 % |
Progress | Backtesting | 24.81 % |
Progress | Backtesting | 24.82 % |
Progress | Backtesting | 24.86 % |
Progress | Backtesting | 24.90 % |
Progress | Backtesting | 24.96 % |
Progress | Backtesting | 24.98 % |
Progress | Backtesting | 25.00 % |
Progress | Backtesting | 25.02 % |
Progress | Backtesting | 25.03 % |
Progress | Backtesting | 25.04 % |
Progress | Backtesting | 25.06 % |
Progress | Backtesting | 25.07 % |
Progress | Backtesting | 25.09 % |
Progress | Backtesting | 25.13 % |
Progress | Backtesting | 25.14 % |
Progress | Backtesting | 25.17 % |
Progress | Backtesting | 25.21 % |
Progress | Backtesting | 25.23 % |
Progress | Backtesting | 25.25 % |
Progress | Backtesting | 25.27 % |
Progress | Backtesting | 25.28 % |
Progress | Backtesting | 25.30 % |
Progress | Backtesting | 25.31 % |
Progress | Backtesting | 25.32 % |
Progress | Backtesting | 25.33 % |
Progress | Backtesting | 25.34 % |
Progress | Backtesting | 25.36 % |
Progress | Backtesting | 25.37 % |
Progress | Backtesting | 25.41 % |
Progress | Backtesting | 25.44 % |
Progress | Backtesting | 25.49 % |
Progress | Backtesting | 25.51 % |
Progress | Backtesting | 25.53 % |
Progress | Backtesting | 25.54 % |
