ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
22\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0022\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...022\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0500                   | cbotset              |
| KtpLevel             | Fib0382                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:26:40.894 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:26:43.134 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 3.83 % |
Progress | Backtesting | 3.97 % |
Progress | Backtesting | 3.99 % |
Progress | Backtesting | 4.01 % |
Progress | Backtesting | 4.03 % |
Progress | Backtesting | 4.06 % |
Progress | Backtesting | 4.10 % |
Progress | Backtesting | 4.19 % |
Progress | Backtesting | 4.23 % |
Progress | Backtesting | 4.27 % |
Progress | Backtesting | 4.29 % |
Progress | Backtesting | 4.32 % |
Progress | Backtesting | 4.38 % |
Progress | Backtesting | 4.53 % |
Progress | Backtesting | 4.55 % |
Progress | Backtesting | 4.58 % |
Progress | Backtesting | 5.19 % |
Progress | Backtesting | 5.29 % |
Progress | Backtesting | 5.33 % |
Progress | Backtesting | 5.37 % |
Progress | Backtesting | 5.46 % |
Progress | Backtesting | 5.48 % |
Progress | Backtesting | 5.56 % |
Progress | Backtesting | 5.61 % |
Progress | Backtesting | 5.63 % |
Progress | Backtesting | 5.65 % |
Progress | Backtesting | 5.66 % |
Progress | Backtesting | 5.69 % |
Progress | Backtesting | 5.74 % |
Progress | Backtesting | 5.88 % |
Progress | Backtesting | 5.91 % |
Progress | Backtesting | 5.94 % |
Progress | Backtesting | 5.96 % |
Progress | Backtesting | 6.08 % |
Progress | Backtesting | 6.16 % |
Progress | Backtesting | 6.18 % |
Progress | Backtesting | 6.20 % |
Progress | Backtesting | 6.22 % |
Progress | Backtesting | 6.25 % |
Progress | Backtesting | 6.32 % |
Progress | Backtesting | 6.39 % |
Progress | Backtesting | 6.46 % |
Progress | Backtesting | 6.49 % |
Progress | Backtesting | 6.52 % |
Progress | Backtesting | 7.12 % |
Progress | Backtesting | 7.19 % |
Progress | Backtesting | 7.22 % |
Progress | Backtesting | 7.25 % |
Progress | Backtesting | 7.27 % |
Progress | Backtesting | 7.28 % |
Progress | Backtesting | 7.28 % |
Progress | Backtesting | 7.30 % |
Progress | Backtesting | 7.31 % |
Progress | Backtesting | 7.33 % |
Progress | Backtesting | 7.38 % |
Progress | Backtesting | 7.45 % |
Progress | Backtesting | 7.50 % |
Progress | Backtesting | 7.54 % |
Progress | Backtesting | 7.55 % |
Progress | Backtesting | 7.57 % |
Progress | Backtesting | 7.59 % |
Progress | Backtesting | 7.61 % |
Progress | Backtesting | 7.72 % |
Progress | Backtesting | 7.81 % |
Progress | Backtesting | 7.83 % |
Progress | Backtesting | 7.84 % |
Progress | Backtesting | 7.86 % |
Progress | Backtesting | 7.87 % |
Progress | Backtesting | 7.89 % |
Progress | Backtesting | 7.91 % |
Progress | Backtesting | 8.02 % |
Progress | Backtesting | 8.09 % |
Progress | Backtesting | 8.10 % |
Progress | Backtesting | 8.11 % |
Progress | Backtesting | 8.14 % |
Progress | Backtesting | 8.16 % |
Progress | Backtesting | 8.19 % |
Progress | Backtesting | 8.21 % |
Progress | Backtesting | 8.31 % |
Progress | Backtesting | 8.36 % |
Progress | Backtesting | 8.37 % |
Progress | Backtesting | 8.39 % |
Progress | Backtesting | 8.40 % |
Progress | Backtesting | 8.41 % |
Progress | Backtesting | 8.42 % |
Progress | Backtesting | 8.43 % |
Progress | Backtesting | 9.01 % |
Progress | Backtesting | 9.02 % |
Progress | Backtesting | 9.04 % |
Progress | Backtesting | 9.06 % |
Progress | Backtesting | 9.11 % |
Progress | Backtesting | 9.12 % |
Progress | Backtesting | 9.16 % |
Progress | Backtesting | 9.18 % |
Progress | Backtesting | 9.19 % |
Progress | Backtesting | 9.20 % |
Progress | Backtesting | 9.21 % |
Progress | Backtesting | 9.22 % |
Progress | Backtesting | 9.24 % |
Progress | Backtesting | 9.25 % |
Progress | Backtesting | 9.29 % |
Progress | Backtesting | 9.36 % |
Progress | Backtesting | 9.42 % |
Progress | Backtesting | 9.47 % |
Progress | Backtesting | 9.48 % |
Progress | Backtesting | 9.50 % |
Progress | Backtesting | 9.52 % |
Progress | Backtesting | 9.56 % |
Progress | Backtesting | 9.65 % |
Progress | Backtesting | 9.69 % |
Progress | Backtesting | 9.73 % |
Progress | Backtesting | 9.75 % |
Progress | Backtesting | 9.78 % |
Progress | Backtesting | 9.84 % |
Progress | Backtesting | 9.99 % |
Progress | Backtesting | 10.01 % |
Progress | Backtesting | 10.05 % |
Progress | Backtesting | 10.07 % |
Progress | Backtesting | 10.11 % |
Progress | Backtesting | 10.25 % |
Progress | Backtesting | 10.28 % |
Progress | Backtesting | 10.29 % |
Progress | Backtesting | 10.29 % |
Progress | Backtesting | 10.30 % |
Progress | Backtesting | 10.31 % |
Progress | Backtesting | 10.33 % |
Progress | Backtesting | 10.92 % |
Progress | Backtesting | 11.03 % |
Progress | Backtesting | 11.10 % |
Progress | Backtesting | 11.12 % |
Progress | Backtesting | 11.13 % |
Progress | Backtesting | 11.15 % |
Progress | Backtesting | 11.20 % |
Progress | Backtesting | 11.23 % |
Progress | Backtesting | 11.32 % |
Progress | Backtesting | 11.36 % |
Progress | Backtesting | 11.39 % |
Progress | Backtesting | 11.41 % |
Progress | Backtesting | 11.43 % |
Progress | Backtesting | 11.48 % |
Progress | Backtesting | 11.58 % |
Progress | Backtesting | 11.63 % |
Progress | Backtesting | 11.64 % |
Progress | Backtesting | 11.65 % |
Progress | Backtesting | 11.66 % |
Progress | Backtesting | 11.68 % |
Progress | Backtesting | 11.69 % |
Progress | Backtesting | 11.71 % |
Progress | Backtesting | 11.75 % |
Progress | Backtesting | 11.85 % |
Progress | Backtesting | 11.91 % |
Progress | Backtesting | 11.93 % |
Progress | Backtesting | 11.95 % |
Progress | Backtesting | 11.98 % |
Progress | Backtesting | 12.12 % |
Progress | Backtesting | 12.20 % |
Progress | Backtesting | 12.23 % |
Progress | Backtesting | 12.26 % |
Progress | Backtesting | 13.04 % |
Progress | Backtesting | 13.18 % |
Progress | Backtesting | 13.25 % |
Progress | Backtesting | 13.29 % |
Progress | Backtesting | 13.30 % |
Progress | Backtesting | 13.33 % |
Progress | Backtesting | 13.35 % |
Progress | Backtesting | 13.39 % |
Progress | Backtesting | 13.56 % |
Progress | Backtesting | 13.58 % |
Progress | Backtesting | 13.62 % |
Progress | Backtesting | 13.72 % |
Progress | Backtesting | 13.83 % |
Progress | Backtesting | 13.85 % |
Progress | Backtesting | 13.86 % |
Progress | Backtesting | 13.89 % |
Progress | Backtesting | 13.93 % |
Progress | Backtesting | 14.10 % |
Progress | Backtesting | 14.11 % |
Progress | Backtesting | 14.12 % |
Progress | Backtesting | 14.13 % |
Progress | Backtesting | 14.15 % |
Progress | Backtesting | 14.16 % |
Progress | Backtesting | 14.75 % |
Progress | Backtesting | 14.77 % |
Progress | Backtesting | 14.84 % |
Progress | Backtesting | 14.90 % |
Progress | Backtesting | 14.92 % |
Progress | Backtesting | 14.93 % |
Progress | Backtesting | 14.94 % |
Progress | Backtesting | 14.95 % |
Progress | Backtesting | 14.97 % |
Progress | Backtesting | 14.99 % |
Progress | Backtesting | 15.03 % |
Progress | Backtesting | 15.13 % |
Progress | Backtesting | 15.19 % |
Progress | Backtesting | 15.20 % |
Progress | Backtesting | 15.21 % |
Progress | Backtesting | 15.23 % |
Progress | Backtesting | 15.25 % |
Progress | Backtesting | 15.26 % |
Progress | Backtesting | 15.30 % |
Progress | Backtesting | 15.39 % |
Progress | Backtesting | 15.44 % |
Progress | Backtesting | 15.46 % |
Progress | Backtesting | 15.48 % |
Progress | Backtesting | 15.48 % |
Progress | Backtesting | 15.50 % |
Progress | Backtesting | 15.51 % |
Progress | Backtesting | 15.53 % |
Progress | Backtesting | 15.55 % |
Progress | Backtesting | 15.59 % |
Progress | Backtesting | 15.67 % |
Progress | Backtesting | 15.72 % |
Progress | Backtesting | 15.74 % |
Progress | Backtesting | 15.75 % |
Progress | Backtesting | 15.76 % |
Progress | Backtesting | 15.77 % |
Progress | Backtesting | 15.78 % |
Progress | Backtesting | 15.79 % |
Progress | Backtesting | 15.80 % |
Progress | Backtesting | 15.81 % |
Progress | Backtesting | 15.85 % |
Progress | Backtesting | 15.89 % |
Progress | Backtesting | 15.95 % |
Progress | Backtesting | 16.01 % |
Progress | Backtesting | 16.03 % |
Progress | Backtesting | 16.05 % |
Progress | Backtesting | 16.07 % |
Progress | Backtesting | 16.08 % |
Progress | Backtesting | 16.09 % |
Progress | Backtesting | 16.67 % |
Progress | Backtesting | 16.69 % |
Progress | Backtesting | 16.76 % |
Progress | Backtesting | 16.82 % |
Progress | Backtesting | 16.84 % |
Progress | Backtesting | 16.85 % |
Progress | Backtesting | 16.86 % |
Progress | Backtesting | 16.86 % |
Progress | Backtesting | 16.87 % |
Progress | Backtesting | 16.88 % |
Progress | Backtesting | 16.89 % |
Progress | Backtesting | 16.90 % |
Progress | Backtesting | 16.94 % |
Progress | Backtesting | 16.97 % |
Progress | Backtesting | 17.02 % |
Progress | Backtesting | 17.04 % |
Progress | Backtesting | 17.06 % |
Progress | Backtesting | 17.09 % |
Progress | Backtesting | 17.10 % |
Progress | Backtesting | 17.11 % |
Progress | Backtesting | 17.13 % |
Progress | Backtesting | 17.13 % |
Progress | Backtesting | 17.14 % |
Progress | Backtesting | 17.15 % |
Progress | Backtesting | 17.16 % |
Progress | Backtesting | 17.17 % |
Progress | Backtesting | 17.18 % |
Progress | Backtesting | 17.21 % |
Progress | Backtesting | 17.24 % |
Progress | Backtesting | 17.29 % |
Progress | Backtesting | 17.31 % |
Progress | Backtesting | 17.33 % |
Progress | Backtesting | 17.35 % |
Progress | Backtesting | 17.37 % |
Progress | Backtesting | 17.39 % |
Progress | Backtesting | 17.40 % |
Progress | Backtesting | 17.41 % |
Progress | Backtesting | 17.42 % |
Progress | Backtesting | 17.43 % |
Progress | Backtesting | 17.45 % |
Progress | Backtesting | 17.49 % |
Progress | Backtesting | 17.56 % |
Progress | Backtesting | 17.59 % |
Progress | Backtesting | 17.61 % |
Progress | Backtesting | 17.64 % |
Progress | Backtesting | 17.66 % |
Progress | Backtesting | 17.66 % |
Progress | Backtesting | 17.67 % |
Progress | Backtesting | 17.68 % |
Progress | Backtesting | 17.69 % |
Progress | Backtesting | 17.70 % |
Progress | Backtesting | 17.70 % |
Progress | Backtesting | 17.71 % |
Progress | Backtesting | 17.72 % |
Progress | Backtesting | 17.75 % |
Progress | Backtesting | 17.76 % |
Progress | Backtesting | 17.81 % |
Progress | Backtesting | 17.86 % |
Progress | Backtesting | 17.89 % |
Progress | Backtesting | 17.91 % |
Progress | Backtesting | 17.92 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.95 % |
Progress | Backtesting | 17.96 % |
Progress | Backtesting | 17.97 % |
Progress | Backtesting | 17.98 % |
Progress | Backtesting | 17.99 % |
Progress | Backtesting | 18.56 % |
Progress | Backtesting | 18.58 % |
Progress | Backtesting | 18.63 % |
Progress | Backtesting | 18.65 % |
Progress | Backtesting | 18.68 % |
Progress | Backtesting | 18.69 % |
Progress | Backtesting | 18.71 % |
Progress | Backtesting | 18.73 % |
Progress | Backtesting | 18.74 % |
Progress | Backtesting | 18.75 % |
Progress | Backtesting | 18.76 % |
Progress | Backtesting | 18.77 % |
Progress | Backtesting | 18.78 % |
Progress | Backtesting | 18.79 % |
Progress | Backtesting | 18.80 % |
Progress | Backtesting | 18.84 % |
Progress | Backtesting | 18.85 % |
Progress | Backtesting | 18.87 % |
Progress | Backtesting | 18.90 % |
Progress | Backtesting | 18.93 % |
Progress | Backtesting | 18.95 % |
Progress | Backtesting | 18.97 % |
Progress | Backtesting | 18.99 % |
Progress | Backtesting | 19.00 % |
Progress | Backtesting | 19.01 % |
Progress | Backtesting | 19.02 % |
Progress | Backtesting | 19.03 % |
Progress | Backtesting | 19.04 % |
Progress | Backtesting | 19.05 % |
Progress | Backtesting | 19.06 % |
Progress | Backtesting | 19.07 % |
Progress | Backtesting | 19.09 % |
Progress | Backtesting | 19.13 % |
Progress | Backtesting | 19.18 % |
Progress | Backtesting | 19.24 % |
Progress | Backtesting | 19.27 % |
Progress | Backtesting | 19.28 % |
Progress | Backtesting | 19.29 % |
Progress | Backtesting | 19.31 % |
Progress | Backtesting | 19.32 % |
Progress | Backtesting | 19.33 % |
Progress | Backtesting | 19.34 % |
Progress | Backtesting | 19.35 % |
Progress | Backtesting | 19.40 % |
Progress | Backtesting | 19.40 % |
Progress | Backtesting | 19.43 % |
Progress | Backtesting | 19.46 % |
Progress | Backtesting | 19.50 % |
Progress | Backtesting | 19.52 % |
Progress | Backtesting | 19.55 % |
Progress | Backtesting | 19.56 % |
Progress | Backtesting | 19.58 % |
Progress | Backtesting | 19.59 % |
Progress | Backtesting | 19.60 % |
Progress | Backtesting | 19.61 % |
Progress | Backtesting | 19.62 % |
Progress | Backtesting | 19.66 % |
Progress | Backtesting | 19.69 % |
Progress | Backtesting | 19.77 % |
Progress | Backtesting | 19.80 % |
Progress | Backtesting | 19.83 % |
Progress | Backtesting | 19.83 % |
Progress | Backtesting | 19.85 % |
Progress | Backtesting | 19.86 % |
Progress | Backtesting | 19.87 % |
Progress | Backtesting | 19.87 % |
Progress | Backtesting | 19.88 % |
Progress | Backtesting | 19.90 % |
Progress | Backtesting | 20.49 % |
Progress | Backtesting | 20.56 % |
Progress | Backtesting | 20.61 % |
Progress | Backtesting | 20.64 % |
Progress | Backtesting | 20.65 % |
Progress | Backtesting | 20.66 % |
Progress | Backtesting | 20.67 % |
Progress | Backtesting | 20.68 % |
Progress | Backtesting | 20.69 % |
Progress | Backtesting | 20.71 % |
Progress | Backtesting | 20.77 % |
Progress | Backtesting | 20.83 % |
Progress | Backtesting | 20.88 % |
Progress | Backtesting | 20.92 % |
Progress | Backtesting | 20.93 % |
Progress | Backtesting | 20.95 % |
Progress | Backtesting | 20.97 % |
Progress | Backtesting | 20.99 % |
Progress | Backtesting | 21.04 % |
Progress | Backtesting | 21.10 % |
Progress | Backtesting | 21.16 % |
Progress | Backtesting | 21.20 % |
Progress | Backtesting | 21.21 % |
Progress | Backtesting | 21.23 % |
Progress | Backtesting | 21.25 % |
Progress | Backtesting | 21.25 % |
Progress | Backtesting | 21.27 % |
Progress | Backtesting | 21.37 % |
Progress | Backtesting | 21.43 % |
Progress | Backtesting | 21.46 % |
Progress | Backtesting | 21.47 % |
Progress | Backtesting | 21.48 % |
Progress | Backtesting | 21.49 % |
Progress | Backtesting | 21.51 % |
Progress | Backtesting | 21.52 % |
Progress | Backtesting | 21.53 % |
Progress | Backtesting | 21.55 % |
Progress | Backtesting | 21.61 % |
Progress | Backtesting | 21.66 % |
Progress | Backtesting | 21.70 % |
Progress | Backtesting | 21.74 % |
Progress | Backtesting | 21.75 % |
Progress | Backtesting | 21.76 % |
Progress | Backtesting | 21.77 % |
Progress | Backtesting | 21.78 % |
Progress | Backtesting | 21.80 % |
Progress | Backtesting | 22.38 % |
Progress | Backtesting | 22.43 % |
Progress | Backtesting | 22.54 % |
Progress | Backtesting | 22.57 % |
Progress | Backtesting | 22.58 % |
Progress | Backtesting | 22.60 % |
Progress | Backtesting | 22.62 % |
Progress | Backtesting | 22.67 % |
Progress | Backtesting | 22.71 % |
Progress | Backtesting | 22.81 % |
Progress | Backtesting | 22.84 % |
Progress | Backtesting | 22.85 % |
Progress | Backtesting | 22.87 % |
Progress | Backtesting | 22.89 % |
Progress | Backtesting | 22.95 % |
Progress | Backtesting | 23.05 % |
Progress | Backtesting | 23.09 % |
Progress | Backtesting | 23.12 % |
Progress | Backtesting | 23.14 % |
Progress | Backtesting | 23.16 % |
Progress | Backtesting | 23.18 % |
Progress | Backtesting | 23.22 % |
Progress | Backtesting | 23.32 % |
Progress | Backtesting | 23.35 % |
Progress | Backtesting | 23.38 % |
Progress | Backtesting | 23.40 % |
Progress | Backtesting | 23.42 % |
Progress | Backtesting | 23.43 % |
Progress | Backtesting | 23.44 % |
Progress | Backtesting | 23.49 % |
Progress | Backtesting | 23.50 % |
Progress | Backtesting | 23.59 % |
Progress | Backtesting | 23.62 % |
Progress | Backtesting | 23.65 % |
Progress | Backtesting | 23.66 % |
Progress | Backtesting | 23.67 % |
Progress | Backtesting | 23.69 % |
Progress | Backtesting | 23.71 % |
Progress | Backtesting | 24.30 % |
Progress | Backtesting | 24.32 % |
Progress | Backtesting | 24.37 % |
Progress | Backtesting | 24.41 % |
Progress | Backtesting | 24.43 % |
Progress | Backtesting | 24.47 % |
Progress | Backtesting | 24.48 % |
Progress | Backtesting | 24.49 % |
Progress | Backtesting | 24.50 % |
Progress | Backtesting | 24.52 % |
Progress | Backtesting | 24.53 % |
Progress | Backtesting | 24.55 % |
Progress | Backtesting | 24.59 % |
Progress | Backtesting | 24.66 % |
Progress | Backtesting | 24.69 % |
Progress | Backtesting | 24.71 % |
Progress | Backtesting | 24.73 % |
Progress | Backtesting | 24.75 % |
Progress | Backtesting | 24.76 % |
Progress | Backtesting | 24.77 % |
Progress | Backtesting | 24.78 % |
Progress | Backtesting | 24.79 % |
Progress | Backtesting | 24.81 % |
Progress | Backtesting | 24.82 % |
Progress | Backtesting | 24.84 % |
Progress | Backtesting | 24.86 % |
Progress | Backtesting | 24.93 % |
Progress | Backtesting | 24.96 % |
Progress | Backtesting | 25.00 % |
Progress | Backtesting | 25.02 % |
Progress | Backtesting | 25.03 % |
Progress | Backtesting | 25.04 % |
Progress | Backtesting | 25.04 % |
Progress | Backtesting | 25.06 % |
Progress | Backtesting | 25.07 % |
Progress | Backtesting | 25.08 % |
Progress | Backtesting | 25.08 % |
Progress | Backtesting | 25.10 % |
Progress | Backtesting | 25.14 % |
Progress | Backtesting | 25.15 % |
Progress | Backtesting | 25.18 % |
Progress | Backtesting | 25.21 % |
Progress | Backtesting | 25.24 % |
Progress | Backtesting | 25.26 % |
Progress | Backtesting | 25.28 % |
Progress | Backtesting | 25.29 % |
Progress | Backtesting | 25.30 % |
Progress | Backtesting | 25.31 % |
Progress | Backtesting | 25.32 % |
Progress | Backtesting | 25.32 % |
Progress | Backtesting | 25.34 % |
Progress | Backtesting | 25.35 % |
Progress | Backtesting | 25.36 % |
Progress | Backtesting | 25.41 % |
Progress | Backtesting | 25.44 % |
Progress | Backtesting | 25.46 % |
Progress | Backtesting | 25.48 % |
Progress | Backtesting | 25.50 % |
Progress | Backtesting | 25.51 % |
Progress | Backtesting | 25.53 % |
Progress | Backtesting | 25.54 % |
Progress | Backtesting | 25.55 % |
Progress | Backtesting | 25.56 % |
Progress | Backtesting | 25.57 % |
Progress | Backtesting | 25.58 % |
Progress | Backtesting | 25.59 % |
Progress | Backtesting | 25.60 % |
Progress | Backtesting | 25.61 % |
Progress | Backtesting | 25.61 % |
Progress | Backtesting | 25.62 % |
Progress | Backtesting | 25.63 % |
Progress | Backtesting | 25.64 % |
Progress | Backtesting | 26.21 % |
Progress | Backtesting | 26.22 % |
Progress | Backtesting | 26.23 % |
Progress | Backtesting | 26.25 % |
Progress | Backtesting | 26.27 % |
Progress | Backtesting | 26.29 % |
Progress | Backtesting | 26.31 % |
Progress | Backtesting | 26.31 % |
Progress | Backtesting | 26.33 % |
Progress | Backtesting | 26.34 % |
Progress | Backtesting | 26.35 % |
Progress | Backtesting | 26.36 % |
Progress | Backtesting | 26.37 % |
Progress | Backtesting | 26.38 % |
Progress | Backtesting | 26.39 % |
Progress | Backtesting | 26.40 % |
Progress | Backtesting | 26.41 % |
Progress | Backtesting | 26.43 % |
Progress | Backtesting | 26.46 % |
Progress | Backtesting | 26.50 % |
Progress | Backtesting | 26.52 % |
Progress | Backtesting | 26.55 % |
Progress | Backtesting | 26.59 % |
Progress | Backtesting | 26.61 % |
Progress | Backtesting | 26.64 % |
Progress | Backtesting | 26.65 % |
Progress | Backtesting | 26.66 % |
Progress | Backtesting | 26.67 % |
Progress | Backtesting | 26.68 % |
Progress | Backtesting | 26.69 % |
Progress | Backtesting | 26.70 % |
Progress | Backtesting | 26.71 % |
Progress | Backtesting | 26.72 % |
Progress | Backtesting | 26.73 % |
Progress | Backtesting | 26.78 % |
Progress | Backtesting | 26.80 % |
Progress | Backtesting | 26.83 % |
Progress | Backtesting | 26.86 % |
Progress | Backtesting | 26.89 % |
Progress | Backtesting | 26.91 % |
Progress | Backtesting | 26.93 % |
Progress | Backtesting | 26.95 % |
Progress | Backtesting | 26.96 % |
Progress | Backtesting | 26.98 % |
Progress | Backtesting | 26.99 % |
Progress | Backtesting | 27.01 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.07 % |
Progress | Backtesting | 27.11 % |
Progress | Backtesting | 27.13 % |
Progress | Backtesting | 27.14 % |
Progress | Backtesting | 27.16 % |
Progress | Backtesting | 27.19 % |
Progress | Backtesting | 27.20 % |
Progress | Backtesting | 27.21 % |
Progress | Backtesting | 27.23 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.25 % |
Progress | Backtesting | 27.26 % |
Progress | Backtesting | 27.27 % |
Progress | Backtesting | 27.28 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.34 % |
Progress | Backtesting | 27.38 % |
