ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_GOLD_m20_ticks_2026JanFeb_20260905-185351\params.cbotset --start=01/01/2026 00:00 --end=28/02/2026 23:59 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=XAUUSD --period=m20 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_GOLD_m20_ticks_2026JanFeb_20260905-185351\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | XAUUSD                    | cmd arg              |
| Period               | m20                       | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 23:59          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | cbotset              |
| MaxDailyLossPercent  | 5                         | cbotset              |
| EnableMaxDrawdown    | False                     | cbotset              |
| MaxTotalDrawdownP... | 10                        | cbotset              |
| EnableMaxConsecut... | False                     | cbotset              |
| MaxConsecutiveLosses | 5                         | cbotset              |
---------------------------------------------------------------------------
06/09/2026 02:04:27.983 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 02:04:30.440 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 22.21 % |
Progress | Backtesting | 22.32 % |
Progress | Backtesting | 22.49 % |
Progress | Backtesting | 22.68 % |
Progress | Backtesting | 22.89 % |
Progress | Backtesting | 23.03 % |
Progress | Backtesting | 23.12 % |
Progress | Backtesting | 23.19 % |
Progress | Backtesting | 23.27 % |
Progress | Backtesting | 23.35 % |
Progress | Backtesting | 23.49 % |
Progress | Backtesting | 23.73 % |
Progress | Backtesting | 23.83 % |
Progress | Backtesting | 23.88 % |
Progress | Backtesting | 23.99 % |
Progress | Backtesting | 24.10 % |
Progress | Backtesting | 24.22 % |
Progress | Backtesting | 24.34 % |
Progress | Backtesting | 24.49 % |
Progress | Backtesting | 24.59 % |
Progress | Backtesting | 24.69 % |
Progress | Backtesting | 24.80 % |
Progress | Backtesting | 24.93 % |
Progress | Backtesting | 25.07 % |
Progress | Backtesting | 25.20 % |
Progress | Backtesting | 25.42 % |
Progress | Backtesting | 25.54 % |
Progress | Backtesting | 25.63 % |
Progress | Backtesting | 25.77 % |
Progress | Backtesting | 25.91 % |
Progress | Backtesting | 26.09 % |
Progress | Backtesting | 26.27 % |
Progress | Backtesting | 26.41 % |
Progress | Backtesting | 26.53 % |
Progress | Backtesting | 26.64 % |
Progress | Backtesting | 26.79 % |
Progress | Backtesting | 30.44 % |
Progress | Backtesting | 30.51 % |
Progress | Backtesting | 30.59 % |
Progress | Backtesting | 30.68 % |
Progress | Backtesting | 30.80 % |
Progress | Backtesting | 30.94 % |
Progress | Backtesting | 31.08 % |
Progress | Backtesting | 31.27 % |
Progress | Backtesting | 31.43 % |
Progress | Backtesting | 31.57 % |
Progress | Backtesting | 31.76 % |
Progress | Backtesting | 32.20 % |
Progress | Backtesting | 32.34 % |
Progress | Backtesting | 32.54 % |
Progress | Backtesting | 32.66 % |
Progress | Backtesting | 32.84 % |
Progress | Backtesting | 33.05 % |
Progress | Backtesting | 33.19 % |
Progress | Backtesting | 33.29 % |
Progress | Backtesting | 33.38 % |
Progress | Backtesting | 33.52 % |
Progress | Backtesting | 33.69 % |
Progress | Backtesting | 33.90 % |
Progress | Backtesting | 34.04 % |
Progress | Backtesting | 34.20 % |
Progress | Backtesting | 34.36 % |
Progress | Backtesting | 34.51 % |
Progress | Backtesting | 34.71 % |
Progress | Backtesting | 34.88 % |
Progress | Backtesting | 34.99 % |
Progress | Backtesting | 35.07 % |
Progress | Backtesting | 35.14 % |
Progress | Backtesting | 35.22 % |
Progress | Backtesting | 35.30 % |
Progress | Backtesting | 35.42 % |
Progress | Backtesting | 35.59 % |
Progress | Backtesting | 35.73 % |
Progress | Backtesting | 35.91 % |
Progress | Backtesting | 36.10 % |
Progress | Backtesting | 36.27 % |
Progress | Backtesting | 36.44 % |
Progress | Backtesting | 36.57 % |
Progress | Backtesting | 36.67 % |
Progress | Backtesting | 36.76 % |
Progress | Backtesting | 36.86 % |
Progress | Backtesting | 36.98 % |
Progress | Backtesting | 37.10 % |
Progress | Backtesting | 37.29 % |
Progress | Backtesting | 37.44 % |
Progress | Backtesting | 37.66 % |
Progress | Backtesting | 37.86 % |
Progress | Backtesting | 37.98 % |
Progress | Backtesting | 38.24 % |
Progress | Backtesting | 38.34 % |
Progress | Backtesting | 38.44 % |
Progress | Backtesting | 38.52 % |
Progress | Backtesting | 38.60 % |
Progress | Backtesting | 38.70 % |
Progress | Backtesting | 38.82 % |
Progress | Backtesting | 42.37 % |
Progress | Backtesting | 42.49 % |
Progress | Backtesting | 42.62 % |
Progress | Backtesting | 42.78 % |
Progress | Backtesting | 42.91 % |
Progress | Backtesting | 43.05 % |
Progress | Backtesting | 43.24 % |
Progress | Backtesting | 43.37 % |
Progress | Backtesting | 43.48 % |
Progress | Backtesting | 43.59 % |
Progress | Backtesting | 43.69 % |
Progress | Backtesting | 43.77 % |
Progress | Backtesting | 43.84 % |
Progress | Backtesting | 43.90 % |
Progress | Backtesting | 44.07 % |
Progress | Backtesting | 44.15 % |
Progress | Backtesting | 44.27 % |
Progress | Backtesting | 44.41 % |
Progress | Backtesting | 44.53 % |
Progress | Backtesting | 44.67 % |
Progress | Backtesting | 44.84 % |
Progress | Backtesting | 45.00 % |
Progress | Backtesting | 45.10 % |
Progress | Backtesting | 45.16 % |
Progress | Backtesting | 45.26 % |
Progress | Backtesting | 45.38 % |
Progress | Backtesting | 45.49 % |
Progress | Backtesting | 45.61 % |
Progress | Backtesting | 45.76 % |
Progress | Backtesting | 45.87 % |
Progress | Backtesting | 45.99 % |
Progress | Backtesting | 46.15 % |
Progress | Backtesting | 46.30 % |
Progress | Backtesting | 46.43 % |
Progress | Backtesting | 46.60 % |
Progress | Backtesting | 46.73 % |
Progress | Backtesting | 46.83 % |
Progress | Backtesting | 46.92 % |
Progress | Backtesting | 46.99 % |
Progress | Backtesting | 47.06 % |
Progress | Backtesting | 47.13 % |
Progress | Backtesting | 47.20 % |
Progress | Backtesting | 47.41 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.57 % |
Progress | Backtesting | 47.65 % |
Progress | Backtesting | 47.78 % |
Progress | Backtesting | 47.91 % |
Progress | Backtesting | 48.03 % |
Progress | Backtesting | 48.14 % |
Progress | Backtesting | 48.21 % |
Progress | Backtesting | 48.26 % |
Progress | Backtesting | 48.34 % |
Progress | Backtesting | 48.39 % |
Progress | Backtesting | 48.45 % |
Progress | Backtesting | 48.50 % |
Progress | Backtesting | 48.55 % |
Progress | Backtesting | 48.59 % |
Progress | Backtesting | 48.64 % |
Progress | Backtesting | 48.69 % |
Progress | Backtesting | 48.74 % |
Progress | Backtesting | 48.79 % |
Progress | Backtesting | 48.84 % |
Progress | Backtesting | 48.90 % |
Progress | Backtesting | 48.95 % |
Progress | Backtesting | 49.11 % |
Progress | Backtesting | 49.15 % |
Progress | Backtesting | 49.21 % |
Progress | Backtesting | 49.25 % |
Progress | Backtesting | 49.31 % |
Progress | Backtesting | 49.35 % |
Progress | Backtesting | 49.40 % |
Progress | Backtesting | 49.44 % |
Progress | Backtesting | 49.48 % |
Progress | Backtesting | 49.53 % |
Progress | Backtesting | 49.59 % |
Progress | Backtesting | 49.65 % |
Progress | Backtesting | 49.69 % |
Progress | Backtesting | 49.75 % |
Progress | Backtesting | 49.80 % |
Progress | Backtesting | 49.89 % |
Progress | Backtesting | 49.93 % |
Progress | Backtesting | 49.99 % |
Progress | Backtesting | 50.05 % |
Progress | Backtesting | 50.10 % |
Progress | Backtesting | 50.15 % |
Progress | Backtesting | 50.20 % |
Progress | Backtesting | 50.25 % |
Progress | Backtesting | 50.30 % |
Progress | Backtesting | 50.35 % |
Progress | Backtesting | 50.40 % |
Progress | Backtesting | 50.44 % |
Progress | Backtesting | 50.49 % |
Progress | Backtesting | 50.54 % |
Progress | Backtesting | 50.60 % |
Progress | Backtesting | 50.65 % |
Progress | Backtesting | 54.21 % |
Progress | Backtesting | 54.24 % |
Progress | Backtesting | 54.28 % |
Progress | Backtesting | 54.33 % |
Progress | Backtesting | 54.37 % |
Progress | Backtesting | 54.43 % |
Progress | Backtesting | 54.48 % |
Progress | Backtesting | 54.56 % |
Progress | Backtesting | 54.64 % |
Progress | Backtesting | 54.71 % |
Progress | Backtesting | 54.80 % |
Progress | Backtesting | 54.91 % |
Progress | Backtesting | 55.03 % |
Progress | Backtesting | 55.12 % |
Progress | Backtesting | 55.21 % |
Progress | Backtesting | 55.31 % |
Progress | Backtesting | 55.40 % |
Progress | Backtesting | 55.49 % |
Progress | Backtesting | 55.58 % |
Progress | Backtesting | 55.67 % |
Progress | Backtesting | 55.88 % |
Progress | Backtesting | 55.93 % |
Progress | Backtesting | 56.02 % |
Progress | Backtesting | 56.13 % |
Progress | Backtesting | 56.25 % |
Progress | Backtesting | 56.38 % |
Progress | Backtesting | 56.51 % |
Progress | Backtesting | 56.65 % |
Progress | Backtesting | 56.81 % |
Progress | Backtesting | 56.93 % |
Progress | Backtesting | 57.02 % |
Progress | Backtesting | 57.13 % |
Progress | Backtesting | 57.24 % |
Progress | Backtesting | 57.32 % |
Progress | Backtesting | 57.45 % |
Progress | Backtesting | 57.63 % |
Progress | Backtesting | 57.73 % |
Progress | Backtesting | 57.79 % |
Progress | Backtesting | 57.92 % |
Progress | Backtesting | 58.10 % |
Progress | Backtesting | 58.25 % |
Progress | Backtesting | 58.41 % |
Progress | Backtesting | 58.55 % |
Progress | Backtesting | 58.62 % |
Progress | Backtesting | 58.70 % |
Progress | Backtesting | 58.79 % |
Progress | Backtesting | 58.88 % |
Progress | Backtesting | 59.00 % |
Progress | Backtesting | 59.13 % |
Progress | Backtesting | 59.32 % |
Progress | Backtesting | 59.43 % |
Progress | Backtesting | 59.53 % |
Progress | Backtesting | 59.63 % |
Progress | Backtesting | 59.71 % |
Progress | Backtesting | 59.78 % |
Progress | Backtesting | 59.92 % |
Progress | Backtesting | 60.44 % |
Progress | Backtesting | 60.53 % |
Progress | Backtesting | 60.63 % |
Progress | Backtesting | 60.76 % |
Progress | Backtesting | 60.96 % |
Progress | Backtesting | 61.02 % |
Progress | Backtesting | 61.12 % |
Progress | Backtesting | 61.23 % |
Progress | Backtesting | 61.37 % |
Progress | Backtesting | 61.47 % |
Progress | Backtesting | 61.56 % |
Progress | Backtesting | 61.70 % |
Progress | Backtesting | 62.18 % |
Progress | Backtesting | 62.30 % |
Progress | Backtesting | 62.49 % |
Progress | Backtesting | 66.10 % |
Progress | Backtesting | 66.24 % |
Progress | Backtesting | 66.40 % |
Progress | Backtesting | 66.58 % |
Progress | Backtesting | 66.75 % |
Progress | Backtesting | 66.91 % |
Progress | Backtesting | 67.06 % |
Progress | Backtesting | 67.20 % |
Progress | Backtesting | 67.29 % |
Progress | Backtesting | 67.41 % |
Progress | Backtesting | 67.53 % |
Progress | Backtesting | 67.75 % |
Progress | Backtesting | 67.80 % |
Progress | Backtesting | 67.90 % |
Progress | Backtesting | 68.01 % |
Progress | Backtesting | 68.19 % |
Progress | Backtesting | 68.35 % |
Progress | Backtesting | 68.49 % |
Progress | Backtesting | 68.68 % |
Progress | Backtesting | 68.83 % |
Progress | Backtesting | 68.95 % |
Progress | Backtesting | 69.06 % |
Progress | Backtesting | 69.18 % |
Progress | Backtesting | 69.44 % |
Progress | Backtesting | 69.49 % |
Progress | Backtesting | 69.64 % |
Progress | Backtesting | 69.90 % |
Progress | Backtesting | 70.12 % |
Progress | Backtesting | 70.35 % |
Progress | Backtesting | 70.48 % |
Progress | Backtesting | 70.59 % |
Progress | Backtesting | 70.63 % |
Progress | Backtesting | 70.74 % |
Progress | Backtesting | 70.86 % |
Progress | Backtesting | 70.95 % |
Progress | Backtesting | 71.18 % |
Progress | Backtesting | 71.19 % |
Progress | Backtesting | 71.28 % |
Progress | Backtesting | 71.37 % |
Progress | Backtesting | 71.54 % |
Progress | Backtesting | 71.75 % |
Progress | Backtesting | 71.95 % |
Progress | Backtesting | 72.17 % |
Progress | Backtesting | 72.26 % |
Progress | Backtesting | 72.36 % |
Progress | Backtesting | 72.47 % |
Progress | Backtesting | 72.59 % |
Progress | Backtesting | 72.84 % |
Progress | Backtesting | 72.88 % |
Progress | Backtesting | 73.00 % |
Progress | Backtesting | 73.19 % |
Progress | Backtesting | 73.35 % |
Progress | Backtesting | 73.54 % |
Progress | Backtesting | 73.75 % |
Progress | Backtesting | 73.91 % |
Progress | Backtesting | 74.01 % |
Progress | Backtesting | 74.14 % |
Progress | Backtesting | 74.29 % |
Progress | Backtesting | 77.96 % |
Progress | Backtesting | 78.02 % |
Progress | Backtesting | 78.24 % |
Progress | Backtesting | 78.37 % |
Progress | Backtesting | 78.64 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 79.12 % |
Progress | Backtesting | 79.66 % |
Progress | Backtesting | 79.84 % |
Progress | Backtesting | 79.98 % |
Progress | Backtesting | 80.17 % |
Progress | Backtesting | 80.41 % |
Progress | Backtesting | 80.64 % |
Progress | Backtesting | 80.75 % |
Progress | Backtesting | 80.87 % |
Progress | Backtesting | 81.01 % |
Progress | Backtesting | 81.18 % |
Progress | Backtesting | 81.36 % |
Progress | Backtesting | 81.58 % |
Progress | Backtesting | 81.84 % |
Progress | Backtesting | 82.13 % |
Progress | Backtesting | 82.34 % |
Progress | Backtesting | 82.47 % |
Progress | Backtesting | 82.64 % |
Progress | Backtesting | 82.81 % |
Progress | Backtesting | 83.05 % |
Progress | Backtesting | 83.21 % |
Progress | Backtesting | 83.51 % |
Progress | Backtesting | 83.79 % |
Progress | Backtesting | 84.01 % |
Progress | Backtesting | 84.13 % |
Progress | Backtesting | 84.26 % |
Progress | Backtesting | 84.43 % |
Progress | Backtesting | 84.75 % |
Progress | Backtesting | 84.95 % |
Progress | Backtesting | 85.27 % |
Progress | Backtesting | 85.53 % |
Progress | Backtesting | 85.75 % |
Progress | Backtesting | 85.87 % |
Progress | Backtesting | 85.94 % |
Progress | Backtesting | 86.01 % |
Progress | Backtesting | 86.13 % |
Progress | Backtesting | 86.27 % |
Progress | Backtesting | 89.83 % |
Progress | Backtesting | 89.91 % |
Progress | Backtesting | 90.10 % |
Progress | Backtesting | 90.36 % |
Progress | Backtesting | 90.55 % |
Progress | Backtesting | 90.74 % |
Progress | Backtesting | 90.91 % |
Progress | Backtesting | 91.02 % |
Progress | Backtesting | 91.17 % |
Progress | Backtesting | 91.31 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.65 % |
Progress | Backtesting | 91.77 % |
Progress | Backtesting | 91.95 % |
Progress | Backtesting | 92.07 % |
Progress | Backtesting | 92.46 % |
Progress | Backtesting | 92.52 % |
Progress | Backtesting | 92.62 % |
Progress | Backtesting | 92.76 % |
Progress | Backtesting | 92.92 % |
Progress | Backtesting | 93.22 % |
Progress | Backtesting | 93.37 % |
Progress | Backtesting | 93.61 % |
Progress | Backtesting | 93.80 % |
Progress | Backtesting | 94.05 % |
Progress | Backtesting | 94.23 % |
Progress | Backtesting | 94.35 % |
Progress | Backtesting | 94.42 % |
Progress | Backtesting | 94.58 % |
Progress | Backtesting | 94.71 % |
Progress | Backtesting | 94.92 % |
Progress | Backtesting | 94.98 % |
Progress | Backtesting | 95.08 % |
Progress | Backtesting | 95.21 % |
Progress | Backtesting | 95.34 % |
Progress | Backtesting | 95.48 % |
Progress | Backtesting | 95.69 % |
Progress | Backtesting | 95.88 % |
Progress | Backtesting | 96.00 % |
Progress | Backtesting | 96.13 % |
Progress | Backtesting | 96.28 % |
Progress | Backtesting | 96.38 % |
Progress | Backtesting | 96.61 % |
Progress | Backtesting | 96.81 % |
Progress | Backtesting | 97.04 % |
Progress | Backtesting | 97.24 % |
Progress | Backtesting | 97.43 % |
Progress | Backtesting | 97.59 % |
Progress | Backtesting | 97.66 % |
Progress | Backtesting | 97.75 % |
Progress | Backtesting | 97.82 % |
Progress | Backtesting | 97.93 % |
Progress | Backtesting | 98.01 % |
01/01/2026 23:05:00.002 | Info | MA Cross: loaded 4494 valid signal row(s) from CSV.
01/01/2026 23:05:00.002 | Info | MA Cross: signal scheduling active with chart timeframe m20 (00:20:00); CSV timeframe must match the chart timeframe.
02/01/2026 01:00:00.200 | Trade | Executing Market Order to Buy 9 XAUUSD (SL: 11.07, TP: 28.99)
02/01/2026 01:00:00.200 | Trade |  Executing Market Order to Buy 9 XAUUSD (SL: 11.07, TP: 28.99) SUCCEEDED, Position PID1
02/01/2026 01:00:00.200 | Info | MA Cross: bartime=2026-01-02 00:40, executed=2026-01-02 01:00:00, market Buy placed; SL=11.072986878321618 pips, TP=28.989079647445994 pips.
02/01/2026 15:20:00.005 | Trade | Executing Market Order to Sell 6 XAUUSD (SL: 16.41, TP: 42.95)
02/01/2026 15:20:00.005 | Trade |  Executing Market Order to Sell 6 XAUUSD (SL: 16.41, TP: 42.95) SUCCEEDED, Position PID2
02/01/2026 15:20:00.005 | Info | MA Cross: bartime=2026-01-02 15:00, executed=2026-01-02 15:20:00, market Sell placed; SL=16.40639373225697 pips, TP=42.95193879104875 pips.
05/01/2026 00:40:00.206 | Trade | Executing Market Order to Buy 7 XAUUSD (SL: 13.97, TP: 36.56)
05/01/2026 00:40:00.206 | Trade |  Executing Market Order to Buy 7 XAUUSD (SL: 13.97, TP: 36.56) SUCCEEDED, Position PID3
05/01/2026 00:40:00.206 | Info | MA Cross: bartime=2026-01-05 00:20, executed=2026-01-05 00:40:00, market Buy placed; SL=13.965931155099891 pips, TP=36.56280776405151 pips.
06/01/2026 15:00:00.199 | Trade | Executing Market Order to Buy 9 XAUUSD (SL: 11.53, TP: 30.19)
06/01/2026 15:00:00.199 | Trade |  Executing Market Order to Buy 9 XAUUSD (SL: 11.53, TP: 30.19) SUCCEEDED, Position PID4
06/01/2026 15:00:00.199 | Info | MA Cross: bartime=2026-01-06 14:40, executed=2026-01-06 15:00:00, market Buy placed; SL=11.532648744881836 pips, TP=30.192474414100644 pips.
07/01/2026 03:00:00.202 | Trade | Executing Market Order to Sell 10 XAUUSD (SL: 10.3, TP: 26.96)
07/01/2026 03:00:00.202 | Trade |  Executing Market Order to Sell 10 XAUUSD (SL: 10.3, TP: 26.96) SUCCEEDED, Position PID5
07/01/2026 03:00:00.202 | Info | MA Cross: bartime=2026-01-07 02:40, executed=2026-01-07 03:00:00, market Sell placed; SL=10.298145469909413 pips, TP=26.96054484022284 pips.
08/01/2026 03:20:00.400 | Trade | Executing Market Order to Sell 11 XAUUSD (SL: 9.17, TP: 24.01)
08/01/2026 03:20:00.400 | Trade |  Executing Market Order to Sell 11 XAUUSD (SL: 9.17, TP: 24.01) SUCCEEDED, Position PID6
08/01/2026 03:20:00.400 | Info | MA Cross: bartime=2026-01-08 03:00, executed=2026-01-08 03:20:00, market Sell placed; SL=9.170577599786812 pips, TP=24.008572156241872 pips.
08/01/2026 16:00:00.202 | Trade | Executing Market Order to Buy 8 XAUUSD (SL: 12.74, TP: 33.35)
08/01/2026 16:00:00.202 | Trade |  Executing Market Order to Buy 8 XAUUSD (SL: 12.74, TP: 33.35) SUCCEEDED, Position PID7
08/01/2026 16:00:00.202 | Info | MA Cross: bartime=2026-01-08 15:40, executed=2026-01-08 16:00:00, market Buy placed; SL=12.739497300345672 pips, TP=33.35200393230497 pips.
09/01/2026 05:00:00.205 | Info | MA Cross: bartime=2026-01-09 04:40, reversal - closing existing Buy position 7 before opening opposite direction.
09/01/2026 05:00:00.205 | Trade | Closing position PID7 (Volume: 8)
09/01/2026 05:00:00.205 | Trade |  Closing position PID7 (Volume: 8) SUCCEEDED
09/01/2026 05:00:00.205 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 19.00 units, which needs about $6563.66 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5458.53 budget, free margin was $10917.05). Size was cut from 19.00 to 15.00 units. Real risk on this trade is now about $85.40 (0.78% of balance) instead of the requested 1.00%.
09/01/2026 05:00:00.205 | Trade | Executing Market Order to Sell 15 XAUUSD (SL: 5.69, TP: 14.91)
09/01/2026 05:00:00.205 | Trade |  Executing Market Order to Sell 15 XAUUSD (SL: 5.69, TP: 14.91) SUCCEEDED, Position PID8
09/01/2026 05:00:00.205 | Info | MA Cross: bartime=2026-01-09 04:40, executed=2026-01-09 05:00:00, market Sell placed; SL=5.693659983450741 pips, TP=14.906001836674038 pips.
09/01/2026 05:40:00.006 | Trade | Executing Market Order to Buy 14 XAUUSD (SL: 7.43, TP: 19.45)
09/01/2026 05:40:00.006 | Trade |  Executing Market Order to Buy 14 XAUUSD (SL: 7.43, TP: 19.45) SUCCEEDED, Position PID9
09/01/2026 05:40:00.006 | Info | MA Cross: bartime=2026-01-09 05:20, executed=2026-01-09 05:40:00, market Buy placed; SL=7.4311423894086674 pips, TP=19.45473077547189 pips.
09/01/2026 08:00:00.204 | Info | MA Cross: bartime=2026-01-09 07:40, reversal - closing existing Buy position 9 before opening opposite direction.
09/01/2026 08:00:00.204 | Trade | Closing position PID9 (Volume: 14)
09/01/2026 08:00:00.204 | Trade |  Closing position PID9 (Volume: 14) SUCCEEDED
09/01/2026 08:00:00.204 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 19.00 units, which needs about $6563.66 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5410.66 budget, free margin was $10821.31). Size was cut from 19.00 to 15.00 units. Real risk on this trade is now about $82.28 (0.76% of balance) instead of the requested 1.00%.
09/01/2026 08:00:00.204 | Trade | Executing Market Order to Sell 15 XAUUSD (SL: 5.49, TP: 14.36)
