ctrader-cli.exe : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo 
--start=01/01/2025 --end=09/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --symbol=US30.cash --period=h4 --full-access 
--SignalFilePath=Z:\Desktop\og_program\runtime\exports\combo_US30_H4_full_history_signals.csv --RiskPercent=0.5 --repor
t-json=C:\Users\Administrator\AppData\Local\Temp\claude\c--Users-Administrator-Documents-cAlgo-Sources-Robots\b31e021f-
795a-471c-904c-56646d43ff9c\scratchpad\combo_cli_FINAL.json
At line:2 char:1
+ & ctrader-cli backtest "C:\Users\Administrator\Documents\cAlgo\Source ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe..._cli_FINAL.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 09/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cmd arg              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | default value        |
| RiskPercent          | 0.5                       | cmd arg              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 04:09:17.522 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 04:09:19.860 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 9.03 % |
Progress | Backtesting | 9.04 % |
Progress | Backtesting | 9.06 % |
Progress | Backtesting | 9.15 % |
Progress | Backtesting | 9.20 % |
Progress | Backtesting | 9.26 % |
Progress | Backtesting | 9.29 % |
Progress | Backtesting | 9.33 % |
Progress | Backtesting | 9.44 % |
Progress | Backtesting | 9.52 % |
Progress | Backtesting | 9.54 % |
Progress | Backtesting | 9.58 % |
Progress | Backtesting | 9.67 % |
Progress | Backtesting | 9.79 % |
Progress | Backtesting | 9.82 % |
Progress | Backtesting | 9.85 % |
Progress | Backtesting | 9.98 % |
Progress | Backtesting | 10.06 % |
Progress | Backtesting | 10.08 % |
Progress | Backtesting | 10.10 % |
Progress | Backtesting | 10.12 % |
Progress | Backtesting | 10.70 % |
Progress | Backtesting | 10.86 % |
Progress | Backtesting | 10.89 % |
Progress | Backtesting | 10.96 % |
Progress | Backtesting | 11.07 % |
Progress | Backtesting | 11.12 % |
Progress | Backtesting | 11.14 % |
Progress | Backtesting | 11.17 % |
Progress | Backtesting | 11.23 % |
Progress | Backtesting | 11.37 % |
Progress | Backtesting | 11.39 % |
Progress | Backtesting | 11.41 % |
Progress | Backtesting | 11.44 % |
Progress | Backtesting | 11.50 % |
Progress | Backtesting | 11.63 % |
Progress | Backtesting | 11.67 % |
Progress | Backtesting | 11.70 % |
Progress | Backtesting | 11.73 % |
Progress | Backtesting | 11.89 % |
Progress | Backtesting | 11.95 % |
Progress | Backtesting | 12.60 % |
Progress | Backtesting | 12.91 % |
Progress | Backtesting | 13.00 % |
Progress | Backtesting | 13.04 % |
Progress | Backtesting | 13.07 % |
Progress | Backtesting | 13.26 % |
Progress | Backtesting | 13.28 % |
Progress | Backtesting | 13.32 % |
Progress | Backtesting | 13.39 % |
Progress | Backtesting | 13.53 % |
Progress | Backtesting | 13.56 % |
Progress | Backtesting | 13.59 % |
Progress | Backtesting | 13.70 % |
Progress | Backtesting | 13.80 % |
Progress | Backtesting | 13.83 % |
Progress | Backtesting | 13.85 % |
Progress | Backtesting | 14.44 % |
Progress | Backtesting | 14.54 % |
Progress | Backtesting | 14.59 % |
Progress | Backtesting | 14.61 % |
Progress | Backtesting | 14.62 % |
Progress | Backtesting | 14.64 % |
Progress | Backtesting | 14.66 % |
Progress | Backtesting | 14.71 % |
Progress | Backtesting | 14.82 % |
Progress | Backtesting | 14.87 % |
Progress | Backtesting | 14.89 % |
Progress | Backtesting | 14.91 % |
Progress | Backtesting | 14.94 % |
Progress | Backtesting | 15.00 % |
Progress | Backtesting | 15.13 % |
Progress | Backtesting | 15.15 % |
Progress | Backtesting | 15.17 % |
Progress | Backtesting | 15.19 % |
Progress | Backtesting | 15.24 % |
Progress | Backtesting | 15.30 % |
Progress | Backtesting | 15.39 % |
Progress | Backtesting | 15.41 % |
Progress | Backtesting | 15.43 % |
Progress | Backtesting | 15.45 % |
Progress | Backtesting | 15.47 % |
Progress | Backtesting | 15.51 % |
Progress | Backtesting | 15.57 % |
Progress | Backtesting | 15.62 % |
Progress | Backtesting | 15.67 % |
Progress | Backtesting | 15.69 % |
Progress | Backtesting | 15.71 % |
Progress | Backtesting | 15.73 % |
Progress | Backtesting | 16.31 % |
Progress | Backtesting | 16.34 % |
Progress | Backtesting | 16.41 % |
Progress | Backtesting | 16.45 % |
Progress | Backtesting | 16.48 % |
Progress | Backtesting | 16.49 % |
Progress | Backtesting | 16.50 % |
Progress | Backtesting | 16.52 % |
Progress | Backtesting | 16.53 % |
Progress | Backtesting | 16.55 % |
Progress | Backtesting | 16.58 % |
Progress | Backtesting | 16.63 % |
Progress | Backtesting | 16.67 % |
Progress | Backtesting | 16.69 % |
Progress | Backtesting | 16.72 % |
Progress | Backtesting | 16.74 % |
Progress | Backtesting | 16.75 % |
Progress | Backtesting | 16.76 % |
Progress | Backtesting | 16.78 % |
Progress | Backtesting | 16.79 % |
Progress | Backtesting | 16.81 % |
Progress | Backtesting | 16.84 % |
Progress | Backtesting | 16.89 % |
Progress | Backtesting | 16.95 % |
Progress | Backtesting | 17.00 % |
Progress | Backtesting | 17.02 % |
Progress | Backtesting | 17.03 % |
Progress | Backtesting | 17.05 % |
Progress | Backtesting | 17.07 % |
Progress | Backtesting | 17.11 % |
Progress | Backtesting | 17.20 % |
Progress | Backtesting | 17.23 % |
Progress | Backtesting | 17.27 % |
Progress | Backtesting | 17.29 % |
Progress | Backtesting | 17.31 % |
Progress | Backtesting | 17.32 % |
Progress | Backtesting | 17.34 % |
Progress | Backtesting | 17.38 % |
Progress | Backtesting | 17.46 % |
Progress | Backtesting | 17.52 % |
Progress | Backtesting | 17.54 % |
Progress | Backtesting | 17.56 % |
Progress | Backtesting | 17.57 % |
Progress | Backtesting | 17.59 % |
Progress | Backtesting | 17.60 % |
Progress | Backtesting | 17.62 % |
Progress | Backtesting | 18.18 % |
Progress | Backtesting | 18.23 % |
Progress | Backtesting | 18.28 % |
Progress | Backtesting | 18.31 % |
Progress | Backtesting | 18.33 % |
Progress | Backtesting | 18.35 % |
Progress | Backtesting | 18.36 % |
Progress | Backtesting | 18.38 % |
Progress | Backtesting | 18.40 % |
Progress | Backtesting | 18.45 % |
Progress | Backtesting | 18.48 % |
Progress | Backtesting | 18.54 % |
Progress | Backtesting | 18.59 % |
Progress | Backtesting | 18.61 % |
Progress | Backtesting | 18.62 % |
Progress | Backtesting | 18.64 % |
Progress | Backtesting | 18.66 % |
Progress | Backtesting | 18.67 % |
Progress | Backtesting | 18.72 % |
Progress | Backtesting | 18.79 % |
Progress | Backtesting | 18.84 % |
Progress | Backtesting | 18.87 % |
Progress | Backtesting | 18.89 % |
Progress | Backtesting | 18.90 % |
Progress | Backtesting | 18.93 % |
Progress | Backtesting | 18.98 % |
Progress | Backtesting | 19.00 % |
Progress | Backtesting | 19.06 % |
Progress | Backtesting | 19.11 % |
Progress | Backtesting | 19.14 % |
Progress | Backtesting | 19.16 % |
Progress | Backtesting | 19.17 % |
Progress | Backtesting | 19.17 % |
Progress | Backtesting | 19.19 % |
Progress | Backtesting | 19.20 % |
Progress | Backtesting | 19.25 % |
Progress | Backtesting | 19.33 % |
Progress | Backtesting | 19.38 % |
Progress | Backtesting | 19.41 % |
Progress | Backtesting | 19.43 % |
Progress | Backtesting | 19.44 % |
Progress | Backtesting | 19.46 % |
Progress | Backtesting | 19.47 % |
Progress | Backtesting | 20.05 % |
Progress | Backtesting | 20.13 % |
Progress | Backtesting | 20.19 % |
Progress | Backtesting | 20.21 % |
Progress | Backtesting | 20.23 % |
Progress | Backtesting | 20.25 % |
Progress | Backtesting | 20.28 % |
Progress | Backtesting | 20.33 % |
Progress | Backtesting | 20.42 % |
Progress | Backtesting | 20.47 % |
Progress | Backtesting | 20.50 % |
Progress | Backtesting | 20.51 % |
Progress | Backtesting | 20.53 % |
Progress | Backtesting | 20.58 % |
Progress | Backtesting | 20.67 % |
Progress | Backtesting | 20.74 % |
Progress | Backtesting | 20.76 % |
Progress | Backtesting | 20.79 % |
Progress | Backtesting | 20.80 % |
Progress | Backtesting | 20.86 % |
Progress | Backtesting | 20.96 % |
Progress | Backtesting | 21.00 % |
Progress | Backtesting | 21.02 % |
Progress | Backtesting | 21.04 % |
Progress | Backtesting | 21.05 % |
Progress | Backtesting | 21.06 % |
Progress | Backtesting | 21.08 % |
Progress | Backtesting | 21.13 % |
Progress | Backtesting | 21.21 % |
Progress | Backtesting | 21.25 % |
Progress | Backtesting | 21.28 % |
Progress | Backtesting | 21.29 % |
Progress | Backtesting | 21.31 % |
Progress | Backtesting | 21.33 % |
Progress | Backtesting | 21.93 % |
Progress | Backtesting | 22.04 % |
Progress | Backtesting | 22.09 % |
Progress | Backtesting | 22.13 % |
Progress | Backtesting | 22.19 % |
Progress | Backtesting | 22.34 % |
Progress | Backtesting | 22.37 % |
Progress | Backtesting | 22.41 % |
Progress | Backtesting | 22.52 % |
Progress | Backtesting | 22.61 % |
Progress | Backtesting | 22.63 % |
Progress | Backtesting | 22.65 % |
Progress | Backtesting | 22.68 % |
Progress | Backtesting | 22.73 % |
Progress | Backtesting | 22.82 % |
Progress | Backtesting | 22.87 % |
Progress | Backtesting | 22.89 % |
Progress | Backtesting | 22.92 % |
Progress | Backtesting | 22.94 % |
Progress | Backtesting | 22.99 % |
Progress | Backtesting | 23.09 % |
Progress | Backtesting | 23.15 % |
Progress | Backtesting | 23.16 % |
Progress | Backtesting | 23.18 % |
Progress | Backtesting | 23.20 % |
Progress | Backtesting | 23.22 % |
Progress | Backtesting | 23.80 % |
Progress | Backtesting | 23.84 % |
Progress | Backtesting | 23.89 % |
Progress | Backtesting | 23.93 % |
Progress | Backtesting | 23.95 % |
Progress | Backtesting | 23.97 % |
Progress | Backtesting | 23.99 % |
Progress | Backtesting | 24.01 % |
Progress | Backtesting | 24.06 % |
Progress | Backtesting | 24.14 % |
Progress | Backtesting | 24.19 % |
Progress | Backtesting | 24.22 % |
Progress | Backtesting | 24.24 % |
Progress | Backtesting | 24.25 % |
Progress | Backtesting | 24.28 % |
Progress | Backtesting | 24.33 % |
Progress | Backtesting | 24.42 % |
Progress | Backtesting | 24.46 % |
Progress | Backtesting | 24.49 % |
Progress | Backtesting | 24.51 % |
Progress | Backtesting | 24.53 % |
Progress | Backtesting | 24.55 % |
Progress | Backtesting | 24.59 % |
Progress | Backtesting | 24.60 % |
Progress | Backtesting | 24.64 % |
Progress | Backtesting | 24.69 % |
Progress | Backtesting | 24.72 % |
Progress | Backtesting | 24.74 % |
Progress | Backtesting | 24.75 % |
Progress | Backtesting | 24.77 % |
Progress | Backtesting | 24.78 % |
Progress | Backtesting | 24.80 % |
Progress | Backtesting | 24.81 % |
Progress | Backtesting | 24.82 % |
Progress | Backtesting | 24.87 % |
Progress | Backtesting | 24.87 % |
Progress | Backtesting | 24.90 % |
Progress | Backtesting | 24.94 % |
Progress | Backtesting | 24.97 % |
Progress | Backtesting | 24.99 % |
Progress | Backtesting | 25.01 % |
Progress | Backtesting | 25.02 % |
Progress | Backtesting | 25.04 % |
Progress | Backtesting | 25.05 % |
Progress | Backtesting | 25.06 % |
Progress | Backtesting | 25.08 % |
Progress | Backtesting | 25.10 % |
Progress | Backtesting | 25.67 % |
Progress | Backtesting | 25.69 % |
Progress | Backtesting | 25.73 % |
Progress | Backtesting | 25.75 % |
Progress | Backtesting | 25.77 % |
Progress | Backtesting | 25.79 % |
Progress | Backtesting | 25.82 % |
Progress | Backtesting | 25.83 % |
Progress | Backtesting | 25.85 % |
Progress | Backtesting | 25.88 % |
Progress | Backtesting | 25.94 % |
Progress | Backtesting | 25.96 % |
Progress | Backtesting | 26.01 % |
Progress | Backtesting | 26.05 % |
Progress | Backtesting | 26.08 % |
Progress | Backtesting | 26.10 % |
Progress | Backtesting | 26.10 % |
Progress | Backtesting | 26.11 % |
Progress | Backtesting | 26.12 % |
Progress | Backtesting | 26.14 % |
Progress | Backtesting | 26.15 % |
Progress | Backtesting | 26.16 % |
Progress | Backtesting | 26.20 % |
Progress | Backtesting | 26.24 % |
Progress | Backtesting | 26.27 % |
Progress | Backtesting | 26.30 % |
Progress | Backtesting | 26.33 % |
Progress | Backtesting | 26.35 % |
Progress | Backtesting | 26.37 % |
Progress | Backtesting | 26.38 % |
Progress | Backtesting | 26.40 % |
Progress | Backtesting | 26.42 % |
Progress | Backtesting | 26.43 % |
Progress | Backtesting | 26.47 % |
Progress | Backtesting | 26.49 % |
Progress | Backtesting | 26.52 % |
Progress | Backtesting | 26.55 % |
Progress | Backtesting | 26.56 % |
Progress | Backtesting | 26.59 % |
Progress | Backtesting | 26.62 % |
Progress | Backtesting | 26.63 % |
Progress | Backtesting | 26.65 % |
Progress | Backtesting | 26.66 % |
Progress | Backtesting | 26.68 % |
Progress | Backtesting | 26.69 % |
Progress | Backtesting | 26.74 % |
Progress | Backtesting | 26.77 % |
Progress | Backtesting | 26.82 % |
Progress | Backtesting | 26.84 % |
Progress | Backtesting | 26.86 % |
Progress | Backtesting | 26.88 % |
Progress | Backtesting | 26.90 % |
Progress | Backtesting | 26.91 % |
Progress | Backtesting | 26.92 % |
Progress | Backtesting | 26.93 % |
Progress | Backtesting | 26.95 % |
Progress | Backtesting | 27.52 % |
Progress | Backtesting | 27.54 % |
Progress | Backtesting | 27.59 % |
Progress | Backtesting | 27.68 % |
Progress | Backtesting | 27.70 % |
Progress | Backtesting | 27.72 % |
Progress | Backtesting | 27.73 % |
Progress | Backtesting | 27.75 % |
Progress | Backtesting | 27.81 % |
Progress | Backtesting | 27.88 % |
Progress | Backtesting | 27.95 % |
Progress | Backtesting | 27.97 % |
Progress | Backtesting | 27.99 % |
Progress | Backtesting | 28.01 % |
Progress | Backtesting | 28.03 % |
Progress | Backtesting | 28.07 % |
Progress | Backtesting | 28.14 % |
Progress | Backtesting | 28.17 % |
Progress | Backtesting | 28.22 % |
Progress | Backtesting | 28.24 % |
Progress | Backtesting | 28.26 % |
Progress | Backtesting | 28.27 % |
Progress | Backtesting | 28.28 % |
Progress | Backtesting | 28.29 % |
Progress | Backtesting | 28.30 % |
Progress | Backtesting | 28.34 % |
Progress | Backtesting | 28.40 % |
Progress | Backtesting | 28.44 % |
Progress | Backtesting | 28.47 % |
Progress | Backtesting | 28.49 % |
Progress | Backtesting | 28.50 % |
Progress | Backtesting | 28.52 % |
Progress | Backtesting | 28.54 % |
Progress | Backtesting | 28.56 % |
Progress | Backtesting | 29.41 % |
Progress | Backtesting | 29.49 % |
Progress | Backtesting | 29.56 % |
Progress | Backtesting | 29.58 % |
Progress | Backtesting | 29.60 % |
Progress | Backtesting | 29.62 % |
Progress | Backtesting | 29.68 % |
Progress | Backtesting | 29.76 % |
Progress | Backtesting | 29.80 % |
Progress | Backtesting | 29.84 % |
Progress | Backtesting | 29.85 % |
Progress | Backtesting | 29.87 % |
Progress | Backtesting | 29.88 % |
Progress | Backtesting | 29.91 % |
Progress | Backtesting | 29.95 % |
Progress | Backtesting | 29.99 % |
Progress | Backtesting | 30.03 % |
Progress | Backtesting | 30.07 % |
Progress | Backtesting | 30.10 % |
Progress | Backtesting | 30.11 % |
Progress | Backtesting | 30.12 % |
Progress | Backtesting | 30.13 % |
Progress | Backtesting | 30.15 % |
Progress | Backtesting | 30.16 % |
Progress | Backtesting | 30.16 % |
Progress | Backtesting | 30.20 % |
Progress | Backtesting | 30.23 % |
Progress | Backtesting | 30.29 % |
Progress | Backtesting | 30.32 % |
Progress | Backtesting | 30.36 % |
Progress | Backtesting | 30.38 % |
Progress | Backtesting | 30.40 % |
Progress | Backtesting | 30.42 % |
Progress | Backtesting | 30.44 % |
Progress | Backtesting | 30.49 % |
Progress | Backtesting | 30.56 % |
Progress | Backtesting | 30.60 % |
Progress | Backtesting | 30.63 % |
Progress | Backtesting | 30.65 % |
Progress | Backtesting | 30.66 % |
Progress | Backtesting | 30.68 % |
Progress | Backtesting | 30.70 % |
Progress | Backtesting | 31.28 % |
Progress | Backtesting | 31.37 % |
Progress | Backtesting | 31.43 % |
Progress | Backtesting | 31.44 % |
Progress | Backtesting | 31.46 % |
Progress | Backtesting | 31.48 % |
Progress | Backtesting | 31.50 % |
Progress | Backtesting | 31.55 % |
Progress | Backtesting | 31.63 % |
Progress | Backtesting | 31.67 % |
Progress | Backtesting | 31.71 % |
Progress | Backtesting | 31.72 % |
Progress | Backtesting | 31.74 % |
Progress | Backtesting | 31.75 % |
Progress | Backtesting | 31.77 % |
Progress | Backtesting | 31.82 % |
Progress | Backtesting | 31.90 % |
Progress | Backtesting | 31.96 % |
Progress | Backtesting | 31.97 % |
Progress | Backtesting | 31.98 % |
Progress | Backtesting | 32.00 % |
Progress | Backtesting | 32.02 % |
Progress | Backtesting | 32.04 % |
Progress | Backtesting | 32.09 % |
Progress | Backtesting | 32.19 % |
Progress | Backtesting | 32.24 % |
Progress | Backtesting | 32.26 % |
Progress | Backtesting | 32.28 % |
Progress | Backtesting | 32.30 % |
Progress | Backtesting | 32.35 % |
Progress | Backtesting | 32.42 % |
Progress | Backtesting | 32.49 % |
Progress | Backtesting | 32.51 % |
Progress | Backtesting | 32.53 % |
Progress | Backtesting | 32.55 % |
Progress | Backtesting | 33.13 % |
Progress | Backtesting | 33.20 % |
Progress | Backtesting | 33.27 % |
Progress | Backtesting | 33.32 % |
Progress | Backtesting | 33.34 % |
Progress | Backtesting | 33.38 % |
Progress | Backtesting | 33.48 % |
Progress | Backtesting | 33.56 % |
Progress | Backtesting | 33.59 % |
Progress | Backtesting | 33.61 % |
Progress | Backtesting | 33.63 % |
Progress | Backtesting | 33.69 % |
Progress | Backtesting | 33.76 % |
Progress | Backtesting | 33.81 % |
Progress | Backtesting | 33.84 % |
Progress | Backtesting | 33.85 % |
Progress | Backtesting | 33.86 % |
Progress | Backtesting | 33.87 % |
Progress | Backtesting | 33.88 % |
Progress | Backtesting | 33.90 % |
Progress | Backtesting | 33.96 % |
Progress | Backtesting | 34.03 % |
Progress | Backtesting | 34.10 % |
Progress | Backtesting | 34.12 % |
Progress | Backtesting | 34.15 % |
Progress | Backtesting | 34.17 % |
Progress | Backtesting | 34.22 % |
Progress | Backtesting | 34.31 % |
Progress | Backtesting | 34.38 % |
Progress | Backtesting | 34.39 % |
Progress | Backtesting | 34.41 % |
Progress | Backtesting | 34.44 % |
Progress | Backtesting | 35.03 % |
Progress | Backtesting | 35.11 % |
Progress | Backtesting | 35.16 % |
Progress | Backtesting | 35.19 % |
Progress | Backtesting | 35.21 % |
Progress | Backtesting | 35.24 % |
Progress | Backtesting | 35.29 % |
Progress | Backtesting | 35.37 % |
Progress | Backtesting | 35.44 % |
Progress | Backtesting | 35.46 % |
Progress | Backtesting | 35.49 % |
Progress | Backtesting | 35.52 % |
Progress | Backtesting | 35.64 % |
Progress | Backtesting | 35.71 % |
Progress | Backtesting | 35.73 % |
Progress | Backtesting | 35.73 % |
Progress | Backtesting | 35.75 % |
Progress | Backtesting | 35.77 % |
Progress | Backtesting | 35.81 % |
Progress | Backtesting | 35.85 % |
Progress | Backtesting | 35.95 % |
Progress | Backtesting | 35.99 % |
Progress | Backtesting | 36.01 % |
Progress | Backtesting | 36.03 % |
Progress | Backtesting | 36.05 % |
Progress | Backtesting | 36.12 % |
Progress | Backtesting | 36.24 % |
Progress | Backtesting | 36.26 % |
Progress | Backtesting | 36.29 % |
Progress | Backtesting | 36.88 % |
Progress | Backtesting | 36.95 % |
Progress | Backtesting | 37.02 % |
Progress | Backtesting | 37.06 % |
Progress | Backtesting | 37.08 % |
Progress | Backtesting | 37.12 % |
Progress | Backtesting | 37.20 % |
Progress | Backtesting | 37.30 % |
