ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h4_20260902-034316\params.cbotset 
--start=01/01/2025 --end=02/09/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_U
S30.cash_h4_20260902-034316\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...316\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 02/09/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | default value        |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 10:43:19.150 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 10:43:21.499 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 5.42 % |
Progress | Backtesting | 5.45 % |
Progress | Backtesting | 5.47 % |
Progress | Backtesting | 5.50 % |
Progress | Backtesting | 5.51 % |
Progress | Backtesting | 5.52 % |
Progress | Backtesting | 5.53 % |
Progress | Backtesting | 5.53 % |
Progress | Backtesting | 5.54 % |
Progress | Backtesting | 5.55 % |
Progress | Backtesting | 5.57 % |
Progress | Backtesting | 5.61 % |
Progress | Backtesting | 5.64 % |
Progress | Backtesting | 5.67 % |
Progress | Backtesting | 5.69 % |
Progress | Backtesting | 5.70 % |
Progress | Backtesting | 5.74 % |
Progress | Backtesting | 5.79 % |
Progress | Backtesting | 5.83 % |
Progress | Backtesting | 5.84 % |
Progress | Backtesting | 5.86 % |
Progress | Backtesting | 5.90 % |
Progress | Backtesting | 5.99 % |
Progress | Backtesting | 6.01 % |
Progress | Backtesting | 6.03 % |
Progress | Backtesting | 6.04 % |
Progress | Backtesting | 6.07 % |
Progress | Backtesting | 6.16 % |
Progress | Backtesting | 6.17 % |
Progress | Backtesting | 6.18 % |
Progress | Backtesting | 6.19 % |
Progress | Backtesting | 6.20 % |
Progress | Backtesting | 6.21 % |
Progress | Backtesting | 6.56 % |
Progress | Backtesting | 6.63 % |
Progress | Backtesting | 6.66 % |
Progress | Backtesting | 6.68 % |
Progress | Backtesting | 6.70 % |
Progress | Backtesting | 6.78 % |
Progress | Backtesting | 6.82 % |
Progress | Backtesting | 6.85 % |
Progress | Backtesting | 6.88 % |
Progress | Backtesting | 6.92 % |
Progress | Backtesting | 6.98 % |
Progress | Backtesting | 6.99 % |
Progress | Backtesting | 6.99 % |
Progress | Backtesting | 7.01 % |
Progress | Backtesting | 7.03 % |
Progress | Backtesting | 7.05 % |
Progress | Backtesting | 7.13 % |
Progress | Backtesting | 7.15 % |
Progress | Backtesting | 7.16 % |
Progress | Backtesting | 7.18 % |
Progress | Backtesting | 7.21 % |
Progress | Backtesting | 7.29 % |
Progress | Backtesting | 7.32 % |
Progress | Backtesting | 7.33 % |
Progress | Backtesting | 7.70 % |
Progress | Backtesting | 7.76 % |
Progress | Backtesting | 7.87 % |
Progress | Backtesting | 7.95 % |
Progress | Backtesting | 7.98 % |
Progress | Backtesting | 8.00 % |
Progress | Backtesting | 8.01 % |
Progress | Backtesting | 8.06 % |
Progress | Backtesting | 8.13 % |
Progress | Backtesting | 8.14 % |
Progress | Backtesting | 8.17 % |
Progress | Backtesting | 8.20 % |
Progress | Backtesting | 8.30 % |
Progress | Backtesting | 8.31 % |
Progress | Backtesting | 8.33 % |
Progress | Backtesting | 8.36 % |
Progress | Backtesting | 8.45 % |
Progress | Backtesting | 8.47 % |
Progress | Backtesting | 8.48 % |
Progress | Backtesting | 8.49 % |
Progress | Backtesting | 8.50 % |
Progress | Backtesting | 8.85 % |
Progress | Backtesting | 8.85 % |
Progress | Backtesting | 8.91 % |
Progress | Backtesting | 8.95 % |
Progress | Backtesting | 8.96 % |
Progress | Backtesting | 8.97 % |
Progress | Backtesting | 8.98 % |
Progress | Backtesting | 9.01 % |
Progress | Backtesting | 9.02 % |
Progress | Backtesting | 9.07 % |
Progress | Backtesting | 9.11 % |
Progress | Backtesting | 9.12 % |
Progress | Backtesting | 9.13 % |
Progress | Backtesting | 9.14 % |
Progress | Backtesting | 9.15 % |
Progress | Backtesting | 9.18 % |
Progress | Backtesting | 9.25 % |
Progress | Backtesting | 9.28 % |
Progress | Backtesting | 9.29 % |
Progress | Backtesting | 9.30 % |
Progress | Backtesting | 9.31 % |
Progress | Backtesting | 9.34 % |
Progress | Backtesting | 9.34 % |
Progress | Backtesting | 9.39 % |
Progress | Backtesting | 9.44 % |
Progress | Backtesting | 9.45 % |
Progress | Backtesting | 9.45 % |
Progress | Backtesting | 9.47 % |
Progress | Backtesting | 9.48 % |
Progress | Backtesting | 9.51 % |
Progress | Backtesting | 9.53 % |
Progress | Backtesting | 9.55 % |
Progress | Backtesting | 9.57 % |
Progress | Backtesting | 9.60 % |
Progress | Backtesting | 9.61 % |
Progress | Backtesting | 9.63 % |
Progress | Backtesting | 9.64 % |
Progress | Backtesting | 9.65 % |
Progress | Backtesting | 10.00 % |
Progress | Backtesting | 10.00 % |
Progress | Backtesting | 10.01 % |
Progress | Backtesting | 10.04 % |
Progress | Backtesting | 10.06 % |
Progress | Backtesting | 10.08 % |
Progress | Backtesting | 10.10 % |
Progress | Backtesting | 10.10 % |
Progress | Backtesting | 10.11 % |
Progress | Backtesting | 10.11 % |
Progress | Backtesting | 10.12 % |
Progress | Backtesting | 10.14 % |
Progress | Backtesting | 10.14 % |
Progress | Backtesting | 10.16 % |
Progress | Backtesting | 10.19 % |
Progress | Backtesting | 10.22 % |
Progress | Backtesting | 10.24 % |
Progress | Backtesting | 10.26 % |
Progress | Backtesting | 10.27 % |
Progress | Backtesting | 10.28 % |
Progress | Backtesting | 10.29 % |
Progress | Backtesting | 10.30 % |
Progress | Backtesting | 10.31 % |
Progress | Backtesting | 10.33 % |
Progress | Backtesting | 10.36 % |
Progress | Backtesting | 10.39 % |
Progress | Backtesting | 10.41 % |
Progress | Backtesting | 10.43 % |
Progress | Backtesting | 10.43 % |
Progress | Backtesting | 10.45 % |
Progress | Backtesting | 10.46 % |
Progress | Backtesting | 10.47 % |
Progress | Backtesting | 10.49 % |
Progress | Backtesting | 10.54 % |
Progress | Backtesting | 10.56 % |
Progress | Backtesting | 10.58 % |
Progress | Backtesting | 10.59 % |
Progress | Backtesting | 10.60 % |
Progress | Backtesting | 10.61 % |
Progress | Backtesting | 10.62 % |
Progress | Backtesting | 10.63 % |
Progress | Backtesting | 10.66 % |
Progress | Backtesting | 10.71 % |
Progress | Backtesting | 10.74 % |
Progress | Backtesting | 10.76 % |
Progress | Backtesting | 10.77 % |
Progress | Backtesting | 10.78 % |
Progress | Backtesting | 10.79 % |
Progress | Backtesting | 10.80 % |
Progress | Backtesting | 11.13 % |
Progress | Backtesting | 11.15 % |
Progress | Backtesting | 11.17 % |
Progress | Backtesting | 11.21 % |
Progress | Backtesting | 11.23 % |
Progress | Backtesting | 11.25 % |
Progress | Backtesting | 11.26 % |
Progress | Backtesting | 11.27 % |
Progress | Backtesting | 11.28 % |
Progress | Backtesting | 11.30 % |
Progress | Backtesting | 11.31 % |
Progress | Backtesting | 11.33 % |
Progress | Backtesting | 11.35 % |
Progress | Backtesting | 11.37 % |
Progress | Backtesting | 11.40 % |
Progress | Backtesting | 11.41 % |
Progress | Backtesting | 11.42 % |
Progress | Backtesting | 11.43 % |
Progress | Backtesting | 11.44 % |
Progress | Backtesting | 11.47 % |
Progress | Backtesting | 11.48 % |
Progress | Backtesting | 11.51 % |
Progress | Backtesting | 11.54 % |
Progress | Backtesting | 11.56 % |
Progress | Backtesting | 11.57 % |
Progress | Backtesting | 11.58 % |
Progress | Backtesting | 11.59 % |
Progress | Backtesting | 11.60 % |
Progress | Backtesting | 11.61 % |
Progress | Backtesting | 11.64 % |
Progress | Backtesting | 11.67 % |
Progress | Backtesting | 11.69 % |
Progress | Backtesting | 11.71 % |
Progress | Backtesting | 11.73 % |
Progress | Backtesting | 11.74 % |
Progress | Backtesting | 11.74 % |
Progress | Backtesting | 11.75 % |
Progress | Backtesting | 11.76 % |
Progress | Backtesting | 11.77 % |
Progress | Backtesting | 11.80 % |
Progress | Backtesting | 11.84 % |
Progress | Backtesting | 11.87 % |
Progress | Backtesting | 11.89 % |
Progress | Backtesting | 11.90 % |
Progress | Backtesting | 11.91 % |
Progress | Backtesting | 11.92 % |
Progress | Backtesting | 11.93 % |
Progress | Backtesting | 11.94 % |
Progress | Backtesting | 12.29 % |
Progress | Backtesting | 12.30 % |
Progress | Backtesting | 12.34 % |
Progress | Backtesting | 12.36 % |
Progress | Backtesting | 12.39 % |
Progress | Backtesting | 12.40 % |
Progress | Backtesting | 12.40 % |
Progress | Backtesting | 12.42 % |
Progress | Backtesting | 12.43 % |
Progress | Backtesting | 12.46 % |
Progress | Backtesting | 12.51 % |
Progress | Backtesting | 12.53 % |
Progress | Backtesting | 12.55 % |
Progress | Backtesting | 12.56 % |
Progress | Backtesting | 12.57 % |
Progress | Backtesting | 12.58 % |
Progress | Backtesting | 12.60 % |
Progress | Backtesting | 12.62 % |
Progress | Backtesting | 12.68 % |
Progress | Backtesting | 12.71 % |
Progress | Backtesting | 12.72 % |
Progress | Backtesting | 12.74 % |
Progress | Backtesting | 12.75 % |
Progress | Backtesting | 12.76 % |
Progress | Backtesting | 12.79 % |
Progress | Backtesting | 12.85 % |
Progress | Backtesting | 12.87 % |
Progress | Backtesting | 12.88 % |
Progress | Backtesting | 12.89 % |
Progress | Backtesting | 12.90 % |
Progress | Backtesting | 12.91 % |
Progress | Backtesting | 12.95 % |
Progress | Backtesting | 12.96 % |
Progress | Backtesting | 13.02 % |
Progress | Backtesting | 13.04 % |
Progress | Backtesting | 13.06 % |
Progress | Backtesting | 13.07 % |
Progress | Backtesting | 13.09 % |
Progress | Backtesting | 13.43 % |
Progress | Backtesting | 13.44 % |
Progress | Backtesting | 13.50 % |
Progress | Backtesting | 13.54 % |
Progress | Backtesting | 13.55 % |
Progress | Backtesting | 13.57 % |
Progress | Backtesting | 13.61 % |
Progress | Backtesting | 13.70 % |
Progress | Backtesting | 13.72 % |
Progress | Backtesting | 13.74 % |
Progress | Backtesting | 13.78 % |
Progress | Backtesting | 13.86 % |
Progress | Backtesting | 13.88 % |
Progress | Backtesting | 13.89 % |
Progress | Backtesting | 13.91 % |
Progress | Backtesting | 13.93 % |
Progress | Backtesting | 13.98 % |
Progress | Backtesting | 14.01 % |
Progress | Backtesting | 14.03 % |
Progress | Backtesting | 14.04 % |
Progress | Backtesting | 14.05 % |
Progress | Backtesting | 14.07 % |
Progress | Backtesting | 14.10 % |
Progress | Backtesting | 14.17 % |
Progress | Backtesting | 14.19 % |
Progress | Backtesting | 14.21 % |
Progress | Backtesting | 14.22 % |
Progress | Backtesting | 14.22 % |
Progress | Backtesting | 14.23 % |
Progress | Backtesting | 14.58 % |
Progress | Backtesting | 14.59 % |
Progress | Backtesting | 14.61 % |
Progress | Backtesting | 14.65 % |
Progress | Backtesting | 14.67 % |
Progress | Backtesting | 14.69 % |
Progress | Backtesting | 14.70 % |
Progress | Backtesting | 14.71 % |
Progress | Backtesting | 14.72 % |
Progress | Backtesting | 14.75 % |
Progress | Backtesting | 14.79 % |
Progress | Backtesting | 14.81 % |
Progress | Backtesting | 14.83 % |
Progress | Backtesting | 14.85 % |
Progress | Backtesting | 14.85 % |
Progress | Backtesting | 14.87 % |
Progress | Backtesting | 14.88 % |
Progress | Backtesting | 14.90 % |
Progress | Backtesting | 14.92 % |
Progress | Backtesting | 14.95 % |
Progress | Backtesting | 14.99 % |
Progress | Backtesting | 15.00 % |
Progress | Backtesting | 15.01 % |
Progress | Backtesting | 15.02 % |
Progress | Backtesting | 15.04 % |
Progress | Backtesting | 15.05 % |
Progress | Backtesting | 15.06 % |
Progress | Backtesting | 15.08 % |
Progress | Backtesting | 15.10 % |
Progress | Backtesting | 15.13 % |
Progress | Backtesting | 15.14 % |
Progress | Backtesting | 15.16 % |
Progress | Backtesting | 15.17 % |
Progress | Backtesting | 15.18 % |
Progress | Backtesting | 15.19 % |
Progress | Backtesting | 15.20 % |
Progress | Backtesting | 15.21 % |
Progress | Backtesting | 15.21 % |
Progress | Backtesting | 15.23 % |
Progress | Backtesting | 15.25 % |
Progress | Backtesting | 15.27 % |
Progress | Backtesting | 15.29 % |
Progress | Backtesting | 15.31 % |
Progress | Backtesting | 15.32 % |
Progress | Backtesting | 15.33 % |
Progress | Backtesting | 15.34 % |
Progress | Backtesting | 15.35 % |
Progress | Backtesting | 15.36 % |
Progress | Backtesting | 15.37 % |
Progress | Backtesting | 15.38 % |
Progress | Backtesting | 15.72 % |
Progress | Backtesting | 15.74 % |
Progress | Backtesting | 15.74 % |
Progress | Backtesting | 15.75 % |
Progress | Backtesting | 15.77 % |
Progress | Backtesting | 15.79 % |
Progress | Backtesting | 15.80 % |
Progress | Backtesting | 15.81 % |
Progress | Backtesting | 15.83 % |
Progress | Backtesting | 15.84 % |
Progress | Backtesting | 15.85 % |
Progress | Backtesting | 15.87 % |
Progress | Backtesting | 15.90 % |
Progress | Backtesting | 15.91 % |
Progress | Backtesting | 15.94 % |
Progress | Backtesting | 15.96 % |
Progress | Backtesting | 15.98 % |
Progress | Backtesting | 15.99 % |
Progress | Backtesting | 16.00 % |
Progress | Backtesting | 16.01 % |
Progress | Backtesting | 16.01 % |
Progress | Backtesting | 16.02 % |
Progress | Backtesting | 16.02 % |
Progress | Backtesting | 16.03 % |
Progress | Backtesting | 16.04 % |
Progress | Backtesting | 16.06 % |
Progress | Backtesting | 16.07 % |
Progress | Backtesting | 16.08 % |
Progress | Backtesting | 16.10 % |
Progress | Backtesting | 16.11 % |
Progress | Backtesting | 16.12 % |
Progress | Backtesting | 16.14 % |
Progress | Backtesting | 16.15 % |
Progress | Backtesting | 16.16 % |
Progress | Backtesting | 16.17 % |
Progress | Backtesting | 16.18 % |
Progress | Backtesting | 16.20 % |
Progress | Backtesting | 16.23 % |
Progress | Backtesting | 16.24 % |
Progress | Backtesting | 16.25 % |
Progress | Backtesting | 16.27 % |
Progress | Backtesting | 16.28 % |
Progress | Backtesting | 16.29 % |
Progress | Backtesting | 16.31 % |
Progress | Backtesting | 16.33 % |
Progress | Backtesting | 16.34 % |
Progress | Backtesting | 16.35 % |
Progress | Backtesting | 16.36 % |
Progress | Backtesting | 16.36 % |
Progress | Backtesting | 16.39 % |
Progress | Backtesting | 16.41 % |
Progress | Backtesting | 16.43 % |
Progress | Backtesting | 16.45 % |
Progress | Backtesting | 16.47 % |
Progress | Backtesting | 16.48 % |
Progress | Backtesting | 16.49 % |
Progress | Backtesting | 16.49 % |
Progress | Backtesting | 16.50 % |
Progress | Backtesting | 16.50 % |
Progress | Backtesting | 16.51 % |
Progress | Backtesting | 16.51 % |
Progress | Backtesting | 16.52 % |
Progress | Backtesting | 16.53 % |
Progress | Backtesting | 16.87 % |
Progress | Backtesting | 16.89 % |
Progress | Backtesting | 16.91 % |
Progress | Backtesting | 16.96 % |
Progress | Backtesting | 16.98 % |
Progress | Backtesting | 16.99 % |
Progress | Backtesting | 17.00 % |
Progress | Backtesting | 17.01 % |
Progress | Backtesting | 17.02 % |
Progress | Backtesting | 17.05 % |
Progress | Backtesting | 17.08 % |
Progress | Backtesting | 17.11 % |
Progress | Backtesting | 17.13 % |
Progress | Backtesting | 17.15 % |
Progress | Backtesting | 17.16 % |
Progress | Backtesting | 17.17 % |
Progress | Backtesting | 17.19 % |
Progress | Backtesting | 17.21 % |
Progress | Backtesting | 17.25 % |
Progress | Backtesting | 17.28 % |
Progress | Backtesting | 17.31 % |
Progress | Backtesting | 17.32 % |
Progress | Backtesting | 17.33 % |
Progress | Backtesting | 17.34 % |
Progress | Backtesting | 17.36 % |
Progress | Backtesting | 17.38 % |
Progress | Backtesting | 17.41 % |
Progress | Backtesting | 17.43 % |
Progress | Backtesting | 17.45 % |
Progress | Backtesting | 17.47 % |
Progress | Backtesting | 17.48 % |
Progress | Backtesting | 17.49 % |
Progress | Backtesting | 17.50 % |
Progress | Backtesting | 18.02 % |
Progress | Backtesting | 18.03 % |
Progress | Backtesting | 18.10 % |
Progress | Backtesting | 18.13 % |
Progress | Backtesting | 18.14 % |
Progress | Backtesting | 18.16 % |
Progress | Backtesting | 18.20 % |
Progress | Backtesting | 18.24 % |
Progress | Backtesting | 18.27 % |
Progress | Backtesting | 18.29 % |
Progress | Backtesting | 18.31 % |
Progress | Backtesting | 18.32 % |
Progress | Backtesting | 18.33 % |
Progress | Backtesting | 18.36 % |
Progress | Backtesting | 18.38 % |
Progress | Backtesting | 18.41 % |
Progress | Backtesting | 18.44 % |
Progress | Backtesting | 18.45 % |
Progress | Backtesting | 18.46 % |
Progress | Backtesting | 18.47 % |
Progress | Backtesting | 18.48 % |
Progress | Backtesting | 18.49 % |
Progress | Backtesting | 18.50 % |
Progress | Backtesting | 18.52 % |
Progress | Backtesting | 18.55 % |
Progress | Backtesting | 18.58 % |
Progress | Backtesting | 18.60 % |
Progress | Backtesting | 18.62 % |
Progress | Backtesting | 18.62 % |
Progress | Backtesting | 18.63 % |
Progress | Backtesting | 18.63 % |
Progress | Backtesting | 18.64 % |
Progress | Backtesting | 18.65 % |
Progress | Backtesting | 18.66 % |
Progress | Backtesting | 18.69 % |
Progress | Backtesting | 18.72 % |
Progress | Backtesting | 18.74 % |
Progress | Backtesting | 18.76 % |
Progress | Backtesting | 18.78 % |
Progress | Backtesting | 18.79 % |
Progress | Backtesting | 18.80 % |
Progress | Backtesting | 18.81 % |
Progress | Backtesting | 18.82 % |
Progress | Backtesting | 19.17 % |
Progress | Backtesting | 19.18 % |
Progress | Backtesting | 19.23 % |
Progress | Backtesting | 19.25 % |
Progress | Backtesting | 19.27 % |
Progress | Backtesting | 19.28 % |
Progress | Backtesting | 19.29 % |
Progress | Backtesting | 19.30 % |
Progress | Backtesting | 19.31 % |
Progress | Backtesting | 19.34 % |
Progress | Backtesting | 19.38 % |
Progress | Backtesting | 19.41 % |
Progress | Backtesting | 19.43 % |
Progress | Backtesting | 19.44 % |
Progress | Backtesting | 19.45 % |
Progress | Backtesting | 19.46 % |
Progress | Backtesting | 19.47 % |
Progress | Backtesting | 19.48 % |
Progress | Backtesting | 19.51 % |
Progress | Backtesting | 19.55 % |
Progress | Backtesting | 19.59 % |
Progress | Backtesting | 19.60 % |
Progress | Backtesting | 19.61 % |
Progress | Backtesting | 19.63 % |
Progress | Backtesting | 19.64 % |
Progress | Backtesting | 19.67 % |
Progress | Backtesting | 19.73 % |
Progress | Backtesting | 19.76 % |
Progress | Backtesting | 19.77 % |
Progress | Backtesting | 19.78 % |
Progress | Backtesting | 19.78 % |
Progress | Backtesting | 19.80 % |
Progress | Backtesting | 19.81 % |
Progress | Backtesting | 19.84 % |
Progress | Backtesting | 19.88 % |
Progress | Backtesting | 19.92 % |
Progress | Backtesting | 19.94 % |
Progress | Backtesting | 19.95 % |
Progress | Backtesting | 19.97 % |
Progress | Backtesting | 20.33 % |
Progress | Backtesting | 20.34 % |
Progress | Backtesting | 20.38 % |
Progress | Backtesting | 20.42 % |
Progress | Backtesting | 20.43 % |
Progress | Backtesting | 20.46 % |
Progress | Backtesting | 20.49 % |
Progress | Backtesting | 20.55 % |
Progress | Backtesting | 20.58 % |
Progress | Backtesting | 20.59 % |
Progress | Backtesting | 20.60 % |
Progress | Backtesting | 20.61 % |
Progress | Backtesting | 20.63 % |
Progress | Backtesting | 20.66 % |
Progress | Backtesting | 20.70 % |
Progress | Backtesting | 20.74 % |
Progress | Backtesting | 20.75 % |
Progress | Backtesting | 20.76 % |
Progress | Backtesting | 20.77 % |
Progress | Backtesting | 20.78 % |
Progress | Backtesting | 20.79 % |
