ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-102224\FR40\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=FRA40.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-102224\FR40\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...R40\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | FRA40.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 17:22:27.904 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 17:22:30.031 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading FRA40.cash, h1 | 61.67 % |
Progress | Loading FRA40.cash, h1 | 63.33 % |
Progress | Loading FRA40.cash, h1 | 65.00 % |
Progress | Loading FRA40.cash, h1 | 66.67 % |
Progress | Loading FRA40.cash, h1 | 68.33 % |
Progress | Loading FRA40.cash, h1 | 70.00 % |
Progress | Loading FRA40.cash, h1 | 71.67 % |
Progress | Loading FRA40.cash, h1 | 73.33 % |
Progress | Loading FRA40.cash, h1 | 75.00 % |
Progress | Loading FRA40.cash, h1 | 76.67 % |
Progress | Loading FRA40.cash, h1 | 78.33 % |
Progress | Loading FRA40.cash, h1 | 80.00 % |
Progress | Loading FRA40.cash, h1 | 81.67 % |
Progress | Loading FRA40.cash, h1 | 83.33 % |
Progress | Loading FRA40.cash, h1 | 85.00 % |
Progress | Loading FRA40.cash, h1 | 86.67 % |
Progress | Loading FRA40.cash, h1 | 88.33 % |
Progress | Loading FRA40.cash, h1 | 90.00 % |
Progress | Loading FRA40.cash, h1 | 91.67 % |
Progress | Loading FRA40.cash, h1 | 93.33 % |
Progress | Loading FRA40.cash, h1 | 95.00 % |
Progress | Loading FRA40.cash, h1 | 96.67 % |
Progress | Loading FRA40.cash, h1 | 98.33 % |
Progress | Loading FRA40.cash, h1 | 100.00 % |
Info | CBot instance [Combo, FRA40.cash, h1] started.
Progress | Backtesting | 2.20 % |
Progress | Backtesting | 2.33 % |
Progress | Loading EURUSD, h1 | 1.72 % |
Progress | Loading EURUSD, h1 | 3.45 % |
Progress | Loading EURUSD, h1 | 5.17 % |
Progress | Loading EURUSD, h1 | 6.90 % |
Progress | Loading EURUSD, h1 | 8.62 % |
Progress | Loading EURUSD, h1 | 10.34 % |
Progress | Loading EURUSD, h1 | 12.07 % |
Progress | Loading EURUSD, h1 | 13.79 % |
Progress | Loading EURUSD, h1 | 15.52 % |
Progress | Loading EURUSD, h1 | 17.24 % |
Progress | Loading EURUSD, h1 | 18.97 % |
Progress | Loading EURUSD, h1 | 20.69 % |
Progress | Loading EURUSD, h1 | 22.41 % |
Progress | Loading EURUSD, h1 | 24.14 % |
Progress | Loading EURUSD, h1 | 25.86 % |
Progress | Loading EURUSD, h1 | 27.59 % |
Progress | Loading EURUSD, h1 | 29.31 % |
Progress | Loading EURUSD, h1 | 31.03 % |
Progress | Loading EURUSD, h1 | 32.76 % |
Progress | Loading EURUSD, h1 | 34.48 % |
Progress | Loading EURUSD, h1 | 36.21 % |
Progress | Loading EURUSD, h1 | 37.93 % |
Progress | Loading EURUSD, h1 | 39.66 % |
Progress | Loading EURUSD, h1 | 41.38 % |
Progress | Loading EURUSD, h1 | 43.10 % |
Progress | Loading EURUSD, h1 | 44.83 % |
Progress | Loading EURUSD, h1 | 46.55 % |
Progress | Loading EURUSD, h1 | 48.28 % |
Progress | Loading EURUSD, h1 | 50.00 % |
Progress | Loading EURUSD, h1 | 51.72 % |
Progress | Loading EURUSD, h1 | 53.45 % |
Progress | Loading EURUSD, h1 | 55.17 % |
Progress | Loading EURUSD, h1 | 56.90 % |
Progress | Loading EURUSD, h1 | 58.62 % |
Progress | Loading EURUSD, h1 | 60.34 % |
Progress | Loading EURUSD, h1 | 62.07 % |
Progress | Loading EURUSD, h1 | 63.79 % |
Progress | Loading EURUSD, h1 | 65.52 % |
Progress | Loading EURUSD, h1 | 67.24 % |
Progress | Loading EURUSD, h1 | 68.97 % |
Progress | Loading EURUSD, h1 | 70.69 % |
Progress | Loading EURUSD, h1 | 72.41 % |
Progress | Loading EURUSD, h1 | 74.14 % |
Progress | Loading EURUSD, h1 | 75.86 % |
Progress | Loading EURUSD, h1 | 77.59 % |
Progress | Loading EURUSD, h1 | 79.31 % |
Progress | Loading EURUSD, h1 | 81.03 % |
Progress | Loading EURUSD, h1 | 82.76 % |
Progress | Loading EURUSD, h1 | 84.48 % |
Progress | Loading EURUSD, h1 | 86.21 % |
Progress | Loading EURUSD, h1 | 87.93 % |
Progress | Loading EURUSD, h1 | 89.66 % |
Progress | Loading EURUSD, h1 | 91.38 % |
Progress | Loading EURUSD, h1 | 93.10 % |
Progress | Loading EURUSD, h1 | 94.83 % |
Progress | Loading EURUSD, h1 | 96.55 % |
Progress | Loading EURUSD, h1 | 98.28 % |
Progress | Loading EURUSD, h1 | 100.00 % |
Progress | Backtesting | 2.34 % |
Progress | Backtesting | 8.21 % |
Progress | Backtesting | 31.95 % |
Progress | Backtesting | 42.87 % |
Progress | Backtesting | 54.80 % |
Progress | Backtesting | 66.76 % |
Progress | Backtesting | 81.86 % |
Progress | Backtesting | 97.11 % |
02/01/2026 07:05:00.000 | Info | Combo: loaded 4161 valid signal row(s) from CSV.
02/01/2026 07:05:00.000 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
02/01/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.06 units, which needs about $2077.75 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.00 budget, free margin was $10000.00). Size was cut from 3.06 to 0.14 units. Real risk on this trade is now about $4.56 (0.05% of balance) instead of the requested 1.00%.
02/01/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8221.3, SL: 8193.66841749852, TP: 8293.64)
02/01/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8221.3, SL: 8193.66841749852, TP: 8293.64) SUCCEEDED, PendingOrder OID1
02/01/2026 09:00:00.000 | Info | Combo: bartime=2026-01-02 08:00, executed=2026-01-02 09:00:00, pending Buy placed at 8221.3; SL=8193.668417498518, TP=8293.642881047566; valid for the next 3 chart bar(s).
05/01/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.95 units, which needs about $4040.08 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.95 budget, free margin was $9995.26). Size was cut from 5.95 to 0.14 units. Real risk on this trade is now about $2.35 (0.02% of balance) instead of the requested 1.00%.
05/01/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8205.3, SL: 8219.53358256136, TP: 8168.03)
05/01/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8205.3, SL: 8219.53358256136, TP: 8168.03) SUCCEEDED, PendingOrder OID4
05/01/2026 10:00:00.000 | Info | Combo: bartime=2026-01-05 09:00, executed=2026-01-05 10:00:00, pending Sell placed at 8205.3; SL=8219.533582561362, TP=8168.034730446142; valid for the next 3 chart bar(s).
06/01/2026 07:05:00.000 | Info | Combo: bartime=2026-01-06 01:00, reversal - closing existing Sell position 2 before opening opposite direction.
06/01/2026 07:05:00.000 | Trade | Closing position PID2 (Volume: 0.14)
06/01/2026 07:05:00.000 | Trade |  Closing position PID2 (Volume: 0.14) SUCCEEDED
06/01/2026 07:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.89 units, which needs about $6715.36 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.93 budget, free margin was $9992.81). Size was cut from 9.89 to 0.14 units. Real risk on this trade is now about $1.41 (0.01% of balance) instead of the requested 1.00%.
06/01/2026 07:05:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8229.5, SL: 8220.93421449637, TP: 8251.93)
06/01/2026 07:05:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8229.5, SL: 8220.93421449637, TP: 8251.93) SUCCEEDED, PendingOrder OID8
06/01/2026 07:05:00.000 | Info | Combo: bartime=2026-01-06 01:00, executed=2026-01-06 07:05:00, pending Buy placed at 8229.5; SL=8220.934214496368, TP=8251.926279846079; valid for the next 3 chart bar(s).
06/01/2026 09:00:00.000 | Info | Combo: bartime=2026-01-06 08:00, reversal - cancelling existing Buy pending order 8 before opening opposite direction.
06/01/2026 09:00:00.000 | Trade | Cancelling pending order OID8
06/01/2026 09:00:00.000 | Trade |  Cancelling pending order OID8 SUCCEEDED
06/01/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.57 units, which needs about $5819.07 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.93 budget, free margin was $9992.81). Size was cut from 8.57 to 0.14 units. Real risk on this trade is now about $1.63 (0.02% of balance) instead of the requested 1.00%.
06/01/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8182.3, SL: 8192.18190297461, TP: 8156.43)
06/01/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8182.3, SL: 8192.18190297461, TP: 8156.43) SUCCEEDED, PendingOrder OID9
06/01/2026 09:00:00.000 | Info | Combo: bartime=2026-01-06 08:00, executed=2026-01-06 09:00:00, pending Sell placed at 8182.3; SL=8192.181902974611, TP=8156.4279627622645; valid for the next 3 chart bar(s).
06/01/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.52 units, which needs about $4427.11 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.91 budget, free margin was $9991.03). Size was cut from 6.52 to 0.14 units. Real risk on this trade is now about $2.14 (0.02% of balance) instead of the requested 1.00%.
06/01/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8218.8, SL: 8205.81693784128, TP: 8252.79)
06/01/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8218.8, SL: 8205.81693784128, TP: 8252.79) SUCCEEDED, PendingOrder OID12
06/01/2026 14:00:00.000 | Info | Combo: bartime=2026-01-06 13:00, executed=2026-01-06 14:00:00, pending Buy placed at 8218.8; SL=8205.816937841279, TP=8252.79125335406; valid for the next 3 chart bar(s).
07/01/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.79 units, which needs about $4610.44 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.97 budget, free margin was $9996.79). Size was cut from 6.79 to 0.14 units. Real risk on this trade is now about $2.06 (0.02% of balance) instead of the requested 1.00%.
07/01/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8206.3, SL: 8218.76653499337, TP: 8173.66)
07/01/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8206.3, SL: 8218.76653499337, TP: 8173.66) SUCCEEDED, PendingOrder OID15
07/01/2026 09:00:00.000 | Info | Combo: bartime=2026-01-07 08:00, executed=2026-01-07 09:00:00, pending Sell placed at 8206.3; SL=8218.766534993367, TP=8173.661078285973; valid for the next 3 chart bar(s).
07/01/2026 12:00:00.000 | Trade | Cancelling pending order OID15
07/01/2026 12:00:00.000 | Trade |  Cancelling pending order OID15 SUCCEEDED
07/01/2026 12:00:00.000 | Info | Combo: pending order 15 cancelled after 3 chart bars.
07/01/2026 20:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.96 units, which needs about $5404.88 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.97 budget, free margin was $9996.79). Size was cut from 7.96 to 0.14 units. Real risk on this trade is now about $1.76 (0.02% of balance) instead of the requested 1.00%.
07/01/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8258.3, SL: 8247.65264268583, TP: 8286.18)
07/01/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8258.3, SL: 8247.65264268583, TP: 8286.18) SUCCEEDED, PendingOrder OID16
07/01/2026 20:00:00.000 | Info | Combo: bartime=2026-01-07 19:00, executed=2026-01-07 20:00:00, pending Buy placed at 8258.3; SL=8247.652642685833, TP=8286.176090832236; valid for the next 3 chart bar(s).
08/01/2026 07:05:00.000 | Info | Combo: bartime=2026-01-08 01:00, Buy signal skipped: already have same-direction exposure open.
08/01/2026 07:05:00.000 | Info | Combo: bartime=2026-01-08 02:00, reversal - cancelling existing Buy pending order 16 before opening opposite direction.
08/01/2026 07:05:00.000 | Trade | Cancelling pending order OID16
08/01/2026 07:05:00.000 | Trade |  Cancelling pending order OID16 SUCCEEDED
08/01/2026 07:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.39 units, which needs about $5696.85 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.97 budget, free margin was $9996.79). Size was cut from 8.39 to 0.14 units. Real risk on this trade is now about $1.67 (0.02% of balance) instead of the requested 1.00%.
08/01/2026 07:05:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8229.5, SL: 8239.59451659588, TP: 8203.07)
08/01/2026 07:05:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8229.5, SL: 8239.59451659588, TP: 8203.07) SUCCEEDED, PendingOrder OID17
08/01/2026 07:05:00.000 | Info | Combo: bartime=2026-01-08 02:00, executed=2026-01-08 07:05:00, pending Sell placed at 8229.5; SL=8239.594516595884, TP=8203.071314155115; valid for the next 3 chart bar(s).
08/01/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.78 units, which needs about $5282.66 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.99 budget, free margin was $9999.15). Size was cut from 7.78 to 0.14 units. Real risk on this trade is now about $1.80 (0.02% of balance) instead of the requested 1.00%.
08/01/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8242.1, SL: 8231.21155547538, TP: 8270.61)
08/01/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8242.1, SL: 8231.21155547538, TP: 8270.61) SUCCEEDED, PendingOrder OID20
08/01/2026 15:00:00.000 | Info | Combo: bartime=2026-01-08 14:00, executed=2026-01-08 15:00:00, pending Buy placed at 8242.1; SL=8231.211555475376, TP=8270.60728679748; valid for the next 3 chart bar(s).
12/01/2026 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.52 units, which needs about $5785.12 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.04 budget, free margin was $10003.89). Size was cut from 8.52 to 0.14 units. Real risk on this trade is now about $1.64 (0.02% of balance) instead of the requested 1.00%.
12/01/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8367.6, SL: 8357.64476637566, TP: 8393.66)
12/01/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8367.6, SL: 8357.64476637566, TP: 8393.66) SUCCEEDED, PendingOrder OID23
12/01/2026 13:00:00.000 | Info | Combo: bartime=2026-01-12 12:00, executed=2026-01-12 13:00:00, pending Buy placed at 8367.6; SL=8357.644766375663, TP=8393.66402589673; valid for the next 3 chart bar(s).
12/01/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.79 units, which needs about $4610.44 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.02 budget, free margin was $10002.11). Size was cut from 6.79 to 0.14 units. Real risk on this trade is now about $2.06 (0.02% of balance) instead of the requested 1.00%.
12/01/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8325.6, SL: 8338.08737081566, TP: 8292.91)
12/01/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8325.6, SL: 8338.08737081566, TP: 8292.91) SUCCEEDED, PendingOrder OID26
12/01/2026 16:00:00.000 | Info | Combo: bartime=2026-01-12 15:00, executed=2026-01-12 16:00:00, pending Sell placed at 8325.6; SL=8338.087370815661, TP=8292.906527540874; valid for the next 3 chart bar(s).
12/01/2026 19:00:00.000 | Trade | Cancelling pending order OID26
12/01/2026 19:00:00.000 | Trade |  Cancelling pending order OID26 SUCCEEDED
12/01/2026 19:00:00.000 | Info | Combo: pending order 26 cancelled after 3 chart bars.
13/01/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 11.32 units, which needs about $7686.33 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.02 budget, free margin was $10002.11). Size was cut from 11.32 to 0.14 units. Real risk on this trade is now about $1.24 (0.01% of balance) instead of the requested 1.00%.
13/01/2026 08:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8348.5, SL: 8355.98942310746, TP: 8328.89)
13/01/2026 08:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8348.5, SL: 8355.98942310746, TP: 8328.89) SUCCEEDED, PendingOrder OID27
13/01/2026 08:00:00.000 | Info | Combo: bartime=2026-01-13 07:00, executed=2026-01-13 08:00:00, pending Sell placed at 8348.5; SL=8355.989423107465, TP=8328.891769275275; valid for the next 3 chart bar(s).
13/01/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.80 units, which needs about $4617.23 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.04 budget, free margin was $10004.32). Size was cut from 6.80 to 0.14 units. Real risk on this trade is now about $2.06 (0.02% of balance) instead of the requested 1.00%.
13/01/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8357.8, SL: 8345.32493978938, TP: 8390.46)
13/01/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8357.8, SL: 8345.32493978938, TP: 8390.46) SUCCEEDED, PendingOrder OID30
13/01/2026 16:00:00.000 | Info | Combo: bartime=2026-01-13 15:00, executed=2026-01-13 16:00:00, pending Buy placed at 8357.8; SL=8345.324939789385, TP=8390.461241781184; valid for the next 3 chart bar(s).
15/01/2026 07:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.84 units, which needs about $6002.40 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.02 budget, free margin was $10002.16). Size was cut from 8.84 to 0.14 units. Real risk on this trade is now about $1.58 (0.02% of balance) instead of the requested 1.00%.
15/01/2026 07:05:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8361.4, SL: 8351.80799530898, TP: 8386.51)
15/01/2026 07:05:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8361.4, SL: 8351.80799530898, TP: 8386.51) SUCCEEDED, PendingOrder OID33
15/01/2026 07:05:00.000 | Info | Combo: bartime=2026-01-15 01:00, executed=2026-01-15 07:05:00, pending Buy placed at 8361.4; SL=8351.807995308984, TP=8386.51304788036; valid for the next 3 chart bar(s).
15/01/2026 07:05:00.000 | Info | Combo: bartime=2026-01-15 05:00, Buy signal skipped: already have same-direction exposure open.
15/01/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.66 units, which needs about $3164.16 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.96 budget, free margin was $9995.84). Size was cut from 4.66 to 0.14 units. Real risk on this trade is now about $3.00 (0.03% of balance) instead of the requested 1.00%.
15/01/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8294.5, SL: 8312.6735591969, TP: 8246.92)
15/01/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8294.5, SL: 8312.6735591969, TP: 8246.92) SUCCEEDED, PendingOrder OID36
15/01/2026 09:00:00.000 | Info | Combo: bartime=2026-01-15 08:00, executed=2026-01-15 09:00:00, pending Sell placed at 8294.5; SL=8312.673559196897, TP=8246.91938708644; valid for the next 3 chart bar(s).
16/01/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.75 units, which needs about $5262.29 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.93 budget, free margin was $9992.74). Size was cut from 7.75 to 0.14 units. Real risk on this trade is now about $1.80 (0.02% of balance) instead of the requested 1.00%.
16/01/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8264.9, SL: 8275.8220500499, TP: 8236.3)
16/01/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8264.9, SL: 8275.8220500499, TP: 8236.3) SUCCEEDED, PendingOrder OID39
16/01/2026 09:00:00.000 | Info | Combo: bartime=2026-01-16 08:00, executed=2026-01-16 09:00:00, pending Sell placed at 8264.9; SL=8275.8220500499, TP=8236.304729804633; valid for the next 3 chart bar(s).
20/01/2026 17:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.10 units, which needs about $3462.92 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.91 budget, free margin was $9990.61). Size was cut from 5.10 to 0.14 units. Real risk on this trade is now about $2.74 (0.03% of balance) instead of the requested 1.00%.
20/01/2026 17:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8069.4, SL: 8052.80942211202, TP: 8112.84)
20/01/2026 17:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8069.4, SL: 8052.80942211202, TP: 8112.84) SUCCEEDED, PendingOrder OID42
20/01/2026 17:00:00.000 | Info | Combo: bartime=2026-01-20 16:00, executed=2026-01-20 17:00:00, pending Buy placed at 8069.4; SL=8052.809422112015, TP=8112.836173175983; valid for the next 3 chart bar(s).
20/01/2026 20:00:00.000 | Trade | Cancelling pending order OID42
20/01/2026 20:00:00.000 | Trade |  Cancelling pending order OID42 SUCCEEDED
20/01/2026 20:00:00.000 | Info | Combo: pending order 42 cancelled after 3 chart bars.
