ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\diagnostics\minimal-safety-2026-09-06\before\Combo.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h1_control_before_20260906-060815\params.cbotset --start=01/01/2026 00:00 --end=01/06/2026 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash --period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h1_control_before_20260906-060815\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 01/06/2026 00:00          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | default value        |
| KtpLevel             | 4                         | default value        |
| RiskPercent          | 1                         | default value        |
| MaxMarginPercent     | 50                        | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
06/09/2026 13:08:18.661 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 13:08:21.110 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 23.36 % |
Progress | Backtesting | 23.41 % |
Progress | Backtesting | 23.43 % |
Progress | Backtesting | 23.45 % |
Progress | Backtesting | 23.47 % |
Progress | Backtesting | 23.49 % |
Progress | Backtesting | 23.52 % |
Progress | Backtesting | 23.56 % |
Progress | Backtesting | 23.60 % |
Progress | Backtesting | 23.68 % |
Progress | Backtesting | 23.74 % |
Progress | Backtesting | 23.85 % |
Progress | Backtesting | 23.95 % |
Progress | Backtesting | 24.06 % |
Progress | Backtesting | 24.10 % |
Progress | Backtesting | 24.12 % |
Progress | Backtesting | 24.16 % |
Progress | Backtesting | 24.21 % |
Progress | Backtesting | 24.24 % |
Progress | Backtesting | 25.65 % |
Progress | Backtesting | 25.67 % |
Progress | Backtesting | 25.80 % |
Progress | Backtesting | 25.95 % |
Progress | Backtesting | 26.06 % |
Progress | Backtesting | 26.10 % |
Progress | Backtesting | 26.16 % |
Progress | Backtesting | 26.22 % |
Progress | Backtesting | 26.32 % |
Progress | Backtesting | 26.54 % |
Progress | Backtesting | 26.67 % |
Progress | Backtesting | 26.73 % |
Progress | Backtesting | 26.77 % |
Progress | Backtesting | 26.83 % |
Progress | Backtesting | 26.91 % |
Progress | Backtesting | 27.11 % |
Progress | Backtesting | 27.30 % |
Progress | Backtesting | 27.37 % |
Progress | Backtesting | 27.39 % |
Progress | Backtesting | 27.41 % |
Progress | Backtesting | 27.43 % |
Progress | Backtesting | 27.46 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.63 % |
Progress | Backtesting | 27.82 % |
Progress | Backtesting | 27.96 % |
Progress | Backtesting | 28.03 % |
Progress | Backtesting | 28.05 % |
Progress | Backtesting | 28.06 % |
Progress | Backtesting | 28.08 % |
Progress | Backtesting | 28.10 % |
Progress | Backtesting | 28.13 % |
Progress | Backtesting | 28.16 % |
Progress | Backtesting | 28.19 % |
Progress | Backtesting | 28.28 % |
Progress | Backtesting | 28.29 % |
Progress | Backtesting | 28.35 % |
Progress | Backtesting | 28.48 % |
Progress | Backtesting | 28.53 % |
Progress | Backtesting | 28.60 % |
Progress | Backtesting | 28.65 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.70 % |
Progress | Backtesting | 28.72 % |
Progress | Backtesting | 28.74 % |
Progress | Backtesting | 28.76 % |
Progress | Backtesting | 28.78 % |
Progress | Backtesting | 28.80 % |
Progress | Backtesting | 28.83 % |
Progress | Backtesting | 28.85 % |
Progress | Backtesting | 30.26 % |
Progress | Backtesting | 30.49 % |
Progress | Backtesting | 30.66 % |
Progress | Backtesting | 30.75 % |
Progress | Backtesting | 30.92 % |
Progress | Backtesting | 31.07 % |
Progress | Backtesting | 31.20 % |
Progress | Backtesting | 31.30 % |
Progress | Backtesting | 31.33 % |
Progress | Backtesting | 31.36 % |
Progress | Backtesting | 31.38 % |
Progress | Backtesting | 31.41 % |
Progress | Backtesting | 31.44 % |
Progress | Backtesting | 31.46 % |
Progress | Backtesting | 31.49 % |
Progress | Backtesting | 31.58 % |
Progress | Backtesting | 31.61 % |
Progress | Backtesting | 31.80 % |
Progress | Backtesting | 31.91 % |
Progress | Backtesting | 31.97 % |
Progress | Backtesting | 31.99 % |
Progress | Backtesting | 32.02 % |
Progress | Backtesting | 32.07 % |
Progress | Backtesting | 32.12 % |
Progress | Backtesting | 32.15 % |
Progress | Backtesting | 32.24 % |
Progress | Backtesting | 32.44 % |
Progress | Backtesting | 32.54 % |
Progress | Backtesting | 32.63 % |
Progress | Backtesting | 32.66 % |
Progress | Backtesting | 32.69 % |
Progress | Backtesting | 32.72 % |
Progress | Backtesting | 32.76 % |
Progress | Backtesting | 32.80 % |
Progress | Backtesting | 32.89 % |
Progress | Backtesting | 33.07 % |
Progress | Backtesting | 33.19 % |
Progress | Backtesting | 33.25 % |
Progress | Backtesting | 33.29 % |
Progress | Backtesting | 33.31 % |
Progress | Backtesting | 33.33 % |
Progress | Backtesting | 33.35 % |
Progress | Backtesting | 33.38 % |
Progress | Backtesting | 33.40 % |
Progress | Backtesting | 33.43 % |
Progress | Backtesting | 33.47 % |
Progress | Backtesting | 34.87 % |
Progress | Backtesting | 34.93 % |
Progress | Backtesting | 35.10 % |
Progress | Backtesting | 35.22 % |
Progress | Backtesting | 35.28 % |
Progress | Backtesting | 35.31 % |
Progress | Backtesting | 35.36 % |
Progress | Backtesting | 35.41 % |
Progress | Backtesting | 35.53 % |
Progress | Backtesting | 35.75 % |
Progress | Backtesting | 35.87 % |
Progress | Backtesting | 35.93 % |
Progress | Backtesting | 35.97 % |
Progress | Backtesting | 36.03 % |
Progress | Backtesting | 36.18 % |
Progress | Backtesting | 36.34 % |
Progress | Backtesting | 36.52 % |
Progress | Backtesting | 36.59 % |
Progress | Backtesting | 36.62 % |
Progress | Backtesting | 36.67 % |
Progress | Backtesting | 36.78 % |
Progress | Backtesting | 36.91 % |
Progress | Backtesting | 37.21 % |
Progress | Backtesting | 37.26 % |
Progress | Backtesting | 37.29 % |
Progress | Backtesting | 37.32 % |
Progress | Backtesting | 37.35 % |
Progress | Backtesting | 37.37 % |
Progress | Backtesting | 37.42 % |
Progress | Backtesting | 37.50 % |
Progress | Backtesting | 37.55 % |
Progress | Backtesting | 37.72 % |
Progress | Backtesting | 37.79 % |
Progress | Backtesting | 37.85 % |
Progress | Backtesting | 37.88 % |
Progress | Backtesting | 37.91 % |
Progress | Backtesting | 37.94 % |
Progress | Backtesting | 37.98 % |
Progress | Backtesting | 38.03 % |
Progress | Backtesting | 38.09 % |
Progress | Backtesting | 39.47 % |
Progress | Backtesting | 39.53 % |
Progress | Backtesting | 39.64 % |
Progress | Backtesting | 39.70 % |
Progress | Backtesting | 39.75 % |
Progress | Backtesting | 39.84 % |
Progress | Backtesting | 39.88 % |
Progress | Backtesting | 39.90 % |
Progress | Backtesting | 39.92 % |
Progress | Backtesting | 39.94 % |
Progress | Backtesting | 39.97 % |
Progress | Backtesting | 40.00 % |
Progress | Backtesting | 40.03 % |
Progress | Backtesting | 40.13 % |
Progress | Backtesting | 40.13 % |
Progress | Backtesting | 40.18 % |
Progress | Backtesting | 40.21 % |
Progress | Backtesting | 40.26 % |
Progress | Backtesting | 40.31 % |
Progress | Backtesting | 40.37 % |
Progress | Backtesting | 40.40 % |
Progress | Backtesting | 40.44 % |
Progress | Backtesting | 40.47 % |
Progress | Backtesting | 40.52 % |
Progress | Backtesting | 40.54 % |
Progress | Backtesting | 40.56 % |
Progress | Backtesting | 40.57 % |
Progress | Backtesting | 40.59 % |
Progress | Backtesting | 40.62 % |
Progress | Backtesting | 40.65 % |
Progress | Backtesting | 40.66 % |
Progress | Backtesting | 40.67 % |
Progress | Backtesting | 40.69 % |
Progress | Backtesting | 40.70 % |
Progress | Backtesting | 40.79 % |
Progress | Backtesting | 40.81 % |
Progress | Backtesting | 40.84 % |
Progress | Backtesting | 40.86 % |
Progress | Backtesting | 40.91 % |
Progress | Backtesting | 40.96 % |
Progress | Backtesting | 41.01 % |
Progress | Backtesting | 41.04 % |
Progress | Backtesting | 41.08 % |
Progress | Backtesting | 41.13 % |
Progress | Backtesting | 41.16 % |
Progress | Backtesting | 41.19 % |
Progress | Backtesting | 41.21 % |
Progress | Backtesting | 41.23 % |
Progress | Backtesting | 41.26 % |
Progress | Backtesting | 41.30 % |
Progress | Backtesting | 41.37 % |
Progress | Backtesting | 41.45 % |
Progress | Backtesting | 41.51 % |
Progress | Backtesting | 41.55 % |
Progress | Backtesting | 41.60 % |
Progress | Backtesting | 41.64 % |
Progress | Backtesting | 41.68 % |
Progress | Backtesting | 41.71 % |
Progress | Backtesting | 41.78 % |
Progress | Backtesting | 41.83 % |
Progress | Backtesting | 41.86 % |
Progress | Backtesting | 41.89 % |
Progress | Backtesting | 41.91 % |
Progress | Backtesting | 41.93 % |
Progress | Backtesting | 41.96 % |
Progress | Backtesting | 41.98 % |
Progress | Backtesting | 42.00 % |
Progress | Backtesting | 42.05 % |
Progress | Backtesting | 42.11 % |
Progress | Backtesting | 42.16 % |
Progress | Backtesting | 42.28 % |
Progress | Backtesting | 42.35 % |
Progress | Backtesting | 42.39 % |
Progress | Backtesting | 42.43 % |
Progress | Backtesting | 42.46 % |
Progress | Backtesting | 42.48 % |
Progress | Backtesting | 42.50 % |
Progress | Backtesting | 42.51 % |
Progress | Backtesting | 42.53 % |
Progress | Backtesting | 42.55 % |
Progress | Backtesting | 42.57 % |
Progress | Backtesting | 42.60 % |
Progress | Backtesting | 42.63 % |
Progress | Backtesting | 42.67 % |
Progress | Backtesting | 44.03 % |
Progress | Backtesting | 44.08 % |
Progress | Backtesting | 44.12 % |
Progress | Backtesting | 44.16 % |
Progress | Backtesting | 44.24 % |
Progress | Backtesting | 44.29 % |
Progress | Backtesting | 44.34 % |
Progress | Backtesting | 44.39 % |
Progress | Backtesting | 44.43 % |
Progress | Backtesting | 44.46 % |
Progress | Backtesting | 44.49 % |
Progress | Backtesting | 44.51 % |
Progress | Backtesting | 44.53 % |
Progress | Backtesting | 44.56 % |
Progress | Backtesting | 44.58 % |
Progress | Backtesting | 44.61 % |
Progress | Backtesting | 44.63 % |
Progress | Backtesting | 44.74 % |
Progress | Backtesting | 44.79 % |
Progress | Backtesting | 44.87 % |
Progress | Backtesting | 44.95 % |
Progress | Backtesting | 45.00 % |
Progress | Backtesting | 45.06 % |
Progress | Backtesting | 45.11 % |
Progress | Backtesting | 45.13 % |
Progress | Backtesting | 45.16 % |
Progress | Backtesting | 45.19 % |
Progress | Backtesting | 45.23 % |
Progress | Backtesting | 45.25 % |
Progress | Backtesting | 45.28 % |
Progress | Backtesting | 45.39 % |
Progress | Backtesting | 45.46 % |
Progress | Backtesting | 45.58 % |
Progress | Backtesting | 45.63 % |
Progress | Backtesting | 45.66 % |
Progress | Backtesting | 45.72 % |
Progress | Backtesting | 45.75 % |
Progress | Backtesting | 45.77 % |
Progress | Backtesting | 45.78 % |
Progress | Backtesting | 45.80 % |
Progress | Backtesting | 45.82 % |
Progress | Backtesting | 45.84 % |
Progress | Backtesting | 45.86 % |
Progress | Backtesting | 45.88 % |
Progress | Backtesting | 45.91 % |
Progress | Backtesting | 45.93 % |
Progress | Backtesting | 46.04 % |
Progress | Backtesting | 46.05 % |
Progress | Backtesting | 46.15 % |
Progress | Backtesting | 46.28 % |
Progress | Backtesting | 46.38 % |
Progress | Backtesting | 46.43 % |
Progress | Backtesting | 46.46 % |
Progress | Backtesting | 46.49 % |
Progress | Backtesting | 46.51 % |
Progress | Backtesting | 46.54 % |
Progress | Backtesting | 46.59 % |
Progress | Backtesting | 46.71 % |
Progress | Backtesting | 46.76 % |
Progress | Backtesting | 46.89 % |
Progress | Backtesting | 46.93 % |
Progress | Backtesting | 46.96 % |
Progress | Backtesting | 46.99 % |
Progress | Backtesting | 47.03 % |
Progress | Backtesting | 47.06 % |
Progress | Backtesting | 47.08 % |
Progress | Backtesting | 47.10 % |
Progress | Backtesting | 47.11 % |
Progress | Backtesting | 47.14 % |
Progress | Backtesting | 47.17 % |
Progress | Backtesting | 47.20 % |
Progress | Backtesting | 47.24 % |
Progress | Backtesting | 48.63 % |
Progress | Backtesting | 48.67 % |
Progress | Backtesting | 48.68 % |
Progress | Backtesting | 48.71 % |
Progress | Backtesting | 48.73 % |
Progress | Backtesting | 48.78 % |
Progress | Backtesting | 48.89 % |
Progress | Backtesting | 48.93 % |
Progress | Backtesting | 48.97 % |
Progress | Backtesting | 49.02 % |
Progress | Backtesting | 49.06 % |
Progress | Backtesting | 49.08 % |
Progress | Backtesting | 49.11 % |
Progress | Backtesting | 49.17 % |
Progress | Backtesting | 49.23 % |
Progress | Backtesting | 49.34 % |
Progress | Backtesting | 49.41 % |
Progress | Backtesting | 49.51 % |
Progress | Backtesting | 49.57 % |
Progress | Backtesting | 49.61 % |
Progress | Backtesting | 49.67 % |
Progress | Backtesting | 49.70 % |
Progress | Backtesting | 49.73 % |
Progress | Backtesting | 49.75 % |
Progress | Backtesting | 49.78 % |
Progress | Backtesting | 49.81 % |
Progress | Backtesting | 49.85 % |
Progress | Backtesting | 49.90 % |
Progress | Backtesting | 50.05 % |
Progress | Backtesting | 50.28 % |
Progress | Backtesting | 50.34 % |
Progress | Backtesting | 50.37 % |
Progress | Backtesting | 50.39 % |
Progress | Backtesting | 50.41 % |
Progress | Backtesting | 50.45 % |
Progress | Backtesting | 50.50 % |
Progress | Backtesting | 50.53 % |
Progress | Backtesting | 50.66 % |
Progress | Backtesting | 50.77 % |
Progress | Backtesting | 50.88 % |
Progress | Backtesting | 50.93 % |
Progress | Backtesting | 50.96 % |
Progress | Backtesting | 51.00 % |
Progress | Backtesting | 51.03 % |
Progress | Backtesting | 51.05 % |
Progress | Backtesting | 51.07 % |
Progress | Backtesting | 51.09 % |
Progress | Backtesting | 51.12 % |
Progress | Backtesting | 51.17 % |
Progress | Backtesting | 51.20 % |
Progress | Backtesting | 51.32 % |
Progress | Backtesting | 51.42 % |
Progress | Backtesting | 51.53 % |
Progress | Backtesting | 51.58 % |
Progress | Backtesting | 51.62 % |
Progress | Backtesting | 51.67 % |
Progress | Backtesting | 51.70 % |
Progress | Backtesting | 51.73 % |
Progress | Backtesting | 51.76 % |
Progress | Backtesting | 51.80 % |
Progress | Backtesting | 51.85 % |
Progress | Backtesting | 53.27 % |
Progress | Backtesting | 53.29 % |
Progress | Backtesting | 53.32 % |
Progress | Backtesting | 53.38 % |
Progress | Backtesting | 53.48 % |
Progress | Backtesting | 53.52 % |
Progress | Backtesting | 53.56 % |
Progress | Backtesting | 53.59 % |
Progress | Backtesting | 53.61 % |
Progress | Backtesting | 53.63 % |
Progress | Backtesting | 53.65 % |
Progress | Backtesting | 53.68 % |
Progress | Backtesting | 53.71 % |
Progress | Backtesting | 53.73 % |
Progress | Backtesting | 53.77 % |
Progress | Backtesting | 53.80 % |
Progress | Backtesting | 53.83 % |
Progress | Backtesting | 53.94 % |
Progress | Backtesting | 53.95 % |
Progress | Backtesting | 53.98 % |
Progress | Backtesting | 54.02 % |
Progress | Backtesting | 54.09 % |
Progress | Backtesting | 54.15 % |
Progress | Backtesting | 54.19 % |
Progress | Backtesting | 54.23 % |
Progress | Backtesting | 54.27 % |
Progress | Backtesting | 54.31 % |
Progress | Backtesting | 54.33 % |
Progress | Backtesting | 54.34 % |
Progress | Backtesting | 54.37 % |
Progress | Backtesting | 54.41 % |
Progress | Backtesting | 54.44 % |
Progress | Backtesting | 54.48 % |
Progress | Backtesting | 54.58 % |
Progress | Backtesting | 54.61 % |
Progress | Backtesting | 54.68 % |
Progress | Backtesting | 54.81 % |
Progress | Backtesting | 54.88 % |
Progress | Backtesting | 54.95 % |
Progress | Backtesting | 54.99 % |
Progress | Backtesting | 55.02 % |
Progress | Backtesting | 55.05 % |
Progress | Backtesting | 55.09 % |
Progress | Backtesting | 55.15 % |
Progress | Backtesting | 55.26 % |
Progress | Backtesting | 55.35 % |
Progress | Backtesting | 55.47 % |
Progress | Backtesting | 55.53 % |
Progress | Backtesting | 55.58 % |
Progress | Backtesting | 55.64 % |
Progress | Backtesting | 55.66 % |
Progress | Backtesting | 55.68 % |
Progress | Backtesting | 55.72 % |
Progress | Backtesting | 55.76 % |
Progress | Backtesting | 55.79 % |
Progress | Backtesting | 55.82 % |
Progress | Backtesting | 55.92 % |
Progress | Backtesting | 55.95 % |
Progress | Backtesting | 56.04 % |
Progress | Backtesting | 56.14 % |
Progress | Backtesting | 56.21 % |
Progress | Backtesting | 56.28 % |
Progress | Backtesting | 56.31 % |
Progress | Backtesting | 56.33 % |
Progress | Backtesting | 56.35 % |
Progress | Backtesting | 56.39 % |
Progress | Backtesting | 56.42 % |
Progress | Backtesting | 56.46 % |
Progress | Backtesting | 57.88 % |
Progress | Backtesting | 57.89 % |
Progress | Backtesting | 57.92 % |
Progress | Backtesting | 57.97 % |
Progress | Backtesting | 58.06 % |
Progress | Backtesting | 58.14 % |
Progress | Backtesting | 58.20 % |
Progress | Backtesting | 58.26 % |
Progress | Backtesting | 58.29 % |
