ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260901-2334\params.cbotset --start=01/01/2025 --end=09/01/2026 --data-mode=Ticks 
--ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 
--symbol=US30.cash --period=m30 --full-access 
--report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260901-2334\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...334\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | m30                       | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 09/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 06:34:54.938 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 06:34:57.248 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 3.67 % |
Progress | Backtesting | 3.70 % |
Progress | Backtesting | 3.74 % |
Progress | Backtesting | 3.88 % |
Progress | Backtesting | 3.91 % |
Progress | Backtesting | 3.93 % |
Progress | Backtesting | 3.95 % |
Progress | Backtesting | 3.98 % |
Progress | Backtesting | 4.02 % |
Progress | Backtesting | 4.13 % |
Progress | Backtesting | 4.18 % |
Progress | Backtesting | 4.21 % |
Progress | Backtesting | 4.24 % |
Progress | Backtesting | 4.28 % |
Progress | Backtesting | 4.42 % |
Progress | Backtesting | 4.45 % |
Progress | Backtesting | 4.49 % |
Progress | Backtesting | 5.07 % |
Progress | Backtesting | 5.12 % |
Progress | Backtesting | 5.24 % |
Progress | Backtesting | 5.35 % |
Progress | Backtesting | 5.38 % |
Progress | Backtesting | 5.47 % |
Progress | Backtesting | 5.52 % |
Progress | Backtesting | 5.54 % |
Progress | Backtesting | 5.61 % |
Progress | Backtesting | 5.74 % |
Progress | Backtesting | 5.79 % |
Progress | Backtesting | 5.84 % |
Progress | Backtesting | 5.88 % |
Progress | Backtesting | 6.05 % |
Progress | Backtesting | 6.07 % |
Progress | Backtesting | 6.11 % |
Progress | Backtesting | 6.18 % |
Progress | Backtesting | 6.32 % |
Progress | Backtesting | 6.36 % |
Progress | Backtesting | 6.94 % |
Progress | Backtesting | 6.95 % |
Progress | Backtesting | 7.03 % |
Progress | Backtesting | 7.07 % |
Progress | Backtesting | 7.10 % |
Progress | Backtesting | 7.12 % |
Progress | Backtesting | 7.14 % |
Progress | Backtesting | 7.15 % |
Progress | Backtesting | 7.17 % |
Progress | Backtesting | 7.19 % |
Progress | Backtesting | 7.22 % |
Progress | Backtesting | 7.31 % |
Progress | Backtesting | 7.37 % |
Progress | Backtesting | 7.39 % |
Progress | Backtesting | 7.41 % |
Progress | Backtesting | 7.45 % |
Progress | Backtesting | 7.49 % |
Progress | Backtesting | 7.59 % |
Progress | Backtesting | 7.65 % |
Progress | Backtesting | 7.69 % |
Progress | Backtesting | 7.71 % |
Progress | Backtesting | 7.72 % |
Progress | Backtesting | 7.75 % |
Progress | Backtesting | 7.89 % |
Progress | Backtesting | 7.92 % |
Progress | Backtesting | 7.94 % |
Progress | Backtesting | 7.97 % |
Progress | Backtesting | 8.02 % |
Progress | Backtesting | 8.12 % |
Progress | Backtesting | 8.19 % |
Progress | Backtesting | 8.21 % |
Progress | Backtesting | 8.23 % |
Progress | Backtesting | 8.25 % |
Progress | Backtesting | 8.82 % |
Progress | Backtesting | 8.82 % |
Progress | Backtesting | 8.91 % |
Progress | Backtesting | 8.97 % |
Progress | Backtesting | 8.99 % |
Progress | Backtesting | 9.00 % |
Progress | Backtesting | 9.02 % |
Progress | Backtesting | 9.03 % |
Progress | Backtesting | 9.05 % |
Progress | Backtesting | 9.09 % |
Progress | Backtesting | 9.17 % |
Progress | Backtesting | 9.24 % |
Progress | Backtesting | 9.28 % |
Progress | Backtesting | 9.31 % |
Progress | Backtesting | 9.33 % |
Progress | Backtesting | 9.43 % |
Progress | Backtesting | 9.52 % |
Progress | Backtesting | 9.54 % |
Progress | Backtesting | 9.57 % |
Progress | Backtesting | 9.63 % |
Progress | Backtesting | 9.76 % |
Progress | Backtesting | 9.80 % |
Progress | Backtesting | 9.82 % |
Progress | Backtesting | 9.84 % |
Progress | Backtesting | 9.89 % |
Progress | Backtesting | 10.04 % |
Progress | Backtesting | 10.07 % |
Progress | Backtesting | 10.09 % |
Progress | Backtesting | 10.11 % |
Progress | Backtesting | 10.69 % |
Progress | Backtesting | 10.80 % |
Progress | Backtesting | 10.87 % |
Progress | Backtesting | 10.89 % |
Progress | Backtesting | 10.91 % |
Progress | Backtesting | 10.96 % |
Progress | Backtesting | 11.10 % |
Progress | Backtesting | 11.14 % |
Progress | Backtesting | 11.16 % |
Progress | Backtesting | 11.20 % |
Progress | Backtesting | 11.38 % |
Progress | Backtesting | 11.40 % |
Progress | Backtesting | 11.42 % |
Progress | Backtesting | 11.46 % |
Progress | Backtesting | 11.59 % |
Progress | Backtesting | 11.66 % |
Progress | Backtesting | 11.69 % |
Progress | Backtesting | 11.72 % |
Progress | Backtesting | 11.84 % |
Progress | Backtesting | 11.93 % |
Progress | Backtesting | 11.95 % |
Progress | Backtesting | 12.00 % |
Progress | Backtesting | 12.73 % |
Progress | Backtesting | 12.94 % |
Progress | Backtesting | 13.01 % |
Progress | Backtesting | 13.06 % |
Progress | Backtesting | 13.20 % |
Progress | Backtesting | 13.27 % |
Progress | Backtesting | 13.31 % |
Progress | Backtesting | 13.37 % |
Progress | Backtesting | 13.53 % |
Progress | Backtesting | 13.55 % |
Progress | Backtesting | 13.57 % |
Progress | Backtesting | 13.60 % |
Progress | Backtesting | 13.68 % |
Progress | Backtesting | 13.79 % |
Progress | Backtesting | 13.81 % |
Progress | Backtesting | 13.82 % |
Progress | Backtesting | 13.84 % |
Progress | Backtesting | 13.86 % |
Progress | Backtesting | 13.87 % |
Progress | Backtesting | 14.49 % |
Progress | Backtesting | 14.58 % |
Progress | Backtesting | 14.61 % |
Progress | Backtesting | 14.63 % |
Progress | Backtesting | 14.64 % |
Progress | Backtesting | 14.67 % |
Progress | Backtesting | 14.71 % |
Progress | Backtesting | 14.80 % |
Progress | Backtesting | 14.87 % |
Progress | Backtesting | 14.89 % |
Progress | Backtesting | 14.91 % |
Progress | Backtesting | 14.93 % |
Progress | Backtesting | 14.97 % |
Progress | Backtesting | 15.13 % |
Progress | Backtesting | 15.16 % |
Progress | Backtesting | 15.18 % |
Progress | Backtesting | 15.20 % |
Progress | Backtesting | 15.24 % |
Progress | Backtesting | 15.32 % |
Progress | Backtesting | 15.38 % |
Progress | Backtesting | 15.41 % |
Progress | Backtesting | 15.42 % |
Progress | Backtesting | 15.44 % |
Progress | Backtesting | 15.45 % |
Progress | Backtesting | 15.47 % |
Progress | Backtesting | 15.51 % |
Progress | Backtesting | 15.55 % |
Progress | Backtesting | 15.62 % |
Progress | Backtesting | 15.68 % |
Progress | Backtesting | 15.69 % |
Progress | Backtesting | 15.71 % |
Progress | Backtesting | 15.73 % |
Progress | Backtesting | 16.31 % |
Progress | Backtesting | 16.38 % |
Progress | Backtesting | 16.42 % |
Progress | Backtesting | 16.47 % |
Progress | Backtesting | 16.48 % |
Progress | Backtesting | 16.49 % |
Progress | Backtesting | 16.51 % |
Progress | Backtesting | 16.52 % |
Progress | Backtesting | 16.54 % |
Progress | Backtesting | 16.58 % |
Progress | Backtesting | 16.63 % |
Progress | Backtesting | 16.69 % |
Progress | Backtesting | 16.72 % |
Progress | Backtesting | 16.75 % |
Progress | Backtesting | 16.76 % |
Progress | Backtesting | 16.78 % |
Progress | Backtesting | 16.80 % |
Progress | Backtesting | 16.84 % |
Progress | Backtesting | 16.88 % |
Progress | Backtesting | 16.94 % |
Progress | Backtesting | 16.98 % |
Progress | Backtesting | 17.00 % |
Progress | Backtesting | 17.02 % |
Progress | Backtesting | 17.03 % |
Progress | Backtesting | 17.04 % |
Progress | Backtesting | 17.06 % |
Progress | Backtesting | 17.07 % |
Progress | Backtesting | 17.11 % |
Progress | Backtesting | 17.20 % |
Progress | Backtesting | 17.23 % |
Progress | Backtesting | 17.27 % |
Progress | Backtesting | 17.28 % |
Progress | Backtesting | 17.30 % |
Progress | Backtesting | 17.32 % |
Progress | Backtesting | 17.34 % |
Progress | Backtesting | 17.38 % |
Progress | Backtesting | 17.38 % |
Progress | Backtesting | 17.44 % |
Progress | Backtesting | 17.49 % |
Progress | Backtesting | 17.52 % |
Progress | Backtesting | 17.54 % |
Progress | Backtesting | 17.55 % |
Progress | Backtesting | 17.56 % |
Progress | Backtesting | 17.58 % |
Progress | Backtesting | 17.59 % |
Progress | Backtesting | 17.60 % |
Progress | Backtesting | 17.61 % |
Progress | Backtesting | 18.18 % |
Progress | Backtesting | 18.24 % |
Progress | Backtesting | 18.28 % |
Progress | Backtesting | 18.31 % |
Progress | Backtesting | 18.34 % |
Progress | Backtesting | 18.35 % |
Progress | Backtesting | 18.36 % |
Progress | Backtesting | 18.38 % |
Progress | Backtesting | 18.39 % |
Progress | Backtesting | 18.41 % |
Progress | Backtesting | 18.45 % |
Progress | Backtesting | 18.48 % |
Progress | Backtesting | 18.52 % |
Progress | Backtesting | 18.56 % |
Progress | Backtesting | 18.59 % |
Progress | Backtesting | 18.61 % |
Progress | Backtesting | 18.62 % |
Progress | Backtesting | 18.63 % |
Progress | Backtesting | 18.65 % |
Progress | Backtesting | 18.67 % |
Progress | Backtesting | 18.72 % |
Progress | Backtesting | 18.81 % |
Progress | Backtesting | 18.86 % |
Progress | Backtesting | 18.88 % |
Progress | Backtesting | 18.89 % |
Progress | Backtesting | 18.91 % |
Progress | Backtesting | 18.93 % |
Progress | Backtesting | 18.94 % |
Progress | Backtesting | 18.95 % |
Progress | Backtesting | 18.98 % |
Progress | Backtesting | 19.04 % |
Progress | Backtesting | 19.08 % |
Progress | Backtesting | 19.12 % |
Progress | Backtesting | 19.14 % |
Progress | Backtesting | 19.15 % |
Progress | Backtesting | 19.16 % |
Progress | Backtesting | 19.17 % |
Progress | Backtesting | 19.19 % |
Progress | Backtesting | 19.20 % |
Progress | Backtesting | 19.24 % |
Progress | Backtesting | 19.26 % |
Progress | Backtesting | 19.34 % |
Progress | Backtesting | 19.38 % |
Progress | Backtesting | 19.41 % |
Progress | Backtesting | 19.43 % |
Progress | Backtesting | 19.44 % |
Progress | Backtesting | 19.46 % |
Progress | Backtesting | 20.03 % |
Progress | Backtesting | 20.05 % |
Progress | Backtesting | 20.10 % |
Progress | Backtesting | 20.15 % |
Progress | Backtesting | 20.20 % |
Progress | Backtesting | 20.21 % |
Progress | Backtesting | 20.22 % |
Progress | Backtesting | 20.24 % |
Progress | Backtesting | 20.26 % |
Progress | Backtesting | 20.28 % |
Progress | Backtesting | 20.36 % |
Progress | Backtesting | 20.42 % |
Progress | Backtesting | 20.47 % |
Progress | Backtesting | 20.48 % |
Progress | Backtesting | 20.50 % |
Progress | Backtesting | 20.51 % |
Progress | Backtesting | 20.53 % |
Progress | Backtesting | 20.54 % |
Progress | Backtesting | 20.61 % |
Progress | Backtesting | 20.70 % |
Progress | Backtesting | 20.75 % |
Progress | Backtesting | 20.77 % |
Progress | Backtesting | 20.80 % |
Progress | Backtesting | 20.81 % |
Progress | Backtesting | 20.86 % |
Progress | Backtesting | 20.96 % |
Progress | Backtesting | 20.99 % |
Progress | Backtesting | 21.01 % |
Progress | Backtesting | 21.02 % |
Progress | Backtesting | 21.04 % |
Progress | Backtesting | 21.06 % |
Progress | Backtesting | 21.08 % |
Progress | Backtesting | 21.12 % |
Progress | Backtesting | 21.21 % |
Progress | Backtesting | 21.25 % |
Progress | Backtesting | 21.28 % |
Progress | Backtesting | 21.29 % |
Progress | Backtesting | 21.31 % |
Progress | Backtesting | 21.33 % |
Progress | Backtesting | 21.93 % |
Progress | Backtesting | 22.05 % |
Progress | Backtesting | 22.08 % |
Progress | Backtesting | 22.11 % |
Progress | Backtesting | 22.13 % |
Progress | Backtesting | 22.19 % |
Progress | Backtesting | 22.32 % |
Progress | Backtesting | 22.35 % |
Progress | Backtesting | 22.38 % |
Progress | Backtesting | 22.40 % |
Progress | Backtesting | 22.46 % |
Progress | Backtesting | 22.58 % |
Progress | Backtesting | 22.62 % |
Progress | Backtesting | 22.63 % |
Progress | Backtesting | 22.65 % |
Progress | Backtesting | 22.68 % |
Progress | Backtesting | 22.73 % |
Progress | Backtesting | 22.84 % |
Progress | Backtesting | 22.88 % |
Progress | Backtesting | 22.91 % |
Progress | Backtesting | 22.93 % |
Progress | Backtesting | 22.95 % |
Progress | Backtesting | 23.06 % |
Progress | Backtesting | 23.12 % |
Progress | Backtesting | 23.15 % |
Progress | Backtesting | 23.16 % |
Progress | Backtesting | 23.18 % |
Progress | Backtesting | 23.20 % |
Progress | Backtesting | 23.21 % |
Progress | Backtesting | 23.80 % |
Progress | Backtesting | 23.85 % |
Progress | Backtesting | 23.89 % |
Progress | Backtesting | 23.94 % |
Progress | Backtesting | 23.96 % |
Progress | Backtesting | 23.98 % |
Progress | Backtesting | 23.99 % |
Progress | Backtesting | 24.01 % |
Progress | Backtesting | 24.05 % |
Progress | Backtesting | 24.06 % |
Progress | Backtesting | 24.14 % |
Progress | Backtesting | 24.19 % |
Progress | Backtesting | 24.22 % |
Progress | Backtesting | 24.25 % |
Progress | Backtesting | 24.27 % |
Progress | Backtesting | 24.28 % |
Progress | Backtesting | 24.33 % |
Progress | Backtesting | 24.40 % |
Progress | Backtesting | 24.45 % |
Progress | Backtesting | 24.48 % |
Progress | Backtesting | 24.50 % |
Progress | Backtesting | 24.52 % |
Progress | Backtesting | 24.54 % |
Progress | Backtesting | 24.56 % |
Progress | Backtesting | 24.60 % |
Progress | Backtesting | 24.64 % |
Progress | Backtesting | 24.69 % |
Progress | Backtesting | 24.73 % |
Progress | Backtesting | 24.76 % |
Progress | Backtesting | 24.77 % |
Progress | Backtesting | 24.79 % |
Progress | Backtesting | 24.79 % |
Progress | Backtesting | 24.80 % |
Progress | Backtesting | 24.82 % |
Progress | Backtesting | 24.87 % |
Progress | Backtesting | 24.87 % |
Progress | Backtesting | 24.90 % |
Progress | Backtesting | 24.94 % |
Progress | Backtesting | 24.97 % |
Progress | Backtesting | 24.99 % |
Progress | Backtesting | 25.01 % |
Progress | Backtesting | 25.02 % |
Progress | Backtesting | 25.03 % |
Progress | Backtesting | 25.04 % |
Progress | Backtesting | 25.06 % |
Progress | Backtesting | 25.07 % |
Progress | Backtesting | 25.09 % |
Progress | Backtesting | 25.65 % |
Progress | Backtesting | 25.67 % |
Progress | Backtesting | 25.69 % |
Progress | Backtesting | 25.73 % |
Progress | Backtesting | 25.75 % |
Progress | Backtesting | 25.77 % |
Progress | Backtesting | 25.79 % |
Progress | Backtesting | 25.81 % |
Progress | Backtesting | 25.83 % |
Progress | Backtesting | 25.84 % |
Progress | Backtesting | 25.87 % |
Progress | Backtesting | 25.93 % |
Progress | Backtesting | 25.94 % |
Progress | Backtesting | 25.97 % |
Progress | Backtesting | 26.02 % |
Progress | Backtesting | 26.05 % |
Progress | Backtesting | 26.07 % |
Progress | Backtesting | 26.09 % |
Progress | Backtesting | 26.10 % |
Progress | Backtesting | 26.11 % |
Progress | Backtesting | 26.12 % |
Progress | Backtesting | 26.13 % |
Progress | Backtesting | 26.15 % |
Progress | Backtesting | 26.16 % |
Progress | Backtesting | 26.19 % |
Progress | Backtesting | 26.20 % |
Progress | Backtesting | 26.27 % |
Progress | Backtesting | 26.29 % |
Progress | Backtesting | 26.31 % |
Progress | Backtesting | 26.34 % |
Progress | Backtesting | 26.36 % |
Progress | Backtesting | 26.38 % |
Progress | Backtesting | 26.39 % |
Progress | Backtesting | 26.41 % |
Progress | Backtesting | 26.43 % |
Progress | Backtesting | 26.47 % |
Progress | Backtesting | 26.49 % |
Progress | Backtesting | 26.53 % |
Progress | Backtesting | 26.56 % |
Progress | Backtesting | 26.58 % |
Progress | Backtesting | 26.60 % |
Progress | Backtesting | 26.61 % |
Progress | Backtesting | 26.62 % |
Progress | Backtesting | 26.64 % |
Progress | Backtesting | 26.65 % |
Progress | Backtesting | 26.66 % |
Progress | Backtesting | 26.67 % |
Progress | Backtesting | 26.68 % |
Progress | Backtesting | 26.69 % |
Progress | Backtesting | 26.74 % |
Progress | Backtesting | 26.78 % |
Progress | Backtesting | 26.82 % |
Progress | Backtesting | 26.85 % |
Progress | Backtesting | 26.87 % |
Progress | Backtesting | 26.89 % |
Progress | Backtesting | 26.92 % |
Progress | Backtesting | 26.93 % |
Progress | Backtesting | 26.95 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.55 % |
Progress | Backtesting | 27.64 % |
Progress | Backtesting | 27.69 % |
Progress | Backtesting | 27.71 % |
Progress | Backtesting | 27.73 % |
Progress | Backtesting | 27.74 % |
Progress | Backtesting | 27.76 % |
Progress | Backtesting | 27.81 % |
Progress | Backtesting | 27.86 % |
Progress | Backtesting | 27.90 % |
Progress | Backtesting | 27.94 % |
Progress | Backtesting | 27.97 % |
Progress | Backtesting | 27.98 % |
Progress | Backtesting | 28.00 % |
Progress | Backtesting | 28.02 % |
Progress | Backtesting | 28.03 % |
Progress | Backtesting | 28.07 % |
Progress | Backtesting | 28.15 % |
Progress | Backtesting | 28.19 % |
Progress | Backtesting | 28.23 % |
Progress | Backtesting | 28.24 % |
Progress | Backtesting | 28.26 % |
Progress | Backtesting | 28.28 % |
Progress | Backtesting | 28.30 % |
Progress | Backtesting | 28.34 % |
Progress | Backtesting | 28.39 % |
Progress | Backtesting | 28.43 % |
Progress | Backtesting | 28.46 % |
Progress | Backtesting | 28.49 % |
Progress | Backtesting | 28.50 % |
Progress | Backtesting | 28.52 % |
Progress | Backtesting | 28.53 % |
Progress | Backtesting | 28.55 % |
Progress | Backtesting | 28.57 % |
Progress | Backtesting | 29.43 % |
Progress | Backtesting | 29.54 % |
Progress | Backtesting | 29.57 % |
Progress | Backtesting | 29.59 % |
Progress | Backtesting | 29.62 % |
Progress | Backtesting | 29.68 % |
Progress | Backtesting | 29.74 % |
Progress | Backtesting | 29.78 % |
Progress | Backtesting | 29.82 % |
Progress | Backtesting | 29.84 % |
Progress | Backtesting | 29.86 % |
Progress | Backtesting | 29.87 % |
Progress | Backtesting | 29.90 % |
Progress | Backtesting | 29.95 % |
Progress | Backtesting | 30.02 % |
Progress | Backtesting | 30.08 % |
Progress | Backtesting | 30.11 % |
Progress | Backtesting | 30.12 % |
Progress | Backtesting | 30.14 % |
Progress | Backtesting | 30.16 % |
Progress | Backtesting | 30.21 % |
Progress | Backtesting | 30.27 % |
Progress | Backtesting | 30.31 % |
Progress | Backtesting | 30.36 % |
Progress | Backtesting | 30.38 % |
Progress | Backtesting | 30.39 % |
Progress | Backtesting | 30.41 % |
Progress | Backtesting | 30.43 % |
Progress | Backtesting | 30.48 % |
Progress | Backtesting | 30.56 % |
Progress | Backtesting | 30.61 % |
Progress | Backtesting | 30.64 % |
Progress | Backtesting | 30.66 % |
Progress | Backtesting | 30.68 % |
Progress | Backtesting | 31.28 % |
Progress | Backtesting | 31.37 % |
Progress | Backtesting | 31.42 % |
Progress | Backtesting | 31.44 % |
Progress | Backtesting | 31.46 % |
Progress | Backtesting | 31.47 % |
Progress | Backtesting | 31.49 % |
Progress | Backtesting | 31.51 % |
Progress | Backtesting | 31.56 % |
Progress | Backtesting | 31.65 % |
Progress | Backtesting | 31.71 % |
Progress | Backtesting | 31.73 % |
Progress | Backtesting | 31.75 % |
Progress | Backtesting | 31.80 % |
Progress | Backtesting | 31.86 % |
Progress | Backtesting | 31.95 % |
Progress | Backtesting | 31.98 % |
Progress | Backtesting | 31.99 % |
Progress | Backtesting | 32.01 % |
Progress | Backtesting | 32.03 % |
Progress | Backtesting | 32.08 % |
Progress | Backtesting | 32.11 % |
Progress | Backtesting | 32.18 % |
Progress | Backtesting | 32.22 % |
Progress | Backtesting | 32.24 % |
Progress | Backtesting | 32.25 % |
Progress | Backtesting | 32.26 % |
Progress | Backtesting | 32.28 % |
Progress | Backtesting | 32.30 % |
Progress | Backtesting | 32.31 % |
Progress | Backtesting | 32.35 % |
Progress | Backtesting | 32.40 % |
Progress | Backtesting | 32.46 % |
Progress | Backtesting | 32.51 % |
Progress | Backtesting | 32.52 % |
Progress | Backtesting | 32.54 % |
Progress | Backtesting | 32.56 % |
Progress | Backtesting | 32.58 % |
Progress | Backtesting | 33.16 % |
Progress | Backtesting | 33.24 % |
Progress | Backtesting | 33.29 % |
Progress | Backtesting | 33.32 % |
Progress | Backtesting | 33.33 % |
Progress | Backtesting | 33.35 % |
Progress | Backtesting | 33.38 % |
Progress | Backtesting | 33.43 % |
Progress | Backtesting | 33.52 % |
Progress | Backtesting | 33.56 % |
Progress | Backtesting | 33.58 % |
Progress | Backtesting | 33.60 % |
Progress | Backtesting | 33.61 % |
Progress | Backtesting | 33.63 % |
Progress | Backtesting | 33.67 % |
Progress | Backtesting | 33.69 % |
Progress | Backtesting | 33.73 % |
Progress | Backtesting | 33.80 % |
Progress | Backtesting | 33.84 % |
Progress | Backtesting | 33.86 % |
Progress | Backtesting | 33.88 % |
Progress | Backtesting | 33.90 % |
Progress | Backtesting | 33.91 % |
Progress | Backtesting | 33.96 % |
Progress | Backtesting | 34.05 % |
Progress | Backtesting | 34.11 % |
Progress | Backtesting | 34.12 % |
Progress | Backtesting | 34.13 % |
Progress | Backtesting | 34.15 % |
Progress | Backtesting | 34.17 % |
Progress | Backtesting | 34.21 % |
Progress | Backtesting | 34.24 % |
Progress | Backtesting | 34.33 % |
Progress | Backtesting | 34.38 % |
Progress | Backtesting | 34.39 % |
Progress | Backtesting | 34.40 % |
Progress | Backtesting | 34.42 % |
Progress | Backtesting | 34.44 % |
Progress | Backtesting | 35.03 % |
Progress | Backtesting | 35.10 % |
Progress | Backtesting | 35.14 % |
Progress | Backtesting | 35.18 % |
Progress | Backtesting | 35.20 % |
Progress | Backtesting | 35.22 % |
Progress | Backtesting | 35.24 % |
Progress | Backtesting | 35.29 % |
Progress | Backtesting | 35.37 % |
Progress | Backtesting | 35.43 % |
Progress | Backtesting | 35.45 % |
Progress | Backtesting | 35.47 % |
Progress | Backtesting | 35.49 % |
Progress | Backtesting | 35.56 % |
Progress | Backtesting | 35.63 % |
Progress | Backtesting | 35.70 % |
Progress | Backtesting | 35.73 % |
Progress | Backtesting | 35.75 % |
