ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
30\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0030\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...030\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0500                   | cbotset              |
| KtpLevel             | Fib2618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:26:41.762 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:26:43.976 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 3.49 % |
Progress | Backtesting | 3.51 % |
Progress | Backtesting | 3.54 % |
Progress | Backtesting | 3.56 % |
Progress | Backtesting | 3.65 % |
Progress | Backtesting | 3.69 % |
Progress | Backtesting | 3.72 % |
Progress | Backtesting | 3.73 % |
Progress | Backtesting | 3.74 % |
Progress | Backtesting | 3.75 % |
Progress | Backtesting | 3.77 % |
Progress | Backtesting | 3.79 % |
Progress | Backtesting | 3.85 % |
Progress | Backtesting | 3.97 % |
Progress | Backtesting | 3.99 % |
Progress | Backtesting | 4.00 % |
Progress | Backtesting | 4.01 % |
Progress | Backtesting | 4.03 % |
Progress | Backtesting | 4.04 % |
Progress | Backtesting | 4.10 % |
Progress | Backtesting | 4.12 % |
Progress | Backtesting | 4.22 % |
Progress | Backtesting | 4.26 % |
Progress | Backtesting | 4.27 % |
Progress | Backtesting | 4.28 % |
Progress | Backtesting | 4.30 % |
Progress | Backtesting | 4.31 % |
Progress | Backtesting | 4.33 % |
Progress | Backtesting | 4.37 % |
Progress | Backtesting | 4.49 % |
Progress | Backtesting | 4.54 % |
Progress | Backtesting | 4.56 % |
Progress | Backtesting | 4.58 % |
Progress | Backtesting | 4.60 % |
Progress | Backtesting | 5.19 % |
Progress | Backtesting | 5.28 % |
Progress | Backtesting | 5.34 % |
Progress | Backtesting | 5.36 % |
Progress | Backtesting | 5.38 % |
Progress | Backtesting | 5.46 % |
Progress | Backtesting | 5.48 % |
Progress | Backtesting | 5.53 % |
Progress | Backtesting | 5.57 % |
Progress | Backtesting | 5.61 % |
Progress | Backtesting | 5.64 % |
Progress | Backtesting | 5.66 % |
Progress | Backtesting | 5.68 % |
Progress | Backtesting | 5.70 % |
Progress | Backtesting | 5.77 % |
Progress | Backtesting | 5.86 % |
Progress | Backtesting | 5.91 % |
Progress | Backtesting | 5.93 % |
Progress | Backtesting | 5.97 % |
Progress | Backtesting | 6.01 % |
Progress | Backtesting | 6.12 % |
Progress | Backtesting | 6.18 % |
Progress | Backtesting | 6.20 % |
Progress | Backtesting | 6.25 % |
Progress | Backtesting | 6.37 % |
Progress | Backtesting | 6.45 % |
Progress | Backtesting | 6.49 % |
Progress | Backtesting | 7.09 % |
Progress | Backtesting | 7.10 % |
Progress | Backtesting | 7.19 % |
Progress | Backtesting | 7.21 % |
Progress | Backtesting | 7.23 % |
Progress | Backtesting | 7.26 % |
Progress | Backtesting | 7.27 % |
Progress | Backtesting | 7.28 % |
Progress | Backtesting | 7.30 % |
Progress | Backtesting | 7.32 % |
Progress | Backtesting | 7.34 % |
Progress | Backtesting | 7.39 % |
Progress | Backtesting | 7.48 % |
Progress | Backtesting | 7.54 % |
Progress | Backtesting | 7.56 % |
Progress | Backtesting | 7.57 % |
Progress | Backtesting | 7.60 % |
Progress | Backtesting | 7.65 % |
Progress | Backtesting | 7.74 % |
Progress | Backtesting | 7.81 % |
Progress | Backtesting | 7.83 % |
Progress | Backtesting | 7.84 % |
Progress | Backtesting | 7.86 % |
Progress | Backtesting | 7.87 % |
Progress | Backtesting | 7.87 % |
Progress | Backtesting | 7.88 % |
Progress | Backtesting | 7.89 % |
Progress | Backtesting | 7.92 % |
Progress | Backtesting | 8.02 % |
Progress | Backtesting | 8.07 % |
Progress | Backtesting | 8.10 % |
Progress | Backtesting | 8.11 % |
Progress | Backtesting | 8.13 % |
Progress | Backtesting | 8.15 % |
Progress | Backtesting | 8.19 % |
Progress | Backtesting | 8.30 % |
Progress | Backtesting | 8.36 % |
Progress | Backtesting | 8.38 % |
Progress | Backtesting | 8.39 % |
Progress | Backtesting | 8.41 % |
Progress | Backtesting | 8.42 % |
Progress | Backtesting | 8.43 % |
Progress | Backtesting | 8.43 % |
Progress | Backtesting | 9.01 % |
Progress | Backtesting | 9.02 % |
Progress | Backtesting | 9.04 % |
Progress | Backtesting | 9.06 % |
Progress | Backtesting | 9.10 % |
Progress | Backtesting | 9.12 % |
Progress | Backtesting | 9.13 % |
Progress | Backtesting | 9.16 % |
Progress | Backtesting | 9.18 % |
Progress | Backtesting | 9.19 % |
Progress | Backtesting | 9.20 % |
Progress | Backtesting | 9.20 % |
Progress | Backtesting | 9.21 % |
Progress | Backtesting | 9.23 % |
Progress | Backtesting | 9.25 % |
Progress | Backtesting | 9.29 % |
Progress | Backtesting | 9.29 % |
Progress | Backtesting | 9.37 % |
Progress | Backtesting | 9.44 % |
Progress | Backtesting | 9.46 % |
Progress | Backtesting | 9.48 % |
Progress | Backtesting | 9.50 % |
Progress | Backtesting | 9.53 % |
Progress | Backtesting | 9.62 % |
Progress | Backtesting | 9.68 % |
Progress | Backtesting | 9.72 % |
Progress | Backtesting | 9.74 % |
Progress | Backtesting | 9.75 % |
Progress | Backtesting | 9.76 % |
Progress | Backtesting | 9.79 % |
Progress | Backtesting | 9.84 % |
Progress | Backtesting | 9.97 % |
Progress | Backtesting | 10.01 % |
Progress | Backtesting | 10.03 % |
Progress | Backtesting | 10.06 % |
Progress | Backtesting | 10.11 % |
Progress | Backtesting | 10.26 % |
Progress | Backtesting | 10.29 % |
Progress | Backtesting | 10.30 % |
Progress | Backtesting | 10.31 % |
Progress | Backtesting | 10.33 % |
Progress | Backtesting | 10.34 % |
Progress | Backtesting | 10.35 % |
Progress | Backtesting | 10.95 % |
Progress | Backtesting | 11.08 % |
Progress | Backtesting | 11.10 % |
Progress | Backtesting | 11.12 % |
Progress | Backtesting | 11.14 % |
Progress | Backtesting | 11.17 % |
Progress | Backtesting | 11.20 % |
Progress | Backtesting | 11.35 % |
Progress | Backtesting | 11.38 % |
Progress | Backtesting | 11.40 % |
Progress | Backtesting | 11.44 % |
Progress | Backtesting | 11.48 % |
Progress | Backtesting | 11.63 % |
Progress | Backtesting | 11.65 % |
Progress | Backtesting | 11.66 % |
Progress | Backtesting | 11.67 % |
Progress | Backtesting | 11.68 % |
Progress | Backtesting | 11.70 % |
Progress | Backtesting | 11.75 % |
Progress | Backtesting | 11.84 % |
Progress | Backtesting | 11.88 % |
Progress | Backtesting | 11.92 % |
Progress | Backtesting | 11.93 % |
Progress | Backtesting | 11.95 % |
Progress | Backtesting | 11.96 % |
Progress | Backtesting | 11.98 % |
Progress | Backtesting | 12.02 % |
Progress | Backtesting | 12.16 % |
Progress | Backtesting | 12.20 % |
Progress | Backtesting | 12.21 % |
Progress | Backtesting | 12.22 % |
Progress | Backtesting | 12.25 % |
Progress | Backtesting | 13.01 % |
Progress | Backtesting | 13.14 % |
Progress | Backtesting | 13.28 % |
Progress | Backtesting | 13.30 % |
Progress | Backtesting | 13.32 % |
Progress | Backtesting | 13.34 % |
Progress | Backtesting | 13.39 % |
Progress | Backtesting | 13.53 % |
Progress | Backtesting | 13.55 % |
Progress | Backtesting | 13.57 % |
Progress | Backtesting | 13.61 % |
Progress | Backtesting | 13.67 % |
Progress | Backtesting | 13.77 % |
Progress | Backtesting | 13.83 % |
Progress | Backtesting | 13.84 % |
Progress | Backtesting | 13.86 % |
Progress | Backtesting | 13.88 % |
Progress | Backtesting | 13.90 % |
Progress | Backtesting | 13.94 % |
Progress | Backtesting | 14.05 % |
Progress | Backtesting | 14.10 % |
Progress | Backtesting | 14.11 % |
Progress | Backtesting | 14.14 % |
Progress | Backtesting | 14.15 % |
Progress | Backtesting | 14.16 % |
Progress | Backtesting | 14.18 % |
Progress | Backtesting | 14.75 % |
Progress | Backtesting | 14.84 % |
Progress | Backtesting | 14.87 % |
Progress | Backtesting | 14.92 % |
Progress | Backtesting | 14.93 % |
Progress | Backtesting | 14.94 % |
Progress | Backtesting | 14.95 % |
Progress | Backtesting | 14.96 % |
Progress | Backtesting | 14.97 % |
Progress | Backtesting | 14.99 % |
Progress | Backtesting | 15.03 % |
Progress | Backtesting | 15.11 % |
Progress | Backtesting | 15.14 % |
Progress | Backtesting | 15.18 % |
Progress | Backtesting | 15.20 % |
Progress | Backtesting | 15.21 % |
Progress | Backtesting | 15.22 % |
Progress | Backtesting | 15.24 % |
Progress | Backtesting | 15.25 % |
Progress | Backtesting | 15.26 % |
Progress | Backtesting | 15.30 % |
Progress | Backtesting | 15.36 % |
Progress | Backtesting | 15.46 % |
Progress | Backtesting | 15.48 % |
Progress | Backtesting | 15.49 % |
Progress | Backtesting | 15.51 % |
Progress | Backtesting | 15.53 % |
Progress | Backtesting | 15.54 % |
Progress | Backtesting | 15.57 % |
Progress | Backtesting | 15.65 % |
Progress | Backtesting | 15.69 % |
Progress | Backtesting | 15.73 % |
Progress | Backtesting | 15.74 % |
Progress | Backtesting | 15.75 % |
Progress | Backtesting | 15.76 % |
Progress | Backtesting | 15.78 % |
Progress | Backtesting | 15.80 % |
Progress | Backtesting | 15.81 % |
Progress | Backtesting | 15.85 % |
Progress | Backtesting | 15.88 % |
Progress | Backtesting | 15.90 % |
Progress | Backtesting | 15.94 % |
Progress | Backtesting | 15.98 % |
Progress | Backtesting | 16.01 % |
Progress | Backtesting | 16.03 % |
Progress | Backtesting | 16.04 % |
Progress | Backtesting | 16.05 % |
Progress | Backtesting | 16.06 % |
Progress | Backtesting | 16.08 % |
Progress | Backtesting | 16.08 % |
Progress | Backtesting | 16.67 % |
Progress | Backtesting | 16.69 % |
Progress | Backtesting | 16.76 % |
Progress | Backtesting | 16.79 % |
Progress | Backtesting | 16.81 % |
Progress | Backtesting | 16.83 % |
Progress | Backtesting | 16.84 % |
Progress | Backtesting | 16.85 % |
Progress | Backtesting | 16.86 % |
Progress | Backtesting | 16.87 % |
Progress | Backtesting | 16.88 % |
Progress | Backtesting | 16.89 % |
Progress | Backtesting | 16.90 % |
Progress | Backtesting | 16.94 % |
Progress | Backtesting | 16.94 % |
Progress | Backtesting | 17.00 % |
Progress | Backtesting | 17.04 % |
Progress | Backtesting | 17.08 % |
Progress | Backtesting | 17.10 % |
Progress | Backtesting | 17.11 % |
Progress | Backtesting | 17.12 % |
Progress | Backtesting | 17.13 % |
Progress | Backtesting | 17.14 % |
Progress | Backtesting | 17.15 % |
Progress | Backtesting | 17.16 % |
Progress | Backtesting | 17.17 % |
Progress | Backtesting | 17.18 % |
Progress | Backtesting | 17.21 % |
Progress | Backtesting | 17.24 % |
Progress | Backtesting | 17.30 % |
Progress | Backtesting | 17.33 % |
Progress | Backtesting | 17.36 % |
Progress | Backtesting | 17.38 % |
Progress | Backtesting | 17.39 % |
Progress | Backtesting | 17.39 % |
Progress | Backtesting | 17.40 % |
Progress | Backtesting | 17.41 % |
Progress | Backtesting | 17.43 % |
Progress | Backtesting | 17.44 % |
Progress | Backtesting | 17.49 % |
Progress | Backtesting | 17.52 % |
Progress | Backtesting | 17.57 % |
Progress | Backtesting | 17.59 % |
Progress | Backtesting | 17.60 % |
Progress | Backtesting | 17.61 % |
Progress | Backtesting | 17.64 % |
Progress | Backtesting | 17.65 % |
Progress | Backtesting | 17.66 % |
Progress | Backtesting | 17.67 % |
Progress | Backtesting | 17.67 % |
Progress | Backtesting | 17.68 % |
Progress | Backtesting | 17.69 % |
Progress | Backtesting | 17.70 % |
Progress | Backtesting | 17.70 % |
Progress | Backtesting | 17.71 % |
Progress | Backtesting | 17.72 % |
Progress | Backtesting | 17.73 % |
Progress | Backtesting | 17.76 % |
Progress | Backtesting | 17.80 % |
Progress | Backtesting | 17.85 % |
Progress | Backtesting | 17.90 % |
Progress | Backtesting | 17.92 % |
Progress | Backtesting | 17.93 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.94 % |
Progress | Backtesting | 17.95 % |
Progress | Backtesting | 17.96 % |
Progress | Backtesting | 17.97 % |
Progress | Backtesting | 17.98 % |
Progress | Backtesting | 18.00 % |
Progress | Backtesting | 18.57 % |
Progress | Backtesting | 18.58 % |
Progress | Backtesting | 18.62 % |
Progress | Backtesting | 18.66 % |
Progress | Backtesting | 18.68 % |
Progress | Backtesting | 18.70 % |
Progress | Backtesting | 18.73 % |
Progress | Backtesting | 18.74 % |
Progress | Backtesting | 18.75 % |
Progress | Backtesting | 18.75 % |
Progress | Backtesting | 18.77 % |
Progress | Backtesting | 18.78 % |
Progress | Backtesting | 18.80 % |
Progress | Backtesting | 18.81 % |
Progress | Backtesting | 18.85 % |
Progress | Backtesting | 18.85 % |
Progress | Backtesting | 18.87 % |
Progress | Backtesting | 18.88 % |
Progress | Backtesting | 18.91 % |
Progress | Backtesting | 18.93 % |
Progress | Backtesting | 18.95 % |
Progress | Backtesting | 18.96 % |
Progress | Backtesting | 18.98 % |
Progress | Backtesting | 19.00 % |
Progress | Backtesting | 19.01 % |
Progress | Backtesting | 19.02 % |
Progress | Backtesting | 19.03 % |
Progress | Backtesting | 19.04 % |
Progress | Backtesting | 19.04 % |
Progress | Backtesting | 19.06 % |
Progress | Backtesting | 19.07 % |
Progress | Backtesting | 19.07 % |
Progress | Backtesting | 19.08 % |
Progress | Backtesting | 19.13 % |
Progress | Backtesting | 19.18 % |
Progress | Backtesting | 19.22 % |
Progress | Backtesting | 19.25 % |
Progress | Backtesting | 19.28 % |
Progress | Backtesting | 19.29 % |
Progress | Backtesting | 19.31 % |
Progress | Backtesting | 19.32 % |
Progress | Backtesting | 19.33 % |
Progress | Backtesting | 19.34 % |
Progress | Backtesting | 19.35 % |
Progress | Backtesting | 19.36 % |
Progress | Backtesting | 19.40 % |
Progress | Backtesting | 19.46 % |
Progress | Backtesting | 19.50 % |
Progress | Backtesting | 19.52 % |
Progress | Backtesting | 19.54 % |
Progress | Backtesting | 19.55 % |
Progress | Backtesting | 19.56 % |
Progress | Backtesting | 19.57 % |
Progress | Backtesting | 19.58 % |
Progress | Backtesting | 19.59 % |
Progress | Backtesting | 19.60 % |
Progress | Backtesting | 19.61 % |
Progress | Backtesting | 19.61 % |
Progress | Backtesting | 19.63 % |
Progress | Backtesting | 19.67 % |
Progress | Backtesting | 19.70 % |
Progress | Backtesting | 19.75 % |
Progress | Backtesting | 19.78 % |
Progress | Backtesting | 19.81 % |
Progress | Backtesting | 19.83 % |
Progress | Backtesting | 19.85 % |
Progress | Backtesting | 19.86 % |
Progress | Backtesting | 19.87 % |
Progress | Backtesting | 19.88 % |
Progress | Backtesting | 19.88 % |
Progress | Backtesting | 19.89 % |
Progress | Backtesting | 19.91 % |
Progress | Backtesting | 20.51 % |
Progress | Backtesting | 20.57 % |
Progress | Backtesting | 20.60 % |
Progress | Backtesting | 20.62 % |
Progress | Backtesting | 20.64 % |
Progress | Backtesting | 20.66 % |
Progress | Backtesting | 20.66 % |
Progress | Backtesting | 20.68 % |
Progress | Backtesting | 20.69 % |
Progress | Backtesting | 20.71 % |
Progress | Backtesting | 20.77 % |
Progress | Backtesting | 20.85 % |
Progress | Backtesting | 20.90 % |
Progress | Backtesting | 20.93 % |
Progress | Backtesting | 20.94 % |
Progress | Backtesting | 20.95 % |
Progress | Backtesting | 20.96 % |
Progress | Backtesting | 20.97 % |
Progress | Backtesting | 20.98 % |
Progress | Backtesting | 20.99 % |
Progress | Backtesting | 21.02 % |
Progress | Backtesting | 21.04 % |
Progress | Backtesting | 21.11 % |
Progress | Backtesting | 21.14 % |
Progress | Backtesting | 21.17 % |
Progress | Backtesting | 21.19 % |
Progress | Backtesting | 21.20 % |
Progress | Backtesting | 21.22 % |
Progress | Backtesting | 21.23 % |
Progress | Backtesting | 21.24 % |
Progress | Backtesting | 21.25 % |
Progress | Backtesting | 21.26 % |
Progress | Backtesting | 21.27 % |
Progress | Backtesting | 21.31 % |
Progress | Backtesting | 21.42 % |
Progress | Backtesting | 21.45 % |
Progress | Backtesting | 21.47 % |
Progress | Backtesting | 21.47 % |
Progress | Backtesting | 21.48 % |
Progress | Backtesting | 21.49 % |
Progress | Backtesting | 21.50 % |
Progress | Backtesting | 21.52 % |
Progress | Backtesting | 21.52 % |
Progress | Backtesting | 21.54 % |
Progress | Backtesting | 21.58 % |
Progress | Backtesting | 21.62 % |
Progress | Backtesting | 21.69 % |
Progress | Backtesting | 21.73 % |
Progress | Backtesting | 21.74 % |
Progress | Backtesting | 21.75 % |
Progress | Backtesting | 21.76 % |
Progress | Backtesting | 21.76 % |
Progress | Backtesting | 21.77 % |
Progress | Backtesting | 21.78 % |
Progress | Backtesting | 21.81 % |
Progress | Backtesting | 22.40 % |
Progress | Backtesting | 22.50 % |
Progress | Backtesting | 22.55 % |
Progress | Backtesting | 22.56 % |
Progress | Backtesting | 22.58 % |
Progress | Backtesting | 22.59 % |
Progress | Backtesting | 22.61 % |
Progress | Backtesting | 22.68 % |
Progress | Backtesting | 22.77 % |
Progress | Backtesting | 22.83 % |
Progress | Backtesting | 22.84 % |
Progress | Backtesting | 22.88 % |
Progress | Backtesting | 22.90 % |
Progress | Backtesting | 22.98 % |
Progress | Backtesting | 23.08 % |
Progress | Backtesting | 23.11 % |
Progress | Backtesting | 23.12 % |
Progress | Backtesting | 23.14 % |
Progress | Backtesting | 23.15 % |
Progress | Backtesting | 23.17 % |
Progress | Backtesting | 23.22 % |
Progress | Backtesting | 23.31 % |
Progress | Backtesting | 23.33 % |
Progress | Backtesting | 23.37 % |
Progress | Backtesting | 23.39 % |
Progress | Backtesting | 23.39 % |
Progress | Backtesting | 23.40 % |
Progress | Backtesting | 23.41 % |
Progress | Backtesting | 23.43 % |
Progress | Backtesting | 23.45 % |
Progress | Backtesting | 23.50 % |
Progress | Backtesting | 23.59 % |
Progress | Backtesting | 23.64 % |
Progress | Backtesting | 23.66 % |
Progress | Backtesting | 23.67 % |
Progress | Backtesting | 23.68 % |
Progress | Backtesting | 23.69 % |
Progress | Backtesting | 23.70 % |
Progress | Backtesting | 23.70 % |
Progress | Backtesting | 23.72 % |
Progress | Backtesting | 24.30 % |
Progress | Backtesting | 24.32 % |
Progress | Backtesting | 24.34 % |
Progress | Backtesting | 24.39 % |
Progress | Backtesting | 24.43 % |
Progress | Backtesting | 24.47 % |
Progress | Backtesting | 24.49 % |
Progress | Backtesting | 24.50 % |
Progress | Backtesting | 24.51 % |
Progress | Backtesting | 24.53 % |
Progress | Backtesting | 24.54 % |
Progress | Backtesting | 24.59 % |
Progress | Backtesting | 24.63 % |
Progress | Backtesting | 24.67 % |
Progress | Backtesting | 24.69 % |
Progress | Backtesting | 24.72 % |
Progress | Backtesting | 24.74 % |
Progress | Backtesting | 24.75 % |
Progress | Backtesting | 24.75 % |
Progress | Backtesting | 24.76 % |
Progress | Backtesting | 24.76 % |
Progress | Backtesting | 24.77 % |
Progress | Backtesting | 24.78 % |
Progress | Backtesting | 24.79 % |
Progress | Backtesting | 24.81 % |
Progress | Backtesting | 24.81 % |
Progress | Backtesting | 24.82 % |
Progress | Backtesting | 24.86 % |
Progress | Backtesting | 24.92 % |
Progress | Backtesting | 24.96 % |
Progress | Backtesting | 24.98 % |
Progress | Backtesting | 25.00 % |
Progress | Backtesting | 25.02 % |
Progress | Backtesting | 25.03 % |
Progress | Backtesting | 25.04 % |
Progress | Backtesting | 25.05 % |
Progress | Backtesting | 25.07 % |
Progress | Backtesting | 25.08 % |
Progress | Backtesting | 25.09 % |
Progress | Backtesting | 25.10 % |
Progress | Backtesting | 25.14 % |
Progress | Backtesting | 25.15 % |
Progress | Backtesting | 25.17 % |
Progress | Backtesting | 25.19 % |
Progress | Backtesting | 25.21 % |
Progress | Backtesting | 25.22 % |
Progress | Backtesting | 25.26 % |
Progress | Backtesting | 25.28 % |
Progress | Backtesting | 25.29 % |
Progress | Backtesting | 25.29 % |
Progress | Backtesting | 25.30 % |
Progress | Backtesting | 25.31 % |
Progress | Backtesting | 25.32 % |
Progress | Backtesting | 25.32 % |
Progress | Backtesting | 25.33 % |
Progress | Backtesting | 25.33 % |
Progress | Backtesting | 25.34 % |
Progress | Backtesting | 25.35 % |
Progress | Backtesting | 25.35 % |
Progress | Backtesting | 25.36 % |
Progress | Backtesting | 25.39 % |
Progress | Backtesting | 25.41 % |
Progress | Backtesting | 25.44 % |
Progress | Backtesting | 25.47 % |
Progress | Backtesting | 25.50 % |
Progress | Backtesting | 25.52 % |
Progress | Backtesting | 25.53 % |
Progress | Backtesting | 25.54 % |
Progress | Backtesting | 25.55 % |
Progress | Backtesting | 25.56 % |
Progress | Backtesting | 25.57 % |
Progress | Backtesting | 25.58 % |
Progress | Backtesting | 25.59 % |
Progress | Backtesting | 25.60 % |
Progress | Backtesting | 25.61 % |
Progress | Backtesting | 25.63 % |
Progress | Backtesting | 25.64 % |
Progress | Backtesting | 26.22 % |
Progress | Backtesting | 26.23 % |
Progress | Backtesting | 26.24 % |
Progress | Backtesting | 26.27 % |
Progress | Backtesting | 26.30 % |
Progress | Backtesting | 26.32 % |
Progress | Backtesting | 26.33 % |
Progress | Backtesting | 26.34 % |
Progress | Backtesting | 26.36 % |
Progress | Backtesting | 26.37 % |
Progress | Backtesting | 26.39 % |
Progress | Backtesting | 26.40 % |
Progress | Backtesting | 26.41 % |
Progress | Backtesting | 26.43 % |
Progress | Backtesting | 26.46 % |
